Magazine Title: 삼천리 제9호
Publication Date: 1930년 10월 01일
Article Title: 명문의 향미(3) (The Flavor of Fine Writing (3))
Article Type: 문예기타 (Literary Miscellaneous)

The Flavor of Fine Writing
From *Ch'unhyangjŏn*

(Excerpt from original text) At this time, the Royal Secret Inspector (御使道), his heart heavy with thoughts of Ch'unhyang, descended without delay (遲滯). When was this time? It was the 4th or 5th month, the transplanting season (移種時). Countless people (億兆蒼生 萬民) all tucked their reed raincoats (도롱이) under their arms and, wearing rush hats (갈삿갓), transplanted rice seedlings in the wide fields. The sound of transplanting songs (移秧聲) rang out loudly.

Duri-dungdung kkaengkkaengkkaengkkaeng eŏllŏllŏl sangsadio-yŏ-ŏru sangsadio.
Establishing village schools (庠序學校) and learning the teachings of the sages (聖訓) is the work of a virtuous gentleman (道德君子).
Eŏ-yŏ yŏru sangsadio
Enjoying wealth in lofty houses with red gates and peach/plum blossoms (朱門桃李) is our work.
Eŏ-yŏ-yŏru sangsadio
Amusing oneself with horse racing and cockfighting (走馬鬪鷄) among flowers and on paths (花間陌上) in late spring is the work of gallant youths (豪俠少年).
Eŏ-yŏ-yŏru sangsadio
Though there are many tasks for a man (丈夫) in the world, do we farmers (農夫) only work, eat, drink, and sleep?
Eŏ-yŏ-yŏru sangsadio
One farmer stepped forth and led a fast-paced farmer's song (자진 농가), giving the lead verse as the "Song of a Great Man's Deeds" (丈夫事業歌). <67>
Eŏ-yŏroru sangsadio
A great man (大丈夫) in the world sheds the faults of wine and women (酒色之累), holds noble aspirations, and in dealing with others (待人接物), has not a speck of selfishness (一毫私曲). Thus, speaking openly to others about all one's lifelong actions (平生之所爲事) is the work of a great man.
Eŏllŏllŏl sangsadi
Whipping a swift horse that runs a thousand li (千里駿驄) to see the famous sights of the world (天下名勝), crossing far over the seas (個海), and after achieving timeless literary fame (萬古文章), stirring the whole world (驚動一世) everywhere (到處) with powerful words and vigorous brushstrokes (雄詞健筆) is also the work of a great man.
Eŏllŏllŏl sangsadi
Becoming a leader (領袖) in society (社會), not violating the scope of the law (法律範圍), knowing oneself and others (知彼知己) in every action (一動一靜), guiding according to the situation (因其勢面導之), and reforming customs (改良風俗) is also the work of a great man.
Eŏllŏllŏl sangsadi
Gathering the nation's youth (國內青年), putting them into the educational world (敎育界), teaching (敎授) various studies (各種學問), and after cultivating talent (人材養成), becoming a master of the academic world (學界主人) is also the work of a great man.
Eŏllŏllŏl sangsadi
Donating generously without begrudging thousands in gold (不惜千金捐助) to support various societies (各社會), receiving the heaven-endowed will for love of life (天賦好生), broadly relieving (廣濟) the poor and wretched people (窮部殘民), and then becoming a charitable living Buddha (慈善活佛) is also the work of a great man.
Eŏllŏllŏl sangsadi
Researching statecraft and relief for the people (經國濟民), gaining the profits of the world (天下利益), filling the coffers (金庫に滿樍), controlling business fluctuations (商業低仰) at will, and becoming a great economist (經濟大家) is also the work of a great man.
Eŏllŏllŏl sangsadi
When managing the affairs of the world (天下事), even if one reaches the ends of the earth (地盡頭), not retreating (退步) but advancing (前進), matters will surely be successfully accomplished (事必寬成). Thus, persevering in the face of difficulty (臨難) is also the work of a great man.
Eŏllŏllŏl sangsadi <68>
Singing the song of the great man, the meaning is deep, and one feels earnest longing; the heart is heavy (畓畓), and the throat is dry.
Eŏllŏllŏl sangsadi
Let's fetch water from an icy cave's cold spring (氷穴冷泉), drink it refreshingly, and then strive for the great foundation of the world (天下大本).
Eŏllŏllŏl sangsadi
While planting seedlings for a while and drinking liquor, looking off to one side, what does one see? A farmer, carrying a hoe (홈이) on his shoulder, wearing a rush hat (삿갓), with a raincoat (도롱이) tucked at his side, has set up a charcoal brazier (질화로) with a side fire (겻불). He takes out a dog-leather tobacco pouch (개가죽쌈지), taps out powdered tobacco (가루담배) into his left palm, holds it firmly, grinds it vigorously with his thumb (엄지 장가락), pulls out the steatite pipe (곱돌대) he always keeps tucked away, fills it heaping full (담북) with the powdered tobacco, pokes it into the side fire, and puffs hard on the pipe like bellows (풀무 담배).
(From *Ch'unhyangjŏn*)

Resentful Voices Rise High (怨聲高)
Yi Mongnyong (李夢龍)

Fine wine in golden cups (金樽美酒) is the blood of a thousand people (千人血);
Jade platters of fine delicacies (玉盤佳肴) are the fat of myriad families (萬姓膏).
When the candle drips tears (燭淚落時), the people's tears fall (民淚落);
Where the sounds of song are high (歌聲高處), the sounds of resentment are high (怨聲高).

(From *Ch'unhyangjŏn*) <69>

**Summary**

This article presents two excerpts from the famous Korean narrative *Ch'unhyangjŏn*. The first is a lively depiction of farmers transplanting rice, featuring a work song (*nongbuga*) where one farmer sings about the diverse deeds of a "great man" (大丈夫), encompassing traditional virtues alongside modern ideals like social reform, education, philanthropy, and economic power. The second excerpt is a short, powerful poem attributed to the hero Yi Mongnyong, starkly contrasting the luxury of the powerful with the suffering of the common people, ending with the line "Where the sounds of song are high, the sounds of resentment are high." From a colonial history perspective, the expanded definition of a "great man's" work in the *nongbuga* to include modern social, educational, and economic leadership is particularly interesting, reflecting the changing aspirations and societal discourse in 1930s Korea under Japanese rule. The poem's theme of social critique, while traditional to *Ch'unhyangjŏn*, could easily resonate with contemporary grievances against exploitation under the colonial regime.

**Named Entities**

春香傳	춘향전	Ch'unhyangjŏn
(前略-원문)이때에 御使道는 춘향 생각 가삼 답답 遲滯업시 내려올 제 그때는 언늬때냐 4,5月 移種時라. 億兆蒼生 萬民들이 모조리 갈삭갓 도롱이 엽헤 끼고 널은 들 移種할 졔 移秧聲이 浪자하고나.
두리둥둥 깽깽깽깽 얼널널 상사듸어-여-어루상사듸요. 庠序학교 베푸루고 셩훈을 배호기는 道德君子 할 일이라.
어-여 여루 상사듸오
朱門桃李 놉흔 집에 부귀를 누리기는 우리들이 할 일이라.
어-여-여루 샹사듸오
花間陌上 느진 봄에 走馬鬪鷄 논일기는 豪俠少年 할 일이라.
어-여-여루 상사듸오
丈夫世上에나 사업이 만컨만은 우리 농부들은 일만 하고 밥만 먹고 술만 먹고 잠만 자나냐.
어-여-여루 상사듸오
한 농부 썩나셔며 자진 농가를 먹이는대 丈夫事業歌로＜67＞ 압소리를 쥬것다.
어-여로루 상사듸오
大丈夫 세상에 나 酒色의 累를 벗고 고상한 뜻을 가져 待人接物 하올 적에 一毫私曲 업슴으로 평생의 所爲事를 남을 대해 다 말함이 대장부의 일이로다.
얼널널 상사듸
干里駿驄 채를 처셔 天下名勝 구경하고 個海가 훨신 녈녀 萬古文章된 然後에 到處마다 雄詞健筆驚動一世하는 것도 대쟝부의 일이로다.
얼널널 상사듸
사회에 領袖되야 法律範圍違越말고 一動一靜 知彼知己 因其勢面導之하야 改良風俗하는 것도 대장부의 일이로다.
얼널널 상사듸
국내청년 모라다가 교육계에 집어넛코 각종 학문 교수하야 인재 양성한 연후에 학계 주인되는 것도 대장부의 일이로다.
얼널널 상사듸
不惜千金捐助하야 각 사회를 유지하고 天賦好生 뜻을 밧아 窮部殘民廣濟後에 慈善活佛되는 것도 대장부의 일이로다.
얼널널 상사듸
經國濟民 연구하야 천하 이익 어덧다가 金庫에 滿樍하고 商業低仰 임의대로 經濟大家되는 것도 대장부의 일이로다.
얼널널 상사듸
天下事를 경영할 제 地盡頭가 될지라도 퇴보말고 前進하면 事必寬成할 터이니 臨難인내하는 것도 대장부의 일이로다.
얼널널 상사듸＜68＞
대장부가로 노래하니 뜻이 깁고 애가 타셔 가심 畓畓 목마르다.
얼널널 상사듸
氷穴冷泉 기러다가 시원하게 마신 후에 天下大本 힘을 쓰쟈.
얼널널 상사듸
모를 한참 심으고 술먹을제 한편을 바라보니 엇더한 농부 홈이메고 삿갓쓰고 도롱이 엽헤 끼고 질화로 겻불 피여놋코 개가 쥭쌈지 가로 담배 툭툭터러 왼손바닥에 옴켜쥐고 엄지 장가락에 힘올녀 부버젹부비젹 하야 상시에 찔은 곱돌대 빼여내여 가루 담배 담북 담어겨ㅅ불을 뒤지며 담배ㅅ대를 콱 쳐박고 풀무 담배로 뻑뻑 빤다.
(春香傳에서)

怨聲高
李夢龍

金樽美酒 千人血
玉盤佳肴 萬姓膏
燭淚落時 民淚落
歌聲高處 怨聲高

(春香傳에서)＜69＞
＜67-69＞
