Magazine Title: 개벽 신간 제1호
Publication Date: 1934년 11월 01일
Article Title: 百人百話 (100 People, 100 Stories / Various Stories about Various People)
Author: N/A
Article Type: 소식 (News/Tidings)

One Hundred People, One Hundred Stories

Lieutenant Colonel Yi Ryang of the Manchukuo Army stayed at the Chosŏn Hotel during his return to Kyŏngsŏng (Seoul). Thinking of the days he used to lodge at the XXX Labor Lodging House, he must feel deeply moved (感慨無量).

Kim X-in recently suffered the loss of his mother, and Yu Chin-o has now lost his father. This autumn is truly a time of mourning for novelists (小說家 蒙喪之秋).

Yi Ki-yŏng, famous for his emaciated physique (瘦瘠), earning nicknames like "Professor of Thinness University" or "Malnourski" (말너스키), and whose slender wrists slipped in and out of handcuffs (명꽁이 時計 - slang for 手錠 'handcuffs') while imprisoned, becoming a topic of discussion among the guards, has been arrested (檢擧) again in connection with a certain incident. Though his body may be confined (不自由), his wrists seem always free.

Literary critic Paek Ch'ŏl's name, containing 'iron' (鐵), was unlucky (不吉), leading him to 'sightsee iron bars' (鐵窓 - prison), or so a friend joked (戱言). But perhaps, since his surname is Paek (白 - white/clear), he might also be acquitted/released without charge (白放).

Kim Tong-hwan seems to regard Na Hye-sŏk as an angel or fairy (天使仙女), repeatedly milking her story like chewing on crab bones (뼉다구를 게먹드시), reheating it two or three times (再湯三湯) in every issue of Samch'ŏlli Magazine (三千里誌). At this rate, even after Ms. Na's death (死後), Mr. Kim Tong-hwan will likely lay claim to her white bones (白骨).

Samch'ŏlli Magazine (三千里誌) published a detailed account of the expenses for the memorial service (追悼會) for Sŏhae Ch'oe Hak-song. If only they had also published a detailed accounting of the condolence money (賻儀金) expenditures from the funeral, the public rumors would likely die down.

Some people are curious about the outcome of Pak Hŭi-do's defamation (名譽毁損) lawsuit against the Chungang Ilbo and occasionally ask how it was resolved (歸決). However, inquiries at a certain place (某處) reveal that the matter (事宜) is still pending at the prosecutor's office (檢事局) and has not reached any conclusion (何等 段落).

Minse An Chae-hong, whose whereabouts had been unknown (杳然) since his release from prison (出監), made a public reappearance (街頭進出) via posters announcing his review (檢閱) of the *Collected Works of Chŏng Tasan* (丁茶山遺集) published by Sin Chosŏn Sa. More recently, he has been traveling (巡廻) around the Yŏsu area searching for the historic sites (遺跡) of Yi Ch'ungmu-gong (Admiral Yi Sun-sin) and publishing his travelogue serially in the Chosŏn Ilbo. The autumn wind rises, the wild goose flies south (秋風起兮鴻南飛).

In Ch'ŏndogyo, there are four 'Rin's (麟): namely Ch'oe Rin, Yi Chong-nin, Im Rin, and Sŏl Rin. However, they are not the four 'Lenins' (네린) of Russia (露西亞), but four Korean 'Rin's.

If one were to compile a "Biographies of Figures" (人物列傳) section for a study called "Numerical Chosŏn Research" (數字朝鮮硏究), the following people must certainly be included (入參): Yi Il, Kim Il-sŏn, Kim Il-dae, Yu Il-sŏn, O Il-yŏng, Ko Il-ch'ŏng, Kim Il-yŏp, Yi Pyŏng-sam, O Sam-ju, Yi Ch'un-sam, Yi Kun-o, Kwŏn O-sŏl, Ch'oe Yuk-tang, Pak Ch'il-yang, Pak P'ar-yang, Kim P'al-bong, Kim Yŏng-p'al, Kim Yang-p'al (Ch'ŏndogyo), Kim Chin-gu, Cho Wan-gu, Cho X-gu, Ch'a Sip-paek, Hyŏn Paek-un, Ch'ŏn Il-ch'ŏng (female official, 女官), Ch'ŏn XX, Ch'ae Man-sik, Ch'oe X-man, Ch'a Man-jae, Yi Sŭng-man (Syngman Rhee), Han Man-hae (Han Yong-un?), XX Un, Yu Man-gyŏm, Yu Ŏk-kyŏm, etc.

If a fortune teller based on the Four Pillars (四柱쟁이) were to select figures based on the Heavenly Stems and Earthly Branches (天干地支), they might pick: Yi Kap-sŏng, Yi Kap-ki, Kim Kap-sun, Yi Kap-su, Yi Ŭl, Yi Ŭr-u (X牛 likely 乙雨), Kim Ŭl-han, Yi Pyŏng-sam, Yi Pyŏng-X, Min Pyŏng-X, X Pyŏng-ju, Chŏng Hong-gyo, Chŏng Ch'il-sŏng, Chŏn Mu-gil, Pang Mu-gil, Kim Ki-sun (female teacher, 女敎員), Min Kyŏng-hwi, Kim Kyŏng-sŏng (Ch'ŏndogyo), Sin Il-yong, Sin Sŏk-chŏng, Sin T'ae-ik, Sin Hŭng-u, Sin Chŏng-ŏn, Sin Myŏng-gyun, Sin Albert, No Cha-yŏng, Yu Chin-o, Yu In-ik, Chŏng In-bo, Yi X-chin, etc., etc.

If Yi Yŏ-sŏng had been born during the Imjin (壬辰) War period, he would surely have been treated considerably well, assumed to be a brother of the Ming generals (明將) Li Rusong (李如松), Li Rubai (李如栢), Li Rumei (李如梅), Li Ruzhang (李如樟), Li Ruwu (李如梧), Li Ruzhen (李如楨), etc. And even if Yun Ch'i-ho did not set foot (投足) in the official world (官界), if he were in Kyŏngsŏng, he would be the Kyŏngsŏng Prefect (京城府尹), and if in Kaesŏng, the Kaesŏng Prefect (開城府尹), so his official fortune (官福) is abundant everywhere (到處多).

Among the various 'shadows' (諸影) Sŏgyŏng, Songyŏng, Muyŏng, Yuyŏng, Songyŏng was XX [obscured, likely arrested/died], leaving three cold shadows (寒三影) on the autumn moonlit rivers and mountains (秋月江山). Among the 'steps' (步) Ubo, Hoengbo, Xbo, Ilbo, Ubo ('Ox Step') unfortunately fell first (不幸 先倒), so what will become of the 'infantry formation' (步兵陣) in the literary world (文壇) henceforth?

Kim Ŭl-han was reportedly confined to his sickbed (病席) for a long time, but recently he has recovered considerably (快復), is going out somewhat, and also had a precious son (玉童子). For Mr. Kim, who experienced two joys (兩喜) simultaneously with the blowing of the autumn wind (金風一吹), we offer this notice (一視).

A few years ago, after Hyŏn Chin-gŏn moved outside Ch'angŭimun Gate (彰義門 外) and established his 'Apple Orchard Study' (능금밧 文閣), Yi Ki-yŏng subsequently (隨X) moved nearby. Recently, Yi Kwang-su is said to be building a new 'culture house' (文化住宅) near Sorim Temple (小林寺). It seems Se'gŏmjŏng (Pavilion for Washing Swords, 洗劍亭) will henceforth turn into Se'yŏnjŏng (Pavilion for Washing Inkstones, 洗硯亭).

It's quite a set of three contrasts (好個의 三對照) that Yu Chin-t'ae, who is illiterate (目不識丁), is in charge of the Chosŏn Education Association (朝鮮敎育會); Yu Ŏk-kyŏm, who acts without distinguishing right from wrong (是不XX - likely 是非不辨), serves as Vice President of the Chosŏn Sports Association (朝鮮體育會); and Yi In, who wears Western clothes (身着洋服), serves as President of the Association for the Promotion of Korean Products (朝鮮物産獎勵會).

Cho Man-sik's durumagi coat (두루액이) isn't short, his lower legs are long. Pak Hŭi-do's eyes aren't small, his face is large. Son Chŏng-gyu X's son isn't late, his grandson is late. Ch'oe Ŭn-hŭi X(?) seeing a son-in-law isn't late, seeing a husband was late.<117>
<116-117>

**Summary**

This article is a compilation of short news items and gossip concerning various Korean public figures in late 1934, primarily writers, intellectuals, and community leaders. It covers personal events like births and deaths in families (Kim X-in, Yu Chin-o, Kim Ŭl-han), arrests and legal troubles (Yi Ki-yŏng, Paek Ch'ŏl, Pak Hŭi-do), travels and publications (An Chae-hong, Kim Tong-hwan), organizational activities (Ch'ŏndogyo, Chosŏn Education/Sports/Product Promotion Associations), and movements within the literary scene (relocations near Se'gŏmjŏng). Many items involve wordplay based on the figures' names. For colonial history, this piece offers insights into the social milieu of the Korean elite, showing their interconnectedness, their engagement with both traditional and modern culture, and the background presence of Japanese surveillance and control (evidenced by arrests and discussion of prison). The mention of figures like An Chae-hong (nationalist activist), Yi Kwang-su (prominent writer, later collaborator), Yi Sŭng-man (future president), and Cho Man-sik (nationalist leader) alongside literary gossip provides a snapshot of the complex landscape of Korean society under colonial rule.

**Named Entities**

李亮	이량	Yi Ryang
是不XX	시불XX	Likely 是非不辨 (시비불변): Unable to distinguish right from wrong
身着洋服	신착양복	Wearing Western clothing
好個	호개	A good..., quite a...
三對照	삼대조	Three contrasts
두루액이	두루마기	Durumagi (traditional Korean overcoat) (older spelling)
느진	늦은	Late (older spelling)
늣고	늦고	Late (and...) (older spelling)
느젓다	늦었다	Was late (older spelling)


---------------------------


잡지명	개벽 신간 제1호
발행일	1934년 11월 01일
기사제목	百人百話
기사형태	소식

百人百話
만주국 육군 中佐 李亮씨는 歸京 중 조선호텔에서 체류하얏다. 전날 XXX勞働宿泊所에서 留宿하던 일을 생각하면 씨도 感慨無量할 듯.

金X仁씨는 저번에 母親喪을 당하니 兪鎭午씨는 요새 또 父親喪을 당하엿다. 今秋는 小說家 蒙喪之.

몸이 瘦瘠하기로 유명하야 瘦身大學교수니 말너스키니하는 別名을 듯고 收監 중에도 가느다런 손목이 명꽁이 時計(手錠의 별칭) 속으로 들낙달낙하야 看守들의 이약이거리가 되던 李箕永은 某사건으로 또 檢擧되엿다. 몸은 비록 不自由나마 손목만은 항시 自由일 듯.

文藝評論家 白鐵은 이름이 不吉하야 鐵窓구경을 하게 되엿다. 어떤 친구가 戱言하는 것을 드럿다. 그러나 그 대신 姓이 白이닛가 白放될 수도 잇겟지.

金東煥씨는 羅惠錫 天使仙女로 아는지 뼉다구를 게먹드시 再湯三湯으로 三千里誌 號마다 울거먹는다. 그러다가는 羅씨 死後 白骨까지도 東煥씨가 차지하기 쉬울걸.

三千里誌에는 曙海 崔鶴松씨의 追悼會 비용을 상세 발표하얏다.
往이면 葬禮時 賻儀金 비용 지출도 상세 발표하얏스면 세상 소문도 살어지지.

朴熙道씨는 對中央日報 名譽毁損고소사건은 그 뒤 엇지 歸決이 되엿는지 궁금하게 역여서 각금 뭇는 분이 잇다. 그런데 某處에 그 事宜를 알어보면 아즉까지도 檢事局에 그대로 걸려잇서서 何等 段落이 나지 안엇다고.

一自出監 후로 소식이 杳然하던 民世 安在鴻씨는 新朝鮮社에서 출판하는 丁茶山遺集을 檢閱한다고 포스타를 통하야 街頭進出을 하더니 근일에는 또 李忠武公 遺跡을 차저서 麗水방면을 순회하며 그 기행문을 조선일보에 계속 발표한다. 秋風起兮鴻南飛.

天道敎에는 네 린이 잇스니 曰 崔麟, 李鍾麟, 林麟, 薛麟. 그러나 露西亞의 네린이 아니요, 조선인 四麟.

數字朝鮮硏究에 人物列傳을 쓴다면 반듯시 入參식힐 분이 잇스니 曰 李一, 金一善, 金一大, 柳一宣, 吳一英, 高一淸, 金一葉, 李丙三, 吳三住, 李春三, 李君五, 權五卨, 崔六堂, 朴七陽, 朴八陽, 金八峰, 金永八, 金陽八,(天道敎), 金振九, 趙宛九, 趙X九, 車十百, 玄百運, 千一淸(女官) 千XX, 蔡萬植, 崔X萬, 車萬載, 李承萬, 韓萬海, XX雲, 兪萬兼, 兪億兼씨 등.

四柱쟁이가 天干地支로 따저서 인물을 추려낸다면 李甲成, 李甲基, 金甲淳, 李甲洙, 李乙, 李乙雨(X牛) 金乙漢, 李丙三, 李丙X, 閔丙X, X丙疇, 丁洪敎, 丁七星, 全戊吉, 方戊吉, 金己順(女敎員) 閔庚輝, 金庚成,(天道敎) 辛日鎔, 辛夕汀, 申泰翊, 申興雨, 申鼎言, 申明均, 申알베트, 盧子泳, 兪鎭午, 劉寅翊, 鄭寅普, 李X辰 씨 등등.

李如星씨가 壬辰 당시에 태여낫더면 明將 李如松, 李如栢, 李如梅, 李如樟, 李如梧, 李如楨 등과 형제가 되는 줄로 알고 상당한 대우를 하얏슬 것이요 尹致昊씨는 官界에 投足을 안이하야도 京城에 잇스면 京城府尹, 개성에 잇스면 開城府尹이니 제물 官福도 到處多.

夕影, 宋影, 無影, 幽影, 諸影 중 宋影이 XX되니 秋月江山에 寒三影이 XX하고, 牛步, 橫步, X步, 一步 중 牛步가 不幸 先倒하니 금후 文壇에 步兵陣이 如何.

金乙漢씨는 오래동안 病席에 누어잇다더니 요즘은 매우 快復되야 다소 출입도 하고 또 그간에 옥동자를 나엇다 한다. 金風一吹에 兩喜가 交生한 氏를 위하야 一視.

몃해전에 玄鎭健씨가 彰義門 外로 이전하야 능금밧 文閣을 開拓한 뒤로 李基永씨가 隨X 이사를 하더니 요새에 李光洙씨가 또 小林寺 부근에다 문화주택을 新建築한다고 한다. 洗劍亭도 自此 洗硏亭으로 변할 듯.

目不識丁의 兪鎭泰씨가 朝鮮敎育會의 일을 마터보고 是不XX의 兪億兼씨가 朝鮮體育會의 副會長 노릇을 하고 身着洋服의 李仁씨가 朝鮮物産獎勵會長 노릇하는 것은 好個의 三對照.

曹晩植씨는 두루액이가 짜른 것이 안이라 아랫다리가 길고 朴熙道씨는 눈이 작은 것이 안이라 얼골이 크고 孫貞圭X은 아들이 느진 것이 안이라 손자가 늣고 崔恩姬X(?)은 사위보기가 느진 것이 안이라 남편보기가 느젓다.＜117＞
＜116-117＞
