**Header Section:**
Magazine Title: 개벽 신간 제1호
Publication Date: 1934년 11월 01일
Article Title: 財界時評 東一銀行과 和信 (Financial World Commentary: Tongil Bank and Hwasin)
Author: 江村凡夫
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**

Financial World Commentary: Tongil Bank and Hwasin
						By Kang Ch'onpŏmbu

Resignation of President Min and the Future Outlook for Tongil Bank

Regarding Tongil Bank today, anyone would recognize its existence as our financial institution that has left a long history and considerable contribution to the Korean financial world, and knows its origins and achievements. Therefore, there is no need to dwell on its origins or past changes, so I will only touch upon them briefly and try to look at the present and future prospects.
As everyone knows, Tongil Bank is the successor to Hanil Bank, which for over 30 years left considerable achievements for the Korean economic world and our financial circles. When did this Hanil Bank change its name to Tongil Bank? It was after its merger with Hoso Bank (perhaps about 5 years ago). Its capital, which was 2.5 million won, became 5 million won after the merger with Hoso Bank. During the Hanil Bank era, along with Hansŏng and Haedong Banks, it formed a tripod stance (鼎足의 勢) in the Korean financial world, truly becoming the exclusive institution of the Chongno merchant community, or rather, the Pukch'on merchant district. Later, after Hanil Bank became affiliated with the Chŏksan Ŭnhaeng (Colonial Industrial Bank, 殖銀) due to loans it received, Haedong and Tongil became rivals, striving for Korean finance. However, whether due to the impact of the worldwide financial downturn and the aftermath of the international financial panic, resulting in sluggish performance, or due to managerial mistakes (?), fixed loans reached a huge amount, and recovery was difficult, reaching a point where it became necessary to arrange everything through loans. Thus, not long after the merger with Hoso Bank, it began restructuring by borrowing 2.51 million won at low interest from the Bank of Chōsen (朝鮮銀行). This became the "pretext" (빌미) for problems arising in the Tongil kingdom. Tongil Bank, whose foundation was laid by Korean hands, seeds sown there, and cultivated by Korean hands, concealed all its traditional traces and revealed its form as a different entity. Of course, Tongil Bank is still strictly dominated by the two major factions, the Min family line (Hanil line) and the Sŏng family line (Hoso line), but in addition, the influence of the Bank of Chōsen, which provided the loan (especially as a bank with supervisory powers<79>), came to control its internal and external affairs. Thus, on February 25th of this spring, Mr. Ichikawa Shinjiro (市川眞次郞), considered part of the Bank of Chōsen system, initially joined the bank under the pretext of a request, but within less than a month, on April 25th, at an extraordinary general meeting of shareholders, he was appointed as the bank's managing director as planned. This, so to speak, is the fundamental reason why the Korean management entity lost its entire form and an abnormal situation was inserted. In this way, the lending bank sought to seize absolute authority of interference by directly placing personnel from its own system into the bank. While this cannot be said to be unreasonable from the lender's perspective, when observed from another angle, it cannot but be considered an unusual event for the previously straightforward bank. For us who had viewed it as our financial institution, albeit weak, that still showed spirit in the Korean banking world, we cannot help but feel a sense of desolation. In any case, one question we currently have is, even assuming the bank had to take out loans due to its depleted funds, why didn't the Min or Sŏng factions invest funds in some form to plug the hole? Of course, there were various complications and interests, and perhaps the environmental circumstances did not permit it, but had they transcended interests and overcome the various environmental encroachments, this amount of capital would likely have been sufficient even for the Min faction alone. It is also true that with the announcement of the New Banking Ordinance, the bank, with capital less than 3 million won, was in a situation where it had to increase its capital. However, if it had chosen the capital increase method through absorption and merger, avoiding various expenses, and had carried out a standalone capital increase of one or two million won, perhaps today's result might not have occurred. According to what is heard, there was controversy on this point even at the extraordinary general meeting of shareholders. It is said that there were various unreasonable aspects to Hanil's acquisition of Hoso. Since the truth of this is unknown, it is difficult to comment simply, but it is incomprehensible why Hanil took such action when there was no particular reason why it had to absorb and merge with Hoso.

Furthermore, what is the reason why Mr. Min Taesik (閔大植), the head of Tongil Bank, which had been under the absolute control of the Min family for many years like their private bank, is now resolutely resigning not only from the position of president but also as a regular director? Regarding this, apart from the person himself, it is impossible to pinpoint the true intention, but given that the bank has the feel of being a Min family bank and that Mr. Min Taesik, like the patriarch of the Min family line, had to step down from his own bank, which he dedicated his full efforts to and treated as his own, there must be significant reasons behind it. However, this is also not the place to discuss it yet (I intend to write about it on another occasion later), so I will leave it for now and merely introduce one or two rumors circulating in public, leaving the interpretation to the reader's discretion.
The fact that Tongil Bank President Min Taesik resolutely resigned from the presidency on the occasion of the bank's general meeting on July 25th caused quite a shock in the financial world at the time. Consequently, various speculations and discussions arose centered around this issue. Here are a couple of the important ones:

1.  After Hanil and Hoso merged, things proceeded smoothly for a short while, but as time passed, confrontation between the two factions gradually emerged.<80> Directors against directors, employees against employees, shareholders against shareholders – they became divided and confronted each other, with the balance of power between the two forces becoming implicitly serious, reaching a state where things could not continue as they were. Therefore, President Min Taesik, who orchestrated this merger, had no choice but to take responsibility. Furthermore, the fact that performance, which hadn't been relatively poor, deteriorated after the merger to the point where a loan of 2.5 million won became necessary, even if attributed to general trends, was a responsibility the president himself had to bear. It seems he decided to resign resolutely, feeling responsible due to shareholder criticism.
2.  From the perspective that a bank receiving loans should economize on all expenses to aid repayment, there was no need for a presidency system that doesn't handle practical affairs. Following the wishes of the supervisory authorities and the lending bank to change the articles of incorporation and adopt a managing director system (專務制) focused on practical work, the useless figurehead presidency system was abolished, inevitably leading to President Min's resignation.
3.  Considering the general trend in the banking world, the long-rumored consolidation of ordinary banks was seen as inevitable. As preparatory work for this, there was an implicit intention not only to change the organizational structure of ordinary banks within the sphere of influence of special banks but also to have successors connected through a single lineage grasp real power within those banks, so they could respond to a merger order upon command. Therefore, Hansŏng Bank from Chŏksan Bank (殖銀) and Tongil Bank from the Bank of Chōsen (朝鮮銀行) were to some extent undergoing such preliminary arrangements. The expression of such hopes at this juncture led to President Min's resignation.

Roughly, the aforementioned factors intertwined, bringing the abnormality of Tongil Bank to the surface. Now that Mr. Min Taesik, who has the deepest ties to Tongil Bank, has resigned as president and the managing director system is adopted, it is expected that the current Managing Director, Sŏng Nak-hŏn (成樂憲), will reign. It is keenly watched how he will handle matters and reform the bank's affairs going forward. However, speaking frankly here, regardless of who the managing director is, whether it is Mr. Sŏng or another individual, given Tongil Bank's current situation, even with dozens of managing directors, it seems an undeniable fact that the background of the Bank of Chōsen and the strategic maneuvers of Managing Director Ichikawa, who has received internal orders for the Bank of Chōsen's policy, will dictate the future of the bank. Even if Mr. Ichikawa personally finds certain coercive actions unbearable, if an order comes from the lending bank, Mr. Ichikawa will have no choice but to forcefully implement them. Therefore, the future progress and policy direction of Tongil Bank are matters of our concern and subjects for close observation.

Reviewing the Contents of the Hwasin Chain Stores, Seen as Monopolizing Popularity

Hwasin Department Store—When one mentions Hwasin Department Store (和信百貨店), everyone proudly speaks of it as the only department store managed by Korean hands, and we cannot but celebrate that it at least saves face representing the desolate Korean commercial world. Hwasin Department Store, as everyone knows, originated from Hwasin Trading Company (和信商會), a jewelry and crafts store managed by Sin T'aehwa (申泰和). Following the trends of the times, Mr. Sin created the form of a department store and managed it. Four years ago,<81> Pak Hŭngsik (朴興植), unable to recover 560,000 won lent to Mr. Sin against promissory notes, agreed to joint management at the earnest request of Mr. Sin and the advice of others. Initially, Messrs. Sin and Pak formed the foundation, incorporating several dozen other shareholders to create a joint-stock company. Eventually, Mr. Sin handed over the entire management rights to Mr. Pak and withdrew, after which it became Mr. Pak's possession. Then, Mr. Pak, desiring to become the foremost figure in the commercial world, competed with the Tōa Department Store (東亞百貨店) managed by Ch'oe Nam (崔楠) next door, which is now Hwasin's East Building (東舘), and eventually acquired it, laying the foundation for today. In any case, Pak Hŭngsik took the lead, guiding minor shareholders to achieve today's prosperity (?). Whatever the internal relationships and circumstances, the result of painstaking management is that, at least superficially, it stands shoulder-to-shoulder with the four or five large department stores in Namch'on (South Village, i.e., the Japanese district). Amidst this, Mr. Pak, aiming to spread his commercial influence throughout Korea, planned 1,000 "chain stores" (첸스투어 - likely 'chain store'), a concept that had been popular in the United States (米國) for some time. He engaged in extensive fundraising efforts, initially negotiating for a 5 million won loan from the Bank of Chōsen, which ended unsuccessfully. For a time, there was no news, but starting this year, rumors resurfaced. Recently, the planning was completed, and announcements recruiting applicants for chain stores across Korea were published in newspapers. According to reports, the number of applicants exceeded an astonishing 3,000 by the July 15th deadline. The store is reportedly screening these applicants. Looking at the distribution by province:
Kyŏnggi 277, Ch'ungbuk 176, Ch'ungnam 250, Chŏnbuk 196, Chŏnnam 215, Kyŏngbuk 221, Kyŏngnam 215, Hwanghae 253, P'yŏngnam 221, P'yŏngbuk 252, Kangwŏn 229, Hamnam 300, Hambuk 235.
Approximately this many applicants exist. Seeing this, we cannot help but congratulate and rejoice that the store has completed such a grand plan to prevent infringement by others, expand its own commercial power, and simultaneously exclude or prevent the influence of others, thereby firmly grasping hegemony as a department store. However, this is merely unconditional celebration based only on superficial facts without examining the content or having a firm opinion. Upon closer examination, we should reject this plan rather than welcome it.
Let's state the reasons. For Hwasin to establish 1,000 chain stores, it needs at least 5 million won or more in capital to supply goods to those 1,000 stores. That is, it requires working capital more than five times Hwasin's current capital. So, where did they pull this enormous sum from, like the proverb "the navel is bigger than the belly"? After failing with the Bank of Chōsen, they reportedly negotiated dozens of times with the Chŏksan Bank (殖銀) and secured the necessary funds from there. However, this huge loan was not based on credit or Mr. Pak's personal assets alone. A condition for permitting the 1,000 chain stores is that the individuals running the chain stores must provide real estate as collateral, sufficient to cover the value of goods received (商品法來額). That is, the loan is reportedly granted on the condition that Hwasin re-collateralizes the land received as collateral<82> to Chŏksan Bank. Then, the land provided as collateral by the 1,000 chain store applicants will be re-collateralized to Chŏksan Bank. Since collateral appraisal is typically 50-60% of the market value, the real estate must be worth over 5 million won even at that valuation for them to lend 5 million won. This means the collateral land received by Hwasin from the 1,000 chain stores would have a market value exceeding 10 million won. Consequently, people in the provinces wishing to run a chain store provide their owned land to Hwasin at half its value. Hwasin then uses this to receive a loan from Chŏksan Bank, supposedly adding a certain interest rate. In reality, the market value of the real estate provided by the chain store operators going to Chŏksan Bank would likely correspond to 13 to 15 million won. Even if commerce thrives through this, allowing them to reclaim their land and make a profit, which could be attributed to Hwasin's virtue (德), considering the current commercial tactics and strategies of Koreans, succeeding without being crushed by others' influence and preventing the commercial power of Chinese or others while reaping profits is more foolish than "seeking fish from a tree" (緣木求魚의 愚). If they fail even once, they will have no choice but to lament to the heavens after having pushed forward their "rice bowl" (밥그릇 - livelihood/assets) at half price. Even if there is some small profit, what is so remarkable about that?
Therefore, while we do not spare our praise for Mr. Pak's bold ambition (?) and recklessness, and marvel at the susceptibility of provincial merchants who, influenced by new trends, rush into things attracted by unfamiliar new terms, we want to strongly condemn the fact that this plan amounts to nothing more than transferring the rights to over 10 million won worth of land belonging to 1,000 Korean people to Chŏksan Bank. We pity the foolishness of handing over one's livelihood at half price, moreover into the hands of others, to fatten the belly of Chŏksan Bank, and cannot cease our regret and sympathy. No matter how ignorant society is, no matter how dull the public eye may be in our society, we cannot stand idly by watching Hwasin's actions, which, lacking deep consideration or foolproof strategies (萬全의 術*), born of shortsightedness (短念淺思), could potentially poison society and harm fellow countrymen. We cannot ignore the potential for thousands of families, tens of thousands of beggars (乞人*), appearing before our eyes. Both the planners and the thousands of applicants rushing in without knowing the plan's details must pay very deep attention (深深注意) at this juncture.<83>

**Summary**

This editorial critiques two major developments in the Korean financial and commercial world under Japanese rule. First, it examines the recent changes at Tongil Bank, particularly the resignation of President Min Taesik and the increased influence of the Japanese Bank of Chōsen following a large loan, lamenting the loss of Korean control over a historically Korean institution. Second, it scrutinizes the ambitious plan by Pak Hŭngsik of Hwasin Department Store to establish 1,000 chain stores across Korea, warning that the financing structure, involving loans from the Japanese Chŏksan Bank secured by collateral provided by the Korean chain store operators at undervalued rates, poses a significant risk of dispossession for these operators if the venture fails. The author expresses deep concern over the potential negative consequences for the Korean economy and individuals involved.

For historians, this article offers valuable insights into the precarious state of Korean-owned banks under pressure from Japanese colonial financial institutions (Bank of Chōsen, Chŏksan Bank) and regulatory changes (New Banking Ordinance). It also documents the emergence of Korean entrepreneurship (Hwasin Department Store) attempting large-scale, modern business models like chain stores, while simultaneously highlighting the potential pitfalls and exploitative aspects of accessing capital through colonial structures. The explicit critique of both Korean management decisions (at Tongil) and potentially reckless expansion (by Hwasin), framed within a nationalist concern for Korean assets, is particularly revealing.

**Named Entities**

東一銀行	동일은행	Tongil Ŭnhaeng
東一銀行으로 말하면 누구나 다 아는 바와 가치 30有餘年을 朝鮮人 經濟界와 우리들의 금융계를 위하야 상당한 공적을 남겨 노흔 韓一銀行의 後身이다. 그러면 이 韓一銀行이 어느 때에 東一銀行이라고 하는 개명을 하게 되엇느냐하면 湖西銀行과 합병을 한 후로부터이다. (아마 5년전인가 한다.) 250만원의 자금이든 것이 湖西銀行과 합병한 뒤에는 500만원이 되엇는데 韓一銀行 당시는 漢城과 海東의 兩銀과 倂稱하야 朝鮮金融界에 鼎足의 勢로 그야말로 鍾路商界 아니 北村商街의 전속기관이 되엇섯다. 그 후에 韓銀이 殖銀에서 융자를 한 관계상 殖銀圈內에 속한 바가 된 후로는 海東과 東一이 쌍벽이 되여 이래 朝鮮人의 금융을 위하야 진력하얏든 것이다. 그리든 것이 세계적 財界反動과 국제적 금융계의 恐慌餘波를 바더 업적이 부진하얏든 관계인지 또는 경영자의 실책(?)이엇섯든지 固定貸附가 거액에 달하며 그 회수가 잘 도지 안엇든 관계 등으로 융자를 하여 모든 것을 정리치 안으면 아니될 지경에 일으럿든 것이다. 그래서 湖西銀行과 합병을 한 뒤에 얼마 아니되여 朝鮮銀行에서 251만원의 低資를 융통하야 정리에 착수하엿든 것이다. 이것이 「빌미」가 되여 東一王國에는 이상이 생겻든 것이다. 朝鮮 사람의 손으로 터를 닥거 거기에 「씨」를 뿌려서 역시 朝鮮 사람의 손으로 북도더 길너 가든 東一銀行은 그 전통적 모든 자최를 감추고 별다른 존재로 그 形骸를 나타내게 되엇다. 물론 東一銀行이 아직도 엄연히 閔氏系(韓一系)와 成氏系(湖西系)의 二大系統에서 지배되고 잇다고 하지만 그 외에 융자를 하여 준 朝銀의 세력(더구나 감독권을＜79＞ 가진 銀行)이 그 내외부를 帝制하게 되엿다. 그래서 今春 2월 25일에 朝銀系統으로 지목할 만한 市川眞次郞氏가 처음에는 부탁이라는 명목으로 入行을 하엿다가 不出月餘에 4월25일 臨時株主總會에서 예정과 가치 仝行常務로 就任케 되엿다. 이것이 말하자면 朝鮮人의 경영주체가 전모를 일코 변태적 사태을 삽입케 된 근본이 되는 것이다 .이와 가치 융자은행에서 절대 간섭의 권한을 장악코저 하야 직접 仝계통의 인물을 入行케 한 것이니 융자측으로 말하면 무리하다고 할 수는 업스나 一方으로 관찰할 때에는 單純無二하든 仝行에 대하야는 한 이변이라고 아니 할 수 업스며 빈약하나마 그래도 朝鮮人 은행계에서 기염을 토하던 우리 금융기관으로 보아 오든 우리로서는 적막한 감을 느끼지 안흘 수 업는 바이다. 이것은 하여간 우리로서 지금 한 가지 의문으로 여기는 것은 仝行의 자금고갈로 인하야 융자를 하지 안을 수 업게 되엇다치고라도 閔氏系나 成氏系에 그만한 자금을 무슨 형식으로든지 출자하여 가지고 그 구녁을 막지 안헛는가 함에 잇다. 물론 여러 가지 層折과 이해가 잇고 또 環境情勢가 不許하는 바가 잇섯다 할지나 이해를 초월하고 여러 가지 환경의 침해를 돌파하엿스면 이만한 자금쯤은 閔氏系만으로도 충분하엿슬 것이다. 新銀行令의 발표로 300만원미만의 자본금인 仝行으로서는 증자를 하지 안으면 아니될 경우에 잇섯든 것도 사실이지만 그 증자방법을 흡수합동에 의하야 여러 가지 비용을 내이지 안코, 일이백만원의 단독증자를 하엿든들 혹은 今日과 가튼 결과를 내이지 안헛슬 것 갓다. 듯는 바에 의하면 임시주주총회에서도 이점에 대한 論難이 잇섯다 한다. 韓一이 湖西를 영입한 것에 여러 가지 무리가 잇섯다 하니 그 사실의 眞否는 몰음으로 단순히 評하기는 곤란하나 여하튼 韓一이 湖西를 흡수합동치 안으면 아니될 아모 근거가 업섯슴에 불구하고 이가튼 행동으로 나온 것은 이해할 수 업는 일이라고 아니 할 수 업다.
그리고 이번에 多年間 自家의 用達銀行처럼 閔氏一家의 절대지배하에 잇든 東一銀行의 頭領인 閔大植씨가 頭取의 자리와 平取締役까지 斷然 辭退하게 된다는 것은 또 무슨 이유인가? 이에 대하야는 본인이외에 그 眞意를 꼭 집어내여 말하기는 不能하나 閔氏系의 은행인 感이 잇고 또 閔氏系의 宗主와 가튼 閔大植氏가 자신의 전력과 自家와 가튼 仝行을 물너가지 안으면 아니되게 된 裡面에는 상당한 이유가 업서서는 아 될 것이다. 그러나 이것 역시 아직은 말할 자리가 아님(후일 다른 기회에 쓰랴고 한다)으로 지금은 마터 두기로 하고 다만 세간에 돌라 다니는 道聽道說의 一 二를 소개하야 讀者任意解釋에 맛기랴 한다.
東一銀行 頭取 閔大植氏가 7월25일 同行總會를 기회로 하야 頭取의 자리를 斷然 퇴임하게 된 것은 당시 금융계에 한 衝動을 주엇든 것이다. 그래서 이 문제를 중심으로 여러 가지 推測과 說往說來가 잇섯스니 그 중 중요한 것 두어 가지를 적으면
1. 韓一과 湖西가 合倂을 하게 된 후 잠시동안은 원만히 경과하엿스나 시일을 경과함에 따러 점차로 兩派의 대립이 생겨＜80＞ 重役은 重役 行員은 行員 株主는 株主대로 分裂對峙되어 양세력의 伯仲을 다투는 것이 은연 중 심각화하야 그대로는 나아갈 수 업슬 형세에 일으럿슴으로 이 合同工作을 한 頭取 閔大植氏가 책임을 질 수 밧게 업고 또 업적이 비교적 불량하지 안튼 것이 합동이후에 비록 대세라고는 하나 250만원토록 융자를 하지 안으면 아니되게까지 된 책임은 頭取自身이 지지안으면 아니되겟다는  株主功駁에 책임을 늣겨 斷然 퇴임을 결의한 것 갓다는 것.
2. 융자를 바든 은행으로서 모든 점에 경비를 절약하야 그 상환에 有助케 할 것이라는 관찰로 실무를 집행치 안는 頭取制를 둘 필요가 업고 定欸을 변경하야 실무본위의 專務制를 채용하라는 감독관청과 융자은행의 희망에 의하야 無用의 長物인 頭取制 폐지를 단행케 됨에 할 수 업시 閔頭取가 퇴임케 되엿다는 것.
3. 은행계의 대세로 보아 벌서부터 喧籍되든 普通銀行合同이 필연적으로 잇슬 것임으로 이것의 준비공작으로 특수은행의 세력범위에 잇는 보통은행에 職制를 변경할 뿐 아니라 그 行 內部에 一脈相通하는 直系存續에게 실권을 장악하얏다가 今後 一令之下에 합작에 응하도록 하랴는 內意가 은연 중에 잠재하야 잇슴으로 漢銀은 殖銀에서 東銀은 朝銀에서 어느 정도까지 그 豫備憑慫을 하는 것으로 此際에 그 가튼 희망을 진술한 것이 閔頭取의 사임을 보게 된 것이라는 것.
대략 前記와 가튼 사항이 互相錯綜하야 東銀의 異狀이 표면화된 것 가튼데 이제 東銀의 가장 연고가 깁흔 閔大植氏가 頭取를 사임하고 專務制를 채용한다면 現專務 成樂憲氏가 군림 할 것이라고 보는 바인데 과연 氏가 今後 如何한 처리와 行務의 쇄신을 圖할지 頗히 주목되는 바이다. 그러나 여기에 기탄업시 말한다면 전무가 누구이든지 成氏이든지 또는 별개인물이든지를 막론하고 東銀의 現狀이 如此하고서는 수십의 전무가 잇다 할지라도 朝銀의 배경과 朝銀政策의 內命을 바든 常務 市川氏의 政略이 仝銀의 今後를 左右할 것은 엄폐할 수 업는 사실일 것 갓다. 비록 市川氏 개인의 의사로서는 참아 할 수 업는 정도의 강박한 행사일지라도 融銀의 一令이 잇스면 市川氏도 할 수 업시 그것까지라도 강행할 수 밧게 업슬 것이니 今後 東銀의 진전과 정책여부는 우리 關心處이오 瞠目注視할 바이다.

人氣獨占觀잇는 和信連鎖店內容檢討

和信百貨店-百貨店和信하면 우리 조선사람의 손으로 경영하는 유일한 백화점임을 누구나 자랑삼어 말하게 되고 적막한 朝鮮商界를 대표하야 面치례라도 하게 됨을 慶賀하지 안는 바는 아니다. 百貨店和信은 누구나 아는 바와 가치 申泰和氏가 경영하든 和信商會 즉 金融細工販賣店이든 것이 時代風潮에 따러 申氏가 백화점이라는 형체를 맨들어 노코 경영하든 것을 4년전에＜81＞朴興植氏가 申氏에게 手形擔保로 대여한 금액 56만원을 회수할 수 업든 차에 申氏의 간청과 기타 주위의 권고로 朴氏가 合力經營을 하기로 되어 처음에는 申, 朴 兩씨가 토대가 되고 기타 수 십 株主를 너허 주식회사를 맨들어 경영하다가 申氏는 결국 朴氏에게 경영권 전부를 넘겨주고 물너간 후  朴氏 圈內의 掌中物이 되엿다. 그리다가 朴氏는 다시 商界에 一人者가 되고저 하는 욕망이 잇섯는데 지금 和信의 東舘인 隔墻의 곳에 崔楠氏가 경영하든 東亞百貨店과 경쟁을 하든 남어지에 그것까지 매수하여 가지고 今日의 토대를 싸은 것이다. 이것은 엇잿든 朴興植氏가 주동이 되어 群小株主를 이끌고 今日의 盛運(?)을 보게 되엿는데 그 내면관계와 사정은 엇잿든 고심경영한 결과 표면만으로라도 南村의 大百貨店 4, 5개와 억개를 견주어 나오게 되엿다. 그리든 중 朴氏는 다시 全朝鮮的으로 그 상권을 퍼보랴는 마음을 가지고 年前부터 일즉이 米國에서 유행하든 「첸스투어」연쇄점 一千店을 계획하야 백방으로 그 資金運動을 하야 처음에는 朝鮮銀行에 500만원 융자를 교섭하다 不成功으로 결국을 告하게 되어 一時는 소식조차 업더니 今年에 들어서며부터 그 소문이 再燃하더니 최근에 와서는 그 討劃을 완료하고 全朝鮮 각지에 향하야 연쇄점 志願者 모집을 각신문에 발표하고 그 신청을 밧게 되엿는데 듯는 바에 의하면 그것에 응모된 사람이 7월 15일까지 締切한 것이 勿驚 3,000을 돌파하엿다 한다. 그래서 仝店에서는 이것을 詮衡 중이라는데 이제 그 道別所數를 보건대
京畿277 忠北176 忠南250 全北196 全南215 慶北221 慶南215 黃海253 平南221 平北252 江原 229 咸南300 咸北235
대개 이상과 가튼 응모자가 잇다 한다. 우리는 이것을 볼 때에 仝店이 남의 침해를 밧지 안케 하고저 또는 자기 상권을 신장하는 一方, 타인의 세력을 排際 혹은 방지하기 위하야 이러한 宏大한 계획을 완성하야 宛然히 백화점으로서의 制覇權을 장악하얏다는 것을 致賀하고 깃버하기를 마지 안는다. 그러나 이것은 내용을 검토하지 안코 오직 표면적 사실만 가지고 定見이 업시 무조건하고 贊賀하는데 불과하다. 좀 더 그것을 詳考하야 볼진대 우리로서는 이 계획을 배제할지언정 환영할 수는 업슬 것이다.
이제 그 이유를 기로하자. 和信이 1,000연쇄점을 두기 위하야는 적어도 그 1,000店에 상품 공급을 하기 위하야서는 500만원이상의 자금이 필요하다. 즉 현재 和信의 자본금의 5배 이상의 융통자본금이 필요하다. 그러면 이 「배보다 배꼽이 더 크다」는 俗言과 갓치 이 막대한 자금을 어데서 끄러냇는가 하면 朝銀에서 실패를 한 후에 殖銀과 수십 차 교섭을 하야 여기로부터 그만한 자금을 끄러 내기로 하엿다 한다. 그러면 그만한 거대한 자금을 융통하여 주는 데는 신용이나 朴氏 一個人의 資産을 담보로 한 것이 안이오 1,000연쇄점을 許하는 조건에 연쇄점을 하는 사람을 『商品法來額에 해당할 만한 不動産을 담보로 하라』는 조건이 잇다. 즉 그 부동산담보를 바든 토지를 和信이 다시 殖銀에다가＜82＞ 담보로 할 조건하에 융자로 한 것이라 한다. 그러면 연쇄점 지망자 1,000에게서 담보로 제공한 토지를 殖銀으로 재담보를 하게 되는 바 담보평가는 시가에 6할이내 5할이니 그만한 평가로도 능히 500만원 이상에 달하는 부동산이라야 500만원을 줄 것이다. 그러고 보면 和信이 1,000연쇄점에서 바든 담보토지는 시가로 보면 1,000만원이상의 것이 되는 바이다. 그리고 보면 지방에서 연쇄점을 경영하랴는 사람은 소유 토지를 半價에다가 和信에 제공하면 그것을 가지고 和信에서는 일정한 利率까지 첨부하기로 하고 殖銀에서 융자를 바들 것이니 그 實殖銀으로 가는 연쇄점 경영자의 제공한 부동산時價는 1,300만원 내지 1,500만원의 해당한 것일 것이다. 그러케 하야서라도 상업이 興旺하야 그 토지를 차저내고 이득이 잇스면 和信의 德으로 성공을 하엿다 하려니와 현하 朝鮮人의 商業戰術도 보든지 商略으로 보아 타인의 세력에 萎縮되지 아니하고 중국인이나 기타의 상권을 방지하고 이익을 受한다는 것은 緣木求魚의 愚보다도 더 할 것이니 一朝에 실패를 한다면 자기의 밥그릇을 半價에 처듸밀고 仰天탄식할 수 밧게 업스며 多小의 이득이 잇다한들 그것이 그럭케 신통한 것이 무엇이랴?
그럼으로 우리는 써하되 朴氏의 대담한 雄圖(?)와 만용에는 三歎을 不惜하며 신풍조에 물들어 종래 듯지 못하든 新名詞에 홀여 덤비는 지방상인들의 시대풍조의 感受性에는 탄복할지 몰나도 그 계획이 1,000의 朝鮮 사람의 토지 1,000餘만원어치를 殖銀으로 권리를 이동하여 주게 하는 행위에 不過을 함 痛擊하고 십흐며 자기의 밥그릇을 半價에다가 더구나 남의 손에 맷겨서 殖銀의 배를 불이는 愚劣을 연민하는 동시에 愛惜同情不巳하는 바이니 사회가 아모리 몽매하고 世眼이 아모리 무되다는 우리 사회일망정 深遠한 염려가 업시 또는 萬全의 術*가 업는 短念淺思로 잘못하면 사회를 毒하고 동족을 害하는 和信의 擧措를 방관할 수 업스며 1,000가족 수십만의 乞人*이 목전에 잇슴을 관심하지 안흘 수 업는 바이니 계획을 한 편이나 그 계획의 내용을 몰으고 덤벼드는 수천의 응모자나 此際에 그것을 특히 深深注意하여야 될 것이다.＜83＞
＜79-83＞
