잡지명	개벽 제5호
발행일	
기사제목	淸秋의 逍遙山 (Soyosan Mountain in Clear Autumn)
필자	朴春坡
기사형태	기행문 (Travelogue)

淸秋의 逍遙山
						朴春坡
Autumn! Autumn!! Clear autumn!! Autumn with a bright moon and cool wind! Autumn when the wild geese cry and crickets sing! Autumn when the clouds are white and leaves turn yellow, when everything either bears fruit or turns golden and falls! Ah – Truly, it is the autumn for a man. If one has a sword, it's worth caressing once; if one has a horse, it's worth galloping once. Getting close to the lamp to read books is also a task for a man in autumn, and holding a zither to play with the moon is also something a man in autumn might do. However, if it is autumn, and if you are a man, go to the fields. Go to the mountains. Go to the sea. And shout as loudly as you can, stomp your feet as hard as you can. The exhilarating deeds of a true man begin there and will be tasted – this is my assertion. Autumn fields. Autumn sea. Autumn mountains. Where should I go? Following the crimson maples that everyone loves, there is nowhere else to go but the much-talked-about Soyosan Mountain.

How could there be no companions on a journey? There should be at least two or three companions (携手者). How could there be no belongings for a mountain trip? At the very least, one must carry a short staff (短杖). Just in time, companions <115> were found: the entire staff of Tongdŏk School and all the students. On the dawn of October 13th, when the sky was high and the air crisp, with simple travel gear, I arrived at Nammun Station. Mr. Cho, ever prepared, had already led the staff and 90 innocent children (天眞兒) and occupied the train cars. Expressing my apologies for arriving late, I couldn't lift my embarrassed face and sat alone on a seat in the corner. The kind-hearted teachers repeatedly said "No worries," "Let's enjoy together," grabbed my wrist, and guided me to the land of innocence. All the students, shy because of my presence, sent strange airs with their eyes and mouths. The train rumbled. It picked up speed. It passed Yongsan and Sŏbinggo.

Ah – how delightful! The red sun of Fusang (扶桑紅日) peeked skillfully over the peak of Namhan Mountain and inquired, "Everyone, how was your night?" The innocent guests, who hadn't slept all night, troubled by travel preparations, received a new baptism with the sun's light, their half-smiling faces tinged with peach blossom color. A yellow mist hung heavy, making the distant mountains barely visible, while the black smoke from the waterworks bureau seemed very busy conquering the clear sky, joining forces with the train's smoke. The dawn bell from the temple at Tumukkae awakened people from their deep sleep again, and women carrying water jars and men with smiling faces began to appear one by one from this house and that. Ah – suddenly, the whole area around the Han River is a world of lapis lazuli (琉璃世界). It looks as if a crystal mat (水晶席) has been spread out.

Ah – the morning sun on the river! The river in the morning sun?! The river on a moonlit night. The moon over the river. How does its goodness or badness compare? Perhaps the morning sun on the river is new, and the night moon on the river is old. One belongs to a man, the other to a woman. On such a morning in such a clear autumn, who would not feel refreshed by the great nature of the Han River? Even if one didn't want to like it, what could one do? One's buttocks naturally bounce, and songs come out by themselves.

Ah – how heartless! Suddenly, we part ways with that world. Ah – how lonely! Isn't this the beauty of a fleeting moment (刹那)? No. It is full of feeling (有情) and also eternal. In place of that world, this world exists; in place of that beauty, this beauty appears. The forest of Ch'ŏngnyang Mountain is perhaps more admirable than the red sun over the Han River, and the exchange of human affection is more welcome than the indulgence of nature. How happy my body must have been receiving the red persimmons given with Mr. Sŏ's affection and listening to the educational talk welling up from Mr. Cho's sincerity. Mr. Pak pointed here and there, introducing students, while Mr. Chŏn looked up at Samgak Mountain and smiled faintly.

Passing Ŭijŏngbu, passing Tŏkjŏng, we got off at Tongduch'ŏn at 8:50. Embracing the red sun in our hearts and kicking off the morning dew, we passed the station front, glanced at the town center, and set foot on the newly built road of the Kyŏngwŏn Line. Like butterflies flying in the bright wind, a step dance came naturally. Thanking the farmer reaping hemp for the merit of his labor and praising the village woman picking cotton <116> for the virtue of warm robes (溫袍), while sketching the beauty of the countryside with Mr. Cho, my body had already become part of the countryside. I tried being an angler (釣翁) by the Tongduch'ŏn stream and a woodcutter (樵夫) in Soyosan Mountain. Seeing the village courtyard full of grain (禾黍) and the yellow grass of It'amwŏn bending and straightening (偃仰) in the autumn wind, I felt once again that this was the paradise of freedom. Breaking straight through the 5-ri newly built road, where a clear stream flowed horizontally (橫流), we sharply turned our steps, and this was the entrance to Soyosan Mountain. Kicking rocks and crossing water, stepping further in, the surrounding scenery was truly what could be called another world (別境界). The mountain slopes and peaks were all crimson maples, with green pines and cypresses (靑松蒼栢) dotting circles (圈) here and there, the full mountain of red and green like a folding screen painting (畵屛). Strange rocks (奇岩) seemed about to topple and fall, while grotesque stones (怪石) stood tall (兀) as if piercing (揷) the heavens. The dance of mountain mice on white stones and green moss (白石蒼苔) was truly the joy of freedom, and the swimming of small fish in the clear stream and rocky creek (淸川石溪) was also a sight worth seeing (可觀). Throwing down my staff and sitting on the stone path (石逕), the birdsong and water sounds (鳥歌水聲) were the rustling (搔擾) of Soyo[san], and the dotted red and circled green were the autumn scenery of Soyo[san]. Mr. Cho seemed drunk (醉), and I seemed childlike (어린); we couldn't form proper words (成言) with our mouths, only gesturing (指로 形하야) with our fingers in admiration (嘆賞). After a good while (良久), we turned our steps again and wound our way (逶迤히) deeper in; the further we went, the stranger it became (愈出愈奇), and the clearer and more superb the scenery grew (益加淸勝). <117> People calling Soyo[san] a Little Kŭmgang[san] (小金剛) is indeed not an empty saying (虛言). Far off (遙히), on a towering stone platform (石臺), 70-80 young women (處女) (the Tongdŏk students who went ahead) were gathered, chatting and enjoying themselves (團聚而談樂) – they were clearly fairies (仙娥) on a Jasper Terrace (瑤臺). Following the path, climbing over the layered stone path (層層한 石逕), we ascended – this was Soyosan's famous spot, Wŏnhyo Terrace (元曉臺). Both sides were hundred-foot sheer cliffs (百尺斷崖), and ahead lay a thousand-fathom deep abyss (千丈深淵). A flowing, spraying waterfall (飛流噴瀑) tumbled down the cliff, exactly (恰然히) like a fairy measuring (尺) the bank with white cloth. As if spraying silver pearls (銀珠), as if scattering jade powder (玉屑), a fine mist (細霞) rose and drifted (起逍), while pines bowed (俯) in congratulation (賀) and maples looked up (仰) in praise (頌). Standing momentarily (偶然히 佇立하야) on the windswept (飄然) terrace, our party, deeply feeling (그윽히 늑기는) the past events (往事) of Great Master Wŏnhyo (元曉大師), came to speak again of the Master's spiritual attainment (道通).

Wŏnhyo Terrace is where Great Master Wŏnhyo attained enlightenment (道通處). The Great Master once cultivated the Way (道) at Samnak Temple in Kwach'ŏn with his friends, Dharma Master Ŭisang (義湘法師) and Layman Yun P'il (尹筆居士), but later moved his place of practice (道場) here to Soyosan Mountain. The Great Master secretly made a vow (誓願), saying, "If I pray (祈禱) for one hundred days, I should be able to see (可見) the true image (眞像) of Kwansaeŭm (觀音). If, after praying for one hundred days, I cannot see the true image of Kwansaeŭm, then all things in the myriad worlds are false (虛僞). I will not live meaninglessly (苟苟히). I will surely leap from the thousand-cliff precipice, and my soul and body will be eternally annihilated (永滅)." As vowed, the Great Master prayed day by day with utmost sincerity (至極한 精誠), but as the hundredth day neared, there seemed to be no special miraculous sign (靈驗), and Kwansaeŭm Bodhisattva did not even reveal a shadow (影子부터 不露). At the height of self-lamentation (自嘆), becoming despondent (落望) and lamenting (痛說) that all things were false, he resolutely (決然히) rose and stood decisively (斷然히) at the cliff edge (岸頭). Just as his body was already falling into the void, unknowingly (不知不識), gods supported him (神이 扶하며) and Buddhas protected him (佛이 護하야), and the true image of Kwansaeŭm appeared perfectly (完然히 現露), saying, "Wŏnhyo, Wŏnhyo, why such haste (何其太急고)?" The Great Master suddenly awakened (覺하니) to find his body still standing (依然히) on the terrace, his mind and spirit refreshed (心神이 痛快), able to see through (通見) all things and all principles (萬事千理). Thereupon, he offered a joined-hands bow (合掌禮) to Kwansaeŭm, descended the terrace, built a temple (寺院), and gathered disciples (徒弟); monks (僧侶) from far and near gathered (모히듯) like clouds at the Great Master's gate (門).

Stopping the story of Great Master Wŏnhyo's cultivation here, we descended the terrace again, crossed the stream (溪), and climbed over another stone path. Surrounded by stone walls (四圍石壁) like an iron cylinder (鐵筒然), the exquisite temple within the mountains, Chajae Hermitage (自在菴), came into view. Entering straight in one step, we looked around the temple (一覽), entered Wŏnhyo Cave (元曉窟), drank the Wŏnhyo medicinal water (元曉藥水), and were again dazzled (眩煌) by the Wŏnhyo Waterfall (元曉瀑布). Mingling among the boys and girls (少年少女), breaking off maple branches (楓을 折하며) and turning over stones (石을 轉하며), we admired the view intently (이윽히 玩賞타가) for a while. Then, introduced by a certain monk (和尙), we filled our bellies with temple rice and mountain vegetables (寺飯山菜). Waiting for the evening sun (夕陽), we turned back our steps (步を 回하니). The Soyo[san] paradise (洞天) seemed entirely like our own paradise.

Soyosan is Wŏnhyo's mountain, and Chajae Hermitage is also Wŏnhyo's hermitage. The cave is Wŏnhyo Cave, the waterfall is Wŏnhyo Waterfall. The maples and pines, rocks and stones, all seem to be Wŏnhyo. Ah – venerable Wŏnhyo! Might our entire party not have become Wŏnhyo-ized (元曉化)? <118>

**Summary**

This travelogue by Pak Ch'unp'a describes an autumn excursion to Soyosan Mountain with the staff and students of Tongdŏk School in October (year unspecified, likely 1920s-30s based on magazine). The author poetically depicts the beauty of autumn, the train journey from Seoul (Nammun Station) past the Han River, and the striking scenery of Soyosan with its crimson maples and rocky landscape. A significant portion recounts the legend of the Silla monk Wŏnhyo achieving enlightenment on Wŏnhyo Terrace after a dramatic test of faith. The trip concludes with a visit to Chajae Hermitage, Wŏnhyo Cave, and Wŏnhyo Waterfall, leaving the author deeply impressed by the spirit of the place. For historians, the article offers insights into leisure activities and group travel (school excursions) during the colonial period, including train usage (Kyŏngwŏn Line) and specific destinations popular at the time. The author's nationalistic/masculine framing of autumn and nature appreciation, alongside the detailed recounting of a traditional Korean Buddhist legend, provides a glimpse into cultural sentiments and identity expression within the colonial context.

**Named Entities**

朴春坡	박춘파	Pak Ch'unp'a
轉하며	전하며	Turning over (stones) (older form)
이윽히	이윽히	Intently, for a good while (standard form)
玩賞타가	완상타가	While admiring the view (older form)
和尙	화상	Buddhist monk (Hanja word)
紹介	소개	Introduction (Hanja word)
寺飯山菜	사반산채	Temple rice and mountain vegetables (Hanja phrase)
夕陽	석양	Evening sun (Hanja word)
待하야	대하여	Waiting for (older form)
洞天	동천	Grotto-heaven (Taoist term for a sacred cave/paradise) (Hanja word)
거륵한	거룩한	Venerable, holy (standard form)
元曉化	원효화	Becoming like Wŏnhyo, Wŏnhyo-ized (Hanja word)
-e 

---------------------------


잡지명	개벽 제5호
발행일	
기사제목	淸秋의 逍遙山
필자	朴春坡
기사형태	기행문

淸秋의 逍遙山
						朴春坡
가을! 가을!! 맑은 가을!! 달 밝고 바람 찬 가을! 기럭이 울고 蟋蟀이 노래하는 가을! 구름이 희고 입히 누른 가을 모도가 結實 아니면 黃落되는 가을! 아- 果然 산아이의 가을이다. 劒이 잇스면 한번 어루만질 만하고 말이 잇스면 한번 달릴 만하다. 燈을 親하야 書를 讀함도 가을 산아이의 일거리며 琴을 把하야 月을 弄함도 가을 산아이의 할 만한 일이겟다. 그러나 가을이거든 아니 산아이거든 들로 가거라. 山으로 가거라. 바다로 가거라. 그리하야 氣껏 高喊치며 힘껏 발 굴러라. 丈夫의 快事는 그에서 비롯오 맛볼 것이다 함은 이 나의 主張이다. 가을의 들. 가을의 바다. 가을의 山. 어대로 갈 것인가? 모도가 사랑하는 丹楓을 딸아서 모도가 떠드는 逍遙山을 갈 밧게 업겟다.
旅行에 어찌 동무가 업슬가 보냐. 적어도 2, 3人의 携手者는 잇서야 될 것이다. 山行에 어찌 持品이 업슬가 보냐. 못하야도 短杖 하나는 들어야 된다. 때마츰 동무 
잇스니＜115＞ 同德學校 職員一同이며 
學生 全般이다. 天高하고 氣爽한 10月 13日의 微明을 期하야 簡單한 行裝으로 南門驛에 이르니 預備性 만흔 趙先生은 職員 以下 90名 天眞兒를 領率하야 車中을 占領하엿섯다. 晩到의 禮를 表하고 未安한 낫으로 고개도 못 들고 한쪽 椅子에 외로히 안즈니 人情 만흔 先生님들은 「無關係」 「同席樂」을 連하야 말하며 손목을 끌어 天眞國으로 引導해준다. 모든 學生은 수접은 이내로 더욱 수접게 눈으로 입으로 別樣의 風을 보내군 한다. 車가 구은다. 速度를 加한다. 龍山을 지나 西氷庫를 지난다.
아- 반가워라. 扶桑紅日이 南漢山 꼭대기로 身數 조케 비죽이 올라오며 「여러분 밤사이 어떠하십
니까?」하고 人事를 엿줍는다. 밤새도록 잠 못 자고 旅行準備에 시달렷던 天眞의 손님들은 太陽의 光으로써 새 洗禮를 바드며 半笑의 顔에 桃花色을 帶하얏다. 黃霧가 沈沈하야 遠山은 보일락 말락 한데 水道局 黑烟은 汽車의 烟氣와 勢를 合하야 晴空을 征服하기에 매우 奔走한 모양이다. 두무깨 절의 曉鐘은 人間의 깁흔 잠을 다시금 불러 깨우는데 이집 저집으로서 물동이 낀 婦女 흐믜 낫 든 男子ㅣ 하나둘식 보이기 始作한다. 아- 어느덧 漢江 一帶는 琉璃世界이다. 水晶席을 펴노흔 듯하다.
아- 江의 朝日! 朝日의 江?! 月夜의 江. 江上의 月과 그ㅣ 好否ㅣ 如何할가? 아마도 江의 朝日은 새것이며 江의 夜月은 옛것이다. 하나는 산아이 것이며 하나는 계집의 것이다. 이러한 淸秋의 이러한 아츰 漢江의 大自然에 누가 爽快치 안하랴. 아니 조흐랸들 어찌할 거냐. 볼기짝이 自然 들먹어리며 노래가 스스로 나온다.
아- 無情하다. 어느덧 그 世界와는 作別이 된다. 아- 외롭도다. 이것이 刹那의 美가 아니냐? 아니다. 有情이오 또 永遠이다. 그 世界의 代에 이 世界가 잇고 그 美의 代에 이 美가 나타난다. 漢江의 紅日보다 淸凉山 樹林이 오히려 可賞하고 自然의 放縱보다 人情의 相交가 더욱 반갑다. 徐先生의 情으로 주는 붉은 감을 바다들며 趙先生의 眞心으로 솟아오르는 敎育談을 들을 때에 나의 몸이 얼마나 조핫슬가. 朴先生은 이곳 저곳을 들어 學生에게 紹介하며 全先生은 三角山을 쳐다보며 빙긋
히 웃는다.
議政府를 지나 德亭을 지나 東豆川에서 下車하니 때는 8時 50分이다. 紅日을 가슴에 안고 朝露를 툭툭 차면서 驛頭를 지나 市中을 一覽하고 京元線 新作路에 步를 放하니 光風에 나비 날 듯 스텍춤이 절로 난다. 베 비는 農夫에게 勤勞의 功을 謝하며 木花 따는 村婦에게＜116＞ 溫袍의 德을 頌하면서 趙氏와 더불어 田園의 美를 서로 그릴 때 나의 몸은 어느던 田園化가 되고 말앗다. 東豆川邊의 釣翁도 되어 보고 逍遙山 
中의 樵夫도 되어 보앗다. 村家의 마당에 禾黍가 滿
場함을 보고 伊淡原의 黃草가 秋風에 偃仰함을 볼 때 自由의 樂園이 이곳임을 다시금 늑겻섯다. 5里 新作路를 直破하야 淸川이 橫流하는 곳에서 거름을 
쩍거 돌리니 이게 곳 逍遙山의 入口이다. 바위를 차며 물를 건느며 步一步 들어
가니 四圍의 景色이 眞可
謂 別境界다. 山
腹 山頂이 모도 다 丹楓인데 靑松蒼栢이 間間이 圈을 點하야 滿山紅綠이 畵屛을 둘은 듯하다. 奇岩은 倒하야 落下하는 듯하며 怪石은 兀하야 天을 揷한 듯하다. 白石蒼苔에 山鼠의 舞도 眞是 自由의 樂이며 淸川石溪에 小魚의 遊泳도 
亦是 可觀의 景이다. 杖을 擲하고 石逕에 坐하니 鳥歌水聲은 逍遙의 搔擾이며 點點紅圈圈綠은 逍遙의 秋景이다. 趙는 
醉한 듯 余는 어린 듯 口로 
能히 成言을 못하고 다만 指로 形하야 嘆
賞뿐 한지. 良久에 다시 步를 轉하야 逶迤히 들어가니 愈出愈奇며 
益加淸勝이라.＜117＞ 世人이 逍遙를 稱하야 小金剛이라 함은 果然 虛言이 아니다. 遙히 石臺가 우뚝히 솟은 곳에 7,80名 處女(先行한 同德 學生)가 團聚而談樂함은 瑤臺의 仙娥가 分明하다. 步를 從하야 層層한 石逕을 越하야 登하니 이게 곳 逍遙山의 名勝인 元曉臺이다. 左右가 모다 百尺斷崖이며 압히 또 千丈深淵인데 飛流噴
瀑이 斷崖에 倒下함은 恰然히 仙娥가 白布로써 岸을 尺하는 듯하다. 銀珠를 
噴하는 듯 玉屑을 散하는 듯 細霞가 起逍하는데 松은 俯하야 賀하며 楓은 仰하야 頌한다. 飄然한 臺上에 
偶然히 佇立하야 元曉大師의 往事를 그윽히 늑기는 우리의 一行은 先生의 道通을 다시금 말하게 된다.
元曉臺는 元曉大師의 道通處다. 大師ㅣ 일즉 果川三幕寺에서 知友되는 義湘法師, 尹筆居士로 더불어 道를 修하다가 後에 逍遙山의 이곳으로 道場을 更設하얏다. 大師ㅣ 그윽히 誓願하되 百日 祈禱면 觀音의 眞像만을 可見
하리라. 百日 祈願에 萬若 觀音의 眞像을 못 보게 되면 萬里萬事ㅣ 모다 虛僞라. 我ㅣ 苟苟히 살지 아니하리라. 반듯히 千崖 絶壁에 落下하야 魂도 肉도 永滅이 되고 已하리라 하얏다. 誓願대로 大師ㅣ 日로 日에 至極한 精誠으로 祈禱를 致할세 百日이 다 되도록 別로 靈驗이 업는지라 觀音菩薩은 影子부터 不露하는지라. 自嘆의 極에 落望이 되어 萬事ㅣ 虛僞임을 痛說하고 決然히 起하야 斷然히 岸頭에 立하니 身은 이미 空中에 落下하는 正其時 不知不識의 中에 神이 扶하며 佛이 護하야 觀音의 眞像이 完然히 現露되며 「元曉元曉여 何其太急고」하는지라. 大師ㅣ 문득 覺하니 身은 臺上에 依然히 섯는데 心神이 痛快하야 萬事千理를 通見하겟는지라. 이에 觀音에게 合掌禮를 呈하고 臺에 下하야 寺院을 建하며 徒弟를 聚하니 遠近의 僧侶ㅣ 구름 모히듯 大師의 門에 進하얏더라.
元曉大師의 修道談은 此에서 止하고 다시 臺를 下하야 溪를 渡하야 또 石逕을 越하니 四圍石壁이 鐵筒然한데 寺中 妙寺 自在菴이 目前에 보인다. 一步에 直入하야 寺內를 一覽하고 元曉窟에 入하야 元曉藥水를 먹어보고 다시 元曉瀑布에 眼光이 眩煌하얏다. 少年少女의 中에 끼어서 楓을 折하며 石을 轉하며 하야 이윽히 玩賞타가 어떤 和尙의 紹介로 寺飯山菜에 배를 불리고 夕陽을 待하야 步를 
回하니 逍遙洞天이 모다 우리의 洞天갓다.
逍遙山은 元曉의 山이며 自在菴도 元曉의 菴이다. 窟도 元曉窟 瀑도 元曉瀑이다. 楓과 松 岩과 石이 모다 元曉인 듯하다. 아- 거륵한 元曉시어 우리 一行은 
或 元曉化가 아니 되엇슬른지?＜118＞
＜115-118＞
