Magazine Title	東光 제20호
Publication Date	1931년 04월 01일
Article Title	韓相龍과 同友俱樂部, 그들의 正軆는 무엇? (Han Sangnyong and the Tongu Club, What is Their True Nature?)
Author	光化門生
Article Type	소식 (News/Report)

Han Sangnyong and the Tongu Club, What is Their True Nature?
						Kwanghwamunsaeng

After Chosŏn became a colony, among the prominent figures of Chosŏn seen by the Japanese, Han Sangnyong (韓相龍) would undoubtedly be counted among the few most notable.

Having earlier entered the banking world, he gained the reputation of being the "Shibuzawa of Chosŏn," and came to be recognized by himself and others as a titan of the Chosŏn financial world. Who in today's Chosŏn could possibly view Mr. Han lightly?

When his stout body, pockmarked attractively like the nine-dot tile in mahjong, is carried in his private rickshaw through the Chongno Crossroads, the narrow streets of Chaedong, or near the former Six Ministries area, passersby surely look at him with eyes of envy and sarcasm, saying, "Ah, that must be Mr. Han Sangnyong." Mr. Han, likely observing the scene below with a dignified posture, must clearly perceive this as well.

People point to Mr. Han as a Chosŏn industrialist, a banker, or some say he failed in the banking world. Others claim that rather than calling him a banker, he is an economist who briefly set foot in the banking industry to lay the groundwork for a political career.

When he was the president of Hanil Bank (漢銀), everyone called him the foremost figure in the Chosŏn financial world. However, after he stepped down from the presidency of Hanil Bank, he was called a promoter of harmony (融和業者). Although he became the president of Chosŏn Life Insurance after leaving Hanil Bank, people do not regard him as a heavyweight in the Chosŏn industrial or financial world as they did during his time as Hanil Bank president. When he was temporarily out of office after leaving Hanil Bank, people said he was campaigning for a Provincial Governorship (道知事). Also, years ago, when it was said that an Imperially Appointed Councilor (勅任參與官) position would be established in the Government-General as compensation for abolishing the position of a Korean Director of Educational Affairs, Mr. Han was rumored to be the top candidate. It is said that when his maternal uncle, Baron Yi Yunyong (李允用男), went to Tokyo, his purpose was to receive travel expenses from Mr. Han and recommend him to the Tokyo political world for the Imperial Councilor position.

The Imperial Councilor position vanished due to opposition from the Central Council (樞府), but the position of Councilor (參議) in the Central Council (中樞院) with treatment equivalent to Imperial Appointment (勅任待遇) and an annual stipend of 1,500 won was set aside. However, whether a Provincial Governor, Imperial Councilor, or Councilor, the Imperial Appointment (勅任) rank is the same, so one could say his initial ambition was achieved.

However, it is unlikely that Mr. Han, who was once the enfant terrible of the Chosŏn financial world, would be satisfied merely with being an Imperial Appointment or an official treated as such by the Government-General. In short, his becoming a provisionally appointed Councilor with Imperial Treatment (勅待參議) is a step taken towards a future leap (?) into the political arena.

In Chosŏn, which lacks a political stage, and for Mr. Han, a Korean, what methods and tactics should he use, and in which direction should he proceed to enter politics? Although this is a question that even others besides Mr. Han cannot easily predict, looking at his usual way of conducting himself and the kind of people <73> he enjoys associating with, one can roughly guess where his objectives lie.

Mr. Han has always enjoyed associating with those close to the government (官邊側). The story of him providing 400,000 won to former Governor-General Terauchi is one example, and indeed, his attainment of the honorable (?) reputation as the "Shibuzawa of Chosŏn" was truly due to his skillful cultivation of relationships with the Japanese.

Everything Not Going As Wished

However, the times have changed in Chosŏn. After the death of Marquis Yi Wanyong (李完用候), who was his background support, his influence waned, and things did not go smoothly. Furthermore, when Hanil Bank faced a precarious crisis, the astute Mr. Han realized that he could no longer protect his position and reputation solely with the support of the aristocracy or a few influential figures close to the government. He began active socializing to gain public support, or if not support, at least to deflect the kind of criticism he had faced before.

Caught in this net were almost all the right-leaning figures referred to as Chosŏn's prominent figures (名士), including a certain Mr. X who was central to discussions in religious circles or as a future Chosŏn politician. Whether through loans, bribes, or lavish entertaining, almost all prominent figures in Chosŏn's private sector came to either support him or, even if they couldn't support him for appearance's sake, at least blunt the sharp spearhead of criticism and attack.

This is how Mr. Han, a master player skilled in the art of socializing, initially won over influential private figures—the prominent figures:

"I am a Korean. The reason non-Koreans treat me, a Korean, with respect as a heavyweight of the Chosŏn financial world is not because they truly respect me, but as a matter of policy to treat Koreans well. If you, the public opinion of Chosŏn, abandon me, the Japanese will also regard me as worthless straw. Consequently, wouldn't the heavyweight of the financial world among Koreans disappear? This would be a loss for Chosŏn. I too will repent my past mistakes, so please be lenient," he pleaded, bowing deeply (鞠躬拜禮) and almost shedding tears.

How could the prominent gentlemen, supposedly filled with patriotic love (民族愛?), not be moved and resonate with Mr. Han, who previously seemed arrogant and dismissive of Koreans, now humbling himself, bowing low, and pouring out his sorrowful feelings?

The Matsuda Colonial Minister Episode

When Colonial Minister Matsuda (松田拓相) came to Chosŏn, Mr. Han gathered Chosŏn's prominent figures in one place, invited Mr. Matsuda, held a dinner party, implicitly advertising his own national standing and extraordinary influence. He also incessantly dispatched his follower-types like Mr. X and Mr. Y to the Tokyo area to promote his existence, seeming never to have a quiet day. When those sent to Tokyo returned, he would hold report meetings, again convening the "top-tier prominent figures" for banquets.

Regarding the reason why Mr. Han is not considered a banker, one person's explanation is as follows: "To be a banker, one must be simple and frugal. But Mr. Han enjoys luxury like a diplomat. Therefore, while he might be able to become a politician, he cannot be a banker who prioritizes stability."

It is unknown how accurate this critique is, but observing his actions and seeing his failure as a banker, there seems to be much truth to it.

What is the reason Mr. Han enjoys associating with high Japanese officials or figures from various circles called Chosŏn's prominent figures? Some say it is his intention to join hands with powerful Japanese financial conglomerates (財閥) in the future to manage a large enterprise like a trust company and make a comeback in the Chosŏn financial world. However, another theory suggests he is preparing for the time when a Chosŏn autonomy movement (自治運動) arises. <74>

We do not know which side is correct. Perhaps both intentions coexist. While the executives of the Tongminhoe (同民會), who display the signboard of Japan-Korea Harmony (日鮮融和業), rally under his banner, various other promoters of harmony communicate secretly, and even fighters on the nationalist movement front who previously regarded him as an enemy receive his favors, his base grows stronger.

The Governor-General Kodama Episode

He visits the Government-General almost daily. It seems he pays respects sequentially to high officials at the section chief level and above. If someone asks what he is doing there, he apparently says he is just visiting for leisure. Visiting for leisure – it seems that all matters succeed during casual conversation, that is, amidst talk and laughter (談笑).

It is said that Mr. Han has a special close relationship with Governor-General Kodama (兒玉總監). There might be a connection through his maternal uncle Marquis Yi Wanyong and Mr. Kodama, but it is also said he likes to visit the Government-General daily due to their exceptionally close friendship. If one assumes there are people with power and those with less, the latter tend to receive the patronage of the powerful. Mr. Han likely received much patronage from Mr. Kodama. Mr. Kodama was formerly Governor-General Terauchi's right-hand man, so it is more than natural for Mr. Han, who provided funds to Mr. Terauchi, to have a special relationship with Mr. Kodama. Mr. Han, receiving his patronage both publicly and privately, in order to repay Mr. Kodama's favor, had his lieutenant, a certain Mr. X, organize an event last winter under the name of Chosŏn's knowledgeable youth (朝鮮有識靑年). The main guest was Mr. Kodama, with Mr. Han as an accompanying guest, thereby expressing the deep trust Chosŏn youth had in Mr. Kodama, while simultaneously making Mr. Kodama aware of Mr. Han's own value.

This banquet is commonly called the Elegant Gathering (雅會). The so-called knowledgeable Chosŏn youths who gathered at the Elegant Gathering took a step further and organized the Tongu Club (同友俱樂部). On January 3rd last, they appointed Han Sangnyong as Advisor (顧問). Messrs. Pak (朴某), Yi (李某), Han (韓某), Kang (姜某), Yi (李某), O (吳某), Kim (金某), etc., became executives or councilors (評議員). The organization was formed by gathering 53 individuals, including those who studied in Japan and hold positions in government offices (only 3 are high officials (高等官), the rest are lower officials (判任官)), employees of companies and banks considered pro-Japanese, public officials, and students.

The Tongu Club's Front Line

Their stated purpose is mutual friendship (相互親善). Monthly regular meetings (例會) are held at restaurants. As it has only recently been organized, its true purpose and activities are still unknown, but they say they plan to build a clubhouse (會館) in the future, so its prospects are worth watching.

Its member list has been printed. Probably several copies of this list are already circulating in Tokyo and the Government-General. Which Japanese high official seeing this list would fail to recognize the high status and reputation of Mr. Han?

It was a day during the Lunar New Year. Mr. Pak, who recently became a key subordinate (幕將) under Mr. Han, gathered many members of the Tongu Club, famous kisaeng (名妓), and famous singers (名唱) at a branch of Myŏngwŏlgwan for a New Year's party. After the banquet ended, they drove 6 or 7 automobiles to Mr. Han's residence to pay respects. They also had the kisaeng beat drums and perform a shamanistic ritual (굿) to pray for his longevity (萬壽無量) and the success of his endeavors (事業成就). (Who's next?).<75>

<73-75>

**Summary**

This 1931 article from "Tonggwang" magazine critically profiles Han Sangnyong, a prominent Korean banker and industrialist often called the "Shibuzawa of Chosŏn." The author, writing under the pen name "Kwanghwamunsaeng," questions Han's true motives, suggesting his shift from finance to politics and his cultivation of relationships with Japanese officials (like Governor-General Kodama) and Korean elites are driven by ambition rather than genuine patriotism or economic interest. The article details Han's networking efforts, including lavish entertaining and leveraging connections (like his uncle Yi Yunyong and the deceased Yi Wanyong), culminating in his role as advisor to the newly formed Tongu Club (同友俱樂部), an organization comprising educated, mostly pro-Japanese young Koreans. The author portrays Han as a skillful but opportunistic figure navigating the colonial power structure, using "harmony" (融和) as a means to consolidate influence, possibly eyeing a role in a future (limited) autonomy movement or major business ventures with Japanese backing.

For historians, this article offers a contemporary, critical perspective on a high-profile Korean collaborator or accommodationist figure during the Japanese colonial period. It sheds light on the complex social dynamics, political maneuvering, and networking strategies employed by some Korean elites to maintain status and pursue ambitions within the colonial system. The mention of specific events (Matsuda's visit, the "Elegant Gathering," the formation of the Tongu Club), figures (Han Sangnyong, Yi Wanyong, Yi Yunyong, Kodama, Terauchi), and the critical tone itself provide valuable insights into intra-Korean discourse on collaboration, the nature of colonial power, and the aspirations (or perceived opportunism) of certain segments of the Korean elite in 1931. The description of the Tongu Club's composition (Japan-educated officials, company employees, etc.) is particularly interesting for understanding the formation of pro-Japanese or accommodationist groups among the younger generation.

**Named Entities**

韓相龍	한상용	Han Sangnyong
看板	간판	Signboard
幹部	간부	Executive; cadre
麾下	휘하	Under the command of
馳參	치참	Hurrying to participate/join
各種	각종	Various kinds
仇敵視	구적시	Regarding as an enemy
民族運動	민족운동	Nationalist movement
線上	선상	On the line of
투사	투사	Fighter; warrior
은혜	은혜	Favor; grace; benefit
地盤	지반	Base; foothold; foundation
鞏固	공고	Solid; firm; strong
日參	일참	Daily visit
차례로	차례로	In sequence; one after another
課長	과장	Section chief
以上	이상	Above; or more
敬意	경의	Respect; deference
표하는	표하는	Expressing; showing
놀러다닌다	놀러다닌다	Go around for fun/leisure
談笑	담소	Light conversation and laughter
股肱	고굉	Right-hand man (lit. thigh and upper arm)
恩顧	은고	Favor; patronage
恩寵	은총	Favor; grace (esp. from a superior)
보답	보답	Repayment; reward
部將	부장	Subordinate commander; lieutenant
客臘	객랍	Last winter/end of last year (臘 refers to the 12th lunar month)
有識靑年	유식청년	Knowledgeable/educated youth
名義	명의	In the name of
主賓	주빈	Main guest; guest of honor
陪賓	배빈	Accompanying guest
信望	신망	Trust; confidence
가치	가치	Value; worth
인식	인식	Recognition; awareness
通稱	통칭	Common name; popular name
雅會	아회	Elegant gathering; refined meeting
參集	참집	Gathering; assembly
一步	일보	One step
進하야	진하여	Advancing; progressing (Older form, 하야 for 하여)
조직	조직	Organization; organizing
정월	정월	First month of the lunar year
顧問	고문	Advisor; counselor
推戴	추대	Acclamation; appointing to a high position
幹事	간사	Secretary; manager; executive
評議員	평의원	Councilor; trustee
간부	간부	Executive; cadre
되야	되어	Becoming (Older spelling of 되어)
留學生	유학생	Student studying abroad
官廳	관청	Government office
奉職	봉직	Serving in public office
人物	인물	Person; figure
高等官	고등관	High-ranking official
判任官	판임관	Low-ranking official (appointed by delegation)
親日	친일	Pro-Japanese
會社	회사	Company
銀行員	은행원	Bank employee
公職者	공직자	Public official
學生	학생	Student
紏合	규합	Gathering; rallying
眞目的	진목적	True purpose/objective
어데	어디	Where (Older spelling of 어디)
事業	사업	Undertaking; enterprise; activity
日淺	일천	Short time; recent (lit. days are shallow)
會館	회관	Assembly hall; clubhouse
신축	신축	New construction
장래	장래	Future
名簿	명부	List of names; roster
印刷	인쇄	Printing
벌서	벌써	Already (Older spelling of 벌써)
널렷을	널렸을	Would be spread/scattered (Older spelling of 널렸을)
뉘라서	누구라서	Who (emphatic)
아라채리지	알아채리지	Fail to notice/recognize (Negative form of 알아채리다)
보냐	보냐	Look!; See! (Interrogative/emphatic ending)
음력	음력	Lunar calendar
正初	정초	Beginning of the year (esp. Lunar New Year period)
근래	근래	Recently
幕將	막장	Subordinate commander; key follower (lit. tent general)
다수	다수	Large number; majority
名妓	명기	Famous kisaeng/geisha
名唱	명창	Famous singer (esp. traditional pansori)
소집	소집	Gathering; summoning
지점	지점	Branch office/store
신년회	신년회	New Year's party
宴罷	연파	End of the banquet
自動車	자동차	Automobile
모라	몰아	Driving; herding (Older spelling of 몰아)
邸	저	Residence (of a high-status person)
기생	기생	Kisaeng (female entertainer)
굿	굿	Shamanistic ritual
萬壽無量	만수무량	Boundless longevity (wish for long life)
成就	성취	Achievement; fulfillment
축수	축수	Praying for blessings; benediction


---------------------------


잡지명	동광 제20호
발행일	1931년 04월 01일
기사제목	韓相龍과 同友俱樂部, 그들의 正軆는 무엇?
필자	光化門生
기사형태	소식

韓相龍과 同友俱樂部, 그들의 正軆는 무엇?
						光化門生
朝鮮이 殖民地가 된 후에 日本人이 본 朝鮮의 名士는 韓相龍氏를 꼽지 않고는 몇이가 되지 못할 것이다.
일즉이 銀行業界에 投身하야 「朝鮮의 澁澤」이라는 名聲을 전하얏으며 朝鮮財界의 巨頭도 自他가 共認하게까지 되엇섯으니 今日의 朝鮮으로써 뉘가 韓氏를 尋常히 볼 수가 잇을가.
麻雀의 九筒같이 보기좋게 痘痕이 숭굴숭굴한 비대한 몸이 자가용 人力車에 담어 鍾路 十字街로, 齋洞 좁은 길거리로, 혹은 6曹압 부근으로 馳走할 때 길가는 사람마다 『에케 韓相龍氏로구나』하고 羡望과 빈정대는 눈초리로 그를 쏘는 것을 아마 凜凜한 姿勢로 下方을 鳥瞰하는 氏도 역역히 看取할 것이다.
이러한 韓氏를 世人은 指目하야 朝鮮의 實業家요 銀行家요 또는 말하기를 그는 銀行界에선 실패하얏다, 그를 銀行家라 함보다는 政治家的 素地를 닥기 위하야 일시 銀行業界에 投足한 經濟家라고도 한다.
그가 漢銀頭取로 잇을 때엔 누구든지 그를 朝鮮財界의 一人者라 하얏다. 그러나 그가 漢銀頭取席에서 물러 나온 뒤에는 그를 融和業者라고 하얏다. 漢銀에서 나온 뒤에 朝鮮生命保險의 社長이 되엇지마는 世人은 그를 漢銀頭取 당시나 같이 朝鮮實業界나 財界重鎭으로 觀測하지를 안는다. 漢銀에서 물러나와 一時 그가 閑地에 잇을 때 세상사람들은 그를 道知事運動을 한다고 하얏다. 또 年前 朝鮮人 學務局長을 폐지한 代償으로 總督府에 勅任參與官을 둔다고 할 때 第一候補者가 韓氏라고 하얏다. 氏의 外叔 李允用男이 渡東하얏을 때 그 목적은 韓氏로부터 旅費을 받아가지고 東京政界에 韓氏를 勅參으로 推薦코저 함이엇다고 한다.
勅參은 樞府의 반대로 소멸되고 말앗지마는 年手當 1,500원의 勅任待遇中樞院 參議자리는 떼어 놓앗다. 그러나 道知事나 勅參이나 參議나 간에 勅任은 마찬가지니 初志는 貫徹하얏다고 할 수 잇다.
그러나 일시나마 朝鮮 財界의 風靡兒든 氏가 결단코 總督府 勅任 혹은 勅任待遇官吏로 만족할 리가 없을 것이다. 요컨대 氏가 苟且한 勅待參議가 된 것은 장차 政界에 雄飛(?) 하려는 한 階段으로 밟은 것이다.
政治的 舞臺가 없는 朝鮮에서 또 朝鮮人인 韓氏로써 政界에 진출하려면 어떤 方法과 術策으로 어느 곳을 방향하야 될가? 韓氏 아닌 他人으로도 도저히 그 測斷을 容許하지 안는 문제이겟지만 常時의 氏의 處世術과 氏가 접촉하기 즐겨하는＜73＞ 인물을 보아 氏의 목적이 대개 어떤 곳에 잇으리라 함은 넉넉히 짐작할 수가 잇다.
氏는 본시 官邊側과의 교제를 즐겨하얏다. 寺內前總督에게 40萬圓을 제공하얏다는 이야기도 그러커니와 氏가 「朝鮮의 澁澤」이라는 名譽(?) 잇는 名聲을 전하기도 실로 日本人과의 交際를 善妙히 행함에 잇엇다.

每事가 不如意
그러나 朝鮮도 時運이 변천하얏다. 그의 배경인 李完用候가 死去한 뒤에는 한풀이 꺾이어 매사가 여의치 못하고 더욱 漢銀이 累卵의 위기에 임하얏을 때에 怜悧한 氏는 도저히 貴族層이나 또는 一二의 官邊 有力家의 擁護만으로 자기의 지위와 名聲을 보전할 수 없음을 자각하고 민간의 後援, 후원은 못얻도라도 從來와 같은 비난이나마라도 면하야 보고저 敏活한 교제를 시작하얏다.
여기에 걸린 사람이 宗敎界에 또는 장래의 朝鮮政客으로 물론의 중심이 되엇든 某氏 이하 朝鮮의 名士라고 稱하든 右傾人物의 거위 전부이다. 혹은 貸附로 혹은 賂物로 料理로 朝鮮民間名士는 거위 전부가 그를 贊同하든지 軆面上 贊同까지는 못하더라도 비난 공격의 銳鉾를 느출만큼은 되엇다.
交際術로 입당한 選手 韓氏가 처음에 民間 有力者-名士들을 함락식힐 때의 수단은 이러타.
『나는 朝鮮人이다. 期鮮人아닌 사람들이 朝鮮人인 나를 朝鮮財界의 重鎭이라고 무겁게 대접함은 결코 나를 무겁게 봄이 아니요 정책상 朝鮮人을 대접함이니 만일 그대들이 朝鮮의 輿論이 나를 저버리면 日本人도 나를 草芥같이 여길터이요. 따라서 朝鮮人으로의 財界의 重鎭이 소멸되어 버리지 않겟느냐. 이것이 朝鮮的 損失이 될지니 나도 종래의 過失을 뉘우칠 터이니 寬容하라』고 鞠躬拜禮하면서 눈물을 흘리다 싶이 애원하얏다.
倣然한 태도로 眼中에 朝鮮人이 없는 듯하든 韓氏가 이러케 屈身低頭하며 자기의 哀情을 토로하는 듯한 행동에 民族愛(?)를 다분히 가지엇다는 名士諸氏가 어찌 感服共鳴않을 수가 잇엇을가.

松田拓相 一幕
松田拓相이 朝鮮에 오매 朝鮮의 名士들을 一營에 召集하고 松田氏를 招待하야 晩餐會를 개최하야 隱然히 자기의 民族的 地位와 세력의 비범함을 광고하고 또 자기의 卒徒格인 某某등을 不絶히 東京方面에 派送하야 자기의 존재를 表揚하는 등 寧日이 없는 모양이다. 또 東京에 보냇든 사람이 도라오면 報告演說會를 한다고 다시 「一流名士」들을 召集張宴한다.
氏를 銀行家가 아니라 하는 이유로 某氏의 說을 드르면 이러타. 「銀行家가 되려면 質朴하야 된다. 그런데 氏는 外交官같이 豪華로음을 즐긴다. 그럼으로 그가 政治客은 될 수 잇을는지 몰라도 견실을 위주하는 銀行家는 못된다」고.
이 批判이 어느 점까지 적중하는지는 모르되 氏의 행동을 보아 銀行家로서 실패한 것을 보아 부합되는 곳이 많다.
韓氏가 日本의 高官 또는 朝鮮의 名士라고 하는 各界의 인물들과 追從함을 즐기는 理由가 무엇일가? 혹은 말하기를 장차 日本의 유력한 財閥과 악수하야 信托會社같은 큰 事業을 경영하야 朝鮮財界에 捲上重來하고저 하는 心思이라고도 한다. 그러나 一說에는 장차 朝鮮의 自治運動이 이러날 때를 준비함이라고도 한다.＜74＞
우리는 어느 편이 옳은지 모른다. 혹은 두 가지 意識이 병존할는지도 알 수 없다. 日鮮融和業을 看板으로 내어 세운 同民會幹部가 그 麾下에 馳參하고 기타 각종 融和業者가 疑을 통하며 종래 그를 仇敵視하는 民族運動線上의 투사가 그 은혜를 입는 동안에 그의 地盤은 더욱 鞏固하야 진다.

兒玉總監 二幕
그는 總督府에 日參하다 싶이한다. 아마 차례로 課長이상의 高官에게 敬意를 표하는 모양이다. 혹은 누가 무엇하러 가느냐 하면 놀러다닌다고 한다. 놀러다닌다니 놀면서 이야기하는 동안에 즉 談笑간에 모든 일이 성공하는 모양이다.
氏는 兒玉總監과는 특수한 親交가 잇다고 한다. 그 外叔 李完用候와 兒玉氏와의 관계도 잇으려니와 격별한 친분이으로 總督府에 日參하기를 좋아한다고도 한다. 勢力잡은 사람과 그만 못한 사람잇옴이 추측하면 세력잇은 사람의 恩顧를 받게 된다. 아마 韓氏도 필시 兒玉氏의 恩顧가 많엇슬 것이다. 兒玉氏는 昔日寺內總督 당시 그의 股肱이엇으니 寺內氏에 자금을 제공한 韓氏로써 兒玉氏와 특수관계가 잇음이 당연 이상의 당연일 것이다. 公私間 그 恩顧를 받는 韓氏는 兒玉氏의 恩寵을 보답하기 위하야 그 部將 某로 하야금 客臘 어느날 朝鮮有識靑年들의 名義로 主賓을 兒玉氏로, 陪賓으로 韓氏를 초청케 하고 兒玉氏에 대한 朝鮮靑年의 信望의 두터움을 표현하는 동시에 韓氏 자신의 가치를 兒玉氏에게 인식케 하얏다.
이 宴會를 통칭 雅會라고 한다. 雅會에 參集하얏든 소위 朝鮮有識靑年들은 一步를 進하야 同友俱樂部를 조직하얏으니 지난 정월 3일 韓相龍氏를 顧問이라는 명칭으로 推戴하고 朴某, 李某, 韓某, 姜某, 李某, 吳某, 金某, 등이 幹事 또는 評議員으로 간부가 되야 日本留學生으로 官廳에 奉職하는 인물(3명만 高等官 餘地는 判任官)과 親日이라고 지목받는 會社, 銀行員, 公職者, 學生등 53명을 紏合하야 조직한 것이다.

同友俱樂部의 戰線
목적은 相互親善이라 한다. 月 1회의 例會가 요리점에서 개최된다. 아직 조직된지 日淺함으로 그 眞目的이 어데 잇는지 事業이 무엇일지 알 수 없으되 장차 會館도 신축하리라 하니 장래가 볼만할 것이다.
그 名簿는 印刷되얏다. 아마 벌서 그 名簿 몇 책은 東京과 總督府에 널렷을 것이다. 이 名簿를 보는 日本高官들로 뉘라서 韓氏의 지위와 名望의 높음을 아라채리지 못할가 보냐.
음력 正初 어느날이다. 근래 氏의 麾下의 幕將이 된 朴某는 同友俱樂部員 다수와 名妓名唱을 소집하야 명월관 지점에서 신년회를 하다가 宴罷하매 自動車 6, 7대를 모라 韓氏邸에 敬意를 표하고 또 기생들로 하야금 북을 치며 굿을 하야 萬壽無量과 事業成就를 축수하얏다고 한.(다음은 누구?).＜75＞
＜73-75＞
