잡지명	개벽 제41호
발행일	1923년 11월 01일
기사제목	셰 번이나 본 共進會 (The Co-prosperity Exhibition I Saw Three Times)
필자	想涉 (Sangsŏp)
기사형태	세태비평 (Critique of the Times)

셰 번이나 본 共進會
						想涉

"Where is there anything worth seeing! To see this kind of thing, I came having spent money like water!"
"Shh, shh"
This is the hushed exchange between gentlemen wearing *kat* (traditional hats) with colorful group badges pinned to their chests, right in front of the exit of the Exhibition Hall (陳列舘) from which thousands of spectators were pouring out. It seems plausible for one to heave a deep sigh (長太息), saying they came to see such a thing with money they didn't have, and it is also a pitiable and thankful aspect of the times (世態) that the other widens his eyes and hushes him, stopping his words. For someone whose stomach aches even after being robbed of just the 20 *chŏn* entrance fee, there's nothing more to say, but it seems only natural to regret having engaged in useless bowl-farming (사발농사, i.e., futile effort) when, having pulled dozens of *wŏn* for travel expenses from a meager purse (囊橐) and scattered it at the railway bureau, inns, or restaurants, one turns back crestfallenly (悄然히), lugging a bundle of old clothes. In Seoul, there is a popular phrase, "Co-prosperity Exhibition bundle," which carries a certain sense of contempt. However, before scoffing at the "Co-prosperity Exhibition bundle," when I picture in my mind the desolate figures of those people turning back, I feel apologetic and sorry. What more if, among them, there were people forced to come, eating mustard while weeping (i.e., doing something unwillingly)? I don't know about financial matters, but after suffering from instability and hardship for over a year amid cries of "Money panic! Money panic! (錢慌)," it seems the earthquake disaster (震災) in Tokyo also had some effect, and perhaps more than the actual blow to the financial world, there was needless public agitation or panic (恐慌). Creating an opportunity to draw in hundreds of thousands of people from the provinces at such a time might be one way (一方途) to invigorate the city and towns (市町), but perhaps among them were circumstances of even greater hardship (困乏). It would be a mistake for me, a completely ignorant layman (門外漢) regarding such financial or market conditions, to repeat myself (重言復言), so I'll stop, but seeing the bewildered faces of the country gentlemen shuffling along,<61> following behind a large banner (?) on the street, I felt a strange kind of irony. Wouldn't it be more urgent and effective to first create the brains capable of viewing the Co-prosperity Exhibition before showing them the Side-Business Co-prosperity Exhibition (副業共進會)? That thought also occurred to me.

Though it was only about time to put on layered autumn clothes, the weather was extremely gloomy, as if snow might pour down any moment.
As I was still lying under the covers, half-asleep (非夢似夢間), with my eyes dimly closed, the roaring sound of a propeller buzzed loudly near my ears. It seemed as if An Ch'ang-nam had arrived with four or five planes. The children were shouting "Airplane! Airplane!" as if they had met the world. Not just the children, but young and old alike rushed out noisily onto the edge of the porch and down into the yard. When asked what day it was, I was told it was October 5th, the opening day of the Side-Business Co-prosperity Exhibition. The intention was to extend the Co-prosperity Exhibition mood even into the sky first. Indeed, the entire city was immersed in the Co-prosperity Exhibition atmosphere. It was true that throwing the stone called the Co-prosperity Exhibition into the flow of the monotonous lives of Koreans—who lack popular or social annual events (年中行事), recreational facilities (오락기관), or amusements (遊興物)—caused ripples, small waves spreading out in circles. Although the stone wasn't that heavy or large, because life was originally so dry and tasteless (乾燥無味), those small ripples slid far and lingered long. Out on the streets, the number of men and women in new clothes noticeably increased, the trams were packed, and the Six Ministries Avenue (六曹大路) seemed to greet the sun and moon, bustling with people pouring in and out. Curious about what it was like, I let myself be pushed by the crowd towards Kwanghwamun Gate, and what strikingly caught my eye was the triple gate covered with straw mats (돗자리), befitting the name Side-Business Co-prosperity Exhibition. This gate has been a source of much trouble until now. Although the public naturally insists on preserving it, rumors say the authorities consider it a nuisance because even demolishing it costs a lot. Perhaps there's no rule against it being disposed of unexpectedly easily through auction (競賣). However, I don't know about such things. Just stating honestly the random thought (偶感) that popped into my head: if Mr. Yanagi Sōetsu of Japan had come and seen it, wouldn't he have perhaps clung to the remains (殘骸) wrapped in straw matting and wept aloud (放聲痛哭)? However,<62> regarding the hosting of the Co-prosperity Exhibition, a new record was set when the Haet'ae (mythical sea-lion statues), which had faithfully guarded the palace day and night without fail (闕하는 일업시) for nearly fifty years while gazing at Chamtubong (蚕頭峰, likely a peak on Namsan), were served eviction orders due to the Co-prosperity Exhibition craze. But there's no helping it. It's something that can't be helped. The Co-prosperity Exhibition fattened the belly of the Kyŏngsŏng Electric Company. Thanks to that, the sound of tram wheels could be heard closer even in Pukch'on. And thanks to that, the Haet'ae vanished overnight. Disappeared forever. As living standards improve and new houses are built, dusty old antiques (骨蕫品) can only be tossed onto dusty shelves or into moldy closets. But still, I miss the pair of stone beasts more than the tasteless, winding single line of rail. As they say, "You don't notice what you have until it's gone." When they were there, they didn't catch the eye much, but now that they're gone, I still feel sad. Now, they merely leave their solitary shadows (孤影) on the blue wrappers of the Monopoly Bureau's (專賣局) products, but even that will soon be swept away by the vanishing smoke and won't remain even in our memories... Where are they sitting now, sniffling? Our companion of nearly fifty years, Haet'ae!
For twenty days, Seoul's Changan (長安, capital city) melted into the Co-prosperity Exhibition mood. Wherever one went, the Co-prosperity Exhibition mood drifted. On the main streets (巨里), at gatherings (集會), in inns (旅舍), homes, inner rooms (內室), outer rooms (舍廊)—everywhere one went, it was the Co-prosperity Exhibition mood; everything one heard was talk of the Co-prosperity Exhibition.
"Hey, how many times have you been?"
"I've been three times."
"I've been five times."
Going many times and going early was a source of pride.
"What did you see?"
"I saw the airplane!"
"Was it flying?"
"It was just sitting there."
Of course, it would just be sitting there. And aviation, in our agriculture-based nation (農本國)—no, in any nation—is surely not a primary occupation (正業); it must be a side-business (副業). But what's most regrettable is that the first thing to catch the eyes of the 400,000 spectators amounted to nothing more than a single airplane, at best.
"What did you see after that?"
"I saw people."<63>
"Were they different from the people you see on the street?"
"They were different. Since they had no worries about food or clothes, they looked different, wandering around carefree and full of excitement."
"That's fortunate. That too must be thanks to the side-business. But weren't they drunk on the liquor, the side-business of an agriculture-based nation?"
"Who knows! But there were certainly many pubs. Restaurants, udon shops... even standing bars. Plus, it was teeming with kisaeng (기생). They shoot arrows, jump on seesaws, dance, and probably sing too, but anyway, for 20 *chŏn*, it wasn't too expensive."
"So, did you only spend 20 *chŏn*?"
"Nonsense! Would you sightsee without eating lunch? And after eating lunch, unless you're a complete boor (벽창오), could you resist having a drink?"
"So, how much did you spend in total?"
"About three *wŏn* just disappeared each time. And that was being frugal."
"Then you spent nine *wŏn* in three visits, and this person spent fifteen *wŏn* in five visits."
"Seems about right."
"So, was that all there was to see?"
"Well... Oh, right, dried croaker, dried pollack... and wooden clogs (딸국나막신), blue-nosed shoes (청혜)... what else was there?... Oh, that thingamajig was there too!"
"What do you mean?"
"Wooden shoes, leather shoes... what else was there!"
This person tilts his head, trying hard to recall what he eagerly saw.
"Are you saying you only saw footwear?"
"Ah, right, there were hats too. Official's hats (紗帽), *kat*, silk hats too!"
"Now you're moving upwards, aren't you."
"What else was there?"
"There were thermos flasks (마호병), walking sticks (단장), and bags too."
"Now you've dropped down a bit. Hahaha. Are all those things side-businesses of Koreans?"
"Are you mocking me?"
"Hahaha..."

I intended to go see it at least once, sometime. If possible, I wanted to go on the very last day. But I wasn't determined to go. Being someone who tends to laugh first before getting angry when picked on, I <64> am the type to just laugh even when seeing others make a fuss and carry on senselessly. But I went three times. The first time, of course, I went to see the exhibits (陳列品), but from the second time onwards, thinking, "I must be a crazy guy with nothing better to do too!", I still went three times—to see the airplane, see the kisaeng, go to the pubs, and people-watch. Not a single penny (分) came out of my own pocket for the entrance fee, but somehow, the sum of sixty *chŏn* came out of someone's pocket.
The first time, I was dragged along by a friend from the countryside. Whenever you go to see something that's been loudly hyped up and has a glittering exterior (外華), you are usually disappointed. The Co-prosperity Exhibition, which had stirred up 400,000 people from the countryside and Seoul, was no exception. What I saw was no more than what various friends had seen during that time. Being pushed from behind and poked in the ribs, getting swept in and pushed out without effort, was perhaps the only gain among it all. Still, I went a second time. But that was due to a friend's persuasion that one could see beautiful women and have a drink (一杯酒) for free, in other words, without paying the amusement tax (遊興稅). And the third time was because I received a request to write this manuscript.
It was the last day, when the twenty-day Co-prosperity Exhibition mood would come to an end. Whether it was a precursor (先通) to the coming three winter months, or an attempt to silently spread a bundle of early winter chill beneath Samgak Mountain, it was an afternoon when a chilly wind, absent yesterday, relentlessly rustled near the foundation stones of Kyŏnghoeru Pavilion (慶會樓), then swept up handfuls of the remaining excitement of the Co-prosperity Exhibition, and vanished tracelessly and silently, escaping through Kŏnch'unmun and Yŏngch'umun gates. On the dull (魯鈍한), weary faces of people tired from drunken revelry (취흥), only laughter seemed to prevail. But I didn't know what that signified. Whenever the costume parade (가장행렬), performing the ugliest displays (醜態), staggered past, dragged along by drunkenness (醉氣), the surging crowd greeted and sent them off with cheers. Watching for a while, I turned to Mr. R and Mr. H standing beside me and remarked,
"It's frightening that humans bear the duty to laugh even if it means resorting to this!" Both gentlemen chuckled wryly. But perhaps everything appeared dark to my eyes, wearing yellow glasses at the time. If there's anything wrong with this writing of mine, perhaps it's not my fault but the fault of my glasses.<65> Lastly, one thing I cannot omit: as I passed by the row of Korean restaurants (朝鮮음식점) behind Kyŏnghoeru, a gentleman in formal attire (禮服禮帽) with a white flower pinned on, holding a bowl of loach soup (鰍湯) inside a standing bar, seemed flustered (갈팡질팡하다가), perhaps afraid of being spotted by others, and hastily ran out, disappearing somewhere—a desolate rear view. Seeing that gentleman, I thought,
"It's very chilly, isn't it? You must be hungry," and offered a word of greeting, but when I came to my senses, it was just a voice from within my own stomach.
However, esteemed 400,000 spectators! I indeed visited three times, but due to my ignorance, all three visits were meaningless like this. Yet, that doesn't mean the Co-prosperity Exhibition itself was meaningless, nor does it mean that because I viewed it meaninglessly, you too must have inevitably viewed it meaninglessly. I know that you, wise sirs, will understand (諒察하실). Rather, I too declare myself one who believes that the promotion (獎勵) of side-businesses and the revitalization (振興) and development of general livelihoods is the fundamental principle (根本義) for the economic self-rescue (自救) of our people.
...(October 25th entry)... <66>

**Summary**

The author, Sangsŏp, provides a critical and satirical account of the 1923 Side-Business Co-prosperity Exhibition (副業共進會) held in Seoul. He recounts his three visits, initially prompted by curiosity and friends, later by an obligation to write about it. He observes the superficiality of the event, the forced enthusiasm, the financial burden on visitors (especially those from the countryside), and the prevalence of mere entertainment (food stalls, kisaeng, drinking) over meaningful exhibits promoting actual side-businesses. He laments the displacement of cultural heritage, specifically the Haet'ae statues near Kwanghwamun, removed to facilitate tram lines likely expanded for the exhibition, seeing it as a symbol of loss amidst imposed modernization. For historians, this article offers a valuable contemporary critique of a colonial-era public spectacle, revealing skepticism towards state-promoted economic initiatives, highlighting the perceived exploitation of the populace, the tension between modernization and cultural preservation, and the socioeconomic realities faced by Koreans under Japanese rule.

**Named Entities**

想涉	상섭	Sangsŏp
「모르지! 하지만 술집은 만키는 만테. 요리ㅅ집, 우동집,... 선술집까지 잇데. 게다가 기생천지데. 활두 쏘구, 건네두 뛰구, 춤두 추구, 소리도 하는가보데 만은, 어떠튼 二十錢이면 악갑지 안테.」
「그래 자네는 二十錢만 썻나?」
「웬걸 점심 안 먹구 구경하겟든가! 점심 먹으면 벽창오가 아닌 다음에야 한 盞 안이하구 백이겟든가」
「그래 都合이 얼마를 썻단 말인가」
「한 번에 三圓 씩은 호지부지 다라나데. 그래두 안 쓴 세음일세.」
「그럼 자네는 세 번에 九圓 쓰고, 또 이 사람은 다섯 번에 十 五圓 쎴네그려.」
「아마 그런 세음인가 보이.」
「그래 구경은 그뿐이든가?」
「글세... 응, 참, 암치, 굴비, 븍어... 그리구 딸국나막신, 청혜... 또 무에 잇든가?... 응, 저 거시키두 잇서!」
「무어란 말인가?」
「목하, 구두... 또 무에 잇드라!」
이 사람은 열심으로 구경한 것을 생각해 내이랴고 고개를 기우려가며 애를 쓴다.
「자네는 신발만 보앗단 말인가?」
「아, 참 모자두 잇드군. 紗帽두 잇구 갓두 잇구 실크두 잇서!」
「인제는 올나부텃네 그려.」
「또 무에 잇든가」
「마호병두 잇구 단장두 잇구 가방도 잇드군」
「인제는 좀 처저 부텃네 그려. 허허허. 그런게 다, 朝鮮사람의 副業이란 말인가?」
「이건 누구를 놀리나?」
「허허허...」

나는 어느 때든지 한 번은 가서 보랴 하얏다. 될 스 잇스면 마즈막 날에 가보랴 하얏섯다. 그러나 꼭 가보리라는 생각은 업섯다. 남이 싸홈을 걸면 怒하기 전애 위선 웃어주고 십흔 나는 남이 무작정하고＜64＞ 떠들며 조화 날뛰는 것을 보고도 나는 웃고야 마는 사람이다. 그러나 나는 세 번 갓다. 첫 번에는 물론 陳列品을 보랴 갓지만 둘째번 부터는 나도 일 업는 미친 놈이로군! 하는 생각이 업지 안으면서 역시 비행기를 보고 기생을 보고 술집에 가고 사람구경을 하랴 세 번 갓다. 入場料라고는 내 주머니에서 한 分도 안이 나왓지만 어떠튼 六十錢이라는 돈이 어느 주머니에서든지 나왓다.
첫 벗에는 시골셔 온 친구에게 끌려갓다. 어떤 물건이고 어떤 일이고 굉장히 떠드러 노코 外華가 번즈레한 것을 가서 보면, 대개는 실망한다, 시골 서울서 사십만 민중을 들끌케한 공진회도 그 예에서 버서나지는 못하얏다. 나의 본 것도 그 동안 여러 친구가 본 것 이상은 못되엇다. 덜미를 밀리우고 엽구리를 찔리는 바람에 수고하지 안코 쓸려 드러갓다 몰려나왓다한 것만은 그 중에도 소득일 것이다. 그래도 나는 두 번째 가 보앗다. 그러나 그것은 무료로 다시 말하면 遊興稅를 지불치 안코도 美人을 보며 一杯酒를 너허울 수 잇다는 친구의 勸誘로 이다. 그리고 세 번째는 이 원고를 쓰라는 부탁을 밧고서다.
이십일 동안의 共進會기분도 오늘이면 끗장이 난다는 마즈막 날이다. 장차 차저오랴는 三冬의 先通인지 첫 겨울의 한 모댁이를 삼각산 미테 소리업시 펴 노흐랴는 것인지, 어제 업든 쌀쌀한 바람이 끈일 새 십시 慶會樓 주초ㅅ돌 미테서 알찐알찐하다가는 共進會의 남어지 흥을 한아름 두 아름씩 휩쓰러가지고 자최 업고 소리 업시 살살 빠저서 建春門 迎秋門으로 나라가는 오후이엇다. 사람사람의 취흥에 피로한 魯鈍한 얼굴에는 오즉 웃음이 도을 뿐이엇다. 그러나 그것은 무엇을 의미하는가는 나는 몰랏다. 가장 醜態를 연출한 가장행렬이 醉氣에 끌리어서 비틀거리며 지나갈 때마다 물끌는 군중은 환호로 맛고 보내엇다. 나는 한참 바라보다가 엽헤 섯는 R군과 H군을 도라다 보며,
「사람이란 이러케까지 하야서라도 웃지 안으면 안이 될 의무를 지고잇다는 것은 무서운 일이다!」고 한마듸 하니까 兩君도 코우슴을 첫다. 그러나 마츰 누른 안경을 쓴 내의 눈에는 모든 것이 검어케 비초이엇다. 만일 나의 이 글이 잘못된 데가 잇다하면 그것은 나 자신의 탓이 안이라 나의 안경의 탓일지도＜65＞ 모른다. 마즈막으로 한 마듸 빼아노치 못할 것은 慶會樓 뒤에 櫛比한 朝鮮음식점 압흘 지나랴니까 禮服禮帽에 흰 꼿을 부친 一個 紳士가 선술집 속에서 鰍湯 그릇을 들고 갈팡질팡하다가 남의 눈에 들킬까 보아 그랫든지, 蒼惶히 뛰어나와서 어대론지 자최를 감추는 쓸쓸한 뒤ㅅ모양이엇다. 나는 그 신사를 보고
「매오 칩지요? 시장하신가 봄니다.」하며 인사를 한마듸 하얏스나, 정신을 차리고 보니까, 결국은 내 배속에셔 한 소리엇다.
그러나 사십만의 觀覽者 諸君! 나는 과연 세 번-구경하얏스나, 무식한 탓으로 세 번 다-이가티 무의미하게 보앗지만, 그러타고 그것이 共進會自體가 무의미하다는 것도 안일 것이요, 또 내가 무의미하게 보앗스니까 諸君도 必也에는 무의미하게 보고 마랏스리라고 하는것도 안인 것은 현명한 諸君의 諒察하실 바임을 알며, 도로혀 나도, 副業의 獎勵와 밋 일반생업의 振興과 발달은 우리 민족의 경제적 생명을 自救하는 根本義라는 것을 밋는 사람의 하나임을 明言하야 둔다.
...(十月二十五日記)... ＜66＞
＜61-66＞
