Magazine Title: 개벽 第41號
Publication Date: 1923년 11월 01일
Article Title: 그것이 第一이더라, 초신 行脚의 엿새동안 (That Was the Best Thing, During Six Days of Early Autumn Travel)
Author: 小春 (Soch'un)
Article Type: 기행문 (Travelogue)

That Was the Best Thing, During Six Days of Early Autumn Travel
						Soch'un
The chased-away third-class passenger, she is a Korean old woman without money or power

I recall it was October 10th. That night, holding a pass to Antung County (安東縣), I boarded the train bound for Fengtian (奉天). Perhaps due to passengers for the Co-Prosperity Exhibition (共進會), the train car seemed particularly cramped. However, in the car I sat in, there were still several empty seats. A Japanese child with bobbed hair aimlessly moved from this seat to that seat. Though I couldn't see for myself, the next car (First Class) probably had even more empty seats than the one I was in. No, perhaps it was an empty car without a single passenger.
It was just before the train departed Kyŏngsŏng Station (京城驛). An elderly woman, carrying a bundle of something, rushed into my car. It seems she almost missed the train and, in her haste, came into the nearest car. The woman, as if thinking, "Now I'm alright," briskly looked for her seat. But how could one expect this incident to pass peacefully? The Japanese passengers nearby all started shouting in clumsy Korean, "Go over there, go over there!" repeatedly. And that bobbed-haired Japanese child, who had been wandering aimlessly between seats—whether consciously or not, I don't know—was pushing the back of the hesitating woman, saying in her own language, "I don't like *yobo*, I don't like *yobo*—". It seemed as if she was declaring her own authority to participate in chasing out such a powerless, moneyless Korean woman. Then, the person who was truly meant to chase her out (an attendant) came, said, "Show me your ticket," looked stunned, and then grabbed the woman's arm, escorting her—or rather, forcibly removing her—to the car at the very end <92>, indifferent to her stumbling state.
The car I was in, having chased out one third-class passenger, became quiet again. Only those passengers who had shouted "Go over there, go over there," that is, those who had driven the woman away, were murmuring something. Perhaps they were discussing something about Koreans.
The train departed. Shortly after, the conductor came to inspect tickets. Seeing the ticket I presented, he stared at my face for an unusually long time, as if asking, "How did *you* get this ticket?" But since the ticket was valid, there was no "Go over there—". In that moment, I thought of the woman who had been chased away earlier. Ah, the chased-away third-class passenger, the chased-away propertyless passenger, with empty cars and empty seats right here, where was it you were going?

The soldier clapping his hands; the father is Kamasuka, but the daughter is Noe

By the time we passed Sinanju Station (新安州驛), the morning sun had already risen brightly. Even inside the train car, sealed by double-paned glass windows, the sunlight shone warmly. It was then. On the seat facing mine, there was an old man I hadn't seen the previous night, dressed in military uniform but without shoulder insignia or anything else attached. He had just emerged from a sleeping berth. He immediately knelt facing the east window where the sunlight poured in, clapped his hands together sharply, and prayed silently with hands together for a while. I suddenly thought of the notorious Captain Kamasuka (甘粕大尉). I wondered if Kamasuka himself had escaped from Tokyo Prison and was sitting right here, praying like this. Perhaps his family members were there too; a few seats away sat a Japanese woman and a girl about 13 or 14 years old, likely her daughter. Strangely, the girl was holding a newspaper, an extra edition of the Osaka Mainichi (大阪每日) detailing the Ōsugi Sakae (大杉榮) murder incident involving Captain Kamasuka. Looking at the girl, I suddenly thought of Itō Noe (伊藤野枝). That when facing the father from the same bloodline, I thought of Kamasuka, and when facing the daughter, I thought of Noe—contrasting two diametrically opposed figures within the same family—struck me as somewhat strange even in my own thoughts. But as long as the father clapped his hands upon waking in the morning, while the daughter sat holding a newspaper extra, perhaps my thoughts weren't so misguided. The father is Kamasuka, but the daughter is Noe; your household too must be in uproar over this.
After finishing his prayers, the old soldier, for some reason, went over to a young passenger sitting across the aisle. <93> Conversation and laughter soon began between them. It seemed the young passenger lived near Tokyo, had experienced the recent earthquake chaos (震亂), and was heading to Korea for the first time. With constantly changing expressions, he spoke of various events during the recent chaos, mentioning among them that in his neighborhood too, Chinese and Koreans were OO'd (killed/massacred) during the turmoil, and condemning today's Japanese youth, who have barely graduated middle school, as truly useless fellows. Hearing this story, the old soldier remarked, "It's worrying that we've become a people who go mad over such a disturbance...," seemingly genuinely concerned about something. But I wanted to retort to him, "What would *you* have done if you, who perform eastward-facing prayers even inside a train, had faced it?" Ah, when will the day come when people recognize only fellow humans, and no boundary lines exist other than the oceans?

Do you look up? The mountains are full of red leaves; half sightseeing, half walking, the thrill of mountain travel

It was daytime, with the morning sun fully spread out. I got off at Sŏnch'ŏn Station (宣川驛). My intention was to visit my ancestral home in Kwisŏng (龜城), which I hadn't been able to visit even once since the previous autumn. I briefly visited the Ch'ŏndogyo Central Temple (天道敎 宗理院) and the Kaebyŏk branch office, got a pair of straw sandals from the Central Temple, and headed north, north towards the land of my hometown.
My home in Kwisŏng is 70 *ri* from Sŏnch'ŏn town. Between them are rivers and mountain passes, among which Hyangsan Pass (香山嶺) separates Kwisŏng and Sŏnch'ŏn counties. Including both sides of the pass, it stretches nearly fifty *ri* and is a high pass even as a road. To say I walk 70 *ri* in a day to reach my home is almost no different than saying I spend the day climbing up that one pass and then climbing back down. One just needs to know that this is generally what mountain roads are like.
Anyone who has traveled regionally will know, but the pleasure of walking a mountain path in autumn is truly precious, something not even a thousand pieces of gold could buy. How much more so when it's a journey step by step closer to the cradle of one's own hometown, where one was born and raised?
Do you look up? The myriad mountains (滿山) are a thousand peaks (千峯), and on the top of every peak, maple leaves redder than children's colored clothes are dotted. Do you look down? The stream water (溪水) trickles along, and at every bend of the water, bridges are laid, and fishing weirs (살) are set. The hut built low by the water's edge is the station of the fisherman guarding the fish caught overnight. The loads transported by cow or horse are the spoils of war for the farming army that fought battles in fields and mountains from spring to autumn. Embracing those mountains, crossing those waters, befriending those farmer friends, half sightseeing, <94> half walking, going and resting—ah, what metaphor would do justice to this pleasure?

The problematic black clothes that disturb the peace of the village

Even while walking like this, the constant issue was the black Western suit I wore. When passing houses by the road, the neighborhood "children" would greet me saying, "Japanese old man, *konnichiwa*." Even stranger was when I was crossing the aforementioned Hyangsan Pass that day. Women were threshing beans in a yard by the roadside. Remembering how I used to thresh soybeans (豆太) like that with my older brother or mother when I was young, I stopped walking and stared blankly. One of the elderly women looked at me as if finding it amusing and said, laughing slightly, "What are you looking at so intently? Do people farm like this in your country too?" So I laughed too. Then, a young woman next to her said, "Mother, how could he be a *toenom* (되놈, derogatory term for Chinese)?" At that point, I quickly left the yard. Such things happened. Just wearing black clothes makes one a Japanese old man. Or a *toenom*. Or a policeman, no, even a tax collector. Black clothes, the color black, it is a source of great wonder, no, intimidation, for the village. Yet, people in black clothes visit the villages in increasing numbers year by year. They appear so frequently that children unconsciously call out "Old man, *konnichiwa*." All village problems invariably revolve around those wearing black clothes. Ah, black clothes, until when will you be the intimidator of the village?

Everywhere I go, killed chicken and white rice; why the killed chicken and white rice?

The hometown I reached after walking 70 *ri*—I could only stay for a single day. My predetermined schedule allowed no more. Staying for one day meant spending two nights. In the end, I spent two nights at my hometown house. But I couldn't spend that precious single day just at home. I wandered from house to house, village to village, visiting the elders of the clan (卿黨) and relatives in neighboring hamlets (隣里). Everywhere I went, it was killed chicken and white rice (殺鷄白飯), and everyone I met wanted to talk all night. Eating and eating again, sleeping <95> and sleeping again—it seemed even a month of this wouldn't be enough. Truly, as if fighting a battle, I avoided those feasts and entreaties to stay. But my avoidance was in vain; having slept just two nights, one night was spent at the house of a relative in a neighboring village, and I had to turn back right from there, returning to Sŏnch'ŏn Station. Even on the way back, I practically fled, as if escaping. Because if caught, they would again tell me to eat and sleep.
Friend, why did those elders welcome me so much? And what was it they wanted to talk about so badly, holding onto me like that? Ah, friend, how fortunate I would be if I could answer this question without tears.

The same anxiety, with the same meaning, heard from this person and that person

"How can people live with taxes rising like this? National taxes are bad enough, but these trivial surcharges and special collections—how can the common people possibly survive? Building the township office (面所), building the police substation (駐在所), or repairing them—even putting all that aside, recently they collected donations for the Tokyo earthquake relief, grading people first-class, second-class, and took money like it was urgent business."
"The police substation in every township—what on earth does it do? The walls of the substation are built two or three *kil* high, and they tell the village farmers to guard its gate. Who is this night watch group (夜警團) for, anyway? Is it a night watch so the police officer—who gets a salary, wields authority (權*), and acts like the king of the village—can sleep well? On top of that habit, they readily beat people up at the slightest provocation."
"Why is it that the county office (郡廳) and the police station—no, the substation officers and the township office staff—are always fighting? I heard that clerk Kim at the Sŏnch'ŏn mountain township office got completely entangled by the substation faction there and even ended up going to prison (懲役). When whales fight, the shrimp's back breaks—because of their quarrels, only the innocent common people suffer."
"How can people's hearts become so wicked? It seems they just try to devour each other. There isn't a village without one or two village informants (村密偵). Some extreme ones even gain power by giving their daughters to police officers."
"When will this world end? One way or another, it has to end. Never mind you or me, things can't go on with people as they are now. It needs to be overturned from the very roots." <96>
These are words spoken, as if from one mouth (如出一口), by recent village people (though city people are the same). They are all amidst such anxiety. They are in extreme anxiety, holding no small hope in this world. "Let it become porridge or rice, just let it change somehow," this is their final, thin strand of hope (縷望).

With simple food and drink, whom do they intend to welcome?

As mentioned above, village people nowadays are immersed in extreme anxiety. Whenever someone in black clothes passes by, they startle, wondering if it's a policeman. If someone probes with just a couple of questions, they suspect an informant (密偵). But they are secretly waiting for someone. No, they await a certain world. They say that once that person comes, once that world arrives, they can die without regrets. To greet those people, they have long prepared simple food (簞食) and drink in jars (壺醬), and to celebrate that world, they are preparing new clothes and new culture. Who, then, is that person, and what kind of world is it? Even those who yearn for it do not know. But they believe. They believe firmly. There's an old saying that a tiger appears where people fear it most. If this saying holds some truth, what appears where people believe? The people's heart is Heaven's heart (人心이 天心); things will likely unfold according to the turn of heavenly principle.

The plea of a 28-year-old maiden - she is the spokesperson for the historical resentment of our women

During my recent travels, coming and going, I happened to stay one night—no, two nights—at the house of a certain relative (戚叔) along the road. In that house lived a maiden of 28 years (whom they said must absolutely be married off this year). She called me "older brother" (오라버니), and lacking an older biological brother, she showed affection for me almost excessively. That night, seizing the moment when her parents were asleep, she spoke to me, her only confidant, like this:
"Older brother, regarding this matter or that, I have no one else to talk to but you. If I didn't have you, brother, I would never have had a chance to talk and laugh. Yes, older brother..."
She paused for a moment, then continued:
"Older brother, why did the custom of marriage (혼인) ever come into being? Is it alright for parents, after raising their daughter with difficulty, to just give her away to this man or that man as they please? And is it the rule for a woman to become a servant (죵) in her husband's <97> home and a servant to her husband?"
With a tearful expression, she briefly turned her face away to avoid my gaze, and said:
"I wish I could just die now. There's nothing left for me but to become someone else's servant."
Unable to hold back the tears she tried to suppress, she finally broke down, sobbing, adding the story of her own older sister who had returned home and died just a year after getting married.
Hearing these words and witnessing this scene, I didn't know what to say. When her weeping subsided and she again called out, "Older brother," I managed only to say the following:
"Marriage—no, for a maiden to marry a man—in its true sense, doesn't mean the maiden or the man enters some pre-existing household and becomes attached (附屬) to it. Rather, it means one maiden and one man join together to create (創造) a single, new life unseen before. But current marriages are not practiced like that."

Ah, how might the maiden have heard my words? Or regardless of how she heard them, what use could they have been to her? Sometime this autumn or winter, she will eventually go to someone as a daughter-in-law (yes, not a wife, but a daughter-in-law / 며느리). Just as she says, she will become the servant of her parents-in-law, brothers-in-law, and husband. At first, she will cry, then perhaps resign herself, eventually find solace (自安), and ultimately (究意), she too will dispose of her own daughter just as her parents dispose of her now. Truly, what fearsome karma (因果) this is.

Whomever I meet, a bosom friend

On the night of October 15th, when the crescent moon hung low in the western sky, casting a terribly pale light, I departed from Sŏnch'ŏn Station amidst the warm farewells of several close friends (知友) who had come to see me off at the station. Deviating regrettably from my initial plan, I ended up returning to Seoul that very night and morning. Though it was merely a six-day whirlwind tour (走馬看山), my impressions were deep, and what I gained was much. That everywhere I went, it was killed chicken and white rice, is something I wrote earlier, but it's also true that everywhere I went, I found a bosom friend (知己之友). This was true not only for those I already knew but also for those I met for the first time. Ah, if only the Head Office (本社) had lent me just a little more time, I could have met so many more comrades, become even more united with them. The joy of meeting, the joy of becoming one—that, for me, was the best thing. <98>
<92-98>

**Summary**

This 1923 travelogue by "Soch'un" recounts a six-day journey from Seoul to the author's hometown near Sŏnch'ŏn in northern Korea and back. The author observes various aspects of colonial Korean society: discrimination against Koreans on a train, the pervasive fear and anxiety in the countryside stemming from Japanese colonial rule (high taxes, intrusive policing, official corruption, informants), and the deep-seated frustrations reflected in conversations with villagers who yearn for radical change. A poignant encounter with a young unmarried woman highlights the oppressive patriarchal norms constraining women's lives. Despite the grim realities, the author finds solace and hope in the warm hospitality and sense of connection (finding "bosom friends" everywhere) experienced during the trip, concluding that this unity was the "best thing." The article offers a valuable glimpse into the socio-political atmosphere of 1920s Korea under Japanese rule, particularly the blend of resentment, fear, despair, and nascent hope among ordinary Koreans in both urban and rural settings. Historians might find the specific anecdotes about discrimination, the detailed complaints about colonial administration (taxes, police presence, informants), the reference to the Kantō Massacre's impact, and the expression of female subjugation particularly insightful regarding the lived experiences and psychological state of Koreans during this period.

**Named Entities**

安東縣	안동현	Antung County
合掌黙禱를 마친 그 늙은 군인은 무슨 생각으로인지, 그 넘어편 의자에 안즌 젊은 승객을 차자갓다. 그들의 새에는,＜93＞ 곳, 談笑가 시작되엿다. 보건대 그 젊은 승객은 東京부근에 사는 이로서, 이번의 震亂을 격고, 처음 朝鮮을 향해 나오는 모양이엿다. 그는 연해 표정을 변해가면서, 이번 震亂 中에 일어난 여러 가지의 일을 말하는 중 그 말속에는 「자기 사는 동리에서도 이번 통에 中國人과 朝鮮人이 OO되엿는대, 겨우 중학교나 졸업한 금일의 日本청년은 실로 할 수가 업는 從輩이라」고 咤罵하는 일도 잇섯다. 이런 니약이를 듯던 그 늙은 군인은 「그만한 變亂에 狂症을 하는 민족이 되여서는 걱정인대... ...」하며, 정말 무엇을 근심하는 듯하엿다. 그러나 나는 그다려 이러케 반문하고 십헛다. 「만일 者, 열차 안에서까지 望東合掌하는 네가 당햇스면 엇지 해슬터이냐」고. 아아, 사람이 사람만을 알아, 海洋 이외에 또 다른 경계선이 업슬 날이 어느 날 일고.

울열어 보느냐 滿山是紅葉, 길 절반 구경 절반, 山間旅行의 흥미

아츰해가 쫙 퍼진즁 낫 때이다. 나는 宣川驛에 나렷다. 올철 잡고는 한 번도 못 가본 龜城의 鄕第를 차자볼가 함이엿다. 天道敎 宗理院과 開闢支社를 잠간 찻고, 宗理院에서 집신 한 켜레 어더 차고, 북으로 북으로 나는 고향의 나라를 차자들엇다.
龜城의 우리 집이 宣川邑에서 70里, 그 새에는 강도 잇고 嶺도 잇는대, 그 중에도 香山嶺가튼 것은 龜城, 宣川의 兩郡을 분계하는 嶺으로서, 그 嶺의 안팟글 합하면 근 오십리이나 되는, 길로도 놉흔 嶺이다. 내가 우리 집을 가기 위하야 하루 70里를 것는다 하면, 거의 그 嶺하나를 더듬어 올나가서 또다시 더듬어 나려간다는 말에 지나지 안는 것이다. 산골길이란 대개 이러한 것인 줄 알면 그만이다.
지방여행을 해 본 사람은 알겟거니와, 가을 산길을 것는 흥미는 실로 千金으로도 밧구지 못할 고귀한 것이다. 하물며 자기가 生斯長斯한 고향의 넷 搖籃을 차자, 步一步 갓가히 드는 그 여행임이리요.
울얼어 보느냐 滿山은 千峯, 그 峯의 머리 머리에는 어린이들의 색옷보다도 더 빨간 단풍이 점치여 잇고, 내려다보느냐 溪水는 졸졸, 그 물의 구비 구비에는 다리가 노엿고 살(고기 잡는 것)이 질니여 잇다. 물가에 나즉하게 지여잇는 막, 그것은 밤새에 잡히는 고기를 직히는 어부의 駐在所이오, 쇠등으로 말등으로 옴겨가는 짐, 그것은 自春至秋로 野戰山戰한 農軍의 전리품이다. 그 산을 끼고, 그 물을 건네며, 그 農友들을 벗하야써, 구경절반,＜94＞ 길 절반, 가고 또 쉬는 興趣를, 아아 무엇으로 形喩하면 조흘가.

鄕村의 平和를 攪亂하는 問題의 껌은 옷

이와가티 길을 것는 중에도, 매양 문제가 되는 것은, 내의 입은 검은 양복 그것이라, 길 갓집을 지내노라면, 그 부근의
「어린이」들은, 「일본녕감이상, コンニチハ」 하고 인사하는 것이다. 이보다도, 더, 이상햇던 것은, 내가 그 날, 우에 말한 香山嶺을 넘을 때에, 그 길가 집에서 부인네들이 팟마당질을 하고 잇슴으로, 나는 내가 어려슬 때에, 나의 형과 또는 어머니로 더브러, 그러케 豆太마당질을 하던 생각이 나서, 가던 길을 멈추고 멀거니 보고 잇섯는대, 그 중의 노부인 한 분이 그것 참 웃어우네 하는듯키 나를 보면서 「무엇을 그러케 보고 잇서, 님자네 나라에서도 이러케 농사들 해먹고 사나」하며, 히죽버룩 우섯다, 그래서 나도 우섯더니, 그 녑헤 잇든 젊은 부인 한 분이 「오마니두, 그 사람이 어듸 되놈이요,」할 때에, 나는 문득 그 마당을 떠나섯다. 그러한 일도 잇섯다. 껌은 옷만 입으면 일본녕감이다. 또는 되놈이다, 또는 순사, 아니 稅吏도 된다. 껌은 옷, 껌은 빗, 이는 향촌에 대한 일대의 驚異이다, 아니 威嚇. 그러나 껌은 옷을 입은 사람은 해마다 해마다 불어가는 수로써 향촌을 출입한다. 어린이 그들이 무의식하게 「령감이상 コソニチハ」를 부르게 된 이만큼, 자조 자조 출몰한다. 향촌의 모든 문제는 매양 껌은 옷 입은 자들을 중심 삼아 轉輾되는 것이다. 아아 껌은 옷, 너는 어느 날까지 향촌을 威嚇하는 자가 될 것인가.

어대를 가도 殺鷄白飯, 무엇 때문에 殺鷄白飯

70里를 거러서 차자든 고향도, 단 하루동안 밧게 더 잇슬 수가 업섯다. 내정된 일정이 그 박게는 더 못되는 故이다. 낫으로 하루동안을 묵는다 함은 밤으로 잇틀 밤을 지내게 된다는 말과 한가지이다. 나는 결국 잇틀 밤을 고향의 집에서 지내게 된 것이다. 그러나 나는 그 귀중한 하루를 그저 집에서만 보낼 수가 업섯다. 卿黨의 父老를 차저, 隣里의 친척을 차저, 이 집 저 집으로, 이 마을, 저 마을로 轉輾하엿다. 간 곳마다 殺鷄白飯이요, 맛나는 이마다 하로밤 니약이하자는 것이다. 먹고 또 먹고, 자고＜95＞ 또 자되, 그리하기를 한달 쯤이나 해서는 끗이 날뜻 십지도 못햇다. 나는 실로 싸흠 싸우다 십히하야, 그 향연 그 만류를 회피하엿다. 그러나 그와가티 회피함도 공이 업서서, 단 잇틀 밤 자는 것을, 하루 밤은 隣洞의 엇던 친족의 집에서 지내고, 바루 거긔서 回程을 하야, 宣川驛으로 도로 나오고 마럿다. 나오는 中路에서도 거의 피신하다십히 하엿다. 붓잡히면 또 먹으라 하고, 자라 하겟는 故이엇다.
동무야, 그 어룬들이 웨 그러케까지 나를 반겨할고, 또는 그러케까지 붓잡아가며 니약이 하자는 것이 과연 무엇일고, 아아 동무야, 내가 이 말을 눈물이 업시 대답케 되엿스면, 얼마나 다행할고.

이 사람에게 드르나, 저 사람에게 드르나 똑가튼 意味의 똑가튼 不安

「이러케 稅納이 놉하가서야, 사람이 살 수가 잇소, 국세도 국세려니와, 시시한 附加稅와 特別收歛, 이것 엇지 백성이 살수 잇단 말이요, 面所를 짓느니 駐在所를 짓느니, 또는 그것을 수리하느니, 그런 것은 또 다 그만두고 일지라도, 日前에는 東京震災에 義捐金을 거둔다고, 일등 이등, 등수 푸리를 해서, 성화가티 돈들을 바더갓겟지」
「면마다 하나식 잇는 巡査駐在所, 그것은 대체 무엇을 하는 것이람, 주재소의 *은 두 길 세길 놉히 쌋고, 그 문을 직히기는 村農民다려 하라겟다. 夜警團이란 대체 누구를 위한 夜警인고, 월급 바다먹고, 權* 부리고, 촌사람의 왕노릇하는 순사의 밤잠 잘 자게 하는 夜警인가, 그 버릇에도 또 걸핏하면 막 두다려 주것다.」
「군청과 경찰서, 아니 駐在所員과 面所員은 웨 그러케 싸홈질 하기가 일수일가. 宣川山面面所에 잇는 서기 金某는, 그 곳 駐在所派에게 깜작 못하게 올키여서 懲役까지 가게 되엿다나. 고래 싸움에 새우 등 터진다고 그들 그르는 통에, 애매한 백성들만 곤란하지」
「사람의 마음이 엇지면 이러케도 낫브게 될가, 서로 잡아먹으려 하는 것뿐일세 그려, 어느 동리에나, 村密偵, 하나, 둘 업는 곳은 업다네, 심한 자는 순사에게 딸 주고 勢道하는 자도 잇스니까」
「이 세상이 언제나 망하겟노, 이러케나 저러케나 끗이나야 하겟네, 너, 나 할 것업시, 지금 사람 이대로 둬두고는 될 일이 업네, 아조 뿌리채 뒤집어 업허야 되네」＜96＞
이 말은 근래의 향촌사람(도시 사람도 그러하지만)치고, 如出一口로 하는 말이다. 그들은 모다 그와 가튼 불안 중에 잇다. 이 세상에서 조그마한 희망도 가지지 안흔 극단의 불안 중에 잇다. 「죽이 되던, 밥이 되던, 좌우간에 변해나 보아라」, 이것이 그들의 최후의 縷望이다.

簞食壺醬으로 누구를 마즈려노

우에 말한 바와 가티, 근래의 촌민들은 극단의 불안 쏙에 들어 있다. 껌은 옷 입은 사람만 지내가면 순사인가 놀내고, 두 마듸 말만 곱집어 두르면 密偵인가 져퍼한다. 그러나 그들은 隱隱히 기다리는 사람이 잇다. 아니 기다리는 세상이 잇다. 그 사람만 오면, 그 세상만 되면, 이제 죽어도 한이 업다고 한다. 그들은 그 사람들을 맛기 위하야, 언제부터 簞食과 壺醬을 준비햇스며, 그 세상을 축하하기 위하야, 새 의관과 새 문물을 꾸미며 잇다. 그러면, 그 사람이 엇더한 사람이며, 그 세상이 엇지된 세상일가. 그것은 고대하는 그들도 모른다. 그러나 그들은 밋는다. 밋어도 확실히 밋는다. 이젼에 무서운 곳에 범이 난다는 말이 잇다. 이 말이 어느 정도까지 實말이라 하면, 밋는 곳에는 무엇이 날고. 人心이 天心, 천리의 돌아가는 대로 되겟지.

二八處女의 호소, -그는 우리 여자의 역사적 원한의 대변자

나는, 이번 길, 오고가고 하는 중에, 路中의 엇던 戚叔의 집에서 하로 밤, 아니 잇틀 밤을 잔  일이 잇섯다. 그 집에는 방년 二八의 처녀가 (금년에는 기어코 시집을 보내야 쓴다는) 잇섯다. 그는 나를 오라버니라 불넛스며, 연장한 친오라버니를 가지지 못한 그는, 거의 도에 넘을 만치 나를 친애해섯다. 그 밤이다, 그는 자기의 양친이 잠든 때를 타서, 오즉 하나인 자기의 동무, 나에게, 이러케 말햇다.
「오라버니, 나는 이런 말이고 저런 말이고, 오라버니 한 분 밧게는, 더 말할 곳이 업슴니다. 만일 옵바 한 사람만 업섯던 덜, 나는 영영히 우스며 니약이할 길이 업슬번 햇슴니다. 네, 오라버니...」
그는 한참 말의 새를 띄우더니
「오라버니, 혼인하는 법은, 대톄, 웨, 생겻소. 부모라는 이는 자기의 딸자식을 헴들만큼 길너서는 그러케 제 맘대로 이 사람을 줘도, 저 사람을 줘도 그만임니까. 그리고 여자 된 사람은, 그러케 싀집의＜97＞ 죵 노릇 하고, 남편의 죵 노릇하는 법임니까.」
그는 울듯한 표정에, 잠간 얼골을 돌리여, 나의 시선을 피하면서,
「나는, 이젠, 그만 죽엇스면 조켓슴니다. 남의 죵이 될 것 밧게 더 남은 것은 업스니까요」
그는 피하려던 울음을 결국 못 피하고, 시집간 지 일년만에 도라와 죽은 자기 형님의 니약이를 加添하며, 늣겨 울엇다.
이 말을 듯고, 이 광경을 당한 나는, 무엇이라 말할 바를 몰랏다. 그의 울음이 끗나며, 다시 「오라버니」 할 때에 나는 겨우 아래와 가티 말해 주엇다.
「혼인이란, 아니, 한 처녀가 다른 한 남자에게 시집간다는 것은, 그 본의대로 말하면, 그 쳐녀 또 남자가 엇던, 그젼부터 잇던 집에 들어가, 그 집에 附屬한다는 것이 아니라, 한 처녀 한 남자가 서로 합하야, 전에 보지 못하든, 한 개의 새로운 살림을 創造한다는 것이지오. 그러나 지금 혼인은 그러케들 하지를 못하지오.」

아아 처녀는 내의 그 말을 엇더케 드럿슬가. 또는 아무러케 들엇든, 그에게 무슨 소용이 잇서슬가. 그는 이 가을이나 겨을 안으로, 결국 누구의 며느리 (그러타, 안해가 아니오 며느리이다.)로던지 갈 것이다. 자기의 하는 말과 가티, 그는 시부모의 시형제의, 남편의 죵이 될 것이다. 처음엔 울지며, 그리다가는 단념할지며 결국은 自安할지며, 究意에는 자기 亦, 자기의 딸을 자기가 처분하되, 지금 그의 부모가 그를 처분함과 가티 할 것이다. 果是 얼마나 무서운 因果이냐.

누구를 만나도 知己之友

초승달이 西天에 기우러저, 끔즉하게도 창백한 빗을 흘니든, 10月 15日밤, 나는 역에까지 나와준, 여러 知友와 따수한 인사 속에서, 宣川驛을 떠낫다. 처음의 계획을 무참하게도 변하야, 그 밤 그 아침으로 서울로 오고 마럿다. 단 6日의 走馬看山이엿지만, 나의 느낌은 컷스며, 나의 어듬은 만핫다. 어대를 가도 殺鷄白飯이라 함은 일즉 써노흔 말이거니와, 어대를 가도 知己之友이다. 전부터 알든 이는 물론, 처음 보는 이도 그럿타. 아아 本社가 나에게 얼마 동안의 시일만 더 빌녀주엇다 하면, 나는 얼마든지, 더, 만흔 동무와 접햇슬 것이다, 더, 하나가 되엿슬 것이다. 접하는 깁븜, 하나가 되는 깃븜, 나는 그것이 제일이더라. ＜98＞
＜92-98＞
