Magazine Title	삼천리 제7권 제3호
Publication Date	1935년 03월 01일
Article Title	同志생각 (Thoughts of Comrades)
Author	丁七星 (Chŏng Ch'il-sŏng)
Article Type	문예기타 (Literary Miscellany)

Thoughts of Comrades
						Chŏng Ch'il-sŏng

Hwang Sin-dŏk!
Hŏ Chŏng-suk!
U Pong-un!
Cho Wŏn-suk!
Sim Ŭn-suk!
Kang Agŭnniya!
Though I call out until my throat is hoarse, my comrades of old seem to have hidden somewhere, without even an answer. Though they surely live within the four main streets of the capital (長安), greeting the sunlight rising over Tongdaemun in the morning and seeing off the dawn star fading over Pilun Tae with me in the evening, ah, which alley, which address must I seek to find them, so my longed-for comrades might run out again like in the old days, shouting "Sister!" "Comrade!" and grasp my hands?

Chŏng Chong-myŏng!<97>
Chu Se-juk!
Yi Hyŏn-gyŏng!
Hyŏn Kye-ok!
Again I call, but there's only a rumor that one is far away in Vladivostok (海參威), only hearsay on the wind that another spends her days in Tibet (西藏) or Outer Mongolia, only word that another is in a place where a short distance feels like a thousand ri; no matter how I strain my voice to call, there is no response. When living comrades are like this, how could even comrade Pak Wŏn-hŭi, whose flesh must already be feeding maggots in that public cemetery in Sut'ŏl-li (水鐵里),
hear my call, no matter how much I shout? Could her breath even be carried on the wind? Thus, like dozens of sparrows perched together on a branch, the comrades who chirped together in the morning have all departed, and like that lone wild goose crying forlornly in the cabbage patch on an autumn night, under the long autumn sky, only I stand weary and alone. Standing here, I am merely calling out the names of my friends by myself.

How could time change so drastically? How could all my comrades leave like this? Today too, looking towards the old site of the Kŭnuhoe (槿友會) in Kongp'yŏng-dong, behind Chongno, I wept alone in the streetcar. During those flourishing times, weren't we the ones who strode about Chongno's four streets as if they were too narrow for us? Whichever neighborhood, whichever corner we passed, weren't our cheerful, energetic, valiant comrades there?
But ah, all that has gone, and now only sorrowful memories remain.<98>
Only these painful, lonely old thoughts drift over Posin'gak Pavilion like a solitary white cloud, tormenting my heart.

Movements exist after people gather.
People exist before movements.
Now, all the people have gone. Only a few comrades remain.
In its prime, the lineup of the Kŭnuhoe's executive committee members was brilliant. But now, never mind executive committee members, barely any members remain.
Comrade Hwang Sin-dŏk has entered domestic life and is busy day and night playing the role of mother to perhaps two or three children already, in the fields outside Seoul's Tongdaemun.
Comrade Hŏ Chŏng-suk, after being released from prison, opened the T'aeyang Sanatorium near Kwanghwamun and is playing the role of a doctor with clumsy skills; she too has become a housewife, now raising three children, busy with household management (살님致事) and her sons' education. Comrade Cho Wŏn-suk, after parting from her husband Yang Myŏng in Shanghai (상해), held her beloved child and went to her husband's family home in Kyŏngsang Province for a while, but there hasn't been a single letter from her either for several years now. Comrade U Pong-un, uncharacteristically, has become a newspaper canvasser (新聞 勤誘員) and frequents the offices of a certain Seoul newspaper company morning and evening. Comrade Sim Ŭn-suk has also become a housewife and seems to spend her days looking after perhaps three siblings, now a mother dealing with the aftermath of her children's activities. Comrade Kang Agŭnniya, released from prison before her husband, was waiting in Seoul for a while, but recently went off with her husband Ha P'il-wŏn-ssi to his hometown in the fields of Samnam (三南). Besides these, where have Pak Ho-jin and Kim Chŏng-wŏn gone? I only hear word that Comrade Pak is in Seoul; as for Comrade Kim, I heard she went to study abroad in Tokyo (동경) and then returned, but whether this is true is completely uncertain.
Also, Comrade Chŏng Chong-myŏng's (똘또 - Ttoltto) prison term (形期) still seems to have 12 years remaining. As for Comrade Chu Se-juk, wandering talk says she was in Vladivostok (海參威) some time ago, but now nobody knows where she might be. After separating from her husband Pak Hŏn-yŏng in Shanghai (상해), under which sky does she now roam? Though her body may drift east and west like a cloud abroad, her thoughts surely never leave the mountains and rivers of Seoul where the Kŭnuhoe Hall stood and her husband serves his sentence. Comrade Yi Hyŏn-gyŏng went to Peiping (北平), but I don't know what became of her after that. Comrade Hyŏn Kye-ok, too, wandered through Shanghai (상해) and Moscow (모스꾸바), and after being widowed from her husband Hyŏn Chŏng-gŏn, recent rumors have it that she drags her famished, solitary body through Outer Mongolia.
Thus, the one holding fast (지튼 것은) is none other than myself. How could it be that I look around and find no comrades (四顧無同志)? The Sin'ganhoe (新幹會) is gone, the Kŭnuhoe (槿友會) is gone. This person is gone, that person is gone. Some have even gone to the next world.
And so, some of those comrades, who felt like siblings I met daily, I haven't seen for two years, and some I haven't seen for four or five years. Perhaps it is referring to such futile things that the poets of old compared the impermanence of worldly affairs (世事의 무상) to flowing clouds and water, or likened it to the fleetingness of the Dream of Handan (邯鄲의 一夢).<100>

However, let's say everything has passed due to the flowing force of time. Let's say all the comrades have scattered here and there like chicks. And let's say we too have passed our maiden, girlish days of just over twenty and have now entered adulthood, approaching the pass of 30 or 40. And so, let's say our era too, enveloped by history flowing silently over this land, is rapidly passing by.
Anyway, thinking now of my old comrades, lonely tears soak my collar in the middle of the night. But, even though we are far apart, could our hearts change, could our affection change? Let us all not lose heart, let us take courage, observe the circumstances of the times, and let us replenish our bodies, exhausted from the struggles during that time. No matter how much of an activist (活動客) one is, can one run around day and night? A period of rest is necessary. Oh, period of recuperation while lying low (雌伏), pass quickly! Then,
My dear comrades, fare well.
Ah, my friends, my comrades, where have you gone now, and what dreams are you dreaming?<101>

**Summary**

The author, Chŏng Ch'il-sŏng, laments the scattering and silence of her former comrades from the women's organization Kŭnuhoe in colonial Korea. She calls out their names, reminiscing about their vibrant activism in Seoul but now finding them dispersed due to imprisonment, exile, marriage, or domestic life. She reflects on the passage of time, the dissolution of nationalist groups like Kŭnuhoe and Sin'ganhoe, and the personal toll activism took, expressing loneliness but also urging remaining comrades to rest, recuperate, and not lose hope for the future. From a historical perspective, the article is valuable for its intimate portrayal of the fragmentation of the Korean nationalist and women's movements in the mid-1930s under intensified Japanese suppression. It provides specific details about the fates of prominent female activists, illustrating the diverse paths they took – imprisonment, exile, return to domesticity, continued clandestine work – offering a poignant snapshot of the human cost and dispersed nature of resistance during this period. Historians might find the personal tone and specific mentions of activists' locations and situations particularly revealing.

**Named Entities**

丁七星	정칠성	Chŏng Ch'il-sŏng
하고 나는 목이 쉬도록 불너봐도 녯날의 내 동무는 어대에 가 숨엇는지 대답조차 업구나. 「분명이 장안 네거리 속에 살면서 아츰이면 동대문으로 떠오르는 해빗를 맛고 저녁이면 弼雲 台에서 사라지는 새벽별을 나와 가치 보내고 잇스련만, 아. 하, 어느 동 어느 번지로 가서 차즈면 그립든 내 동무들이 다시 녯날과 가치 아이구 「언니여」 「동무여」하고 뛰여 나와 손을 마조 잡어 줄는고.
鄭種鳴이여<97>
朱世竹이여
李賢卿이여
玄桂玉이여
하고 다시 불너 보아도 혹은 멀니 海參威에 잇다는 소문 뿐으로 혹은 西藏 외몽고에서 지낸단 풍문을 바람결에 드를 뿐으로 혹은 지척이 천리인 곳에 가 잇다는 말 뿐으로 그 亦 아모리 소리를 짜서 불너 보아도 응기라고 업구나. 사라잇는 동무가 이럴 적에는 이미 水鐵里의 저 공동묘지에 살을 구데기에 뜻기고 잇슬 朴元熙 동무인들
아모리 불은들, 그네의 입김이나 바람결에 들려지랴. 이리하야 한 가지에 안즌 수십마리 참새들 모양으로 아츰나절 가치 지절대든 동무들은 다 떠나가고 가을밤 새추밧에서 외로히 울며 나는 秋夜長天 저 외기럭이 가치 나만 고달푸게 서서 잇구나. 잇서서 혼자 벗들의 일흠을 부르고 잇슬 뿐이구나.
세월이 이러케 변할 수 어데 잇스랴. 이러케 동무들이 다 떠날번 이 어대 잇스랴. 나는 오늘도 종로 뒷거리 公平洞의 녯 槿友會 터전올 바라보고 전차속에서 혼자 울엇노라. 한참 번영하든 그 당철에는 종로 네거리를 좁다고 네 활개치고 다니든 우리가 아니엇든가. 어느 동리, 어느 모통이를 지나봐도 유쾌하게 긔운잇게, 씩씩하게 지내다니든 우리 동무들이 잇지 안튼가.
그러컨면 아아, 모든 것은 가고 지금은 한갓 애상의 추억만이 남엇구나.<98>
괴로운 적막한 이 녯 생각만이 普信閣 우를 떠도는 유유한 一片의 白雲가치 가슴을 괴롭게 굴 뿐이구나.



운동이 잇고서 會館이 잇다.
사람이 잇고서 운동이 잇다.
지금은 모든 사람들이 다 갓다. 나마잇는 것은 몃 동무가 못된다.
한참 當年, 槿友會의 집행위원들의 멘버는 쟁쟁하엿다. 그러나 지금은 집행위원은 고사하고 회원조차 남어잇슴이 업다.
黃信德 동무는 가정에 드러가 서울 동대문밧 전원에서 벌서 두 아흰가 세 아히의 어머니 노릇하기에 晝夜不分이고,
許貞琡 동무는 옥에서 나온 뒤 광화문 근방에다가 태양요양원을 내고 서툴는 솜씨에 억지 의사 노릇을 하고 잇는데 그 亦 가정의 주부가 되어 지금은 세 아히를 거느리고 살님致事에, 아들교육에 분주하며 趙元淑 동무는 부군 梁明을 상해에서 이별하고 愛兒를 안고 한동안 경상도의 시가에 가 잇다더니 그 亦 수년 째나 편지 한 장 업고, 禹鳳雲 동무는 그 亦 격이 맛지 안케 신문 勤誘員이 되어 서울 모신문사 문을 아츰나절 출입하며, 沈恩淑 동무는 그 亦 가정의 주부가 되어 지금은 삼남매인가의 어머니로 아이들 뒤치닥거리 하기에 해를 보내는 모양이며, 姜아근니아 동무는 부군보다 몬저 옥에서 나와 한동안 서울서 待機중이더니 얼마전에 부군 河弼源씨와 가치 그의 고향인 三南 전원에 가 버리엇다. 이 박게 朴昊辰, 金貞媛은 다 어듸 갓는가. 박동무는 서울에 잇단 말 들닐 뿐, 김동무는 동경인가 유학갓다가 다시 도라왓다는 말이 들니드니 그 眞否는 깜아 아득할 뿐.
또 똘또鄭鍾鳴 동무의 形期는 아직도 12년 남어잇는 듯, 朱世竹 동무는 떠도라 다니는 말에 海參威에 얼마전에 잇다가 지금은 어데 가 잇는지 아모도 아는 이가 업다. 상해에서 부군 朴憲永과 갈너진 후 지금은 어느 하늘에 떠도는가. 비룩 몸은 해외로 뜬 구름갓치 동서로 흘너다닐 터이나 생각만은 槿友會館이 잇고 부군이 服役하는 서울 산천을 떠나는 날 업스리라. 李賢卿동무는 北平에 가 잇다가 그 뒤는 엇지된 줄 모르겟고, 玄桂玉 동무는 그 亦 상해로 모스꾸바로 도라 다니다가 남편 玄鼎健을 사별한 뒤 최근은 허굽흔 외짝몸을 잇글고 外蒙古에 잇다는 말을 풍문에 들엇다.
이러하여 지튼 것은 나밧게 업다. 이러케 四顧無同志할 변이 어대 잇스랴. 新幹會도 가고, 槿友會도 갓다. 이 사람도 가고 저 사람도 갓다. 혹은 저 세상에 간 이조차 잇다.
그래서 날마다 맛나는 친형제가튼 그 동무들을 혹은 2년채 못 맛난이도 잇고 혹은 45년채 못 맛난 이 조차 잇다. 아마 이런 허망한 일을 가르처 녯날의 시인들은 世事의 무상을 行雲流水에 비기고 한나절, 邯鄲의 一夢에도 부침인 듯.<100>



그러나 비록 시대의 흐르는 힘에 모든 것이 갓다 하자. 모든 동무가 병아리때 가치 이리저리 흐터젓다 하자. 그리고 우리도 20세 남짓하든 처녀시대, 소녀시대를 지나 이미 3,40 고개를 바라고 장년기에 들엇다 하자. 그래서 이 땅 우로 소리 업시 흐르는 역사에 싸여 우리의 시대도 획획 지나가 버리는 것이라고 하자.
아모커나 이제 옛 동무들 일을 생각하매 夜半에 적막한 눈물이 옷깃을 적신다. 그러나, 우리피차 멀니 떠나잇다 한들 마음이야 번하랴, 정이야 번하랴. 피차에 모다 낙심치 말고, 용긔를 내여 시대형편를 살피고, 그동안 고투에 치치엇든 몸을 충실케 하자. 아모리 活動客이라도 밤낫 뛰어단니랴. 휴양기가 필요하다. 雌伏적 휴양기여, 어서 빨니 지나갈지어다. 그러면
그리운 동무들아, 잘 잇거라.
아, 나의 벗이어, 동무여, 어대에 가 지금은 무슨 꿈들을 꾸고 잇는고.<101>
<97-101>
