**Header Section:**
Magazine Title: 삼천리 제15호
Publication Date: 1931년 05월 01일
Article Title: 無産黨內閣 (Proletarian Party Cabinet)
Author: Unattributed (mentions "a Japanese commentator")
Article Type: 소식 (News/Report)

**Body Text Translation:**
Proletarian Party Cabinet

A certain Japanese commentator has published what the personnel would look like if a Proletarian Party cabinet were to be organized. As it is interesting, it is published here.

Prime Minister: Ōyama Ikuo

Minister of Home Affairs: Asō Hisashi
Vice-Minister: Yoshida Kunimori; Parliamentary Councilor: Tabei Kenji

Minister of Foreign Affairs: Kamei Kan'ichirō
Vice-Minister: Miyazaki Ryūsuke; Parliamentary Councilor: Koyama Hisao

Minister of Finance: Takahashi Kamekichi
Vice-Minister: Kōno Mitsu; Parliamentary Councilor: Tadokoro Teruaki

Minister of Justice: Katayama Tetsu
Vice-Minister: Nakamura Kōichi; Parliamentary Councilor: Hosono Michio

Minister of Railways: Nishio Suehiro
Vice-Minister: Mizutani Chōzaburō; Parliamentary Councilor: Sakaki Katsu

Minister of Commerce and Industry: Asahara Kenzō
Vice-Minister: Matsuki Yoshio; Parliamentary Councilor: Aratani Sōji

Minister of Agriculture and Forestry: Sugiyama Motojirō
Vice-Minister: Asanuma Inejirō; Parliamentary Councilor: Yamahana Hideo

Minister of Colonial Affairs: Kagawa Toyohiko
Vice-Minister: Suzuki Mosaburō; Parliamentary Councilor: Yamazaki Tsunekichi

Minister of Education: Kawakami Jōtarō
Vice-Minister: Ōmori Yoshitarō; Parliamentary Councilor: Tamefuji Gorō

Minister of Communications: Akamatsu Katsumaro
Vice-Minister: Ōya Shōzō; Parliamentary Councilor: Hirano Rikizō

Minister of the Army: Suzuki Bunji
Vice-Minister: Shimanaka Yūzō; Parliamentary Councilor: Kikukawa Tadao

Minister of the Navy: Yonekubo Mitsusuke
Vice-Minister: Kawamura Yasutarō; Parliamentary Councilor: Sakaki Kōzaburō

Director-General of the Cabinet Legislation Bureau: Hosako Kanemitsu

Chief Cabinet Secretary: Matsutani Yojirō

Governor-General of Korea: Abe Isoo

Governor-General of Taiwan: Yamakawa Hitoshi

Governor of the Kwantung Leased Territory: Yamazaki Kesaya

Governor of the South Seas Mandate: Sunaga Yoshi

Superintendent-General of the Metropolitan Police: Katō Kanjū

Director of the Police Affairs Bureau: Mochizuki Genji

President of the South Manchuria Railway: Matsuoka Komakichi

Mayor of Tokyo: Sakai Toshihiko<37>

**Summary**

This article from the May 1931 issue of Samch'ŏlli magazine presents a hypothetical cabinet lineup for a Japanese Proletarian Party government, as imagined by an unnamed Japanese commentator. It lists prominent socialist and labor movement figures of the time assigned to various ministerial posts, vice-ministerial positions, parliamentary councilor roles, and key administrative positions, including colonial governorships. For historians of colonial Korea, the inclusion of proposed Governors-General for Korea (Abe Isoo) and Taiwan (Yamakawa Hitoshi), both well-known socialist figures, is particularly interesting. It reflects contemporary speculation about how a leftist government in Japan might approach colonial administration and potentially alter the political landscape in the colonies, offering a glimpse into alternative political possibilities imagined during that period.

**Named Entities**

日本	일본	Nihon
엇더케	어떻게	(Older spelling) 어떻게; how, in what way
될가함	될까 함	Would become (speculative form + quoting particle)
잇다	있다	(Older spelling) 있다; to be, to exist
잇기에	있기에	(Older spelling) 있기에; Because it is/exists
內閣總理大臣	내각총리대신	Prime Minister
大臣	대신	Minister (Cabinet rank)
次官	차관	Vice-Minister
參與官	참여관	Parliamentary Councilor (an official post below Vice-Minister)
總督	총독	Governor-General
長官	장관	Director, Governor, Chief (head of certain govt. agencies or territories)
總裁	총재	President, Governor (e.g., of a company or bank)
警視總監	경시총감	Superintendent-General of the Metropolitan Police
警保局長	경보국장	Director of the Police Affairs Bureau (within Home Ministry)


---------------------------


잡지명	삼천리 제15호
발행일	1931년 05월 01일
기사제목	無産黨內閣
기사형태	소식

無産黨內閣
日本 엇든 評論家가 無産黨內閣이 조직된다면 그 인물은 엇더케 될가함을 발표한 바 잇다. 흥미잇기에 여기 게재한다.
內閣總理大臣  大山郁夫

內務大臣  麻生久

次官  吉田邦守   參與官  田部井健二

外務大臣  龜井貫一郞

次官  宮崎龍介   參與官  小山壽夫

大藏大臣  高橋龜吉

次官  河野密     參與官  田所輝明

司法大臣  片山哲

次官  中村高一   參與官  細野三千雄

鐵道大臣  西尾廣末

次官  水谷長三郞   參與官  坂木勝

商工大臣  淺原健三

次官  松木義雄   參與官  荒谷宗治

農林大臣  杉山元治郞

次官  淺沼稻次郞   參與官  山花英雄

拓務大臣  賀川豊彦

次官  鈴木茂三郞   參與官  山崎常吉

文部大臣  河上丈太郞

次官  大森義太郞   參與官  爲藤五郞

遞信大臣  赤松克磨

次官  大矢省三   參與官  平野力三

陸軍大臣  鈴木文治

次官  島中雄三   參與官  菊川忠雄

海軍大臣  米窒滿亮

次官  川村保太郞   參與官  坂木孝三郞

法制局長官  細追兼光

書記官長  松谷與二郞

朝鮮總督  安部磯雄

臺灣總督  山川均

關東長官  山崎今朝彌

南洋長官  須永好

警視總監  加藤斟十

警保局長  望月源治

滿鐵總裁  松岡駒吉

東京市長  堺利彦＜37＞
