**Header Section:**
Magazine Title: 개벽 第五十四號
Publication Date: 1924년 12월 01일
Article Title: 咸南列邑大觀, 咸南 首府인 咸興郡 (A Grand View of Hamnam's Towns: Hamhŭng County, the Capital of Hamnam)
Article Type: 소식 (News/Report)

**Body Text Translation:**
A Grand View of Hamnam's Towns: Hamhŭng County, the Capital of Hamnam

If one climbs Moranbong Peak and looks out over the entire view of P'yŏngyang, the rivers, mountains, pavilions, and city streets are all bright, beautiful, and splendid, like a lightly made-up beauty holding fully bloomed flower branches and smiling gently in the spring breeze. Unconsciously, affection naturally attaches, love arises, and one feels unable to leave even if intending to. However, if one climbs Pallyongsan Mountain and looks out over the entire view of Hamhŭng, vast fields and imposing mountains spread out indistinctly in all directions, like the unpredictable transformations of wind and clouds from a deep forest where tigers roar and a great marsh where dragons hide. Its vastness and loftiness cannot be captured and described in words. Hamhŭng is truly the magnificent capital of Hamnam. No, in some respects, it is the magnificent capital of Chosŏn. The poem by Master Kim Ch'anghyŏp (金昌協), "Heaven made Hamhŭng magnificent in the north, lush and auspicious energy in old Namyang. Green mountains all embrace the famous pavilion, emerald waters wind through the long market town..." eloquently describes the scenic beauty of Hamhŭng. This Hamhŭng is located in the central, slightly southern part of Hamgyŏngnam-do, bordered by Hongwŏn County to the east, Chŏngp'yŏng County to the southwest, facing the vast blue sea to the southeast, partially bordering Yŏngwŏn County of P'yŏngannam-do to the west, and bordering Changjin and Sinhŭng Counties to the north. It is the location of the Hamnam provincial office. Its breadth is about 15 *ri* 18 *chō* north-south, about 7 *ri* 18 *chō* east-west, with a total area reaching about 116 square *ri*. Geographically, the east, west, and north sides consist of undulating mountains (Nangnim Mountain Range) with little flat land, but the southwest is a vast plain, forming the so-called Hamhŭng Plain, whose area indeed reaches 28 square *ri*. The land is also fertile. Within the county, the Sŏngch'ŏn River (originating from Hwap'a-ryŏng Pass in Kapsan), Yŏwich'ŏn Stream, and Horyŏn River flow through, facilitating irrigation. The coastline extends for 14 *ri*, featuring the anchorages of Sŏhojin and T'oejo Bay. Notable islands include the two islands of Taejin and Sojin. Hamhŭng, possessing such geographical features, has historically been a strategic stronghold of the northern frontier (北關) with a rich history. It is the site where the Okchŏ tribes were active in ancient times, becoming the Hyŏnt'o Commandery <72> during the Han Dynasty, Namokchŏ of Koguryŏ, Nanhai Prefecture of Parhae, Hallanjŏn of the Jurchen, and Hallan Circuit (合懶路) of the Jin Dynasty. During the reign of King Yejong of Koryŏ, it temporarily became the Hamju Grand Protectorate (咸州大都 護府) (after Yun Kwan defeated the Jurchen and acquired this land), then became the Halan Prefecture (哈蘭府) under the Yuan Dynasty before being annexed to Ssangsong (Yŏnghŭng). During King Kongmin's reign, it was recovered and variously administered as a *chijusa* (知州事), *manhobu* (萬戶府), or *mok* (牧) (Yi T'aejo fought the Yuan and recovered the land). The county's old names are Hamju, Hamp'yŏng, and Hamsan. It began to be called Hamhŭng from the 16th year of King T'aejong of the Yi Dynasty, and the governor's main camp (監司의 本營) was also established from that time. Since then, there have been numerous changes. During the county consolidation (郡廢合) in Taishō 3 (1914), the area north of Kap'yŏng-myŏn was ceded to Sinhŭng County, and Sŏt'oeho-myŏn of former Hongwŏn County was merged with Hamhŭng-myŏn and 18 other *myŏn* to form the current Hamhŭng County. It comprises a total of 20 *myŏn*, 395 *tong* and *ri*, with a total household count of 26,069 (1,385 Japanese, 84 other foreigners) and a population of 159,480 (4,558 Japanese, 274 other foreigners).

Transportation is convenient by both land and water. On land, first and second-class roads within the county extend over 320 *ri*, allowing for oxcarts, horse carts, and automobiles. Moreover, the so-called Hamgyŏng Line, the main artery of northern Chosŏn, runs longitudinally north and south, with the station located at the eastern end of the town. To the south, it connects to Wŏnsan (77 *ri*) and Kyŏngsŏng (approx. 217 *ri*), and to the east, it connects to T'oejo (19 *ri*). Furthermore, the line from T'oejo to Yanghwa Market in Pukch'ŏng was opened on October 11th of this year, marking a new era in Hamhŭng's transportation. In addition, a forestry railway managed by Japan's Imperial Coal Company (帝國炭業株式會社), with a capital of 20 million won, runs along the Sŏngch'ŏn River northwest to Oro-ri (9 *ri*). There are plans to lay several hundred *ri* of railway through Changjin County to Huch'ang County in P'yŏnganbuk-do, eventually crossing the Amnok River to reach Fengtian, the center of South Manchuria. This line is crucial not only for the Hamhŭng economy but for the entire economy of northern Chosŏn. Furthermore, by sea, via Sŏhojin (about 30 *ri* by land), the only seaport here, there are frequent steamships traveling north to Vladivostok (浦鹽) and south to Pusan and other ports. Thus, it stands at a vital junction accessible by both land and sea (though the question of in whose hands this advantage lies is a separate matter). The area of cultivated land is 10,385 *chŏng* 1 *tan* of paddy fields (畓) and 25,177 *chŏng* 9 *tan* of dry fields (田). The harvested agricultural products amount to over 105,000 *sŏk* of rice, 15,000 *sŏk* of barley, 35,000 *sŏk* of soybeans, 11,000 *sŏk* of adzuki beans, 67,800 *sŏk* of millet, and over 877,700 *sŏk* of barnyard millet (稗). By-products include over 3,200 *sŏk* of silkworm cocoons, over 3 million *kwan* of vegetables, 40,000 *kwan* of fruit, and over 15,000 head of cattle. Hamhŭng cattle and Hamhŭng pears have long been particularly famous. Next, fishery products are also noteworthy. Among them, pollock (명태) production reaches an annual value of 190,000 won. Mackerel (鯖) and flounder (鰈) are also abundant. Mineral resources are plentiful, including various ores, but currently, they are under the direct management of the Government-General and essentially in a sealed state, so there is nothing worth recording about their production <73> for now. However, coal from Kap'yŏng-myŏn, managed by Japan's Imperial Coal Company, reaches an annual output exceeding 50,000 tons. Among the aforementioned products, exports include about 35,000 *sŏk* of rice, 20,000 *sŏk* of soybeans, 50,000 *kwan* of salted mackerel, and around 300 packs (駄) of pollock. The market transaction of cattle amounts to about 50,000 head annually, with a value reaching the large sum of about 280,000 won. The people's primary occupation is generally agriculture, with commerce and industry as secondary pursuits. However, in Hamhŭng city, 1,637 households engage in commerce, accounting for over 30% of all households. Next are about 660 farming households and about 460 industrial households. This place is the only major market in the province. Market days are held on the 2nd and 7th days of the lunar month (음 27일), with tens of thousands of people attending each market. The diligence and activity of women coming out to the market are truly astonishing. Market transactions are also prosperous. During peak times, sales of rice and soybeans in a single market day reach over 40,000 won. Especially in autumn, the trade of salt and cotton flourishes, with sales reaching 560,000 won, and other miscellaneous goods amount to no less than 40,000 won. However, the people of Hamhŭng are generally diligent and thrifty. Even merchants have little vanity for quick riches and follow a path of steady progress. Therefore, although their shops appear extremely modest externally, their substance is generally solid. They have not yet lost commercial power to foreigners, and even today, amidst severe fluctuations in the financial world, they maintain a stable livelihood. Financial institutions include the Puksŏn Commercial Bank (北鮮상업은행) (capital 500,000 won, President Kim Sŭnghwan (金昇煥), Manager Yi Myŏng'u (李明雨)), managed purely by Koreans, as well as a branch of the Chosŏn Siksan Bank (殖銀), and the Hamhŭng and Hamsŏng Financial Associations (咸興 咸城 兩 금융조합), which dominate the entire Hamhŭng economy. (In Taishō 11 (1922), total loans were 4,067,424 won, total deposits 1,206,166 won). Additionally, the Oriental Development Company (東拓) branch office, the Hamhŭng Trust Company (咸興信託會社), etc., wield their usual high-interest predatory claws, exploiting the lifeblood (膏血) of Koreans. Other companies include 3 in civil engineering, 3 in commerce, 1 in transportation, 1 in electricity, and 1 in construction (築業), but most are managed by Japanese. In terms of education, on the Korean side, there is 1 Higher Common School, 9 Public Common Schools, 1 Private Common School, 1 each of Public Commercial, Agricultural, and Normal Schools, <74> 16 general schools (一般學校), 3 religious schools, 2 private kindergartens, and besides these, 80 *sŏdang* (書堂). On the Japanese side, there are 2 Public Elementary Schools and 1 Public Practical Girls' High School. Among these, Yŏngsaeng School (永生學校) is the only private middle school in northern Chosŏn. It was established by the Canadian Presbyterian Mission (기독교 加奈陀 장로회) in 1906. Its performance has been good since then, but unfortunately, in February 1923, the school building suffered a fire disaster (8인의 災에 罹하야 - likely typo for 火災, 'fire disaster') and was completely burned down. A new school building is under construction at the foot of Unhŭng-ri Mountain and will be completed soon (currently using the Sinch'ang-ri church temporarily). Preparations are underway to change it to the standard designated school (指定學校). Current staff include the principal, a Westerner named Mr. Ye (芮詩 - likely Ross or similar), Academic Dean Mr. Cho Tonghun (趙東薰), and about 10 other teachers. There are over 200 students across four grades, and 147 graduates. Furthermore, students studying abroad number 71 in Japan, 1 in the United States, 2 in China, and 69 in various places within Chosŏn, totaling 143, all attending middle school or higher.

Regarding religion, Christianity has relatively more influence, followed by Ch'ŏndogyo (天道敎). For Christianity, there are the Chungha and Sinch'ang churches, with over 200 baptized members and 1,647 other adherents. Affiliated enterprises include the Yŏngsaeng Boys' and Girls' Schools and Chehye Hospital (濟惠病院), run by the mission board, and the Yŏngsin Elementary School (永信小學校), run purely by Koreans. Prominent figures at the Chungha-ri church include Pastor Kim Kwangp'yo (金光票) and Elders Han Yŏngho (韓泳鎬) and Hong Kijin (洪基鎭). At the Sinch'ang-ri church, Elders Ch'oe Yŏnghak (崔榮學) and Mo Hakpok (毛鶴福) are influential. As for Ch'ŏndogyo, about 20 years ago, Messrs. Chŏng Unbong (鄭雲鳳), Yi Kiwan (李岐玩), and Han T'aesam (韓泰三) pioneered its introduction to Hamhŭng. Subsequently, Messrs. Hong Sŏngun (洪聖運), Chu Tohwan (朱道煥), Yi Suil (李洙馹), Kim Hongsu (金弘洙), Mun Ch'ŏlmo (文哲謨), and others spread the faith from Hamhŭng to various parts of Hamnam. As a result, it once reached tens of thousands of households, leading to the Kabo Peasant Revolution (甲午革命亂 - likely refers to Donghak influence), the Kapchin Reform Movement (甲辰改革運動), and the March First Movement (己未民族運動) (naturally involving many sacrifices of life and property), continuing to this day. Currently, there are 3,032 believers and 9 parish centers (宗理院). Key figures include leaders (道師) Yi Kiwan and Hong Sŏngun, as well as Messrs. Mun Ch'ŏlmo, Yi Suil, Chu Tohwan, Hong Inp'yo (洪寅杓), Chu Yŏnggon (朱永坤), Paek Nakryong (白洛龍), and younger members like Yi Myŏngdo (李明道), Pak Tochun (朴道中), Ch'oe Kip'il (崔基弼), Ch'oe Chuŏn (崔周彦), and others. This year, a two-story lecture hall was newly built attached to the Hamhŭng Ch'ŏndogyo Center (咸興宗理院), expanding the existing lecture institute (講習所). Additionally, a lecture institute was established at the Chubuk-myŏn Center (州北面 宗理院), educating several hundred male and female students with very good results.

Civic organizations include the Hamhŭng Youth Association (咸興靑年會), the ideological group Uin Association (愚人會), and the newly emerged Ch'ilch'il Association (七七會) (approx. 20 members), Labor Fraternal Association (勞働동문회), etc., but being in the early stages of revitalization or establishment, they currently lack significant influence. However, Messrs. Yi Suŭl (李秀乙), Kim Yŏng'u (金泳雨) (from Hongwŏn), Kim Hun (金勳) (from Taegu), etc., can be called fighters for their cause (主義의 투사). Besides them, young men like Messrs. Ŏm Sŭnggi (嚴承基), Chŏng Kyuhoe (鄭奎會), To Yongho (都容浩), Ra (羅), etc., exert considerable influence within the Youth Association.

Next, famous sites and historical relics include Pallyongsan Mountain (盤龍山), Pongung Shrine (本宮), Kyŏnghŭngjŏn Hall (慶興殿), Kuju Temple (歸州寺), Toksŏdang Hall (讀書堂), Ch'imadae Terrace (馳馬臺), Kyŏkkujŏng Pavilion (擊毬亭), King Chinhŭng's Monument (眞興王碑), Kugyŏngdae Pavilion (龜景臺), Chŏnghwa Mausoleum (定和陵), Manse Bridge (萬歲橋), etc., but these will be left for a future occasion and are omitted here. <75>

**Summary**

This 1924 article provides a detailed overview of Hamhŭng, the provincial capital of Hamgyŏngnam-do, praising its geographical setting, historical significance, and economic vitality. It describes the city's administration, transportation infrastructure (including railways planned by Japanese companies), agricultural and fishery outputs, thriving markets, financial institutions (both Korean and Japanese), educational facilities (including missionary schools), religious landscape (Christianity and Ch'ŏndogyo), and nascent civic organizations. The author contrasts Hamhŭng's rugged grandeur with P'yŏngyang's delicate beauty and highlights the diligence and thriftiness of its people. From a colonial history perspective, the article is revealing in its descriptions of Japanese economic penetration (Imperial Coal Company, Oriental Development Company, Japanese-run businesses, railway expansion plans), the co-existence of Korean and Japanese administrative and financial structures, the role of foreign missionaries in education (Canadian Presbyterian Mission's Yŏngsaeng School), and the mention of nationalist movements linked to Ch'ŏndogyo (March First Movement). Historians might find the detailed statistics on population (including Japanese residents), economy, education, and the portrayal of social dynamics (like women in markets, contrasting Korean thrift with Japanese capital) valuable for understanding regional life and the complexities of Korean society under Japanese rule.

**Named Entities**

咸南	함남	Hamnam
同門會	동문회	Fraternal association, alumni association
中興	중흥	Revitalization, restoration
創設	창설	Establishment, founding
初	초	Beginning, start
何等	하등	Any kind of
勢力	세력	Influence, power
無	무	None, lack of (older form like '없다')
主義	주의	Cause, principle, ideology
鬪士	투사	Fighter, militant
可謂	가위	Can be called, worthy of being called
對하야	대하야	Regarding, towards (older form of 대하여)
多大	다대	Great, considerable
名所古蹟	명소고적	Famous places and historical sites
後日	후일	Later date, future occasion
讓	양	To yield, concede, leave for later
玆	자	Here, now
略	략	To omit, abbreviate
-e 

---------------------------


잡지명	개벽 제54호
발행일	1924년 12월 01일
기사제목	咸南列邑大觀, 咸南 首府인 咸興郡
기사형태	소식

咸南列邑大觀, 咸南 首府인 咸興郡
牧丹峯에 올라서 평양의 全景을 바라볼 것 가트면 강산, 樓臺, 市街 모든 것이 明媚華麗하야 마치 淡粧한 미인이 滿開의 花枝를 가지고 춘풍에 벙긋 웃는 듯하야 不識不知 간에 자연이 정이 붓고 愛가 생겨 떠나랴도 차마 떠나지 못할 감이 잇다. 그러나 盤龍山에 올라서 咸興의 全景을 바라보면 四圍에 大野壯山이 渺渺茫茫하야 深林嘯虎와 大澤潛龍의 風雲변화를 일시 難測함과 가티 其 광대, 高遠함을 이로 포착하야 형언할 수 업다. 咸興은 참 咸南의 雄都다. 안이 엇던 점으로는 朝鮮의 雄都다. 金昌協선생의 「天作咸興壯北方, 鬱葱佳氣古南陽. 靑山盡拱名樓出, 綠水回通市郭長.」 云云의 시는 咸興의 形勝을 잘 묘사하얏다. 이 咸興은 咸鏡南道의 중앙 稍南方에 位하야 東은 洪原郡, 서남은 定平郡, 동남은 洋洋한 碧海를 면하고 서방 일부는 平南 寧遠郡을 접하고 북은 長津 及 新興 兩郡을 界하얏스니 咸南의 도청소재지다. 廣哀 남북 약 15리 18町, 동서 약 7리 18町, 총면적 약 116方里에 달하고 地勢는 동서북 3方은 산악이 起伏하야(狼林山脈) 평지가 少하나 서남은 광활한 평지로 소위 함흥평야를 成하야 其 면적이 실로 28方里에 달하고 토지가 또한 비옥하며 군내에 城川江(發源于甲山樺坡嶺) 汝渭川, 瑚璉江이 貫流하야 灌漑에 편리하고 해안선은 연장이 14리에 亙하야 西湖津, 退潮灣의 淀泊地가 有하고 島嶼는 저명의 大陳, 小陳 2島가 잇다. 如斯한 지세를 有한 咸興은 古來 北關의 重鎭으로 沿革이 또한 甚多하니 즉 古昔 沃沮 종족의 활약하던 遺地로 漢時代의＜72＞ 玄菟郡, 高句麗의 南沃沮, 渤海의 南海府, 女眞의 曷懶甸, 金의 合懶路가 되고 高麗 睿宗 시에 일시 咸州大都 護府가 되얏다가 (尹瓘 擊 女眞 得 此地) 元읊� 哈蘭府가 된 후 雙城(永興)에 속하얏고 恭愍 시에 다시 회복하야 혹은 知州事, 혹은 萬戶府, 혹은 牧을 置하얏섯다.(李太祖 討元復地) 又 本郡의 古號는 咸州, 咸平, 咸山이니 咸興이라 칭하기는 李祖
太宗16년부터 始하얏고, 監司의 本營을 置하기도 其時부터엿다. 爾來 屢屢의 변천이 有하다가 대정 3년 郡廢合의 際에 加平面 이북은 新興郡에 割하고 咸興面 외 18면에 元洪郡 西退湖面을 병합하야 현재의 咸興郡을 형성하얏스니 凡 20면, 395동리에 총호구 26,069(日人 1,385, 기타 외국인 84) 인구 159,480(日人 4,558, 기타 외국인 274)을 有하얏다.
운수교통은 수륙이 共히 편리하니 즉 육상으로는 境內에 1, 2등 도로가 320여리에 달하야 牛馬車 자동차의 便이 有함은 물론이고 北鮮培養線되는 소위 咸鏡線이 남북 양면으로 縱貫되야 정차장이 읍의 東端에 位한 바 南은 元山(77리), 경성(약 217리), 동은 退潮(19리)를 통하고 又 退潮로부터 北靑 陽化場까지도 금년 10월 11일에 개통되야 咸興운수계에 一新紀元을 劃하게 되고 此外에 자본금 2천만원으로 일본의 帝國炭業株式會社에서 경영하는 삼림철도가 城川±Ÿ을 沿하야 북서방 五老里(9리)까지 개통되얏는데 장래 長津郡을 經하야 平北 厚昌郡에 至하는 백수십리의 철도를 부설한 후 遠히 鴨綠江을 돌파하야 南滿洲의 중심되는 奉天까지 연장할 계획인 바 此 선로는 咸興 경제계 뽀 안이라 北鮮全部 경제에 중대관계를 有한 자이다. 尙又 海路는 當地 유일한 海口되는 西湖津(육로 30여 리)에 의하야 북으로 浦鹽, 남으로 釜山 등 각 港을 빈번이 출입하는 기선이 有함으로 해륙이 共히 사통팔달의 요충에 當하얏다. (이권이 何人의 수중에 在한 것은 별문제로 하고) 경지면적은 畓 10,385町 1. 田 25,177정 9니 其 수확의 농산물은 米 10만5천여 석, 大麥 1만5천석, 大豆 3만5천석, 小豆 1만1천석, 粟 6만7천8백석, 稗 87만7천7백여 석에 달하고 부산물로는 蚕繭 3천2백여 석, 蔬菜類 3백만貫여, 果物 4만관, 畜牛 1만5천여 頭니 咸興牛, 咸興梨는 自來로 특히 저명한 者이오, 次에 又 특기할 者는 수산물이니 其 중 명태어는 년 산액 19만원에 至하고 기타 鯖, 鰈 등도 多産하고 且 鑛産은 諸鑛이 皆 풍부하나 目下 총독부 직영에 속하야 전연 봉쇄상태에 在한 고로 其 생산의 可記할 者가＜73＞ 姑無하나 일본 帝國炭業會社의 경영인 加平面의 석탄은 년 産額이 5맊�톤 이상에 달한다. 然而 이상 諸산물 중 其 移出品은 米 약 3만5천석, 대두 2만석, 鹽鯖 5만관, 명태 3백駄 내외오, 畜牛의 市場取引은 년액 약 5만頭로 가격이 약 28만원의 거액에 달한다. 인민의 직업은 대개 농업을 주로 하고 상공업을 부업으로 하나 咸興市內의 인민은 상업종사자가 1,637호로 全호수 약 3할强을 점하고 其次는 농가 660여 호, 공업자 460여 호다. 當地는 本道 유일한 大시장으로 음 27일을 市日로 하야 每市 出市者 약 수만여 人에 달하니 其 여자의 시장에 出하야 근면활동하는 것은 실로 可驚하겟고 시장의 取引도 또한 殷富하야 最盛時에는 1市日 중, 米 대두의 賣高가 4만여원에 至하고 특히 秋季에는 食鹽 木綿의 매매가 성행하야 其賣高 56만원에 달하며 기타 잡품도 4만여 원에 不下한다. 然而 咸興인민은 일반이 근면 저축하야 비록 상업자라도 일확천금의 허영심이 少하고 건실 점진의 道를 취함으로 其 외관상으로는 상점이 극히 빈약하나 내용은 대개 충실하야 아즉까지 상권을 외인에게 被奪치 안코 財界의 변동이 격심한 금일에도 안전한 생활을 한다. 금융기관은 純조선인의 경영하는 北鮮상업은행(자본금 50만원 頭取 金昇煥, 지배인 李明雨) 외 殖銀지점, 咸興 咸城 兩 금융조합이 有하야 咸興의 全경제계를 좌우하고 大正 11년도 貸出總高 4,067,424, 預入總高 1,206,166) 又 東拓出張所, 咸興信託會社 등이 예의 高利的 마수를 弄하야 조선인의 膏血을 착취하며 其외 회사는 토목업 3, 상업 3, 운수 1, 전기 1, 築業 1이 有하나 대개 일본인의 경영이 다 교육으로 말하면 조선인 측의 고등보통 1, 공립보통학교 9, 사립보통학교 1, 공립상업, 농업, 사범 각 1校, ＜74＞일반학교 16, 종교학교 3, 사립유치원 2와 其외 서당 80이 有하고 일 본인 측은 공립소학교 2, 公立實科高女校 1이 有한데 其 중 永生학교는 北鮮 유일한 사립중등학교로 서력 1906년에 기독교 加奈陀 장로회에서 설립하야 爾來성적이 양호하더니 1923년 2월 중에 불행이 校舍가 8인의 災에 罹하야 全燒되고 다시 雲興里山麓에 校舍를 신축중인바 未久에 竣工된다 하며(현재는 新昌里 교회를 임시사용함) 且例의 지정학교로 변경하기 위하야 제반수속을 준비중인데 현재직원은 교장 서양인 芮詩, 學監 趙東薰씨 외 10여인의 교원이 有하고 생도는 4학년을 통하야 2백여, 졸업생은 147이다. 尙又 유학생은 일본객지 71, 미국 1, 중국 2, 朝鮮 各地 69명으로 합계 143인에 달하는데 皆 중등이상 학교에 통학한다.
종교는 기독교가 비교적 세력이 잇고 其次는 天道敎니, 기독교는 中荷, 新昌 兩예배당이 有하야 세례교인 2백여인 其外신도 1,647인에 至하고 부속사업으로는 선교회의 경영인 永生男女學校, 濟惠病院과 순조선인의 경영인 永信小學校가 有하니 中荷里 예배당에는 목사 金光票, 長老 韓泳鎬, 洪基鎭諸씨가 유력하고 新昌里禮拜堂은 長老 崔榮學, 毛鶴福 兩씨가 유력하다. 且 천도교는 距今 20여 년 전에 鄭雲鳳
李岐玩, 韓泰三씨가 선구로 入咸布德한 후 洪聖運, 朱道煥, 李洙馹, 金弘洙, 文哲謨 외 諸씨가 咸興을 중심으로 하야 咸南 각지에 布德한 결과 일시 수만여호에 달하야 甲午革命亂, 甲辰改革運動, 己未民族運動을 니르키고 (생명 재산에 희생이 多함은 물론) 금일에까지 至하얏는데 현재 신도는 3,032인 宗理院은 9개소오, 주요인물은 도사 李岐玩, 洪聖運 외 文哲謨, 李洙馹, 朱道煥, 洪寅杓, 朱永坤, 白洛龍 諸씨를 始하야 李明道, 朴道中, 崔基弼, 崔周彦 등 諸청년이 잇다. 그리고 금년에 咸興宗理院 부속으로 2층강당을 신축하야 재래의 강습소를 일층 확장하고 且州北面 宗理院에도 강습소를 設하야 남녀학생 수백여 인을 교양하는데 성적이 심히 양호하다.
민간단체는 咸興靑年會 외 主義團體인 愚人會와 금년에 신흥한 七七會(회원 약 20인), 勞働동문회 등이 有하나 중흥 혹 창설의 초에 在하야 아즉 하등의 세력이 무하다. 그러나 李秀乙, 金泳雨(洪原人), 金勳(大邱人) 등 諸씨는 主義의 투사라 可謂하겟고 其 외 嚴承基, 鄭奎會, 都容浩, 羅씨 등 諸 청년은 청년회에 대하야 다대한 세력을 하는 중이다.
次에 名所古蹟으로는 盤龍山, 本宮, 慶興殿, 歸州寺, 讀書堂, 馳馬臺, 擊毬亭, 眞興王碑, 龜景臺, 定和陵, 萬歲橋 등이 有하나 후일에 讓하고 玆에 略한다.＜75＞
＜72-75＞
