Magazine Title: 삼천리 제8권 제4호
Publication Date: 1936년 04월 01일
Article Title: 蔣介石 將軍이 大統領됨이 「東洋大勢」에 조흘가? (Would General Chiang Kai-shek Becoming President Be Good for the "General Trend in East Asia"?)
Article Type: 설문 (Survey/Symposium)

Would General Chiang Kai-shek Becoming President Be Good for the "General Trend in East Asia"?
Recently, there has been a tendency to view Chiang Kai-shek's regime in Nanjing as merely a regional power, while conversely, there is also a tendency to see the Chiang regime as effectively commanding even the Southwest and Northeast. Whether it is a unified regime or a regional one, the issue of Chinese unification surrounding General Chiang is a focus of attention, and whether Mr. Chiang Kai-shek will indeed fully grasp both military and administrative powers and ascend to the presidency, the head of state, is also drawing much attention. If he were to become president, what advantages or disadvantages would it bring to the general trend in East Asia? This cannot but be a matter for review by us, the neighboring peoples of East Asia.

More About the Victory or Defeat of the Red Army

An Chae-hong
1. Whether General Chiang Kai-shek becomes president or not can have no significant new impact. Even when he was Chairman of the Military Affairs Commission at the Nanchang Field Headquarters or Chongqing Field Headquarters, Administrative Yuan President Wang Ching-wei (汪精衛) could not handle a single major military or state affair without waiting for contact from Chairman Chiang, so whether he becomes president is merely a matter of formality. The issue invariably remains<82> the victory or defeat against the Communist army, and also, how the situation regarding the ascendancy or decline of the Communist army in North China and the Northwestern Frontier regions unfolds amidst the international factors causing conflict being invoked in East Asia. In any sense, this year's Japan-China-Manchukuo-Mongolia relations have approached the critical line quite significantly.

Isn't It Just a Matter of Formality?

Kwŏn Tong-jin
Setting aside circumlocution, regarding your question about the future impact on China and East Asia if the rumor of Mr. Chiang Kai-shek becoming president materializes, I believe there would be no particular change. The reason is that the current Administrative Yuan and the future President are not different individuals but the very same person, Chiang Kai-shek, so the impact would be identical.

No Particular Change in the East Asian Political Situation

Song Chin-u
Even if Mr. Chiang Kai-shek were to assume the presidency, his power would not suddenly increase, therefore, I do not think there would be any major changes either to China itself or to the East Asian political situation.<83>

Chiang Kai-shek's Hegemony and the Political Situation in East Asia

Pyŏn Sŏng-nyŏl
The day Generalissimo Chiang Kai-shek becomes the President of China, marking the entry into the Constitutional Period after nominally completing the Military Administration Period and the Political Tutelage Period, will be the day of the final reckoning for the modern Chinese democratic revolution that arose under the guidance of Sun Yat-sen (孫文).
Nevertheless, the reason to believe that the completion of the Chiang regime will become a reactionary force against the popular liberation movement, leaping beyond the ideal of "democracy" which is the culmination of capitalist development fundamentally based on the freedom and equality of the masses, is that it is becoming a "fascist (팟쇼) dictatorial autocracy" representing the interests of China's own small minority "bourgeoisie (불죠아치-)" under the oppression of the imperialist powers.
Not only that, but in order to maintain his own regime, the military and political assistance of foreign imperialism is absolutely necessary, and it will become a terrifying force against the liberation of the general "proletariat (푸로레타리아-트)" (not only within China but worldwide). For the same reason, one can also believe that it will reactively hasten the downfall of Chinese capitalism, which has trodden a path of distorted development. Mr. Chiang's inauguration as president will be an indicator that a major turning point has arrived in the East Asian political situation in connection with global trends.

Reinforcement Work of the Existing Power Structure

Sŏl Ŭi-sik
Not to mention Italy, Germany, or the Soviet Union, but currently, there isn't a single country in the world that is not attempting to unify and strengthen power. There may be differences in form and intensity,<84> but generally, the control of power—so to speak, the dictatorial tendency—is becoming prominent. This is the current trend. By this trend alone, China needs to establish control of power. For China, where division and factional strife are the greatest cancers, this is paramount above all else. However, looking at the current situation, the realization of this seems likely to follow the smoother path of reinforcing the existing power structure centered around Mr. Chiang. Whether the method is President (統領), President (總統), or Generalissimo (元帥), that seems rather secondary.

The New Constitution and Authority

Wŏn Se-hun
As the so-called Political Tutelage period of the Chinese Nationalist Party (國民黨) is said to end and the Constitutional Period is to begin this year, with a constitution also being enacted and a National Assembly convened, the issue of the Chinese presidency seems likely to become an interesting problem. However, how the new Chinese constitution will actually establish the presidency is still an undecided matter. If it is a French-style presidency, then whoever becomes president will likely not be considered a major issue; if it is an American-style one, then there will be concern about the person who becomes president. However, if it is French-style, Chiang Kai-shek would likely be unwilling, and if it is American-style, Mr. Chiang should probably not become president. He is still Chiang Kai-shek the military man, not Chiang Kai-shek the elder statesman or politician. If such a Mr. Chiang were to attempt to reach the peak at this time, it would be tantamount to booking his decline and retirement. After reaching the peak, it is easy to tumble downhill. Consequently, it would not provide a very good influence on China itself, and at the same time, Mr. Chiang's<85> presidency would likely not give a very good impression to foreign countries either.

Advantageous for Ailing China

Yi Yong-sŏl
It seems unlikely that there would be negative consequences if Mr. Chiang Kai-shek becomes president. Seeing the current state of China, it is a fact that there is no figure superior to Chiang Kai-shek in China, so wouldn't it be better for China if he became Emperor rather than President? If ailing China could recover quickly, it would be a fortunate event for East Asia and indeed the world.

Another Disturbance in the Far East?

Yi In
Looking at the current situation, it doesn't seem likely that Chung-cheng [Chiang Kai-shek's courtesy name] will suddenly become president, but if he were to assume the position, Chung-cheng's regime would become more dictatorial, and the overall governance of China itself would likely become more convenient, but I foresee that the East Asian problem will experience severe turbulence.

The Person Likely Doesn't Matter

Pak Ch'ang-hun
Given China's current situation, regardless of who becomes president, not only will it likely not achieve anything remarkable, but I believe it cannot be asserted that it will exert a positive influence on China itself or the major powers of East Asia in the future.<86>

**Summary**

The article presents a symposium of opinions from nine Korean intellectuals in 1936 regarding the potential presidency of Chiang Kai-shek in China. Views vary widely: some see it as a mere formality with little real impact on Chiang's existing power (An, Kwŏn, Song), emphasizing that the struggle against the Communists and international relations (especially with Japan) are more critical. Others view it more significantly; Pyŏn Sŏng-nyŏl sees it as a potential fascist turn detrimental to democratic ideals and proletarian liberation, dependent on foreign imperialism. Sŏl Ŭi-sik frames it within a global trend towards centralized, dictatorial power, possibly necessary for China's stability. Wŏn Se-hun questions Chiang's suitability for a powerful presidency, arguing he's still primarily a military figure and ascending now might hasten his downfall. Yi Yong-sŏl pragmatically suggests even an emperorship under Chiang might benefit China's recovery, while Yi In predicts increased dictatorial power internally but greater regional instability. Pak Ch'ang-hun is pessimistic, believing no leader can significantly alter China's difficult course or positively impact East Asia.

From the perspective of Korean colonial history, this article is revealing. It shows prominent Korean figures actively analyzing and commenting on major geopolitical events in East Asia, despite being under Japanese colonial rule. Their perspectives reflect a keen awareness of regional power dynamics, the rise of ideologies like fascism and communism, the internal struggles within China, and the looming influence of Japan ("日中滿蒙關係," "外來帝國主義"). The range of opinions—from pragmatic acceptance to ideological critique—highlights the intellectual ferment and differing political outlooks among Koreans concerning the future of China and its implications for the region, including their own colonized nation. Historians might find the diverse viewpoints on authoritarianism, nationalism, and international relations, expressed by colonized intellectuals about a neighboring country's potential strongman, particularly interesting.

**Named Entities**

蔣介石	장개석	Chiang Kai-shek
최근 南京의 蔣介石政權을 一地方政權으로 見做하려하는 경향이 잇는 반면에 또한 蔣政權이야말로 西南, 東北까지 實質에잇서 호령하고 잇다고 보는 경향도 잇다. 통일정권이냐 지방정권이냐 蔣將軍을 싸고도는 中國統一問題도 주목거리거니와 果然 蔣介石씨가 軍事, 行政의 兩大權限을 완전히 手中에 너허 一國의 元首인 大統領에 오르고 마느냐 하는 것도 몹시 주목을 끄은다. 만일 大統領이 된다면 東洋大勢에 엇더한 利不利를 끼치는가. 이것은 인접한 우리네들 東洋諸人民의 한번의 검토거리가 아니될 수 업다.

보다도紅軍의 勝敗가

安在鴻
1. 蔣介石將軍의 大統領되고 안되는 것은 아모큰 새로운 影響이 잇을 수 없읍니다. 軍事委員長으로 南昌行營이나 重慶行營에 잇더라도 軍國大事를 蔣委員長의 연락을 기대리지 않고서는 汪精衛行政院長이 하나도 處決치 못하든터이니 大統領되는 여부는 一片形式問題밖에 않됩니다 문제는 변함없이<82> 共産軍과의 勝敗에 잇고 또는 東亞에서 부르고 잇는 國際禍因에서 北中과 西北邊疆方面의 共産軍에의 盛衰의 局面이 어떠케 전개되느냐? 에 잇는 것입니다. 어느 의미로던지 今年의日中滿蒙關係는 非常線에 꽤 많이 접근되었음니다.

一片形式이 아닐가

權東鎭
刪蔓하옵고 蔣介石君에 大統領된다는 說이 實現된다면 中國과 東洋에 將來의 影響을 問하심에 대하야 余로서는 특별한 변동이 업다고 생각함니다. 그 이유는 現의 行政院과 後에 大統領이 別人物이 아니라 똑같튼 蔣介石 그 사람인 만큼 影響도 同一하다 하겟슴니다.

東洋政局에 別無變動

宋鎭禹
蔣介石氏가 大統領으로 就任한다고 하더라도 그勢力이 猝地에 增進될 것은 아닌故로 中國自體에나 東洋政局에別 큰 變動이 잇으리라고 생각할 수는 없겟습니다.<83>

蔣介石의 覇道와 東亞의 政局

邊成烈
軍政期와 訓政期를 名目的이나마 맟이고 憲政期에 드러가서 大元帥 蔣介石이 中國大統領이 되는 날은 孫文의 指導下에 厥起한 中國近代民主主義革命의 總決算이 되는 날이다.
함에도 不拘하고 蔣政權의 완성이 民衆의 自由平等을 根本原理삼은 資本主義發展의 歸結点인「데모크라시」理想을 飛躍하야 民衆解放運動의反動勢力이 되리라고 보는 理由넌, 그가 帝國主義列强의 制壓下에 中國自身의 小數「불죠아치-」의 利益을 대표한 「팟쇼 獨裁專權이 되여가는 것이다.
뿐만 안이라 自己政權을 維持하기 위하야넌 外來帝國主義의 軍事的 敗政的援助가 절대 필요하고 일반「푸로레타리아-트」(中國內 뿐만 안이라 全世界的)의 解放에 對하얀 식겁할 恐怖勢力이 될 것이다. 같은 이유로 그넌 變體的發達過程을 발버온 中國資本主義의 몰락을 反動的으로 急速히 자어내리라고도 信할 수 잇다. 蔣氏의 大統領就任은 東亞政局의 世界的 動向의 關連下에 一大 轉換期가 이르러진 指針이 될 것이다.

旣成勢力의 補强工作

薛義植
伊太利나 獨逸이나 蘇聯은 물론 말할 것도 없지마는 지금 世界各國을 통해서 권력의 單一强化를 꾀하지 안는 데가 없읍니다. 형태와 농도의<84> 차이는 잇을지 모르나 대체로 권력의 통제-말하자면 獨裁的 傾向이 現著해 감니다. 이것이 現下의 大勢입니다. 이런 大勢만으로도 中國은 權力의 統制가 서야 합니다. 分裂과 派爭이 최대의 癌腫인 中國으로는 우선 무엇보다도 이것이 급합니다. 그런데 現下의 實情으로 보아서 이것의 實現은 蔣氏를 중심으로 한 旣成勢力의 補强工作이 無難한 길일가 합니다. 그 방법이 統領이든 總統이든 元帥든 그것은 오히려 二義的일가 합니다.

新憲法과 權限

元世勳
中國國民黨의 所謂 訓政時間이 終了되고 憲政時期를 今年부터 始하기로 하야 憲法되 制定하고 國民代表會議도 소집한다고 하니 中國의 大統領問題도 興味잇는 一問題로 될듯하다. 그러나 中國의 新憲法이 果然 如何히 大統領을 두기로 하는 지 未定의 問題이다. 만일 佛蘭西식의 大統領이라면 누가 大統領이 되든지 그다지 問題視할 것이 없을 것이오 米國式이 된다면 大統領이라는 인물에 *하야 關心할 것이다. 그런데 佛蘭西式라면 蔣介石이 不願할 것이오 美國式이라면 蔣氏가 大統領이 되지 말어야 할 것이다. 그는 아즉도 軍人으로서의 蔣介石이오 元老나 政治家로서의 蔣介石은 아니다. 그러한 蔣氏로서 이 시간에 極峯에 오르고저한다면 그는 沒落과 隱退를 預約하려는 것과 同一한 것이라 할 것이다. 極峯에 올온뒤에는 내리막달음질을 하기 쉬운 것이다. 따라서 中國自體에 그다지 조흔 영향을 줄 수 없는 동시에 蔣氏의<85> 大統領이 外國에도 그러케 조흔 印想을 줄 수 업슬 것이다.

病든 中國에 有利

李容卨
蔣介石氏가 大統領이 된다고 惡影響은 없을 것 같음니다. 中國現狀을 보아 蔣介石 以上의 인물이 中國에 없는 것이 事實이매 大統領보다도 皇帝가 됨이 中國을 爲하야 낫지 않을가 함니다. 病든 中國이 速히 恢復될 수 잇다면 東洋 乃至 世界를 爲하야 多幸한 일이 될 것임니다.

極東에는 又 一波瀾?

李仁
지금 狀勢로 보와서는 中正이 갑작이 大統領이 될 것 같지 아니하나 만일 就任케 된다면 中正의 政權은 한층 獨制性을 가지게 될 것이고 中國自體의 統轄이 대체적으로 利便케 될 것이나 東洋問題는 波浪이 심해질 것으로 봄니다.

人物이 問題가 아닐 듯

朴昌薰
中國의 現情이 如何한 인물이 大統領이 되든지간에 別無神通치 못할 뿐이 안이라 今後 中國自體나 東洋大國에 好影響을 밋치겟다고는 斷言할 수 업슬 것 갓습니다.<86>
<82-86>
