Magazine Title: 삼천리 제1호
Publication Date: 1929년 06월 12일
Article Title: 썩은 胡桃 (Rotten Walnut)
Author: 廉想涉
Article Type: 소설 (Novel/Fiction)

썩은 胡桃
						廉想涉
一
It was Chin'ha's second time visiting Mr. Ryang's house.
Last summer, he had run into Mr. Ryang on the streetcar after 3 or 4 years, and Mr. Ryang insisted they get off together for lunch. Chin'ha was dragged along to some Chinese restaurant after getting off near Sŏdaemun. Mr. Ryang’s scholarly demeanor was the same as ever, but considering his usually frugal ways, treating Chin'ha to such a meal was quite a gesture. Chin'ha surmised this was partly due to their bond as sworn brothers since childhood, and partly out of residual affection from having provided Chin'ha with some financial support for his studies for a time. Indeed, Chin'ha felt inwardly apologetic for not having sought out Mr. Ryang, his former benefactor and sworn elder brother, for so long, and for having remained indifferent even after Mr. Ryang had moved to Seoul. Yet somehow, the word "hyungnim" (elder brother) didn't come out as easily as it used to. Putting that aside, what startled Chin'ha was Mr. Ryang's constant stream of praise for *gongch'ŏjuŭi* (共妻主義 - wife-sharing ideology). It was astonishing that Mr. Ryang, who had been known as a stubborn traditional scholar (골생원님) since his elementary school teaching days, who later immersed himself in Chinese classics (漢學) while teaching in his rural hometown, and who was now a Chinese classics teacher at XX High School in Seoul, would praise wife-sharing. Korean society might have changed in 3 or 4 years, but Chin'ha thought it unlikely he'd find someone who had changed as much as Mr. Ryang.

"Even now, the system of wife-sharing is actually practiced in Tibet (西藏), and I hear remnants of such customs persist in certain Western religious sects. I believe this was the primitive state of humanity, and it aligns with innate human nature (人類本然生). Anyway, looking at a simple example, in a world advocating for communal systems, is there any reason to reject wife-sharing ideology? Of course, I don't say this viewing women as mere objects (物質視), but just from the standpoint of opening up the secrecy of sexual acts (性的行爲), I believe it would actually be better morally. In other words, I think it could save humanity from various sexually unnatural pathologies and sins arising from secrecy... If polygyny (多妻主義) is practically acknowledged, what makes polyandry (多夫主義) immoral? Think about it— what if our society, like primitive societies, had women holding the power of control (支配權)?..."
Mr. Ryang rambled on like this, seeking Chin'ha's agreement. At first, Chin'ha wondered, "Has this fellow gone mad? Or has studying too much affected his mind?" He was reluctant to engage seriously and just listened with a chuckle.
"Hyungnim, you must be rambling nonsense. Perhaps seeing the moral laxity in society these days has driven you to such extreme reactionary thoughts?" Chin'ha didn't try to delve deep into theory or refute him. But Mr. Ryang, seemingly taking offense, continued in his calm, soft tone,
"My dear fellow, do you think I'm speaking idly? I thought someone like you, enlightened with new knowledge, would agree with me to some extent, but you're merely a product of this societal environment, just another so-called modern intellectual..."
His words turned condescending. Still, Chin'ha thought Mr. Ryang might be testing him or perhaps suffering from some personal anguish. As Chin'ha tried to change the subject, Mr. Ryang, who had been sitting silently for a moment, quickly cut him off,
"Ah, by the way, I married Kwibun in the meantime—" he said, his face showing some embarrassment.
"Yes— I already heard about that..." Chin'ha started, trying to cut the conversation short, but feeling bad about Mr. Ryang's awkwardness, added,
"...What does it matter anyway? I thought it turned out well," he offered a meaningless smile. Mr. Ryang just nodded silently.
"Anyway, come visit sometime. We shouldn't be so distant!" Mr. Ryang smiled back, wrinkles forming on his dark face that seemed like only skin remained.
About a week later, one night, Chin'ha, genuinely curious, followed the directions and went to Mr. Ryang's house. This was his first visit since Mr. Ryang came to Seoul – or rather, since Mr. Ryang married Kwibun. That day, Mr. Ryang didn't talk much about wife-sharing, and they spent the time reminiscing about their days in Nonsan before parting. <48> Yet, Mr. Ryang, the advocate of wife-sharing, hadn't even called out Kwibun, the woman who had almost become engaged to Chin'ha and was now his wife, to meet Chin'ha. In truth, Chin'ha hadn't gone to see Kwibun, and it would have been rather distressing if Mr. Ryang had called her out to sit before Chin'ha. Nevertheless, it was amusing that Mr. Ryang, the proponent of wife-sharing, kept his wife hidden.
...A year later, today, Chin'ha came looking for this house where the Kwibun of old now lived, for the second time.

二
Mr. Ryang was not home. Chin'ha had called the school during the day and heard Mr. Ryang had been absent due to illness, so he assumed he would surely be home. But from inside, a woman's voice – presumably the wife's – called out,
"Who is it? He's not in."
Chin'ha hesitated slightly. If the lady of the house was alone, he thought there was no need to meet her this late at night.
"I heard he wasn't well; has he gone out somewhere?" he asked. There was no answer to that, but Mr. Ryang's wife came shuffling out in rubber shoes, her voice somewhat welcoming,
"Who is it? Isn't it Teacher Chang?" She stood facing him in the dark doorway, backlit by the light spilling from inside. Even in the dimness, Chin'ha recognized the Kwibun from several years ago.
"Yes— But how did you know?"
Chin'ha couldn't help but feel pleased to see this woman he had once taught. Now, she was, so to speak, his *Samo* (師母 - teacher's wife) and *Ŭihyŏngsu* (義兄嫂 - sworn older brother's wife), but in the past, they were teacher and student (師弟), and she was almost his wife-to-be. Chin'ha tried to remain composed, but couldn't help feeling unsettled.
"Please come in. Would I forget your voice, Teacher? I missed seeing you when you came last year too..." Kwibun smiled as if genuinely happy to see him and led the way.
"I'll be leaving shortly," Chin'ha said, yet he had no choice but to follow her inside.
"Why leave so soon? It's terribly lonely guarding the house alone these days."
Whether she was welcoming him so warmly because she was lonely or because he was her former teacher and the man she once dreamt would be her husband, Chin'ha didn't know. But hearing her say she was guarding the house alone made his heart sink further, and he lost the desire to step up onto the veranda.
"Where has the Master gone? How are you staying here alone? Is the maid not here either?" Chin'ha deliberately used more formal language to create distance between them while trying to appear indifferent with his questions. Indeed, the young maid he saw last year was nowhere to be seen.
"He sent Kannan back to the countryside home. As for the Master, I don't know where he went either; it's been almost a week already, and I have no idea where he is. At first, Kannan's mother said she was sending her daughter as a prospective daughter-in-law, so he left with her, saying he'd drop her off at the country house on his way, but there's been no word at all."
Kwibun expressed this worry, but she didn't seem overly distressed.
"If you wait, I'm sure he'll be back soon. I didn't know he had gone down to his family home. I happened to meet your older brother on the street yesterday and heard something rather strange, so I came hoping to hear the details from the Master, but what on earth is going on?"
"You met my older brother? Just here in Seoul?"
Kwibun now seemed to understand why Chin'ha had suddenly appeared, nodding slightly, but her expression remained blank. There was no sign of surprise, nor any hint of resentment towards her brother.
However, Kwibun lowered her head, thought for a moment, then suddenly looked frightened.
"What did my older brother say?" she asked.
"He didn't say much specifically..." Chin'ha trailed off.
In fact, Chin'ha had met Kwibun's younger brother, Sŏkt'ae, on a corner in Sadong the day before. Sŏkt'ae had told him he had cut ties with Mr. Ryang and his wife. Since it was on the street and Sŏkt'ae was about to leave, Chin'ha didn't have time to hear the detailed story. However, Sŏkt'ae had seemed extremely agitated, cursing Mr. Ryang as a shameless fellow (얌체 빠진 자식) and a disloyal scoundrel (의리부동한 놈), accusing him of luring and corrupting (타락) his sister, and grinding his teeth, threatening to sue him for fraud and embezzlement (사긔횡령) and bigamy (重婚罪). It had been four years since Mr. Ryang got involved with his sister, which led to Mr. Ryang being driven out of his hometown and coming to Seoul. Moreover, Sŏkt'ae had treated Mr. Ryang as his brother-in-law and sworn brother until now. So, it seemed ridiculous <49> for him to suddenly spew such unspeakable curses and talk about lawsuits. Chin'ha could guess that some other incident must have occurred in the meantime. But when Chin'ha pressed for details, Sŏkt'ae refused to answer.
"What's the point of talking about it? It only soils my mouth, so I won't. And if you knew, you'd only be heartbroken too. Anyway, seeing you now makes me feel even more ashamed. But friends, everything— I don't care anymore. Let's meet again someday if there's a chance..." he had said, then abruptly jumped onto a streetcar and fled.
"Anyway, please come up. I have things to ask you and things to discuss."
Kwibun, who had been standing absently on the stone step, now seemed to remember herself and urged him inside, leading the way onto the wooden floor (maru). Chin'ha felt cautious and awkward about sitting face-to-face in a room alone with a young woman in this quiet house. However, firmly refusing to enter seemed less natural, and he too had many questions, making it impossible to continue the conversation standing outside indefinitely. So, he decided to follow her in.
Taking the seat offered in the warmer part of the room near the ondol floor (아랫목), he looked around. The furnishings seemed much sparser than when he visited last year. He thought there had been a paulownia wood chest of drawers, but that was gone too, and more than half of the books that had been piled up seemed to have disappeared. Wicker trunks and wooden chests were placed haphazardly, and the folded bedding and clothes strewn about messily caught his eye. A young woman living alone was one thing, but putting aside the untidiness, the place somehow felt like they were moving out. Though he hadn't seen the dwellings of women who supposedly eat, sleep, and do nothing else day or night, perhaps occasionally fetching leftover rice, that was the sort of feeling the place evoked, and Chin'ha unconsciously frowned.
Kwibun sat down below the door, forming an 'L' shape with Chin'ha. Looking closely under the bright lamplight, she hadn't aged much since she was sixteen or seventeen, five or six years ago. That face, seemingly vacant and foolish in one corner, yet attractive to men, was still there. If anything, perhaps due to age (낫 갑슬 하느리고 - lit. paying the price of days), her face had filled out a bit, showing her proper age, but instead, the oily sheen on her skin and her sensual mouth seemed to have transformed even more into the type of a voluptuous or wanton woman (淫婦). ... (To be continued) <50>

**Summary**

Chin'ha visits the home of his former mentor and sworn brother, Ryang Sŏnsaeng, for the second time in a year, prompted by hearing Ryang is ill and encountering Kwibun's agitated brother who threatened legal action against Ryang. Ryang is absent, supposedly having taken the maid to the countryside a week prior with no word since. Chin'ha finds himself alone with Ryang's wife, Kwibun—his former student whom he nearly married. Kwibun invites him in, expressing loneliness. The house appears sparsely furnished and disordered. Chin'ha observes Kwibun's appearance, noting she retains her allure but seems changed, perhaps more sensual or wanton. The story ends here, hinting at underlying marital strife, financial trouble, and the complex history between the three main characters. From a historical perspective, the story reflects the intellectual ferment and changing social mores of 1920s colonial Korea, touching on radical ideas like "wife-sharing," the tension between traditional values and modern intellectualism, evolving gender dynamics, and hints of economic precarity. The complex relationships and the discussion of taboo subjects like bigamy and unconventional marital philosophies provide insight into the personal and social anxieties of the educated class during this period.

**Named Entities**

廉想涉	염상섭	Yŏm Sangsŏp
그후 일주일이나 지나서 어느날 밤에 진하는 긔실 호기심을 가지고 가르처준 대로 량선생집에를 차저갓섯다. 이것이 량선생이 서울 온 뒤 - 그보다도 량선생이 귀분이와 결혼한 뒤에 처음 차저간 것이엇다. 그날 량선생은 별로 공처주의도 이약이 아니 하고 그전 론산에서 지내든 이약이 저야기로 시간을 보내다가 헤어저＜48＞ 왓으나 공처주의를 제창하든 량선생은 진하와 약혼할 번 하다가 지금 자긔의 부인이 된 귀분이를 불러내어 보이지도 안핫섯다. 실상은 귀분이를 보랴간 것도 아니요 또 귀분이를 불러내어 진하 압헤 안친다든지 하면 도로혀 괴로윗술 것이나 엇재든 공처주의자의 량선생이 자긔 부인을 감추어 두는 것은 웃으웟다.
...그 후 일년만에 진하는 오늘 두 번째 녯날의 귀분이가 사는 이 집을 지금 차저온 것이다.

二
량선생은 엄섯다. 진하는 오늘 낫에 학교에 뎐화를 걸어보고 량선생이 그동안 병으로 결근을 한다는 말에 의례 잇스려니 하고 간 것이나 안에서 부인의 목소리인지
「누구세요? 안게십니다」할 뿐이다.
진하는 좀 망서리엇다. 주인 부인 혼자 잇다면 이 밤중에 만나볼 필요가 업다고도 생각 하얏스나
「편치 안흐시다드니 어대를 출입하섯나요?」하고 무르댜니까 거기에는 대답이 업시 량선생 부인은 고무신짝을 끌고 쪼르를 나오면서 다소간 반기는 목소리로
「누구세요? 장선생님 아니세요?」하고 컴컴한 문간에 안에서 흘러나오는 불벗를 등지고 마조 선다. 희미한 가운데서도 륜년 전의 귀분이인 것을 진하는 알아보앗다.
「녜- 그런데 엇더케 아섯소?」
진하는 그라도 자긔가 가르치든 이 녀자가 반갑지 안흘 수 업섯다. 지금은 말하자면 사모(師母)요 의형수라 하겟스나 녯날에는 사뎨(師弟)간이요 될 번 댁부인이다. 진하는 태연히 하자면서도 마음이 서성거려지지 안흘 수 업섯다.
「어서 드러 오서요. 선생님 목소리를 제가 니저 버렷겟습니까? 작년에도 오섯든 것을 못 뵈엇지요...」하며 귀분이는 진심으로 반가운 듯이 웃으며 압장을 선다.
「난 곳 가겟소이다」하면서도 진하는 따라 드러오는 수밧게 업섯다.
「가신긴 웨 그러케 가서요. 요센 혼자 집 직히기에 죽을 지경압니다.」
사람 가난이 들어서 이러케 반기는 것인지 녜전 선생이요 또 한때는 내 남편이 되려니-꿈 꾸든 남자라 하야 반기는 것인지는 모르겟스나 혼자 집 직힌다는 말에 진하는 한칭 더 마음이 구더지면서 올러갈 생각이 아니낫다.
「선생님은 어대 가섯나요? 혼자 엇더케 게서요? 아이년도 업나요?」진하는 한칭 더 말을  존대하야 자긔와의 거리를 멀즉히 떼이는 긔색을 보이랴 하면서도 무관심한 태도를 보이랴고 어러케 말하얏다. 아니게 아니라 작년에 왓슬 때 보든 간난이도 눈에 아니 띄인다.
「간난이는 싀골집으로 쪼차버리시고 선생님도 어대를 가섯는지 벌서 일주일이나 되는데 가신 데를 알 수가 업슴니다그려. 처음에는 간난어멈이 제 딸을 밋며누리로 보낸다고 하니 싀골댁으로 가시는 길에 데려다 주신다고 가티 떠나섯는데 도모지 소식이 업서요.」
귀분이는 이런 걱정을 하기는 하얏스나 그리 애가 씨우는 긔색도 아니엇다.
「기다려 보시면 곳 올려오시겟지요. 그동안 댁에 나려 가신 것은 몰랏스나 어제 오라버니를 우연히 로상에서 만나 뵙고 좀 이상한 소리를 들엇기에 선생님을 만나 뵙고 자세한 말씀이나 들을까 해서 온 것 암니다만은 대관절 웨들 그러세요?」
「오라버니를 만나섯세요? 그저 서울게서요?」
귀분이는 인제야 진하가 불숙 차저온 까닭을 아라 차렷다는 듯이 고개를 잠간 끄덕여 보엿스나 아모 포정도 업섯다. 놀라는 긔색도 아니요 오라비를 미하는 말씨도 아니엇다.
그러나 귀분이는 고개를 떠러트리고 무슨 생각을 잠간 하더니 겁을 펄쩍 내면서
「오라버니가 뭐라고 하세요?」하고 뭇는다.
「별 말씀은 업지만...」하며 진하는 말끗흘 흐려 버렷다.
진하는 사실 어제 귀분이의 작은 오라비 석태를 사동 모통이에서 만나서 량선생 부부와는 의절을 하얏다는 말을 듯고 오늘 틈을 타서 차저 온 것이엇다. 로상이요 또 석태가 곳 떠난다는 통에 자서한 이약이를 들을 겨를도 업섯지만 매우 흥분된 눈치로 량선생을 얌체 빠진 자식이니 의리부동한 놈이니 남의 누이를 유인하야 타락을 식혀 노핫느니 하며 욕설을 퍼붓다가 사긔횡령과 중˜¼죄(重婚罪)로 고소를 한다고 니를 가라부첫다. 향선생이 자긔 누이와 그러케 된 것은 벌서 4년 전 일이요 그 까닭으로 량선생은 고향에서 쫏겨나서 서울 올러와 잇는 것 일뿐 아니라 그 후에도 석태는 이때까지 량선생을 매부요 의형님으로 섬겨왓는 터인데 지금 새삼스러히 입에 담지 못할 욕설을 하면서 고소를 하느니 엇저느니 하는 것은 웃으운＜49＞ 일 갓기도 하나 그간에 무슨 딴 사단이 생긴 것쯤은 진하도 짐작할 수 잇섯다. 그러나 진하가 채처 무르랴는데는 한 마대도 대답하지 안코
「말하면 무얼하나. 내 입이 더러울거니까 안 하네. 또 자네가 안다면 자네도 상심만 될 걸세. 엇잿는 지금와서는 자네 얼굴을 보기가 한칭 더 부끄러우이. 그러나 찬구고 무어고 인 젠 다-모르네. 언제든지 긔회 잇스면 또 만나세...」하며 흘쩍 뎐차를 잡아타고 다라나 버렷든 것이다.
「엇잿든 좀 올러 오서요. 엿주어 볼 것도 잇고 의론를 활 것도 잇스니요.」
귀분이는 이때까지 정신업시 축대 우에 섯든 것을 인제야 생각하고 이러케 권하며 압흘서 마루로 올러간다. 진하는 젹적한 뵈이 집에 절은 녀자와 한방에 마조 안젓술 것이 조심스럽고 난처하얏스나 구지 안드러 간다는 것이 도리어 순탄치 못할 것 갓고 자긔 역시 무러 볼 말도 만흔데 선선한 박게 언제까지 서서 이약이 할 수가 업서 따라 드러가기로 하얏다.
권하는대로 알에ㅅ목에 안즈며 방안을 돌려다 보니 작년에 왓슬 때보다도 세간이 퍽 주른 모양이다. 화류삼칭장이 잇섯든 법한데 그것도 업고 긋득 싸엿든 책도 반 넘어나 업서진 모양이다. 고리짝이며 괴짝나부렁이가 되는대로 노혀 잇고 폇다가 거더 치운 금침과 의복들이 어수선 산란하게 느러 노힌 것도 눈에 거슬렷다. 젊은 계집의 혼자ㅅ 살림이라는 것도 말이 아니되는 일이지만 개전치 안흔 것은 고사하고 엇전지 이사가는 집 갓기도 하고 처먹고는 밤이나 낫이나 뒤어쓰고 업대서 서밥이나 끄러드리고 하는 그 따위 종류의 계집의 살림을 보지는 못하얏스나 엇잿든 그러한 긔분이 도라서 진하는 무심코 눈살을 찝흐렷다.
귀분이는 진하와 기윽자로 방문 미테 쪼그리고 안는다. 환 불빗헤 자세히 보니 5,6 년 전 열 예닐곱 때보다 그리 늙지도 안코 한구석이 뷔인 듯이 어리석은 듯 하면서도 남자를 끄는 그 얼굴판이 그대로 잇서 보엿다. 오히려 낫 갑슬 하느리고 얼굴이 좀 모혀서 인제는 제 념량이 드러도 보엿스나 그 대신에 개기름이 번즐번즐한 것이랴든지 육감뎍인 그 입모슴이 한칭 더 음부(淫婦) 타입으로 변한 것 가타얏다. ... (未完) ＜50＞
＜48-50＞
