**Header Section:**
Magazine Title: 三千리 제9권 제4호
Publication Date: 1937년 05월 01일
Article Title: 조선인 관리들은 조선에 무엇이 되기를 希望乎 (What Do Korean Officials Hope for Chosŏn?)
Article Type: 설문 (Survey)

**Body Text Translation:**

What Do Korean Officials Hope for Chosŏn?

Sin Ch'ang-sŏp, County Magistrate of Hongsŏng, Ch'ungch'ŏngnam-do

To expand educational institutions and swiftly implement compulsory education.

Chang Hŏn-gŭn, Council Member, Hamgyŏngbuk-to

1.  A mainland (Japanese) Buddhist master proficient in the Korean language.
2.  Middle-ranking youth with sound ideology.
3.  Various facilities established through charitable works.
4.  Improvement of medical institutions.

O Se-nam, Head of the Sanitation Department, Ch'ungch'ŏngbuk-to

Government-established orphanages.
The sight of young orphans, beggars, and vagrants wandering the streets in the severe cold of winter with nowhere to turn truly evokes heartbreaking feelings (斷腸의 念). I hope for the establishment of government-run orphanages in several locations within Chosŏn.

Yi Sŏn-ho, County Magistrate of Tŏgwŏn, Hamgyŏngnam-do

Mountain management (治山).
Flood control (治水).

Abe Tsune, County Magistrate of Tanch'ŏn, Hamgyŏngnam-do

1.  The provision of lodging expenses (宿料) to Korean officials as well, because Korean officials do not have their homes in the location of their workplaces.
2.  The implementation of the election law for the House of Representatives (衆議院).

Han Hong-sŏk, County Magistrate of Changjin, Hamgyŏngnam-do

1.  Implementation of military service obligation.
2.  Granting of political rights (suffrage).

Kim Hyŏng-sun, County Magistrate of Yangdŏk, P'yŏngannam-do

I earnestly desire the emergence of persons of high virtue who have truly transcended fame and fortune.

Kim Si-myŏng, County Magistrate of Hongch'ŏn, Kangwŏn-do

What I desire for Chosŏn is the spirit of self-reliant independence among the youth.<18> For Chosŏn to prosper, the youth must awaken from the conventional tendency of valuing salaried life (officialdom valued over the populace, 官尊民卑) and pioneer a new life in their chosen path with a spirit of self-reliance and independence. According to the old harmful custom (弊風), graduates from schools—be it university, professional school, middle school, or primary school—generally aim for employment. However, if they were to strive for independence using the knowledge acquired in school, they could secure a considerable income and stable livelihood, significantly invigorating various sectors of society (社社 각 방면에) and greatly contributing to the promotion of general welfare. Unless the spirit of Caesar—preferring to be the chicken's head (鷄頭) rather than the ox's rear (牛後)—becomes more pervasive, Chosŏn cannot prosper. <19>

**Summary**

This 1937 survey captures the hopes of various Korean officials serving under the Japanese colonial administration. Their desires range from practical improvements like expanding education (including compulsory education), establishing orphanages, enhancing healthcare, and undertaking public works (mountain/flood control), to addressing officials' welfare (lodging expenses). Some responses reflect accommodation or integration with the colonial system, such as wishing for Japanese Buddhist teachers proficient in Korean or advocating for military service. Others express aspirations for greater political autonomy, calling for suffrage (House of Representatives elections) and political rights. A strong theme emerging, particularly in Kim Si-myŏng's response, is the need for a fundamental shift in mindset among Korean youth away from seeking government positions towards self-reliant entrepreneurship and independence, seen as crucial for national prosperity. For historians, this article provides a valuable glimpse into the diverse perspectives and priorities of the colonized elite, revealing a mix of pragmatic concerns, assimilationist tendencies, and burgeoning nationalist sentiments focused on self-strengthening and political rights within the constraints of colonial rule. The call for a change in the traditional 'official over populace' mindset is particularly revealing.

**Named Entities**

三千리	삼천리	Samch'ŏlli
기여함	기여함	Contribution; contributing
牛後	우후	Ox's rear; tail end; follower (metaphorical)
鷄頭	계두	Chicken's head; leader (even of a small group) (metaphorical)
케-잘	케잘	Caesar (likely referring to Julius Caesar, loanword)
瀰滿	미만	Pervading; spreading throughout; filling


---------------------------


잡지명	삼천리 제9권 제4호
발행일	1937년 05월 01일
기사제목	조선인 관리들은 조선에 무엇이 되기를 希望乎
기사형태	설문

조선인 관리들은 조선에 무엇이 되기를 希望乎
충청남도 洪城 郡守 申昌燮

교육기관을 확장하고 속히 의무교육을 실시할 일

함경북도 參與官 張憲根

1. 조선어에 堪能한 내지인 불교 도사
2. 사상 온건한 중견 청년
3. 자선사업에 의한 각종 시설
4. 의료기관의 충실

충청북도 위생과장 吳世南

관립 고아원
유소년의 고아, 걸식, 룸펜 등 의뢰할 곳 없이 엄동설한에 路頭에 방황하고 있는 모양은 실로 斷腸의 念이 인다. 조선 내 수 개소에 관립 고아원의 설치를 희망한다.

함경남도 德源 군수 李選鎬

治山
治水

함경남도 端川 군수 安培恒

1. 조선인 관리에게도 宿料를 지급할 事 조선인 관리로 각 자택을 근무청 소재지에 갓고 잇지 못함으로이다.
2. 衆議院 의원 선거법을 시행할 事.

함경남도 長津 군수 韓洪錫

1. 병역의무 실시
2. 참정권 부여

평안남도 陽德 군수 金亨淳

진실노 명리를 초월한 高德之士의 배출을 切望한다.

강원도 洪川 군수 金時明

조선에 욕망하는 것은 청년의 자주독보 정신이다.<18> 조선이 잘 됨에는 청년이 종래의 봉급생활 존중(官尊民卑)의 기풍에서 깨서 자주자립적 정신에서 자기의 진로에 신생활을 개척하도록 하지 안흐면 안된다. 종래의 弊風으로 학교 출신자는 대학이나 전문이나 중학이나 보통학교이나 擧皆 취직을 목표로 하는대 학교에서 습득한 자기의 지식으로 각각 독립하기를 연구한다면 상당한 수입과 생활 안정을 어더 社社 각 방면에 상당히 활기를 주고 일반 복리 증진에 기여함이 많을가 한다. 牛後가 되기보다는 차라리 鷄頭가 될려는 케-잘의 정신이 일층 瀰滿하지 안흐면 조선은 잘 될 수 없다. <19>
<18-19>
