잡지명 동광 제23호
발행일 1931년 07월 05일
기사제목 讀書室 (Reading Room)
기사형태 문예평론 (Literary Criticism)

Reading Room (讀書室)

The Taewŏn'gun and His Era (History of Modern Chosŏn) (大院君과 그 時代(朝鮮最近世史))
By Yi Sŏn-gŭn (李瑄根), Published by Ryusŏngsa (流星社), 70 Chŏn

Mr. Yi Sŏn-gŭn's study of the Taewŏn'gun has been published as a monograph. Titled 'History of Modern Chosŏn' (朝鮮最近世史), this book primarily discusses the figure and politics of the Taewŏn'gun, focusing on the approximately 10-year period from 1865 AD, the beginning of the Taewŏn'gun's rule (the author explains in the book why he uses the term 'rule' (執政) instead of 'regency' (攝政)), until his downfall.

"The year 1864 belongs to the latter half of the 19th century, a time when all nations East and West were eventful. It was this year that Emperor Kojong succeeded King Ch'ŏlchong to the throne, and the Taewŏn'gun assumed the position of rule (執政). It was a time when China had gone through the Opium War and the war with Britain and France, and Hong Xiuquan's Taiping Heavenly Kingdom (木平天國 - likely 太平天國) was coming to an end. In Japan, diplomatic relations with Europe and America were opening, while British, French, and American fleets were jointly attacking the Chōshū domain (長州落). The Taewŏn'gun, with his firm and brilliant nature, relying on the authority of the Queen Dowager, took charge of a political situation plagued by accumulated ills of generations. This marks the opening of Chosŏn's modern history and a turning point in its five-thousand-year history of rise and fall. He sought to curb the influence of powerful relatives, suppress the insolence of local strongmen and stubborn Confucian scholars, rectify finances, reform the military, and thereby enhance national prestige. He was a rare hero of modern times. The ten years of his rule were a period of overlapping turbulence and shifting storms, and the political situation in East Asia was also incubating extraordinary changes for the future. If only the invasion by the French fleet in the third year of Kojong's reign had made Chosŏn's leadership and populace clearly realize the dramatic changes in the world situation and seize the opportunity for opening the country, advancing forward, and achieving independence and self-strengthening from early on, Chosŏn today would be in an entirely different position. However, this was not possible, and the stubborn policy of seclusion and rejecting foreigners (鎖國擁夷) ultimately harmed the nation. Alas, it was a malady ingrained from over 100 years of blindness; how could one expect a sudden great turnaround?" Such is the judgment of Mr. An Chae-hong (安在鴻), who wrote the preface.

The author seems to share the regret that the Taewŏn'gun's foreign policy was thus retrograde. However, we should not view the Taewŏn'gun merely as a stubborn isolationist. His decisiveness merits evaluation as the first great statesman of the Yi Dynasty in 100 years. Thus, it is all the more lamentable that such a major error as the anti-foreign policy emerged from the hands of such a figure.

The author divides the merits and demerits of the Taewŏn'gun's politics, listing control over maternal relatives, recruitment of talented individuals, breaking down factionalism, abolishing *sŏwŏn* (private academies), financial reform, improving customs, and attention to national defense as merits. He lists the massacre of Christians, isolationism, excessive trust in corrupt officials, and excessive construction projects as demerits.

Readers holding this volume will inevitably sigh, just like the author. One cannot help but lament: if only this singular statesman, born in such a crucial period of peninsular history, had been slightly more aware of the times and understood politics a bit better; failing that, if only the battle at Kanghwa Island (江華島) had, even by chance, led to the abandonment of isolationism...

That the author has provided the Chosŏn reading public with this account of such an important period, based on extensive research (考證) and written in clear prose, is a significant recent achievement. Lately, research on Chosŏn history shows a growing trend, but many lean towards medieval or ancient history, with few tackling the modern and recent modern periods. However, we have greater interest in the latter and feel a more urgent need to understand it. We hope that the author, having shown us the prologue to recent modern history, will not rest his pen but continue to apply his sharp analysis to the entirety of what followed.

Silver Disaster (The Past and Future of Silver Prices) (銀禍(銀價의 과거와 장래))
By Sŏ Ch'un (徐椿), Published by Yujŏngho (裕政號), 1 Wŏn

Over the past year, the world price of silver has plummeted continuously. At the silver exchange in Andonghyŏn (安東縣), Korean customers speculating on silver's fall have suddenly become rich overnight. And within Chosŏn, the prices of silver items have dropped significantly. This was probably the full extent of the impact of the silver price collapse felt by Koreans. Beyond that, seeing occasional reports in newspaper economy sections about the London silver bullion price plummeting or rebounding likely didn't attract much <94> great interest.

Consequently, Mr. Sŏ Ch'un's debut publication, "The Past and Future of Silver Prices" (銀價의 과거와 장래), seems like a book that, apart from a few specific individuals, most people would not think of buying.

Due to the fall of silver prices from their wartime high to only one-third or one-fourth of that value, there are places like China where the general populace faces a drastic decline in purchasing power, leading to discussions about the people's livelihood. However, for Koreans maintaining their lives under the gold standard currency system, this is also a fire across the river. There were also capitalists in Japan, Britain, the US, etc., who knew that the decline in China's purchasing power would lead to sluggish trade. But Koreans, who have comfortably left trade in others' hands throughout their lives, naturally feel no pain from this either.

Yet, here a most peculiar thing has happened. Our author, Mr. Sŏ Ch'un, is one of the few dedicated scholars (篤學者) we have. It would likely not be an exaggeration to say that his expertise (蘊蓄) in economics could contend for the top spot in contemporary Chosŏn. Furthermore, he has written many articles from his professional standpoint, demonstrating accurate understanding (正鵠) and fervent desire for the people's relief (濟民) regarding various issues closely related to the lives of Koreans. However, while such urgently needed writings fail to find opportunities for publication, this work on silver prices, which is seen as unlikely to hold much great interest for the general Korean populace's welfare, is the first to be born.

This strange turn of events (怪變) can, of course, be easily explained: this publication supposedly aims to satisfy the specific demands of individuals involved in silver speculation. But why is it that a book catering to the demands of a few specific individuals gets published, while research on pressing economic issues concerning the welfare and livelihood (利害休戚) of the entire Chosŏn populace fails to find an opportunity for publication? Here, the strangeness remains.

Be that as it may, this book scientifically investigates the silver issue. It briefly surveys the history of silver over the past 300 years and details the causes and effects of the current disastrous fall. This is no ordinary lofty discussion (高談峻論), but a struggle with numbers and historical facts (史實). Such a concise description of the silver problem is said to be rare even among works written in Japanese.

Recently, the collapse of silver prices has come to be regarded as one cause of the global depression. Consequently, the International Chamber of Commerce has begun to consider the silver issue seriously, and opinions have even arisen calling for an international conference on silver price countermeasures. Those who wish to understand the origins of the trouble (말썽) surrounding this troublesome (말썽 많은) silver should consult this work by Mr. Sŏ Ch'un.

Two Brief Reviews (短評二則)

A book with the long title "Talks on Everyday Common Sense, Popular Law, and Economics" (日用常識通俗法律經濟講話) has been released. The author is Mr. Yi Ch'an-hŭi (李贊熙), who holds the titles of Bachelor of Laws and Bachelor of Economics. The content consists of simple and clear explanations of various sections of current law in a question-and-answer format, which, as the title suggests, should be known as everyday common sense. It even includes an "Essential Forms for Daily Use Appendix" (日用書式屈出要覽) for convenient reference. (Published by Chajosa (自助社), Kirim-ri (箕林里), P'yŏngyang (平壞), 95 Chŏn)

"The Plight of Koreans in Manchuria and Its Solution" (在滿朝鮮人의 窮狀과 그 解決策) (in Japanese). We do not know who Mr. Kim Sam-min (金三民), the author of this recently received book, is. Seeing that this book is written in Japanese, it seems undoubtedly aimed at appealing to Japanese public opinion regarding the problems of Koreans in Manchuria (滿洲). Therefore, regarding its sourcing and conclusions, the reader has no choice but to employ sharp, independent judgment. However, in providing abundant material on the economic situation of our compatriots in Manchuria, it can offer much reference material for further digestion. Also helpful for reference is the relatively detailed collection of observations from the Japanese side regarding the causes of the Manchurian Koreans' plight (** [苦境? - hardship]), as well as their countermeasures.
(Published by Sindaeryuksa (新大陸社), Sibmunbang (十問房), Pongch'ŏn (奉天), 1 Wŏn) <95>

**Summary**

This "Reading Room" section from the July 1931 issue of *Tonggwang* reviews four books. The main focus is on Yi Sŏn-gŭn's historical study of the Taewŏn'gun, praised for its research but lamenting the Taewŏn'gun's isolationist policy as a missed opportunity for Korea. It then discusses Sŏ Ch'un's economic analysis of falling silver prices, noting the irony that such a specialized topic found a publisher while works on broader Korean economic issues struggled, hinting at niche market demands (speculators) possibly outweighing general public interest or facing fewer publishing hurdles. Two shorter reviews cover a practical guide to law and economics by Yi Ch'an-hŭi and a Japanese-language book by Kim Sam-min on the difficulties faced by Koreans in Manchuria, urging reader caution due to its likely purpose of influencing Japanese opinion but acknowledging its value as source material.

From a historical perspective, the article is revealing about the intellectual climate of colonial Korea. It highlights the ongoing debate about the Taewŏn'gun's legacy, the focus on recent history deemed relevant to the present, and the explicit frustration with the constraints on publishing critical works addressing the immediate socio-economic concerns of the Korean populace under Japanese rule. The mention of the book on Koreans in Manchuria, written in Japanese to appeal to Japanese audiences, underscores the complex political and social dynamics involving the diaspora and colonial authorities. Historians might find the commentary on publishing difficulties, the specific historical interpretations (especially regarding the Taewŏn'gun), and the engagement with contemporary economic issues like the silver crash particularly interesting.

**Named Entities**

Original Form	Hangul/Kana	English Translation or Romanization
『1864년은 19세기의 하반기에 속하야 東西列國이 모다 多事한 秋이엇으니 哲宗王의 後를 이어 高宗帝 大統을 잇고 大院王이 그 執政의 局에 당하든 것이 이 해다. 中國은 阿片戰役과 英佛과의 전쟁을 지내고 洪秀全의 木平天國도 終焉을 고하든 때요, 日本에 잇어서는 歐米와의 수교가 열리는 한편 英佛米國의 함대는 長州落을 交攻하는 지음이엇섯다. 大院王이 剛果英敏한 질로 다시 國太의 尊을 籍하야 累世積弊의 政局에 임하니 이 朝鮮最近世史의 개막이요 반만년 역사가 興替의 關嶺이라. 안으로 勳戚의 발호를 꺽고 土豪頑儒의 放肆함을 물리치며 재정을 整正하고 군대를 혁신하야써 국위의 선양함을 현실코저 하니 그는 近代 罕出의 英傑이라. 집정 10년의 역사가 波爛重疊, 風雲轉變의 局面이엇섯고 동양의 政局이 또한 장래 비상한 變局을 胚胎하는 際會이엇섯다. 高宗3년 佛艦隊의 來侵에 朝鮮上下로 하여금 밝히 世局의 격변함을 깨닫고 진작부터 開國進取와 特立自强의 機를 삼앗든들 今日의 朝鮮은 全然判異한 지위에 잇엇겟거늘 그는 이미 불능하엿고 鎖國擁夷의 固陋한 정책이 길이 국가를 그르치엇으니 鳴呼 100여 년의 骨盲에 들은 病弊이어니 어찌 倉卒의 大廻轉을 期하랴』云云은 序著 安在鴻氏의 論斷이다.
大院君의 대외정책이 이같이 시대역행적임을 恨하는 것은 著者도 동감인 모양이다. 그러나 우리는 大院君을 一頑冥한 쇄국주의자로만 볼 것이 아니라 그의 果斷性은 100년이래 李朝初有의 大政治家로서 평가할 만하니 이러틋한 인물의 손에서 排夷政策의 一大錯誤가 생겨난 것을 더욱 恨嘆하게 되는 것이다.
저자는 大院君 정치의 功過를 分하야 외척제재, 인재등용, 黨閥打破, 書院撤廢, 재정개혁, 풍속개량, 國防注意 등을 功으로 보고 기독교도 학살, 쇄국주의, 奸吏過信, 役事過大 等을 過로 보앗다.
이 1권을 손에 든 독자는 不知中에 저자와 마찬가지로 한숨을 금치 못할 것이다. 半島歷史上 이러틋 중요한 시기에 오직 하나로 탄생한 정치가로 하여금 조금 더 시세에 밝고 조금 더 정치를 이해할 수 잇게 햇던들, 그도 못 하드라도 江華島의 전사가 우연으로라도 쇄국주의를 타파할 수만 잇섯드라면...하는 한탄을 금치 못할 것이다.

저자가 이 중요한 1시기를 해박한 考證과 명쾌한 문장으로 朝鮮의 독서계에 제공한 것은 근래의 큰 수확이라고 할 것이다. 近者朝鮮歷史에 관한 연구가 漸盛하는 경향이 잇으되 中古 또는 上古史로 기우러 지는 이가 많고 近世와 最近世를 두드리는 이가 적다. 그러나 우리로서는 후자에 더욱 흥미를 가지고 잇고 또 더욱 긴요한 이해를 느끼고 잇는 것이다. 바라건대는 最近世史의 서막을 우리에게 보여 준 저자는 그 붓을 쉬지 말고 뒤를 이어 일어나는 그 전부를 예리한 해부에 부처 달라.

銀禍(銀價의 과거와 장래)
徐椿氏 著-裕政號 發行 1圓
작년 1년을 두고 세계의 銀價가 폭락에 폭락을 가햇다. 安東縣에 잇는 銀取引所에서는 조선 손님들이 銀의 投機賣로 졸부가 蔟生하게 되엇다. 그리고 朝鮮 안에는 銀物의 가격이 흡썩 떠러지게 되엇다. 아마 이것이 朝鮮사람의 감각한 銀價 폭락의 여파의 전부이엇을 것이다. 그 밖에는 신문경제면에 가끔 倫敦銀塊가 대 폭락이니 反撥이니하고 나는 것을 본대야 그다지 ＜94＞ 큰 흥미를 끄을지 못햇을 것이다.
따라서 徐椿氏의 處女出版인 「銀價의 과거와 장래」라는 책자는 일부 특수한 인사를 除하고는 별로 사 볼 생각이 없을 듯한 책이다.
銀價가 大戰 時의 고가로부터 그 4, 5분지 3, 1밖에 못될 저가로 떠러짐을 인하야는 中國과 같이 일반인민이 구매력의 大減退를 당면하야 민중의 생사문제가 논란되는 곳도 잇다. 그러나 金本位貨制 밑에 생명을 부지하고 잇는 조선인은 이 亦 對岸의 화재다. 혹은 중국의 구매력 감퇴로 인하야 무역의 부진을 招한다고 알든 日 英 米 等의 자본가도 잇다. 그러나 生平 무역을 남의 손에 맡기고 편히 살고 잇는 조선사람은 그것도 아무런  痛痒을 感치 아니하는 것은 물론이다.
그런데 여기 가장 괴이한 일이 하나 생겻다. 우리 저자 徐椿氏는 우리가 가진 數적은 篤學者 중에 한 사람이다. 그의 經濟學上 蘊蓄은 아마도 現代朝鮮에서 첫 자리를 다툴만 하다해도 크게 妄發은 아닐 것이다. 또 그가 그 전문적 견지에서 조선인의 생사와 밀접한 관계를 가지고 잇는 諸問題에 대하야 正鵠의 이해와 濟民의 熱을 가지고 지은 논문도 많이 잇다. 그런데 그 같은 당면 필유의 著作이 간행될 기회를 얻지 못하는데 도리어 일반조선인의 利害에 그리 큰 흥미를 주지 못하리라고 보는 이 銀價에 대한 것이 맨 먼저 탄생을 한 것이다.
이 怪變은 물론, 容易히 설명할 수 잇다. 節 이 저술이 간행된 까닭은 銀의 투기매매에 관계잇는 인사들의 특수요구를 만족시키기 위함에 잇다고. 그러나 어찌하야 일부 특수인사의 요구를 위한 책은 발간되는데 全朝鮮民衆의 利害休戚에 관계되는 경제적 당면문제의 討究는 간행의 機를 얻지 못하는가. 여기 怪變은 怪變대로 남아 잇는 것이다.
그것은 어찌하엿든지 이 책은 銀問題를 과학적으로 구명하엿다. 간단하게나마 銀의 역사를 과거 300년에 하야 조사하고 현재의 慘落의 원인결과를 상술햇다. 이것은 尋常一般의 高談埈論이 아니요, 수자와 史實과의 씨름이다. 銀의 문제를 이처럼 집약적으로 서술한 것은 아마 日本文으로 된 것로 드물다고 한다.
최근에 와서는 銀價의 폭락이 세계공황의 1원인으로 간주되게 되엇다. 그래서 國際商業會議所는 銀 문제를 신중 고려하게 되엇고 銀價對策에 관한 국제회의를 열자는 의견까지 생겻다. 이 말성 많은 銀의 말성의 유래를 알고저 하는 사람은 徐椿氏의 이 저서를 찾아볼 것이다.

短評二則
『日用常識通俗法律經濟講話』라는 기다란 제목을 가진 책이 나왓다. 저자는 李贊熙氏인데 법학사 경제학사의 칭호를 가진 이다. 내용은 現行法律의 각 부문에 亘하야 문답식으로 簡易平明하게 해석한 것으로 書題 그대를 일용상직으로 알아두어야 할 것이다. 日用書式屈出要覽까지 잇어 참고에 편하게 되어 잇다. (平壞箕林里自助社發行 95錢)

『在滿朝鮮人의 窮狀과 그 解決策』 (일본문). 최근 기증 받은 이 책의 저자 金三民氏가 어떤 인지 우리는 모른다. 이 책을 일본문으로 저술한 것을 보아서 물론 滿洲에 잇는 조선인의 문제를 日本輿論에 호소하겟다는 목적으로 된 것만은 틀림없는 모양이다. 따라서 그 取材力面과 결론에 잇어서는 독자와 예민한 자유판단을 사용할 것 밖게 없거니와 滿洲同胞의 경제적 현황에 대한 재료를 풍부히 제공함에 잇어서 再消化用의 참고가 될 것이 많다할 수 잇다. 또 日本人側의 滿洲朝鮮人 **의 원인에 대한 관찰, 및 그 대책 등이 비교적 상세하게 수집되어 잇는 것도 참고의 하나가 된다.
(奉天十問房新大陸社 발행 1면) ＜95＞
＜94-95＞
