잡지명	삼천리 제6권 제9호
발행일	1934년 09월 01일
기사제목	災地瞥見 (Glimpses of the Disaster Area)
필자	張赫宙
기사형태	문예기타 (Literary Miscellaneous)

災地瞥見
						張赫宙
Refugees of Samnangjin
Both the first and second platforms of Samnangjin Station have become temporary lodgings for refugees. In one corner of the station building hangs the company flag of the Dong-A Ilbo, and in the plaza in front of the station are the tents of relief teams, including the Chosun Ilbo.

As those who have closely examined the extra pictorials know, the sickeningly turbid water, still enough to make one shudder, has yet to recede. On both sides of the station, the town remains submerged, with only rooftops visible. Having heard so much about the disastrous state of the afflicted area through newspapers and word of mouth, to the point of being sick of it, my nerves have become numb, preventing even feelings of misery. Gazing at the town submerged underwater, I simply looked on, thinking, "So, this is how it is."

A building that looks like an elementary school, and two-story houses, forlornly reveal their torsos, submerged in water. The private houses I saw while passing through here before, and even walked around a couple of times, are nowhere to be seen, not even a trace. Whether they are underwater or swept away, it's impossible to know.
Where the poplars stand in rows must surely be a street. That's all I can surmise.
I was impassively looking east and west from the station, but when I turned my gaze to the refugees on the platform, I closed my eyes without realizing it.
No matter how much I live by the pen, and intend to continue doing so, depicting that scene is truly difficult. Rather than lacking skill, I cannot yet write about it with a calm heart. This is because sighs and frustration flow ceaselessly within my chest, and it is unbearably painful. What good would it do? I am merely an intellectual; am I not just observing under the guise of my sensibilities and being an artist? <240>
Look. I am, at the very least, wearing a 40-won summer suit, holding a stylish stick, wearing a 4-won 20-jeon Panama hat, and wandering around the place where they are camped, with a pale face and sharp eyes. What use is there in stirring things up?
Nevertheless, the refugees are in rags, with broken chests (농솟). And their children—if a foreigner saw them, they might call them piglets. Blackened, sallow, and emaciated, they are left sprawled on pieces of straw matting on the platform ground. How can these be called human beings?
They have marked out square rooms using the pillars as boundaries, creating partitions with damp chests and crates, dividing each family.
Smoke from fires lit in pots drifts over the passenger cars.
The adults stare blankly at me, and the children look up curiously. Some children seem to look as if asking, "Won't you toss me a coin?"
I walked around their temporary living quarters. The elderly looked especially pitiful.
Where the platform was insufficient, they were all inside freight cars, having set up their households as best they could. For some reason, I felt cheerful seeing them occupying the freight cars. (One line below omitted - National Institute of Korean History)
Women spreading unhulled rice on mats to dry, women hanging up laundry cleanly. They are drying red, yellow, and white pieces of cloth—rather than clothes—on the rails, on the sleepers, stretching lines from warehouse to warehouse. Ah, a people who love laundry! Though starving and cold, they still don't forget their laundry. Who would dare call us a dirty people? We would gladly accept the epithet "poor people," but if called a dirty people, I would raise my thin arm and strike them down. (One line below omitted - National Institute of Korean History)
"Do you get food daily?"
I ask an old man who is stirring the rice with his foot.
"Yes—..."
"Who gives it?"
"Don't know."
I feel frustrated. How can he not know who gives it?
"Does the newspaper company give it?"
"Yes—"
"Doesn't the government office give any?"
"They do."
"So you don't know if it's the newspaper company or the government office giving it?"
"Yes—" <241>
"How much do they give per day?"
"Just enough to eat."
"Then, well..."
I was about to ask if they could just stay at the station like this forever, but stopped myself.

II. Scenes Along the Line
From Samnangjin onward, the Nakdong River widens further, a place where sailboats are commonly seen even in normal times. As the train heads towards Wŏndong, it seems as if it's truly running through the sea.
On the right, from the distant mountain slope down to beneath the railway tracks, and on the left, similarly, is a sea of water (水海). Only the railway track seems to float.
Occasionally, a roof floats by, caught on a poplar tree; houses reduced to skeletons; a village of four or five houses barely remaining on sand that looks like an island.
However, when traces of people disappear, and only water and mountains are visible, and sailboats appear, it looks like nothing more than a beautiful landscape. If this were not a disaster area, not a flood, but a normal scene, it would indeed be a beautiful landscape.
For a moment, I tried to forget it was a disaster area, but collapsed villages would suddenly appear as if reprimanding me.

III. Vicinity of Wŏndong
Newly built tile-roofed houses on the mountainside in front of the station. Beside them, a Japanese house. Several other houses have mostly been restored, but down below in the hollow, houses lie flattened and ruined. The newly built tile-roofed house looks exceedingly hateful.

IV. In Front of Mulgŭm Station
At the foot of a towering mountain lies the town of Mulgŭm. Now it is submerged, and only a few houses that were on the mountainside remain as they were, but the rest are still underwater.
The station is on high ground, and in the plaza in front of the station, rubber shoes and unhulled rice are spread out to dry. Walking a few steps further, one immediately encounters a sea of water. It's impossible to move an inch.
A person is wiping down a house whose upper half is barely visible. Was that spot a tavern? It looked like it.
A few two-story houses right in front of the station seemed to have escaped the flood damage. While others sit and sleep on the ground, on the second floor of those buildings (an inn and a restaurant), beautiful women were lying comfortably. They looked far too comfortable.

The smell of rotting rice was truly foul and overwhelming. It's more hideous than the decay of humans. From a warehouse that had been underwater, laborers carry out half-rotted bales of rice on their shoulders, chanting "Aengkkora satto sa-."
Water-soaked straw mats are laid out in rows. The rice is spread in the plaza in front of the station warehouse, but the smell is indescribable and makes one's head ache. <242>

Women carrying bundles of rags on their heads, with children strapped to their backs, come and go.
Perhaps everyone here evacuated to the mountains, as the scenes like those at Samnangjin were not visible.

There is one well, but the water is muddy yellow. How can they drink that? And what do those without even a well drink? I could not help but anticipate the outbreak of disease.

Newspaper company relief teams and newspaper flags were visible here and there, and their bustling talk somehow seemed trustworthy.
These branch correspondents probably don't receive very good treatment even in normal times.
(34, 8, 8,) <243>

**Summary**

The author, Chang Hyŏkchu, provides a first-person account of visiting the flood-stricken areas along the Nakdong River, focusing on Samnangjin, Wŏndong, and Mulgŭm stations in September 1934. He describes the miserable conditions of the refugees crowded onto station platforms and in freight cars, the submerged towns, and the efforts of relief organizations like newspaper companies. He contrasts the refugees' suffering with his own detached position as an intellectual observer, reflects on the resilience and peculiar habits (like washing clothes amidst disaster) of the Korean people, and notes the stark differences between the devastated populace and those seemingly unaffected or even profiting from the situation. The piece captures the sensory details of the disaster, including the foul smell of rotting rice, and expresses concern about potential disease outbreaks due to contaminated water.

From a historical perspective, the article offers a valuable glimpse into the social conditions and human impact of a natural disaster during the Japanese colonial period in Korea. It highlights the role of newspapers (Dong-A Ilbo, Chosun Ilbo) in relief efforts, potentially filling gaps left by official responses. The author's self-conscious reflection on his class position ("intellectual" vs. destitute refugees) and his comments on national character ("laundry-loving," "poor but not dirty people") provide insights into colonial-era identity discourse and social stratification. The mention of Japanese houses alongside Korean ones and the author's resentment towards newly built structures amidst ruin also subtly touch upon the colonial landscape.

**Named Entities**

張赫宙	장혁주	Chang Hyŏkchu
솟에 불을 때어 연기는 객차우를 날러 간다.
어른들은 나를 번히 바라보고, 아해들은 이상스러히 처다 본다. 돈이나 한푼 던저주소? 하는 듯이 처다 보는 듯한 아해도 잇다.
나는 그 임시 살림사리집을 한바퀴 돌아단엿다. 늙은이가 더욱 가여워 보엿다.
풀렛폼이 모자란 곳에는 貨物車속에 모도들 들어잇고 살림사리를 되는 대로 차리어 두엇섯다. 나는 어쩐지 유쾌해 지엇다. 그들이 貨物車를 占領하고 잇는 꼴이 말이다.(이하1줄생략-국사편찬위원회)
나락을 멍석에다 너러 말리는 여자, 빨래를 깨끗이 널고 잇는 여자들. 그들은 레-일우에, 枕木우에, 倉庫에서 倉庫에다 줄을 건니고 붉고 노리고 힌옷이라기보다 베조각을 너러 말리고 잇다. 아-빨래 좋아하Š” 民族이여. 굶고 치웁고 하건만은 오히려 빨래만은 닞지 아니하니, 누가 우리를 더러운 민족이라고 하랴. 가난한 민족이란 別稱은 달게 밧겟스나 더러운 민족하면 나는 내 여윈 팔을 들어 그를 처넘기리라.(이하1줄생략-국사편찬위원회)
「먹을 것은 나날이 잇습니까?」
나는 나락을 발로 젓고 잇는 늙은이에게 뭇는다.
「야-... ...」
「누가 줍니까」
「몰라요」
나는 갑갑하다. 누가 주는지 몰으다니.
「신문사에서 줍니까?」
「야-」
「관청에서는 안주나요?」
「줍니다」
「그레 신문사에서 주는 것인지 관청에서 주는 것인지 몰으나요」
「야-」＜241＞
「하로 얼마식 주나요」
「거저 먹을 만치 줍니더」
「그럼 저...」
나는 당신들이 늘 이러커고 정거장에만 잇슬 수도 없으려니 하고 그것을 물어 보려다가 그만 두엇다.

二. 沿線風景
낙동강은 三浪津에서부터는 더욱 넓어지고 평소에도 돛단배를 흔히 볼 수 잇는 것이나, 院洞으로 향하고 잇고 汽車는 완연히 바다속을 닷코 잇는 것 같다.
바른편은 저 멀리 뵈이는 산기슥에서 鐵路밑까지. 외인편도 그 모양으로 水海. 鐵路만이 둥떠잇는 것 같다.
간혹 지붕이 떠서 포푸라나무에 걸려 잇고 뼈만 남은 집. 섬과 같이 생긴 모래우에 간신히 남어 잇는 너댓 집 되는 동리.
그러나 사람의 자최가 사러지고 물과 산만이 바라보이고, 돗배가 보일 때면, 한낯 아름다운 風景으로 밖에 안보인다. 이것이 災地가 아니고 홍수의 범란이 아니고 평시의 풍경일진댄 정말 아름다운 풍경일 것이다.
잠시동안 나는 災地란 것을 닞고저 햇스나, 시러진 동리가 나를 꾸짖는 듯이 왈칵 나타나곤 하엿다.

三. 院洞附近
驛前의 山기슥의 새로 지은 게와집. 그 옆의 일본집. 또 몃몃 집들은 거이 복구햇스나, 그밑 넝떠리에는 집이 납짝하니 시러저 잇다. 건축한지 얼마 아니되어 뵈는 게와집이 미웁기 칭량없다.

四. 勿禁驛前
우뚝한 山밑에 勿禁市街가 잇다. 지금은 물속에 들어 잇고, 山허리에 잇든 집 몃몃만이 그냥 남어 잇스나 그 남어지는 아직도 물속에.
정거장은 높은 곳에 잇고, 驛前 廣場에는 고무신, 나락들을 펴너러 말리고 잇고, 몇 거름 걸어 나가니 바로 거기는 물바다이다. 寸步를 움길 수가 없다.
허리 우가 간신히 나타난 집을 한사람이 걸레로 싯고 잇다. 그 점은 술집이엇슬까. 그렇게 뵈엇다.
바로 역전 이층집 몃몃은 水亂을 면햇는지, 남들은 땅우에 앉엇고 자고 하는대, 그집 (여관과 음식점) 이층에는 미인들이 편히 누엇섯다. 너머 편해 보이엇다.

쌀 썩는 내음새도 정말 더럽고 광장하엿다. 사람이 썩는 것보다 더 흉악하다. 물속에 들엇든 창고에서 人夫들이 반이나 썩은 나락섬을 앵꼬라 삿도 사-하면서 어깨에 떠메고 나온다.
물에 젖은 섬거적을 죽 느러 놓앗다. 나락은 역창고 앞 광장에 널리엇스나, 그 내음새란 말할 수 없고 머리가 아프다.＜242＞

누덕이를 이고 어린애를 등에 달아 부친 여자들이 갓다왓다 한다.
이곳은 모다 山우에 피난하엿는지, 三浪津과 이같으 이 볼 수 없엇다.

우물이 하나 잇스나 황토물이다. 저것을 어떻게 먹많며, 우물조차 없는 사람들은 무엇을 먹나? 나는 病날 것을 예상하지 않을 수 없엇다.

新聞社의 구호반. 신문사旗들이 곳곳이 보이엇고, 무어라고 떠들석하고 이야기하고 잇는 것이 어째 미덤직해 보엿다.
이 支局員들은 평소에도 그리 좋은 대우를 받지 못할 터이다.
(三四, 八, 八,)＜243＞
＜240-243＞
