**Header Section:**
Magazine Title: 삼천리 제6권 제9호
Publication Date: 1934년 09월 01일
Article Title: 文人奇談 (Anecdotes about Literary Figures)
Author: 稻香 (Do Hyang)
Article Type: 잡저 (Miscellaneous Writing)

**Body Text Translation:**
Anecdotes about Literary Figures

Cho Ilchae (趙一齋) of *Changhantmong* (長恨夢) was once a reporter for the Maeil Sinbo (每日申報) for a while, along with Kikch'o (菊初) Yi Injik (李人植). At that time, Yi Injik was serializing "Kwi ŭi Sŏng" (鬼의 聲 - Voice of a Ghost) in the newspaper. He was apparently such a slow writer that it took him a couple of hours to write just a single sheet of manuscript paper. He agonized greatly over it too, writing and tearing it up, writing and tearing it up, sometimes grabbing his head looking bewildered for a long time, sometimes pacing around the room—truly painstaking effort, as if carving his own bones. This is a direct account from Cho Ilchae.

Yi Kwangsu (李光洙), having gone out to Segŏmjŏng (洗劍亭), would, on hot summer days while strolling through that pastoral setting of clear breezes and bright moonlight with his son, suddenly plop down beside a melon patch and eat melons—skin and all—after just wiping them briefly. He would also occasionally exchange worldly-detached conversations with monks from nearby temples, wear shabby clothes, and walk around in straw sandals (짚세기). From head to toe, he reeked of a "wild man" (野人臭), or so the rumors circulated widely outside Ch'anguimun (彰義門).

P'albong (八峯) sent his sickly wife to his family home on the coast of Hamgyŏng Province (咸鏡道) for the summer, telling her to eat plenty of fresh fish (生鮮). Ansŏ (岸曙) also sent his wife and children to the vicinity of Chinp'o (鎭南浦) for the summer, telling them to pick and eat fresh apples. Yi Hayun (異河潤) likewise sent his frail wife to his family home to breathe fresh air in the countryside. Thus, the number of temporary bachelors greatly increased.

Male writers generally have poor reputations in their hometowns, but this is not so for female writers. When Ms. Pak Hwasŏng (朴花城) <238> once had her serial novel published in the Tong-a Ilbo (東亞日報), the entire citizenry of P'ohang (浦全市民) mobilized, and sounds of tremendous praise were heard even outside the city walls. Similarly, when Ms. Mo Yunsuk (毛允淑) published her poetry collection "Pittnanŭn Iyŏk" (빗나는 異域 - Shining Foreign Land), there was great enthusiastic cheering in her hometown of Hamhŭng (咸興). How fortunate are female writers! Even Jesus was cast out from his own hometown of Nazareth.

One evening at a tavern (旗亭) in Segŏmjŏng (洗劒亭), there was a match of Changgi (將碁 - Korean chess) between Ch'unwŏn (春園) and Ansŏ (岸曙). After more than nine games, Ansŏ suffered a crushing defeat. Afterwards, Ansŏ lamented, "Aiya, I lost because I was short one cannon (包)! How frustrating! Oh, cannon, my cannon!" sighing deeply for a long time, just as Hsiang Yü (項羽) did looking towards the Eastern River.

One morning, Tokkyŏn (獨鵑) was traveling in Shanghai (上海) and happened to take lodging at the Tonghwa Yanghaeng (東和洋行). After Tokkyŏn returned from sightseeing in Shanghai, the owner appeared and proudly mentioned, "The room where the patriot Kim Okkyun (金玉均) passed away is right next door." So, this sensitive young novelist viewed that room as well, and that night, until late, he is said to have consoled the spirit (靈) of the deceased (故人) in his heart (心中).

When the poet Chŏng Chiyong (鄭芝鎔) has just 2 or 3 glasses of liquor, he goes to "Café France" for poetry recitation (詩吟). His resonant voice travels a thousand li on an autumn moonlit night. A pleasant memory that comes to mind is * when listening to Sŏhae (曙海) reading Chinese poetry or novels, bystanders would get excited and couldn't stand it. His voice was that refined, clean, and clear (淸淸). In the old days, any scholar (선비) would naturally possess a beautiful voice (美聲) for resonant recitation (朗朗愛誦).

Do Hyang (稻香)
Na Pin (羅彬) also had a precious voice. After several rounds of drinks (酒杯數巡后), he would invariably beat rhythm on a corner of the drinking table (酒案床) with his chopsticks (졋가락)
"Lion water (사자수), clear water"
and fondly sing (愛吟) Ch'unwŏn's (春園) Lion Water song. <239>
<238-239>

**Summary**

This article presents a collection of anecdotes about prominent Korean literary figures in 1934. It touches upon Yi Injik's painstaking writing process, Yi Kwangsu's rustic lifestyle and reputation, several writers sending their wives away for the summer, the contrasting hometown receptions of male versus female writers like Pak Hwasŏng and Mo Yunsuk, a Changgi match between Yi Kwangsu and An Hwak, Yi T'aejun's poignant visit to Kim Okkyun's death site in Shanghai, Chŏng Chiyong's drunken poetry recitations, and the admired reading/singing voices of Sŏhae (Ch'oe Haksong) and Na Pin (Na Tohyang). The piece offers glimpses into the personal lives, habits, and social dynamics within the literary circle of colonial Korea. For historians, it provides insights into the everyday lives and personalities of key cultural figures, the gender dynamics in public reception within the colonial context, and connections made by intellectuals to historical figures like Kim Okkyun, reflecting ongoing nationalist sentiments or historical consciousness.

**Named Entities**

趙一齋	조일재	Cho Ilchae
기사형태	잡저

文人奇談
長恨夢의 趙一齋, 菊初 李人植과 함께 한동안 每日申報에 기자로 잇슨 적 잇는데 그때 李人植이 新聞에 「鬼의 聲」을 連載하든 中 엇더케 遲筆인지 原稿紙 단 한 장 쓰기에 두어시간씩 걸니더라고. 그것도 몹시 苦心하는데 쓰다가는 찟고 쓰다가는 찟고, 머리을 붓잡고 한참 어리둥절하기도 하고 방안을 휘-휘 거닐기도 하고, 그야말로 뼈를 깍는 苦心을 하더라 한다. 이것은 趙一齋의 直話.

洗劍亭에 나간 李光洙, 여름 더운 날 아드님 다리고 淸風明月의 그 田園을 散策하다가도 참외가가에 털석 주저안저 참외를 껍지를 벗기지도 안은 채, 쓱쓱 쓰서 자시기도 하고, 각금 절당 중들과 탈속한 이약이도 주고 밧고, 옷도 허주구레하게 입고, 집세기 신고 그러고 다니드라고, 머리에서부터 발총에까지 野人臭가 난다고 彰義門外에선 所聞 자자.

八峯, 病弱의 夫人을 本家인 咸鏡道 海岸으로, 한녀름동안 生鮮이나 만히 자시고 오라고 보내엿고, 岸曙 또한 夫人을 아해들 다리고 鎭南浦 임금밧헤 가서 한녀름동안 신선한 사과나 따 자시다가 오라고 보내엿고, 異河潤 亦 病弱의 夫人을 조흔 空氣나 田園에 가서 마시고 오라고 本家로 보내엇다. 臨時 호라비 이리하야 大激增.

男子文人을 대개 제 故鄕서 評判이 조치 못한데, 女流文人은 不然하야 朴花城 女史,＜238＞ 한번 東亞日報에 連載小說」을 싯게 되자 浦全市民이 動員하여 굉장한 激讚소리 城外에까지 들렷고 毛允淑氏 또한 「빗나는 異域」의 詩集을 내자 本鄕인 咸興에서 大熱狂으로 歡呼, 多福할 진저 女性文人이여 男子는 예수조차 제 故鄕인 나자레에서 쫏겨낫전만.

一夕 洗劒亭 旗亭에서 春園 對 岸曙의 將碁一戰이 잇엇다. 九戰時餘에 岸曙慘敗 后 岸曙 曰 包가 한아 모자라서 졋구만 에이 憤해라, 包야 包야 하고 項羽 東江바라 長嘆하듯 長歎己久,

午前 獨鵑 上海에 遊함에 偶然이 旅館을 東和洋行에 定하다. 上海求景하고 도러온 獨鵑에게 主人이 나타나서 曰 志士 金玉均이 도라가든 房이 바로 이웃房이라고 자랑삼아 이야기하더라고, 그래서 그 房까지 求景하고 다감한 이 젊은 小說家는 그날 밤 夜深까지 故人의 靈을 心中에 慰勞하엿다든가.

詩人 鄭芝鎔 술 2,3杯만 하면 「카페, 푸랑스」로 詩吟, 朗朗, 그 소리 秋月夜에 千里를 傳, 美聞으로 생각나는 일은 *에 曙海 漢詩나 小說 읽는 소리 들으면 겻 사람이 興이나서 못견듸엇다. 그러케 말고 께긋하고 淸淸하엿다. 녓날은 선비라면 누구나 의레 朗朗愛誦하는 美聲을 가졋건만.

稻香
羅彬도 앗가운 목소리엇다. 그는 酒杯數巡后면 依例히 졋가락으로 酒案床 한모를 장단 처마처 가며
「사자수, 맑은 물에」
하고 春園의 사자수노래를 愛吟하엿다.＜239＞
＜238-239＞
