Magazine Title: 삼천리 제6권 제9호
Publication Date: 1934년 09월 01일
Article Title: 내가 본 巴里祭 (The Bastille Day I Saw)
Author: 巴里大學 金蓮金 (Kim Ryŏngŭm, Paris University)
Article Type: 기행문 (Travelogue)

The Bastille Day I Saw
						Kim Ryŏngŭm, Paris University

This is the first letter I am sending to you, teacher, back in my homeland, since entering Paris University. I was in America for a while, and finding a good friend to travel with, I took a ship from New York, crossed the Atlantic, and arrived in Paris just a couple of months ago.

When I say friend, please don't assume it's a male friend. She is actually the daughter of a big American watch merchant who studied with me in Washington. Her name is "Corubell." Although American girl students are often said to be tomboyish, this friend of mine, Corubell, is truly like an Oriental woman, very shy and humble, and her face, elongated like a willow leaf, has an Oriental beauty (東洋美). A Chinese girl student from Shanghai (上海), who attends the same professional school as me, also likes Corubell very much. Have you perhaps seen the movie "Mädchen in Uniform" (制服의 處女)? Doesn't it well depict the delicate psychology of young women having same-sex love <96> for each other? I have brought just such feelings of yearning (憧憬) for this Corubell. Now, to be heading to Paris, the city called the flower of Europe, crossing the distant Atlantic Ocean, cutting through the blue waves, on the same ship, in the same room, in the same bed (寢台) with the Corubell I longed for so much – where can I compare this joy?

Perhaps you, teacher, being male, cannot understand the light affection between us women before marriage.

However, as you requested when you saw me off at Kyŏngsŏng Station upon leaving the homeland, telling you about my life in Paris and sharing joy with my brethren back home, tens of thousands of ri away, must be my duty. Therefore, I will postpone the various beautiful stories gained during my travels for the next letter, and today I will tell you about the "Bastille Day" (巴里祭) that I experienced most joyfully.

Paris is originally a city of dreams and romance, but among them, this Bastille Day, held once a year, is truly a city of dreams within dreams, a picture within pictures, a flower within flowers. To this extent, the millions of men and women throughout Paris all become young, dance, sing, and play joyfully, joyfully. Could we ever have had such a happy day?

Song and Dance, and More Song

Bastille Day (巴里祭) is a festival held for three days, July 13th, 14th, and 15th, celebrated not only throughout France but also in all territories under French rule. The origin of this festival dates back to 1871 when the French Revolution was completed. To commemorate this day annually, the French people made it the "French Festival," singing, dancing, and enjoying themselves. Among these celebrations, the one in the capital, Paris, is the most representative and large-scale, so now it seems better understood worldwide as "Bastille Day" (巴里祭) rather than <97> "French Festival."

July in France corresponds to the season in our homeland, Korea, when the barley harvest is gathered, and people enjoy the late summer (末伏) festivities. The grapes dangling abundantly in the vineyards are harvested, the barley harvest is finished, and the weather is neither summer nor autumn, neither hot nor cold. Even without such a festival, it is human nature to want to enjoy oneself during this season. On top of that, encountering the day France was founded, the day the Tricolor flag (三色旗), symbolizing liberty, equality, and happiness, flies high – how could the passionate and emotional French people remain still?

On this day, Corubell and I left the school dormitory and went out to the Montmartre (만몬돌?) street. Rubber balloons and various flowers made of paper (조히) were flying high in the sky, carried gracefully by the July wind.

Below them, "Parisienne" ladies, beautifully dressed in new clothes made for the occasion, and French youths with prominent noses and broad, bright foreheads walked by, arm in arm, laughing.

Flower-selling girls (각씨) with carts full of flowers stood here and there, young men playing guitars (끼-타) and mandolins (만도링) were on the corners, and there were also places where stages (舞台) were set up for musical performances.

In any case, just stepping onto this street, one would sink into an indescribably pleasant mood, as if possessed (몽혼을 당한드시).

Everyone back home, and you too, teacher, please imagine Bastille Day like this:
In Kaesŏng (開城), on the eighth day of the fourth lunar month, isn't there the Lantern Festival (파일노리), where men and women, young and old, climb Songaksan mountain and enjoy themselves making flower pancakes (花煎)?
And on the Tano festival day in the fifth lunar month, isn't the Tano celebration (단오노리) held grandly in P'yŏngyang?
And on the Mid-Autumn Festival (Ch'usŏk) day in the eighth lunar month at the Hamhŭng Provincial Office (咸興監營), don't people enjoy the Ch'usŏk celebration (추석노리) so much that the railings of the Mansegyo Bridge (만세교란간) seem about to collapse?
Bastille Day (巴里祭) is like Kaesŏng's Lantern Festival, P'yŏngyang's Tano celebration, and Hamhŭng's Ch'usŏk celebration all rolled into one.
It is such a joyful and pleasant time. It is such a bustling and splendid festival. Parisian ladies are busy preparing new clothes to wear for this Bastille Day starting from May or June. By June, talk about the Bastille Day festivities is already on everyone's lips.
Then, on July 13th and 14th, they stay up all night celebrating. The human waves flow calmly like a dream, from wide streets to narrow alleys, from narrow alleys to wide streets.
The prosperity of the main streets is beyond words, but even in the narrowest and most secluded back alleys (행낭뒷골 아모리 좁고 치벽한 길속), every house hangs flower lanterns (꼿초롱) and has rubber balloons floating outside the windows.
And even the janitors cleaning the parks <98> and the servants cleaning the hotel windows wear beautiful clothes (염미복) and shiny shoes on this day, walking majestically as if the wide streets were too narrow for them.

Dream of Montmartre Street

Music is drifting from over there, on Montmartre (만몬돌) street. Soft, quiet music that seems to touch the very bottom of one's heart is drifting over. Everyone goes wild. Truly, everyone goes wild over that sound.
Especially for a woman like me, who has come from tens of thousands of ri away, I am intoxicated with an indescribable homesickness (鄕愁).
People pair up, man and woman, link arms, and begin to dance. Corubell and I also danced for a while to that rhythm (조자).
As the evening breeze begins to blow, even more Parisian citizens gather on this street. The music gets louder, and the dancing becomes more intricate. The excitement of the people deepens, and the fragrant smell of bodies and sweat from men and women, young and old, becomes thicker (걸다라케).
At that moment, a group of students from Paris University, where I attend, comes running, singing songs. The citizens shout, "Wow!"
The university students grab the flower-selling girls and dance wildly. I danced with the male students until that night ended, until that night turned to dawn.
A happy person! That must be a citizen of Paris who could dance on Bastille Day, July 14th.
Perhaps we too, in the old days, had such beautiful festivals of dance and song.

I am now leaving for Switzerland (스이스; 瑞西) with friends. I will spend the summer there and return to Paris in the autumn. When I come back, I will write to you again, Teacher Kim. Please send news from home occasionally. 1934. 7
-Respectfully from Kim Wangyŏp (金王葉拜上) in Paris- <99>
<96-99>

**Summary**

This travelogue, written by a Korean student named Kim Ryŏngŭm (signed Kim Wangyŏp) studying at Paris University in 1934, describes her experience of Bastille Day (July 14th) in Paris. She details the festive atmosphere, the joyous crowds, music, dancing (in which she participated enthusiastically), and decorations, comparing the scale and feeling of the celebration to major traditional Korean festivals in Kaesŏng, P'yŏngyang, and Hamhŭng combined. She also shares her close bond with an American friend, Corubell, referencing the film "Mädchen in Uniform" to describe her feelings, and contrasts the vibrant French celebration with a sense of lost tradition in Korea. From a historical perspective, the article offers a rare glimpse into the life and thoughts of a Korean woman studying in Europe during the colonial period. Her comparison of French festivity with Korean traditions, hinting at cultural loss under colonial rule, her relatively open discussion of intense female friendship bordering on homoeroticism (contextualized by contemporary cinema), and the discrepancy between the credited author and the signature are particularly interesting for historians studying colonial Korean society, gender expression, and cultural exchange.

**Named Entities**

巴里大學	파리대학	Paris University
춤춤 수 잇은	춤출 수 있는	Able to dance (older form/spelling)
녯날	옛날	Old days (older spelling)
이러켜	이렇게	Like this (older spelling)
가지엇스련만	가졌으련만	Would have had (older form expressing regret/longing)
스이스(瑞西)	스위스	Switzerland (phonetic transcription with Hanja)
겨기서	거기서	There (older spelling/form)
오겟슴니다	오겠습니다	Will come (older spelling)
선생께	선생님께	To the teacher (older spelling/form)
각금	가끔	Sometimes, occasionally (older spelling)
주옵소서	주옵소서	Please give (older honorific command form)
배상(拜上)	배상	Respectfully submitting/writing (used in closing letters)


---------------------------


잡지명	삼천리 제6권 제9호
발행일	1934년 09월 01일
기사제목	내가 본 巴里祭
필자	巴里大學 金蓮金
기사형태	기행문

내가 본 巴里祭
						巴里大學 金蓮金
파리대학에 입학한 뒤 처음으로 고국 게신 선생에게 이 편지 드리나이다. 저는 그 동안 미국 잇다가 마츰 동행할 동무 조흔 분이 잇서 뉴-욕에서 배를 타고 태서양을 건너 파리에 온지 두어달박게 아니 됨니다.
동무라 하니 또 남자친고인가고 알지마소서 실상은 나와 가치 화신톤에서 글을 배우든 미국엇든 큰 시게상인의 따님이외다. 일홈은 「코루베-루」라 함니다. 아메리까 녀학생은 모다 말광대갓다고 하지만 내 동무인 이코루벨-루만은 정말 동양녀자가치 몹시 붓그럼을 타고 겸손하고 얼골도 수양버들입가치 길죽한 것이 동양미(東洋美)가 잇슴니다. 나와 가치 가튼 전문학교에 다니는 생해에서 온 중국 녀학생도 코루벨을 몹시 조와 함니다. 혹 영화에 나오는 「制服의 處女」를 보섯는지요. 그 속에 녀성끼리＜96＞ 동성애하는 섬세한 젊은 녀성들끼리의 심리가 잘 나타나 잇지 안슴니까. 마치 그와 가튼 동경(憧憬)의 정을 저는 이 「코루벨」에게 가지고 왓나이다. 이제 그러케 그립든 「코루벨」하고 함께 가튼 배, 가튼 방 가튼 침대(寢台)우에서 푸른 물결을 갈느고 저 멀니 태서양 바다를 건너 구라파의 꼿의 도회라하는 파리로 행하게 되엇스니 이 몸의 유쾌를 어대에 다 비하리까.
아마 남성인 선생께서는 결혼전인 저이들 녀성의 가비여운 동성사이의 애정을 리해하시지 못할가 함니다.
그런데 고국 떠날 때 경성역에까지 나오서서 부탁하여 주시든 파리생활을 말슴하여 멀니 수만리 밧게 있는 고국형제에게 깃붐을 나누어 드릴 것이 제의 소임이겟슴으로 그 동안 려행중에 어든 여러가지 아름다운 말슴은 이 다음편으로 미루기로 하고 오늘은 제가 가장 유쾌하게 격근 「파리제」(巴里祭) 이약이를 말슴하겟슴니다.
파리가 원래 꿈의 도시요 로 -맨스의 도시지만 그 중에도 일년에 한 번씩 잇은 이 파리제야말로 꿈속에도 꿈의 도시요 그림속에도 그림의 도시요 꼿속에도 꼿의 도시라하리만치 이하로는 온-파리천지 수백만 남녀는 모다 젊어지고, 춤추고 노래하고 유쾌하게, 유쾌하게 놀더이다. 이러케 깁분 날이 우리에게 잇섯스리까.

노래와 춤과 또 노래
巴里祭는 7月13, 14, 15日 사흘동안, 불난서 천지는 물론 불란서의 령토되여 잇은 온갓 곳곳에서 다 거행되는 경절이외다. 이 경절의 유래는 원래 1871年 불란서 혁명이 완성되자 이날을 해마다 긔념하기 위하야 불란서 인민들은 「불란서 경절」로 삼고 노래하고 춤추고 즐기고 하는 터인데 그 중에도 파리서울서 노는 것이 가장 대표적이요 대규모이기 때문에 지금은 「불란서제」라기보다 「파리제」라 하여야＜97＞ 전세계 온갓 나라사람들이 잘 리해하게 된 듯하더이다.
불난서의 7월이라면 마치 고국 조선서 보리가슬을 거두어 드리고 말복(末伏)노리를 하는 절긔에 해당하야 포도밧헤 다람다람 달닌 葡萄도 다 거두어 드리고 보리가슬도 다 치르고 일긔는 녀름도 아니요 가을도 아닌 덥지도 춥지도 안인 이철에 당하야 이러한 명절이 아닐지라도 한번 놀고 십흔 것은 사람의 상정이외다. 그런데다가 더구나 불난서 건국한 날이요 자유와 평등과 행복의 상증인 三色旗빨이 놉히 날리는 이날을 당하엿슴애 엇지써 피가 만코 눈물 만흔 불란서 인민들이 가만이 잇사 오리까.
나는 이날 「코루벨」과 함께 학교 긔숙사를 나와서 「만몬돌」거리로 나갓슴니다. 거리에는 고무풍선과 조히로 만든 여러 가지 꼿들이 칠월바람에 운치 조케 하늘공중 놉히 날고 잇섯슴니다.
그 아래로는 아름답게 새옷을 작만하여 입은「파리짠」색시들과 코이 둥실하고 이마가 시언스럽게 활활 비더 오른 불난서 청년이 서로 억개를 걸고 우스면서 지나감니다.
「구르마」우에는 꼿을 가득 실은 꼿파는 각씨들이 각처에 서서 잇고 모퉁이모통이에는 끼-타, 만도링 켜는 청년도 잇고 무대(舞台)를 만들어 노코 음악을 연주하는 곳도 잇더이다.
엇지햇든 이 거리로 발을 한 거름만 드러노키만 하면 사람은 몽혼을 당한드시 무에라 말할 수 업는 유쾌한 긔분에 잠기어 지더이다.
고국 게신 여러분과 또한 선생께서는 파리절이라함을 이러케만 상상하십소서.
개성(開城)에 사월초파일이 되면 파일노리라 하야 남녀노소가 송악산에 올나 화전(花煎)지지며 놀지 안슴니까.
또 오월단옷날 되면 평양에서 단오노리를 굉장하게 하지 안슴니까.
또 팔월보름날 함흥감영(咸興監營)에서 추석노리를 만세교란간이 꺼지게 잘 놀지 안슴니까.
巴里祭라함이 이 개성의 파일절과 평양의 단오노리와 함흥의 추석노리를 한데뭉친 갓사외다.
그러케 유쾌하고 즐거울 때외다. 그러케 번화하고 화려한 명절이의다. 파리각씨들은 오륙월절부터 벌서 이 巴里祭에 입을 새옷을 작만하기에 분주함니다. 륙월달만 되면 벌서 巴里祭 노리로 할 이약이를 누구 입에서나 하고 잇슴니다.
그리다가 칠월십삼일 십사일이 되면 그때는 완전히 밤을 새고 놈니다. 너른 길로서 좁은 길로 좁은 길로서 넓은 길로 사람의 물결은 꿈가치 고요히 흐름니다.
큰 거리의 번창은 말할 수 업거니와 행낭뒷골 아모리 좁고 치벽한 길속에서라도 집집마다 꼿초롱을 하여 달앗고 고무풍선을 창압헤 띄워 노코 잇슴니다.
그리고 공원을 소제하는 소제인부도＜98＞ 려관집 유리창 닥는 하인도 이날만은 염미복에 윤나는 구두를 신고 너른 길 좁을 세라 위풍당당하게 거러 감니다.

만몬돌 거리의 꿈
저리 「만몬돌」거리에서 지금 음악이 들려 옴니다. 가슴의 가슴의 만밋바닥을 훌터놋듯한 부드럽고 고요한 음악이 들녀 옴니다. 모다 미처요. 저소리에 정말 모다 저소리에 미처요.
더구나 저와 가치 수만리를 격한 먼 곳서 온 女人은 무에라 말할 수 업는 향수(鄕愁)에 취함니다.
사람들은 서로 남녀 한짝씩되어 억개를 걸고 춤추기 시작함니다. 우리도 쿠로벨과 나와 둘이 그 조자에 마처 한참 춤을 첫슴니-다.
저녁바람이 불기 시작하면서 이 거리로는 더 만흔 파리시민들의 모여듬니다. 음악은 더욱 놉하 가고 춤은 더욱 복잡하여 감니다. 사람사람의 흥분은 더욱 깁허 가고 남녀노소의 향그러운 살냄새 땀냄새는 더욱 걸다라케 되어 감니다.
이떼 내가 다니는 파리대학생들 한떼가 노래를 부르며 달녀 옵니다. 시민들은 우워! 하고 소리침니다.
대학생들은 꼿파는 녀자들을 끼고 한바탕 춤춤니다. 저는 남학생들과 그날 밤이 다하도록 그날 밤이 밝도록 춤추엇슴니다.
행복한 사람! 그것은 칠월열나흔날의 巴里祭날 춤춤 수 잇은 파리시민일 것이외다.
우리도 녯날은 아마 이러켜 아름다운 춤과 노래의 명절을 가지엇스련만.

저는 지금 스이스(瑞西)로 동무들과 가치 떠남니다. 한여름을 겨기서 지내고 가을에 다시 파리로 오겟슴니다. 와서 다시 김선생께 편지 드리겟슴니다. 고국소식을 각금 통지하여 주옵소서. 1934. 7
-巴里에서 金王葉拜上-＜99＞
＜96-99＞
