**Header Section:**
Magazine Title: 삼천리 제7권 제8호
Publication Date: 1935년 09월 01일
Article Title: 申不出氏 漫談傍聽記-寬大한 男便 (Record of Attending Mr. Sin Pulch'ul's Witty Talk - The Tolerant Husband)
Author: 一記者 (One Reporter)
Article Type: 세태비평 (Critique of Social Conditions)

**Body Text Translation:**
申不出氏 漫談傍聽記-寬大한 男便
						一記者
(Continued from previous issue) It's a unique privilege of witty talk (漫談) for the conversation to branch off from the main story and blossom in various ways.
For those who dislike this, I offer the freedom to renounce your right to listen or leave the venue.
Also, even if English, mainland Japanese words, or personal jargon (自家用術語) pop up frequently at the end of sentences, you have no choice but to understand and forgive (諒焉) these things in turn.<226>

Fashion!
Chongno is a display ground (陳列場) for the army of trend-followers (流行軍). Kyŏngsŏng, accommodating these critically ill (危篤) fashion patients, is also one large hospital (病院) that has lost its doctor (醫師).
In general, fashion is a fluctuating (一浮一沈) phenomenon of the times, and at the same time, it stems from rebellious (反逆的) actions against established culture (旣成文化). In other words, shedding the "old mask" (녯탈) and putting on a "new mask" (새탈) can be a characteristic feature of the modern personality. Thus, it might seem fitting for us to indeed raise flags high and shout "Hurrah!" (萬歲歡呼) for the great advance (大進軍) of these new fashion soldiers (兵士) called "modern boys" (모던 뽀이) and "modern girls" (모던껄). However, among our brothers and sisters, many blindly follow (盲目的進從) just because others do, without even knowing what "modern" is. Goblins and monsters (魑魅魍魎) wearing masks often come out, causing people near fainting spells (卒倒未遂).
On top of that, these days they seem to have drunk some added-flavor chaos soup (加味混沌湯), and their astonishing seizure-like symptoms (發作的 症狀) can only be seen as murderous charm (殺人的 愛嬌). Some harsh critics (險口) have reportedly called "modern boys" and "modern girls" in Korean "newfangled scamps" (햇잡몸) and "newfangled hussies" (햇잡년), but recently, due to the flooding (범람) of the fashion deluge, there's no place left for even gentlemen and ladies (君子淑女) to set foot. Just step out onto the Chongno crossroads, and the whimsical attire and comical (익살마진) movements of these valiant gentlemen (勇士諸氏), the vanguard units (前衛部隊) of the fashion front, often rob people of visual appeal (눈맛) and also make them reach for digestive medicine (消化劑).
Is all fashion necessarily bad?
Please don't!
Please, just don't! Not knowing where this land is currently (시방) heading, becoming obsessed (관격) with an "imitative life" (模倣人生), losing one's spirit (얼), and disgracing oneself (헤갈망신) – what is this?!

The beauty of clothing (衣裳美) lies in color and line; putting aside the superiority or inferiority (優劣) of quality (品質), the basic condition (基本條件) is determined by physique (體格), I believe.
Even if modern culture is entirely Westernized, as long as we are bodies that cannot leave the Eastern spirit (東洋魂), deviating (버스러저서는) from Eastern taste (東洋的 趣味)—though it might be called individual preference (嗜好)—can only be called a complete "Western slave" (西洋奴隷) or "Western slave type" (洋奴種).
Clothing that doesn't know how to match color tones (色調) is nothing but a circus troupe costume (曲馬團衣裳).
White is not not a color, yet perhaps the world is such that one can know and yet not know the meaning of "promotion of colored clothing" (色衣奘勵). While not forcibly recommending only the monotonous (單調) taste of black and white, chaotic (混亂) colors (色彩) often tend to destroy the beautiful appearance (美觀). Therefore, one must not forget the Eastern sentiment (情趣) that always values noble purity (淸高) and dignity (氣品) as paramount (읏듬).
For a while, I saw young gentlemen wandering around (도라단이는) as bright blue figures (샛파란 靑童), from hat to Western shoes (洋靴) (I am also a previous offender (前科者)). That was a fashion that had run <227> from America (米國) to Tokyo (東京) and then to Kyŏngsŏng. The reason (연유) it became fashionable was nothing special; it was during the time when the so-called industrial revolution (産業革命), the NRA movement, began after President Roosevelt's (「루즈벨드」大統領) inauguration (취임). It was also known as (一名) the Green Movement (綠色運動) (Blue Eagle - 靑鷲), and the color green was rampant (극성을 피엿든 것이 올시다). However, among those fashionable gentlemen in Korea (朝鮮) who wore green Western suits, how many (멫 분) do you think wore them knowing this historical origin (歷史的 由緖)?

Additionally, they go around (댐김니다) without wearing hats. Perhaps it's like taking the lid (똑겅) off to let the steam (김) out.
They always talk about (言必稱) "hat-off-ism" (脫帽主義), but since they don't wear them because they don't have them, it would be more correct (올켓지요) to call it "no-hat-ism" (無帽主義).
These no-hat gentlemen often apply not just a little "grease" to their hair, but slick it back (비서 올님니다) so smoothly (빤지르르하게) it looks like they might have practically spilled (업질넌는지도) it on. And they make a special request (特別附托) at the tailor shop (洋服店) for their Western-style jackets (洋服 조고리), putting cotton padding (솜) into the shoulders (억개) to make them level (수평) in a straight line (一字) from one shoulder to the other, creating a physique (체격) that looks like a head (대강이) placed on a plank (널빤지). As for trousers, previously they wore so-called "bell-bottoms" (喇叭바지), narrow at the thighs (넙적다히) and widening from the knee (무르팍) to the heel (발뒤굼치), but lately, the newest fashion seems to be making the cuffs (부리) narrow and the part from the knee to the waist wide like traditional Korean trousers (조선바지 통 모양). However, they iron (대려입는 데) their Western trousers daily, as if doing intense tanning (무두질), until the bottom of the iron (아이롱/대리미) wears through (뚜러지도록). They manage to set the crease (금) so sharply (날카롭게) that if you just lightly touched your head (대강이) to the trousers, it would practically shave itself (面刀가 될 지경이외다).
What does it matter if Western trousers are a bit creased (꾸부러젓스면)?
Furthermore, Korean people's trousers are bound to get creased. In Korean households with ondol floor heating (溫突방 살님), which is vastly different (달는) from the lifestyle of Westerners who use chairs and beds, how could trousers not get creased (않꾸부러 지겟슴니까)?
If, despite this, someone wears uncreased trousers, unless they are brand new or freshly ironed, they must be the kind of Western clothing slave (양복노예) who cannot even sit comfortably coiled up (되사리고 앉지를 못하고) but sits with legs bent in a '入' shape or sticks them out rudely (빼더버리고 앉는 따위).
If someone were to criticize creased trousers, those eyes (누깔) wouldn't be "Korean eyes" (조선누깔) but "hakurai eyes" (하구라이누깔 - imported/foreign eyes).
Now! Having reached this state, consider their actions (動作). We are granted the honor (光榮) of viewing for free (무료) the grandly (壯히) comical movements (익살마진 거동) of these gentlemen (諸氏) who adopt the appearance (차림차리) of the Western actor Maurice Chevalier (모리슈바리) seen in jazz (짜즈) movies (映畵), and lately, follow the style (스타일) of boxing (뻑씽) athletes (選手), going around in bright red (샛빨간) dress shirts (와이샤스), wrapping bandages (붕대) on the backs of their hands and bobbing annoyingly (껏떡대는 등), or swaggering (웃줄거리는 등) trying to walk with a dance (땐스) gait, applying 2/4 time signature (四分二拍字) steps (스텝). <228>

「ポクシンク- ダンス 知らずして 何ぞ 現代を 語に 至」らんザ! (How can one speak of the modern era without knowing boxing [ポクシンク-] and dance [ダンス]!) That sounds plausible.

However, this is certainly not me slandering (誹謗) boxing or dance here.

But it seems among the twelve peoples (열두 민족 - i.e., all peoples) of the world, there might be no populace (백성) born with such genius-like talent (천재적 소질) in all sorts of fields (온갓 방면) as the Korean people.
For example, in sports competitions (운동경기), it's because we lack money (돈); otherwise, in activities that don't require money (돈 않드는 노릇), we are decidedly (斷然) number one in the world (世界第一).
Before hearing the reason, some of you might laugh (우스실 분이 게신지 모르겟스나), but if you do, that's a hasty conclusion (早計) akin to trying to drink a whole well (움물). I shall tell you (말삼하오리가) the clear (뚜렷한) evidence (증거) for being world number one.
First (첫재), take baseball (野球). Since people are generally raised (길니워 나는 身勢들인지라) in difficult (艱難) Korean households, they can't practice from childhood with proper (본격적) sports equipment (운동기구). Instead, they come out with fire pokers (부지깽이) instead of bats (뺏도 방맹이) to practice baseball. Therefore, it's self-evident (自明한 사실) that their skills inevitably fall far behind (훨신 뒤떠러질박게 없는 것인즉) those of people in countries like America (米國) where this isn't the case. The fault (허물) lies not in innate (선천적) factors but acquired (후천적) ones. Better than that, there's a skill (才操) requiring slightly (조곰) less money where we excel: soccer (蹴球). That simply requires buying one football (풋뽈). The fact that we effortlessly defeated (繫退식힌 사실) the visiting Chinese Soccer Team (中華足球隊) from the sport's country of origin (宗主國) not long ago is enough to make one first (爲先) praise (讚嘆) the extraordinary talent (비범한 才質) of the Korean people by wagging one's tongue (혀부터 내휘둘늘 일인데다가). On top of that, the sport requiring even less money, where Koreans are absolutely top, is the marathon (마라송), running stark naked (뻘거벗고만 다러나는).
Now!
Where else could there be such a situation where the earth plays the drum (장구) and the sky (하눌) sings Yukjabaegi (육자백이)? No matter how great one's skill (재간), even if it could swallow Mount Tai (泰山) and roam (누는) the ocean (海洋), this sternly immovable (嚴然不動) fact cannot be denied (拒否치 못할 것이올시다).
If we, possessing such frightening potential (素質), had also received an ample (넉넉한) inheritance (유산) passed down (물녀준) from our topknot-wearing (상투달닌) fathers (아버지), wouldn't we have almost (뻔 않햇겟슴니까) kicked away this frustrating (답답한) lump of an Earth (지구 덩어리), gone to sit astride the lunar world (月世界), and hummed (코노래) to a beat (장단)?
However,
Thinking about all that stuff might lead to hospitalization (入院), so let's stop.
Rather, isn't it the spirit (意氣) born from the path pierced through the thornbush (가시밧속으로 뚤닌 길이 무르서) that further enhances our indomitable will (百折不屈) and strenuous effort (刻苦勉勵)? <229>
Well then, since this talk has branched off (枝葉), let's crawl back down (기어나려와서) to the root and trunk (根幹).
What I want is to denounce (罵倒식히고 싶은 것이니) the malignant trend (惡性流行) of blindly imitating (덮어놓고 模倣만 하는) boxing athletes (뻑씽 選手). Some people (혹자), commenting on (評해) boxing itself, say (가로되) that boxing is the most barbaric (야만적) and animalistic (동물적) form of exercise and scream (絶呌) for the rejection (排繫) of its cruelty (잔인성). While there are such nervous (神經質) types (流) of opinions, I want to say that boxing is the most light and cheerful (輕快明朗) form of exercise that gives a sense of realism (眞迫感), which only modern people can possess.
While I praise to the utmost (讚揚해 마지 않이하는 것이지만) boxing based on true sportsmanship, the springing up in crowds (簇出) of pseudo- (似而非) artificial silk-style (人造絹式) boxing athletes is truly an act (행위) worthy only of being despised and rejected (唾棄하고 빈속할만한).
For them, boxing is a modern trend, so as modern youths, they feel they can't even get married (장가조차 들수가 없은 즉) if they don't know how to box. Thus, they run wild (날뛰는) trying to at least imitate (숭내만이라도 내야되겟다고) it. We must be wary (警戒하는 말이 되겟슴니다) of this "boxing mania" (빽씽狂) or reckless action (妄動) stemming from delusion (認識超過). Because no matter how good boxing is, boxing *alone* (뻑씽 「만이」) is not the entirety of life.

It's the same with dance (땐스).
Hanging up Aristotle's (아이스톨) thesis (테제) from 3,000 years ago in Greece (希臘), "Man is a social animal (社交的 動物이니라)," social dance (社交땐스) rampantly spreads (橫行), intruding upon and sweeping through (闖入風靡하는) even Korea. Although I may not be a moral gentleman (道德君子) with the old bloodline (묵은 피줄) of the 500-year Yi Dynasty (李朝), I believe that this sort of thing is still not quite satisfactory (탐탁한 따위가 못되는 것이라고 봄니다) for acceptance (容認하기에는) in the reality (現實) of Korea (朝鮮) yet (아즉). How much more so (하물며) in today's (今日) Korea, where the sex education issue (性敎育問題), despite acknowledging (認定하면서도) both its legitimacy (正當性) and urgency (時急性), ends up starting but never finishing (有始無終에 긋치고 마는)? This is not to entirely disregard (전적으로 무시하는 것이 않이라) social dance, but rather seeing it as premature (時期尙早). Furthermore, among some (一部) who enjoy social dance, the fact that they treat it merely as (엔장으로 하는) a form of play (遊戲) closest to lewdness (淫渨에 갓가운), having lost the inherent sociability (社交性) of the dance, is truly beyond description (言語途斷이올시다).

These sorts of "newfangled scamps' goblins" (햇잡놈의 두억신이) dominate (跋扈하면서) the main streets of the capital (長安大路), tempting (誘惑하고) and manipulating (弄絡하니) weak-willed (心志薄弱) young women (婦女子) (that there are women wearing such masks is a separate issue (별문제로 하고)). Consequently, it is not a safety zone (安全地帶가 못되는 것이올시다) for decent, hungry common folk in Western clothes (배곱흔 洋服細民인 사람」) to pass through (지내댕길).

And so today, on the Chongno crossroads (asphalt), "He" (彼氏) and "She" (彼女) had set out (나섯던 것이올시다) for a walk together (同伴 散步). <230>

**Summary**

This article from 1935 critiques the blind adoption of Western and Japanese trends ("modern boys/girls," fashion like green suits and overly creased trousers, boxing, social dancing) among Korean youth in colonial Seoul (Kyŏngsŏng), particularly visible on Chongno street. The author laments the superficiality, loss of Korean identity ("Eastern spirit"), and disregard for Korean realities (like ondol floors making trouser creases inevitable). He contrasts this with perceived inherent Korean talents, especially in sports requiring less money (soccer, marathon running), suggesting Koreans possess great potential hindered only by poverty. He decries the imitation culture as a sign of weakness and warns against the potentially corrupting influence of trends like social dancing, seen as premature for Korea and often losing its intended social purpose for baser amusement.

From a historical perspective, this article is valuable for illustrating the cultural anxieties and social commentary prevalent in urban colonial Korea during the 1930s. It vividly portrays the tension between embracing modernity (often associated with the West and Japan) and preserving Korean identity under colonial rule. Historians can find insights into: 1) Contemporary critiques of Westernization/Japanization perceived as shallow imitation. 2) The socio-economic dimension of cultural adoption (critique of fashion impracticalities, highlighting sports accessible to the less wealthy). 3) Concerns about changing youth culture, morality, and the influence of foreign media (movies, sports figures like Maurice Chevalier). 4) The specific forms these trends took (NRA-inspired fashion, boxing poses, social dance).

**Named Entities**

申不出氏	신불출씨	Sin Pulch'ul Ssi
현대문화가 왼통 西洋風이라 하드라도 우리가 東洋魂을 떠날 수 없는 몸둥아리들인 限에는 東洋的 趣味를 버스러저서는 그것이 아모리 개인의 嗜好라 할는지 모르나 완전한 「西洋奴隷」 혹은 「洋奴種」이라고 밧게는 더 부를 수 없음니다.
色調를 맛칠 줄 모르는 衣裳이란 「曲馬團衣裳」밧게 아모 것도 않임니다.
白色은 色이 않인 것 않이연만 「色衣奘勵」란 말뜻을 아다가도 모를 세상인지라 다만 黑과 白의 單調한 맛을 억지로 勸하는 것 않이지만은 混亂한 色彩란 매양 美觀을 破壞하기 쉬운 때문에 항상 淸高한 氣品을 읏듬으로 삼는 東洋的 情趣를 잊지 말어야 할 것이외다.
한 동안 帽子에서부터 洋靴에까지 이르도록 샛파란 靑童이가 되여 도라단이는 靑年紳士를 보앗섯는데 (나도 前科者외다) 그것이 米國서부터<227> 東京으로 다시 京城으로 다름질처 온 유행이 엿슴니다. 그 유행이 된 연유는 별것이 않이고 「루즈벨드」大統領이 취임이래 所謂 産業革命이란 NRA운동이 비롯하든 시절이라 그것을 一名 綠色運動(靑鷲)이라고 하야 푸른 옷빛갈이 극성을 피엿든 것이 올시다. 그런데 朝鮮서 綠色洋服을 입으신 流行氏들 중에는 이러한 歷史的 由緖를 아시고 입으신 분이 멫 분이나 되시는지요.

게다가 모자는 않쓰고 댐김니다. 「김」을 빼려고 똑겅을 벡이는 셈인지도 모르지요.
言必稱「脫帽主義」라고들 합듸다만은 없어서 못쓰니 「無帽主義」라고 하는 편이 올켓지요.
이 無帽氏들은 흔이 머리에다가 「기름」을 발는게 않이라 거진 업질넌는지도 모를 만한 정도로 빤지르르하게 비서 올님니다. 그리구서 洋服 조고리는 洋服店에다가 特別附托을 해서 조고리 억개에다가 「솜」을 집어느어 이쪽 억개에서 저쪽억개가 一字지게 수평을 맨들어 입어서 맛치 널빤지 우에다가 맨든 대강이를 올녀 놓은 것 같은 체격을 맨듬니다. 또 바지는 그 전에는 소위「喇叭바지」라고 해서 넙적다히는 가늘고 무르팍서부터 발뒤굼치까지는 넖게 해 입드니만 요새는 또 부리는 좁게 맨들고 무르팍서부터 허리까지는 맛치 조선바지 통 모양으로 맨드러 입는 것이 최신유행이 된 도양이든군요. 그런데 매일같이 양복바지를 「아이롱」(대리미) 바닥이 뚜러지도록 무두질을 하다싶이 대려입는 데 엇더케도 금을 날카롭게 세워서 입는지 대강이만 슬적 바지에다가 드려대면 제절노 「面刀」가 될 지경이외다.
양복바지가 좀 꾸부러젓스면 엇덧슴니까?
또 조선사람 바지는 꾸부러지지 않을 수가 없는 것이니 의자나 寢臺를 쓰는 서양인의 생활양식과는 엄청나게도 달는 溫突방 살님을 하는 조선가정에서 엇더케 바지가 않꾸부러 지겟슴니까?
만일 그럼에도 불구하고 않꾸부러진 바지를 입엇다면 그 바지가 새바지나 새로 대린 바지 이외에는 아마도 앉질 적에도 마음 놓코 되사리고 앉지를 못하고 다리를 「字形으로 꾸부리거나 버릇없이 빼더버리고 앉는 따위 양복노예가 않이면 못할 짓이외다.
꾸부러진 바지를 보고 흉을 보는 사람이 있다고 할 것 같으면 그 누깔은 「조선누깔」이 않이라 「하구라이누깔」이겟지요.
자! 이 지경을 해가지고서 그 動作이리니 「짜즈」 映畵에서 보는 「모리슈바리」란 서양배우 차림차리에다가 또 요즈음은 「뻑씽」選手의 「스타일」을 따르느라고 샛빨간 「와이샤스」 바람으로 손등에다가 붕대를 감고 껏떡대는 등 「땐스」식 거름 거리를 하느라고 웃줄거리는 등 四分二拍字의 「스텝」을 옴겨놓는 諸氏들의 <228> 壯히 익살마진 거동을 무료로 관람할 수 있는 光榮을 우리는 갖지게 됨니다.

「ポクシンク-」 ダンス 知らずして 何ぞ 現代を 語に 至」らんザ! 그럴뜻한 말삼이외다.

그러나 결코 이 말은 내가 여긔에서 「뻑씽」이나 「땐스」를 誹謗하는 말이 않인 것은 물론임니다.

그런데 世界 열두 민족 중에서 朝鮮 사람들 같이 온갓 방면에 천재적 소질을 타고난 백성은 없을 것 같소이다.
가량 운동경기 중에도 「돈」이 없어 그러치 「돈」않드는 노릇으로는 斷然 世界第一이외다.
그 이유를 듯기 전에 혹시 우스실 분이 게신지 모르겟스나 만일 우스신다면 그것은 움물을 들고 마실 性質의 早計이니 世界第一인 뚜럿한 증거를 말삼하오리가.
첫재 野球같은 것은 일반적으로 艱難한 朝鮮家庭에서 길니워 나는 身勢들인지라 어려서 부터도 본격적인 운동기구를 장만해 가지고 연습을 못하고 「뺏도」방맹이 대신에 「부지깽이」를 들고 나와서 야구연습을 하게되니 그러치가 않은 米國같은 나라의 백성들 보다는 훨신 기술이 뒤떠러질박게 없는 것인즉 그 허물이 선천적인데 있는 것이 않이고 후천적인데 있는 것은 自明한 사실이올시다. 그보다도 돈이 조곰 덜 드는 것으로서 더 낳은 才操가 있으니 蹴球외다. 그것은 간단하게도 「풋뽈」 한 개만 사면 될 수 잇는 것인지라 얼마전에 축구의 宗主國에서 遠征온 中華足球隊를 문제없이 繫退식힌 사실만 보드라도 가히 朝鮮사람들의 비범한 才質을 讚嘆하기에 爲先 「혜」부터 내휘둘늘 일인데다가 그 보다도 더 돈 않드는 것으로 아주 朝鮮사람이 웃뜸으로 잘하는 경기중에는 뻘거벗고만 다러나는 「마라송」이외다.
자!
이런 땅이 장구를 치고 하눌이 육자백이를 부를 노릇이 어데 또 있겟슴니까? 제 아무리 泰山을 집어먹구 海洋을 누는 재간이라도 이 嚴然不動의 사실만은 拒否치 못할 것이올시다.
만일 이러케도 무서운 素質을 가진 우리들에게도 상투달닌 아버지들이 물녀준 넉넉한 유산만 있드라면 그야말노 답답한 이 지구 덩어리를 발길노 차내던지고 月世界에 가 걸터 앉어서 코노래 장단을 첫슬 뻔 않햇겟슴니까?
그러나
그까짓것 다 생각하면 入院을 하게 될 지경이니 그만둡시다.
오히려 가시밧속으로 뚤닌 길이 무르서 더욱더 우리들의 百折不屈과 刻苦勉勵를 도두와 주는 意氣가 않이겟슴니까? <229>
그럼 이 얘기는 技葉에서 인지라 그만큼 꽂을 피워놓코서 다시 根幹으로 기어나려와서
「뻑씽」選手들을 덮어놓고 模倣만 하는 惡性流行을 罵倒식히고 싶은 것이니 혹자는 「뻑씽」 그 자체를 評해 가로되 「뻑씽」은 가장 야만적이요 동물적인 운동형식으로 그 잔인성을 排繫한다하고 絶呌하는 神經質인 流의 말도 있지만 「뻑씽」이란 현대인만이 가질 수 있는 가장 輕快明朗한 또 眞迫感을 가지게 하는 운동형식이라고 말하고 싶은 것이올시다.
참다운 운동정신에 의거한 「뻑씽」을 讚揚해 마지 않이하는 것이지만 似而非 人造絹式 「뻑씽」選手의 簇出은 오즉 唾棄하고 빈속할만한 행위라 볼 수 있읍니다.
그들에겐 「뻑씽」이 현대적 유행인지라 현대청년으로 「뻑씽」올 할즐 몰나가지고는 「장가」조차 들수가 없은 즉 그 숭내만이라도 내야되겟다고 날뛰는 「빽씽狂」 혹은 「認識超過」에서 나온 妄動을 우리는 警戒하는 말이 되겟슴니다. 「빽씽」이 아모리 좋타고 해도 뻑씽 「만이」 생활의 전부가 않이기 때문이올시다.

「땐스」에 있어서도 그럿치요.
3,000년 전 希臘의 「아이스톨」이 喝破한 「人間은 社交的 動物이니라」라고한 말을 「테제」로 걸어 붙이고 겇임없이 橫行하는 「社交땐스」가 朝鮮에까지 闖入風靡하는 것은 내 아모리 李朝 500년의 묵은 피줄은 가진 道德君子가 않이라 하드라도 이것쯤은 아즉 朝鮮現實에서는 容認하기에는 그러케도 탐탁한 따위가 못되는 것이라고 봄니다. 하물며 性敎育問題가 그 正當性과 時急性을 아울너 認定하면서도 有始無終에 긋치고 마는 今日 朝鮮에서 이리요 「社交땐스」를 전적으로 무시하는 것이 않이라 時期尙早로 보는 외에 또한 一部社交「땐스」를 즐겨하는 사람들 중에는 그 「땐스」가 가지는 본래의 「社交性」을 喪失한 가장 淫渨에 갓가운 遊戲로써만 엔장으로 하는 유행인데서는 실로 言語途斷이올시다.

이 따위 「햇잡놈의 두억신이」들이 長安大路를 跋*하면서 心志薄弱한 젊은 婦女子들을 誘惑하고 弄絡하니 (그 따위 탈을 쓴 여자들이 있는 것은 별문제로 하고) 그러치 않은 배곱흔 洋服細民인 사람」들이 지내댕길 安全地帶가 못되는 것이올시다.

그런데 오늘 鍾路 네거리(아스팔드) 우으로 彼氏와 彼女는 同婦人 散步를 나섯던 것이올시다. <230>
<226-230>
