Magazine Title: 삼천리 제7권 제8호
Publication Date: 1935년 09월 01일
Article Title: 엇지하면 오래 살가 (How to Live Long)
Author: 獨逸醫學博士 鄭錫泰 (German Medical Doctor Chŏng Sŏk-t'ae)
Article Type: 잡저 (Miscellaneous Writing)

How to Live Long
						By Chŏng Sŏk-t'ae, German Medical Doctor

Cranes live 90 years
Turtles live 100 years
Parrots live 100 years
Elephants live 200 years
They all live such long, long lives like this, but why has our human life come to be called fleeting like dew on grass (草露), as in "Since ancient times, living to seventy is rare"?

It is written in the Old Testament that "Adam" (아담) lived 930 years, but perhaps the calendar was different back then. Currently, the oldest person in the world is said to be an old man from Turkey (土耳其) named "Zaro Ağa" (사로아가자). He has memories of fighting French (불란서) soldiers when Napoleon I (나포레온1世) invaded Turkey <102> during his Egyptian Expedition (埃及遠征) in 1899, so he must be around 160 years old this year. The fact that he placed a newspaper advertisement wanting to marry a British (英國) or American (미국) woman when he was 154, and is now living comfortably married to his 12th wife, is truly astonishing. In Tokyo (東京), around Shōwa 3 (1928), there was a survey of long-lived people, and at that time, there were:
335 people over 100 years old
which, in terms of population ratio, was about four per million people.

However, the country with the longest lifespans in the world is Bulgaria (뿔가리아) in Europe (구라파). In a village called "Welppat" (웰빳), out of a population of merely 400, there are said to be 23 people over 100 years old. In that village, there are reportedly no diseases, and the only death in the past year was a single nursing infant. Originally, this village has low humidity, so pulmonary tuberculosis (페결핵) and rheumatism (루마지스병) are almost unseen.

According to a recent United Press dispatch from Moscow (모스크바), they have established something called a Nursing Home (養老院) in Moscow, gathering long-lived elderly people to live there. They are bringing in Russia's (로서아) top physiologists to study how these people live so long. The nursing home accommodates over 60 elderly people, starting with a 113-year-old, all over 100 years old. Thanks to these elders, they are striving to lengthen the lifespan of the entire Russian population. According to the director, Dr. "Lazarev" (라자레):
"Although it is customary for human life to be 50 or 60 years, based on the results of our research so far, humans have sufficient capacity to survive up to 170 or 180."
This is an astonishing announcement. If this is true, young people will have a longer youth (靑春) to enjoy love and life a bit more, and old people will be able to feel the happiness of life twice as much by living double their current lifespan. Truly, may it be so, may it be so.

Alas (嗟乎)! Did not Emperor Qin (秦皇帝) of old send 80 young boys and girls to the Three Spirit Mountains (三神山)? Among peerless beauties (절대가인) like Cleopatra (구레오 파토라), Xi Shi (西施), and Wang Zhaojun (王昭君), was there anyone who did not lament the sudden appearance of wrinkles on her forehead? On an autumn night with the paulownia moon (梧桐洞 秋夜月), when the wild geese cry mournfully, did not the beauties of the capital sit before their mirrors and lament their own beauty and youth, destined to vanish like the morning dew?

I want to live long, I want to live long
I want to become young again, I want to become young again
Because human life is so fleeting, wasn't it that Christ (그리스도)
and Buddha (석가) both sought the truths of Ascension (昇天) and Nirvana (涅槃)?

A Life Like Charcoal Fire

A famous scholar made a plausible statement. It is that a person's <103> life is just like a charcoal fire (숫불). When charcoal (木炭) has caught fire and is burning, that is when life exists. However, as anyone knows who has seen charcoal burning, even with the same charcoal, depending on the time and place, some pieces burn for a long time, and some burn slowly. For example, if you place a brazier in a drafty spot (바람마지), the charcoal quickly burns up completely and becomes ash due to the wind. If not, if you bury it quietly in ash where there is no wind, that charcoal lives for a very long time. The burning time (燃燒時間) varies with air and temperature (冷溫). Similarly, a person whose life is placed in a draft dies quickly, while a person protected in a protected place like a brazier [lit. 열분재 - meaning unclear, interpreted contextually] and burning quietly lives long.

Also, even among the same type of charcoal, there are various kinds. Willow charcoal (버들숫; 柳木炭) or charcoal from miscellaneous trees catches fire quickly, while cherry charcoal (앵탄; 櫻炭) burns for quite a long time. What does this mean? It means that people receive different inheritances (遺傳) through the flesh and blood of their parents when born. One born with a constitution (體質) that is originally frail with thin bones and weak energy is like willow charcoal and tends to die quickly, while one born with thick, sturdy bones lives long. That is (卽), this scholar emphasizes (力說) that the conditions (條件) of innate constitution (天分) and human effort (人爲) determine a person's life (生命). It sounds plausible.

Worriers Have Short Lives

Then, what is the drafty spot mentioned earlier that causes the charcoal to burn out quickly? It refers to worries that seem to carve away at a person's flesh and bones, nutritional deficiencies, unfortunate circumstances (境遇), and excessive labor (노동). For these reasons, often
Kisaeng ladies (긔생아씨), restaurant owners (요리집주인), pawnbrokers (전당포주인), school teachers (학교교사), doctors (醫師), automobile drivers (自動車運轉手)
and the like generally have short lives (短命). First, considering the situation of kisaeng (妓女) who sell themselves in the entertainment houses (靑樓), they are constantly enveloped in worries—thoughts of money, thoughts of customers, pangs of conscience (량심의 가책), and feelings of shame (受恥感)—so they have no peaceful days. How could they live long? Also, people who run around engaging in drinking, sex, and gambling (酒色賭博) always have fear and regret, which harms their mind and body (心神) greatly, so they too cannot live long. In contrast (反對), who lives long? It's people like monks who enter deep mountain temples (깁흔 심산 절간) and practice Zen meditation (참선). Those people leave behind all worldly material desires (世上 物慾), befriend the beautiful landscape (山水), and lead very monotonous yet pure lives like the clear wind and bright moon (淸風明月), so they inevitably live long lives. They eat a vegetarian diet (菜食), and moreover, they do not keep women (女性) close. This seems to be the greatest secret to longevity (長壽秘訣) in human life.
Don't we see old monks (老僧) like the Four Haos of Mount Shang (商山四皓) holding six-ring staffs (六環杖) in Chinese Southern School paintings (中國 南畵)?

Considering these various points, the lifespan of the vast majority of us, who eat simple food (粗食), cannot even exercise on top of that, and lack any entertainment (오락) to relieve worries, is truly pitiable (애닯다하니 할 수 업다). Now, below this, I will record the secret of how one can live long (以下次號繼續)<104>
<102-104>

**Summary**

The article explores the question of human longevity, contrasting our relatively short lifespans with those of animals and citing examples like Adam, a 160-year-old Turk, and long-lived communities in Bulgaria. It mentions Russian research suggesting humans could live up to 180 years. The author uses an analogy of charcoal fire: lifespan depends on innate constitution (type of charcoal) and external factors like stress and environment (draft vs. protected ashes). Worry, poor nutrition, and hard labor shorten life, exemplified by professions like kisaeng, pawnbrokers, teachers, doctors, and drivers. Conversely, monks leading simple, detached lives with vegetarian diets and meditation are presented as models of longevity. The article laments the short lifespans of ordinary people lacking exercise and leisure and promises to reveal secrets to long life in the next issue.

From a historical perspective, the article reflects colonial Korean society's interest in modern (Western, specifically German) medicine and scientific approaches to age-old questions like longevity. It reveals contemporary knowledge and beliefs about health, citing international examples (Turkey, Bulgaria, Russia, Japan) which places Korea in a global context. The list of professions associated with short lifespans (kisaeng, pawnbrokers, teachers, doctors, drivers) offers a glimpse into perceived societal stresses and the perceived precarity of certain occupations during that period. The idealization of the monastic life contrasts sharply with the described anxieties of modernizing society.

**Named Entities**

獨逸	독일	Togil
菜食	채식	vegetarian diet
女性	여성	woman / female
갓가히	가까이	near / close (older spelling)
秘訣	비결	secret key / secret method
南畵	남화	Southern School painting (Chinese art style)
六環杖	육환장	six-ring staff (monk's staff)
老僧	노승	old monk
粗食	조식	simple diet / coarse food
우에	위에	on top of / in addition to (older form)
조차	조차	even / besides
오락	오락	entertainment / amusement
못가진	못 가진	unable to have / lacking (older spelling)
대다수	대다수	vast majority
애닯다하니	애달파하니	feeling sorrowful/pitiable (older form)
할 수 업다	할 수 없다	cannot help but / inevitably (older spelling)
이 아래에	이 아래에	below this / following this
긔록하리라	기록하리라	will record / will write down (older spelling/future tense)
以下次號繼續	이하차호계속	To be continued in the next issue


---------------------------


잡지명	삼천리 제7권 제8호
발행일	1935년 09월 01일
기사제목	엇지하면 오래 살가
필자	獨逸醫學博士 鄭錫泰
기사형태	잡저

엇지하면 오래 살가
						獨逸醫學博士 鄭錫泰
鶴은 90년
거북은 100년
앵무새는 100년
코끼리는 200년
이러케 모다 오래 오래들 사는데 엇지타 우리 인생만 草露가티 人生七十古來稀라고 부르게 되엇는가.
舊約聖經 속에 「아담」은 930년을 살앗다고 씨여 잇스나 그때 력사가 아마 달낫든 탓이겟지. 지금 세게에서 가장 나만흔이는 土耳其의 「사로아가자」이란 노인으로 1899년 「나포레온」1世가 埃及遠征次 土耳其에<102> 侵入하엿슬 때에 불란서 군인과 싸흔 경험을 가젓다하니 아마 올에 160살은 되엿슴즉하다. 이 노인이 英國이나 미국녀자와 결혼하고 십다는 신문광고를 낸 때가 154살 때이요, 12번재의 안해와 결혼하여 지금 안락한 생활을 하고 잇는 것은 참으로 놀날만한 사실이다. 東京서 昭和 3년엔가 長壽한 사람을 조사하여 본 적이 잇는데 그 때
百歲 以上 335名
으로 인구비레를 따지면 百萬名에 네사람 격이엿다.
그런데 세게에서 가장 장수한 목숨을 가지고 잇는 나라는 구라파의 「뿔가리아」인데 「웰빳」이라는 시골에 사는 인구가 겨우 400명 중 100살 이상 사는 자가 23이라 하고 그 마을서는 병이라고 업서서 작년 1년 동안에 사망자라고는 어린 젓먹이가 한낫 뿐이라고 한다. 원체 이 마을은 습긔가 적어서 페결핵이라, 「루마지스」병이 거지반 구경할 수가 업다.
요지간 「모스크바」로부터 온 聯合通信을 보건데, 모스크바에는 養老院이라는 것을 設하여, 長壽하는 노인들을 모아다가 생활식히고 로서아 일류의 生理學者들을 불너다가 엇더케하면 저럿케 장수하는가 하는 것을 연구케 하는 중이라 한다. 그 양노원에는 113살 나는 노인을 비롯하야 모다 100살이 넘은 노인들을 60여 명이나 수용하여 노코 이 노인들 덕에 로서아 국민 전체의 수명을 길게 만들고저 애쓴다고 하는데 그 원장 「라자레」博士의 말에 의하면
「人生은 50이나 60을 사는 것이 통례라 하지만 이미 우리가 연구한 결과에 의하면 인생은 170 또는 180까지는 넉넉히 생존할 힘이 잇다」
고 하엿다. 놀나운 發表다. 만일 이 말이 사실이라면 젊은 사람은 좀더 戀愛도 하고 人生을 즐길 靑春 時節이 오래질 것이오 늙은 사람은 현재의 두갑절을 사는데서 生의 幸福을 배나 늣길 수 잇스리라. 실로 그러케 되고지고 그러케 되고지고.
嗟乎 녯날 秦皇帝도 童男童女 80명을 三神山에 보내지 안엇든가. 절대가인 구레오 파토라 西施 王昭君 어느 佳人인들 급작시리 이마살에 주름이 가는 것을 한탄하지 안은 이 잇든가. 오동동 秋夜月, 기럭소리 슬피울제 장안 가인인들 거울과 마조 안저 하로아츰 잇슬로 사라지려는 자긔의 아름다움과 절뭄을 만타하지 안튼고.
오래 살고지고 오래 살고지고
다시 젊어지어 지고 다시 젊어지어 지고
인생의 생명이 하도 덧업스니까 「그리스도」
「석가」가 모다 昇天과 고槃의 진리를 캐여낸 것 아니든가.

숫불과 가튼 목숨

유명한 학자가 그럴듯한 말한다듸 던젓다. 그것은 사람의 <103> 목슴이란 꼭 숫불과 가튼 것이다. 木炭에 불이 부터 타고 잇는 것은 목숨이 있는 때의 일이다. 그런데 숫불이 되는 것을 보면 누구나 알일이지만, 가튼 숫이이라도 때와 장소에 따라 엇던 놈은 오래도 타고 엇던 놈은 늣게도 탄다. 가령 바람마지에 화로를 노흐면 바람 긔운에 그 슛츤 짜른 시간에 웟작타 버리어 곳 재가 된다. 그리치 안코 바람 업는 잿속에 고요히 파뭇어두면 그 숫치 오래오래 산다. 공긔, 冷溫으로 燃燒時間이 不一하다. 사람의 목숨도 바람마지에 노힌 사람은 빨니 죽고 열분재에 保護되어 고요히 태어가는 사람은 오래산다.
또 한가지 가튼 숫이라고 하여도 숫에는 여러 가지 종류가 잇다. 버들숫(柳木炭)이나 잡목탄은 빨니 부터버리고 앵탄(櫻炭)가튼 것은 상당히 오래탄다. 이것은 무슨 말인고 하면 사람은 날 때에 그 父母의 血肉上 各異할 遺傳을 밧는다. 元來 뼈도 가늘고 기운도 약한 體質을 가지고 난 이는 버들숫(柳木炭)이라 빨니 죽기 쉽고, 뼈도 국질국질하게 태어 가린이는 오래산다. 卽 天分과 人爲의 條件이 그 사람의 生命을 決定한다고 이 學者는 力說한다. 그럴듯한 말이다.

근심 만흔이는 短命한다

그러면 앗가 말한 숫을 빨니 타업서지게 하는 바람마지란 무엇인고. 그것은 사람을 세워노코 살과 뼈를  깍거내리는 듯한 근심과 營養不足과, 不幸한 境遇와 과한 노동들을 말함이다. 이러한 까닭에 흔히
긔생아씨, 요리집주인, 전당포주인, 학교교사, 醫師, 自動車運轉手
등은 거개 短命하다. 몬저 靑樓에 몸을 팔녀 잇는 妓女들 경우을 생각하여 보면 자나깨나 돈생각 손님생각 또 량심의 가책 受恥感 이 모든 근심걱정에 싸여지내니 마음 편할 날 업고 엇더케 오래살랴, 또 酒色賭博에 뛰 다니는 사람들도 늘 두러울과 뉘우침이 잇서 心神을 상해움이 만하서 그 亦 오래 살지를 못함도 이와 反對로 엇던이가 오래 사는가 하면 깁흔 심산 절간에 드러가서 참선하는 중가튼 이다. 그 분들은 世上 物慾을 모다 떠나 조흔 山水를 벗하고 매우 單調스럽고도 淸風明月가튼 깨끗한 생활을 하여가니 오래 살래야 오래살지 안을 수 업다. 먹기는 菜食을 하고 더구나 女性이라고 갓가히 하지 안으니 아마 이것이 人世의 가장 長壽秘訣일 줄 안다.
우리도 中國의 南畵 가튼 데서 六環杖을 든 商山四皓가튼 老僧들을 보지 안는가.
이러저러한 점을 생각할 때에 粗食을 하고 그 우에 운동조차 못하고 근심을 풀 아모 오락도 못가진 우리들 대다수의 수명이란 실로 애닯다하니 할 수 업다. 이제 이 아래에 엇더케 하면 오래 살 수 잇슬가 그 비결을 긔록하리라(以下次號繼續)<104>
<102-104>
