Magazine Title: 개벽 제17호
Publication Date: 1921년 11월 01일
Article Title: 깃븐 보람 (Deep Fulfillment)
Author: 六堂 崔南善 (Yukdang Ch'oe Nam-sŏn)
Article Type: 시 (Poem)

Deep Fulfillment
						Yukdang Ch'oe Nam-sŏn

It is still fresh in the public's memory that Mr. Yuktang Ch'oe Nam-sŏn, who drafted the Korean Declaration of Independence (朝鮮獨立宣言書) and was abruptly imprisoned (囹圄), unexpectedly exited the Kongdŏk-ri Prison gate (孔德里 監獄門) on October 18th in the form of provisional release (假出獄). While imprisoned, aside from the prescribed labor (定規의 役), Mr. Ch'oe never neglected reading and writing, and his research on Korean history (朝鮮史) is said to have greatly advanced (大進) through this opportunity. While we anticipate (豫信) that Mr. Ch'oe's profound thoughts and theories will be conveyed to the general brethren through various forms on various future occasions, we first publish several celebratory poems (詩頌) dedicated to his parents' sixtieth birthdays (壽辰), composed during his imprisonment or immediately after his release.

Composed in Sŏdaemun Prison on Mother's 60th birthday (Hwangap)
A tower (塔) built towards heaven with diligence (勤勞) and purity (貞淑).
Adorned (嚴飾) with tears, engraved (鏤) with love (愛).
Your warm (溫) and radiant (耀燿) self is like the sun (太陽).

From the six (六) branches pulled forth (挻出), each branch is full of flowers (꼿).
Each flower will bear fruit (實), showing its abundance.
May you enjoy (享) and receive (受) sixty (六十) times sixty (六十) years (六十歲).

This body you excellently gave birth to, I have not used well until now.
I tried to make you smile, but my hands disobeyed (어귀도다) my heart (마암).
The delicate (纖弱) hand holding the cup (盞) feels ashamed.

Unexpectedly feeling overjoyed to be able to attend today's joy
Using the individual hairs (毛) of a thousand (千) oxen (牛) that haven't fallen out as a brush (筆).
Though the joyful expression (目皆) cannot compare (不可比擬) to even one tail's (尾) end (末),
I hope your heart's (心) bright mirror will reflect it. <132>

The sea (海) could be drunk dry (可飮盡), Mount T'ae (泰山) could be blown away (可吹盡).
Cultivating (修行) for countless eons (千萬劫), you manifested (示現) on your sixtieth year (六十歲).
There is no way (形喩之道) to depict (描畫) your boundless sunlight (日光).

The frustration of the blocked (阻斷) period is relieved by the openness (開通) of today (今日).
Before you who possess everything, I inherently have nothing to offer.
God knows this and that, here and there.

Composed in Sŏdaemun Prison in celebration of Father's 60th birthday (Suyeon)
All sorts (一切) of venerable (英偉) examples (典型) are gathered (俱備) in one body (一身).
Facing (對立) the mirror polished for sixty years (六十歲),
My foolish (愚騃) and frail (纖弱) appearance (相) is even more clearly revealed (表出).

You dispersed (普利) all the household assets (致得家産) gathered with sweat (勞汗).
Though the first birthday cup (壽杯) received is meager (薄) and cold (冷),
I cannot overcome my gratitude (不勝感激) for your smiling (筦爾) satisfaction (滿足).

You planted for flowers, but I have pulled up (揠) the roots.
Spring may come, but your hair has turned white.
Please become young again. I will tie down (繫留) that day (彼日).

Last July, on Father's birthday in Kyŏngsŏng Prison
Does the heart (마암) rushing (赴嚮) only towards you get blocked by iron bars (鐵柵)?
Is not this joyous day, this celebration (祝筵), even more like an arrow loosed from the bowstring (離弦矢)?
I hope you saw it as soon as your inner eye (心眼) opened.

Filtering the wine fermented (醱酵) in the chest through the heart (心臟),
After boiling it in true sincerity (眞衷), I offer it full in my intention.
As steam (蒸汽) becomes characters (文字), may you live for millennia (千秋萬歲).

Hearing you are returning to youth (還少), how can I not dance?
If it were mere rumor, it would be unknowable,
But faith (信心) surges (湧) spontaneously (自), so I know it must be true.

Shin-yu Year, Ninth Month, Twenty-seventh Day (Nine days after release from prison) <133>

**Summary**

This article from the magazine *Gaebyeok* introduces poems by Ch'oe Nam-sŏn (pen name Yuktang), written during his imprisonment in Sŏdaemun and Kyŏngsŏng prisons or shortly after his provisional release in October 1921. Ch'oe, known for drafting the Korean Declaration of Independence, was jailed for his role in the March 1st Movement. The introduction notes his continued scholarly work on Korean history while incarcerated. The poems themselves are deeply personal, expressing filial piety and regret towards his parents on their sixtieth birthdays (Hwangap and Suyeon). They reflect his confinement, his longing to properly celebrate with his parents, and his hope for their longevity, intertwining personal feelings with the constraints of his situation.

For historians, this article is significant as it provides a glimpse into the personal sentiments and resilience of a major figure of the Korean independence movement during his imprisonment. The poems, written in early 20th-century Korean with its distinctive orthography, offer insight into Ch'oe's state of mind—balancing filial duty, guilt over his inability to fulfill traditional roles due to his activism, and enduring hope, all under the duress of colonial suppression. The mention of his continued research on Korean history even in prison underscores the dedication of intellectuals to national identity during this period.

**Named Entities**

六堂 崔南善	육당 최남선	Yukdang Ch'oe Nam-sŏn
마조섬애	마주 섬에	Standing facing (older spelling/form of 마주 서다)
어리	어리석고	Foolish (older form/spelling of 어리석다)
양(相)	모습	Appearance, form (Hanja: 相)
선뜻하외다	선뜻합니다	Is clear, distinct (older form/spelling + formal ending)
땀으로	땀으로	With sweat
세간	세간	Household goods, property (Hanja: 世間, here used for assets)
조차	조차	Even, including (here implies 'all') / Following, helping (context suggests distributing/using for benefit) (普利 in Hanja implies universal benefit)
해치시고	쓰시고	Using up, dispersing (context implies distributing for others' benefit, rather than 'harming')
밧난	받는	Receiving (older spelling/form)
술(壽杯)	술잔	Cup (of celebratory wine) (Hanja: 壽杯, longevity cup)
여리고	변변찮고	Meager, poor (older form/meaning)
차(冷)건마는	차건마는	Though it is cold (Hanja: 冷 + older connective form)
우으샤	웃으시어	Smiling (older onomatopoeic/form representing a gentle smile, 筦爾 in Hanja)
흠읏타심을	흐뭇해하심을	Being satisfied, pleased (older form/spelling of 흐뭇하다 + causative/honorific)
못내	못내	Cannot help but, exceedingly
늣겨	느껴	Feeling (older spelling/form of 느끼다)
꼿보려	꽃 보려	To see flowers (older spelling)
심으신	심으신	Planted (honorific)
뿌리를	뿌리를	Roots
솟(揠)고 앗네	뽑고 있네	Pulling up (Hanja: 揠, to pull up + archaic verb ending)
털억이	터럭이	Hair (archaic term for hair, 터럭)
희시고야	희어지시고야	Turning white (older form of 희어지다 + emphatic ending)
뎌날	저 날	That day (older spelling)
잡아매리다	잡아매겠습니다	Will tie down, secure (future intent ending)
님끠만	임께만	Only towards you (honorific '임' + dative particle '께' + '만')
닷난	향하는	Heading towards, going towards (older form related to 닫다 archaic meaning 'run/go')
쇠얽이	쇠사슬이	Iron chains, bars (older term)
막히릿가	막히겠습니까	Will it be blocked? (older interrogative ending)
쏜살	쏜 살	Arrow shot (from a bow)
속엣눈	속엣눈	Inner eye, mind's eye (older spelling)
뜨시난 족족	뜨시는 족족	As soon as it opens (older form of 뜨다 + honorific + 'as soon as')
보셧슬가	보셨을까	Might you have seen? (older spelling/form of 보다 + past honorific + speculative ending)
가삼에	가슴에	In the chest (older spelling)
고인	괸	Collected, pooled (here implying fermented wine)
염통	염통	Heart (anatomical, older term)
걸러내여	걸러내어	Filtering out
알마암에	참마음에	In the true heart/sincerity (older spelling of 마음)
끄린 뒤에	끓인 뒤에	After boiling (older spelling)
밧드으니	받드오니	Offering (honorific, older form/spelling of 받들다)
김서려	김이 서려	Steam forming/rising
글씨	글씨	Characters, writing
잘뉘	오랜 세월	Long ages (Hanja: 千秋萬歲, thousand autumns, myriad years, phonetically rendered/archaically)
골뉘러이다	골백살까지 누리소서	May you live for ages (complex archaic expression for longevity, possibly related to 골백 + 누리다)
되젊어	도로 젊어	Becoming young again
추오릿가	추겠습니까	Shall I dance? (older spelling/form of 추다 + interrogative ending)
미듬	믿음	Faith, belief (older spelling)
절로	절로	Spontaneously, by itself
솟기에	솟기에	Because it surges/springs up
-e 

---------------------------


잡지명	개벽 제17호
발행일	1921년 11월 01일
기사제목	깃븐 보람
필자	六堂 崔南善
기사형태	시

깃븐 보람
						六堂 崔南善
朝鮮獨立宣言書를 草하고 伋히 囹圄의 몸이 되엇던 六堂 崔南善氏가 뜻밧게 10月 18日에 假出獄의 形式으로써 孔德里 監獄門을 出한 겻은 一般의 記憶이 尙新한 바이어니와 氏는 在監中에 定規의 役에 限하는 以外에 恒是 讀書와 著述을 不怠한 바 氏의 朝鮮史에 對한 硏究는 今番의 機會로써 其步가 大進하얏다 한다. 그런데 氏의 深刻한 思想, 學說은 今後 各種의 機會에서 各種의 形式으로써 一般兄弟에게 訴함이 有할 것을 豫信하거니와 爲先 氏의 在監中 또는 出監直後에 成한 두 어버이 壽辰에 들이는 詩頌 數篇을 揭記한 者이라.

그럭게 어마님 환갑날에 셔대문감옥에셔 지은 것
부즈런과(勤勞), 깨끗으로(貞淑), 하날, 밋게, 싸흐신, 탑(塔).
울흠으로, 드림하고(嚴飾), 사랑을(愛), 아로삭여(鏤).
다사코(溫), 빗나신(耀燿), 몸이, 해와(太陽) 갓도소이다.

빼내신(挻出), 여섯(六), 가지(枝), 가지마다, 꼿이, 가득.
꼿마다, 열음매쳐(實), 탐스럼을, 뵈오리니.
예순해(六十歲), 예순(六十), 곱(倍), 곱(倍)만, 누려(享), 바드십소셔(受).

잘나하, 주신, 몸을, 이제껏, 못쓰도다.
웃기려, 하엿건만, 손이, 마암, 어귀도다.
잔(盞)밧든, 간여린(纖弱), 손이, 붓그럽도소이다.

이번에 뜻밧게 오날 깃븜을 뫼시고 지내게 되옴이 늣거워셔
즈믄(千), 소의(牛), 알알(個個), 털(毛)을, 달치, 안난, 붓(筆) 삼아셔.
깃븜(慶喜), 담긴, 눈추리를(目皆), 한(一), 셥(尾), 끗(末)도, 못비기나(不可比擬).
님의, 속(心), 밝은, 거울은, 빗최실가, 합내다. ＜132＞

바다(海)는, 마시리다(可飮盡), 한뫼(泰山)난, 날리리다(可吹盡).
잘누리(千萬劫), 싸흐시고(修行), 예순해째(六十歲), 나타내샤(示現).
가(邊), 업슨, 님의 해ㅅ빗츤(日光), 그려낼줄(形喩之道), 업소라.

막힌(阻斷), 동안(其間), 답답함이, 트인(開通), 오날(今日), 시원일세.
다, 가지신, 님의, 압헤, 저, 드릴 것, 본대 업네.
이뎌것, 이리뎌리를, 하나님이, 아시네.

그 그럭게 아버님 슈연 기림을 그럭게 셔대문감옥에셔 지은 것
거룩한(英偉), 온갓(一切), 본새(典型), 한 몸에(一身), 가초셧네(俱備).
예순해(六十歲), 닥가노신, 거울을, 마조섬애(對立).
어리(愚騃)고, 간여린(纖弱), 양(相)이, 더욱, 선뜻하외다(表出).

땀으로(勞汗), 모은 세간(致得家産), 다(一切), 조차(普利), 해치시고.
처음, 한번, 밧난, 술(壽杯), 여리고(薄), 차(冷)건마는.
우으샤(筦爾), 흠읏(滿足)타심을, 못내, 늣겨(不勝感激), 합내다.

꼿보려, 심으신 바, 뿌리를, 솟(揠)고 앗네.
봄이야, 오건마는, 털억이, 희시고야.
다시금, 젊으십소셔. 뎌날(彼日), 잡아(繫留)매리다.

지난 칠월 아버님 생신에 경셩감옥에셔
님끠만, 닷난(赴嚮), 마암. 쇠얽이라(鐵柵), 막히릿가.
깃븐 오날, 이 자리야(祝筵), 더욱, 쏜살(離弦矢), 아니릿가.
속엣눈(心眼), 뜨시난 족족, 보셧슬가 합내다.

가삼에, 고인(醱酵), 술을, 염통(心臟)에, 걸러내여(漉).
알마암에(眞衷), 끄린 뒤에, 뜻에, 가득, 밧드으니.
김서려(蒸汽), 글씨(文字), 되옴애, 잘뉘, 골뉘러이다(千秋萬歲).

되젊어(還少), 가신다니, 춤, 아니, 추오릿가.
남의, 말이, 그러타면, 마치, 모를, 일이오대.
미듬(信心)이, 절로(自), 솟기에(湧), 꼭, 그런 줄, 압내다.

신유 구월 이십칠일(옥에셔 나온지 아흐레)＜133＞
＜132-133＞
