잡지명	삼천리 제3권 제12호
발행일	1931년 12월 01일
기사제목	上海風景, 누-란 事件 (Shanghai Scenery, Noulens Incident)
필자	上海 洪陽明 (Shanghai Hong Yangmyŏng)
기사형태	소식 (News Report)

Shanghai Scenery, Noulens Incident
						Shanghai Hong Yangmyŏng

Regarding the truth of the Noulens Incident, not a small amount has already been published, so there is a sense of staleness, but Noulens himself is still confined in Nanjing, becoming the target of a fierce release movement by the world proletariat. Also, given that his activities and place of arrest were in Shanghai, it seems not entirely useless for this writer, who has various practical observations from being here, to add some superfluous remarks. Therefore, I will write a little about the events before and after his arrest amidst the scenery of Shanghai, where the waves of struggle were high. Furthermore, while Noulens has 7 or 8 aliases, concerning the name "Noulens" (누-란), there are those who attach different transliterations like "Nyuren," "Nyuran," "Nuren," etc., but these are unfounded transliterations. For this reason, some readers might wonder if these refer to different people. However, the pronunciation of "Noulens" is accurately transliterated as "Norenseu" in the English style and "Nuran" (누-란) in the French style. Since this name "Noulens" is the one used on the passport issued by the Belgian (白耳義) government, this writer has transliterated it as "Nuran" (누-란). I add this brief supplement lest there be misunderstanding.

The bizarre major port city of the East, where all the beauty and ugliness, good and evil, born of the modern world intertwine amidst intense neon signs and complex sounds!
There, all the wealth and culture of the vast continent with its 400 million huge population and over 400 provinces<37> are collectively expressed, and all the planned facilities for the Far East advance of international capitalism are laid out.
Therefore, the scenery appearing here is a mixture of the grotesque beyond grotesque, chaos, wonder, a microcosm of the world itself.
Listen to the rhythm of this metropolis, the hybrid child of the East born from the illicit union of 19th and 20th-century Eastern and Western civilizations. The Huangpu (黃浦) River, with its turbid, rolling currents, floats dozens, hundreds of steel monsters—these guardians of capital—with giant 32-sanchi cannons threateningly aimed at this city. Above it, amidst the ever-present dense fog, flutter flags, flags, flags... The Union Jack, the Star-Spangled Banner, the Hinomaru, and the Tricolore—flags symbolizing the financial capital of all the great powers rubbing shoulders side by side, and the tears of regret of the Blue Sky White Sun flag!
The forest of great buildings along the Bund, built with the blood and fat of the masses of the Central Plains (中原)! On the streets of Shanghai, singing the decadent dirge of the fin de siècle, the great throng of prostitutes from the human flesh market, driven from the countryside by warlord conflicts and capitalist invasion, wandering in search of a one-night customer on the brink of starvation!
Amidst the vast aspects of life, like a tangled mess of dozens of Yellow and White races, the incessant appearance of kidnapping and robbery gangs, open gambling, opium, and today, the gangs of the Green Gang (靑帮) and Red Gang (紅帮) chasing the dream of Liangshan Marsh in this world;不良mōbō (modern boys) in enamel shoes, frivolous dancing of mōkō (modern girls) in high-heeled kid shoes, cheap tears shed over American erotic movies!
However, in this landscape that forms the great territory of international capital, there is also another solemn side, unseen elsewhere, hidden in the shadows of blue and red lights: secret societies of the Philippine independence movement, associations of the national movements of India and Annam (安南), and groups of military spies from various countries sharpening their skills in undercover maneuvering, vying to steal military secrets.
From here, isn't the fact that Soviet Russia's G.P.U. is flashing its eagle-like red terror gaze something felt not just by White Russians alone?

In Shanghai, this strangely shaped cosmopolitan city born of the modern era, where all beauty and ugliness, good and evil intertwine amidst "light," "sound," "gold," and "power," the proletariat, also produced by the capitalism of this century, was likewise in rebellion.
Since the May 30th Incident, sometimes underground, sometimes on the surface, sometimes permeating, sometimes expanding, following the ebb and flow, sometimes slowly, sometimes rapidly, the class struggle here has developed in proportion to the "magnitude" of capital and the "degree" of exploitation, becoming the most acute and serious zone in the East as capitalism entered its third period. It was not only the base for all the world's national and various revolutionary groups and secret societies, but this point, the location of the central leadership of the Chinese Communist Party under unprecedented white terror where all activities were forbidden under penalty of death, also became, due to various geographical and human relations, the Comintern's (제3인터내슌앨) base of operations for the East and the communication center for the network aiming at the communization (赤化) of Eastern countries.
It was the autumn of 1930. The leadership policy of the Chinese Communist Party, after the adventurist Li Lisan (李立三) course—which advocated nationwide insurrection and resulted in the loss of many activists from Manchuria to the streets of Shanghai—was ruthlessly criticized and liquidated by the Comintern, shifted its goal to "victory first in one province or several provinces." As the Soviet zones were being consolidated and new work began in secret areas, the activities of organizers in this city commenced most tenaciously.
The central effort of the new activities was for the Party to strike deep roots among the laboring masses. This meant aligning the Party's platform with extracting the economic demands and grievances of individual workers in any small workplace or any small workers' circle, making all workers aware of the true nature of the proletarian party, and exposing the true character of the Kuomintang and imperialism. For this purpose, the leaders of the General Labor Union continued their clandestine movements day and night. However, since insufficient communication with Moscow was one reason for the error of the Li Lisan<38> course, future struggles had to be even more firmly linked with the Comintern and Profintern (푸로핀테른). (7 lines omitted - original text)

The summer of 1931 arrived. As the young green leaves turned deep green and the lush leaves of the plane trees in Jessfield Park released their warm fragrance, trampling on the Chinese coolies sleeping on the roadside during the humid Shanghai summer nights like stray dogs in sweat-soaked rags, the children of the bourgeoisie from powerful nations danced wildly all night long to the free-flowing jazz played by the Municipal Band—music like laughter, like weeping—baring splendid dresses and fat, mermaid-like white arms. Yet, historical logic is dialectical; the struggle of the trampled, their effort to live, still proceeded at a rapid tempo.
On one hand, despite report after report of victories in Chiang Kai-shek's (蔣介石) communist suppression campaign in Jiangxi (江西), the reality was merely the disastrous result of the annihilation of three divisions of his crack troops and the incessant advance of the Red Army, while the Soviets only continued to grow steadily.
On the other hand, in the North, the confrontation between Zhang Xueliang (張學良) and Japan intensified, and the world only increased its anxiety through economic collapse and the flood of unemployed, while conversely, the Soviet economy merely grew stronger day by day.
Following these turbulent changes in the situation, the Pan-Pacific Trade Union Secretariat based in Shanghai was ceaselessly active. Shanghai, under year-round white martial law with machine guns and pistols, was nevertheless, amidst the contradictions of opposing imperialisms, an exquisite location for them—the Third International—to gather information from all over the East, transmit directives to various countries, and maintain frequent communication with Moscow.
As the scorching June sun melted the asphalt on Shanghai's streets, the newspapers suddenly reported news like the following: "Noulens and his female secretary Vanderlissene arrested—chief figures of the Far East Communization Movement, secretary-general of the Pan-Pacific Trade Union Secretariat, and a member of the Third International's Far Eastern Bureau, who were carrying out important missions for the Red Labor Movement throughout the East."
Indeed, subsequent news gradually revealed the nerve center of an astonishingly organized movement, sufficiently chilling the investigating authorities and startling shallow journalists. Among the 211 secret documents in English, German, Russian, Chinese, and Japanese and the 1,081 papers found with him were important secret documents of the Chinese communist movement (73), as well as important secret documents concerning Korea (朝鮮) (13), the Philippines (比律賓) (14), Indochina (印度支那) (14), the Straits Settlements (10), Taiwan (臺灣) (1), and Indonesia (인도네시아) (1). The confiscated deposits of 256,000 yuan, 50,000 yuan in cash, and the abundant operational funds, averaging 130,000 yuan consumed monthly, also drew eyes of wonder. (It was later determined that the documents related to Japan were the most numerous.)
Furthermore, his five residences, seven telephone numbers, and eight central post office secret boxes spoke to how meticulously planned his activities were and what important secrets he possessed.
And the office where most of his documents were found was at No. 49 Nanjing Road, right in the middle of Shanghai's busiest district, lined with major British and American trading firms. That a proletarian office stood shoulder-to-shoulder, face-to-face, unknown to anyone, with major Anglo-American businesses is also a kind of irony.
Thus, after controversy over whether his nationality was Belgian (白耳義) or Swiss (瑞西) or elsewhere, he was eventually handed over to the Chinese side for reasons of uncertain nationality and is now detained at the Garrison Command in Nanjing. However, according to what has been heard and seen, although he possessed valid Belgian and Swiss nationalities and passports, the representatives of the permanent international court declared them forgeries, stating their countries had no such citizen and refused him. Furthermore, the Municipal Council (工部局) detective Mr. Tilter, the arresting officer, testified that he had been tracking Noulens<39> since his activities in London. Accordingly, when the trial opened at the Second Branch of the Jiangsu High Court, he appeared as a witness and even presented a telegram from London's Scotland Yard stating Noulens' nationality was forged.
When Noulens and his female comrade Vanderlissene appeared in court, their demeanor was dignified, not unbecoming of revolutionaries (OO자). He was fluent not only in English, French, Russian, and German, but judging by his appearance, he could be called an English gentleman.
Around the time of this incident, Xiang Zhongfa (向忠發), the General Secretary of the Chinese Communist Party, who was internationally trusted as the "Stalin of China," was arrested in the French Concession here and executed. Ms. Chen Ziying (陳子英?), head of the Party's Central Propaganda Department, the chief editor of the Party organ "Hongqi" (紅旗), and over 30 other important cadres were arrested and became victims of the brutal White Terror, and publishing organs were simultaneously destroyed.
Since this series of storms of White Terror in China occurred within a short period before and after Noulens' arrest, there was naturally a connection in these arrests. At the same time, one must not forget that coinciding with Mr. Noulens' arrest, there was a series of large-scale international arrests throughout East Asia. This series of international mass arrests unfolded as follows:

For guiding the masses in India, moving beyond the Swaraj movement; in Annam, harboring deep resentment towards French rule; and in the Dutch East Indies (蘭領 馬來諸島) across the South Seas, where Bolshevik influence grew with the weakening of Dutch political control, Singapore was a point of utmost importance for communication with Shanghai. As the national movements intensified entering the third period, the old capitalist power, Britain (英國), was busy day and night suppressing these movements.
One humid night in June 1931, the cafe "Black Sheen" near the docks in Singapore was suddenly surrounded by British authorities... Bang... Bang... Bang... Gunshots of intimidation shattered the tropical night's silence among the lush coconut trees! They came from the muzzles of British officials' guns. The natives engaged in primitive rendezvous under the blue Milky Way stars scattered in fright at the sound of gunfire.
This was a raid on a meeting where Chinese Communist Party members were discussing future communications with the Annam region for infiltration into Guangdong (廣東). Thus, through the stern investigation by British authorities, numerous incriminating documents emerged. Confidential telegrams from consulates of various countries were dispatched in all directions. To Hanoi, to Tokyo... And thus, also to Shanghai...
In the Shanghai International Settlement, there is a classical Western-style residential area called Kunshan Road (崑山路). Next to it is a small park, the Baby Garden, an international children's playground where children from all over the world, transcending race and nation, run and play together every single day.
Noulens and Vanderlissene lived on this Kunshan Road. It is said that whenever they had time, they came to this Baby Garden and smiled watching the young comrades play. Thinking of his own grave mission, watching the children play, he must have recalled the Pioneers of Britain and Russia... But the iron chains of capital finally<40> came to seize them.
On June 15th, the day after the arrests in Singapore, a corner of Kunshan Road where Noulens lived was suddenly surrounded by Municipal Council (工部局) authorities, and the two of them were arrested...
The children in the Baby Garden, playing in the rain-soaked grass, watched suspiciously as this uncle and auntie, who always watched them play with gentle smiles, were led away.
Thus, their various contact points were raided swift as wind and rain. Although some associates escaped the arrest net, many important and alarming documents were confiscated. The underground network of contacts established by his hand was unraveled strand by strand as the investigation progressed.... One line of that secret network crossed the East China Sea and connected far away to an office at Tokyo Imperial University.
Thus, following a swift telegram from the Japanese Consulate General in Shanghai, the doors of Tokyo Imperial University were opened, and office workers, etc.—the responsible person for the Pan-Pacific Trade Union Secretariat's Japan branch—were also arrested. Simultaneously, there were the pre-August 1st swift, storm-like mass arrests of the Japan Zenkyō network, and in Shanghai, many Communist Party members were arrested at eight secret offices including on Nanjing Road.

On the morning of August 14th, at Shanghai North Station, the flashing bayonets of the guards glittered in the morning sun, maintaining tense security. Surrounded by the brutal pistols wielded in the White Terror frenzy and poison swords hungry for slaughter, Noulens, with the same smile he used to give the children at the Baby Garden appearing on his face, was calmly led away. Vanderlissene's pale face seemed tinged with some sorrow, but there was no expression of fear. They gave light kisses to the young child entrusted to a Chinese amah and quietly boarded the death train bound for Nanjing.
Thus, two months have already passed. However, regarding his fate, since the outcome under the laws of this country—where there is no punishment other than death for this type of incident—is clear, during this time, left-wing organizations worldwide have fiercely protested to the Municipal Council and the Nanjing government, demanding immediate release, with no end in sight daily. Individually, too, long letters of protest have arrived from French writers Henri Barbusse (안리발퓨스) and Romain Rolland (로만, 로랑), Germany's Ernst Toller (에룬스트, 톨텔), Russia's Maxim Gorky (막심골키), and others, as well as from the secretary-general of the Paris League for the Defense of Human Rights.
Thus, the Noulens couple, central figures of the Far East communization network, deeply secluded under special treatment in the Nanjing Military Prison, remain protagonists of the riddle of life and death.<End><41>

**Summary**

This 1931 article by Hong Yangmyŏng reports from Shanghai on the arrest of Hilaire Noulens (referred to as 'Nuran'), the alleged head of the Comintern's Far Eastern Bureau and the Pan-Pacific Trade Union Secretariat. It details the context of Shanghai as a hub of international intrigue, revolutionary activity, and capitalist exploitation. The author describes Noulens's sophisticated operation, the discovery of extensive documents linking various communist movements across Asia (including China, Korea, Philippines, Indochina), the large sums of money involved, and his eventual arrest by Shanghai Municipal Council police in June 1931, followed by his transfer to Nanjing. The article links Noulens's arrest to subsequent crackdowns on communists in China (including Xiang Zhongfa) and internationally, notably in Singapore and Japan, and mentions the ongoing international campaign for his release.

From the perspective of Korean colonial history, the article is significant as it explicitly mentions the discovery of 13 secret documents related to Korea (朝鮮) among Noulens's possessions, directly linking the Korean communist/independence movement to the broader Comintern network coordinated from Shanghai. This highlights Shanghai's role not just for Chinese revolutionaries but as a crucial node for Korean activists operating abroad and coordinating with international communist organizations during the Japanese colonial period. The mention of the crackdown extending to Japan also reflects the interconnected nature of anti-colonial and communist suppression efforts by imperial powers in East Asia.

**Named Entities**

上海	상하이	Shanghai
과연 그 후의 소식은 놀나운 조직적 운동의 중추가 점차 발현됨에 따러서 取調官憲의 간담을 서늘케 하고 천박한 쩌날니스트를 驚動케 할 만한 이유가 충분하엿스니 그에게서 발견된 英, 獨, 露, 中, 日 각국어로 된 211의 비밀문서와 1081의 서류에는 中國 공산운동(73)의 중요한 기밀문서 외에 朝鮮(13) 比律賓(14) 印度支那(14) 해협 식민지(10) 臺灣(1) 인도네시아(1)의 중요기밀서류가 잇섯고 몰수된 예금 25,6만원, 현금 5만원과 매월 평균 소비한 비용이 13만원이라는 풍부한 운동자금에 또한 경이의 눈을 굴니게 한 것이엿다.(후에 판명된 문서 중에는 日本에 대한 것이 제일 만타고 하얏슴.)
또한 그의 5개소의 주택과 7개소의 전화주소와 8개의 중앙우편국, 비밀함은 얼마나 그가 용의주도한 활동과 중요한 비밀의 소유자엿는가를 말하는 것이다.
그리고 그의 문서가 가장 만히 발견된 사무실은 上海에서도 제일 번화하고 英米의 大商館이 즐비하고 잇는 南京路 복판의 49번지엿나니 英米系의 대상점과 억개를 겨누워 푸로레타리아의 사무소가 쥐도 새도 모르게 당당히 마조 서 잇는 것은 이 또한 한 개의 皮肉이다.
그리하야 국적이 白耳義니 瑞西니 어데니 하야 말성이 잇든 끗 결국 국적불명의 이유로 中國측에 인도되야 오늘날 南京의 衛戍사령부에 구속되여 잇스나 들는 바 본 바에 의하면 白耳義 瑞西에 국적과 여권은 훌늉히 가지고 잇기는 잇스나 그것이 위조라고 상설국 대표는 자국민이 업고 거부한 것이라고 한다. 그리고 그를 체포한 위동자인 工部局 密偵 딀터씨는 누-란이<39> 倫敦에서 활동할 때부터 추적한 것이라고 하며 따라서 江蘇 고등법원 제2분실에서 공판이 열녓슬 때 증인으로 입회하야 倫敦 그린야-드 경찰청으로부터 온 누-란 국적은 위조라는 전보를 제시까지 하얏다.
누-란 及 其 여동지 반델니센이 법정에 나타낫슬 때에 태도는 OO자로서 붓그러웁지 안는 당당한 태도엿다. 그는 영어, 불어, 로어, 독어, 자유자재일 뿐만 아니라 風采로 보아서는 영국식 짼틀맨이라 할 것이엿다.
이 사건 전후하야 중국공산당의 비서장으로 中國의 스타린이라고까지 국제적으로 신임을 밧든 巨頭 向忠發이 當地 佛租界에서 체포되야 刑死되고 당의 중앙선전부장 陳子英 여사, 당기관지 紅旗 주필 기타 중요한 간부 30여인이 검거되야 잔인한 白色恐怖의 희생이 되고 출판기관도 동시에 파괴되엿섯다.
이 일련의 中國 백색공포의 폭풍우는 누-란의 체포와 전후 단기한 시간 내에 발생된만콤 이 검거에는 맥락이 잇는 것은 물론이려니와 이와 동시에 이 누-란씨의 검거와 전후하야 全동양 각지의 일련의 국제적 대검거가 잇섯든 것을 이저서는 안된다. 이 일련의 국제적 대검거의 전후는 다음과 가치 된 것이다.



스와라즈운동을 넘어 진출하는 印度, 佛國통치에 滿腔의 憎惡를 가지고 잇는 安南, 和蘭의 정치적 지배의 약화에 따러 볼세븨키化 南洋 일대의 蘭領 馬來諸島의 대중을 지도함에는 씽가폴은 上海와의 연락상 최대한 중요지점이엿다. 제3기에 入하야 일층 격려하는 민족운동에 대하야 자본주의 老대국 英國은 이 等 운동의 강압에 밤낫업시 분주하엿섯다.
무더운 1931년 6월의 엇든날 밤 씽가폴의 埠頭에 갓가운 카페 「뿌랙.쉰」이 突如 英國官憲에게 포위되엿다... 탕... 탕... 탕... 椰子樹 욱어진 사이로 열대의 밤의 정막을 깨트리는 威喝의 총성! 그것은 英國官憲의 총구에서 發한 것이다. 푸른 은하수 별 아래서 원시적인 란데브-를 하고 잇든 土人들은 총성에 놀내어 四散하엿다.
이것은 中國 공산당원이 廣東 잠입을 위하야 安南방면과의 금후의 연락을 협의키 위한 회합을 습격한 것이엿다. 이리하야 英國官憲의 준엄한 취조로 數多한 증거서류가 나타낫다. 각국 영사관의 密電이 사방으로 발송되엿다. 하노이로 東京으로... 그리하야 上海로도...
上海 共同租界에 崑山路라는 고전적인 洋風 주택가가 잇다. 그 엽헤는 국제적 아동유희장인 베비까-든이라는 소공원이 잇서 세계 각국의 어린애들이 인종 민족을 떠나 날마다날마다 길게 뛰고 놀고 잇는 것이다.
누-란과 반델니센는 이 崑山路에 살고 잇섯다. 彼等은 틈 잇는대로 이 뻬비.까든에 와서는 어린 콤러드의 노는 것을 보고 微笑하얏다고 한다. 그는 자기의 중대한 임무를 생각하고 어린 아동들의 노는 것을 볼 때 英國과 露西亞의 피오넬을 연상하얏슬 것이다... 그러나 자본의 鐵鎖는 드데여<40> 彼等을 襲하는 날이 왓다.
6월 15일 씽가폴의 검거가 잇슨 그 翌日이 누-란의 사는 崑山路 일각이 工部局 관헌에 의하야 돌연 포위되며 彼等 2人은 체포되엿다...
비에 저즌 풀밧에서 놀든 뻬삐까든의 아해들이 언제나 다정하게 자기들 노는 것을 바라보고 미소하든 이 아저씨 아즈머니가 끌니워가는 모양을 의심스러히 처다보고 잇섯다.
이리하야 그들의 연락장소 각처가 迅風 雷雨的으로 습격되자 一味는 검거망을 탈출하얏스나 중요한 可驚할 문서는 만히 압수되엿다. 그의 손에 의하야 지하에 잠복한 연락의 系列은 취조의 진행에 따러 졸나 풀녀갓는.... 그 비밀의 계열의 일선은 東支那海를 건너 멀니 東京帝大의 사무실에 연락되여 잇섯다.
이리하야 上海 日本總領事舘의 飛電이 나러 東京帝大의 어가 열녀 사무원 등―범태양노동조합일본부責任者는―또 검거되는 동시에 8, 一前의 日本全協系의 迅風 雷雨的인 대검거가 잇섯고 上海에서는 南京路 기타 8개소의 비밀사무소에서 만흔 공산당원이 체포되엿다.



8월 14일 아침 上海 北정거장에는 경비병의 번적이는 총검이 아침해에 번적이여 긴장한 경계를 가하고 잇섯다. 백색공포에 날뛰는 잔학한 단총과 殺戮에 주린 毒劍에 포위되야 누-란은 그저 뻬삐까든에서 아동에게 던지든 미소와 갓흔 미소를 얼골에 나타내고 從容히 끌니워갓다. 반델니센은 창백한 얼골에 다소 수심을 띄운 것 갓기도 하엿스나 겁내는 것과 갓흔 표정은 업섯다. 그들은 中國유모에게 맷긴 어린애에게 가벼운 키-스를 하고는 南京行의 死의 열차에 고요히 몸을 실헛다.
이리하야 어느듯 두 달은 지낫다. 그러나 그의 운명에 대하야는 이러한 類의 사건에 대하야 死 이외의 刑이 업는 이 나라의 국법의 적용을 밧는 날의 결과는 명백함으로 이 동안에 세계각국의 좌익단체에서는 工部局 남경정부에 향하야 맹렬한 항의와 즉시 석방을 요구하야 날마다 끄침이 업스며 개인으로도 佛國의 문호 안리발퓨스, 로만, 로랑, 獨逸의 에룬스트, 톨텔, 露의 막심골키 등 기타 巴里의 인권옹호동맹의 간사장으로부터도 長文의 항의서가 來到하엿다.
이리하야 南京陸軍監獄에 특별대우로 깁히 逃閉되여 잇는 極東 赤化網의 중심인물인 누-란夫妻는 의연한 生과 死의 수수꺽끼의 주인공이 되고 잇는 것이다.<끗><41>
<37-41>
