잡지명	동광 제31호
발행일	1932년 03월 05일
기사제목	洛陽이냐 北平이냐 南京이냐, 空中에 뜬 首都問題 (Luoyang? Beiping? Nanjing? The Capital City Question Hanging in the Air)
필자	朱耀翰
기사형태	논설 (Editorial/Opinion Piece)

Luoyang? Beiping? Nanjing? The Capital City Question Hanging in the Air
						Chu Yohan

As soon as the Shanghai conflict erupted, rumors of a potential occupation of the Chang Jiang (Yangtze River) area spread widely. Whether having heard these rumors or not, the Nationalist Government left Nanjing and moved the capital to Luoyang. From Guangdong to Wuhan, Wuhan to Nanjing, and Nanjing again to Luoyang, the fate of the Nationalist Government, moving three or four times, seems quite turbulent.

After the 1911 Wuchang Revolution unexpectedly succeeded <15> and the 300-year Qing Dynasty collapsed in an instant, Sun Wen's (Sun Yat-sen) faction established a provisional government in Nanjing. Sun Wen insisted on Nanjing as the capital until his death. He opposed Beijing, arguing its location was too far north and that the existence of the so-called Legation Quarter, where foreign police were stationed within the capital, was a nationally shameful relic. He always considered Jinling (Nanjing), located in the Central Plains and the old capital of the Song and Ming dynasties for 800 years, as the ideal capital. He established the capital there during the Xinhai Revolution and clearly indicated in his writings that Nanjing should be the capital. This is why Chiang Kai-shek, upon breaking away from the Wuhan government and establishing a new government in Nanjing, cited Sun Wen's last instructions.

With the emergence of Yuan Shikai, Sun Wen's era collapsed in less than a year, and the Nanjing capital simultaneously came to an end.

The National Capital Returns to Beijing

Thus, it went back to Beijing. Although nominally a republic, the ruling class remained the old military warlords, who were reluctant to leave Beijing where they had long resided. Soon, the Anti-Yuan Army arose in Yunnan, and the Southern faction established the Constitutional Protection Government in Guangdong. For a while, China faced a confrontation between two governments, and Guangdong effectively became one of the capitals. As Guangdong was the source of China's revolutionary movement and its transportation links made it difficult for Northern armies to reach on expeditions, the Nationalist Party (民黨 - Mindang) tended to retreat to Guangdong whenever they faced setbacks.

However, the Southern government certainly had no intention of making Guangdong the permanent capital. The reasons, of course, included its location being too far south and inconvenient transportation. They always dreamed of the Northern Expedition. Sun Wen failed twice in his attempts to launch expeditions and died as a visitor in Beijing.

When Chiang Kai-shek led the Northern Expedition army and swept through Jiangnan, the Nationalist Government left Guangdong, passed through Guilin and Nanchang, and first settled in Wuhan. Those advocating for Wuhan as the capital argued that Nanjing was too close to Shanghai and vulnerable to bombardment by foreign warships. Because Chiang Kai-shek held different political views from the Wuhan faction, he organized a new government and made Nanjing the capital, citing, as one reason, the last wish of the late teacher Sun Wen. However, facing the move to Luoyang today, the concerns of the Wuhan faction at that time seem to have materialized. How can one not feel immense emotion?

Nanjing Formally Becomes the Capital

Soon after, the Wuhan faction collapsed, Zhang Zuolin died suddenly, and his son Xueliang carried out the "changing of the flag" (易旗), making Nanjing the sole, genuine capital of all China for some time. Consequently, Beijing became Beiping, Chihli (直隷) Province became Hebei Province, and Fengtian (奉天) Province became Liaoning Province, even their names being relinquished. This was in 1928.

Nanjing, the ancient capital of the Song and Ming dynasties, is a great city with a surrounding wall of 30 li and a population of 800,000. It connects to the Xiaguan port on the banks of the Yangtze River, linking river routes up and down the Chang Jiang. To the north, the Jinpu Railway (津浦鐵路) starts from Pukou on the opposite bank. Xiaguan is the terminus of the Huning Railway (滬寧鐵路) coming from Shanghai. Although the site of the old Ming Palace in the eastern part of the city was reduced to ruins during the Taiping Rebellion, with Purple Mountain (Zijinshan) behind it and the Xuanwu and Mochou lakes, the scenery is also beautiful. Since becoming the capital, the Sun Yat-sen Mausoleum was built on Purple Mountain, and efforts were made with determination to improve the urban districts, gradually taking on the appearance of a civilized city. Foreign ministers gradually gained confidence in the stability of the Nanjing government, and there was even talk of moving the legations south to Nanjing.

Although it is said that cannonballs from the Yangtze River can reach the city, if China's sovereignty were complete, the Yangtze, being an internal river, would prevent foreign warships from trespassing. However, due to the sorrow of a weak nation, foreign warships often come and anchor at Xiaguan, and if there's a pretext, as in 1927, they do not hesitate to bombard the city. Thus, under the current objective circumstances, asserting that Nanjing is unsuitable as a capital is not unreasonable. <16>

Even while Chiang Kai-shek's Nanjing government stood relatively unified, there were several potential capitals. There was the anti-Chiang government in Beiping led by Yan Xishan, which later moved to Taiyuan before disappearing. Wang Jingwei's attempt at Guangdong independence failed, but later the Guangdong government of Sun Ke and Hu Hanmin emerged. Soviet regimes were established once in Guangdong and once in Changsha, and it is a fact that a Soviet capital currently exists somewhere in the mountains. Although the Guangdong government was dissolved due to the Manchurian Incident, an independent kingdom is attempting to emerge in Fengtian (Shenyang) instead.

The Move to Luoyang is Seen as a Well-Considered Plan

Luoyang is, of course, a historic ancient capital. It is the Luoyang famous from the folk song "Seongjupuri" about the high and low tombs within 10 li of Luoyang Castle, and from the lines:
"East of Luoyang Castle, peach and plum blossoms,
Flying here and there, into whose house do they fall?"
It is said that peach blossoms are still famous there today. However, the significance sought is not merely that it is a historical ancient capital, the old capital for nearly a thousand years from the Zhou Dynasty to the Tang, a representative old capital of Yellow River civilization. Luoyang is said to be an impregnable fortress surrounded by steep mountains and ridges. It's said that with just 100 brave warriors willing to sacrifice their lives for the country, even a grand army of 100,000 could not prevail. Although Luoyang fell without a fight during An Lushan's rebellion, this is said only to prove how decadent military discipline was at the time.

Moreover, today's Luoyang is a place unreachable by cannonballs from any warship. Yet, just a short distance away is Zhengzhou, the intersection of the Pinghan (平漢線) and Longhai (隴海線) railways, simultaneously allowing control over Beiping, Wuhan, and Xuzhou. All these are advantages of Luoyang.

With the capital in Luoyang, Chiang's direct line of 100,000 troops is already strongly garrisoned there. The city is surrounded by electric barbed wire, underground positions have been prepared, and arsenals have been moved there.
The government is in Luoyang, there is an administrative office (辦事處) in Zhengzhou, various ministries remain in Nanjing, and a branch office (出張所) is set up in Shanghai. Military conferences are held in Xuzhou. This is truly a mobile headquarters style.

The frequently changing capitals of China since the revolution are roughly as follows:
Luoyang is, of course, temporary. Firstly, the inability to go to Shanghai for weekend leisure is a drawback. Secondly, it lacks the base to receive support from financial cliques.

Mr. Wang Jingwei (汪兆銘君) reportedly suggests that since Nanjing is unsuitable as a capital, they might move to Beiping. Mr. Wang is Cantonese, and Chiang is from Zhejiang. Both are southerners. Currently, power within the Nationalist Party is held either by people from Zhejiang or Guangdong. China is currently in the heyday of southerners. Establishing a capital in Beiping after rising from the South is historically difficult. During the Zhou, Liao, or Tang dynasties, there was naturally no civilization south of the Chang Jiang. After the Song's southward move, those who occupied Yanjing (Beijing) were either Mongols or Manchus. When the Ming rose from the South, they established their capital in Jinling (Nanjing). Now that southerners have established the Republic, the situation naturally demands a capital in the South. Can their northward advance truly succeed? This is a very interesting question. <17>

**Summary**

This 1932 editorial by Chu Yohan discusses the repeated relocations of the capital of the Republic of China, driven by political instability and external threats. Starting with Sun Yat-sen's preference for Nanjing, the capital shifted to Beijing under Yuan Shikai, back to Nanjing under Chiang Kai-shek, and then temporarily to Luoyang following the Shanghai Incident of 1932 due to fears of foreign (Japanese) attack via the Yangtze River. The author analyzes the strategic advantages and disadvantages of Nanjing, Beijing, and Luoyang, noting Luoyang's defensibility but acknowledging its temporary nature and drawbacks. The article highlights the internal divisions (North vs. South, different factions within the Nationalist party) and the overarching weakness of China in the face of foreign powers, questioning the long-term viability of a southern-led government establishing a capital in the north like Beiping (Beijing). From the perspective of Korean colonial history, this piece is interesting as it shows a Korean intellectual analyzing the political turmoil and vulnerability of neighboring China, likely drawing parallels or contrasts with Korea's own situation under Japanese rule. The focus on national weakness, foreign interference (especially concerning potential Japanese occupation and naval power), and the struggle for stable governance would resonate with Korean concerns during that period.

**Named Entities**

上海	상해	Shanghai
長江一帶 保*占領說이 쫙 퍼젓다. 이 소문을 들엇음인지 아닌지 國民政府는 南京을 떠나서 洛陽으로 遷都를 하고 말앗다. 廣東에서 武漢으로 武漢에서 南京으로 南京에서 다시 洛陽으로 三遷四遷하는 國民政府는 八字인 즉슨 긔구한 셈이다.
1911년 武昌革命이 의외에 功을 奏하야＜15＞ 300년 淸朝가 一旦에 몰락한 후 孫文一派는 臨時政府를 南京에 설립하엿섯다. 孫文은 죽을 때까지 南京首都說을 고집하엿다. 北京은 위치가 너무 北으로 치우첫다는 것과 또는 소위 公使館區域이란 것이 잇어 首都내에 外國警察이 駐屯한다는 國耻的 遺物이 잇다하야 반대하고 언제든지 中原의 中央에 잇고 宋明 800년의 舊都인 金陵을 理想의 首都라고 하야 辛亥革命에 여기 都邑을 햇고 그의 著書중에 명백히 南京을 首都로 할 것을  지시하엿다. 後年에 蔣介石이 武漢政府에서 탈퇴하야 新政府를 南京에 樹立할 때에 孫文의 遺敎라고 버린 所以가 여기 잇다.
袁世凱의 출현으로 孫文의 世上이 1년 못되어 깨어지니 南京首都도 동시에 종막이 되고.

國都는 다시 北京으로
가게 된 것이엇다. 비록 이름은 共和國이로되 支配階級은 그대로 舊軍閥이 엇으니 오래 살든 北京을 떠나기가 싫든 것이다. 未久에 討袁軍이 雲南에서 생기고 南方派가 廣東에 護法政府를 건립하니 이에 한참동안 中國은 兩政府의 대립이 되고 廣東이 사실상의 一首都가 되어 왓다. 中國의 革命運動의 원천이 廣東이니만큼 그리고 廣東이 교통관계로 北方軍隊의 遠征의 손이 및지 못하는 이만큼 언제든지 民黨이 뜻을 못 얻을 때는 廣東으로 籠城을 하게 쯤 된 것이나.
그러나 물론 南方政府는 廣東을 영구히 首都로 할 意思은 없는 것이다. 그 까닭은 물론 그 位置가 南으로 치우친 것과 交通이 불편한 것 등이다. 그들은 언제든지 北伐을 꿈꾸는 것이엇다. 孫文이 出師 兩次에 다 실패하고 北京에서 客死하엿다.
蔣介石이 北伐軍을 이끌고 江南을 석권할새 國民政府는 廣東을 떠나 桂林과 南昌을 거치어 먼저 武漢에 落着이 되엇다. 武漢을 首都로 주장하는 이들은 南京이 上海에서 너무 가까와 外國軍艦의 砲擊받을 念慮가 많다고 하엿다. 蔣介石은 武漢派와 政見을 달리하기때문에 新政府를 조직하고 南京은 수도로 삼으니 그 이유의 하나로 先師 孫文의 遺志를 끄으러 온 것이엇다. 그러나 금일 洛陽遷都를 臨하야는 당시 武漢派의 念慮가 事實化한 셈쯤 되엇으니 어찌 感慨無量치 아니하랴.

南京이 正式으로 首都가 되고
未久에 武漢派가 沒落하며 張作霖이 頓死하고 아들 學良이 易旗를 단행하니 南京이 全中國의 唯一無二한 진짜 수도노릇을 얼마동안 하게 되엇다. 그리하야 北京은 北平이 되고 直隷省은 河北省으로 奉天省은 遼寧省으로 그 명칭까지를 사양한 것이엇다. 이것이 1928년의 일이다.
南京은 宋明兩朝의 古都로 주위 30里의 大城廓이 잇고 人口 80萬의 大都다. 揚子江岸에는 下關港이 잇어 聯絡되니 長江의 上下 船路며 北으로는 對岸의 浦口를 기점으로 津浦鐵路가 놓엿고 下關은 上海에서 오는 滬寧鐵路의 종점이 되어 잇다. 東城一帶 舊 明宮터는 太平亂에 廢墟가 되어 버렷으나 紫金山을 뒤에 두고 玄武, 莫愁의 호수가 잇어 風光도 明媚하다. 首都가 된 이래로 孫文陵을 紫金山에 세우고 銳意 市區改正에 노력하야 점차로 文明都市의 面目을 가추게 되어 간다. 各國 公使도 南京政府의 鞏固性을 점차 信用하야 公使館의 南遷說까지도 잇엇든 것이다.
楊子江에서 砲丸이 城內에 미친다 하거니와 만일 中國의 主權이 완전하다 하면 楊子江이 內河인지라 外國軍艦이 범접을 못할 것이언마는 弱國의 悲哀로 下關에는 가끔 外國軍艦이 와서 碇舶을 하며 1927년 같이 구실이 잇으면 城內 砲擊을 불사하니 현실의 客觀的 情勢하에서 南京이 首都로 不適說을 主唱하는 것이 무리도 아니다.＜16＞
蔣介石의 南京政府가 比較的 統一的으로 서 잇는 동안에도 될뻔 宅의 首都가 여러 곳 잇엇다. 閻錫山을 盟主로 한 北平의 反蔣政府도 잇엇고 이것이 太原으로 갓다가 소멸되엇다. 汪兆銘의 廣東獨立은 실패햇지마는 후에 孫科 胡漢民의 廣東政府가 생겻다. 廣東에 한 번 長沙에 한 번 쏘베트政權의 수립이 잇엇고 현재에도 어느 산속에 쏘베트首都가 잇는 것이 사실이다. 滿洲事變으로 廣東政府가 解消가 되엇지마는 그 대신 奉天에 獨立王國이 출현하려고 한다.

洛陽遷都는 千慮萬考
策이라고 본다. 洛陽은 물론 歷史的 古都다. 洛陽城 10里許에 높고 낮은 저 무덤이라는 성주푸리로, 그리고
洛陽城東桃李花
飛來飛去落誰家
로 유명한 洛陽이다. 지금도 桃花가 유명하다 한다. 그러나 歷史的 古都, 周朝에서 唐에 이르기까지 近 千年의 舊都, 黃河文明의 代表的 舊都라 하야 意義를 찾자는 것이 아니다. 洛陽은 險山峻嶺이 가로막혀 難攻不落의 要塞地라 한다. 나라를 위해 목숨을 바치겟다는 勇士 100명만 잇으면 10萬 大軍이라도 어찔 수가 없다는 洛陽이다. 安錄山의 亂에 洛陽이 不戰而落햇지마는 이는 당시에 軍紀가 얼마나 頹廢햇섯다는 것을 證할 뿐이라 한다.
더구나 금일의 洛陽은 어느 軍艦에서나 砲丸이 가 닷지 못하는 곳이다. 그러면서도 조곰 나오면 鄭州가 잇으니 平漢線과 隴海線의 교차점으로 동시에 北平, 武漢, 徐州의 三方을 제어할 수 잇다. 이 모든 것이 洛陽의 장점이다.
首都를 洛陽에 두니 이미 여기는 蔣의 直系 10萬大軍이 雄據하고 잇다. 그리고 城은 전기철조망으로 에워싸고 地下陣地를 준비햇으며 兵工廠을 옴겨 두엇다.
洛陽에 政府가 잇고 鄭州에는 辦事處, 南京에는 各部가 그냥 잇고 上海에는 出張所를 두엇다. 그리고 軍事會議는 徐州서 한다. 이야말로 移動本部式이다.
轉變多端한 中國의 首都가 革命이후로 대략 如左하다
洛陽은 물론 임시다. 첫재로 주말에 上海로 遊樂을 갈수가 없는 것이 결점이다. 둘재로 財閥의 後援받을 地盤이 못된다.
汪兆銘君은 南京이 首都로 不適한 고로 北平으로 갈듯하다고 한다. 汪君은 廣東人이요 蔣은 浙江人이다. 둘다 南方人이다. 現下 國民黨의 세력도 浙江人이 아니면 廣東人이 가젓다. 中國은 目下 南方人의 全盛期다. 南에서 일어나서 北平에 都邑한다는 것은 歷史上으로 어려운 일이다. 周나 遼唐시에는 물론 長江이남에는 文明이 없엇다. 宋의 南遷이후 燕京을 占據하는 者는 蒙古人이 아니면 滿洲族이엇다. 明이 南에서 일어낫으매 金陵에 都하엿섯다. 이제 南方人이 民國을 세우매 그 形勢가 自然 南方에 都邑할 것을 요구한다. 과연 그들의 北進이 가능할까. 매우 흥미잇는 문제다.＜17＞
＜15-17＞
