Magazine Title: 개벽 제61호
Publication Date: 1925년 07월 01일
Article Title: 社會日誌 (Social Diary)
Article Type: 소식 (News)

社會日誌
(Social Diary)
From May 15th
To June 15th

【May 15th】 Japanese textile workers in Shanghai turned violent, firing on police officers, resulting in over 10 injuries. Simultaneously, various factories were closed, and Japanese textile workers in Qingdao also went on strike and engaged in stone-throwing battles.

【May 16th】 China's Feng Yuxiang concentrated troops in the Zhangbei County area. In Germany, a volcano erupted, causing over 60 deaths and injuries. The Italian Fascist Party issued a nationwide directive ordering participation in the Volunteer Corps.

【May 17th】 A major fire broke out in P'yŏngyang, causing 50,000 to 60,000 wŏn in damage. China's tariff increase is decided to be implemented after the Nine-Power conference. At the Confucius Temple in Songdŏk-ri, Pakch'ŏn-myŏn, Pakch'ŏn County, there was a clash between an armed group and police; 3 members of the armed group were killed in action. In North Kando, fellow Korean Mr. O Chun-bin was brutally murdered by Chinese police. <66>

【May 18th】 The Shanghai strike riots grew increasingly dangerous. The U.S. House Committee Chairman proposed selecting Hawaii as the world's largest base. The British and French envoys declared British-French agreement on the security treaty. In Wiwŏn County, an armed group of over 30 members mobilized.

【May 19th】 A major rebellion by Turks suddenly broke out in Persia. The U.S. government issued a joint note to nine debtor nations. In Chongno, P'yŏngyang, several thousand farmers caused a major disturbance due to the Yŏngsimdan gift fraud incident. Our company's editor, Mr. Yi Ton-hwa, traveled to the Xingjing area for an inspection tour of South Manchuria.

【May 20th】 The three-power banks agreed to suspend financing to Worker-Peasant Russia (Soviet Union). The Worker-Peasant Russian cabinet was re-elected. Russian Army Commander Frunze asserted Russia's inability to disarm. Due to the mobilization of armed groups in the Ch'osan, Ch'angsŏng, and Pyŏktong areas, disturbances occurred everywhere. In the Musan region, a mounted bandit group invaded, causing a major disturbance; 4 civilians abducted by the bandits were killed or injured by pursuing police gunfire.

【May 21st】 The Chairman of the U.S. Foreign Affairs Committee gave a speech <67> stating there is no need to recognize the political organization of Worker-Peasant Russia. The U.S. Tribune newspaper advocated for Philippine independence. In T'aech'ŏn, an armed group of 8 members mobilized, collecting over 300 wŏn in military funds and simultaneously setting fire to 3 civilian houses.

【May 22nd】 The Koryŏ Communist Party headquarters moved to Such'ŏng, Mau, and established a new communist school. The German Social Democratic Party rejected a motion to impeach the government.

【May 23rd】 In the Kaech'ŏn region of South P'yŏngan Province, strong winds blew away over 30 civilian houses. Japan's General Fukuda was targeted in another assassination attempt in Fukuoka City. The Kantō Business Promotion Stock [Company], initiated by the Buddhist Association here for the relief of proletarian compatriots in Kangnŭng, was blocked by strong pressure from the educational authorities who stated it could not use temple funds, leading to a follow-up meeting.

【May 24th】 Japan's Kansai region suffered immense damage due to another strong earthquake. An agreement was reached between China's Zhang Zuolin and Feng Yuxiang. In Japan's Yamanashi Prefecture, a bridge collapsed, causing 60 students to fall into the river. The Kangnŭng High Common School Establishment Alliance and the Agricultural School Establishment Alliance merged, changing their name to the Middle School Rapid Establishment Alliance. <68>

【May 25th】 A tsunami occurred on Japan's Minato Coast. The Italian Chamber of Deputies passed the Bill for the Prohibition of Secret Societies. Fengtian Provincial Governor Wang Yongjiang ordered county governors to strictly control the leasing of land to Koreans. Ch'ŏngsong County Andŏk Substation policeman Pak Wŏn-sŏ beat the innocent civilian Kim Ch'il-sŏng to death.

【May 26th】 Ch'a Kyŏng-sŏk of Poch'ŏn-gyo entered the capital (Seoul) and held secret talks with the Police Affairs Bureau Director. Zhang Zuolin met with Regent Duan. The damage from the Kansai earthquake in Japan resulted in over 2,000 casualties and losses exceeding 180 million yen.

【May 27th】 Unseasonal white snow fell in Tŏkch'ŏn. The Chinese Nationalist Party declared a severance of ties with the Regency government. The trial opened for 9 individuals arrested for the red flag procession on Chongno during the Mass Activists' Conference.

【May 28th】 The British House of Commons passed the finance bill. 500 Japanese residents in the U.S. lost their right to naturalization. In P'anmyŏn, Ch'osan County, an armed group of 30 members invaded, setting fire to the township office and police substation; 3 civilians were murdered. In Nyŏngbyŏn County, an armed group mobilized and took military funds.

【May 29th】 The <69> All-Chosŏn Tennis Tournament, hosted by the Chosŏn Sports Association, was held.

【May 30th】 A revolution broke out in Mexico. The Allied Ambassadors' Conference demanded Germany dismantle its military installations. The Weapons/Military Committee passed a resolution banning the use of poison gas in wartime. The Government-General of Chosŏn abolished the opium monopoly system and entrusted supervision and control to the police authorities. In Shanghai, 4 Chinese students were shot dead by British soldiers.

【May 31st】 French casualties in the Moroccan War reached 1,000. An agreement was reached between Britain and France regarding the note to Germany. The 4th Art Exhibition hosted by the Government-General of Chosŏn opened. At the Songhyŏn reclamation(?) site factory in Inch'ŏn Prefecture, a hill collapsed, tragically killing 4 workers. The Japanese Metropolitan Police searched the Dankakai group implicated in the assassination plot against Prime Minister Katō, confiscating numerous weapons. In Ch'osan, there was a clash between an armed group and police, resulting in the death of one group member. Qingdao Chinese officials shot dead 3 strike instigators.

【June 1st】 The Shanghai strike spread to Fengtian. The British Home Secretary gave a speech forbidding entry to Communist Party members. Japan's <70> new political party, the New Politics Club (Shinsei Club), held its inauguration ceremony. Over 200 laborers at the Inch'ŏn reclamation(?) work site went on strike due to grievances over worker injuries and deaths. The Taedong Police Station(?) arrested 13 youths on suspicion of violating the Publication Law. The Shanghai strike deepened further, with telephone operators and drivers also striking; martial law was declared throughout Shanghai.

【June 2nd】 All shops in Shanghai decided to strike. The Allied Ambassadors' Conference approved the withdrawal from Cologne. The dispute between Japanese and Koreans at the Chinnamp'o Grain Cooperative continued, with the Korean side submitting a letter of protest and resolution to the Japanese side. In Shanghai, fighting broke out between students and volunteer soldiers, leading to the arrest of several hundred. The Chinese Ministry of Foreign Affairs lodged a strong protest regarding the Shanghai student shooting incident.

【June 3rd】 The anti-foreign turmoil in Shanghai worsened, leading to the declaration of martial law throughout the city. The Fengtian strike also expanded. Of the 9 individuals involved in the Kyŏngsŏng (Seoul) Chongno Red Flag incident, 4 were sentenced to 8 months and 5 to 6 months.

【June 4th】 The anti-foreign movement in Shanghai escalated into urban warfare, with clashes between student groups and volunteer corps resulting in several hundred captures. <71> The Beijing Diplomatic Corps protested again regarding the Shanghai student shooting incident. Chinese students in Japan were also roused by the Shanghai incident. The number of striking workers in Shanghai reached 100,000.

【June 5th】 The Beijing Student Conference resolved to sever economic ties with Japan and Britain. Chinese people in Shanghai organized a "Massacre Response" group (?). On the same day, all Chinese-owned banks closed. A major fire broke out in Hokkaido, Japan, burning down over 700 houses. In Taesudong, Komyŏn(?), Ch'osan, an armed group shot dead 3 members of a family. Armed groups also mobilized again in Kanggye and Unsan.

【June 6th】 Due to the worsening anti-foreign movement in Beijing, martial law was proclaimed. The All-Chosŏn Women's Tennis Tournament, hosted by the Tong-a Ilbo, was held in Kyŏngsŏng. Mr. Pak Kwi-sŏn returned home after touring Germany and various countries in Europe and America. Over 400 laborers on the Chaeryŏng River embankment construction project dispersed and returned home due to wage issues. Riots also broke out in Zhenjiang, China. Beijing's Regent Duan issued an emergency order for crisis relief to the nation regarding Shanghai.

【June 7th】 An emperor assassination plot was discovered in Spain, leading to the arrest of 14 implicated individuals. The Guangdong government in China declared <72> its rejection of Communism. A major violent incident involving middle school students occurred in Sŏdaemun-jŏng, Kyŏngsŏng, causing a disturbance.

【June 8th】 The Allied Ambassadors stationed in Germany delivered the disarmament note to Germany.

【June 9th】 The Yunnan and Guangxi armies in China commenced hostilities. The anti-foreign movement in Shanghai became nationwide. On the Amnok River (Yalu River), there was a clash between Sino-Japanese police forces, resulting in 2 Korean boatmen being thrown into the river.

【June 10th】 In Yŏnggwang County, South Chŏlla Province, a ferry boat capsized, causing over 30 people to drown. The Koryŏ Communist Party reformed to collaborate with the Far Eastern Communist Party. The International Labour Conference resolved to ban the trafficking of women and children. Britain and France reached an agreement on the security treaty. In Fukuoka, Japan, a brawl occurred between over 400 Japanese and Korean laborers, resulting in many casualties. 50,000 Chinese female students in Hangzhou, China, went on strike as part of the anti-foreign movement. 100,000 people participated in the "Avenge Humiliation" rally in Beijing. An armed group mobilized in Changnim-myŏn(?), T'aech'ŏn County, causing a disturbance.

【June 11th】 Japan allocated one million yen in next year's budget for the suppression of dangerous thoughts. It was announced that the Anglo-German-French Three-Power Treaty would be concluded <73> if Germany consented. Mr. Sin Hŭng-u and Mr. Yu Ŏk-kyŏm departed for the Christian Youth Conference in Hawaii.

【June 12th】 The Beijing General Chamber of Commerce held a meeting and resolved to sever economic ties with Japan and Britain. The Beijing National Assembly resolved to abrogate treaties with Japan and Britain.

【June 13th】 The Japanese and British consulates in Jiujiang, China, were set fire to and destroyed by demonstrating Chinese anti-foreign crowds. Japanese textile mills in Shanghai were completely wiped out as all Chinese workers went on strike. Japan recognized the naturalization of Koreans residing in Manchuria into China. The Greek cabinet resigned en masse. An armed group mobilized in Wiwŏn County, causing a disturbance.

【June 14th】 Public opinion surged in China, declaring that even the calamity of war would not be permitted against foreign powers. An agreement for the suppression of Korean armed groups was concluded between the Government-General of Chosŏn and Fengtian Province.

【June 15th】 China's Regent Duan declared non-interference by the military and police in the student groups' demonstration movements. A large anti-foreign demonstration procession involving 100,000 people took place in Beijing. 70 representatives of various countries in Beijing demanded that the government issue a declaration of war. <74>
<66-74>

**Summary**

This "Social Diary" from Kaebyŏk magazine chronicles significant events from mid-May to mid-June 1925, covering domestic Korean affairs and international news impacting East Asia. Key themes include widespread labor strikes and anti-foreign movements in China (especially Shanghai and Beijing, triggered by foreign actions), political maneuvering involving Chinese warlords (Feng Yuxiang, Zhang Zuolin, Duan Qirui) and international powers (Britain, France, US, Japan, Soviet Union), diplomatic negotiations concerning security pacts and disarmament, natural disasters (fires, earthquakes, floods), and social unrest. Within Korea, it reports numerous instances of armed Korean resistance groups clashing with authorities in northern provinces, social disturbances like farmer protests and student violence, economic hardships leading to strikes, cultural events like sports tournaments and art exhibitions, and actions by the Japanese colonial government, including suppressing dissent, controlling land ownership for Koreans in Manchuria, and abolishing the opium monopoly.

For historians, this diary offers a valuable contemporary snapshot of the turbulent atmosphere in East Asia during 1925, particularly the interconnectedness of events in China, Japan, and colonial Korea. It vividly documents the persistent Korean armed struggle against Japanese rule, the growing social and labor unrest within both Korea and China, the brutal realities of colonial policing (e.g., the killing of Kim Ch'il-sŏng), and the complex diplomatic landscape involving major world powers in the region. The mention of the Koryŏ Communist Party's activities and collaborations, alongside the suppression of ideologies ("thought control") by Japan, highlights the burgeoning leftist movements and the colonial response.

**Named Entities**

上海	상하이	Shanghai
抗議書	항의서	Letter of protest
決議文	결의문	Resolution text
義勇兵	의용병	Volunteer soldier
戰鬪	전투	Battle, combat (Modern: 전투)
逮捕	체포	Arrest
射殺事件	사살사건	Shooting incident
排外	배외	Anti-foreign sentiment/movement
言渡	언도	Sentence (judicial)
市街戰	시가전	Urban warfare
被捉	피착	Being captured (less common today, 피체포)
外交團	외교단	Diplomatic corps
留學生	유학생	Student studying abroad
奮起	분기	Rising up, being roused to action
經濟絶交	경제절교	Economic severance, boycott
閉店	폐점	Closing shop/business
燒失	소실	Loss by fire, burning down
巡歷	순력	Tour, traveling around
歸國	귀국	Returning to one's country
修築工事	수축공사	Repair/reinforcement construction work
貸金	대금	Wages, loan money (here context suggests wages)
歸散	귀산	Dispersing and returning home
陰謀	음모	Conspiracy, plot
暴行	폭행	Violence, assault
交附	교부	Delivery, handing over
全國化	전국화	Becoming nationwide
交戰	교전	Exchange of fire, armed clash
投江	투강	Throwing into the river
渡船	도선	Ferry boat
顚覆	전복	Capsize, overturn (Modern: 전복)
溺死	익사	Drowning
提携	제휴	Cooperation, collaboration, partnership
革新	혁신	Reform, innovation
賣買	매매	Buying and selling, trafficking
便戰	편전	Brawl, group fight (less common term)
雪辱	설욕	Avenging a humiliation/defeat
豫算	예산	Budget (Modern: 예산)
思想取締	사상취체	Suppression of thought/ideology (取締 is Japanese usage)
計上	계상	Appropriation (in a budget), allocation
承諾	승낙	Consent, approval, acceptance
發布	발포	Announcement, promulgation
領事舘	영사관	Consulate (Modern: 영사관)
示威	시위	Demonstration, protest
破壞	파괴	Destruction
工人	공인	Worker, laborer (esp. industrial)
全滅	전멸	Total annihilation, complete destruction/collapse
歸化	귀화	Naturalization
認定	인정	Recognition, acknowledgement
總辭職	총사직	Mass resignation (of a cabinet)
兵火	병화	Calamity of war, ravages of war
輿論	여론	Public opinion
不干涉	불간섭	Non-interference
-e 

---------------------------


잡지명	개벽 제61호
발행일	1925년 07월 01일
기사제목	社會日誌
기사형태	소식

社會日誌
自5月15日
至6月15日
【5月15日】上海日本紡績職工은 暴動化하야 警官에게 發砲하야 10餘名 負傷者를 出함과 同時-各工場은 閉鎖되고 靑島의 日œ¬紡績職工도 罷業과 同時에 石戰하다
【同16日】中國의 馮玉祥氏는 張北縣方面에 軍隊集中하고 獨逸에는 화산이 爆發되야 死傷 60餘名이 出하고 伊國粹黨은 全國에 通牒하야 義勇團에 叅加하라고 命令하다
【同17日】平壤에 大火災가 起하야 5, 6만원 損害가 出하고 中國의 關稅引上은 9個國會議後 實施하기로 되고 博川郡 博川面 松德里 孔子廟에는 武裝團對 警官의 交戰이 有하야 武裝團 3名 戰死하고 北間島에서는 同胞 吳俊彬氏가 中國警官에게 慘殺을 當하다 ＜66＞
【同18日】上海罷業暴動은 益益險惡化하고 米國 下院委員長은 布哇를 世界最大根據地로 擇할 것을 提案하고 英佛使은 保障條約에 對한 英佛意見一致를 聲明하고 渭源郡에는 武裝團 30餘名이 出動하다
【同19日】波斯에는 土國人의 大叛亂이 突起하고 米國政府는 9個負債國에 對하야 共同通牒을 發하고 平壤鐘路에는 靈心丹景品詐斯事件으로 農民 數千名이 大騷動을 起하고 本社編輯人 李敦化氏는 南滿洲視察次로 興京方面에 行하다
【同20日】3國銀行은 勞農露國에 金融停止를 協定하고 勞農露國의 內閣은 再選되고 露陸軍司令官「프룬제」氏는 露國의 軍縮不可를 主張하고 楚山, 昌城, 碧潼, 方面에 武裝團의 出動으로 到處騷動이 起하고 茂山地方에는 馬賊團이 侵入하야 大騷動이 起한 바 馬賊에게 拉去되는 人民4名은 追擊警官隊의 銃에 死傷을 當하다
【同21日】米外交委員長은 勞農露國의 政治組織을 承認할 必要업다고 ＜67＞ 演說하고 米國 「트리뷴」紙는 比律賓獨立을 主張하고 泰川에는 武裝團 8名이 出動하야 300餘圓의 軍資募集과 同時-民家 3戶에 衝火하다
【同22日】高麗共産黨 本部는 水淸 馬隅로 移轉하야 共産學校를 新設하고 獨逸社會黨은 政府彈劾案을 否決하다
【同23日】平南价川地方에는 强 風으로 因하야 民家 30餘戶가 飛去하고 日本의 福田大將은 福岡市에서 再次狙擊을 當하고 江陵無産同胞救濟를 目的하야 當地 佛敎會側에서 發起되얏든 關東勸業株式은 寺刹資金으로는 안된다고 學務當局의 强壓으로 못하게 되야 善後會議를 開하다
【同24日】日本關西地方에는 又復强震으로 因하야 損害莫大하고 中國의 張作霖 馮玉祥間에 協定이 成立되고 日本 山梨縣에서는 樀梁이 墜落되야 學生 60名이 江에 落下되고 江陵高普期成同盟及 農校期成同盟은 合倂되야 中等學校速成同盟으로 명칭을 變更하다.＜68＞
【同25日】日本 湊海岸에는 海溢이 起하고 伊國下院은 秘密結社禁止法案을 可決하고 奉天省長王泳江은 各縣知事에게 朝鮮人에게 土地貸付를 嚴重取締하라는 令을 下하고 靑松郡 安德駐在所巡査 朴元緖는 良民 金七星을 打殺하다
【同26日】普天敎의 車京錫이 入京하야 警務局長과 密議하고 張作霖은 段執政을 會見하고 日本 關西震災의 損害는 人命死傷이 2千餘名 損害 1億8千萬圓 以上이다
【同27日】德川에는 不時의 白雪이 降下하고 中國民黨은 執政政府와 絶緣을 宣言하고 民衆運動者大會時 鍾路의 赤旗行列로 檢擧된 9名의 公判이 開廷되다
【同28日】英國 下院은 財政案을 通過하고 在米日人 5百名은 歸化權을 喪失하고 楚山郡 板面에는 武裝團 30名이 侵入하야 面所와 駐在所에 衝火하고 人民 3名이 殺害되고 寧邊郡에는 武裝團이 出動하야 軍資金을 取去하다
【同29日】朝鮮軆育會 主催의 ＜69＞ 全鮮庭球大會가 開催되다
【同30日】墨國에는 革命이 勃發하고 聯合國大使會議는 獨逸에 對하야 軍備撤廢를 强要하고 武器軍事委員會에서는 戰時毒藥使用禁止案을 可決하고 朝鮮總督府는 阿片專賣制를 廢止하고 監督取締를 警務當局에 一任하고 上海에서는 中國學生 4名이 英國軍兵에게 銃殺되다
【同31日】모로코戰爭에 佛軍死傷 1千名을 出하고 對獨通牒에 對하야 英佛間協定이 成立되고 朝鮮總督府主催의 第4回 美展이 開催되고 仁川府松峴 田埋等工場에는 丘陵이 崩壞되야 勞働者 4名이 慘死하고 日本警視廳은 加藤首相 暗殺連累 團大化會를 搜索하야 多數凶器를 沒收하고 楚山에는 武裝團對 警官의 交戰이 有하야 團員1名이 被殺되고 靑島中國官 은 罷業煽動者 3名을 銃殺하다
【6月1日】上海罷業은 奉天에도 波及되고 英國內相은 共産黨員入國不許를 演說하고 日本의 ＜70＞ 新政黨 新政俱樂部는 發會式을 擧行하고 仁川埋等工事人夫2百餘名은 人夫死傷에 對한 苦痛으로 罷業하고 大同署에서는 出版法違反嫌疑로 靑年 13名을 檢擧하고 上海罷業은 益益深化되야 交換手 運轉手도 罷業하고 上海全部에는 戒嚴令이 下하다
【同2日】上海全市商店은 罷業을 決定하고 聯合國大使會議에서는 칼른 撤退를 可決하고 鎭南浦穀物組合의 日人對 朝鮮人의 紛撓는 繼續되는 바 朝鮮人側으로부터 抗議書와 決議文을 日人側에 提하고 上海에는 學生對 義勇兵의 戰鬪가 起하야 數百名이 逮捕되고 中國外交部는 上海學生射殺事件에 强硬한 抗議를 提하다
【同3日】上海에는 排外動亂이 險惡化하야 全市에 戒嚴令을 下하고 奉天罷業도 擴大되고 京城鍾路赤旗事件의 9名中 4名은 8個月 5名은 6個月言渡를 當하다
【同4日】上海의 排外運動은 市街戰으로 化하야 學生團과 義勇隊가 衝突되야 數百名이 被捉되고＜71＞ 中國北京外交團에서는 上海學生射殺事件에 再次抗議하고 在日中國留學生도 上海事件에 對하야 奮起하고 上海의 罷業人夫는 10萬人에 達하다
【同5日】北京學生大會에서는 日英 兩國과 經濟絶交를 決議하고 上海의 中國人은 虐殺會를 組織하고 同日에 中國側銀行은 全部閉店하고 日本北海道에는 大火가 起하야 7百餘戶가 燒失되고 楚山古面大水洞에서는 武裝團이 一家 3名을 銃殺하고 江界及 雲山에는 又復武裝團이 出動하다
【同6日】北京에는 排外運動險惡으로 戒嚴令을 公布하고 東亞日報主催에 全鮮女干庭球大會가 京城에 開催되고 獨逸及 歐米各國에 巡歷한 朴歸善氏 歸國하고 載寧江修築工事人夫 4百餘名은 貸金問題로 歸散하고 中國鎭江에도 暴動이 勃發하고 北京의 段執政은 上海에 對하야 國民에게 危難救急令을 下하다
【同7日】西班牙에는 皇帝暗殺陰謀가 發覺되야 連累者 14名이 逮捕되고 中國廣東政府는 共産主義 부정을 ＜72＞ 宣言하고 京城西大門町에서는 京中學生들의 大暴行이 有하야 騷動되다
【同8日】駐獨聯合國大使는 獨逸에 軍縮文을 交附하다
【同9日】中國의 雲南及 廣西軍은 戰鬪를 開始하고 上海의 排外運動은 全國化하고 鴨綠江上에서는 中日警官隊의 交戰이 有한 바 朝鮮人船夫 2名이 投江되다
【同10日】全南靈光郡에서는 渡船이 顚覆되야 30餘名이 溺死하고 高麗共産黨은 *東共産黨과 提携키 爲하야 革新하고 國際勞働會議에서는 婦女及 兒童賣買禁止를 決議하고 英佛은 保障條約에 意見이 一致되고 日本福岡에서는 日鮮人夫4百餘名의 便戰이 有하야 死傷이 多出되고 中國杭州의 中國女學生 5萬名은 排外運動으로 罷業하고 北京雪辱大會에 群衆 10萬이 叅加하고 泰川郡 長林面에는 武裝團出動으로 騷動되다
【同11日】日本은 明年度 豫算에 想思取締로 百萬圓 計上하고 英獨佛 三國條約은 獨逸이 承諾하면 ＜73＞ 成立되는 旨를 發布하고 市哇基督敎靑年大會에 申興雨兪億兼 兩氏 出發하다
【同12日】中國 北京의 總商會는 會議를 開하야 日英 兩國에 經濟絶交를 決議하고 同*國民大會에서는 對日英條約破棄를 決議하다
【同13日】中國 九江駐在日本及英國領事舘은 中國의 排外示威衆民이 衝火破壞하고 上海의 日本紡績은 中國工人全部罷業으로 全滅이 되고 日本은 在滿朝鮮人의 中國歸化를 認定하고 希臘內閣은 總**하고 渭原郡에는 武裝團 出動으로 騷動이 起하다
【同14日】中國은 對外하야 兵火라도 불허한다는 輿論이 大起하고 朝鮮總督府對 奉天省間에는 朝鮮武裝團取締協約이 成立되다
【同15日】中國의 段執政은 學生團의 示威運動에 軍隊及 警察의 不干涉을 宣布하고 北京에는 10萬群衆의 大排外示威行列이 有하고 北京의 各國代表 70名은 政府에 對하야 宣戰布告를 要求하다 ＜74＞
＜66-74＞
