Magazine Title:	삼천리 제8권 제1호
Publication Date:	1936-01-01
Article Title:	時調講座 - 時調鑑賞과 作法(續), 삼천리 문예강좌, 제3회 개강 (Sijo Lecture - Sijo Appreciation and Composition (Continued), Samch'ŏlli Literary Lecture Series, 3rd Session Opening)
Author:	李秉岐
Article Type:	논설 (Editorial/Essay)

Sijo Lecture - Sijo Appreciation and Composition (Continued), Samch'ŏlli Literary Lecture Series, 3rd Session Opening
						Yi Pyŏnggi
Author Introduction
Mr. Yi was born in Ch'ungch'ŏng Province and is a 48-year-old scholar and writer. He currently teaches at Hwimun Kobo High School. He has deep knowledge of Sijo and "Han'gŭl," and also uses the pen name "Karam," under which he has published many Sijo works to date.
He is a member of the "Chosŏnŏ Hakhoe" (Korean Language Society).

I. Appreciation

On the day the sun sets over the Amnok River, my lovely dear love,
To where do you go, across the ten thousand li of Yŏnun?
When the spring grass grows green and greener, please return immediately.

The above is a work by Chang Hyŏn, a man from the time of King Sukchong of the Yi Dynasty. This is also a song of farewell.
The sun is dimly setting, the wind is cold, and the withered reed leaves whisper rustlingly by the Amnok River as the lovely lover is sent off. "Lovely" (에엿븐) describes not only the lover's appearance but also their lovable heart. Such a lover departs by boat. After crossing that vast, ocean-like<202> river, they follow a stifling path through fields where not even a single mountain is visible for ten days – where could they possibly be heading? However, if they go, when the grass sprouts next spring and that grass becomes green and greener, please return immediately. If they could return even before then, there would be no need to mention the time when the grass turns green. Indeed, "When the spring grass grows green and greener, please return immediately" is the most crucial part of this song. Saying "When the spring grass grows green and greener" (봄풀이 푸르고 푸르거든) could not be replaced with "When the spring flowers grow red and redder" (봄꽃이 붉고 붉거든). This is because it does not align with our sentiments. And repeating the word "green" (푸르다) as in "green and greener" (푸르고 푸르거든) greatly emphasizes the following phrase "please return immediately" (즉시 돌아오소서). It feels like saying "Quickly, quickly, return immediately." The word "immediately" (즉시) is truly skillful. It is stated frankly and well. The divine resonance (神韻) of our language seems to come alive. It is precise and clear.

When have I ever lacked faith, when did I ever deceive you, my love,
That by the third watch (3更), under the sinking moon (月沈), there is no sign of your coming?
The sound of leaves falling in the autumn wind (秋風)—what can I do about it?

The above is a work by the famous kisaeng Hwang Chini from the time of King Myŏngjong of the Yi Dynasty. A song lamenting separation.
Wŏlch'im (月沈) refers to the dim moonlight. Samgyŏng (3更) is midnight, around 12 PM. Ŏi (어이) means "how" or "what."
"When have I ever lacked faith, when did I ever deceive you, my love" (내 언제 信이 업서 님을 언제 속엿관대), when examined closely, might seem a bit harsh, but it is not actually a harsh statement; it is a cry arising from unbearable emotion.<203> She waits, wondering if perhaps, perhaps he will come. Now and then, a rustling sound is heard. Thinking he has finally arrived, she opens the door (門), only to find it is the sound of leaves falling in the autumn wind. She has been deceived like this many times while waiting. It's not that the lover deceived her, but since the lover doesn't come and she keeps getting deceived, she cannot help but utter resentful words like "When have I ever lacked faith, when did I ever deceive you, my love." Especially when the moon is dim and midnight passes without his arrival. Still, each time the sound of falling leaves occurs, it is freshly unbearable. It is the same situation as "Though I clearly know it is not the sound of dragging shoes (曳履聲), in my longing and regretful heart, perhaps I wonder if it might be." Truly, there is nothing to do but say, "What can I do about it?" (낸들 어이하리오).

My love, from whom I parted, weeping and holding on, as pear blossoms scattered like rain (梨花雨),
Amidst the autumn wind and falling leaves (秋風 落葉), does he too think of me?
Only a lonely dream travels back and forth across a thousand li (千里).

This too is a song lamenting separation. By Yi Maech'ang, a famous kisaeng of Puan from the time of King Myŏngjong.
Yi Maech'ang was also named Kyesaeng (桂生) or Kyenang (桂娘), sang well, played the kŏmungo (검은고) well, and was skilled in poetry and prose (詩文). Although miscellaneous stories about her are recorded in the *Sok Kogŭm Soŏp* (續古今笑嶪), she was actually pure and outstanding in character. She was close to a man named Ch'onŭm Yu Hŭijin (村陰劉希塵), but after Ch'onŭm returned to Kyŏngsŏng (京城 - Seoul) and sent no news, she is said to have composed this song and maintained her fidelity (守節).
Ihwau (梨花雨) means pear blossoms falling in the rain. During the spring season when pear blossoms scatter like rain, she tearfully held his hand and parted. Now, suddenly, the desolate autumn wind blows, and leaves fall one by one <204>, lifelessly disappearing. Facing this autumn, she wonders if that Ch'onŭm also thinks of her (Maech'ang). Occasionally, they meet in dreams. Across a distance of a thousand li, only such dreams come and go. With no news from spring to autumn, how intensely curious and frustrated she must be. The "he too" (저도) in "does he too think of me" (저도 나를 생각는지) is a probing phrase, suggesting that since sometimes in dreams she goes to see him, and other times he comes to see her, perhaps he hasn't forgotten her entirely without a care. However, it is but an empty dream, and upon waking, it is gone. Naturally, it becomes a source of sorrow, and the tears soaking her cheeks never dry.

Having parted from my dear love on a journey of ten thousand li,
With no place to rest my heart, I sit by the stream;
That water too seems like my own heart (내안), weeping through the night.

This too is a song lamenting separation. It is said to have been composed by Wang Pangyŏn, a Kŭmbu Tosa (禁府都事) during the reign of King Sejo of the Yi Dynasty, one night while escorting King Tanjong, sitting on the banks of the curving rapids at Sŏgang Ch'ŏngnyŏngp'o in Yŏngwŏl. Alternatively, it is said that Wang Pangyŏn went to Yŏngwŏl with poison (死藥) for King Tanjong but couldn't bring himself to administer it. He hesitated, whereupon King Tanjong's attendant volunteered to take responsibility, and Tanjong was ultimately strangled. Whether Wang Pangyŏn truly composed it is unknown, but it seems certain this song was written after parting from someone like King Tanjong.
Yŏhŭi (여희) means separation or parting by death. Nae an (내 안) means "my heart/mind." Nyaenŭnda (녜는다) is the same as kanŭnda (간다 - goes).
Even parting from a dear love while living in the same house would be unbearable, let alone parting during a journey spanning ten thousand li. To express the depth of the line "Having parted from my dear love" (고운님 여희압고),<205> which forms the foundation (桂礎) of this song, one cannot but say "on a journey of ten thousand li" (천만리 머나먼 길에). It doesn't mean they actually traveled ten thousand li. No, but the terrifyingly surging emotion makes one unable to speak otherwise. Indeed, at that moment, there is no place to put one's heart. Will it wander like a floating cloud in the sky and disappear without a trace? Will it scatter like cold ashes blown by the wind? Neither. No matter what, it is an unbearable, inescapable feeling. Wandering and wandering, hesitating and hesitating, then sitting blankly by the stream. Heaven and earth are silent, the night deepens, and only the flowing water murmurs, weeps, and flows on. It is just like his own turbulent heart (안). It is ingenious to use the word 'an' (안) instead of 'maŭm' (마음 - heart/mind). How sorrowful it is to say that the water, like his heart, weeps its lonely way through this quiet night. That sorrow (悲哀), like the water, is ceaseless and unending. It is not mere temporary sentimentality. It is an eternal, undying sorrow (永遠 不滅의 悲哀), one with heaven and earth.

The rapids that cried last night passed by weeping sorrowfully.
Thinking about it now, it was my love weeping as they sent me off.
If only that water could flow backwards, I too would weep and send it on.

This too is a song composed concerning King Tanjong. By Wŏn Ho.
Wŏn Ho's pen name was *Hang (*巷). When Sejo usurped King Tanjong's throne, Wŏn Ho, then a Chikchehak (直提學) at the Chiphyŏnjŏn (集賢殿), abandoned his post (벼슬) and returned to his hometown. When King Tanjong was exiled to Yŏngwŏl, Wŏn Ho went to the west side of Yŏngwŏl, built a stone embankment (築石) he named Kwannan (觀瀾), sometimes recited poetry by the water, sometimes shut his gate and wrote,<206> looked towards Tanjong morning (아츰) and evening, shedding tears. When King Tanjong passed away (昇遐), he wore mourning clothes for three years, and after completing the mourning period, he returned to his old home in Wŏnju (原州舊虛) and did not even step out into his courtyard, making himself unseen.
Comparing this short song (短歌) with Wang Pangyŏn's short song mentioned above, in terms of broad meaning, the former expresses the feelings after parting from the dear love, while this one expresses the feelings of longing for the parted love. In terms of language, the former uses simile (直喩法) and speaks of sadness without using the character for "sad" even once, while this one uses personification (擬人法) and employs the subjective word "sorrowfully" (슬피).
However, ultimately, both express eternal sorrow in the same way.
He constantly thought of his lord, unable to sleep late into the night. Last night, around midnight, sitting alone at his desk (冊床) facing the blue lantern (靑燈), one hand cupping his chin, the sound of weeping rapids flowed by sorrowfully, 졸졸 졸졸. Before, even if he heard that sound, it was ordinary, barely noticed, but why did it sound so sorrowful then? Thinking deeply about it now, it wasn't just the sound of water, but the voice of his lord. The voice of a lord like King Tanjong. A mournful weeping sound. A sobbing sound. It is like the lines: "The cuckoo cries, the mountain moon hangs low, longing is bitter, leaning on the tower railing. Your cry is bitter, my heart is sorrowful. Without your sound, there is no sorrow for me. Speaking to travelers parted from loved ones, be careful not to climb the Cuckoo Crying Bright Moon Tower (子規啼明月樓) in the third month of spring." Hearing such a sound, he too cannot suppress the surging sorrow. He has no choice but to weep together. Thus, he cried out, "If only that water could flow backwards, I too would weep and send it on" (저물이 거스러 흐르과서 나도 울어 보내리라).

Having passed Ch'ŏngsŏng Pass (靑石嶺), where is Ch'ohagae (草河溝)?<207>
The northern wind (胡風) is truly cold; what is this dreary rain about?
Who could sketch my traveler's appearance (行色) and present it where my lord resides?
This is a work by King Hyojong (孝宗大王). When King Hyojong was Prince Pongnim (鳳林大君), he encountered the Pyŏngja War (丙子亂), was taken hostage by the Qing (淸), and after nine years, in the 2nd month of the 23rd year of King Injo (1645), he left Yanjing (燕京 - Beijing) and returned to Korea. This short song was composed at that time. Some suggest it was written when he was taken hostage, but the route mentioned, "Having passed Ch'ŏngsŏng Pass, where is Ch'ohagae?" (靑石嶺 지나거다 草河溝-어디메뇨), clearly indicates it was during his return journey.
Ch'ŏngsŏng Pass (靑石嶺) and Ch'ohagae (草河溝 - also Ch'ohagwŏ or Ch'ohagu) are both place names in Fengtian Province (奉天省). Hup'ung (胡風) means the wind of the northern lands (Hu), i.e., the north wind. Ch'amdo ch'alsa (참도 찰사) means "extremely cold." Kujŭn pi (궂은 비) means dreary, drizzling rain. Haengsaek (行色) is the appearance of a traveler.
Crossing a great pass like Ch'ŏngsŏng Pass must have involved considerable hardship. For someone raised in the Nine-Fold Palace (九重宮闕), treated like gold or jade, suddenly becoming a traveler (나그내) in a foreign land (異域), experiencing various hardships, and then facing such difficulties even while returning towards the homeland (故國). After crossing Ch'ŏngsŏng Pass, one must cross another steep, great pass called Maun Pass (摩雲嶺). One pass is crossed, but how to cross the next one? Whereabouts is Ch'ohagae? Will the road become somewhat flatter there? Isn't the border of the homeland gradually drawing nearer? Isn't it already Yangch'un (陽春 - warm spring)? The homeland must already be warm (다수우리라). Why is the wind of this northern land so very cold? The dreary rain falls intermittently, further darkening this already gloomy heart. Does my lord in the Nine-Fold Palace know of this traveler's plight? Who could draw this appearance and inform him? One cannot grasp the true (眞的) flavor of this song without understanding that in times of greatest suffering, one instinctively calls out for one's mother and father like a child.<208>

**Summary**

This 1936 article by Yi Pyŏnggi, a scholar associated with the Korean Language Society, presents a lecture on appreciating and composing Sijo, a traditional Korean poetic form. It analyzes six Sijo poems from the Chosŏn Dynasty by authors including Chang Hyŏn, Hwang Chini, Yi Maech'ang, Wang Pangyŏn, Wŏn Ho, and King Hyojong. The poems primarily explore themes of separation from loved ones, longing, loyalty (especially towards King Tanjong), and the hardships of exile or travel, using evocative natural imagery and emotional depth. For historians of the colonial period, the article is interesting as it represents an effort to preserve and promote traditional Korean culture (specifically Sijo poetry and the Korean language itself through Yi Pyŏnggi's affiliation) during a time of Japanese assimilation policies. The focus on themes of sorrow, longing for return, and loyalty could subtly resonate with contemporary Korean sentiments under colonial rule.

**Named Entities**

李秉岐	이병기	Yi Pyŏnggi
이 短歌를 위에 말한 王邦衍의 短歌와 비교하여 보면 그 大義로는 前자는 그 고운님을 여히고 난 심정을 말한 것이고 이것은 여히어 있는 님을 그리어하는 심정을 말한 것이며 그 용어로는 전자는 直喩法을 쓰고 그 슬픔을 말하면서도 슬프다는 文ㅅ字는 한 자도 쓰지 안하였고 이것은 擬人法을 쓰고 「슬피」라는 주관적 말도 쓴 것이다.
그러나 결국 그 영원한 슬픔을 말한 것은 마찬가지다.
항상 님을 생각다가 밤에도 늦도록 잠을 이루지 못하더니 지나간 밤, 한밤중쯤 하여 靑燈을 대하여 한손으로 턱을 괴고 홀로 冊床머리에 앉었을 때, 어대서 졸졸 졸졸 우는 여흘물이 슬프게도 울어 울어 지내갔다.  전에는 그 소리를 들어도 들은 듯 만 듯 尋常할 뿐이더니 왜 그리 슬프게 들리는고. 이제 와서 곰곰 생각하여 본즉 그것이 그저 물소리가 아니라 님의 소리다. 端宗과 같은 님의 소리다. 구슬프게 우시는 소리다. 흙흙 느끼는 소리다. 「蜀魄啼 山月低  相思苦 倚樓頭  爾啼苦  我心愁  無爾聲  無我愁  倚語人間離別客  愼莫登春三月 子規啼明月樓」라 하는 그러한 소리다. 그러한 소리를 듣든 그도 용솟음치는 그 슬픔을 갈앉힐 수 없다. 가치 울 수밖에 없다. 그러하여 「저물이 거스러 흐르과서 나도 울어 보내리라」고나 부르짖은 것이다.

靑石嶺 지나거다 草河溝-어디메뇨.<207>
胡風도 참도 찰사 궂은 비는 무삼 일고
뉘라서 내 行色을 그려내여 님 계신 대 들이리
이건 孝宗大王의 作. 孝宗大王이 鳳林大君으로 계실 때 丙子亂을 만나 淸에게 볼모 잡혀 가 있다가 9년채 되는 仁祖 23년(1645) 2월에 燕京(北平)을 떠나 귀국을 하였다. 이 短歌는 그때 지은 것이다. 혹은 볼난잡혀 갈 때 지은 것이 아닌가 하나 「靑石嶺 지나거다 草河溝-어디메뇨」라 하는 路을 보면 게서 올 때인 것이 분명하다.
靑石嶺과 草河溝(草河衢 또는 草河口)는 다 奉天省에 있는 地名. 胡地의 바람, 즉 北風을 이름이고 참도 찰사는 몹시도 차다는 말이고 구즌 비는 시름없이 나리는 비. 行色은 行人의 모양.
靑石嶺과 같은 大嶺을 넘을 때 그 고생도 적지 않았을 것이다. 九重宮闕 속에서 金이냐 玉이냐하고 자라나시든 몸으로서 갑작이 異域의 나그내가 되여 가지가지 풍상을 겪고 故國을 향하여 돌아옴에도 또한 이러한 괴로움이 있다. 靑石嶺을 넘어서는 摩雲嶺이라는 嶮峻한 大嶺을 또 넘어야 한다. 한 고개는 넘었거니와 또 한 고개로 어찌 넘을가. 草河溝는 어드메쯤 되느냐. 게나 가야 길이 좀 平坦할가. 점점 故國의 국경이 가까워지지 안는가. 때는 陽春이 아닌가. 故國은 벌서 다수우리라. 胡地의 바람은 왜이리 차고도 차냐. 구즌 비는 끊일락 이을락 가뜩이 이 심사를 우울하게 하는구나. 九重에 계신 님께서는 이 행인의 이러한 모양을 아시는가. 누가 있어 이 모양을 그려내여 알려들이오리. 가장 고통한 경우에는 어린이처럼 어머니 아버지를 부르지게 되는 줄을 잇고서는 이 노래의 眞的한 맛을 맛보지 못할 것이다.<208>
<202-208>
