**잡지명**	삼천리 제8권 제1호
**발행일**	1936년 01월 01일
**기사제목**	米洲에서 活躍하는 白衣人才, 요지간은 엇든 분들이 社會에서 活動하는고 (White-Clad Talents Active in the Americas, What Kind of People are Active in Society These Days?)
**필자**	具滋玉
**기사형태**	소식 (News/Report)

White-Clad Talents Active in the Americas, What Kind of People are Active in Society These Days?
						Ku Chaok

Among our society's people, who lag behind others in everything, if there are many talented individuals who have gone abroad to foreign lands or far overseas, standing shoulder-to-shoulder with many people from the much more advanced social strata there, or clearly making their presence known, this would surely be nothing less than a delightful matter.

Among these, speaking of our Orient, in the direction of China or Tōkyō, due to geographical relations or various other reasons, many frequently travel back and forth, and since it's relatively easy for many to go, many talented individuals, perhaps unseen even in our own society, have emerged, and it could be said to be quite easy for such people to make their existence known. However, for a Korean, whatever the circumstances, to cross the distant Pacific Ocean and go as far as the West (西洋) to make their name distinctly known is not something that can be called an easy task.

Although I have briefly visited the United States (米國), because I couldn't stay there for long, and also because it was already 5 or 6 years ago, for me to sit here now and try to highlight those active in the Americas (米洲) would be an extremely difficult task, and moreover, it seems difficult to investigate their existences fairly across various fields.

This is none other than because those who have gone to the Americas are currently divided into factions of Northwesterners (西北人) and Capital Region/Central Westerners (畿湖人), putting them in a situation that cannot be described as very harmonious.<102> Therefore, even if I were to list the active figures in the Americas here, though certainly not my intention, if, perhaps due to my lack of knowledge or because I failed to think of them, individuals who absolutely should be singled out and recorded are omitted, I think it would be quite an unpleasant matter.

However, as I mentioned before, with the intention of introducing, to the best of my ability, the various personages active in that distant land of the West, the Americas, I have even asked those who recently returned from the Americas for some helpful words, and thus, I am writing this piece as fairly and detailedly as I can.

Regarding those active in the Americas or Hawai'i (布哇), there are many who gained fame long ago, and many who refresh our memories (憶), but I will omit those distinguished talents of yesteryear here and only highlight the figures active in the United States and Hawai'i in the recent past.

Then, in getting to know these individuals, rather than looking at the sectors of social activity, I will try to get to know them by the cities where they reside.

However, at this point, my brush momentarily pauses. This is because, even if I don't specifically write them down here anew, I cannot fail to mention the existence of Dr. Sŏ Chaep'il (徐載弼博士), Mr. Yi Sŭngman (李承萬씨), and Mr. Chang Tŏksu (張德秀씨), whom you all, as well as people worldwide, know well.
Of course, there is no need for me to write down their biographies or recent movements here, and so I have decided to omit discussion of these three individuals in particular.
My words about them, whom you know well, would be entirely unnecessary, and moreover, I refrain from speaking of them.

New York City (紐育市)

Speaking of New York, it is the world's largest city, said to count a population of 7 to 8 million. Many Koreans live in this city, but it is probably the place with the most East Asians among them. Needless to say, Mr. Sŏ Chaep'il, Mr. Yi Sŭngman, and Mr. Chang Tŏksu, mentioned above, all reside here, and besides them, there are many personages showing distinct presence in various fields like commerce (商業界) and education (敎育界). Among them,

Mr. An Chŏngsu (安定洙氏) has been in America for an astonishing 30-some years and is now around 50 years old. He is someone who has accumulated great wealth several times in the past and is a hardworking and diligent person. He is likely one of the influential figures active in many aspects of the New York Korean society.<103>

*Kang Yonghŭl (*鏮訖氏) is a young scholar under 40, whose fame is high not only in the American literary scene but widely recognized globally. The fact that he once caused a great sensation in the American literary world by publishing his work "The Grass Roof" (『草堂』) is still fresh in our memories. Mr. Kang is a professor at the City College of New York, lecturing on East Asian literature, and besides "The Grass Roof," he has several other books. He is married to an American woman and leads a happy family life. Last year, as a Guggenheim Fellow, he spent a year in Europe studying various cultures, returned to New York last fall, and is said to be still lecturing as usual.

Mr. Yi Chinil (李鎭一氏) is a merchant over 50 who runs a large Oriental goods store near New York City's Chinatown. Although he doesn't have much formal education, he is a diligent hard worker and activist, and it is said he has now become a great millionaire worth several hundred thousand won.

Mr. An Sŭnghwa (安承華氏) is a scholar who graduated from George Washington University (華府大學). Upon leaving school, he turned to the business world (商界) and is also running a large Oriental goods trading company.

San Francisco (桑港)

Mr. Kim Kang (金岡氏) was originally born in Kyŏngsŏng (京城 - Seoul) and evangelized in Seoul for a long time before he and his wife went to America long ago. He previously graduated from the University of Southern California (南加州大學), obtained an M.A. degree, and while currently studying intensely towards a doctorate, he and his wife, holding hands firmly, run a grocery store, and it is said their assets now amount to several hundred thousand won.

Mr. Ha Sangok (河相玉氏) is also under 50 years old. He and his wife lead a comfortable family life there, while also running a tailoring business and being active in various fields.

Los Angeles City (「로스앤젤스」市)

Mr. Song Chongik (宋鐘翊氏) is likely one of those well-known individuals in our society since earlier times. As the chairman of the Hŭngsadan (「興士團」), he is said to be highly renowned in the Korean society of the Americas. Being such a businessman active in many fields, he has also reportedly accumulated considerable wealth.

Mr. Kim Hyŏngsun (金衡淳氏), joining hands with Mr. Kim Chŏngjin (金廷鎭氏), organized a company and is said to be running a large-scale fruit brokerage business (菓物仲介商). It is reportedly one of the leading Korean companies there, quite a large firm. This gentleman, still around 50 years old, is a promising businessman (商業家), and just seeing that in Los Angeles city, whichever bank they deal with, they do business on a larger scale than Americans, one can easily grasp how large-scale this Fruit Brokerage Company (菓物仲介會社) run by these two gentlemen is.<104>

Mr. Kim Chŏngjin (金廷鎭氏), as mentioned above, is a talented person who, in partnership with Mr. Kim Hyŏngsun, runs a large company focused on fruit brokerage. Although these two gentlemen may not have much formal education, it is said that even white people click their tongues in admiration (헤를 쯜쯜 찬다고 - lit. click their tongues) at their agile and entrepreneurial activities.

Chicago City (市加古市)

Mr. Kim Kyŏng (金慶氏) is a hard worker who started a restaurant (「飮食店」) business in this city and amassed great wealth. He is around 50 years old and has little formal education. However, given his diligent activity, his wealth of several hundred thousand won cannot be considered mere coincidence.

Mr. Chŏng T'aeŭn (鄭泰殷氏) is also around 50 years old and is said to be one of those who crossed over from their homeland empty-handed and succeeded. Mr. Chŏng reportedly started manufacturing ingredients for Chinese cuisine and amassed great wealth. He is likely a millionaire worth several hundred thousand won. Mr. Chŏng also enjoys being active in various aspects of society, and one can easily guess how diligent and energetic he is.

Mr. Yŏm Kwangsŏp (廉光燮氏) received his doctorate from the University of Chicago (시카고대학) and is currently the head librarian at the same university. He is a devoted scholar (篤學者) and erudite academic, said to be a shining presence even in the American academic world. Still under 50, he is reportedly still racking his brains (머리를 썩이고 잇다는 것이다) over research and scholarly pursuits.

Detroit City (띄추로드市)

Mr. An Chaech'ang (安在昌氏), Mr. Chŏng Yangp'il (鄭養弼氏), Mr. Cho Taehŭng (趙大興氏) – these three gentlemen have organized a large company manufacturing ingredients for Chinese cuisine and are quite active on a large scale. Some years ago, when I visited the United States, I happened to find the company run by these gentlemen. At that time, I saw they had 12 freight trucks (荷物自動車) for delivering the ingredient products. Seeing that alone, one can easily tell how large-scale a business these gentlemen are running.

There are so many talented individuals within the US mainland and many others active in various other fields, but I will stop here. Next, I would like to write about a few individuals who are showing a distinct presence within the island of Hawai'i (布哇島內). Speaking of this island of Hawai'i, historically, it goes without saying, but even currently, it is the land where the most Koreans live and has the deepest relationship with us.

Let's find out who are the most renowned individuals within this island. There are many Korean talents in Hawai'i, and even our schools have all been established there.
Among them, we cannot help but first single out the two individuals below.

Mr. Yang Yuch'an (梁裕贊氏) is a renowned physician. He graduated with honors from Boston University School of Medicine (뽀스톤의과대학) and currently runs a clinic in Honolulu City (호노루루市), Hawai'i. His reputation is said to be high among both locals and foreigners today. Mr. Yang married an American woman (米女國 - likely meant 米國女 'American woman') (Continued on page 65)<105>
<65>

**Summary**

This 1936 article by Ku Chaok introduces prominent Koreans active in the United States and Hawai'i. The author acknowledges the difficulty of providing a comprehensive and unbiased list due to regional factionalism (Northwestern vs. Central Western Koreans) within the diaspora community and his own limited time spent in the US years prior. Despite this, he highlights individuals successful in various fields like business (trade, restaurants, groceries, fruit brokerage, ingredient manufacturing), academia (literature, library science), and medicine, mentioning specific cities like New York, San Francisco, Los Angeles, Chicago, Detroit, and Honolulu. Notable figures like Sŏ Chaep'il, Yi Sŭngman, and Chang Tŏksu are acknowledged but intentionally omitted from detailed discussion. The article emphasizes the achievements of Koreans who overcame challenges to establish themselves in Western society.

For historians, the article offers valuable insights into the early Korean diaspora in America. The explicit mention of regional factionalism (Northwestern vs. Kihu) among immigrants is significant (<102>). It also provides contemporary accounts of specific individuals and their economic activities, showcasing diverse paths to success beyond political activism, including entrepreneurship in various sectors like Oriental goods, food services, and even large-scale fruit brokerage dealing substantially with American banks (<104>). The mention of Kang Yonghŭl's literary success and academic position (<103>), Yŏm Kwangsŏp's role at the University of Chicago library (<104>), and Yang Yuch'an's medical practice in Hawai'i (<105>) illustrate integration and achievement in professional fields. The scale of some businesses, like the Detroit company with 12 delivery trucks (<104>), hints at the economic foothold some Koreans were establishing.

**Named Entities**

米洲	미주	Miju (The Americas)
그러나 나는 이 자리서 잠간 붓대가 멈처지는 사실이 잇다. 그것은 내가 새삼스레히 이 자리에서 적어놋치 안는다 하드레도, 우리 조선사람들이나, 널니 세상사람들이 잘 알고 잇는, 徐載弼博士와 李承萬씨, 張德秀씨 등이 잇슴을 말치 안흘 수가 업다.
물론 내가 이 자리에서 그분들의 이력이나, 최근의 움즉임을 적을 필요조차도 업겟고 하여서, 특히 이 세 분들에게 대한 말은 빼여노키로 하엿다.
여러분이 잘 아시고 잇슬, 그분들에 대한 나의 말은 아무런 필요도 업스려니와, 또한 말하기를 피하는 바이다.

紐育市(뉴-욕)

이 뉴-욕으로 말하면 世界最大의 도시로서, 인구 7, 800만을 헤아린다고 하는 도시이다. 이 도시에는 조선사람들도 그 중 만히 살고 잇지마는 동양사람이 아마 그 중 만흔 곳일 것이다. 여긔에는 우에서 말하든 徐載弼씨나, 李承萬씨며, 張德秀씨 등이 모다 머물너 잇는 것은 말할 것오 업고 이 박게도, 商業界로나, 敎育界로나, 여러 방면으로 뚜렷한 존재를 나타내고 잇는 인사들이 만타. 그 중에서도,
安定洙氏는 在米 30여 년이라는, 놀나울 만치 미국에 오래 게신 이로, 아직 50 전후한 분이다. 일즉이 數次 재산을 만히 모흔 이로, 刻苦勤勉한 분이다. 아마도 이 뉴-욕 조선인 사회에서는<103> 다방면으로 만히 활동하시는 유력한 인사의 1人이다.
*鏮訖씨는 지금 40 미만의 청년학사로서, 米國 문단에서는 말할 것도 업고, 널니 세계적으로 그 명성이 높은 이다. 일즉이 『草堂』이란 작품을 발표하여 米國 문단에 크게 쎈세이슌을 이르키든 일은 아직도 우리들의 기억에 새로웁다. 氏는 紐育시립대학의 교수로 잇서, 동양문학을 강의하고 잇스며, 저서로는 『草堂』 이외에도 數三種 잇다. 미국여자와 결혼하여 다복한 가정생활을 하고 잇다. 작년에는 꾸켄하임 학자로서 일년간 구라파에 가서 모든 문화를 연구하고 지난 가을에 다시 뉴-욕으로 돌아와서, 현재도 여전히 강의하는 중이라고 한다.
李鎭一씨 이 분은 뉴-욕시 중국인촌 근처에서 동양물품상을 크게 하고 잇는 이로, 지금 50세를 넘는 상업가이다. 학력이라고는 별로히 업스나, 근면한 노력가이고 활동가이여서, 지금에 와서는 몃십만원의 큰 거부가 되엿다고 한다.
安承華씨 이 분은 華府대학을 졸업한 학사로써, 학교를 나오자, 商界로 돌아저, 역시 동양물품 무역상을 크게 하는 분이다.

桑港(싼부랜씨스코)

金岡씨는 본래 京城 출생으로 서울에서 오랫동안 전도하다가, 오래 전에 부부가 함께 도미하엿섯다. 일즉이 南加州대학를 마추고 M.A학위까지 엇고, 또는 현재 박사학위를 바라보며 공부에 열중하고 잇는 한편, 부인과 함께 손목을 굿게 잡고, 식료품상을 하여서, 지금은 재산도 수십만원을 헤아리게쯤 되엿다고 한다.
河相玉씨 이 분 역시 50세 미만의 나히로써, 부부가 그곳에서 안락한 가정을 이루워 나가는  일편, 재봉업을 하고 잇스며, 여러 방면으로 만히 활동하고 잇는 이다.

「로스앤젤스」市

宋鐘翊씨 이 분은 우리사회에서 일즉부터 잘 알여저 잇는 이의 가운데서 한사람일 것이다. 「興士團의 위원장으로, 米洲조선인 사회에서는 매우 명망이 높다고들 말한다. 이러케 다방면으로 활동하는 사업가인 동시에, 또한 재산도 상당이 모와 가지고 잇다는 것이다.
金衡淳씨 이 분은 金廷鎭씨와 서로 손목을 잡고 회사를 조직하야 가지고는, 菓物仲介商을 대대적으로 한다는 것이다. 조선인회사로서는 그곳에서 굴지한 것으로 상당히 큰 회사이라고 한다. 이분은 아직도 50세 전후하는 前途가 유망한 商業家로서, 그 「로스앤젤스」시에서는 어떠한 은행과 거래하든지, 미국인 이상으로 크게 한다는 것만 보드래도 이들 두분들이 움즉이는 이 菓物仲介會社가 如何히 대규모적인가를 가히 알 것이다.<104>
金廷鎭씨 이 분은 우에서 말한 바와 가치, 金衡淳씨와 합동하야 菓物仲介商을 목표로 큰 회사를 움즉여 나가는 재조잇는 사람이다. 이 두분은 모다, 학력이라고는 별로 못 가젓슬망정, 그 敏活하고, 기업적인 활동에는 白人들도 헤를 쯜쯜 찬다고 한다.

市加古(시카코)市

金慶씨는 이 도시에서 「飮食店」 영업을 개시하여서, 크게 재산을 모은 노력가이다. 연령은 50세 전후, 학력이라고는 변변치 못하다. 그러나 그 근면한 활동에는 수십만원의 재산도 그리 우연타고는 못할 것이다.
鄭泰殷씨 이 분 역시 50세 전후한 이로 故土에서 맨몸으로 건너가, 성공한 이들 중의 한 분이라고 한다. 氏는 중국요리원료제조를 시작하야 크게 재산을 모아쥐엿다고 한다. 아마 수십만원의 거부일 것이다. 氏는 또한 사회의 다방면으로 활동하기를 즐겨하는 이로, 얼마나 근면가이며 정력가인지는 넉넉히 짐작할 것이다.
廉光燮씨 이분은 시카고대학에서 박학위를 밧고, 現今 同대학도서관주임으로 잇는 篤學者인 동시에 박학한 학자로서, 氏는 미국학계에서도 빛나는 존재이라고 한다. 아직 50미만의 학자로써, 아직도 연구와 학구에 머리를 썩이고 잇다는 것이다.

띄추로드市

安在昌씨, 鄭養弼씨, 趙大興씨 이 세 분들은 중국요리원료를 제조하는 큰 회사를 조직하야 상당히 대대적으로 활동하는 분들이다. 연전 내가 米國에 건너갓술 때, 어찌되어 이분들의 하는 회사를 찻게 되엿는데, 그때에 보니, 그 원료품 배달하는 荷物自動車가 12대가 잇슴을 보앗다. 그것을 보드래도 이분들이 얼마나 대규모의 사업을 하고 잇는가 함은 가히 알 만하다.
미국본토 안에 잇는 여러 인재들이며 그 他 다방면에서 만흔 활동을 하시는 이들이 하두 만흐오나 이만하기로 하고, 다음에는 布哇(하와이)島內에서 뚜렷한 존재를 나타내고 잇는 이들을 멧분 적어볼가 한다. 이 하와이島로 말하면, 역사적으로는 두말할 것도 업는 일이지만 현재로도 우리 조선사람들이 가장 만히 살고 잇서, 가장 우리와 깊흔 관게를 맺고 잇는 땅일 것이다.
그러면 이 島內에서는 엇뜬 분들이 명망이 가장 높은가를 알어보기로 하자. 이 하와이에는 조선인재들이 만히 잇스며, 또, 우리들 학교까지도 다-건설되여 잇는 형편이다.
그러한 중에서도 우리는 아래의 두 분을 먼저 손꼽지 안흘 수 업다.
梁裕贊씨 이 분은 이름잇는 의사이다. 일즉이 뽀스톤의과대학를 우수하게 졸업한 이로, 현재 하와이, 호노루루市에서 병원개업을 하고 잇는 이다. 그에 명망은 오늘날 내외국인 간에 높다고 한다. 氏는 米女國(第 65頁에 續)<105>
<102-105, 65>
