Magazine Title: 삼천리 제9권 제5호
Publication Date: 1937년 10월 01일
Article Title: 南總督의 訓示, 8月 20日 知事會議席上 (Instruction of Governor-General Minami, at the Governors' Conference on August 20th)
Author: Nam Jirō (Governor-General of Korea)
Article Type: 논설 (Editorial/Commentary)

Instruction of Governor-General Minami, at the Governors' Conference on August 20th

The reason I have troubled you all to gather again today is that, triggered by the newly erupted incident in Shanghai and the clash with Central Government troops at Nankou in North China, the situation between Japan and China has further evolved, finally reaching an unavoidable state of full-scale warfare. In light of the fact that this has brought about a major change in the policy and attitude of our Empire, I wish to newly call your attention to this and urge you to have even firmer resolve and the readiness for enduring perseverance regarding the immediate official duties.

For about a month since July 8th, in North China, the might of the Imperial Army completely swept away the 29th Army from the Beiping-Tianjin area, and it seemed as though order was gradually being restored, appearing superficially to have reached a point of resolution. However, the Nanking Government thereafter continued to confront us under an expansionist policy relying solely on anti-Japanese military means. Along the Beiping-Hankou and Tianjin-Pukou railway lines, they reorganized defeated soldiers while simultaneously moving large units of the Central Army northward, ignoring the Umezu-He Yingqin Agreement (*欽協定) and adopting a decisive battle posture. Furthermore, the Central Army in the Suiyuan direction, basing themselves on the Great Wall line, threatened the rear of Hebei, finally provoking the battle of Nankou. As a result, the northern part of Hebei Province, including Beiping and Tianjin, became surrounded on three sides by Chinese troops whose will to fight was fierce. Under these circumstances, the Empire's and the Imperial Army's non-expansion policy was completely trampled by the Chinese side. Adding to this, in Shanghai, following the Ōyama Incident, the situation drastically worsened, starting with the Chinese regular army's attack on the concessions, ignoring the ceasefire agreement. Even here, the Imperial Navy adopted a non-expansion policy, limiting itself to a defensive response posture with our Naval Landing Party solely for the protection of residents and rights. However, when the Chinese Air Force ignored international norms and carried out several airstrikes that trampled humanity, they completely destroyed the Empire's policy, leading finally to our Naval Air Corps carrying out annihilating (*滅的) bombing raids on Chinese Air Force bases.

Considering both the situation in North China and Central China together like this, it has become self-evident that the non-expansion policy the Empire has strived for until now has already been trampled by the Chinese side, and the realization of its purpose has, in fact, become impossible. Moreover, it is also clear that our non-expansion policy, conversely, resulted in China nurturing its malicious intent (禍心) ever more, expanding inhumane harm (禍害). Therefore, the Empire has decided to cast aside (一擲) the previous non-expansion policy and take resolute action to punish (應懲) China, deliver a fatal blow, and make it abandon its anti-Japanese consciousness, taking appropriate and effective actions. In other words, the North China Incident has become the China Incident, and the non-expansion policy has become a policy of punitive action. This change in determination came about after such forbearance that it could even be called rather late. (Omitted from original text)

The purport of the three points instructed at the Governors' Conference convened immediately after the outbreak of the North China Incident previously has, through your appropriate planning and guidance, led the populace of the peninsula to correctly recognize the current situation, evoking the concept of 'Inner Land and Korea as One' (內鮮一體) and 'Nation United as One' (擧國一致), and embodying the fulfillment of duties as citizens on the home front (銃後), among other things, steadily manifesting patriotic thought and action, which is truly a matter for mutual congratulation (同慶). I express my gratitude on this occasion.

Under the new developments of the situation mentioned before and the new perspective and preparedness required, what should the residents of the Peninsula strive to do henceforth? I believe they should push forward with the execution of the following main items.

First: To further strengthen and thoroughly instill the understanding of the three points mentioned at the previous conference: recognition of the current situation, the Empire's global position, and understanding China.

Second: To be prepared for the situation to drag on considerably long and carry out various measures prudently. To strictly caution against optimistic, arbitrary judgments (專斷) that it can be concluded in a short period.

Third: For government and people to cooperate (官民협동) and strive for the rapid and large-scale development and progress of various industries.

The foundation for cultivating the unwavering attitude of the peninsular people, advancing into a wartime footing (전시체제) beyond the current emergency situation, lies in the execution and embodiment of the above three main points (要綱). Generally, this is because through these, a firm spiritual strength, sound ideological power, and vigorous vitality and economic power can be cultivated. (Omitted from original text)

Now, our Empire stands at a stage where the ideal of constructing East Asian peace is established on unshakeable (不動) ground. Therefore, we must swiftly clean up (淸掃) what will become the root of trouble (화근) in East Asia in the future. With the two great peoples of Japan and Manchuria, and adding the Chinese people, through the hands of East Asians themselves, sharing welfare (福利) amongst each other, enjoying great peace, promoting Eastern morality (道義), completing Eastern culture—it can be said we have providentially stood at the beginning of this historic course by the will of Heaven.

The sacrifices (犧牲) to be offered for this holy task (聖業) will surely not be small. We, as the nation's people, must not let this sacrifice fall solely upon the Imperial Army fighting on the front line; the entire nation must resolve to share the burden (頒負) together, and there must not be even the slightest point of regret (유감) in perfecting our duty on the home front (銃後).

Finally, I express gratitude for the hardships of the officers and soldiers (장병) of the Imperial Army who are establishing brilliant military exploits (赫赫한 武勳) in North China and Shanghai, and at the same time, express deep condolences (哀悼) for the fallen soldiers of the Imperial Army and for our compatriots massacred by the Chinese army in places like Tongzhou. With this, I conclude this instruction.

Showa 12 [1937], August 20th
Governor-General of Korea, Nam Jirō <5>

**Summary**

Governor-General Nam Jirō's speech to Korean provincial governors on August 20, 1937, marks a significant shift in Japanese policy regarding the conflict in China. He declares the previous "non-expansion policy" a failure, blaming Chinese aggression in North China (Beiping-Tianjin, Nankou) and Central China (Shanghai Incident) for forcing Japan's hand. The Empire, he announces, has now adopted a policy of "punitive action" (응징) to deliver a "fatal blow" to China and eradicate its anti-Japanese sentiment. He calls upon the governors to reinforce among the Korean populace (referred to as "peninsular residents") the understanding of the situation, prepare for a prolonged war, mobilize for industrial development, and fully embrace the concepts of "Inner Land and Korea as One" (Naeseon Ilche) and shared sacrifice for the "holy task" of establishing Japanese-led East Asian peace.

This speech is highly significant for historians studying Korean colonial history. It starkly reveals the Japanese justification for escalating the Second Sino-Japanese War and explicitly outlines the demands placed upon the Korean colony. It showcases the intensification of propaganda efforts, particularly the promotion of *Naeseon Ilche*, aimed at mobilizing Korean resources and manpower for Japan's war effort, framing cooperation and sacrifice not just as a duty but as participation in a grand, "holy" civilizing mission led by Japan. The speech underscores the transition from managing dissent to demanding active participation and loyalty from Koreans in the face of total war.

**Named Entities**

南總督	남총독	Governor-General Minami (Nam Jirō)
지난 7월 8일 이래 약 1개월 동안 北支에서는 皇軍의 威武에 의하야 平津 일대의 地에서 29軍을 완전히 掃蕩하고 점차 질서의 회복을 보고 있는 것으로서 외면적으로 우선 해결점에 도착한 것같이도 認定되었다. 그러나 南京 政府에서는 그 후 依然 어디까지 抗日軍事 手段에 의한 擴大主義 下에 우리에게 臨하야 平漢線, 津浦線 일대에는 패잔병을 재편성함과 동시에 중앙군의 大部隊를 북상시키어 梅津 何*欽協定을 무시하고 결전적 태도를 취하고 또 綏遠 방면의 중앙군은 長城線에 據하야 河北의 배후를 脅威하야 드디어 南口의 전투를 惹起한 것으로서 平津을 含한 河北省 北部는 主戰意認이 치열한 支那軍에게 3方을 포위된 실정으로 되었다. 此 상황 하에 제국과 皇軍의 不擴大方針은 완전히 支那 측에 의하야 유린된 것이다. 게다가 上海에서는 大山事件에 繼續하야 支那正規軍의 정전 협정을 무시한 租界 공격을 발단으로 하야 극단적 事態의 惡化를 보앗다. 帝國 海軍은 此處에서도 不擴大方針을 취하야 我陸戰隊로써 居留民과 權益保護의 수세적 응전의 태도를 취함에 끄첫든 것인데 支那 空軍이 國際慣例를 무시하고 人道를 蹂躙한 수차의 空爆을 행함에 미처 완전히 帝國의 방침을 파괴함에 이르러 드디어 我海軍 航空部隊는 支那 空軍 根據地에 *滅的 폭격을 감행하게 된 터이다.
如斯히 北支 방면의 정세와 中支의 정세와를 아울러 고찰하면 帝國이 이때까지 노력하야온 不擴大方針은 이미 支那 측의 유躙한 바로 되어 그 취지의 실현은 사실상 불가능에 빠진 것이 자명하게 되었다. 더욱이 我不擴大方針이란 것은 그것이 도로혀 支那로 하여금 益益 그 禍心을 길러 반인도적인 禍害를 확대시킨 결과로 된 것은 또한 명백하다. 이에 帝國으로서는 종래의 不擴大方針을 一擲하고 斷乎 支那를 응징하야 이에 치명적 타격을 주어 그 抗日意識을 포기시키기 위하야 적절 유효한 행동을 취하기로 결정한 것이다. 환언하면 北支事變은 對支事變으로 되고 不擴大方針은 응징 방침으로 된 것이다. 此의 決心變轉은 寧히 늦었다 할 만큼 그처럼 忍耐하여온 것이었다.(中略-원문)
過般 北支事變 발발 직후 소집한 知事會의 席上 훈시한 3항목의 취지는 그 후 各位의 적절한 계획 指導에 의하야 반도의 민중으로서 잘 시국을 인식시키어 內鮮一體, 擧國一致의 관념을 환기하고 또 銃後의 국민인 임무 수행을 구현시키는 등 착착 애국적 사상과 행위를 발현한 것은 참으로 同慶하는 바이다. 이 기회에 감사의 意를 표한다.
前述 事態의 新전개와 이에 대한 새로운 견해와 각오 하에 금후 半島 在住民은 무었을 할가 하지아니치못할 것인가 하면 左의 주요 항목 수행에 邁進할 것이라고 생각한다.
其1 前回 회의에서 述한 시국 인식, 제국의 세계적 지위, 支那란 것을 이해시킬 세 가지 취지를 益益 强化 徹底 시킬 것.
其2 시국은 상당히 길게 끌 것을 각오하야 신중히 諸施設을 수행할 것. 단시일간에 결말될 수 있다는 낙관적 專斷을 嚴戒할 것.
其3 諸 산업의 急速且大規模인 개발 진전에 官民협동하야 노력할 것.
現下 비상시국을 超越하야 전시체제에 躍進하는 半島民의 微動도 안는 태도 양성의 근본은 이상 3要綱 실행 구현에 있다. 대개 이에 의하야 확고한 정신력, 견실한 사상력, 왕성한 생활력, 경제력을 배양할 수 있는 까닭이다. (中略-원문)
이제 我帝國은 동양 평화 건설의 이상을 부동의 경지에 수립할 단계에 서 있다. 고로 장래 東亞의 화근으로 될 것은 속히 이를 淸掃하고 日滿 二大 國民 여기다가 支那國民으로써 하고 東洋을 동양인의 손으로써 서로 福利를 頒하고 大평화를 享受하야 東方 道義를 發揚하야 동양문화를 완성하고 역사적 道程의 起端에 天意로써 서게 되었다고도 할 수 있다.
此 聖業을 위하야 바칠 犧牲은 결코 적은 것은 아닐 것이다. 我等 國民으로서는 此 犧牲을 單히 제1선에서 싸우는 皇軍의 우에만 偏하지 말고 전 국민 일제히 일을 頒負할 결심으로서 銃後의 任을 완전케 함에 조금이라도 유감의 點이 있어서는 안 된다.
최후로 北支와 上海에서 赫赫한 武勳을 수립하고 있는 皇軍 장병의 노고에 감사함과 동시에 皇軍의 전사자와 通州를 비롯하야 이에서 支那軍에게 虐殺된 동포의 靈에 對하야 深厚한 애도의 意를 표하고 본 훈시를 마친다.
昭和 12년 8월 20일
朝鮮總督 南次郞 ＜5＞
