Magazine Title: 개벽 제47호
Publication Date: 1924년 05월 01일
Article Title: 文壇放語 (Casual Talk on the Literary World)
Author: 月灘
Article Type: 문예평론 (Literary Criticism)

文壇放語 (Casual Talk on the Literary World)
						月灘 (Wŏlt'an)
Tohyang's (稻香) writing is full of sentiment and emotion. Once one encounters his style, it evokes feelings of deep impression. However, one cannot deny that his technique (技巧) is inferior compared to Pinghŏ's (憑虛). When he takes up his pen and rushes onto the manuscript paper, is this what they call "flowing like a torrent for a thousand *li*"? But what about the loss incurred due to such hasty composition (速作)? If this is Tohyang's weakness (病통), is it just a small ailment?

Tongin's (東仁) writing is concise and forceful (簡勁). It has a unique charm (妙味) of its own. Especially in psychological description (心理描寫), he is currently second to none. Sangsŏp (想涉) once reviewed his *When He Barely Opens His Eyes* (『눈을 겨우 뜰 때』), saying that not only was its outline (輪廓) dim (朦朧), but it seemed held together by weak thread (弱한 실). However, this is Sangsŏp's misjudgment (誤評); whatever other flaws (欠) it might have, the outline is not like that. Whatever the case, it does not seem held together by double thread (겹실). I think it is held together by neat, white, soft silk thread (明紬실). Furthermore, the prose woven with the Northern Provincial dialect (北道方言) is beautiful.

Pinghŏ's (憑虛) writing is delicate, exquisite, rich, and glamorous (纖妙濃艶). His words draw the reader's soul, causing it to drift into a gentle realm of temptation (溫柔의 魔鄕). The intricacy of his description (描寫의 巧緻) - he has already achieved a mature, unique style (一家). However, there are superfluous words (贅言), and his talent exceeds his substance (才-實에 過하다).

Sangsŏp's (想涉) writing is plain, labored, and difficult (樸訥苦澁). Recently, he persistently wields his brush with a clear and lucid style (명쾌한 筆致). Within his labored difficulty, there was a unique kind of "strength" (『힘』). However, in his light and clever recent works (近作), one cannot see that strong "strength". Originally, his tedious and repetitive (冗漫重複) prose harmonized with difficulty and darkness (暗黑), but it is difficult for it to harmonize (諧調되기) with clarity, lightness, and cleverness (明快輕妙).

Kijin's (基鎭) essays (隨筆) have no equal (匹儔) nowadays. *Ruins of the Heart* (『마음의 廢墟』), *Pilgrimage of Tears* (『눈물의 巡禮』), "Promenade Sentimental" are his masterpieces (傑筆). His writing, refined (洗鍊듼) to the utmost degree, is like strung jewels (珠玉). The aching lamentation (痛哭) of his soul, painful to the point of fainting (昏絶 되도록), seems to pierce (사모치는 듯 하다) the highest heavens (九霄). I- have never cried reading someone else's writing before. However, reading *Ruins of the Heart*, how many times (몃 번인고) did I hold back tears (눈물을 먹음엇다)? His strong soul, his true soul, is capable (能히) of making people cry. I<138> want to see a novel written by this person's hand. I want to see a novel written by Kijin's hand.

Ch'unwŏn's (春園) writing cannot find its faded (시그 지낸) old form (舊容) of days past. The delicate, beautiful, graceful, and elegant (纖麗美雅) description found in *To Children* (『어린이에게』) and *The Heartless* (『無情』) cannot be seen in *Ka* (『嘉』) or *Hŏsaengjŏn* (『許生傳』). It is mediocre description (平平한 描寫) and unstimulating prose (刺戟 업는 문장). Is it because of old age (老大한 까닭이냐), or because of maturity (圓熟한 까닭이냐)? However, the creative works (創作) that have come out ceaselessly within the past year or so include the long novels *The Pioneer* (『先導者』), *Hŏsaengjŏn* (『許生傳』), and *The Gold Cross* (『金十字架』). Is this what they call "becoming more vigorous with age" (老當益壯)? One cannot help but be surprised (놀라지 안을 수 업다) by his energy (정력). However, I want to read more excellent works. I do not wish for mere excessive production (濫作만은).

Literary magazines (文藝雜誌)- none have published more than 10 issues. *Ch'angjo* (創造) published 9 issues. *P'yehŏ* (廢墟) published 2 issues. *Paekcho* (白潮) published 3 issues. *P'yehŏ Ihu* (廢墟以後) published 1 issue. *Kŭmsŏng* (金星) published 2 issues. Is it that the times are unfavorable (時-利치 안이 함이냐)? Is it that people's plans are not sincere (人의 謀- 忠치 못함이냐)? Closing my eyes on a quiet night (靜夜) and thinking, I toss and turn (轄輾反側), smile faintly and sadly (微悲笑), and merely (애오라지) feel stifled (膈譩할 뿐이다) in my heart (胸懷).

It has been 5 or 6 years since Sangch'un (常春) passed away (逝한지), and 3 years since Namgung (南宮) departed. Oh, sorrowful (설어라)! If those two talents (才士) had been allowed to have (하얏든들) 15 more years of life (壽命), perhaps they might have tensed (긴장케 하얏슬는지도) the atmosphere (공기) of this stagnant and slack (沈滯弛緩) literary world, even just a little.
Facing these difficult times (어려운 때), the thought of those who have already gone to the land of no return is most poignant (절실하다).

The lack of vitality (無活氣) in the poetry circle (詩壇)- has never been worse than now (이제보다 더 심함이 업다). We cannot see Yohan's (요한) poems, cannot hear Nojak's (露雀) poems, cannot see Sanghwa's (相和) poems, and Hoewŏl (懷月) is also the same.
These four gentlemen (4氏) are the leading champions (屈指의 驍將) of the poetry circle and the focal point (集点) of close attention (注視). Gentlemen (公等), are you already old (벌서 늙엇는가) though your ages (春秋) have not yet passed 30? Is your spirit discouraged (意氣-沮喪함이냐)? Or is it that you write much (作함이 만흐나) but deliberately (짐짓) do not publish (발표치 안이 함이냐)?

Ubo (牛步), Sunsŏng (瞬星), Sangat'ap (象牙塔) - where have the gentlemen (諸氏) who were once outstanding among their peers (鐵中의 錚錚이든) gone now (어대로 갓느냐)? Since *Ch'erŭk'assu* (『체르캇수』), there has been no news (音容) of them; since *Iron Mask* (『무쇠탈』), their trace (形影) has been lonely (적막하다). The masterpieces (名曲) of Sangat'ap (象牙塔) stopped long ago, and the Kingdom of <139> Earth (土의 王國) - where is it now (而今에 安在哉오)? Gentlemen (公等), why was your coming (來함이) so slow (더듸며), and your going (去함이) so fast (빠르뇨)? Rising like comets (彗星), you disappeared like shooting stars (流火).
And not just them. Where did Kim Hwan (金煥) go, where did Yi Il (李一) go, Yubang (唯邦), Kŭg'ung (克熊), Paengnam (白南), Hyŏnch'ŏl (玄哲) - there is utterly nowhere (茫然하다) to ask about them all (아울러). Ah- is this lonely literary world in the state described as "The wind and moon south of the river have been idle for many years" (江南風月閑多年)?

Poetry (詩)- is desolate (蕭條하고), and novels are also not prospering (繁榮치 못하지만은), but the fate (운명) of the theater world (劇壇) is even worse.
Hyŏnch'ŏl (玄哲) and Paengnam (白南) are silent (寂寂然), there is no sound (소리가 업고), and among playwrights (戱曲作者), only Unjŏng (雲汀) alone (외로히) guards the isolated castle (孤城).

Although it's not that I only now (이제야) realized anew (새삼스럽게) the lack of common sense (無常識) of bookstores (書肆), I cannot help but burst out laughing (腰折하지 안을 수 업다) at how thoroughly brazen (晏然이 철저한 데는) they are. An advertisement (광고) for *Hamlet* (『하믈레드』) translated (譯) by Hyŏnch'ŏl (玄哲) called it a "Literary Novel, Hamlet" (『文藝小說 하믈레트』). Isn't that too much (甚하지 안이하냐)? Tsk tsk (咄咄)! The translator (譯者)- should naturally (맛당이) negotiate (交涉하야) with the bookstore and get it corrected (訂正해 낼 것이다).

In this fallen (零落) and unfortunate (不遇) literary world, the only one who has met the trend of the times (時勢을 맛난) is No Ch'unsŏng (盧春城). With one stroke of the brush (一筆揮之), *Rebellion* (『反抗』) came out (나매), followed by reprint after reprint (重版 又 重版). Is this what they call making a fortune in the literary world (文壇成金)? No Ch'unsŏng, the lucky child (幸運兒) who made a fortune at one stroke (一攫千金), has again published splendid works such as *Flames of Love* (『사랑의 불꼿』) and *Eternal Dream* (『永遠의 夢想』), enough to make adolescent girls dreaming of love (懷春處女) yearn (애태을 만한). Don't be surprised (놀라지 마라)! *Flames of Love* alone went through 7 or 8 printings, breaking a record (기록을 돌파하얏다) unprecedented in the history (古未曾有) of the Chosŏn publishing world (朝鮮出版界). Seeing this, bookstores eager for profit (營利에 汲汲한 書肆) are trying to corner the market (판을 막으랴 하니) by imitating (模倣하야) *Flames of Love* with endless "Love" "Love" titles; this (이곳) is the advanced later form (진보된 後身) of the *Precious Letter Collection* (珠玉尺牘) genre. Do the times benefit (利롭게 함이냐) Ch'unsŏng, or does Ch'unsŏng, having realization (깨다름이 잇서), skillfully manipulate (籠絡함이냐) the times? From now on (以後란), how about writing (씀이 如何오) by imitating (모방하야) "Shall I sleep with you, or take 5,000 koku?" (『君と寢ようか五千石取ろか』)? We cannot help but feel pity (애닯어 하지 안을 수 업다) for our Ch'unsŏng.

Nowadays (요사이), poems are occasionally (間間이) published (실린다) in the Arts/Literature section (文藝欄) of the newly launched (새로히 創刊던) *Sidae Ilbo* (時代日報). Looking at them (보면은), many are unspeakably absurd (言語道斷) to be called poetry (詩). It seems they publish them with far too little selection (넘우도 選擇이 업시 실는 것 갓다) regarding poetry. Especially in the *Sidae Ilbo*, which is said to have many prominent literary figures (文人들로 손꼽는 이가 만타 하는)! I hope for reconsideration (一考를 바란다) from those in charge (當局한 이에).<140>

**Summary**

The author, Wŏlt'an, critiques several prominent contemporary Korean writers (Tohyang, Kim Tong-in, Hyŏn Chin-gŏn, Yŏm Sang-sŏp, Kim Kijin, Yi Kwang-su) on their style, strengths, and weaknesses. He laments the short lifespan of literary magazines, the inactivity of established poets and writers (including those associated with *Sangat'ap*), and the desolate state of the drama scene. He criticizes the commercialism exemplified by No Ch'unsŏng's popular success and the lack of critical standards in newspaper literary sections like the *Sidae Ilbo*. The article provides valuable insight into the Korean literary scene in 1924 under Japanese rule. Historians might find interest in the specific critiques of famous authors, the documented struggles of literary publishing, the lament for lost or inactive talent (potentially due to political or economic pressures), and the tension noted between artistic merit and popular commercial success in the colonial context.

**Named Entities**

稻香	도향	Tohyang
古未曾有	고미증유	Unprecedented in history (idiom)
돌파하얏다	돌파하였다	Broke through, surpassed (older form of 돌파하였다)
營利에 汲汲한	영리에 급급한	Eager/absorbed in profit-making
模倣하야	모방하여	Imitating (older form of 모방하여)
판을 막으랴 하니	판을 막으려 하니	Trying to corner the market (lit. block the printing plates/editions)
珠玉尺牘	주옥척독	Precious Letter Collection (a genre of popular epistolary writing)
後身	후신	Later form, reincarnation, successor
利롭게 함이냐	이롭게 함이냐	Does it benefit? Is it advantageous?
깨다름이 잇서	깨달음이 있어	Having realization/understanding (older spelling of 깨달음이 있어)
籠絡함이냐	농락함이냐	Is it skillful manipulation/wheedling?
如何오	여하오	How about...? What about...? (older interrogative form)
애닯어 하다	애달워 하다	To feel sad/pity for (older spelling of 애달워)
요사이	요사이	Nowadays, recently
새로히	새로이	Newly (older spelling of 새로이)
創刊던	창간된	Founded, launched (older retrospective form)
文藝欄	문예란	Arts/Literature section (of a newspaper/magazine)
間間이	간간이	Occasionally, from time to time
言語道斷	언어도단	Unspeakable, absurd, ridiculous (idiom)
선택이 업시	선택이 없이	Without selection/choice (older spelling of 없이)
실는 것 갓다	싣는 것 같다	Seems to publish/load (older spelling of 싣는 것 같다)
손꼽는 이가 만타	손꼽는 이가 많다	There are many prominent figures (lit. many people counted on fingers) (older spelling of 많다)
當局한 이에	당국한 이에게	To the authorities concerned, to those in charge
一考	일고	Reconsideration, further thought
-e 

---------------------------


잡지명	개벽 제47호
발행일	1924년 05월 01일
기사제목	文壇放語
필자	月灘
기사형태	문예평론

文壇放語
						月灘
稻香의 文은 多情多感. 한 번 그의 作風에 接하면 감격의 마음을 일게 한다. 그러나 그의 技巧는 憑虛에 比하야 遜色이 업다 안할 수 업다. 붓을 잡어 稿紙에 달리면 一瀉千里는 이를 일음인가. 그러나 速作으로 말미암아 일허 버리는 損失은 엇지 하랴. 이것이 稻香의 病이라 하면 엇지 조고마한 病통뿐이랴.

東仁의 文은 簡勁. 일종의 독특한 妙味가 잇다. 더욱이 心理描寫에 들어는 現今에 隨一 想涉이 일즉 그의 『눈을 겨우 뜰 때』를 評하야 그 輪廓이 朦朧할 뿐 안이라 弱한 실로 붓드러  매논 것 갓다 하얏다. 그러나 이는 想涉의 誤評 다른 欠은 엇지 햇든지 輪廓만은 그러치 안타. 엇지 하얏든 이 겹실로 붓드러 매논 것 갓지는 안타. 산듯하고 하연 보드라운 明紬실로 붓드러 매엿다 생각한다. 더욱이 그 北道方言으로 짜노흔 文章이 아름다웁다.

憑虛의 文은 纖妙濃艶. 글은 사람의 魂을 낄어 溫柔의 魔鄕으로 飄蕩케 한다. 描寫의 巧緻- 이미 圓熟한 一家를 成하얏다. 그러나 贅言이나 才-實에 過하다.

想涉의 文은 樸訥苦澁. 근래엔 强仍히 명쾌한 筆致로 붓을 달린다. 苦澁한 그 속에는 독특한 일종의 『힘』이 잇섯다. 그러나 輕妙한 近作에는 강한 『힘』을 볼 수가 업다. 原來에 冗漫重複한 그의 문장은 苦澁과 暗黑엔 조화가 되나 明快輕妙한 데는 諧調되기가 어렵다.

基鎭의 隨筆은 當今에 그 匹儔를 볼 수가 업다. 『마음의 廢墟』 『눈물의 巡禮』 “Promeneade Sentimental" 등 가장 그 傑筆이다. 洗鍊될 대로 洗鍊듼 그 글은 珠玉을 꿰여 논 것과 갓다. 昏絶 되도록 쓰린 魂의 痛哭은 九霄에까지 사모치는 듯 하다. 내- 일즉이 남의 글을 보고 운 젹이 업섯다. 그러나 『마음의 廢墟』를 읽고 나는 몃 번인고 눈물을 먹음엇다. 魂이 강한 참된 그 魂이 能히 사람을 울리우는 것이다. 이＜138＞ 사람의 손으로 된 소설이 보고 십다. 基鎭의 손으로 된 소설이 보고 십다.

春園의 글은 시그 지낸 날의 舊容을 차질 수 업다. 『어린이에게』 『無情』 등에 잇는 纖麗美雅의 描寫는 『嘉』 『許生傳』에선 볼 수가 업다. 平平한 描寫요 刺戟 업는 문장이다. 老大한 까닭이냐 圓熟한 까닭이냐. 그러나 一年 內外에 끈이지 안코 나오는 創作은 『先導者』 『許生傳』 『金十字架』 등의 장편을 내엿다. 老當益壯은 이를 일음인가. 그의 정력에는 놀라지 안을 수 업다. 그러나 좀 더 훌륭한 작품이 읽고 십다. 濫作만은 바라지 안는다.

文藝雜誌- 出하야 10호 이상을 넘은 일이 업다. 創造 出하야 9호. 廢墟 出하야 2호. 白潮 出하야 3호. 廢墟以後 出하야 1호. 金星 出하야 2호. 時-利치 안이 함이냐. 人의 謀- 忠치 못함이냐. 靜夜에 눈감아 생각하면 轄輾反側 微悲笑하야 애오라지 胸懷- 膈譩할 뿐이다.

常春 逝한지 5, 6년 南宮 去한지 3년 설어라. 두 才士로 하야금 15년의 壽命을 더 갓게 하얏든들 沈滯弛緩한 이 文壇의 공기를 얼마쯤이라도 긴장케 하얏슬는지도 몰을 것이다.
어려운 때를 당하야 이미 다시 오지 못할 나라로 간 이를 생각하는 마음은 가장 절실하다.

詩壇의 無活氣- 이제보다 더 심함이 업다. 요한의 詩를 볼 수 업스며 露雀의 詩를 드를 수 업고 相和의 詩를 볼 수 업스며 懷月이 또한 그러하다.
4氏는 詩壇 屈指의 驍將이며 注視의 集点이다. 公等 春秋 아직 30을 넘지 못하야 벌서 늙엇는가. 意氣-沮喪함이냐. 作함이 만흐나 짐짓 발표치 안이 함이냐.

牛步 瞬星 象牙塔 당시에 鐵中의 錚錚이든 諸氏는 지금엔 어대로 갓느냐. 『체르캇수』 이후에 音容을 알 곳이 업고 『무쇠탈』이래에 形影이 적막하다. 象牙塔의 名曲은 끄친지 오래엿고 土의＜139＞ 王國은 而今에 安在哉오. 公等 來함이 엇지 그리 더듸며 去함이 엇지 그러 빠르뇨. 彗星과 가티 솟아 流火와 가티 슬어지도다.
어찌 이들뿐이랴. 金煥은 어대로 갓스며 李一은 어대로 갓스며 唯邦 極熊 白南玄哲 아울러 물을 곳이 茫然하다. 아- 적막한 문단은 이른바 江南風月閑多年의 格인가.

詩- 蕭條하고 소설이 또한 繁榮치 못하지만은 劇壇의 운명이 더욱 더 심하다.
玄哲 白南 寂寂然 소리가 업고 오즉 戱曲作者로 雲汀이 외로히 孤城을 직힐 뿐.

書肆의 無常識을 새삼스럽게 이제야 안 것은 안이지만은 넘우도 그 晏然이 철저한 데는 腰折하지 안을 수 업다. 玄哲의 譯으로 된 『하믈레드』 광고를 『文藝小說 하믈레트』라 하얏다. 甚하지 안이하냐. 咄咄 譯者- 맛당이 書肆에 交涉하야 訂正해 낼 것이다.

이 零落 不遇의 文壇에 잇서 홀로 時勢을 맛난 이는 盧春城 一人이다. 一筆揮之 『反抗』이 나매 重版 又 重版 文壇成金은 이를 이름이나 一攫千金한 幸運兒 春城은 다시 『사랑의 불꼿』 『永遠의 夢想』 등 懷春處女를 애태을 만한 화려한 작품을 출판한얏다. 놀라지 마라. 『사랑의 불꼿』만이 7, 8판 朝鮮出版界의 古未曾有한 기록을 돌파하얏다. 이를 본 營利에 汲汲한 書肆에서는 『사랑의 불꼿』을 模倣하야 『사랑』 『사랑』으로 판을 막으랴 하니 이곳 珠玉尺牘의 진보된 後身이다. 時勢- 春城을 利롭게 함이냐 春城이 깨다름이 잇서 時勢를 잘 籠絡함이냐. 以後란 『君と寢ようか五千石取ろか』를 모방하야 씀이 如何오. 우리 春城을 위하야 애닯어 하지 안을 수 업다.

요사이 새로히 創刊던 時代日報 文藝欄에 間間이 詩가 실린다. 보면은 詩라 해서는 言語道斷의 것이 만타. 넘우도 詩에 대해서는 선택이 업시 실는 것 갓다. 더욱이 文人들로 손꼽는 이가 만타 하는 時代日報에랴. 當局한 이에 一考를 바란다.＜140＞
＜138-140＞
