Magazine Title: 삼천리 제5호
Publication Date: 1930년 04월 01일
Article Title: ◇支社設置社告 (Company Announcement Regarding Branch Establishment)
Author: None specified
Article Type: 사고·편집후기 (Announcement/Editorial Note)

◇Company Announcement Regarding Branch Establishment
○
One, Name: Chŏngju Branch (定州支社)
Two, Location: Chŏngju-ŭp, North P'yŏngan Province (平北定州邑)
Three, Responsible Person: Kim Tohyŏn (金道賢)
○
One, Hamyang Branch (咸陽支社)
Two, Hamyang-ŭp, South Kyŏngsang Province (慶南咸陽邑)
Three, Im Ok-tol (林玉乭)
○
One, Yongjŏng Branch (龍井支社)
Two, District 4, Block 27, Sinjang, Yongjŏng, North Kando (北間島龍井新場四區二十七統五)
Three, Kim Hyŏng-nyŏ (金亨麗)
○
One, Wando Branch (莞島支社)
Two, Within Wando-ŭp, South Chŏlla Province (全南莞島邑內)
Three, Paek T'ae-yun (白泰胤)
○
One, T'ongch'ŏn Branch (通川支社)
Two, Sŏ-ri, Within T'ongch'ŏn-ŭp, Kangwŏn Province (江原道通川邑內西里)
Three, Ch'oe Hak-un (崔鶴雲)
○
One, Kaesŏng Branch (開城支社)
Two, Sŏngmun Kwan, Namdaemun-t'ong, Kaesŏng (開城南大門通誠文舘)
Three, U Sang-gŭn (禹相瑾)＜26＞
○
One, Chinju Branch (晋州支社)
Two, Sungnam Sŏgwan Branch Store, Myŏnjŏng, Chinju-myŏn, South Kyŏngsang Province (慶南晋州面面町, 崧南書舘支店)
Three, Yi Po-yŏng (李普永)
○
One, Yŏngdong Branch (永同支社)
Two, Pon-chō, Yŏngdong, Kyŏngbu Line (京釜線永同本町)
Three, Kim Tong-sin (金東信)
○
One, Ch'ŏlsan Branch (鐵山支社)
Two, 123 Chungbu-dong, San, Ch'ŏlsan, North P'yŏngan Province (平北鐵山山中部洞一二三)
Three, Kim Wŏn-sik (金元植)
○
One, Pusan Branch (釜山支社)
Two, Ch'ŏnmyŏng Tang, 582 Ch'oryang-chō, Pusan Prefecture (釜山府草梁町五八二, 天命堂)
Three, Ko T'ae-jun (高泰俊)
○
One, Pyŏngyŏng Branch (兵營支社)
Two, Pyŏngyŏng, Ulsan County, South Kyŏngsang Province (慶南蔚山郡兵營)
Three, Song Wŏn-sŏk (宋原錫)
○
One, Chinnamp'o Branch (鎭南浦支社)
Two, Within Chinnamp'o-ŭp (鎭南浦邑內)
Three, Han Yong-su (韓龍水)
○
One, Kaesŏng Branch (開城支社)
Two, 74 Pukpon-chō, Kaesŏng (開城北本町七四)
Three, Yi Ch'ang-yŏng (李昌永)
○
One, Haeju Branch (海州支社)
Two, Chongno, Haeju-ŭp, Hwanghae Province (黃海道海州邑宗路)
Three, O In-myŏng (吳仁明)＜27＞

**Summary**

This document is a company announcement (社告) from the magazine *Samch'ŏlli* (삼천리), dated April 1, 1930, listing the establishment of fourteen new branch offices (支社). For each branch, it provides the name, location (address), and the name of the responsible person. The branches are geographically dispersed across the Korean peninsula, including locations in North P'yŏngan, South Kyŏngsang, North Kando (Manchuria), South Chŏlla, Kangwŏn, Kaesŏng, North Ch'ungch'ŏng (implied by Yŏngdong), Pusan, and Hwanghae provinces. Historians might find this list valuable as it maps the expanding distribution network and influence of a major Korean cultural magazine during the colonial period. The inclusion of a branch in North Kando (Yongjŏng) highlights the magazine's reach into Korean communities outside the peninsula, and the specific addresses provide details about local infrastructure and businesses (like bookstores Sŏngmun Kwan and Sungnam Sŏgwan, and Ch'ŏnmyŏng Tang) involved in distribution. The list also documents the names of individuals involved in cultural dissemination at a local level across Korea and Manchuria.

**Named Entities**

定州支社	정주지사	Chŏngju Branch
町	정	Japanese administrative unit 'chō' or 'machi', used in Korean cities during the colonial period; often translated as 'district' or 'town'. Also seen as '마치'.
書舘	서관	Bookstore, library (older term)
支店	지점	Branch store
京釜線	경부선	Kyŏngbu Line (major railway line connecting Seoul and Pusan)
本町	본정	'Honmachi' (Japanese), often used for the main street or central district of a town during the colonial period. Also seen as '혼마치'.
洞	동	Neighborhood (administrative unit, often translated as 'dong')
府	부	Prefecture (administrative unit, larger than a county, used for major cities like Pusan during the colonial period)
郡	군	County (administrative unit, often translated as 'gun')
宗路	종로	Jongno (Common street/district name, meaning 'Bell Street')


---------------------------


잡지명	삼천리 제5호
발행일	1930년 04월 01일
기사제목	◇支社設置社告
기사형태	사고·편집후기

◇支社設置社告
○
一, 名稱 定州支社
二, 位置 平北定州邑
三, 責任者 金道賢
○
一, 咸陽支社
二, 慶南咸陽邑
三, 林玉乭
○
一, 龍井支社
二, 北間島龍井新場四區二十七統五
三, 金亨麗
○
一, 莞島支社
二, 全南莞島邑內
三, 白泰胤
○
一, 通川支社
二, 江原道通川邑內西里
三, 崔鶴雲
○
一, 開城支社
二, 開城南大門通誠文舘
三, 禹相瑾＜26＞
○
一, 晋州支社
二, 慶南晋州面面町, 崧南書舘支店
三, 李普永
○
一, 永同支社
二, 京釜線永同本町
三, 金東信
○
一, 鐵山支社
二, 平北鐵山山中部洞一二三
三, 金元植
○
一, 釜山支社
二, 釜山府草梁町五八二, 天命堂
三, 高泰俊
○
一, 兵營支社
二, 慶南蔚山郡兵營
三, 宋原錫
○
一, 鎭南浦支社
二, 鎭南浦邑內
三, 韓龍水
○
一, 開城支社
二, 開城北本町七四
三, 李昌永
○
一, 海州支社
二, 黃海道海州邑宗路
三, 吳仁明＜27＞
＜26-27＞
