**Header Section:**
Magazine Title: 開闢 (Gaebyeok)
Publication Date: 1922년 07월 10일 (July 10, 1922)
Article Title: 最後까지 驀進하리라 (We Shall Charge Ahead Until the Very End)
Author: Unspecified
Article Type: 사고·편집후기 (Notice/Editorial Postscript)

**Body Text Translation:**
We Shall Charge Ahead Until the Very End

Two years have already passed since 『Gaebyeok』 (開闢) came into the world. Now, with this issue, we publish our 2nd-anniversary commemorative issue.

Looking back, the summer of Gyeongsin (庚申, 1920) when this magazine was founded was exactly the year following Gimi (己未, 1919) when our national movement erupted. It was also a time when, along with the outcome of the Great War, social movements were rising up like bees within various countries. The 3000-ri Land of Hibiscus (三千里의 槿域 - Korea) was solely tense with an atmosphere of struggle, and the 1.7 billion masses [of the world] were entangled only by the passion of desire. It was to add a calculation to this tide of overturning fortune (翻覆의 洪運) and to cast a stone into the vortex of rebuilding (再造의 卷渦) that we created a kind of press organization – this was the birth of this magazine.

Alas! How could it be an easy task to uphold one firm principle and complete a kind of enterprise? This is even more so when working as a person of Joseon (朝鮮) within the land of Joseon, and furthermore, it is particularly so when managing not just any enterprise, but a press organization – and among those, not a newspaper (which mainly appeals to the reader's curiosity), but a magazine. In this sense, although the period we have passed through was a short term of merely 730 days, the oppression from authority (權力으로부터 오는 逼迫) and the difficulties arising from finances (財政으로부터 생기는 困難) that we faced were excessive enough to be comparable to those received throughout a long period of a thousand years. Moreover, when we think also of the oppression and difficulties received by the many colleagues who arose around the same time as us, we cannot but engrave an even deeper resentment onto our bones.

However, today, in July of Imsul (壬戌, 1922), deeply considering our circumstances, we cannot help but feel as though we have climbed over many cliffs and long valleys (斷崖長谷) and finally ascended to stand upon a 10,000-foot watershed ridge (萬尺 分水嶺上). Looking out at the path ahead from here, we still cannot help but feel uncertain (茫然한 感); yet, turning back to look at the path we have already trod, we also cannot help but feel a sense of pleasure (愉快한 感).

However, at this point, a few things occur to us. First, as those who have ascended to stand upon the 10,000-foot ridge, just as we have the joy of appreciating the elegant taste (雅趣) of the light clouds and gentle wind (淡雲輕風) that come and go at will, so too must we possess the readiness (覺悟) to face the curse (呪咀) of the storms (暴風狂雨) that arise without warning. Second, as our relationship to human society (人族社會) becomes clearer, our duty (責務) to prepare and advance becomes even more serious (重大). We only declare on this occasion that, using the bitter experiences (쓴 經驗) we tasted early on as a mirror (거울) and cautioning ourselves (自警하야) with the heavy responsibilities (重任) laid on the path ahead, we shall simply charge ahead (驀進함) until the very end like fighters for justice (正義의 鬪手).<1>

**Summary**

This editorial marks the second anniversary of the magazine *Gaebyeok*. It reflects on its founding in 1920 amidst the heightened nationalism following the 1919 March First Movement and global post-WWI changes. The piece emphasizes the extreme difficulties faced over two years, including pressure from authorities (likely the Japanese colonial government) and financial hardship, shared by other Korean publications. Despite these struggles, symbolized as scaling treacherous mountains, the editors express a sense of accomplishment upon reaching this milestone, comparing it to a watershed moment. They acknowledge future uncertainties but reaffirm their commitment to push forward, guided by past experiences and a sense of growing responsibility, fighting for justice until the end.

For historians, the article offers a valuable glimpse into the challenging environment for Korean nationalist intellectuals and cultural producers under Japanese rule. The explicit mention of "oppression from authority" and financial difficulties, alongside the reference to the post-March First Movement atmosphere and the shared struggles of "colleagues," highlights the precarious existence of Korean-language publications striving to maintain a nationalist or critical stance. The determined, almost defiant tone ("charge ahead until the very end") reflects the resilience and ideological commitment driving such cultural resistance efforts in the 1920s.

**Named Entities**

開闢	개벽	Gaebyeok
覺悟	각오	Readiness, preparedness, determination
人族社會	인족사회	Human society (possibly nuanced towards 'race' or 'people group' in this context)
明瞭하여짐을	명료하여짐을	Becoming clear/distinct
딸아	딸아	Following, according to (older spelling of 따라)
차려나아갈	차려나아갈	To prepare and advance (compound verb)
責務	책무	Duty, responsibility, obligation
重大하여지는	중대하여지는	Becoming serious/important/grave
일즉히	일즉히	Early on, previously (older spelling of 일찍이)
맛본 바의	맛본 바의	Of that which was tasted/experienced (older spelling)
쓴	쓴	Bitter
經驗	경험	Experience
거울하며	거울하며	Using as a mirror, learning from (거울 삼으며)
압길에 노힌	압길에 노힌	Lying on the path ahead (older spelling 앞길에 놓인)
重任	중임	Heavy responsibility, important task
自警하야	자경하여	Being vigilant, cautioning oneself
正義	정의	Justice
鬪手	투수	Fighter, warrior (archaic/literary)
機會	기회	Opportunity, chance
一言하노라	일언하노라	State/declare in a word (formal ending -노라)
-e 

---------------------------


잡지명	개벽 제25호
발행일	1922년 07월 10일
기사제목	最後까지 驀進하리라
기사형태	사고·편집후기

最後까지 驀進하리라
『開闢』이 出世한지 於焉 2個年. 이제 本號로써 創刊 2周年 記念號를 發行하게 되엇도다.
回想컨대 本誌가 創刊되던 昔 庚申의 夏는 正히 우리의 民族運動이 勃發되던 己未의 翌年이요 大戰의 結局과 共히 各國 內의 社會運動이 蜂起하던 當時로서 三千里의 槿域은 오즉 奮鬪의 空氣로써 緊張되엇고 17億의 大衆은 다못 欲求의 情熱로써 엉키엇섯다. 此 翻覆의 洪運에 一算을 添하고 再造의 卷渦에 一石을 投하리라 하야 一種의 言論機關을 做出하니 是가 即 本誌의 誕生이엿도다.
嗚呼라 一個斷斷의 主義를 護持하야 一種의 事業을 完成함이 이 엇지 容易한 事이리요, 朝鮮의 사람되어 朝鮮의 內地에서 일할 때에 더욱 그러하며 또 다른 일도 아니요 言論機關- 中에도 新聞(主로 讀者의 好奇心에 訴하는)도 아니오 雜誌를 經營할 때에 別로 그러하도다. 이 意味에서 우리의 經過한 그間은 비록 730日에 不過하는 短期이엇스나 우리의 當한 바 權力으로부터 오는 逼迫과 財政으로부터 생기는 困難을 千百歲의 長期를 通하야써 밧을 그것에 相伴하기까지의 過大한 것이엇다. 더욱 우리와 前後하야 이러난 幾多 同業者의 바든 바 逼迫과 困難을 아울너 생각할 때에 우리는 一層 深刻한 怨恨을 뼈에 색이지 아니할 수 업도다.
그러나 壬戌의 7月인 오늘에 잇서 그윽히 우리의 境域을 생각하면 正히 幾多의 斷崖長谷을 攀越하야 비로소 萬尺 分水嶺上에 登立함과 如한 感히 업지 못하도다. 이제로부터 나아갈 前 一面을 바라다 보면 오히려 茫然한 感히 업지 못하나 이미 발바온 後 一面을 도리켜 보면 스스로 愉快한 感도 업지 못하도다.
그런데 우리는 이 地點에서 스스로 생각나는 두어가지가 잇도다. 即 오늘의 우리는 萬尺嶺上에 登立한 者이라 스스로의 去來에 任하는 淡雲輕風의 雅趣를 感賞할 喜悅이 잇슴과 가티 때업시 이러나는 暴風狂雨의 呪咀에 當할 覺悟를 가지지 아니치 못할 것이 그 1이오 우리로서의 人族社會에 對한 關係가 이미 明瞭하여짐을 딸아 우리의 차려나아갈 責務가 一層 重大하여지는 것이 其 2라. 다못 우리는 일즉히 맛본 바의 쓴 經驗으로써 거울하며 압길에 노힌 重任으로써 自警하야 正義의 鬪手와 가티 最後까지 驀進함이 잇슬 것뿐임을 이 機會에 一言하노라＜1＞
