Magazine Title: 三千理 제8권 제2호
Publication Date: 1936년 02월 01일
Article Title: 海外文豪講座 (Lecture on Great Overseas Writers)
Author: 梁白華
Article Type: 문예평론 (Literary Criticism)

Lecture on Great Overseas Writers
						By Yang Paekhwa (梁白華)

Author Introduction

Mr. Yang was born in T'apdong, Kyŏngsŏng (Seoul), and after graduating from Hansŏng Kwanrip Hakkyo (Hansong Government School), he studied abroad in various places for many years. After a brief period in government service, he published a novel in the magazine "Tongmyŏng" (東明) titled "The Laundry Girl," based on Wang Chao-chün (王昭君), and subsequently researched and introduced many Chinese novels and plays.

Li Po and Tu Fu 2

風急天高猿滿哀 (Wind swift, sky high, apes wail mournfully;)
渚淸沙白鳥飛廻 (Islets clear, sands white, birds fly circling back.)
無邊落木蕭蕭下 (Boundless fallen leaves rustle down;)
不盡長江滾滾來 (Endless Long River rolls on and on.)
萬里悲秋常作客 (Ten thousand miles grieving autumn, always a guest;)
百年多病獨登臺 (A hundred years many illnesses, alone I climb the terrace.)
艱難苦恨繁霜髥 (Hardship and bitter regret, dense frosty beard;)
潦倒新亭濁酒杯 (Dispirited, at the new pavilion, a cup of cloudy wine.)
(登高 - Climbing High) <199>

This entire verse is a poem of exquisite beauty, with the most well-ordered style among regulated verses (律詩) formed by couplets.

He was a poet of a wandering life (漂泊一生). Moreover, his later years were marked by chaos (世事皆非) due to events like An Lushan's rebellion. It is said that because of the devastation and displacement (喪亂 離) caused by these events, the population decreased by two-fifths in just a few years. The fate of the T'ang Dynasty, which once boasted such prosperity, seemed like the setting sun shrouded in evening clouds (落日이 暮雲에 싸힌 槪). Our poet, too, relentlessly buffeted by the wind and waves of the times, continued his endless journey of wandering. As he aged, separated from his wife and children, dragging his sick body through the rivers and lakes (江湖), pouring his loathsome real-life suffering (現實苦) into his brush, his poems thus allow us to see the flash of the era (시대의 閃光).

玉露凋傷楓樹林 (Jade dew withers and wounds the maple forest;)
巫山巫峽氣蕭森 (Wu Mountain, Wu Gorge, the air dreary and deep.)
江間波浪兼天湧 (Waves on the river surge to meet the sky;)
塞上風雲接地陰 (Clouds and wind above the frontier merge with the earth's gloom.)
叢菊兩開他日淚 (Clustered chrysanthemums have twice bloomed amidst tears for other days;)
孤舟一繫故園心 (A lone boat moored—my heart tied to my homeland garden.)
寒衣處處催刀尺 (Cold weather clothes everywhere hasten the tailor's knife and measure;)
白帝城高急暮砧 (Baidi City high, urgent pounding of the evening fuller's block.)
(秋興八首之一 - Autumn Meditations, One of Eight) <200>

Having encountered Li Po's poetry, with its genius style (天才적 格調), divine charm (神韻), and spiritual aristocracy (精神的貴族主義), we might feel as if we have finally encountered poetry within our own sphere of life in Tu Fu's work. This might be a result he brought about because he was a poet of meticulous craftsmanship (雕琢의 시인). Of course, Li Po was by no means a poet who sang the praises of aristocratic life; rather, he was a poet who pitied the muddled masses (潰潰者流) whose spiritual freedom was enslaved and bound by such material desires (物慾). Yet, his innate talent (天賦의 才氣) evokes an aristocratic feeling (貴族的 感) that ordinary people cannot aspire to. However, the reason Li Po somehow evokes a sense of familiarity (親熟한 感) is likely because his awareness of life (生活意識) shares a common thread (一脈相通) with our own. The poet we take hold of here [Tu Fu] goes a step further. He feels just like us young people today, living in a transitional period, wandering, having lost our spiritual bearings (靈의 지표), a poet for whom we can shed tears of shared sympathy (一鞠同情의 눈물).

感時花濺淚 (Moved by the times, flowers splash tears;)
恨別鳥驚心 (Hating separation, birds startle the heart.)
烽火連三月 (Beacon fires have continued for three months;)
家書抵萬金 (A letter from home is worth ten thousand gold pieces.) <201>
白頭搔更短 (White hairs, scratched, grow even shorter;)
渾欲不勝簪 (Almost unable to hold a hairpin.)
(春望 - Spring Prospect)

昔聞洞庭水 (Long ago I heard of Dongting Lake's waters;)
今上岳陽樓 (Today I ascend Yueyang Tower.)
吳楚東南圻 (Wu and Chu split the southeast;)
乾坤日夜浮 (Heaven and Earth float day and night.)
親朋無一字 (From family and friends, not a single word;)
老病有孤舟 (Old and ill, I have only a lone boat.)
戎馬關山北 (Warhorses north of the passes and mountains;)
憑欄涕泗流 (Leaning on the railing, tears stream down.)
(登岳陽樓 - Climbing Yueyang Tower)

Having spent half his life wandering through chaos and displacement (亂離), he shed countless tears (萬斛의 눈물) for the poets of his time who suffered the same hardships because the times were wrong (時가 非하야).

While not unconditionally agreeing with any Platonic evaluation of art, in a social environment like China's, any man with even a little passion (熱膓) could not help but turn his attention to governing the world (經世的 관심). Thus, burning with the spirit (意氣) to devote oneself to the myriad people (萬民), and at the same time, being someone who knew how to contemplate (諦視) the changing state of human affairs, he would discover his own powerless self <202> unable to do anything. Witnessing the vast territory being eaten away (蠶蝕되여가는), the common people (氓民) floundering in chaos (喪亂), he saw that it was impossible for a single sick poet's hand to do anything. Thus, he depicted the hardships of contemporary poets (時人艱苦의 모양) and shed hot tears (熱淚) for them. The greatness of his poetry lies in its social relevance (社會性) alongside the truth of its lyricism (敍情의 眞). Otherwise, he would have merely fallen into sentimentalism (쎈티멘탈리슴) and become a kind of broken character (性格破産者). Sympathizing like the weak (弱者와 가티), vividly painting in his mind the final moments (終焉의 모양) of the great empire that one person's strength could not possibly alter, he lamented before the god of fate (運命의 神의 아페) along with the people (百姓). Therein lies the flash of his modernity (근대적의 섬광).

The poet, solitary and destitute (落魄孤獨) by Dongting Lake—he was lonely (孤寂하얏다). But there was not the slightest trace of servility (卑屈) in him. Not blaming heaven nor reproaching men (한울을 원망치 아니하고 사람을 責하지 아니하는), purified by a kind of resignation (斷念) characteristic of China and by his poetic heart (詩心), he was a man who had contemplated life (人生을 諦視) through decades of hardship (艱苦). We imagine the figure of the Poet Sage (詩聖), shaking his half-white hair, bathed in moonlight, pausing his old, sick, and stumbling steps (老病蹣跚한 걸음), gazing quietly at the lake's surface, and whistling softly.

Sixty years was everything in his life. Compared to the vastness of the universe (宇宙의 大), it is no more than a drop of dew. However, his poetry, his social consciousness (社會性), as long as emotion (情操) does not dry up (涸渴) in the hearts of the sons of men, will appeal to us for eternity (久遠劫).

His name is Tu Fu (杜甫). <203>

**Summary**

This article by Yang Paekhwa compares the Chinese poets Li Po and Tu Fu, ultimately championing Tu Fu. While acknowledging Li Po's genius and aristocratic sensibility, Yang finds Tu Fu more relatable due to his meticulous craftsmanship and profound engagement with the suffering of his time. Tu Fu's poetry, born from a life of wandering amidst the chaos of the declining T'ang Dynasty and the An Lushan Rebellion, is praised for its realistic depiction of hardship, its social commentary, and its deep empathy for the common people. Yang sees Tu Fu's anguish and sense of powerlessness in the face of national crisis as resonant with the feelings of Korean youth in the colonial 1930s, who were experiencing their own period of transition and spiritual searching. The most interesting aspect for historians is Yang's explicit connection between Tu Fu's experience of dynastic decline and contemporary Korean colonial reality, using the poet as a figure through whom to express sentiments of shared suffering, national crisis, and the search for meaning in difficult times. This reflects how historical Chinese literature was employed in colonial Korea to subtly comment on the present.

**Named Entities**

梁白華	양백화	Yang Paekhwa
그는 漂泊一生의 시인이엇다. 더욱이 그 晩年은 安祿山의 반란 등으로 世事皆非이엇다. 이러한 까닭으로 喪亂 離로 그 인구도 불과 수년동안에 5분의 2나 減하얏다고 한다. 한창 그 盛을 자랑하든 唐朝의 命運도 落日이 暮雲에 싸힌 槪가 잇섯다. 우리의 시인도 그저 끈임업시 다닥드리는 시대의 風浪에 부댁기면서 끗업는 漂迫의 길을 계속하고 잇섯다. 나희가 늙고 妻子와 헤여저 병든 몸을 끄을고 江湖로 방황하면서 지긋지긋한 現實苦를 一管의 붓에 붓처 읇흔 그의 시에는 이러하기 까닭에 시대의 閃光이 번쩍임을 볼 수 잇는 것이다.

玉露凋傷楓樹林
巫山巫峽氣蕭森
江間波浪兼天湧
塞上風雲接地陰
叢菊兩開他日淚
孤舟一繫故園心
寒衣處處催刀尺
白帝城高急暮砧
(秋興八首之一) <200>
李白의 시는 천재적 格調와 神韻, 정신적 귀족주의에 접한 우리는 그의 시에서 비롯오 우리들의 생활권 내의 시에 접한 듯 십다. 그것은 그는 雕琢의 시인이엇섯슴으로 이러한 결과를 齎來하얏는 지도 모른다. 물론 李白도 결코 귀족생활을 謳歌한 시인은 아니요 돌우혀 이러한 物慾에 奴隷化된 靈의 자유를 속박을 당하고 잇는 潰潰者流를 憐憫하고 잇든 시인인데 그 天賦의 才氣는 凡人의 企圖할 수 업는 귀족적 感을 일으키게 하는 것인가 한다. 그러키는 하나 李白이 어쩐지 사람으로 하야금 친숙한 感을 일으키게 하는 것은 필경 그의 생활의식이 우리의 그것과 一脈相通함이 잇는 까닭일 것이다. 여기에 붓잡아온 우리의 시인은 더 한걸음 나아가서 전환기에 방황하고 잇는 우리들 현대에 生을 바다가지고 잇스면서 靈의 지표를 일코 잇는 우리 청년의 심정 그대로인 感이 잇서 一鞠同情의 눈물을 뿌릴만한 시인이다.

感時花濺淚
恨別鳥驚心
烽火連三月
家書抵萬金
白頭搔更短 <201>
渾欲不勝簪
(春望)

昔聞洞庭水
今上岳陽樓
吳楚東南圻
乾坤日夜浮
親朋無一字
志病在孤舟
戎馬關山北
憑欄涕泗流
(登岳陽樓)
亂離를 맛나 유랑 속에 그 半生을 보낸 그는 時가 非하야 가튼 艱苦를 맛본 時人을 위하야 萬斛의 눈물을 흘린 것이엇다.
무슨 예술의 풀라토닉한 관점에의 평가에 덥허놋코 찬성하는 것은 아니지마는 그러나 中國과 가튼 사회환경 속에 잇서서 족음 熱膓의 남자이면 누구나 經世적 관심을 보내지 아니할 수 업슬 것이다. 그리하야 萬民을 위하야 몸을 밧치랴고 하는 意氣에 타는 바요. 그와 동시에 변하야 가는 人世의 모양을 諦視할 줄 아는 사람이면 어떠케 할 수 업는 무력한 자기를<202> 발견할 것이다. 蠶蝕되여가는 광대한 국토, 喪亂에 갈팡질팡하는 氓民, 病시인 한 사람의 손으로 어떠케 할 수 업슴을 보고 잇든 그는 갓추 時人艱苦의 모양을 노래하야 그들을 위하야 熱淚를 뿌리엇다. 그의 시는 敍情의 眞과 동시에 사회성이 잇는 곳에 그 위대함을 볼 수 잇는 것이다. 그러치 아니하면 그는 한갓 쎈티멘탈리슴에 떨허저 일종의 성격파산자가 되여버렷슬 것이다. 저 弱者와 가티 동감하야 한 사람의 힘으로 능히 어찌하지 못하는 大帝國의 終焉의 모양을 뚜렷뚜렷하게 胸臆에 그리면서 백성과 가티 운명의 神의 아페 통곡한 것이다. 거기에 그외 근대적의 섬광을 볼 수 잇는 것이다.
洞庭湖畔落魄孤獨의 詩人- 그는 孤寂하얏다. 그러나 거기에는 조고마한 卑屈도 업섯다. 한울을 원망치 아니하고 사람을 責하지 아니하는 中國一流의 일종의 斷念과 그리고 詩心에 의하야 정화되여 수십년의 艱苦를 통하야 인생을 諦視한 者의 洒脫한 심경에 半白의 두발을 흔들면서 月光에 싸혀 老病蹣跚한 걸음을 멈추고 湖面을 가만히 돌여다보면서 휘파람을 쉬고잇는 詩聖의 모양을 생각한다.
60년은 그의 일생의 모든 것이엇다. 宇宙의 大에 비하면 한방울 이슬에 지내지 못한다. 그러나 그의 시는 그의 사회성은 情操가 사람의 아들의 胸臆에 涸渴치 안는 동안에는 久遠劫 우리들에게 호소하는 것이잇다.
그의 이롬은 杜甫. <203>
<185-203>
