Magazine Title	三千리 제16호
Publication Date	1931년 06월 01일
Article Title	新興中國展望, 國民會議後의 現下政局 (Prospects for Emerging China, The Current Political Situation After the National Assembly)
Author	李晶燮
Article Type	논설 (Editorial/Opinion Piece)

Prospects for Emerging China, The Current Political Situation After the National Assembly
						Yi Chŏng-sŏp
1
About two months before the historically significant National Assembly, a political tragedy that shocked the eyes and ears of the world like a bolt from the blue unfolded in Nanking (南京). This was the fact that Hu Han-min (胡漢民), the President of the Legislative Yuan (立法院), was imprisoned through Chiang Kai-shek's (蔣介石) coup d'état. Chiang Kai-shek advocated for convening the National Assembly and establishing a Provisional Constitution (約法) according to the late Dr. Sun's (故孫總理) final instructions, whereas Hu Han-min strongly opposed this. This was the direct reason for his imprisonment. So, why did Hu Han-min oppose the convening of the National Assembly and the establishment of the Provisional Constitution?

As Hu Han-min is a leading theorist in Chinese political circles, he laid out his arguments regarding this Provisional Constitution issue in a well-organized manner. - The Provisional Constitution was stipulated in the Revolutionary Strategy (革命方略) during Dr. Sun's Chinese Revolutionary Party (中華革命黨) era. There, the sequence of the revolution was indeed divided into three periods: Military Rule (軍法治), Rule by Provisional Constitution (約法治), and Constitutional Rule (憲法治). However, entering the National Revolution period, Dr. Sun taught and stipulated the principles and policies for achieving the revolution in the Fundamentals of National Reconstruction (建國大綱). The Fundamentals of National Reconstruction divides the revolutionary process into three periods: Military Administration (軍政), Political Tutelage (訓政), and Constitutional Government (憲政), but there is no provision for a Provisional Constitution. Therefore, in the current Political Tutelage period, it is sufficient to simply observe and implement the Fundamentals of National Reconstruction, and there is no need whatsoever to newly establish a Provisional Constitution. This is reportedly the meaning behind his opposition to Chiang's assertion.

However, there seems to be a consistent point in Sun Wen's (孫文) thought. In the above description, if Military Administration corresponds to Military Rule and Constitutional Government corresponds to Constitutional Rule, then Political Tutelage should correspond to Rule by Provisional Constitution. Yet, Sun Wen stated in his Fundamentals of National Reconstruction that the unification of the entire nation should be planned through the National Assembly, and when the results of Political Tutelage become apparent in more than half of the nation's provinces, a National Convention (國民大會) should be held, political power returned to the people, a Constitution established, and so forth. Therefore, interpreting it this way, the National Assembly should have already been convened right after Chiang Kai-shek completed the Northern Expedition three years ago to establish some kind of temporary fundamental law, thereby demonstrating the results of Political Tutelage. This temporary fundamental law would be the Provisional Constitution. Reasoning thus, it is clear that Sun Wen's Rule by Provisional Constitution ultimately refers to Political Tutelage, and consequently, regarding Chiang Kai-shek's call to convene the National Assembly to establish a Provisional Constitution aiming for peaceful unification, the weight of theory seems undeniably heavier than Hu Han-min's argument. This is especially true given Sun Wen's dying wish in Peking (北京) to "Realize the convening of the National Assembly and the abolition of unequal treaties in the shortest possible time."

Although the Provisional Constitution issue is cited as the cause of the Chiang-Hu conflict, it is said to be merely the triggering cause, with underlying latent causes existing separately. Some say that suppressing the Communist forces rising up everywhere cannot be done by military force alone, and there is no choice but to join hands with Wang Ching-wei (汪精衛) and collaborate with the leftists, but Hu Han-min opposed this. Others suggest that Chiang Kai-shek intended to submit a proposal for a Great President (大總統案) at the National Assembly and assume the position himself, and Hu Han-min was the biggest obstacle, leading Chiang to resort to final measures due to these various reasons. Many such rumors abound, but it seems difficult to readily trust them. It was only a fact that Hu Han-min was extremely dissatisfied with Chiang Kai-shek's authoritarianism. Thus, it was clear that if the National Assembly were held, Chiang's dictatorial position would be expanded, strengthened, and rationalized.<42> Isn't this perhaps the fundamental reason why Hu Han-min opposed Chiang's principle of convening the National Assembly?

Indeed, in reality, the recent National Assembly ended up strengthening and rationalizing Chiang Kai-shek's dictatorial position. In terms of being a founding father of the Republic's revolution, Chiang Kai-shek is in a position comparable to Sun Wen; moreover, as Chiang concentrates the entire popularity of the Kuomintang (國民黨) onto himself, and as the National Government (國民政府) can be seen as Chiang's government, the passage of the Provisional Constitution drafted by his government through the National Assembly could be nothing other than the strengthening and rationalization of Chiang's dictatorial position. Furthermore, although the 420 representatives attending the National Assembly were formally elected, in reality, almost all were officially selected (官選).

It was inevitable that the government-proposed Provisional Constitution would pass. Because this strengthening of Chiang's dictatorial position was apparent, the majority of the national representatives insisted on reducing the powers of the Chairman of the National Government. That is, they clamored for the amendment of Article 24 of the Provisional Constitution, which stated, "The Presidents of each Yuan, Ministers, and Chairmen shall be appointed by the National Government according to law upon the nomination of the Chief Executive of the National Government (國民政府首席)."

2
The imprisonment of Hu Han-min inevitably provoked ill feelings from the Cantonese faction, as Hu Han-min was the leader of the Cantonese group. The anti-Chiang drama began to unfold once again, centered around Canton (廣東), Kwangsi (廣西), and the Reorganization Clique (改造派). Thus, Ch'en Ming-shu (陳銘樞), Ch'en Chi-t'ang (陳濟棠), Ku Ying-fen (古應芬), Huang Shao-hsiung (黃紹雄), Li Tsung-jen (李崇仁), Pai Ch'ung-hsi (白崇禧), and representatives from Yunnan (雲南) held a meeting in Canton in late April. As a first step in the anti-Chiang movement, they demanded the release of Hu Han-min and Li Chi-shen (李濟探) from the central government. Then, on April 30th, Central Executive and Supervisory Committee members staying in Canton—Ku Ying-fen, Lin Sen (林森), Teng Tse-ju (鄧澤如), Chou Fo-hai (周佛悔), etc.—jointly sent a telegram to the Central Executive and Supervisory Committee (中央執監委員會), enumerating Chiang Kai-shek's Six Major Crimes (六大罪狀). According to it:
1. Chiang Kai-shek has treated the Kuomintang as his private property.
2. He has colluded with the Communist Party.
3. He has appointed petty individuals.
4. He has heavily relied on Sung Tzu-wen (宋子文), causing financial chaos.
5. He has bought off dissidents, disrupting party unity.
6. He has illegally imprisoned comrades. And so forth.

This Canton Incident, occurring right before the National Assembly, cast a great dark shadow over the Chinese political scene. Indeed. Even if this anti-Chiang movement did not directly have a major impact on the National Assembly, it was a fact that it at least worsened the central political situation. Key figures of the Cantonese faction, such as Railway Minister Sun K'o (孫科) and Central Training Department Head Ma Ch'ao-chün (馬超俊), stayed put in Shanghai (上海) on the eve of the pressing National Assembly, refusing to go to Nanking. Judicial Yuan President Wang Ch'ung-hui (王寵惠) also announced his retirement from politics to regain his freedom, stating that the drafting of the Provisional Constitution was complete. Thus, these key figures of the National Government treated the National Assembly like another country's meeting. In addition, even Communications Minister Wang Po-ch'ün (王伯群) remained in Shanghai, planning something together with Sun K'o and Wang Ch'ung-hui. Due to this, the central political situation became very chaotic, momentarily sharpening the public's sixth sense regarding the Chinese political situation considerably.

Upon receiving the anti-Chiang telegram, Chiang Kai-shek, truly following the Way of the Kingly Ruler (王天下之道), had the Central Executive and Supervisory Committee investigate whether he had committed such crimes. However, Chiang Kai-shek's Way of the Kingly Ruler was merely a facade. Why? Because even if it were true that Chiang Kai-shek had committed such crimes, given the timing and especially the Central Executive and Supervisory Committee being under Chiang Kai-shek's pressure, there was absolutely no chance they would send investigation results unfavorable to Chiang to the anti-Chiang faction in Canton. Chiang himself knew this better than anyone. As a matter of course, the Central Executive and Supervisory Committee members replied to the anti-Chiang faction that their words were nothing but rumors. Despite being enveloped in such an uneasy atmosphere, the National Assembly convened grandly as scheduled on May 5th at the new auditorium of Nanking Central University, with a large attendance of over 420 members. During this time, as Chang Hsüeh-liang (張學良) and Wu T'ieh-ch'eng (吳鐵城) mediated between Chiang and Ku Ying-fen & Ch'en Chi-t'ang, the situation suddenly eased significantly. On the 6th, Ku Ying-fen stated to Chiang Kai-shek, "Canton is by no means opposing the Central Government and Your Excellency. Especially regarding Your Excellency's softened stance towards Mr. Li Chi-shen and Mr. Hu Han-min, the Canton side is satisfied. Etc." This kind of easing of the situation can only be described as <43> typically Chinese. It seems to be a characteristic of the Chinese political situation that things seem poised for a major crisis but then suddenly fizzle out powerlessly; perhaps this phenomenon originates from the temperament of the Chinese people. Chinese people sometimes make a fuss over trivial matters, and when confronting others, they seem ready to commit murder, yet they often give up without any perseverance. Regardless of the direction of their temperament, looking at it logically, having righteously protested by enumerating Chiang's Six Major Crimes just days before, and then later claiming they were not opposing Chiang, is a disregard for the so-called law of contradiction found on the first page of logic textbooks, which is incomprehensible to us. Of course, we know well that this is political evasion, but this is truly the Chinese way; we would likely say we retract the previous telegram.

While Chang Hsüeh-liang, Wu T'ieh-ch'eng, and others were mediating between Canton and Chiang, on the other hand, Central Executive Committee members Wu Chih-hui (吳稚暉), Chang Jen-chieh (張人傑), Li Shih-tseng (李石曾), K'ung Hsiang-hsi (孔祥熙), etc., went to Shanghai, visited Wang Ch'ung-hui and Sun K'o there, and discussed a peaceful resolution to the situation. As a result, Sun K'o reportedly agreed to attend the National Assembly, and Wang Ch'ung-hui, who was supposed to go to Europe (歐羅巴) as an international judge, postponed his departure until after the National Assembly closed. Thus, the situation allowed for considerable optimism.

This was the Chinese political situation centered around the National Assembly up until the 9th of this month.

3
Turning to the situation at the National Assembly, the plenary session began on the 8th of this month. On the 9th, a proposal to declare the abolition of unequal treaties was submitted, and the representatives, amidst indignant grief, passed it unanimously, it is said. (Three lines redacted - original text) Amidst this, at the plenary session on the 11th, for some reason, Chang Hsüeh-liang and Sung Tzu-wen were absent. Chiang Kai-shek, arriving late, attended for only about 10 minutes before leaving immediately. Following him, Tai T'ien-ch'ou (戴天仇), Shao Li-tzu (邵力子), K'ung Hsiang-hsi, etc., also left. Furthermore, Yü Yu-jen (于右任), on the presidium platform, seemed restless, pacing back and forth. The assembly hall was reportedly filled with a very uneasy atmosphere.

At this point, rumors began to fly. Some said a serious conflict of opinion over the Provisional Constitution had arisen between the government and the representatives' side. Some claimed Chang Hsüeh-liang had developed rebellious intentions in light of the Canton situation. Others suggested a change had occurred in the Canton situation. It became difficult to judge which theory was right or wrong. However, in reality, Chang Hsüeh-liang never betrayed the Central Government, and it is difficult to speculate that such a serious difference of opinion arose between the representatives' side and the government side regarding the Provisional Constitution, as can be told from the fact that the government's original draft passed as submitted.

Could it be that the cadres caused such a commotion because compromise with the Canton faction had become hopeless? As evidence for this, K'ung Hsiang-hsi, who had gone to Shanghai to confer with Sun K'o, returned empty-handed without achieving any results and consulted with Chiang Kai-shek, Tai T'ien-ch'ou, and Shao Li-tzu on countermeasures. As a result, they reached a consensus to resolve the Canton issue with a decisive stance. Also, Chiang Kai-shek, speaking about the Canton issue at the Central Party Headquarters' (中央黨部) memorial week, made a direct attack in a speech, saying that Ch'en Chi-t'ang was conspiring with Kwangsi's Chang Fa-k'uei (張發奎) and others to become a second Ch'en Chiung-ming (陳炯明). These two facts occurred suddenly on the 11th, the very day the Central Government cadres filled the assembly hall with an uneasy atmosphere.

In any case, it is an undeniable fact that feelings between the Canton ± faction and the Central Government worsened once again. Wang Ch'ung-hui, who had been hesitating, resigned from his post as President of the Judicial Yuan with the blatant reason that it was difficult to work smoothly on anything because his opinions differed from those of the majority of current government officials. This was quite noteworthy. Indeed, the political situation changed drastically. Chiang Kai-shek is said to be busy preparing to subjugate Canton by force. In Canton, a Canton Military Government (廣東軍政府) formed by the coalition of the Canton, Kwangsi, and Reorganization cliques has reportedly been established, and key officials have even been appointed. According to reports, the Standing Committee members are Wang Ching-wei, Ku Ying-fen, Ch'en Chi-t'ang, Sun K'o, Li Tsung-jen, Lin Sen, Teng Tse-ju—seven people. Below the Standing Committee, Political, Military, Financial, and Foreign Affairs Committees are to be established. The Political Committee includes Wang Ching-wei, Sun K'o, Hsü Ch'ung-chih (許崇智); the Military Committee includes Ch'en Chi-t'ang, Chang Fa-k'uei, Ch'en Chi (陳箕); the Financial Committee includes Feng Chu-wan (馮祝萬), Lin Yün-ho (林雲核); the Foreign Affairs Committee includes Ch'en Yu-jen (陳友仁), T'ang Shao-i (唐紹儀). Anyway, it seems that wherever Wang Ching-wei goes, a drama of organizing a new government plays out once. (To page 41) <44>

At this point, if the Canton Military Government develops into a considerable force, a major clash between Canton and Nanking will be unavoidable.

Although such a dangerous low-pressure system lingers between Canton and Nanking, judging by the current situation, Chiang Kai-shek holds an unshakeable advantage. This is one reason to rejoice somewhat for the unification of the Republic of China. Another reason is that despite the Canton Incident occurring just before the National Assembly, its impact on the Assembly was minimal. The most important proposals, starting with the Provisional Constitution, the declaration to abolish unequal treaties, the six-year plan for building a new China, and the new salt law to increase revenue by 50 million yuan, were all passed. Now, the Republic of China is about to enter the construction phase, which is also something to rejoice for its future sound development.

Not only this National Assembly, but the entire process of China's unification has found its guiding thread amidst disorder and complexity. When the first warlord (軍閥) was about to disappear, a second warlord emerged; when the second warlord was about to disappear, a third warlord appeared. It seemed uncertain when that chaotic state would turn towards the light. However, in reality, each time a warlord fell, it illuminated the path to unification more brightly. Of course, it is undeniable that Chiang Kai-shek is also a new warlord. But whether new warlord or old warlord, what China feels most acutely at present is unification. Regardless of who unifies it, without order, it is difficult for the common people to live securely. In this sense, although major and minor political dramas unfolded centered around this National Assembly, it should be considered a great step forward for peaceful unification. <41>

**Summary**

This 1931 article by Yi Chŏng-sŏp analyzes the complex political situation in China surrounding the National Assembly convened by Chiang Kai-shek. It details the conflict between Chiang and Hu Han-min over the necessity of a Provisional Constitution, the subsequent imprisonment of Hu, and the resulting anti-Chiang movement led by the Canton faction. Despite threats and political maneuvering, the National Assembly proceeded, strengthening Chiang's power and passing key legislation like the Provisional Constitution and a declaration against unequal treaties, while a rival government formed in Canton, portending future conflict. The author concludes, however, that despite the turmoil and Chiang's own warlord-like status, the events represent progress towards the essential goal of Chinese unification. From the perspective of Korean colonial history, this article is interesting as it shows a Korean intellectual closely observing and analyzing the internal power struggles and nation-building efforts in neighboring China, likely drawing implicit parallels or seeking lessons for Korea's own situation under Japanese rule. Historians might find the detailed account of Chinese political factions, the commentary on Chinese political characteristics ("Chinese style" maneuvering), and the underlying theme of seeking national unity amidst fragmentation particularly relevant.

**Named Entities**

李晶燮	이정섭	Yi Chŏng-sŏp
露骨的	노골적	Blatant, undisguised
辭한 것 가틈은	사한 것 같음은	The fact that (he) resigned (older spelling/form)
자못	자못	Quite, considerably
注視	주시	Close attention, scrutiny
値하엿든	치하였던	Was worth (older spelling/form)
一變	일변	Complete change
武力	무력	Military force
討伐	토벌	Subjugation, punitive expedition
準備	준비	Preparation
汲汲	급급	Busily engaged in
合同	합동	Coalition, union
成立	성립	Establishment, formation
選任	선임	Appointment, selection
常任委員	상임위원	Standing Committee member
常務委員會	상무위원회	Standing Affairs Committee
政治	정치	Politics
軍事	군사	Military affairs
財政	재정	Finance
外交	외교	Foreign affairs
委員會	위원회	Committee
엇잿든	어쨌든	Anyway, regardless (older spelling)
모양가티	모양같이	As if, seemingly (older spelling)
發展	발전	Development, growth
難免	난면	Unavoidable, inescapable
現狀	현상	Current situation
움즉일 수 업는	움직일 수 없는	Unshakeable, immovable (older spelling)
優勢	우세	Superiority, advantage
가지고 잇슴으로	가지고 있으므로	Because (he) has (older spelling/form)
爲하야	위하여	For the sake of (older spelling)
반겨한다는	반겨야 한다는	Should rejoice (older form)
甚	심	Very, greatly
爲始하야	위시하여	Starting with, including (older spelling)
建設	건설	Construction, building
計劃案	계획안	Plan proposal
增收	증수	Increased revenue
鹽法	염법	Salt law
바야흐로	바야흐로	Just now, about to
期	기	Period, phase
드러가랴하니	들어가려 하니	As it is about to enter (older spelling/form)
將來	장래	Future
健實	건실	Sound, solid
發展	발전	Development
안이라	아니라	Not only... but also
紊亂	문란	Disorderly, chaotic
錯雜	착잡	Complex, complicated
端正	단정	Neatly, properly
案內絲	안내사	Guiding thread (likely 案内糸)
차저 나온	찾아 나온	Found and emerged
軍閥	군벌	Warlord
업서질 즘엔	없어질 즈음엔	Around the time (it) disappears (older spelling/form)
混沌	혼돈	Chaos, confusion
光明	광명	Light, brightness
向할가 십지 안헛섯다	향할까 싶지 않았었다	It seemed unlikely it would head towards (older spelling/form)
沒落	몰락	Fall, collapse
濃厚	농후	Rich, dense, strong
뵈최어준	비추어 준	Shone upon, illuminated (older spelling/form)
틀임업다	틀림없다	Undeniable, doubtless (older spelling)
切實	절실	Acute, keen
늣기어지는	느껴지는	Is felt (older spelling/form)
統一	통일	Unification
整頓	정돈	Order, arrangement
百姓	백성	Common people
不安	불안	Insecurity, anxiety
意味	의미	Sense, meaning
大小政劇	대소정극	Major and minor political dramas
演出	연출	Staging, unfolding
一段	일단	One step, a stage
大進展	대진전	Great progress, major advance


---------------------------


잡지명	삼천리 제16호
발행일	1931년 06월 01일
기사제목	新興中國展望, 國民會議後의 現下政局
필자	李晶燮
기사형태	논설

新興中國展望, 國民會議後의 現下政局
						李晶燮
1
歷史的 意義깁흔 國民會議를 압두기 두달 假量하야 靑天霹靂式으로 天下의 耳目을 驚動케 한 政治的 慘劇이 南京城中에서 演出되엇스니 그것은 蔣介石의 『쿠-테타』로 立法院長 胡漢民이 監禁된 그 事實이엇다. 蔣介石은 故孫總理의 遺訓에 의하야 國民會議를 召集하고 約法을 制定할 것을 主張하엿슴에 대하야 胡漢民은 이를 極口 反對하엿다. 이것이 彼가 監禁當한 直接原因이엇다. 그러면 胡漢民은 무슨 理由로 國民會議召集과 約法制定에 反對하엿는가.
胡漢民은 中國政界一流의 理論家인만큼 이 約法問題에 잇서서도 條理整然하게 論陳을 밥는다.- 約法은 孫總理가 中華革命黨時代의 革命方略 가운데 規定한 것이다. 여기에는 確實히 革命의 順序를 軍法治, 約法治, 憲法治의 三期로 난호앗다. 그러나 國民革命期에 드러와서는 孫總理는 革命達成에 대한 原理와 政策을 建國大綱中에 敎示하며 規定하엿다. 建國大綱에는 革命의 過程을 軍政, 訓政, 憲政의 三期로 난호아슬 뿐이요 約法을 規定한 배는 업다. 그럼으로 現在의 訓政期에 잇서서는 다만 建國大綱을 遵守履行하면 그만이지 새삼스런세 約法을 制定할 아무 必要가 업다는 意味로 蔣의 主張에 反對하엿다고 傳한다.
그러나 孫文의 想에는 終始一貫한 點이 보이는 듯 하다. 上述한 가운데 萬一에 軍法治에 軍政이 該當하고 憲法治에 憲政이 該當한다면 約法治에는 訓政이 該當하여야 할 것이다. 그런데 孫文은 그 建國大綱에 말하기를 國民會議에 의하야 全國의 統一을 圖하되 全國半數以上의 省區에서 訓政의 實績이 드러나거든 國民大會를 開催하고 政權을 國民에 返還하여 憲法을 制定하며 云云하엿다. 그럼으로 이대로 解釋하면 國民會議는 3년전 에 蔣介石이 北伐을 完了한 直後에 발서 開催하야 엇더한 臨時根本法을 設定하고 그로써 訓政의 實績을 나타내이엇서야 할 것이엇스니 이 臨時根本法은 곳 約法일 것이다. 이러케 推理하여보면 孫文의 約法治는 結局 訓政을 말함이 分明하며 딸하서 蔣介石이 平和統一을 目的하는 約法을 制定하기 위하야 國民會議를 召集하자는데는 理論의 重量으로 보아 胡漢民의 그보다도 훨신 무거운 感이 업지 안이하다. 더구나 孫文이 北京에서 客死할 際에 『國民會議召集과 不平等條約의 撤廢는 最短期間內에 實現하라』는 遺言이 잇슴에 잇서서랴.
비록 約法問題가 蔣胡衝突의 原因이라 하지만 그것은 오히러 機會原因에 不過함이요 潛在原因은 따로 잇다고 한다. 或者는 말하되 各處에서 蜂起하는 共産軍을 鎭壓함에는 한갓 武力만으로 될 수업고 汪精衛와 握手하여가지고 左派와 合同하는 수밧게 업는데 胡漢民이 이에 反對한다는 것 또 或者는 蔣介石이 國民會議에 大總統案을 提出하야 自身이 그에 任하려함에 가장 큰 妨害物은 胡漢民임으로 이러한 여러 가지 理由로 蔣이 最後手段을 쓰게 된 것이라는 等 여러 가지 風說이 만흐나 얼른 信憑하기는 어려울 것 갓다. 다만 胡漢民이 蔣介石의 獨裁主義에 不平滿滿이든 것만은 事實이엇다. 그리하야 國民會議가 開催되면 蔣의 獨裁的 地位는 擴大强化하여 合理化를 할 것이 分明하엿든＜42＞ 것이엇다. 이 무릇 胡漢民이 蔣의 國民會議開催의 主義에 反對한 根本理由가 안일가 한다.
果然 事實에 잇서서 過般의 國民會議는 蔣介石의 獨裁的 地位를 强化合理化시키고 말엇다. 民國革命의 元勳이라는 點에 잇서서 蔣介石은 孫文과 同架할만한 地位에 잇느니만큼 또한 蔣이 國民黨의 全人氣를 自己一身에 集中하고 잇느니만큼 또한 國民政府가 蔣의 政府로 볼수 잇느니만큼 그 政府의 立案에서 成立된 約法이 國民會議를 通過한다 함은 蔣의 獨裁的 地位를 强化合理化함이 안이면 안될 것이다. 더구나 國民會議에 出席한 420名의 代表의 거의 全部가 形式上으로는 選擧이나 實際에 잇서서는 官選인 것이다.
政府提出의 約法이 通過될 것은 必然의 勢이엇다. 이와갓치 蔣의 獨裁的 地位强化가 보이엇기 때문에 全國代表委員의 多數는 國民政府主席의 權限을 縮少하라고 主張한 것이다. 卽 約法 제24조에 의하면 『各院長, 部長, 會長은 國民政府首席의 提請에 의하야 國民政府가 法에 의하야 此를 任命함』이라는 것을 修正하라고 부르지즌 것이엇다.

2
胡漢民의 監禁은 廣東系의 惡感을 사지 안흘 수 업섯스니 그는 胡漢民은 廣東系의 頭領인 까닭이다. 反蔣劇은 廣東, 廣西及政造派를 中心으로 또한 幕 열리게 되엿다. 그리하야 陳銘樞, 陳濟棠, 古應芬, 黃紹雄, 李崇仁, 白崇禧及雲南의 代表는 4월下旬 廣東에 會議를 열고 反蔣運動의 先着手로 胡漢民과 李濟探의 釋放을 中央政府에 要求하엿스며 다시 4월30일에는 廣東滯在中의 中央執監委員 古應芬, 林森, 鄧澤如, 周佛悔 等의 連名으로 蔣介石의 6大罪狀을 列擧하야 中央執監委員會에 通電하엿스니 그에 의하면.
1. 蔣介石은 國民黨을 私有하엿다.
2. 共産黨과 結托하엿다.
3. 小人을 起用하엿다.
4. 宋子文을 重用하야 財政을 紊亂케 하엿다.
5. 異分子를 買收하야 黨의 團結을 어지럽게 하엿다.
6. 同志를 不法監禁하엿다. 는 等이엇다.
國民會議를 目前에 바라보면서의 이 廣東事變은 中國政界에 一大暗影을 投하엿다. 그러타. 萬一에 이 反蔣運動이 國民會議에 直接 큰 影響을 미치지 안엇다면 적어도 中央政局을 險惡化한 것만은 事實이엇다. 鐵道部長 孫科와 中央訓練部長 馬超俊等 廣東系要人은 切迫한 國民會議를 압두고 上海에 起臥하면서 南京가기를 不肯하며 司長王寵惠도 이미 約法의 起草가 終了된 以上 會議는 自由의 몸이 되기 위하야 政界에서 引退하겟다 하야 以上 國民方府의 要人은 國民會議를 남의 나라 會議보듯한 態度를 取하는 外에 또한 交通部長 王伯群까지도 上海에 주저안저 孫科, 王寵惠와 함깨 무슨 일을 計劃策하는 等 中央政局은 이로 因하야 매우 어수선하게 되어 一時는 世人으로 하여금 中國政局에 대한 第六感을 相當히 날카롭게 하엿다.
反蔣通電을 바든 蔣介石은 그야말노 王天下之道에 의하야 自己가 그러한 罪를 犯한 與否를 中央執監會로 하여금 査辨시켯다. 그러나 蔣介石의 王天下之道는 一片의 虛飾的 王天下之道이엇다. 웨그러냐하면 設或 蔣介石이 그러한 罪를 犯한 것이 事實이라 하더래도 時期가 時期인만큼 또는 더구나 蔣介石에게 威壓되어 잇는 中央執監會가 蔣에게 不利한 査辨結果를 廣東反蔣派에게 보낼 理는 萬無일 것이니 이것은 누구보다도 蔣自身이 더 잘 알고의 行爲이엇다. 當然한 道理로 中央執監委員은 反蔣派에게 諸君의 말은 모도가 謠言에 不過하다는 것으로 回答하엿다. 이와가튼 不安한 雰圍氣에 쌔엇슴에도 不拘하고 國民會議는 豫定과 가치 5월5일 南京中央大學 新大講堂에서 420여 명의 多數出席으로 盛大히 開會하엿다. 이리하는 동안 蔣學良과 吳鐵城 等이 蔣과 古應芬及陳濟棠의 새이에 서서 調停의 役을 取한 까닭에 時局은 갑작스럽게 매우 緩和되어 古應芬은 6일 蔣介石에게 대하야 『廣東은 決코 中央及貴下에 대하야 反抗하는 것이 아니다. 특히 貴下가 李濟探氏及胡漢民氏에 대하야 態度를 緩和한데 대해서 廣東側은 滿足하는 바이다. 云云』하엿다. 이와가튼 時局緩利는 어데까지 中國式이라고 ＜43＞ 말할밧게 업다. 큰 야단이 날 것 갓다가도 급작스럽게 無氣力하게 후지부지되고 마는 것은 中國政局의 한 特色이라 할 것이니 그것은 中國國民의 氣質에서 由來하는 現象이 안인가 생각한다. 中國人은 그닥지 진착치 안은 일에 야단법석을 치는 것과 남에게 뎀빌 때 가터서는 殺人이나 할 것 갓다가도 아모 根氣업시 주저안고 마는 일이 잇다. 氣質方向은 엇지 되엿든지 論理的으로만 본다 하더래도 몃칠 前가지 蔣의 六大罪狀을 늓�어 正正堂堂히 反抗해노코 뒤에 와서 蔣에게 反抗하는 것이 안이라 함은 論理學의 첫 페지에 나오는 이른바 矛盾의 法則을 無視하는 所以이어서 吾人으로서는 理解할 바이 업다. 勿論 이것이 政治的 遁辭인 줄은 잘아나 이것이야말로 中國式이어서 우리가트면 前의 通電은 取情한다 말할 것이다.
張學良, 吳鐵城 等이 廣東과 蔣과의 사이에 서서 調停의 役을 取하는 中에 他方으로는 吳稚城, 張人傑, 李石曾, 孔祥熙等 中央執行委員은 上海에 赴하야 同地의 王寵惠, 孫科를 訪問하고 時局의 平和的 解決을 相議한 結果 孫科는 國民會議에 出席하기로 承諾하엿다 하며 또 國際裁判官으로 歐羅巴로 갈 王寵惠도 그 出發을 國民會議閉會後로 延期하엿다 하는 等 時局은 非常히 樂觀을 許하엿든 것이다.
이것이 本月9일까지의 國民會議를 中心으로 한 中國政局이엿다.

3
轉하야 國民會議狀況을 보건대 國民會議本會議는 本月8일부터 開始되어 9일에는 不平等條約排除宣言發表案이 提出되어 代表들은 悲憤慷慨한 가운데 滿場一致 그를 可決하엿다고 한다. (三行削 - 원문) 그리하든 中 11일의 本會議에 이르러서는 웬일인지 張學良, 宋子文은 缺席이고 遲參한 蔣介石은 겨우 10분간 出席하엿다가 이여 退場하고 뒤를 딸하 戴天仇, 邵力子, 孔祥熙 等도 退場한 外에 主席團席에 잇는 于右任은 坐不安席으로 왓다갓다하는 等 議場은 퍽 어수선한 氣分으로 가득하엿다고 한다.
여긔서 流言蜚語가 일기를 始作하얏다. 政府와 代表側 사이에 約法問題로 重大한 意見의 衝突이 생겻다는 者 張學良이 廣東時局에 鑑하야 反意를 먹엇다는 者 廣東時局에 變化가 생겻다는 者 等 그 어느 說이 올코글은 것을 判斷하기 어렵게 되엿다. 그러나 事實에 잇서, 張學良은 中央을 背反한 일이 업고 約法問題에서 代表側과 政府側 사이에 그닥지 重大한 意見의 相違가 낫스리라 推測하기도 어려운 것이니 그는 政府提出의 原案이 그대로 通過된 것으로도 말할 수 잇다.
幹部들이 이러한 騷動을 한 것은 廣東派와의 妥協이 絶望된데 잇섯지 안흘가 한다. 그 考證으로는 上海에 가서 孫科와 相議中 이는 孔祥熙가 아무 結果를 엇지 못하고 허ㅅ도히 도라와 蔣介石, 戴天仇, 邵力子과 對策을 協議한 結果 斷乎한 處地로써 廣東問題를 解決하기로 意見이 一致한 것이며 또 蔣介石이 中央黨部의 記念週에서 廣東問題에 言及하야 陳濟棠은 廣西의 張發奎 等과 相謀하야 第2陳烔明이 되려 한다는 正面攻擊演說 等 이 두가지 事實은 中央政府幹部가 議場을 不安氣分으로 가득하게 하든 바로 그날 卽 11일에 突發한 일이다.
