Magazine Title:	삼천리 제16호
Publication Date:	1931년 06월 01일
Article Title:	新興中國展望, 中國現下 運動과 統計 (Prospects for the New China, Current Movements and Statistics in China)
Author:	金東煥 編 (Kim Tonghwan, Compiler)
Article Type:	논설 (Editorial/Essay)

Prospects for the New China, Current Movements and Statistics in China
						Compiled by Kim Tonghwan
The essays and statistics gathered here have been appropriately arranged and compiled for reference, drawing from materials investigated and published by Chinese commentators, Japanese critics, or the Japan-China Joint Investigation Committee. Therefore, there are both translations and references included.

Anti-Imperialist Movement
The Anti-Imperialist Movement is primarily led by the Chinese Communist Party, mobilizing students and laborers. There are two main currents within it: one is the destruction of the capitalism of the Powers (列國資本主義) led by the Communist Party, and the other is the movement for national liberation based on the Nationalist Party's (Kuomintang) nationalism.
When this movement manifests on the surface, it becomes the Anti-Cultural Aggression Movement, aiming for the recovery of rights and interests, boycott of foreign goods, and abolition of unequal treaties. Thus, the Anti-Imperialist Great Alliance began to form when talk of joint management of China by the Powers was high, and was established in 1923 with the participation of over 200 representatives from various organizations. They established an Anti-Imperialism Week and advocated for a World Federation of Oppressed Peoples. The flames first ignited in Peking (北平) by groups like the Chinese Students' Alliance for Treaty Abrogation, the Hunan Anti-Imperialist League, and the Shanghai Anti-Imperialist League swept across China's 400 prefectures <30>. Currently, all these movements are being carried out under the direction of the Nationalist Party.

Anti-Cultural Aggression Movement
The Anti-Cultural Aggression Movement refers to the resistance movement against cultural aggression by foreigners. The Anti-Cultural Aggression Great Alliance in Peking was formed in the summer of 1921, primarily organized among students from various schools. Its methods included students from church schools withdrawing en masse and transferring to native schools, urging all citizens not to join the YMCA, requiring foreigners establishing schools in China to obtain permission from the Ministry of Education and prohibiting the inclusion of religious thought in the curriculum, government supervision of social enterprises run by churches, and prohibiting missionaries in the interior from concurrently engaging in business.
When the Sino-Japanese Joint Committee for Cultural Works was held in Peking in Taishō 14 (1925), the Oppose Japanese Cultural Aggression Alliance indeed formed, with 40 organizations participating. The reason given was not opposition to Japan's cultural efforts towards China itself, but opposition to its methods. That is, they proposed that the Japanese government should not be directly involved in cultural enterprises, but rather, like the United States and Russia, an independent body completely free from interference by both the Japanese and Chinese governments should be created by committee members from both countries.

Labor Movement
China's labor movement began around 1918 in the South China region, gradually spread to the Shanghai vicinity, reached the entire Yangtze River area, and also arose in North China. This movement was greatly accelerated around 1921, with strikes <31> occurring everywhere, simultaneous significant progress in union organization, and frequent strikes accompanying the expansion of unions.
However, the labor movement achieved a nationwide network system only after the Communist Party began guiding it. As a result of the May 30th Incident (5·30事件) of Taishō 14 (1925), labor unions expanded nationwide and their organization became unified.
But since the split between the Nationalist Party and the Communist Party four years ago in the summer, Communist-affiliated unions have been dissolved and replaced by Nationalist Party-affiliated unions. The movement has become moderate and conciliatory, and a policy of labor-capital cooperation has been adopted. Labor-Capital Mediation Regulations have also been implemented.

Anti-Christian Movement
Because the church, on one hand, served as a tool for capitalist aggression and, on the other hand, sought to nationalize Chinese culture according to its own ways, the Anti-Christian Movement arose to break down these two aspects. The Anti-Christian Movement was triggered by the World Student Christian Federation conference held in April 1919, arising in Shanghai and Peking in opposition to it, and its influence spread throughout the country. The first voice of the Anti-Christian Movement was the opposition movement by the Shanghai Non-Christian Student Alliance against the World Student Christian Federation conference held in Peking. The purpose of this alliance was to label Christianity as a running dog (走狗) of capitalism and to destroy it. Responding to Shanghai, the Non-Religious Great Alliance emerged in Peking. It also opposed religion, stating that it contradicted science and truth <32>.
Generally, in Central and Southern China, Christianity was rejected as a running dog of capitalism and imperialism, while in North China [Correction: The text says 南中國 here, but context implies North based on Peking/Non-Religious Great Alliance], religion was rejected from a scientific standpoint as superstitious.
Later, following fierce movements immediately after the May 30th Incident, currently in Shanghai, even shop clerks, in addition to students, have formed the Shanghai Shop Clerks' Non-Christian Alliance. In Kwangtung (廣東), student associations, military associations, and the Revolutionary Youth Great Alliance have gathered to organize and operate the Anti-Christian General Alliance. The movement for students to leave church-established schools is occurring in various places.

Promotion of National Products (國貨提唱)
The movement to promote national products, running parallel to the boycott of foreign goods, has become extremely vigorous recently. Moreover, as the Nationalist Revolution emphasized nationalism (나슌날이즘), the movement to encourage domestic production became very strong, and consequently, the budding of capitalism in China has also increased. The promotion of national products began during the nationwide boycott of foreign goods following the May 30th Incident of 1925 [Correction: text says 1920, but May 30th was 1925], with the National Products Promotion Association organized in Shanghai, centered around the General Chamber of Commerce. Later, due to the Jinan Incident (濟南事件), the anti-Japanese promotion of national products became more concrete, and the national products movement also came to be planned by the government. Specifically, the Nationalist Government, together with the Shanghai Special Municipality's Bureau of Agriculture, Industry, and Commerce, established a National Products Movement Week, held a National Assembly (國民大會) to support the general movement, established a National Products Investigation Committee within the Ministry of Industry, set up a National Products Exhibition in Shanghai and National Products Display Centers in various locations, <33> established a National Products Bank, and even planned national product factories. Also, in fact, whenever there were anti-Japanese boycotts, China's industry progressively developed, showing marked increases in textiles, flour milling, matches, and other miscellaneous industries.

Literary Revolution Movement
The Literary Revolution advocates for the use of vernacular Chinese (白話文), that is, the colloquial style, in place of classical Chinese (時文) in China. The initiator of the Literary Revolution is Professor Hu Shih (胡適氏) of Peking University. As a free critic of Confucian doctrine, he first published "Tentative Proposals for the Improvement of Literature" (文學改良趨議) in the 5th year of the Republic (1916), advocating for a literary revolution. Hu Shih's argument was that literature should change with the times, and each era should rightfully have its own literature. Later, Chen Duxiu (陳獨秀) wrote "On the Literary Revolution" (文學革命論) in support. After that, vernacular poetry (白話詩) appeared, eventually leading to the current prevalence of the vernacular style.

Peasant Movement
The organized peasant movement began after the Communist Party joined the Nationalist Party. The peasant movement carried out by the Kwangtung (廣東) government at that time focused firstly on organizing Peasant Associations (農民協會), i.e., peasant unions, and secondly on establishing Cooperative Societies (合作社), i.e., credit unions, in rural areas. Other activities included holding agricultural product exhibitions. The main driving force behind this movement was the Communist Party members within the Nationalist Party. For peasant organization, they initially formed owner-farmer associations, tenant associations, hired laborer associations, and peasant self-defense groups. <34> Within the Peasant Associations, they established peasant night schools, peasant winter schools, and peasant lecture groups to guide and enlighten the peasants. However, this peasant movement faced obstruction from landlords and local garrison troops in organizing peasant associations, leading to bloody tragedies in various places. The peasant movement during the Kwangtung government era mainly focused on organizing peasant unions. However, after the Nationalist Government advanced to the Yangtze River, peasant unions expanded throughout the Yangtze region. Simultaneously, the movement turned towards practical actions such as reducing tenant rents, exempting heavy taxes, and improving rural finance, but conflicts between landowning capitalists and landlords persisted. Then, towards the end of the Wuhan (武漢) government period, the peasant movement progressed to carrying out land revolution, gradually leaning leftward and focusing mainly on peasant uprisings. Meanwhile, the Nationalist Party is also focusing on organizing peasant unions and credit unions.

Literacy Movement
Because compulsory education is not implemented in China, the majority of the population is illiterate. Therefore, to remedy this, a literacy movement arose among the people. The Nationalist Revolution gave further momentum to this movement. The Nationalist Revolution required propaganda for the masses, so a movement emerged to first teach the masses, who would receive the propaganda, a certain level of literacy in a short period. Among the populace, the Chinese National Association of the Mass Education Movement (中華平民敎育促進會) was established and took the lead. Using textbooks written with the 1,000 basic Chinese characters commonly used, called the "Thousand Character Lessons" (千字課), <35> schools were established in various places for education. It is said that the circulation of the "Thousand Character Lessons" reached 3 million copies, so its effect must have been considerable. Even now, the movement to eradicate illiteracy is actively underway. Furthermore, there are "Half-Day Schools" (半日學校), which provide elementary education, including writing tools, ink, clothing, etc., to those who cannot afford to attend primary school due to lack of funds. Students are divided into morning and afternoon classes, attending for half a day each. Teachers are generally police officers, and expenses are covered by donations from private citizens.

National Humiliation Commemoration (國恥紀念)
National Humiliation Commemoration refers to designating the days when China had incidents with foreign countries as National Humiliation Commemoration Days. On these days, student processions and lectures are held, serving as a means to promote the anti-imperialist movement. Initially, National Humiliation Commemoration Days included May 4th (5·4紀念日), the start of the Peking student movement, and May 9th (5·9紀念日) (May 9, Taishō 4 [1915]), when an ultimatum was issued to China during Sino-Japanese negotiations. Later, commemoration days increased with each incident like the May 30th Incident (5·30事件), Anti-Christian incidents (反基事件), and the Jinan Incident (濟南事件). Also, while initially all these commemorations were carried out by students, they are now conducted by the Nationalist Government. General schools close, and through lectures and demonstrations, nationalism is promoted.

National Language Unification Movement
There are significant differences between the languages of Northern and Southern China. There are even extreme cases where people from the North and South cannot converse at all. Therefore, for language unification, <36> a movement to spread the standard language of Nanking (南京) throughout the country is underway, and its effects are gradually appearing.

Student Associations (學生會)
The organization of student associations began around 1918 (during the May Fourth Movement, 5·4運動). At that time, the organization was scattered and guided by secretaries of the YMCA. Recently, however, the Communist Youth League and the Nationalist Party have begun guiding student associations, leading to more organized structure and control. Their activities have expanded beyond anti-imperialism, anti-Christianity, and anti-cultural aggression to include supporting the labor and peasant movements. They range from universities down to primary schools.

Cooperative Societies (合作社)
Cooperative Societies (合作社) means industrial unions (産業組合). As the Nationalist Government carries out mass movements, it is also promoting the cooperative society movement. Recently, the Nationalist Government has been focusing on organizing credit unions in rural areas, while also promoting consumer unions centered in Shanghai and credit union movements centered in Peking.

Hulutao Port Construction (胡蘆島築港)
The plan to construct Hulutao (胡蘆島) Port has been envisioned by the Chinese side since the Russo-Japanese War to compete with Dairen (大連), making it a 20-year-long project. The construction requires an expenditure of 30 million Yuan. This port construction is intended by China to serve as an outlet for lines parallel to the South Manchuria Railway (滿鐵), and upon completion, it will deal a major blow to Dairen. Located west of Chinchow (錦州) on the Pohai Bay (勃海灣), its distance from North Manchuria is several hundred miles shorter compared to Dairen. It is also an extremely important location as an outlet for goods from Eastern Mongolia (東部蒙口物物). <37>

**Summary**

This 1931 article compiled by Kim Tonghwan provides an overview of various socio-political movements transforming China. It details the Anti-Imperialist, Anti-Cultural Aggression, Labor, Anti-Christian, National Products Promotion, Literary Revolution, Peasant, Literacy, National Humiliation Commemoration, Language Unification, Student Association, and Cooperative Society movements. The article highlights the shifting roles of the Communist Party and the Nationalist Party (Kuomintang) in leading or co-opting these movements, the influence of key events like the May 30th Incident and the Jinan Incident, and specific initiatives like the "Thousand Character Lessons" and the Hulutao Port project aimed at strengthening China internally and economically against foreign influence, particularly Japanese. From a Korean colonial history perspective, the article is interesting as it reflects a Korean intellectual's engagement with and reporting on the revolutionary changes in neighboring China, a nation also grappling with imperialism. Historians might find the detailed breakdown of various Chinese nationalist and revolutionary movements, including the competition between the KMT and CCP, and the specific focus on anti-Japanese sentiment (e.g., boycotts, Hulutao port), valuable for understanding the regional context and potential inspirations or parallels perceived by Koreans under Japanese rule.

**Named Entities**

中國	중국	China
始初	시초	Beginning; start
되어나가든	되어나가던	Was being carried out (older spelling)
現在	현재	Currently; present time
休業	휴업	Closure (of business/school)
示威	시위	Demonstration
通하야	통하여	Through (older form)
國家主義	국가주의	Nationalism; statism
歡吹	고취	Inspiration; instillation; promotion (seems typo/alt form for 고취)
國語	국어	National language
統一	통일	Unification
言語	언어	Language
南北	남북	North and South
顯著히	현저히	Markedly; significantly
差異	차이	Difference
全혀	전혀	Completely; entirely (older spelling of 전혀)
會話	회화	Conversation
極端	극단	Extreme
例	예	Example
普及	보급	Spread; dissemination
식히려하는	시키려 하는	Trying to make happen; trying to spread (older form)
効果	효과	Effect
學生會	학생회	Student association
組織	조직	Organization
當時	당시	At that time
散漫	산만	Scattered; disorganized
幹事	간사	Secretary; manager
왓스나	왔으나	Came, but; was, but (older spelling)
統制	통제	Control; regulation
整齊	정제	Orderly; well-arranged
되어 왓다	되어 왔다	Has become (older spelling/form)
範圍	범위	Scope; range
小學	소학	Primary school
補助	보조	Support; assistance
産業組合	산업조합	Industrial union
民衆運動	민중운동	Mass movement; popular movement
 이르키고	일으키고	Raising; starting (older spelling)
盡力	진력	Effort; exertion
消費組合	소비조합	Consumer cooperative
信用組合	신용조합	Credit union
築港	축항	Port construction
對抗	대항	Opposition; resistance
側	측	Side
今日	금일	Today
經費	경비	Expense; cost
要	요	To require; to need
並行線	병행선	Parallel line
出口	출구	Exit; outlet
完成	완성	Completion
打擊	타격	Blow; impact
位置	위치	Location
西方	서방	Westward; western side
比하여	비하여	Compared to
距離	거리	Distance
數百哩	수백마일	Several hundred miles (哩 is mile)
갓갑고	가깝고	Being close (older spelling of 가깝고)
東部蒙口	동부몽구	Eastern Mongolia (蒙口 likely refers to Mongolia)
物物	물물	Goods; commodities
甚히	심히	Extremely; very


---------------------------


잡지명	삼천리 제16호
발행일	1931년 06월 01일
기사제목	新興中國展望, 中國現下 運動과 統計
필자	金東煥 編
기사형태	논설

新興中國展望, 中國現下 運動과 統計
						金東煥 編
여기에 모힌 論文과 統計는 或은 中國論客 或은 日本評論家, 또는 日中共同調査會에서 調査發表한 것을 適宜按配하여 參考삼고 編輯한 것이외다. 따라서 飜譯도 잇고 參照도 잇나이다.

反帝國主義運動
反帝國主義運動은 中國共産黨이 主體가 되어 學生과 勞働者를 움지기어 進行하고 잇다. 거기에는 두 潮流가 잇는데 하나는 共産黨에 의한 列國資本主義의 打破요, 또 하나는 國民黨의 民族主義에 의한 國家解放의 運動이다.
이 運動이 表面에 나타나서는 反文化侵略運動이 되고 利權回收, 外貨排斥, 不平等條的의 撤廢가 되는 것이다. 그래서 反帝國主義大同盟은 列國의 中國共同管理소리가 놉든 때에 생기기 비롯하야 1923년에는 各方面團體 代表2百餘名의 參加로 成立되엿다. 反帝週間을 設하고 世界被壓迫民族聯合을 提唱하엿다. 中華學生廢約同盟會, 湖南, 上海, 反帝主義聯盟 等 北平에서 한번 펴진 불길은 中國4百餘州를 휩쓸고＜30＞ 잇섯다. 지금은 이 모든 運動이 國民黨의 손으로 하여가는 中이다.

反文化侵略運動
反文化侵略運動이라 함은 外國人의 文化侵略에 대한 反抗運動이다. 北平에 反文化侵略大同盟이 생긴 것은 1921년 夏間이엇다. 主로 各學校學生間에 組織되엇다. 그 實行方法으로는 敎會學校의 學生들은 一齊히 退校하여 本國學校에 轉入하고 全國人民은 基督敎靑年會에 入會치 말고 外人이 中國에서 學校를 設할 때는 敎育部의 許可를 受하여 課程內에 宗敎思想의 混入을 不許하며 敎會經營의 社會事業을 政府에서 監督하며 內地에 잇는 宣敎師에게 實業兼營을 不許하는 것이엇다.
大正14년 北京에서 日中文化事業兩國總委員會가 열니자 果然 反對 日本文化侵略同盟이 생기어 40個 團體가 參加하엿다. 그 理由는 日本의 對中文化에 反對하는 것이 아니라 그 方法에 反對하는 것이엇다. 卽 日本政府가 文化事業에 直接關係치 말고 米國, 露國과 가치 日中兩國政府로부터 全혀 干涉을 아니밧는 獨立機關을 兩國委員間에 만들자 하는 것들이엇다.

勞働運動
中國의 勞働運動은 南中方面에서 1918년경부터 이러나서 漸次 上海附近에 펴지어 長江一帶에도 及하야 北中國에도 이러낫는데 이 運動이 몹시 促進되기는 1921년경으로 同盟罷業이＜31＞ 到處에 盛起함과 同時에 組合組織이 매우 進步되고 組合의 擴大에 따라 罷業도 頻發함에 이르럿다.
그러나 勞働運動이 全國的으로 한 개의 連絡系統을 가지기는 共産黨이 勞働運動을 指導하게 되면서부터이다. 大正14년의 5·30事件結果 勞働組合은 全國的으로 擴大되고 그 組織도 統一되엇다.
그러나 4년전 여름 國民黨과 共産黨이 分裂한 뒤부터 共産系의 組合은 解散되고 國民黨系의 組合이 이에 代置되면서 運動은 穩健妥協的이 되고 勞資協調政策이 採用되어 잇는 중이다. 勞資調停 條例도 施行되어 잇다.

反基督敎運動
敎會가 한편에서 資本侵略의 方便이 되고 한편에서 中國文化를 自國化하려 하기 때문에 反基督敎運動이 이 두가지 것을 打破하려고 이러낫다. 反基督敎運動은 1919년 4월에 擧行된 世界基督敎學生同盟大會를 動機로 이에 反抗하여 上海와 北京에서 이러낫는데 그 影響은 全國에 펴지엇다. 反基督敎運動의 第一聲을 친 것은 北京에서 열닌 世界基督敎學生同盟에 대한 上海非基督敎學生同盟의 反對運動이엇다. 이 同盟의 趣旨는 基督敎를 資本主義의 走狗라하야 이것을 打破하려 함에 잇섯다. 上海와 呼應하여 北平에는 非宗敎大同盟이 생기엇다. 그것도 宗敎는 科學及眞理와 相反한 것임으로＜32＞ 反對한다 한 것이엇다.
大體에 잇서 中部와 南部에서는 基督敎를 資本主義, 帝國主義의 走狗라 하여 排斥하고 南中國에서는 科學的 立場에 서서 迷信的인 宗敎을 排斥하엿다.
그 뒤 5·30事件直後 猛烈한 運動을 經하야 現在 上海에는 學生外에 店員들까지 上海店員 非基督敎同盟이 成立되엿다. 廣東에서는 學生會 軍人會 革命靑年大同盟이 모여 反基督敎總同盟을 組織活動中이며, 敎會設立의 學校에서는 學生의 離校運動이 各處에서 行하여지고 잇다.

國貨提唱
國貨提唱運動은 外貨排斥과 並行하여 最近에 大端히 盛하여 왓다. 더구나 國民革命이 國民主義(나슌날이즘)을 高調한 結果 國産獎勵運動이 大端히 盛하게 되어 中國에 잇서서의 資本主義의 發芽도 이에 따라 增大되어 잇다. 國貨提唱은 1920년의 5·30事件에 의한 全國的 外貨排斥때에는 上海에 國貨提唱會가 組織되고 그 中心이 된 것이 總商會엇다. 그 뒤 濟南事件으로 排日的 國貨提唱運動이 一層 具體化하며 國貨運動도 또한 政府의 손에 의하야 計劃함에 至하엿다. 卽 國民政府는 上海特別市農工商局과 함께 國貨運動週間을 設하여 國民大會를 開하야 一般의 運動을 從應하엿고 工部內에 國貨調査委員會를 設하며, 上海에 國貨展覽會, 各地에 國貨陳列所를 設하고＜33＞ 又 國貨銀行을 設하고 國貨工場까지 計劃하엿다. 또한 事實에 잇서서 排日이 잇슬 때마다 中國의 工業은 逐次 發展하여 紡積을 爲始하야 製粉, 燐寸, 其他雜工業의 現著한 增加를 보이엿다.

文學革命運動
文學革命은 中國의 時文에 代함에 白話文 卽 口語體를 使用하자는 것이다. 文學革命의 首唱者는 北平大學敎授 胡適氏다. 氏는 孔子學說의 自由批判者로 民國5년에 처음 文學改良趨議를 發表하여 文學革命을 唱導하엿다. 胡適의 論은 文學은 時代에 의하야 變化할 것으로 一時代에는 一時代의 文學이 잇서야 올홀 것이라 함이라, 그 뒤 陳獨秀가 文學革命論을 지어 讚成하엿다. 그런 뒤 白話詩가 나타나 決局 今日과 가치 白話의 全盛을 보기에까지 至하엿다.

農民運動
組織的의 農民運動이 始作되기는 共産黨이 國民黨에 加入한 뒤의 일이엇다. 當時 廣東政府에서 行한 農民運動은 第一農民協會, 卽 農民組合의 組織이고 第2에는 合作社 卽 信用組合을 農村에 設置하는 것이엇다. 其他 農作品展覽會를 開催도 하엿다. 이 運動의 主動力이 된 것은 國民黨內에 잇는 共産黨員이엇다. 그들은 農民組織으로 하여서는 처음 自作農協會, 小作人協會, 雇農協會, 農民自衛團을 짓고,＜34＞ 農民協會에 農民夜學校, 農民冬期學校 農民講演團을 設하여 農民의 指導啓發에 當하엿다. 그러나 이 農民運動은 農民協會의 組織에 잇서서 地主와 地方駐在軍隊의 妨害를 입어 各處에서 流血의 慘劇을 보왓다. 廣東政府時代의 農民運動은 主로 農民組合의 組織에 沒頭하엿다. 그러나 國民政府가 長江에 進出한 以後는 農民組合도 長江一帶에 擴大됨과 同時에 小作料輕減, 重稅의 免除, 農村金融의 整備 等 實際運動에 向함에 至하엿스나 土地의 資産家와 地主와의 싸홈은 依然히 잇섯다. 그런 뒤 武漢政府의 末期에 이르러 農民運動은 土地革命을 行함에 至하야 漸次 左傾하여 農民暴動을 主로 함에 至하엿다. 한편 國民黨에서도 農民組合과 信用組合組織에 힘을 쓰고 잇는 중이다.

識字運動
中國에는 義務敎育이 施行되어 잇지 못하기 때문에 國民의 大部分은 文盲이다. 그럼으로 此를 救濟하기 위하야 民間에 識字運動이란 것이 이러낫다. 이 運動에 一層의 氣勢를 놋는 것은 國民革命이엇다. 國民革命에는 民衆에게 宣傳이 必要하엿슴으로 宣傳밧을 民衆에게 爲先 어느 程度의 文字를 短時日 사이에 敎育식힐 運動이 이러낫다. 民間에 잇서서는 中華平民敎育促進會가 設立되어 압장을 섯다. 千字課」라 하는 普通 使用하는 千字의 基本漢字로＜35＞ 씨운 敎科書에 의하야 各處에 學校을 設하여 敎育하엿는데 千字課의 發行部數는 3百萬에 達하엿다함 으로 그 効果는 不小하엿슬 것이다. 只今도 文盲打破運動은 盛行되고 잇는 中이다. 더욱 半日學校라 하는 것이 잇는데 學資가 업서 小學校에 갈 수 업는 者에게 筆墨衣服 等을 주어 小學敎育을 식히는 것으로 午前午後의 두 班에 나누어 半日式 授業한다. 敎師는 大槪 警官, 經費는 民間有志의 寄附로

國恥紀念
國恥紀念이라 함은 中國이 外國과 事端을 이르킨 날을 國恥紀念日이라고 하여 이날은 學生의 行列과 講演을 하며 反帝國主義運動促進의 手段으로 하엿다. 처음의 國恥紀念日은 北京學生運動의 始作이든 5월4일의 5·4紀念日, 日中交涉에 際하야 中國에 最後通牒을 發하든 5·9紀念日(大正4년5월9일) 等이엇스나 其後 5·30事件, 反基事件, 濟南事件이 일적마다 紀念日은 增加하엿다. 또한 始初에는 이 모든 紀念은 學生들 손으로 되어나가든 것이 現在에는 國民政府에서 行하게 됨으로 一般學校는 休業하고 講演과 示威를 通하야 國家主義를 歡吹하고 잇다.

國語統一運動
中國言語는 南北에 의하여 顯著히 差異가 잇다. 南北人은 全혀 會話도 아니되는 極端의 例까지 잇슴으로 言語統一을＜36＞ 위하야 南京의 標準語를 全國에 普及식히려하는 運動으로 漸次 効果가 나타나고 잇다.

學生會
學生會의 組織은 1918년(5·4運動)때부터 始作되엇다. 當時는 組織도 散漫하고 基督敎靑年會幹事의 손으로 指導되어 왓스나 最近에는 共産主義靑年團及國民黨에서 學生會를 指導하게 되어 그 組織도 統制도 整齊되어 왓다. 그 運動도 反帝國主義, 反基督敎文化侵略 外에 勞働運動及農民運動의 補助까지 하게 되엇다. 範圍도 大學에서 小學까지 잇다.

合作社
合作社라 함은 産業組合이란 말이다. 國民政府가 民衆運動을 行함과 同時에 合作社의 運動도 이르키고 잇다. 最近 國民政府에서는 農村에서의 信用組合의 組織에 盡力하며 한편 上海을 中心으로 消費組合, 北平을 中心으로 信用組合運動을 이르키고 잇다.

胡蘆島築港
胡蘆島築港計劃은 大連에 對抗하기 위하야 日露戰爭 때부터 中國側에서 計劃하여 今日까지 20년이 된다. 築港에는 3千萬圓의 經費를 要한다 하는데 이 築港은 中國이 滿鐵의 並行線出口에 쓰려고 하는 것으로 完成되는 날에는 大連에 대하여 큰 打擊이 된다. 位置는 錦州西方  勃海灣에 잇서 大連에 比하여 北滿보다 距離가 數百哩갓갑고, 또한 東部蒙口物物의 出口가 되어 甚히 重要한 곳이다.＜37＞
＜30-37＞
