잡지명	三千理 제16호
발행일	1931년 06월 01일
기사제목	金剛山 菴子속의 悲戀의 無政府主義 女性 哀話, 리화녀자전문을 마치고 失戀한 나마에 금강산 비로봉 아래에 이르러 悠悠自適하는 (Sad Tale of an Anarchist Woman's Tragic Love in a Kŭmgangsan Hermitage; After Graduating from Ewha Women's College and Suffering Heartbreak, She Reaches the Foot of Kŭmgangsan's Pirobong Peak to Live Freely)
필자	草士
기사형태	문예기타 (Literary/Miscellaneous)

金剛山 菴子속의 悲戀의 無政府主義 女性 哀話, 리화녀자전문을 마치고 失戀한 나마에 금강산 비로봉 아래에 이르러 悠悠自適하는
						草士
A beautiful, flower-like young woman of about twenty, after graduating from Seoul's Ewha Women's College (梨花女子專門學校) amid the blessings and admiration of the capital's young ladies, not long after leaving the school gates, became deeply sympathetic to anarchist thought (無政府主義的 思想). Cursing the power and falsehoods of this world, she shaved her head, put on straw sandals, and reached the foot of the very Pirobong Peak (毘蘆峯)—said to be the most majestic, mysterious, and highest among the twelve thousand peaks of Kŭmgangsan. There, gathering grass and arrowroot vines, she built a small hermitage. Like Lao Tzu or Zhuang Tzu (老子莊子), she sits all day counting the clouds drifting across the sky, living alone for several years. Some of you may have seen this woman. Among the tens of thousands of readers of *Samch'ŏlli*, it is quite imaginable that several hundred, even several thousand, visit Kŭmgangsan, a scenic spot among the Eight Views of Kwandong, each year. Among them, could there possibly not have been someone who ate an early breakfast at Sin'gyesa Temple (神溪寺) and set off to see Pirobong Peak? If there were, surely ten out of a hundred, or one out of ten, feeling hungry and humming market tunes while crossing the pass, might have wandered off the main path onto a side trail hoping to pick wild berries, and stumbled upon this hermitage nestled among the trees below a rock?

Even if, perhaps having eaten a large breakfast, you weren't hungry enough to veer off into the mountainside for berries, in such rugged terrain, what if the strap of your straw sandal broke? While searching here and there for tough, pliable arrowroot vines, known for holding water well, to fix it, getting lost on the mountain path, wandering step by step, could you possibly have failed to see this three-kan thatched hermitage, neatly built on all four sides, in this uninhabited, seemingly otherworldly realm, a great primeval mountain valley (大原始山間)?

However, although Kŭmgangsan evokes a sense of nostalgic longing like one's own hometown scenery for everyone, there must be many who have not yet had the chance to visit. And even for those fortunate enough to have gone, perhaps due to haste or because their sandal straps never broke, they passed by Pirobong without seeing this hermitage. Therefore, I will now introduce the dwelling place of this young woman, at once a pitiful "Queen of Tragedy" and a "beautiful nihilist."

After Ideological Baptism, Where to Go Amidst Agony?
The woman's name is Pak Sŏnghŭi (朴聖姬) (pseudonym). She was twenty-one when she finished Ewha Women's College, making her twenty-seven or twenty-eight this year—anyway, <75> she will have to see the white snow cover the brow of Manmulsang (萬物相) two or three more times, and hear the faint temple bell sounds from Sin'gyesa morning and evening for several more years before turning thirty.
Since her student days, her beautiful features made the young men of the capital weep. A sharp, refreshingly raised nose ridge; two eyes always burning tenderly, as if having just cried a little; a gracefully extending nape.
Rather than an Eastern beauty, she seemed a representative woman shaped by the Westernization (歐化式) that came with Western culture after the Kabo Reforms, filtered through girls' school education. At first glance, she was an affectionate woman who gave an impression of intelligence, passion, and a clear, refreshing sensibility. Among those captivated by her modern beauty was Dr. M, who returned from America years ago; he was one who particularly adored her.
I heard that her father served as the principal of a middle school in a large city in Sŏgwan (西關), striving to ignite the passion of this country's youth, but disappeared overseas around the time of the annexation year (1910). She had only one older brother, but he too, not long after their father left, said he was heading for Siberia (西伯利亞). One morning, he bid farewell to his young sister Sŏnghŭi under the willow embankment at the village entrance, and there has been no news since. Was it the year before or the year before that of the Kimi Year (1919)? News from afar said he had become a flight officer in R Country (R國 飛行將校 - perhaps Russia?), but who knows if this is reliable?
Miss Pak Sŏnghŭi was renowned even among students at school for being good at speeches, playing the piano well, and often taking the lead in various gatherings. Then, after graduation, like any affectionate and sensitive young person, Sŏnghŭi, feeling the loneliness and sorrow of separation from her father and brother, came into contact with the social thought (社會思想) flowing strongly as an undercurrent in this society, experiencing a strange tension. There, she saw the pitiful lower classes being crushed bit by bit, pressed by an overwhelmingly large force at every moment. She also saw the collapse of families caused by modern industry, and going further back, the aggression of X-ism (X主義 - likely Imperialism) for the acquisition of markets, territory, and slaves. Unemployment and poverty—she began to realize where this great tragedy stemmed from, and that it was not a problem solvable by the strength of one or two people. Her contemplative mind was most eager and precise in critiquing these matters. Now, instead of the girlish daydreams, her head began to fill with ideological and scientific knowledge. In her view, rather than longing for "love," "dressing well," or "eating well," the major social issues like the industrial condition of this land, population, and food appeared through a critical lens.
A great ideological upheaval! At this point, her path had only two options: either step out onto Chongno intersection and undertake great deeds, or completely submerge herself in a world of pleasure, like opium, devoid of consciousness. She could not help but connect her lost father and brother with the structure of this society, and doing so made her heart ache even more.
Her friends worried about her haggard face.
That June saw frequent rains. One afternoon, after the rain had stopped, in a corner of a Kyŏngwŏn Line train car sat a young woman holding only a jade-colored parasol and a willow box. It was Miss Pak Sŏnghŭi, heading towards Kŭmgangsan. She was embarking on this lonely journey to briefly rest her troubled mind in the quiet mountains.

To Kŭmgangsan, Far, Far Away to Rest Her Body
B Temple (B寺) in Kŭmgangsan, and a hermitage facing east, slightly separated from B Temple—this was Miss Pak Sŏnghŭi's residence. On her desk lay an English original of "Hamlet" she studied in school, famous ideological works, literary books, and volumes like "Monastery Diaries" (修道院日記).
However, Miss Pak developed a habit: every dawn, she would rise and go to the place in B Temple where several monks, clad in long robes (長衫), chanted sutras while striking a wooden fish (木鐸), and meditate quietly. It seems Buddhism holds a much stronger appeal for anyone suffering—just as Kōda Rohan (高山樗牛 - typo, likely meant Kōda Rohan 高田樗牛), diagnosed with tuberculosis, became a Buddhist, and recently even demonic school writers like Tanizaki Jun'ichirō (谷崎潤一郞) brush with Buddhist gates, it seems there is a philosophical depth before the images of Śākyamuni Buddha and Avalokiteśvara Bodhisattva that dissolves the 108 worldly desires.
At that time, as Miss Pak gradually became interested in Buddhism, a young monk clearly appeared before her. He was P, a lecturer at that seminary (請院 - likely 講院 Kangwŏn, seminary). Having studied at some Buddhist university in Japan, <76> he had reportedly been practicing the Way here for seven or eight years already. Monk P of B Temple was regarded as a man of noble character, and he became Miss Pak's teacher, instructing her in Buddhist scriptures.
From then on, being master and disciple, they must have had many opportunities to sit facing each other in one room. Being master and disciple, they likely rested their weary legs together in the woods after studying. Being master and disciple, they surely discussed life and cosmic issues frequently. And being master and disciple, they probably exchanged letters discussing scholarly matters from time to time.
However, they were young. Their bodies, clad in monk's robes (袈裟), holding prayer beads (百八念珠), and chanting sutras, were bodies made of the same stuff as worldly humans. In the end... the two reached the final point attainable between opposite sexes.
The quiet sound of the dawn bell, the faint murmur of sutra chanting—to their ears, it seemed to whisper the impermanence (無常) of human life, yet also promise its eternity and happiness. Who could scold them as apostates (背敎者)?
Time flowed on and on. In the mountains before and behind the hermitage, the autumn leaves suddenly turned as red as if stained with blood. Alas, for some reason, Miss Pak's body began to grow larger, catching the eyes of the temple monks. Rumors spread. "The master and disciple became lovers, resulting in pregnancy."
Miss Pak, blushing, stopped going to the lecture hall where she used to read scriptures and stayed hidden inside her hermitage all day. The footsteps of Monk P, who used to visit morning and evening, grew increasingly distant after this happened.
What is shameful about conceiving and bearing a child between loving people? And what is wrong with affection blossoming between a man and woman previously unknown to each other? Miss Pak called the young boy who cooked her meals and had him deliver a letter to her lover P, who sat all day in the main temple hall with eyes closed, counting his prayer beads. In the letter, she expressed her views on love and life, concluding that there was nothing whatsoever shameful about how they had arrived at this point. That night, P came. He remained silent all day, showing only signs of his own anguish. Miss Pak, disappointed, cried through the night.
Several days—several agonizing days for both—passed. Within the temple, the atmosphere grew thick with mocking glances. Had the young monk's suffering reached its peak? One morning, P vanished completely from the temple. While the shock among the dozens of monks was great, Miss Pak's disappointment was beyond compare.
Even after her trusted and hoped-for lover ran far away, the following year, as the first spring snow began to melt in patches here and there on the sunny slopes at the entrance to Kŭmgangsan valley, Miss Pak delivered the "seed of love" from her own body.
Giving birth in such a solitary place, moreover in this temple inhabited only by men—how immense must her suffering have been?
Three months later, Miss Pak left the temple, carrying the still blood-stained newborn on her back. Hearing that the child's father had fled (삀œ울잇단 말을 듯고 - contextual interpretation: fled/disappeared), she headed towards the old capital, Hanyang, to find her lover... (To be continued next issue) <77>
<75-77>

**Summary**

This 1931 article recounts the tragic story of Pak Sŏnghŭi (pseudonym), a graduate of Ewha Women's College who, disillusioned with society and influenced by anarchist thought, retreats to a hermitage in Kŭmgangsan. There, seeking solace in Buddhism, she falls in love with her teacher, a young monk named P. Their forbidden relationship leads to her pregnancy. Faced with societal judgment within the temple and P's eventual abandonment, she gives birth alone and then leaves Kŭmgangsan with her baby to search for him. The story highlights the struggles of an educated "new woman" grappling with modern ideologies (anarchism), personal disillusionment, traditional constraints (within Buddhism and society), and the consequences of defying social norms in colonial Korea. For historians, the article offers insight into the intellectual currents (anarchism's appeal), the complex position of educated women, the clash between modernity and tradition, social commentary on love and morality outside conventional bounds, and the use of Kŭmgangsan as a place of refuge and spiritual searching during a period of national hardship.

**Named Entities**

梨花女子專門學校	이화여자전문학교	Ihwa Yŏja Chŏnmun Hakkyo
그 녀성이 일홈은 박성희(朴聖姬)氏(假名) 리화녀자전문을 마추든 때가 스물한살이니 금년잡어 수물일곱인가, 여덜인가 엇재든＜75＞ 아직 삼십을 넘자면 만물상(萬物相) 이마을 덥는 백설을 두세번 더 보아야 하겟고 신게사의 은은한 절당종소리를 아츰저녁 수삼년 더 드러야 할것이외다.
그는 학생시대부터 아름다운 용모로 장안청춘을 울니엇슴니다. 선듯하게 소슨 시언한 곳날, 언제든지 조곰 울고난것가티 애틋하게 불타는 두눈, 슬슬내버든 목어리.
그는 동양적미인이라기보다 광무용희이래 서양문화가 드러와 녀학교교육을 통하여 비저낸 구화식(歐化式) 대표적 녀성이라 하리만치 한번 보기에 지예가 잇고 정열이 잇고 맑고 산듯한 감각을 주는 정다운 녀성이엇슴니다. 그의 이 근대미에 도취한 사람중 년전 아메리까로 도라온 M박사 가튼 이는 가장 그를 사모하든 분이엇슴니다.
드른즉 그의 아버지는 서관(西關) 어느 큰 도희의 중학교교장 노릇을 하여 이 나라 청년자제의 열렬을 끄리기에 노력하다가 경술년 전후하여 해외에 종적을 감추엇고 그의 오직하나 옵바가 잇섯스나 그 역 아버지 떠난 뒤 얼마잇지 안어 서백리아를 향하여 간다고 하로아츰 어린 누이동생인 성희을 동구압 버들방축밋헤서 작벌한 뒤 이내 소식이 끈어젓다. 긔미년 전전해든가 멀니들니는 소식에 R국 비행장교(R國 飛行將校)가 되엇다하나 밋어 조흘 말인지 엇덜는지ㅡ
박성희양은 학교에서도 연설 잘하고 피아노 잘치고 무슨 모임에 압장을 잘서서 학생사이에서도 명망이 잇섯슴니다. 그러다가 졸업하고 난 뒤 누구든지 다정민감한 청년이면 다 그러한 모양으로 성희도 부형을 생별한 고독과 비애를 늣기는 나마에 이사회의 저류(底流)로 도도히 흘너나려가는 사회사상(社會思想)에까지 이상한 긴장을 가지고 접촉하게 되엿슴니다. 거기에는 시시각각으로 아조 큰 힘에 눌니어서 조박조박 바사저가는 애처러운 빈천제급이 보이고 또 근대산업이 식힌 가정의 붕괴와 좀더 올나가 시장과 령토와 노예획득을 위한 X주의의 침약이 보엿슴니다. 실업(失業)과 빈곤, 그래서 이 크다란 비극이 어대에서 나오는 것이며 이것은 또 한두사람의 힘의 문제가 아닌 것을 깨닷기 시작하엿슴니다. 그의 사색젹 두뇌는 이 사물을 비판하기에 가장 열심하고 또 정확하엿슴니다. 이제는 처녀때의 공산대신에 그의 머리에는 사상적, 과학전지식이 드리차기 시작하엿슴니다. 그의 시야에는 「연애」와 「잘입고」 「잘먹고」등의 동경보다도 이 땅의 산업상태와 인구와 식량둥 큰 사회문제가 비판적 눈을 가지고 나타낫슴니다.
사상상의 대동요! 이때에 그의 갈길은 종로네거리에 나서서 큰 일을 하든지 아조 일신을 아편과 가튼 몰지각의 환락세게에 잠거버리든지 할밧게 업섯슴니다. 그는 일어버린 부형과 이 사회의 구조를 관련식히지 안을수 업고 그러고 나면 더욱 가슴이 압헛슴이다.
동무들도 그의 초최한 얼골을 근심하엿슴니다.
그해 륙월은 장마도 흔하더니 어느 비개인날 오후에 경원선차깐 한모통이에는 옥색 파라솔한개와 버들상자 하나만을 든 젊은 녀성이 한아 탓섯스니 그는 금강산을 향하야 떠나는 박성희양이엇다. 그는 괴로운 머리를 조용한 산간에 잠간 쉬이려고 고독한 이길을 떠나는 것이엇슴니다.

금강산으로 멀니멀니 몸을 쉬이려
금강산속 B寺, 그 B寺와 조곰 떠러진 동향좌한 암자- 이것이 박성희양의 거실이엇슴니다. 그의 책상우에는 학교에서 배우든 「함렛트」의 영문원본이 잇고 사상상 유명한 저서가 잇고 그러고 문학서류와 수도원일긔(修道院日記)가튼 책이 노엿슴니다.
그런데 박양은 새벽마다 이러나 B寺에서 여러 도승들이 장삼입고 목닥치며 경닑는 곳에 나아가 가만히 명상하는 것이 한가지 습관이 되엇슴니다. 누구든지 괴로움이 잇는 이게는 불교란 훨-신 끄으는 힘이 만엇든 모양으로- 마치 페결학의 선고를 밧은 고산저우(高山저牛)가 불교도가 되고 최근에는 곡기윤일량(谷崎潤一郞)가튼 악마파의 문사까지 불문을 스치는 것을 보면 석가여래상과 관세음보살압헤는 백팔번뇌를 해소식히는 철학젹 섬싱이 잇는 듯.
그때 차츰 불문에 흥미를 가지는 박양의 압헤 뚜렷하게 나타난 청년도승 한분이 잇섯스니 그는 P라는 그 강원(請院)강사이라 일즉 일본가서 무슨 불교대학을＜76＞ 마친 분으로 이곳에 와서 도를 닥금이 벌서 칠팔년에 미친다 함니다. B寺의 P도승이라하면 인격이 고결한 이로 치는 터인데 이분이 박양에게 불경을 가르치는 스승이 되엇슴니다.
둘은 그제부터는 사제간이매 힌방에 마조 안젓슬 긔회도 만헛겟고, 사제간이매 공부하든 무거운 다리를 잠간 숩풀속에 가치 쉬이기도 하엿겟지요. 사제간이매 인생문제, 우주문제에 대하여 서로 토론도 만히 하엿겟고, 사제간이매 학문상 문답하는 편지도 각금 밧엇겟지요.
그러나 그들은 젊은 몸이엇슴니다. 가사와 백팔념주와 불경외우는 그몸도 이 세상인간과 가튼 조직을 가진 몸들이매 끗끗내. 두분은 이성간 도달할 수 잇는 최후에까지 그만 이르고 말엇슴니다.
고요한 새벽종소리, 가늘게 흐르는 독경소리, 여기에는 인세의 무상(無常)을 속삭이면서 또한 인세의 영원과 행복을 약속하는 듯이 둘의 귀에는 들니엇슴니다. 이것을 배교자(背敎者)라고 꾸지즐 이가 누구리까.
세월은 흘너흘너 암자의 압뒤산간에는 어느새 단풍입히 피에 물드린 것가티 빨가케 보이자 아아 박양의 몸은 엇전 까닭인지 커가기 시작하여 절간 중들의 눈에 띄이게 되엇슴니다. 소문은 펴지엇슴니다. 「사제간이 애인간이 된 결과 잉태하엿다」라고.
박양은 얼골올 불키고 그제는 경읽든 강당에도 나가지 안코 종일 암자속에 무처잇섯슴니다. 아츰저녁 차저오든 도승P의 발자최도 이러케되자 점점 멀어저 갓슴니다.
사랑하는 사람사이끼리에 임신하고 아해를 낫는 것이 무엇이 붓그러운 일일가요. 또한 모르든 이성간에 서로 애정이 생겻다함이 무엇이 잘못된 일일가요. 박양은 밥짓는 젊은 아해를 불너 큰 절당가서 종일 눈감고 안저 렴주를 뜻고 잇는 애인 P에게 자긔의 연애관, 인생관을 말하야 우리들이 오늘에 이른 것이 조곰치도 붓그러울 것이 업다는 결론으로 글월을 써서 쥐어 보내엇슴니다. 그날밤 P는 왓슴니다. 그는 종일 대답이 업고 혼자 괴로워하는 수색만 보엿나니다. 박양은 실망하여 그날밤을 울고 새엇슴니다.
몃칠이- 피차에 괴로운 몃칠이 지내어 갓슴니다. 절간속에는 더구나 조롱하는 눈치가 차섯슴니다. 청년도승의 괴로움은 극도에 이르럿슴인가, 하로아츰은 이 절간에서 그만 P는 종적을 감추고 말엇슴니다. 절간 수십명 승려의 놀냄도 컷거니와 박양의 실망은 더욱 비할곳이 업섯슴니다.
그러케 밋고 바라든 애인마저 멀니 다라난 속에서도 그 이듬해 금강산 동구 양지쪽에는 이른 봄 힌 눈이 한고치 두고치 풀니어나릴 때 박양은 「사랑의 씨」를 제몸에서 갈너내엇슴니다.
외따로운 곳에서 더구나 사내들만 사는 이 절깐에서 해산한 그의 괴로움이야 오직하엿겟슴니까.
석달만에 박양은 아직 피에 저진 갓난애을 업고 그 절간을 떠낫슴니다. 아해아버지가 삀œ울잇단 말을 듯고 녯날의 한양을 향하여서 애인을 차지려고... (以下次號)＜77＞
＜75-77＞
