Magazine Title: 삼천리 제16호
Publication Date: 1931년 06월 01일
Article Title: 朝鮮勞働運動의 當面한 새 過程 (The New Process Facing the Chosŏn Labor Movement)
Author: 李亮
Article Type: 논설 (Editorial/Essay)

The New Process Facing the Chosŏn Labor Movement
						Yi Yang
1. Starting Point of Theory
We currently have two theories.
One is viewing the world from Chosŏn, and the other is viewing Chosŏn from the world. That is, Chosŏn in the social XXX process viewed from the global proletarian situation, and the world in the social XXX process viewed from the Chosŏn proletarian X struggle—these are the two.
However, it is not that anyone can observe this monistically; rather, regarding the importance of the diverging points of these theories, there is a flaw in leaning excessively towards either the struggle method of the movement or the leadership techniques of the movement.
Moreover, if we speak of things in terms of cause and effect and believe in the historical materialism of social science, no one could insist on the independent nature of either theory.
Furthermore, as the various objective circumstances of the recent social movement increasingly speak to this connection, our starting point for theory must lie in judging the importance of these biased theories while discussing them from the process of the world situation and the process of the Chosŏn movement.
So, what must we do today regarding the struggle for acquiring daily benefits for the masses, or the struggle for acquiring political XX, which must be carried out in the Chosŏn mass XXXX? When the establishment, expansion, and strengthening of the main body of this struggle becomes a problem limited to the reality of Chosŏn in terms of struggle methodology, what approach should we take? Or what about the respective camps of the labor movement, peasant movement, and general national movement—what should be done about these? The issues truly hold important junctures respectively.
However, even if we view the respective camps of the domestic movement, which are unfolding and being practiced in this way, as part of the process of the pan-national movement according to their struggle growth, the social XX movement, with its global connections, is also an unfolding movement that must be emphasized here.
In other words, when the independent existence and independent facts on the X line of today's Chosŏn proletarian movement become the distinct nature that Chosŏn must possess as an undeniable reality, we cannot ignore the common problems of the global proletarian movement while valuing this uniqueness, nor can there be an independent Chosŏn camp separate from this global camp. Therefore, in the labor problem and peasant problem of the proletarian movement, one cannot help but seek global connections in the movement, departing from their unique rights or status in the process of the movement.
However, the problem is that today's proletarian movement in Chosŏn—the labor union and peasant union movement—cannot but recognize a certain uniqueness in its establishment, strengthening, and expansion. Thus, the problem truly demands a method of movement for Chosŏn, techniques of movement for Chosŏn. Therefore, the starting point of theory regarding the establishment, expansion, and operation of labor unions stems from this.

2. Where the Problem Lies
We have always spoken of the particularity (特殊性) in the Chosŏn proletarian movement. I also state this as the uniqueness (獨自性) of Chosŏn.
However, this particularity of Chosŏn, this uniqueness of Chosŏn, is not merely the particularity that various comrades have spoken of before—that Chosŏn is a colony, that agriculture is its basis with no industrial development, and therefore the modern industrial labor force is immature, leading to a particularity in the struggle methods of the labor problem. Rather, I cannot help but <6> stipulate this meaning as a more profound particularity, a uniqueness.
Then, what is this uniqueness? We can see facts that would place Chosŏn in the second group of the three major categories of movement methods in Mr. Kitayagŭrŭpssŭgi's (기다야그릅쓰기氏) work on the Eastern colonial movement. Namely, like Egypt (埃及), Turkey (土耳其), and Persia (波斯), agriculture is the basis, and although it is dominant, capitalism has already taken its first and second steps, factories have been established, an industrial proletariat has emerged, some labor movement has begun, the national movement has reached its crucial point, and the petit bourgeois (小뿔조아) and bourgeois (뿔조아的) middle class, represented by commercial capital, are participating or about to participate in the national XXXX.
But it is not just this. We can also see a powerful aspect of collective labor groups as in the countries of the third group he designates—India (印度) and China (中國)—so today's Chosŏn also belongs to this third group zone. Mr. Kitayagŭrŭpssŭgi saw the 150,000-strong general strike in Bombay (폰페), India, and the May 30th Movement and Hong Kong (香港) labor movement in China, but he did not see Chosŏn's XX and XX movement in the process of its social movement. In this third group, China and India, the possibility of labor class hegemony (헤게모늬) was already seen, but this has not yet been seen in Chosŏn. However, this too is not the entire story of the particularity or uniqueness of the Chosŏn proletarian movement.
Beyond this, Chosŏn has its own uniqueness.
1. The suzerain state strives for ethnic assimilation (同族融化) of the Chosŏn nation.
1. The labor force is XX under extremely thorough and meticulous XXX.
1. Chosŏn's major industrial facilities are under government (官營) or semi-government (半官營) operation.
1. Education in Chosŏn, originating from the purpose of the first point, thoroughly builds XXX.
1. There are no civil XX such as freedom of speech (言論自由), XX, etc.
1. There is no labor legislation whatsoever, regardless of effectiveness or other benefits/drawbacks (有利無利).--Etc.
Therefore, due to the particularity Chosŏn possesses—following this particularity, the labor movement in Chosŏn must first begin with government-run labor unions (官業勞働組合) for its functional effect; similarly, the peasant union movement must be based on the movement for acquiring immediate daily benefits, such as issues with irrigation associations (水利組合問題) and elementary school tuition fees (普通學校月謝金問題), for the tenant fee struggle (小作料鬪爭) to also see realistic effects.
Although this may seem like a severely degenerated theory in some sense, because we are seeing increasing differentiation in the labor problem movement and the peasant problem movement in Chosŏn, we will inevitably see differentiation, either as groups or individuals, from these government-established labor unions and these reformist peasant union movements, and necessarily witness the leading hegemony of the labor class and peasant class.
While this is extremely dangerous, we can discover the uniqueness of Chosŏn, the appropriate method for the movement. No, it is not a discovery, but rather the current state of Chosŏn increasingly endorses this. (Following 3 lines deleted - original text)
The epoch-making Wŏnsan General Strike (元山大罷業) in the history of the Chosŏn labor movement did not happen under the guidance of any conscious leading elements, nor due to the infiltration of any ideological foundation or systematic assertions. Rather, where the strength of those already formed as a labor class (a kind of wedge) gathered, the class instinct of the labor masses, the desire for survival (生存慾), exploded and extended, and the workers themselves drove forward on the 'path' they needed to take. Looking at this, labor organizations like those in Taegu (大邱), P'yŏngyang (平壤), and Kunsan (群山), while in one sense company unions (御用團體) and in another sense union movements scheming for the interests of extremely few workers, when they go against the grain of the labor class even slightly, the workers get angry like bulls and find strength like bulls. If we are leaders of the labor class movement,<7> we must exert effort in the movement to acquire the right to organize (團結權)—that right to freedom.
Throughout the history of the world labor movement until now, we have seen the apostasy of its leaders and their backroom dealings, but the labor class—with its originally strong emotionalism, stubborn aggressiveness, and voice like clanging iron—takes the most sincere attitude, even if its demands are simple and fragmented.
Therefore, to give workers solidarity, we must advocate for acquiring compromise, reformism, and other usable conditions.
This principle has long been observed. The process of worker cohesion—concerning political freedom, the initial demand of socialism is political freedom, and the freedoms of election, assembly, and speech that follow—this does not immediately relieve the pain of poverty and XX for the labor class, but because workers handle their own interests themselves, they demand the power of solidarity based on their own principles. Therefore, in the current Chosŏn situation, where will they seek the freedom of solidarity?
Hence, the most urgent task for the Chosŏn proletarian movement lies in the expansion and strengthening of true worker combination, the formation of unions.
Therefore, regarding government-run labor (官業勞働), which constitutes the majority of Chosŏn industry, there is a realistic movement to strive for the freedom of solidarity under usable conditions, regardless of whether it is reformism or compromise. Of course, how this should be evaluated from the ultimate goal of the labor movement—there is no need to discuss or observe that here. The labor process of historical materialism will simply traverse its course towards its end.

3. Extension of Past Struggles and Future Struggles
We have received various kinds of training in the past. We have also fought struggles consistent with our purpose—our spirit—amidst various errors. And amidst internal and external contradictions, we have made desperate sacrifices unnecessarily, not cherishing our bodies. And we have wiped away a page stained with blood in the process of the Chosŏn proletarian movement. We have steadily walked long years and short years in the struggle for ideology, in overcoming reality, in the cart of transition. Particularly, our footprints from 1926 to the spring of 1930 were most valuable. And the spring of 1930 was a day (Abbreviated - original text) in our labor movement history, starting from the Wŏnsan Strike.

3A. Consciousness Process of the Movement
3B. Organization Process of Movement Groups
Reflecting on this, the process largely involved seeking the political course of struggle through ideological battles and consciousness struggles, then sparked by the Wŏnsan Strike, again the organization or reorganization of the XXX Party, and organizational changes—amidst this path, under numerous sacrifices, lies the current issue of the reorganization, downfall, or dissolution of the Sin'ganhoe (新幹會).
While none of this is a valueless process on our movement's timeline, it failed to bring about the true reality of the process, especially for the labor movement and the peasant movement. This is because, in the labor movement and peasant movement, the driving elements forming their constituent body were extremely few; only Marxists produced by the current state of Chosŏn society became the main body of the organizations and their machinery through their field of ideological struggle.
This is decidedly not the mainstream of the labor movement itself, nor is it the fundamental issue. Rather, these actors in ideological struggle from such ideological groups, these actors in consciousness struggle, are apostles tasked with injecting the philosophy of social science—Marxism, which teaches the clearest path—and these leading elements, calculating its ebbs and flows, have a grave task in the process and demand XX hegemony as their necessary overall leadership. This definitely cannot have a direct relationship with the labor movement. And if it does, it is apt to misconstrue the mission of the labor movement—especially the labor union.
Therefore, we arrive at the question of how to extend the past movement, or how to synthesize the processes that have long passed. Although our movement process was not solely focused on ideological and consciousness struggles, the method of the labor movement—especially the union movement—was largely not approached with conscious effort, rather it was neglected.
This is becoming the current practical issue. That is, the unfolding of future struggles depends crucially, moment by moment, on the application of practical issues, or how the movement proceeds, reaching urgent goals.

4. Conclusion
From this, stemming from the issue of the Sin'ganhoe's decline (新幹會轉落問題), a new phase of the movement will be seen, and indeed, significant progress is already visible in the peasant union movement. Therefore, regarding the labor union movement, the vanguard of the proletarian movement, we must again consider the reality of Chosŏn—the possible labor union based on acquiring the immediate XXXX that can be XX—this is by no means a deformed shape (畸形態). Nor is it an apostasy that yields our XX to X.
We must absolutely discard the disease of Chosŏn social movement activists, the chronic ailment (痼疾) of the traditional left wing. (Drafted May 1, 1931)<9>

**Summary**

Yi Yang argues for a pragmatic shift in the Chosŏn labor movement strategy in 1931. He critiques the overemphasis on abstract theory ('viewing Chosŏn from the world') and ideological struggles led by intellectuals, which he believes have neglected the practical needs and organizational development of actual workers and peasants. Yi emphasizes Chosŏn's unique colonial conditions (e.g., assimilation policy, lack of civil rights, government-controlled industries) as distinct from other colonies discussed by theorists like 'Kitayagŭrŭpssŭgi'. He proposes focusing on achievable goals like securing the right to organize, even potentially starting with government-run unions (官業勞働組合) and reformist peasant unions focused on daily issues (like irrigation fees), seeing these as necessary steps to build class consciousness and eventually genuine worker hegemony, despite the inherent risks and appearances of compromise. This practical approach, grounded in Chosŏn's reality, is presented as the necessary 'new process' following the Wŏnsan General Strike and amidst debates surrounding the Sin'ganhoe.
For historians, this article is significant as it reflects internal debates within the Korean socialist/nationalist movement during a period of intense Japanese suppression. It highlights the tension between adhering to international communist directives or theories (like those potentially from the Comintern, though not explicitly named) and adapting strategies to the specific, harsh realities of colonial Chosŏn. The willingness to consider seemingly 'compromised' tactics like engaging with government-run unions showcases a desperate search for viable organizational methods under severe restrictions, moving away from purely ideological or vanguard party approaches that had led to significant arrests and setbacks. The mention of 'Kitayagŭrŭpssŭgi' and the typology of colonies points to engagement with contemporary Marxist analyses of imperialism.

**Named Entities**

朝鮮	조선	Chosŏn
그런데 누가 獨斷히 이것을 1元論的으로 觀察한다는 것이 아니라 그 理論의 分岐點인 重要性에 잇서서 其運動의 鬪爭方法과 其運動의 指導技術를 各各 偏重하는 弊가 잇다는 것이다.
더욱 事物를 因果關係에서 말하고 社會科學의 唯物史觀을 밋는다면 누구나 다 이 理論의 獨自性인 固執을 말치 못할 것이다.
더욱 近來 社會運動의 諸般客觀的 狀勢는 이를 더욱더욱 關聯的으로 말하고 잇스니 우리는 이 理論의 出發點을 世界情勢過程에서 論하며 朝鮮運動過程에서 論하면서 其倚偏된 理論의 重要性을 判斷함에 잇슬 것이다.
그런데 우리는 今日 朝鮮大衆XXXX에 잇서서 實行하지 아니하면 아니될 大衆的 日常利益獲得鬪爭, 또는 政治的 XX獲得鬪爭을 엇더케 하여야 될 것인가.ㅡ 이 鬪爭主體의 確立, 擴大, 强化가 鬪爭方法上, 朝鮮現實로의 局限한 問題일 때 우리는 如何한 取扱方法을 가질 것인가. 또는 勞働運動, 農民運動, 一般民族的 運動의 各自陣營ㅡ 이것을 엇더케 할것인가. 問題은 참말 重要한 契機을 各各 가지고 잇다.
그러나 우리는 이와갓치 展開되여 잇고 實踐되여 잇는 國內運動의 各各 陣營은 그 鬪爭成長에 따러서 全民族的 運動의 過程으로 본다 하여도 世界的으로의 關連性인 社會XX運動은 또 이곳에 置重치 안니면 안이될 運動의 展開가 잇는 것이다.
卽 말하면 今日 朝鮮無産運動의 X線上에 잇는 獨自의 存在, 獨自의 事實이 儼然된 現實로써 朝鮮이 가저야할 獨自의 性質이 될 때에 이것을 可重하야 全世界的 無産階級運動의 共通問題을 無視할 수 업는 것이며 또 이 世界的 陣營을 떠난 獨自의 朝鮮陣營이 잇슬 것도 안이다. 이에 無産階級運動의 勞働問題, 農民問題도 그 運動過程에 잇서서 늘 그 獨自의 權利나 地位를 떠나서 世界的으로의 關連을 그 運動에서 求하지 안을 수 업는 것이다.
그러나 問題는 今日朝鮮의 無産運動ㅡ 勞働組合, 農民組合運動은 그 確定, 그 强化, 그 擴大에 잇서서 한가지 獨自性을 認容아니할 수 업는 것이다. 이에 問題은 참말 朝鮮으로의 運動方法 朝鮮으로의 運動의 技術를 要求하게 된다. 까닭에 勞働組合의 設置擴大와 그 運用에 따러가는 理論의 出發點은 이에서 비롯함이다.

2. 問題의 所在
우리는 늘 朝鮮無産運動에 잇서서 特殊性을 말하여 왓다. 이것을 나는 또 朝鮮의 獨自性임을 말하여둔다.
그런데 나는 이 朝鮮의 特殊性, 이 朝鮮의 獨自性을 그저 以前 여러 同志가 말해오듯 朝鮮은 植民地다. 朝鮮은 農業이 本位로 産業的 發達이 업다. 때문에 近代産業的 勞働群이 幼穉하다. 이에 따러서 勞働問題도 그 鬪爭方法에 特殊를 말한다.-하는 特殊性이 아니라 나는 이 意味를 더 深刻한 特殊性의 獨自性, 이것을＜6＞ 議定하지 안을 수 업다.
그러면 무엇이 獨自性인가. 우리는 저 기다야그릅쓰기氏의 東洋植民地運動에서 其運動方法의 大意인 3大範疇 中에 朝鮮은 其指稱의 第2群에 屬할만한 事實을 볼 수 잇스니 卽 埃及, 土耳其, 波斯로써 農業의 本位며 또 그 支配的이면서도 벌서 資本主義은 第1步, 第2步를 내드듸여서 工場이 設立되고 工業的 푸로레타리아가 發生하야 多少 勞働運動이 始作되엿스며 民族運動도 其重點에 達하야 商業資本에 의하야 代表하는 小뿔조아及 뿔조아的 中間階級이 民族XXXX에 參加하며 또 參加함에 잇다.
그러나 이것만도 아니다. 그가 指稱하는 第3群의 國家ㅡ 印度와 中國과 갓치도 集團的 勞働群의 强力一端을 볼 수 잇스니 今日의 朝鮮은 이 第3群 地帶에도 屬한다. 기다야그롭쓰기氏는 印度폰페의 15萬大罷業을 보고 中國의 5·3運動, 香港勞働運動을 보앗스나 朝鮮의 XX과 XX運動은 그 社會運動의 過程에서 보지 못하엿다. 이 第3群인 中國과 印度에는 임이 勞働階級의 헤게모늬의 可能을 보앗스나 朝鮮에는 아직 이것을 못 보앗다. 그러나 이것도 全的 朝鮮無産運動의 特殊性이나 獨自性의 事實이 아니다.
이보다 더 朝鮮은 朝鮮의 獨自性이 잇다.
1. 朝鮮民族을 그 宗主國은 同族融化에 힘쓰는 것.
1. 極히 周到綿密한 XXX에서 勞働群을 XX하는 것.
1. 朝鮮의 有數한 産業機關은 官營 或은 半官營에 잇는 것.
1. 朝鮮의 敎育은 第一項의 趣志에 起因하야 徹底히 XXX을 짓고 잇는 것.
1. 言論其他 自由, XX 等 公民的 XX이 업는 것.
1. 効果其他有利無利의 別이 업시 아모 勞働立法이 업는 것.-等等.
이에 朝鮮이 가지는 特殊性ㅡ 이 特殊性에 따러서 朝鮮의 勞働運動은 爲先 官業勞働組合으로 始作하여야 其機能作用이 잇술 것이요 農民組合도 其當面日常利益獲得運動으로 水利組合問題 普通學校月謝金問題에 基因하여야 小作料鬪爭도 如實히 作用을 볼 것이다.
우리는 이것이 엇더한 意味에서 甚히 隋落한 理論갓지마는 朝鮮에는 아직 勞働問題運動이나 農民問題運動에 대하야 더욱더욱 分化作用을 보고 잇는 까닭에 이 官設勞働組合에서 이 改良的인 農民組合運動에서 或은 團體로 或은 個人으로 分化作用을 보며 必然으로 勞働階級, 農民階級의 指導的 헤게모늬를 볼 것이다.
우리는 이것이 危險千萬이면서도 그 運動의 適當方法인 朝鮮의 獨自性을 發見할 수 잇는 것이다. 아니 發見이 아니라 今日朝鮮의 情狀이 더욱더욱 이것을 裏書하여 잇는 것이다. (以下3行削除-원문)
朝鮮勞働運動史上에 잇서서 劃期的인 元山大罷業이 엇더한 意識의 指導分子나 무슨 思想的 基流의 浸出이나 體系잇는 主張아래에서 된 것이 아니라 임이 勞働階級的으로 形成하여 잇던 도중(楔의 一種)의 힘이 集合한 곳에 勞働群의 階級的 本能인 生存慾이 瀑發하고 延長되여 勞働者는 그갈지바의 『길』를 스스로 馳驅하엿던 것이다. 이것을 보아 大邱며 平壤이며 群山가튼 勞働團體가 어느 意味에서는 御用團體, 어느 意味에서는 極히 少數勞働者의 利益을 圖謀하는 組合運動과 갓지마는 그것이 一段 勞働階級의 비위에 틀일 때에는 勞働者는 황소와 갓치 성을 내고 황소와 갓치 힘을 차저내는 것이다. 오직 우리들의 勞働階級運動의＜7＞ 指導者라면 이러한 勞働階級의 團結權ㅡ 그 自由權獲得運動에 勞力하여야 할 것이다.
지금까지 世界勞働運動史上에서 其指導者의 變節을 보며 其裏功를 보앗스나 元來 强烈한 感激性, 頑强한 突擊性, 쇠소리와 갓튼 口調-그 勞働階級은 그 要求가 素朴하고도 斷片的이면서도 가장 眞摯한 態度를 取하는 것이다.
이에 우리는 勞働者의 團結를 주기 위하야 妥協的이며 改良的이며 其他利用할 諸般條件의 獲得을 高調하여야 할 것이다.
일이취는 벌서 이것을 봄이 오랫다. 勞働者의 其結束過程ㅡ 政治的 自由에 대하야 社會主義의 最初要求는 政治的 自由이며 이 政治的 自由에 따르는 選擧自由, 集會自由, 言論自由-이것이니 이것이 勞働階級으로 하여곰 그 貧窮의 苦痛과 그 XX을 一時에 주지는 못하나 勞働者는 그 勞働者의 利益을 自己스스로 處斷하는 까닭에 勞働者는 原則스스로 結束의 힘을 要求하게 된다. 故로 今日과 갓튼 朝鮮情勢에서 그들은 그 結束의 自由를 어데에서 求할 것인가.
이에 朝鮮無産階級運動의 最急先務가 참된 勞働者結合 그 組合結成의 擴大에 잇스며 强化에 잇는 것이다.
이에 朝鮮産業의 太半인 官業勞働에 대하야 할 수 잇는 利用의 條件下 改良主義며 妥協主義며 할 것 업시 爲先 結束自由에 힘쓸 現實運動이 잇는 것이다. 勿論 勞働運動이 그 終局目的에서 이것을 엇더케 보아야 될가-하는 評價은 이에서 말할 必要도 觀察도 업다. 唯物史觀의 勞働過程은 過程대로 其終局을 歷涉할 뿐이다.

3. 過去鬪爭의 延長과 今後鬪爭
우리는 過去에 잇서서 가지가지 訓練을 바더왓다. 또 여러 가지 誤謬가운데도 우리의 目的 ㅡ 그 精神에 一貫하는 鬪爭을 싸워도 왓다. 그러고 우리는 內的 外的 諸矛盾가운데서 犧牲치 안어도 조을 것을 몸 압갑지 안케 必死의 犧牲을 하여왓다. 그러고 朝鮮無産運動의 한 過程, 피칠한 폐-지도 지워왓다. 우리는 思想戰取에서 우리는 現實克服에서 우리는 轉換수레에서 긴 歲月 짜른 歲月를 踏踏히 거러왓다. 더욱 1926년으로 1930년 봄까지의 우리의 足跡은 가장 價値가 이섯다. 그러고 1930년의 봄은 元山罷業에서 우리 勞働運動史上에 (畧-원문) 날이엿다.

3의 A. 운동의 의식과정
3의 B. 운동단체 조직과정
우리는 이것을 溯考함에 그 過程이 大部分 思想戰取, 意識戰取에서 鬪爭의 政治過程을 차저오다가 한때 元山罷業을 火花한 點에서 또다시 XXX黨의 組織 或은 再組織, 또 組織變更ㅡ 이 길가운데서 多數의 犧牲下 方今問題中인 新幹會의 再組織, 或은 轉落, 或은 解消ㅡ 이 問題中에 잇다.
이것이 다 價値업는 우리 運動線上의 過程이 안이지마는 더욱 勞動運動에 잇서서 또 農民運動에 잇서서는 참된 過程의 實際를 못 가저왓다. 그것은 勞動運動이나 農民運動에 잇서서 그 構成體인 原動分子가 極히 少數로 오직 朝鮮社會現狀이 産出한 맑쓰主義者가 그 思想의 戰取分野로 其團體의 體軀가 되여왓스며 그 機械가 되여왓다.
이는 決코 勞動運動ㅡ 其自體의 本流가 아니며 또 根本問題가 안이다. 오직 이러한 思想團體의 思想戰取役者는 그 意識戰取役者은 社會科學이 가장 明確한 길를 가르처주는 맑쓰이즘에서 한 社會科學的 哲學의 注入役者ㅡ 그 使徒를 任하며 그 起伏을 算하는 過程에서 重大한 任務가 잇는 指導分子이니 그들은 그들의 總領必要로 XX的 헤게모늬를 要求하게 된다. 이것이 決코 勞動運動과 直面的 關係는 못 가지는 것이다. 또 가진다면 그는 勞動運動ㅡ 더욱 勞働組合의 任務를 誤謬함에 適宜하다.
때문에 우리는 過去運動의 延長을 엇더케 할 것이냐. 또는 멀니 지나간 過程을 엇더케 歸納할것이냐 함에 이른다. 勿論 우리 運動過程에서 오직 思想戰取 意識戰取에만 잇슨 것이 아니지마는 多分 勞動運動의ㅡ 더욱 組合運動의 方法을 等閑視함 보다도 意識的 힘으로써 오지안엇다.
이것이 只今 現實問題가 되는 것이니 卽 現實問題의 應用, 또는 運動如何에 今後 鬪爭의 展開는 刻一刻 緊切된 目標에 達할 것이다.

4. 結論
이로붓터 新幹會轉落問題로 基因하야 새로운 運動局面을 볼 것이며 또 임이 農民組合運動에 잇서서는 임이 其長足을 보는 바이니 卽 푸로레타리아運動의 前衛인 勞動組合運動에 대하야 우리는 다시다시 朝鮮의 現實ㅡ XX할 수 잇는 當面의 XXXX의 獲得에 의한 可能의 勞動組合ㅡ 이것은 決코 畸形態가 아니다. 또 우리의 XX을 X에 引讓하는 變節이 아니다.
우리는 모름직히 朝鮮社會運動者의 病, 傳統的 左翼의 痼疾을 揚棄하여야 될 일이다.(1931년5월1일草)＜9＞
＜6-9＞
