Magazine Title: 삼천리 제14호
Publication Date: 1931년 04월 01일
Article Title: 떠나가는 大利權(三), 開城人蔘의 前途 - 年産數量15萬斤 - (The Great Right Departing (3), The Future of Kaesŏng Ginseng - Annual Production 150,000 Kŭn -)
Author: 朴尹錫
Article Type: 논설 (Editorial/Op-Ed)

The Great Right Departing
						Pak Yun-sŏk
Korean ginseng is a world-class super-specialty product. Ginseng, a miraculous elixir of Western medicine (泰西醫學界 靈材仙藥) that cannot yet be scientifically proven, truly revives the dying and amazes Eastern and Western people as a nourishing tonic. Among all the shrinking products of Korea, ginseng can still boast of being a unique specialty. Centered around Songdo, about 150,000 kŭn [斤, approx. 600g unit] are produced annually, along with over 13,000 kŭn from the vicinity of Kŭmsan in Chŏnbuk. However, under the Government-General's monopoly system (總督府專賣制度), its sale is restricted. The Monopoly Bureau buys it from private cultivators, prepares red ginseng (紅蔘) and other products, and then the Mitsui Company takes over the entire stock for sole distribution (一手販賣). It is mostly exported to China, where it is welcomed as an indispensable boudoir secret medicine (閨房秘藥) along with opium, and to other foreign countries. It has already been many years since this right was granted to Mitsui, establishing a monopoly. Regarding the unknown circumstances and inside story (裡面事情) of this, and the existence of a monopolistic system by a single conglomerate (資閥), various complaints have been growing among cultivators for years. Amidst an unprecedented great depression, the sharp fall of the silver exchange rate in China, and the revision raising tariff rates, the Mitsui Company, which exported heavily abroad, suffered significant losses. While racking their brains (勞心焦思) for countermeasures (補塡策), they finally demanded that the Monopoly Bureau, their supplier, reduce the payment amount (拂下額) by about 500,000 won, citing the 480,000 won increase due to the high tariff rates imposed by their company. The authorities, perhaps concerned about the significant impact on the monopoly, stated that the requested 500,000 won reduction would also greatly affect government revenue. Using the falling Chinese silver price and plummeting commodity prices as a pretext, they revised the purchase price, aiming to transfer the 500,000 won deficit onto the cultivators for compensation (轉嫁辨償). Trying to infringe upon others' rights to protect one's own interests cannot be considered anything but a vice. The cultivators' discontent regarding this is not simple; it is likely a protest against the attitude of the Mitsui Company conglomerate rather than just an issue with the authorities. It seems inexplicable why, for the sake of the inevitable phenomenon of financial market fluctuations and Mitsui's temporary predicament, the compensation price (賠償金價格) is being lowered, and this huge amount is being shifted onto the cultivators who are already suffering losses in their production balance. Regardless of the ever-changing high and low prices, ginseng requires no less than 5 to 6 years, demanding immense labor and sacrifice, including high production costs (高價의 生費). Why should the price of this painstakingly cultivated and harvested ginseng, which the Monopoly Bureau purchases anyway, be drastically lowered, citing various circumstances, for the benefit of Mitsui, which holds the unique<48> right of sole distribution? The producers inevitably must point out the policy errors and demand reflection on the unfair and unreasonable system that has persisted covertly until now. In other words, the issue is that it should either be bought expensively and sold expensively. However, the Monopoly Bureau always buys cheaply from the cultivators and sells cheaply (歇價) to Mitsui, so the only ones who suffer losses are the cultivators, and the only one who profits is Mitsui.

Despite this, and making things worse, the prices for each grade of ginseng have now been revised downwards by about 10% or more. The weak private individuals and cooperative members cannot overlook this. Using this issue as a trigger, they have explained their accumulated dissatisfaction and grievances to the authorities. Since this is also a matter of life and death (死活上 危機) for all ginseng businesses, they are determined to expose the wrongdoing (非違), promote the authorities' understanding (諒解) and reflection, and ensure the correction (訂誤) of the planned policy. The flaws revealed on the surface are:
First, granting the ginseng sales rights exclusively to Mitsui is absolutely unreasonable. The conglomerate Mitsui, having held this right for over 20 years, displays an arrogant and tyrannical (高慢하고 橫暴한) attitude, acting with impunity (眼下無人). The net profit already obtained amounts to tens of millions of won, giving them a superior position capable of influencing the Ginseng Monopoly Act. Even if, as the Monopoly Bureau claims superficially, China's silver price has plummeted continuously since August of the year before last, considering Mitsui's transaction status and the authorities' revenue decrease, it might not be entirely illogical if the deficit were shared equally among Mitsui, the private sector, and the authorities. However, despite Mitsui having already reaped enormous profits from its unique position in the past, it is an unacceptable fact for the authorities to disregard the numerous cultivators and act coldly to overcome the current temporary downturn and difficult situation!
Second, there is the issue of the region where the monopoly system is implemented (實施地域問題). Currently, this law is enforced only in the areas of Kyŏnggi, Chŏnbuk, 2 provinces, 1 prefecture, and 6 counties, centered around Kaesŏng Prefecture, the special production area for ginseng. Therefore, just one step outside this area, anyone can freely cultivate and produce ginseng, which significantly affects the production of cultivators within the restricted monopoly zone. Furthermore, it allows for smuggling (密輸出) to China, ultimately reducing the effectiveness (效果) of the monopoly system that strictly exists only within the zone.
Third, dissatisfaction with grade inspection (等級鑑定)- When ginseng, cultivated with utmost care and sweat for 5-6 years, is delivered to the authorities under the Monopoly Ordinance, Mitsui employees invariably attend and unreasonably interfere (無理한 干涉) with the grade inspection. They often restrain (牽制) the inspection process, force strict selection (嚴選), and thereby directly and indirectly affect the cultivators' interests.
Fourth, change of loan source (資金貸出先變更) - Previously, low-interest funds for ginseng cultivation were provided by the Industrial Bank (殖産銀行). Some time ago, a change was decided upon. At the authorities' urging (慫慂), the Ginseng Growers' Cooperative (蔘業者組合) agreed (附託可決) to change the loan source to the Mitsui Bussan Company. The Mitsui Bussan Company promised to provide loans at an even lower interest rate than the Industrial Bank, guaranteeing benefits for cooperative members. However, this condition was only superficial (表面); it was discovered that, in reality (裡面), it ultimately caused great losses to the cooperative members.
Thus, facing difficulties and the hidden maneuvers of the great conglomerate from various angles, now, adding insult to injury (雪上加霜), the authorities' reduction of the compensation price (償金價格) will cause cultivators to suffer total losses estimated at least one million won. Even before this problem arose, looking at the actual income and expenditure (實際收支狀況) of cultivators, cultivating 1,000 p'yŏng [坪, approx. 3.3 sq meters unit] with utmost care for a minimum of 5 years yields about 1,800 kŭn of ginseng. Of this, about 400 kŭn are purchased for red ginseng processing: (Grade A) approx. 200 kŭn - market price about 1,440 won; (Grade B) approx. 200 kŭn - market price about 940 won. The remaining 1,400 kŭn, not selected, become white ginseng (白蔘) disposed of at the cultivator's discretion (任意로 處分) - market price 1,400 won. The total income reaches 3,780 won. However, the production cost for 1,000 p'yŏng is 4,800 to 5,000 won (per p'yŏng for 5 years: cultivation wages, fertilizer, land tax, miscellaneous expenses, approx. 4 won 80 chŏn to 5 won). Ultimately, this results in a loss (缺損) of over 1 won 30 chŏn per p'yŏng, totaling 1,300 won per thousand p'yŏng. Is there anyone to whom they can tell this bitter grievance? <49>

Thus, suffering actual losses on the balance sheet (實際算盤上), while the price of ginseng, cultivated diligently for many years regardless of fluctuations in wages, fertilizer, and other prices, is manipulated at the whim of the Mitsui Company due to the timely recession and the collapse of the silver exchange rate in China, the place of sale, ultimately pushing cultivators into a corner – this seems an impossible perspective no matter how you look at it. Furthermore, synthesizing various facts from before and after reveals various dissatisfactions and long-held grudges (宿感). On the 13th, about 300 members of the Ginseng Growers' Cooperative gathered to resolve the immediate issue. Under the chairmanship of Cooperative Head Son Pong-jo, they discussed countermeasures amidst tension. They intend to petition and protest (陳情抗辨) to political authorities about this issue, which is a matter of economic life and death for the entire Kaesŏng vicinity, and there are inauspicious (上書롭지 못한) signs that they might even resort to a cultivation strike (不栽培同盟) under certain circumstances. In response, the Government-General Monopoly Bureau hastily released a statement:

Summary of the Government-General Monopoly Bureau Statement
First, reason for price reduction - Since the Monopoly Bureau's red ginseng is almost entirely exported to China, due to the great crash of the silver exchange rate, the increase in Chinese import tariffs on January 1st of this year, and the sharp decrease in the Bureau's red ginseng monopoly revenue, this measure was unavoidable. Specifically, at the time of the red ginseng sale price agreement for the 1929 fiscal year (Showa 4), the exchange rate against the Japanese Yen was 80 taels [兩], but at the time of last year's agreement, it had fallen to 124 taels. Thus, red ginseng sales last year decreased by a total of 1,240,000 won compared to the year before last. However, the silver exchange rate continued to fall sharply, reaching 158 taels last January, meaning this year's revenue has already decreased by 450,000 won compared to last year.
Second, import tariff issue - The tariff rate has almost doubled compared to before, increasing the total amount by over 420,000 won. Adding this up, the total loss compared to 1929 (Showa 4) reaches over 2,120,000 won.
Third, red ginseng price in China - However, if the price of red ginseng in China had risen, there would be no issue one way or another (이럿튼 저럿튼). But since forcing a price increase equivalent to the huge loss incurred by the Bureau is impossible, there is ultimately no other way but for this loss to be mutually shared (互相 分擔) among the Monopoly Bureau, the seller, and the cultivators. Therefore, the compensation price for raw ginseng (水蔘賠賞償價格) has been revised downwards by about 10%, roughly 130,000 won.
Fourth, low-interest fund financing issue - It is true that ginseng requires at least 5 years from transplanting to harvest. To mitigate the various financial market impacts and unpredictable risks faced by cultivators during this long period, efforts were made to arrange (幹旋) financing. However, the Ministry of Finance's Deposit Bureau (大藏省預金部) was uncooperative, and the Industrial Bank (殖産銀行) also expressed reluctance, stating it could not provide loans at a lower interest rate. Fortunately, the Mitsui Company offered to provide funds at a low interest rate, so arrangements were made through them. Etc., etc.

Examining the content, it uses the peripheral issue (一枝葉問題) of the silver exchange rate crash as its sole excuse (口實), avoiding its own responsibility. That Mitsui, which has profited from the monopoly for many years, is not affected at all (조곰도 [...] 못하고 - ellipsis in original), while the private cultivators, who have sweated for 5-6 years and braved all economic risks, are further XX [oppressed/exploited - original text censored/illegible], isn't this an unacceptable policy? If, as the Monopoly Bureau Director now states, such anxiety is fostered (助長식히게) among cultivators by merely following temporary economic phenomena, the monopoly system is [...] (한 것이다 - ellipsis/illegible). And although they say the raw ginseng compensation price was reduced by only 10%, in reality:
4-p'yŏn grade (superior quality) per kŭn, which was 17 won 30 chŏn, was reduced by 2 won 30 chŏn to 15 won.
5-p'yŏn grade per kŭn, which was 16 won, was reduced by 2 won to 14 won.
Even this shows a revised reduction of over 20% [Note: Calculation seems off in the original text; 2.30/17.30 ≈ 13.3%, 2.00/16.00 = 12.5%]. Indeed, while it is true that China's silver exchange rate has fallen, as the Monopoly Bureau Director stated, if the financial world improves in the future and the silver exchange rate recovers, will the authorities raise the compensation price (賠償金) again? If, despite a surge (暴騰) in China's silver price, the compensation price for cultivators is not raised, isn't it ultimately a policy to further [...] (方策이 아닐가? - ellipsis/illegible) the single conglomerate Mitsui? (End) -(March 16th)-

Korean Ginseng Export Statistics: Over 4,000 Kŭn in 1 Month
Looking at the export statistics for Korean ginseng over the recent month:
Japan: 4,186 kŭn
China: 120 kŭn
Straits Settlements and other American countries etc.: 63 kŭn
Red Ginseng 4 kŭn price: 15,850 Won. Recently, exports to the Shanghai area have decreased sharply (激減), which is seen as related to the tariff revision. <50>

**Summary**

This 1931 editorial by Pak Yun-sŏk details the plight of Korean ginseng cultivators, primarily in the Kaesŏng region, under the Japanese colonial Government-General's monopoly system. The core issue is a planned reduction in the purchase price paid to cultivators by the Monopoly Bureau. This reduction is attributed to falling silver prices in China (the main export market) and increased Chinese tariffs, which reduced the profits of the Mitsui Company, the sole distributor holding exclusive rights granted by the government. The author argues this unfairly burdens the already struggling cultivators, who face long cultivation periods (5-6 years) and high costs, often resulting in net losses even before the price cut. The article outlines cultivator grievances: the injustice of the Mitsui monopoly itself, the limited geographic scope of the monopoly enforcement (allowing competition and smuggling), alleged interference by Mitsui in grade inspections, and dubious changes in financing arrangements favouring Mitsui. Cultivators are organizing and threatening a cultivation strike. The Monopoly Bureau's official statement justifying the price cut by citing market conditions and claiming shared burden is presented and criticized as self-serving and protective of Mitsui's interests.

From a historical perspective, the article offers valuable insights into the mechanisms of Japanese colonial economic policy, specifically the exploitative nature of the monopoly system favouring Japanese conglomerates like Mitsui at the expense of Korean producers. It documents Korean resistance through cooperative action and protest against unfair economic practices. The detailed breakdown of costs, prices, market factors (silver rates, tariffs), and specific grievances provides concrete data on the economic hardships faced by Koreans and the structure of colonial control over a key Korean product. Historians would find the articulation of anti-monopoly sentiment, the specific details of the Mitsui-Government-General relationship, and the cultivators' economic calculations particularly interesting.

**Named Entities**

朴尹錫	박윤석	Pak Yun-sŏk
朝鮮의 人蔘은 世界的 超特産品이다. 이제까지 科學的으로 證明할 수 업는 泰西醫學界의 靈材仙藥 - 果然 起死回生케 하고 滋養强壯劑로 東西人을 驚異케 하는 人蔘은 萎縮되는 朝鮮의 모든 生産品중에도 依然히 그나마 獨特한 名物인 것을 자랑할 수 잇는 것이다. 松都를 中心으로 每年15萬斤內外를 비롯하야 全北錦山附近에서 13,000餘斤이 生産되고 잇스나 이것은 이미 總督府專賣制度알에서 그 販賣가 制限되어 民間耕作者로부터 專賣局이 買上하야 紅蔘등 調製한 후 다시 三井會社가 이를 全部 引受하야 一手販賣로 大槪는 阿片煙과 아울러 閨房秘藥으로 업지 못하게 歡迎하는 中國을 비롯하야 各外國에 輸賣出하게 되는 것이니 그 權利를 三井에 附與하고 獨占한지도 벌서 으래이다. 까닭모를 그 經緯와 裡面事情이며 一個資閥의 獨占的 制度가 存在함에 대하야는 오로지 耕作者間에도 種種 不平이 年來로 자라오든 中 未曾有의 大不況과 中國의 銀時勢가 暴落하고 關稅率이 高騰改訂됨을 딸아 國外로 만히 輸出하든 三井會社는 적지안흔 減收를 당하게 되자 그 補塡策을 勞心焦思하든중 마츰내 그 取引先인 專賣局에 향하야 自會社의 關稅高率로 引한 48만원을 그 拂下額에서 50만원 可量 低減할 것을 要求함에 일으러 當局은 그 專賣上 重大한 影響이 밋칠 것을 念慮하엿든지 前記 要求의 50만원低減은 官有收入에도 莫大한 關係가 잇다하야 中國銀時勢와 物價暴落을 憑藉하고 買上價格을 改訂하야 그 缺損50만원을 耕作業者에 轉嫁辨償식히려 함이엇다. 서로서로 自家의 利益을 擁護하기 위하야 他人의 利權을 侵害하려는 것은 惡德이 안닐 것이다. 이에 대한 耕作者의 不平은 單純한 것이 아니요 當局에 대한 問題보다는 三井 會社大資閥의 態度에 대한 抗爭일 것이다. 財界變動의 必然的 現像과 三井의 一時的 窮境을 위하야 賠償金價格을 引下하고 그 巨大한 金額을 갓득이나 生産收支에도 損害보고 잇는 耕作業者間에게 그를 물려내고저 하는 理由가 那邊에 잇는지는 알 수 업스나 不可解활 處事일 것 갓다. 變化無雙한 物價高低를 不拘하고 이미 5년 乃至 6년동안이라는 짧지 안흔 時日을 要하야 多大한 勞力과 高價의 生費에까지 犧牲을 다하야 가며 애 터지게 耕作收獲한 人蔘을 그나마도 專賣局에서 買上할 때에 一手販賣의 獨特한＜48＞ 利權을 가진 三井을 위하야서? 여러 가지 事情을 핑게하야 價格을 大規模로 떠러트림에 잇서 生産業者로서는 맛당히 그 政策上 誤謬를 말하야 이제까지 暗暗裡에 存續하든 不平과 不合理한 制度에 대한 反省의 要求를 하지 안를 수 업슬 것이라 한다. 말하자면 問題는 비싸게 買上하야 비싸게 拂下하든지 할 것인데 專賣局은 恒常 耕作者로부터 헐하게 사가지고 三井에게 歇價로 拂下하니 損害보는 者는 耕作者 뿐이요 利를 남기는 者는 三井 뿐이엇다.

그럼에 不拘하고 더욱 위하야 이 번에 人蔘의 各等級으로 約一割以上을 改訂引下하니 弱者인 民間과 組合員은 黙過할 수 업는 일이요 이 問題를 導火線으로 묵어오든 不滿 그 苦情을 當局에 설명하고 이것이 또 全蔘業者들의 死活上 危機에 當面하니만큼 어듸까지든지 그 非違를 들어 當局의 諒解와 反省을 促進하고 아울러 그 豫定한 方針의 訂誤를 期하게 되엇스니 表面에 들어난 그 缺陷으로는
제1. 人蔘販賣權을 三井에게만 獨占식히는 것은 絶對로 不合理한 處事이다. 大資閥인 三井은 그 利權을 獲得한지 이미 20여년동안으로 그 高慢하고 橫暴한 態度는 眼下無人이요 벌서 取得한 純益金만도 幾千만원의 巨額에 達하야 果然 人蔘專賣法案을 左右할 만한 優越한 態度를 가지고 잇다. 이제 專賣局의 表面理由와 가티 再昨年 8월以來로 繼續하야 中國의 銀勢가 暴落하엿다 할 지라도 三井의 去來狀況과 當局의 減收를 考慮한다면 차라리 그 缺損額을 三井과 民間과 當局의 三者가 平均負擔한다면 理論에 過히 버서나는 者 아니라 할 지언정 三井은 이미 過去에 여러 가지 獨特한 立場에서 莫大한 利得을 먹엇슴에도 不拘하고 一時의 不況의 此現狀과 難局의 近道를 打開하기 위하야 當局者로서 多數耕作者를 無視! 또 冷靜히 함을 不可한 事實일 것이다.
제2. 專賣制度의 實施地域問題이다. 現在 人蔘의 特産地인 開城府를 中心으로 京畿, 全北, 2道1府6郡의 地域에만 이 法令을 實施하야 잇슴으로 그 地域以外에 一步만 나아가면 누구든지 自由로 人蔘을 耕作하야 製品할 수 잇는 것임으로 制限되어 잇는 專賣區域內 耕作者의 生産에 적지안흔 影響이 미치는 일도 잇고 또 中國方面에 密輸出할 수도 잇슴으로 結局 區域內에서만 嚴然히 存在한 專賣制度는 그 効果가 적은 것이다.
제3, 等級鑑定에 不滿- 5,6年 비지땀을 흘니며 정성을 다하야 耕作한 人蔘을 專賣令에 의하야 當局에 收納할 때는 반드시 三井係員이 臨場하야 等級鑑定에 無理한 干涉이 만코 오히려 往往 鑑定의 行動을 牽制하야 嚴選을 强要하고 이로서 直接, 間接으로 耕作者의 利害에 影響올 밋치게 하는 것.
제4. 資金貸出先變更 - 從來 人蔘耕作低利資金은 殖産銀行에서 融通하든바 얼마전부터 이것을 變更하기로 하야 當局의 慫慂으로 蔘業者組合에서 附託可決하야 三井物産會社에 貸出先을 變更한바 同物産會社에서는 殖産銀行보다 더욱 低利로 貸出하야 組合員의 利益을 保障하겟다 하엿스나 그 條件은 表面 뿐이요 裡面에는 結局 組合員의 大損失을 밋치게 하고 잇는 것을 發見할 수 잇섯다.
이와가티 多方面으로 요모조모로 大資閥의 暗中飛躍과 困難을 당하는 터에 이 번에 또 雪上加霜으로 當局의 償金價格을 引下로 말미암아 耕作者의 당하는 損害總額은 적어도 백만원을 헤아릴 것이다. 이러케 問題가 發端되기 전에도 耕作者의 實際收支狀況을 들으면 面積1천坪에 대하야 最下로 5년간 정성을 다하야 耕作收獲한다면 人蔘으로 約1천8백斤을 收納케 된다. 그에서 紅蔘製材로 買上되는 것이 4백斤內 (甲)約2백斤 - 時價 1천4백4십여원 (乙)約2백斤! 時價 約9백4십원으로 남어지는 白蔘으로 入選되지 못하고 耕作者의 任意로 處分하는 것이 1천4백斤 - 時價 1천4백원으로 全部 收入合計는 3천7백8십원에 達하나 그러나 生産耕作費로는 一千坪에 4천8백원 乃至 5천원(坪當 5년간 耕作賃銀, 肥料, 地稅, 雜支出, 約4원80錢 乃至 5원)으로 結局 每坪에 1원30錢以上 千坪 1천3백원의 缺損을 당하게 되는 것이 이설은 苦情을 누게 말할 곳이나 잇스랴?＜49＞

이와가티 實際算盤上으로 缺損을 당하며 여러해 동안을 賃銀, 肥料, 其他物價의 高低를 不問하고 애써 지은 人蔘價格이 時期인 不況과 賣行地인 中國銀時勢 暴落으로, 三井會社의 任意대로 特産品인 人蔘價을 變動식히어 結局 耕作者를 窮地에 빠지게 함은 무엇으 보든지 不可能한 見解일 것 갓다. 그 뿐아니라 前後 여러 가지 事實를 綜合하면 이에서 여러 가지 不滿과 宿感이 暴露되어 去13日로 蔘業者들은 組合員3백여명이 會集하야 當面의 問題를 解決코저 組合長 孫鳳祚씨 司會로 緊張중에 對策을 講究하고 全開城 府近의 經濟死活問題인 것을 政界要路에 陳情抗辨하야 或 어떠한 境遇에는 不栽培同盟까지라도 하려는 상서롭지 못한 形勢로 보이고 잇다. 이에 대하야 總督府專賣局해서는 急히 聲明書를 發表하엿는데

總督府 專賣局 聲明書 內容 槪要
제1. 價格引下要旨 - 專賣局紅蔘은 거의 中國에 輸出되는 關係上 銀時勢 大暴落으로 因하야 今年 1월1일 中國輸入關稅增加와 當局은 紅蔘專賣收入이 激減함으로 不得已한 事實인데 즉 昭和 4년도 紅蔘拂下價協定當時 對日爲替는 80兩이엇든 것이 昨年의 協定當時에는 124兩으로 下落하야 즉 昨年度 紅蔘販賣는 再昨年에 比하면 總額1백2십4만원이 減收하엿다. 그러나 銀時勢는 依然히 暴落하야 지난 1월에는 158兩으로 下落하엿스니 今年度 收入은 벌서 昨年에 比하면 45만원의 減收된 것이다.
제2. 輸入稅率問題 - 稅率은 從來보다 거의 그 倍額이나 되든 것으로 즉 總額42만여원을 增加하야 이것을 合算하면 昭和 4년에 比하야 總損失 212만여원에 達하다.
제3. 中國의 紅蔘價格 - 그러나 中國의 紅蔘價格이나 올렷스면 이럿튼 저럿튼 問題가 업스나 當局에 損失당하는 巨額의 引上은 强要할 수 업슴으로 結局 이 損失은 專賣局과 販賣人, 耕作者가 互相 分擔하는 以外 別道理가 업슴으로 水蔘賠賞償價格一割 즉 13만원 可量 引下改訂한 것이다.
제4. 低利資金融通問題 - 人蔘은 移植收獲하기까지 적어도 5년을 要하는 것은 事實이다. 이 長期에 耕作者는 밋치는 여려 가지 財界의 影響과 推測키 어려은 危險을 업시하기 위하야서 그 資金融通을 圖謀幹旋하엿든바 大藏省預金部에서도 不如意하고 殖産銀行도 그 以上 低利로 融通할 수 업다하야 難色하든 中幸히 三井會社에서 資金을 低利로 融通하겟다 함으로 그에게 幹旋하게 된 것이다. 云云.

그 內容을 檢討하면 一枝葉問題인 銀時勢暴落을 唯一한 口實로 하엿슬 뿐이요 自身의 責任을 回避하고 잇는 것으로 즉 多年獨占의 利得을 먹는 三井은 조곰도 (略 - 원문)못하고 5,6年間 땀을 흘니고 經濟上 모든 危險을 무릅쓰며 耕作한 民間을 더욱 XX하려는 것은 政策上 不可한 事實이 아닐가. 萬一 專賣局長이 이제 聲明한 바와가티 一時的 經濟現象에 追隨하야 耕作者에 이만한 不安을 助長식히게 함은 專賣制度는 (略 - 원문) 한 것이다. 그리고 水蔘賠償價格에 1割 引下함에 不過하다하나 實際에 잇서서는
4片級(優等品) 1斤 17원30전이든 것을 2원30전 引下하야 15원으로 되고
5片級 1斤에 16원을 2원 引下하야 14원으로 되엇스니
이 表示중에서도 2割以上 改訂減下하고 잇는 것이다. 果然 專賣局長이 聲明한 바와 가티 中國의 銀時勢가 暴落한 것은 事實이나 今後에 財界가 好轉하야 銀時勢가 復活되는 境遇에는 當局은 다시 그 賠償金을 引上할 것이다. 中國의 銀時勢가 暴騰함에 不拘하고 耕作者에 대하야 賠償金을 引上하지 안는다면 結局은 三井의 一個資閥을 더욱 (略 - 원문)의 方策이 아닐가? (끗)  -(3월16일)-

朝鮮人蔘 輸出統計 1個月間 4千餘斤
最近 1개월간 朝鮮人蔘의 輸出統計를 보면
日本 4186斤
中國 120斤
海峽植民地其他米洲等 各國 63斤
紅蔘 4斤價格 1萬5千8百50圓으로 最近 上海方面輸出이 激減하엿는데 이것은 關稅改訂關係이라고 본다.＜50＞
＜48-50＞
