잡지명	삼천리 제8권 제8호
발행일	1936년 08월 01일
기사제목	女流作家 訪問記(其一) (Visiting Female Writers (Part 1))
필자	金八蓮
기사형태	소식 (News/Report)

Visiting Female Writers
						Kim P'allyŏn
Taking Notes with Writer Pak Hwasŏng Beneath Yudal Mountain

One late spring day, gazing at the sunset glow slanted across the slope of Yudal Mountain, I set out on the path to visit the female writer, Ms. Pak Hwasŏng.
On this day, a somewhat chilly sea breeze blew, and the streets of Mokp'o city were covered in hazy dust.
Passing through the dreary harbor streets, the back alleys of Mokp'o where only ugliness (醜氣) and gloom flowed, and the red-light district, I shifted my footing and soon arrived beneath Yudal Mountain.<146>
On the slope of Yudal Mountain, which rose steeply ahead, the grassy fields were green and the groves of trees were dense, and young people enjoying the spring could be seen gathering. Seeking out a quiet, one-room thatched house (一間 초옥) tucked away in a cozy corner beneath this Yudal Mountain, it was clear that this was where Ms. Pak resided.
Above the small gate, a tiny name card (名剌) reading 『Pak Hwasŏng』 was attached. For a while, I hesitated, thoroughly looking over the exterior of this single-room cottage. The surroundings were quiet, and behind it, the peak of Yudal Mountain seemed to guard this cottage like a protective screen. I also lifted my head and looked down upon Mokp'o city. Beyond the hazy, dust-covered streets, only the white masts of sailboats drifting in the harbor faintly flickered; the shimmering horizon of the vast, rough Yellow Sea barely entered my field of vision (眼界).
Looking down ahead at the sea of the Yellow Sea, across from the port city that brews all sorts of squalor and sorrow (悲) in the clamorous (騷然한) daily struggle for life, and having behind her the forest on the slope of Yudal Mountain that provides a place for strolling (逍遙) and walking (散策), how could powerful ideas and outstanding writing not spring forth from the head of this female literary figure (女流文人) seated in her cottage!

I stepped inside the single-panel gate.
Tall cosmos (키다리 「코스모스」) had already grown long, and flowering plants like balsam (봉선화), Golden Cup Flower (金盃花), and zinnia (백일화) were growing lushly green in one corner of the narrow front yard (뜰압). Also, next to them, a few nameless potted plants (花盆) could be seen.
Appearing gently outside the window at the unexpected visitor's arrival, Ms. Pak's appearance was so plain, like that of a countryside (싀골) farm wife (農村의 主婦).
A white jeogori and a black skirt (껌언치마)—who, not knowing her, would guess this person was the female writer Pak Hwasŏng?
There was only an inner room (안ㅅ방) and an outer room (건넌방), separated by a single section of wooden floor (maru). Guided by Ms. Pak, I entered the outer room and had the chance to sit closely facing her.
Inside the room, there was nothing that caught the eye. In one corner, just a few monthly magazines lay on a small table (쯀…상), along with a wall painting (壁畫) and a single potted plant. It felt excessively plain. I guessed this room was likely used somewhat like a reception room (應接室). Eager to know even a fragment (片鱗) of her daily life, I dearly wished to see, even for a moment, the inner room where she ate and slept (寢食) daily, but not being able to do so was all the more regrettable.

Reporter: How many children (子女) do you have?
Pak: Three. Two daughters and one son. The eldest daughter, Sŭnghae (勝海, 7 years old), entered Mokp'o First Public Elementary School (木浦第一公立普通學校) this year<147>. The son, Sŭngsan (勝山, 5 years old), attends the second year at Huimang Kindergarten (希望 幼稚園). And the second daughter, Sŭngwŏn (勝園), is still nursing (젓멕이람니다). The children's father is currently teaching (敎鞭) at a middle school in Kando (間島), so I am living now with these little ones and my elderly mother.

Reporter: It must be quite busy for you, living alone with young children?
Pak: Being tied down by the day-to-day chores, I can hardly find any quiet, leisurely time.

Reporter: As you lead a creative life while also managing a household like this, aren't there inconveniences?
Pak: Why, yes! There are truly many, if I were to list them. But what can be done, it's natural for a woman (as it is for a man) to form a household? From morning till evening, immersed in and struggling with various miscellaneous tasks (잡동산이 일), yet trying not to forget the thought of picking up the brush and attempting some creative work—if that's hardship, it's a terrible hardship. If there's dissatisfaction amidst that, there's tremendous dissatisfaction. However, wouldn't it be wonderful if I could just cast off the household chores, build a small study (書齋) somewhere quiet, and have the opportunity to dedicate myself to writing? But when will such a world ever readily come for a female literary figure on this land?

Reporter: Nevertheless, when conceiving a novel, isn't this place beneath Yudal Mountain, strolling through the deep woods, a very good place to gather your thoughts?
Pak: Yes, there is that sort of pleasure (趣味). On deeply moonlit nights, or in the clear, early dawn, I can wander back and forth in the quiet Yudal Mountain forest where no one is around, savoring conception and reflection (思索). But that too isn't always possible as I wish. Worried (조바심) that the little one might be fussing at home, sometimes thoughts that were running along quite enjoyably just get erased midway.

Reporter: And what about your plans (푸랜) and ideals for the future?
Pak: Aspirations (抱負) and ideals for the future... they're all the same. Is there anything special? Keeping silent is the best policy. If I were to speak of future plans as a novelist, perhaps I'd say I want to produce good works. The ambition is great, but lacking talent, it's the same old tune day and night (밤낮 그 타령임니다).

Reporter: What kind of books are you reading frequently these days?
Pak: There aren't many books I'm currently reading. I've picked out some<148> concerning the rural village problem (農村 問題), but because I genuinely have no time, I can't read them well. Still, I diligently try to pick up books.

Reporter: Outside of your creative life, what are your daily hobbies (趣味)?
Pak: Shall I say perhaps going out for fun with like-minded friends (동무와) across the water or over the mountains?

Reporter: Do you have a separate room like a study (書齋) where you write (집필하시는)?
Pak: Oh no, where would I have a study? The books and household items are in the inner room (안ㅅ방) over there. I just write there. Usually, I write a few lines at a time when the children are playing or sleeping...

Reporter: So, do you only conceive ideas while deliberately seeking out the quiet beneath Yudal Mountain and pacing thoughtfully?
Pak: Not necessarily. Sometimes, pushing away even the child wanting to nurse, I bolt the door tight, pull the blanket over my head, lie down, and spend hours just blinking my eyes, conceiving ideas. At such times, the only thing that brings comfort to my eyes is the ceiling. Therefore, I make sure to choose good paper for the ceiling paper (天井紙) and repaper it often.
With a gentle smile forming on her round face, Ms. Pak's gaze already travels upward to the ceiling. As she said, the ceiling paper truly looked like good quality, expensive paper.

Reporter: By the way, roughly how many books are lined up (꼬처 잇서요) on your bookshelf (책장에는)?
Pak: Well, how many could there be? My husband got rid of all mine in Tokyo before coming here, so I don't have many books specifically in the field of literature (文學 方面). The books I do have, just enough not to fall behind others, are all treasured possessions (秘藏). They are mostly his, but I read them too when needed.

Reporter: Which literary figure's (文戶) books do you have the most of?
Pak: There aren't really any literary figure's books that I have so many of as to single them out. Perhaps other kinds of books...

Reporter: What creative direction (創作的 路線) do you intend to take from now on? By the way, people often say that your works somehow lack a feminine quality (女性的 品格) and are rather masculine (男性的), rough (꺼칠꺼칠하고), and forceful (억센). What are your thoughts on such criticisms? However, everyone clicks their tongue in admiration at your powerful, progressive, and solid style (筆致)...
Pak: Even without that, I myself often hear such comments, whether in print (紙上) or whispered (귀ㅅ가에).<149> Saying female writers should write feminine works, write works that only women can write... Please, stop saying such things—that's what I want to say widely to the literary world. Really, when writing, why is it necessary to distinguish so strictly by gender (性別)? Then why don't male writers exclusively write things only men can write, instead of writing about all sorts of deep points that even women might miswrite? I know this is utterly unreasonable demand (注文). For instance, if, after writing a piece, it turns out that because she is a woman, she truly pinpointed something a man might not have noticed, that statement is valid (正當). But telling someone beforehand to strive to write feminine works is truly mistaken (틀닌 소린 줄 압니다). In any case (左右間), I believe the common hope of all writers lies only in striving to write works that are worthy, valuable, and meaningful. Of course, my writing style might be rough and masculine, perhaps? I don't particularly want to change my style to something feminine and soft, nor do I think it could be changed that way. Anyway, I want to say this much: in the future, I want to depict the reality (現實) of this land even better and lead a literary life dedicated to true art (藝術) that serves humanity's (人類) future.

Reporter: With the current issues of raising and educating (養育, 敎育) young children and various life problems, it must be very difficult for you to hold the pen?
Pak: Yes... of course... Due to various other circumstances as well, I'm thinking of resting my body and mind for about three years, then picking up the pen again and trying to produce at least one more new, significant work (力作).

Reporter: Do you hold any different views regarding your future creative attitude (態度) and beliefs (信念)?
Pak: Oh no. There probably won't be any change (變遷) in my creative attitude and beliefs in the future...

Reporter: Being stuck in such a quiet and desolate countryside (싀골), don't you ever feel lonely (孤寂)? You must have many like-minded friends and writers in Seoul. Don't you want to come up to Seoul?
Pak: Why, yes. I want to go up and live there, and if I had the time and means, there are many people I'd like to frequently go up to meet and chat affectionately with, but how can everything turn out that way? The children are gradually increasing in number, and considering various things, it remains just a wish. However, perhaps because life is hard (고닲어서), I never really (통여) feel lonely or desolate.<150> Rather, I infinitely long for such time, but even if I intentionally try to find it (우정 차츠랴해도), it rarely comes...

Reporter: Besides going out for fun with like-minded friends across the water or over the mountains, do you have any special hobbies you pursue at home?
Pak: As you can see, the yard is small, but planting flowers, and placing a few pretty potted plants (고흔 化盆) in the room, watering and tending (각궈 놓으면서) them morning and evening, watching the leaves unfold and the flower buds gently open (버러지는)—if that's a hobby, I suppose you could call it a hobby. Before long, it seemed dusk was finding its way even to this cottage beneath Yudal Mountain, so I rose from my seat and came out. The evening sun had already hidden behind the peak of Yudal Mountain, and the sea breeze blowing from the Yellow Sea seemed to carry a strange scent (내음새) even into the yard of this house.
Wishing deeply (心願하면서) that a more brilliant legacy will emerge in the future for this writer, who gazes upon the southern port city of Mokp'o morning and evening and holds a sturdy brush (건실한 붓대) in her quiet cottage beneath Yudal Mountain, I turned and walked out of the single-panel gate of this house. <151>

**Summary**

The article is an interview by Kim P'allyŏn with the renowned female writer Pak Hwasŏng at her modest home in Mokp'o in 1936. Pak discusses the challenges of balancing her writing career with raising three young children and managing a household alone while her husband teaches in Kando. She describes her simple life, her writing process (sometimes seeking inspiration in Yudal Mountain's nature, sometimes conceiving ideas while confined indoors), and her desire for more dedicated writing time. Pak firmly rejects the notion that female writers should confine themselves to "feminine" themes, arguing for artistic freedom and focusing on depicting reality and contributing to meaningful literature, regardless of gender expectations.

For historians, the article offers a valuable glimpse into the life of a prominent female intellectual during the Japanese colonial period. It highlights the immense difficulties faced by women writers juggling domestic responsibilities and creative pursuits, the specific economic and social constraints (living modestly, husband away for work in Manchuria), and Pak Hwasŏng's strong feminist stance against gendered literary expectations within the male-dominated literary scene of the time. Her comments on writing about "rural problems" and depicting "the reality of this land" also reflect the social consciousness prevalent among some writers of the era.

**Named Entities**

金八蓮	김팔련	Kim P'allyŏn
잇슬텐데요	있을 텐데요	There must be... (older spelling)
올너오고	올라오고	Coming up (to Seoul) (older spelling)
십지는 않으서요	싶지는 않으세요	Don't you want to? (older spelling/honorific)
맛나 보고	만나 보고	Meeting and seeing (older spelling of 만나)
십흔	싶은	Wanting to (older spelling)
많지마는	많지만은	Although there are many (older spelling)
됨니까	됩니까	Does it become possible? (older spelling)
많어저 가고	많아져 가고	Gradually increasing (older spelling of 많아져)
고닲어서	고달파서	Because life is hard/wearisome (older spelling/form of 고달파서)
통여	통히	Really; truly; at all (older spelling of 통히/통)
늣끼	느낄	To feel (older spelling)
무한히	무한히	Infinitely; endlessly
우정	우정	Intentionally; purposely (different from 우정 meaning 'friendship')
차츠랴해도	찾으려 해도	Even if trying to find (older spelling of 찾으려 해도)
안는데요	않는데요	It doesn't... (explanatory ending)
어데다가	어디에다가	Where at; towards what (older spelling)
고흔	고운	Pretty; fine (older spelling)
각궈 놓으면서	가꾸어 놓으면서	Tending to; cultivating (older spelling)
버러지는	벌어지는	Opening (like a bud) (older spelling)
하겟지요	하겠지요	I suppose you could say (older spelling)
오라지 안허	오래지 않아	Before long; soon (older spelling/form)
차저들	찾아들	Finding its way; visiting (older spelling)
되엿나 보아	되었나 보아	It seems it has become (time) (older spelling)
이러서	일어서	Standing up (older spelling)
나왓다	나왔다	Came out (older spelling)
넘어로	너머로	Over; beyond (older spelling)
부러오는	불어오는	Blowing (older spelling)
내음새	냄새	Scent; smell (older spelling/form)
풍겨 놓는 듯	풍겨 놓는 듯	As if spreading a scent
바라*며	바라보며	Gazing at (typo in original?)
건실한	건실한	Sturdy; sound; solid (Hanja term 健實)
심원하면서	심원하면서	Wishing deeply/profoundly (Hanja term 深願)


---------------------------


잡지명	삼천리 제8권 제8호
발행일	1936년 08월 01일
기사제목	女流作家 訪問記(其一)
필자	金八蓮
기사형태	소식

女流作家 訪問記
						金八蓮
楡達山 밋헤서 筆錄을 가다듬는 朴花城 女史
늦인 봄 어느 날 楡達山 허리에 빗긴 석양 노을을 바라보며 나는 여류작가 朴花城 여사 방문의 길에 올넛다.
아직도 좀 냉냉한 듯한 바다ㅅ바람이 부러오는 이 날의 木浦 시가에는 뽀이얀 몬지가 거리거리를 뒤덥허 버리고 잇다.
살풍경한 항구의 거리 木浦의 뒷골목 醜氣와 음울만이 흘너나리는 화류가를 지나, 발굼치를 옴겨 놋는 나는 어느새 별서 楡達山 밋헤 이르럿다.＜146＞
앞흐로 웃드럼이 가로막은 楡達山 언덕에는 잔듸밭 푸르럿고 나무숲 욱어저 잇서, 봄을 즐기는 젊은이들이 몰여 단이는 것이 보인다. 이 楡達山 밋 안윽한 한편 구석에 잇는 조용한 一間 초옥을 차저드니 이 집이 바로 朴여사가 머물너 잇는 데가 분명하엿다.
쪼각 대문 우에는 『朴花城』이라는 조고만 名剌가 부터 잇는 것이다. 나는 얼마동안 머뭇머뭇 하면서 이 일간초옥의 외관을 골고루 훌터 보앗다. 사방은 조용하고 뒤으로는 楡達山 묏부리가 웃드럼이 이 초당을 수호하는 듯 하엿다. 나는 또한 머리를 들여 木浦 시가를 굽어 보앗다. 몬지에 싸혀 뽀이얀 거리 저편으로 포구에 떠도는 범선의 흰 돗대만이 까뭇까뭇 茫茫한 荒波黃海의 아물거리는 수평선 저쪽이 나의 안계에 겨우 들이올 뿐이다.
소연한 하루 하루의 생활전에서 모든 추잡과 悲을 자아내는 포구의 도시 건너 황해의 바다를 앞으로 굽어보고, 逍遙와 산책의 터를 제공하는 楡達山 언덕 숲을 뒤으로 바더 가지고 잇스니, 초당에 앉은 이 여류문인의 머리 우에 어찌 힘 잇는 구상과 빼난 문장이 솟아오르지 안으랴!
나는 일각 대문 안으로 들어섯다.
키다리 「코스모스」는 어느새 길다라케 자라낫고 봉선화, 金盃花, 백일화 등 꽃나무가 좁은 뜰압  한쪽 편에 소북히 파릇파릇 자라나고 잇다. 또 그 옆에는 이름모를 몃 개의 화분이 노여 잇는 것을 볼 수 잇섯다.
난데업는 나그내의 방문에 창문 밖으로 삽분 나타나는 朴여사의 차림차림은 넘우나 싀골  농촌의 주부다운 수수한 이엿다.
흰 저고리에 껌언치마, 그를 모르는 이 어느 누가 이 분이 여류작가 朴花城 여사로 짐작할 것인가.
마루 한 간을 사이에다 두고 안ㅅ방과 건넌방이 잇슬 뿐이다. 나는 朴여사의 안내로 건넌방에 들어가 갓차이 마주 앉을 기회를 어덧다.
방 안에는 아무것도 눈에 띄이는 것이라고는 업다. 한편 구석 쯀…상 우에 노힌 멧권의 월간 잡지와 벽화 한폭 화분 한 개가 잇슬 뿐이다. 넘우나 단조로운 감이 든다. 아마 짐작컨대 이 방은 응접실 비슷하게 쓰는 방인듯 십다. 나는 이 분의 일상생활의 片鱗이나마 알기 위해선 그가 매일 침식할 안방을 잠간이라도 보고 십흔 마음이 간절하엿으나, 그러지 못하엿슴이 더욱 안탁가웁다.
記-자녀는 멫 분이나 되시나요.
朴-셋이람니다. 딸 둘, 아들 하나이지요. 큰 딸 勝海(7세)는 木浦제일공립보통학교에 올에 입학햇고＜147＞  아들 勝山(5세)이는 희망 유치원 2년에 단이지요. 그리고 둘재딸 勝園이는 아직 젓멕이람니다. 아이 아부지 되는 이는 지금 間島 모 중학교에서 교편을 잡고 잇슴으로 지금은 그 어린 것들과 늙으신 어머님을 모시고 지냄니다.
記-어린 것을 다리고 혼자서 지내시기에 퍽 밧부시겟군요?
朴-늘 그날 그날의 생활에 억매이게 되여서 도모지 조용하고 한가스러운 시간을 어들 수가 업세요.
記-창작 생활을 하시면서 이러틋 가정을 이루게 되니, 부자유스러운 일은 업스신가요?
朴-웨요! 말하자면 참 만치요. 그러치만, 여자로소 (남자도 그러치만) 가정을 이루는 것이 자연스러운 일인 것을 엇덕함니까? 아침부터 저녁까지 여러가지 잡동산이 일에 빠저서 헤매면서도 붓을 들고 제법 창작해 보겟다는 생각만은 늘 잇지 안흐랴고 하니 고생이라면 무서운 고생이지요. 그 가운데 불만이 잇다면 대단한 불만이 잇지요. 그러나, 그저 가정 잡무를 뚝 떠나서 자그마한 서재나 하나 고요한 곧에 지어놓고 정성을 듸려서 창작할 기회만 잇다면 오작이나 조켓슴니가 마는, 이 땅의 여류문인 된 자에게 어데 그런 세상이 좀체로 오겟서요?
記-그러치만 소설을 구상할 때 갓흔 때는 이 뒤 楡達山 밑 그윽한 나무 숲속으로 거닐면서 생각을 쌓기에 퍽 조흔 데가 아닌가요?
朴-네, 그런 취미도 잇지요. 달 밝은 깊은 밤이나, 바람 맑은 일흔 새벽에 아무도 없는 고요한 楡達山 나무 숲을 오락가락 하면서 구상과 사색을 맛볼 수는 잇지마는 그도 어데 마음대로 되나요. 어린 것이 또 집에서 보채지나 안는가 하는 조바심에서 한참 재미롭게 달니든 생각도 그만 중도에서 지워버리는 일이 각금 잇담니다.
記-그런데 앞날에 대한 푸랜과 이상은요?
朴-앞날에 대한 포부니 이상이니 다 그렇지요. 별게 잇슴니가? 함구하는게 상책이지요. 그저 소설가로서의 앞날의 푸랜을 말하랴면 좋은 작품을 내 놓고 십다 할까요. 욕심은 커도 원낙 재주가 없으니 밤낮 그 타령임니다.
記-지금은 엇던 책을 많이 읽으시나요?
朴-현재 읽는 책이래야 멫 권 되나요? 농촌 문제에 대한 것을 좀＜148＞ 골나 놓고도 워낙 틈이 업스니까 잘 못 읽슴니다만 그래도 부즈런이 책을 들어는 봄니다.
記-창작 생활 이외의 일상 취미는 엇던데 두시나요?
朴-마음 맞는 동무와 물 건너나 산 넘어 등지로 혹 놀너가 보는 것이라고나 할가요?
記-집필하시는 서재 같은 방은 어데 따로 잇나요?
朴-아-니지요, 서재가 어디 잇슴니까? 책과 살림은 저편 안ㅅ방에 잇지요. 거기서 그냥 글을 쓰게 되지요. 대개 어린 것이 놀 때나, 잠자는 사이를 타서 멫 줄씩 쓰니까요...
記-그러면 구상은 반듯이 고요한 楡達山 밑을 차저 거닐면서 만이 곰곰히 생각하시나요?
朴-그러치도 안치요. 엇던 때는 어린 것이 젓을 먹으랴는 것도 뿌리처 가면서 문을 꽁꽁 거러 매고 이불을 뒤집어 쓰고 드러 누워서 멫 시간씩, 두 눈만 깜박이면서 구상을 하게 되지요. 그럴 때이면 가장 내 눈에 위안을 주는 것은 천정 뿐이지요. 그런 고로 天井紙만은 조흔 조이를 택해서 자주 가러 발느게 되여요.
빙그레 미소를 그 둥근 얼골우에 지우면서 朴여사의 시선은 어느새 천정 쪽으로 올너간다. 이 분의 말과 같이 참으로 천정지만은 빛갈 조흔 갑빗싼 조희같해 보이엿다.
記-그런데 책장에는 대체 얼마나 많은 서적이 꼬처 잇서요?
朴-머- 멫 권이 될 것 입니까? 내 것은 남편이 동경에서 모조리 없새버리고 나오기 때문에 문학 방면에는 별로히 책을 못 가지고 잇서요. 그저 남에게 지지 안흐리 만치 잇는 책은 다-秘藏이지요. 다 그의 것이지만 나 역시 필요하게 읽슴니다.
記-엇던 문호에 서적을 그 중 만히 가지고 잇나요?
朴-어느 문호의 것이라고 할만치 그러케 특별히 만이 가지고 잇는 문호의 서적이라고는 업세요. 다른 서적이면 몰으지만...
記-금후의 창작적 노선은 엇더케 가지시렵니가? 그런대 세상에서 흔이 말들 하기를 선생의 작품은 여성적 품격은 어쩐지 안 보이고 넘우나 남성적인 꺼칠꺼칠하고 억센 작품이라는 평이 잇는데, 그런 점을 어떻게 보시나요? 그러나 힘잇고 진보적인 건실한 필치에는 모다들 혀를 찹데다만는...
朴-그러치 안허도 나 자신도 혹은 지상으로나 귀ㅅ가에 들여오는 말이, 그런 의미의 말이 만트군요.＜149＞ 여류문인은 여자다운 작품을 써라, 여자로만 쓸 수 잇는 작품을 써라 하는 말을... 제발 고따위 소리를 말어 달나고 나는 널리 문단을 향하야 말하고 십허요. 글세, 글을 쓰는데 그다지 엄격하게 성별을 해서 말할게 무엇임니까? 아니 그럼 웨 남성작가들은 꼭 남자라야만 쓸 수 잇는 것을 쓰지 안코 여자로도 잘못 쓸 별별 깊은 점까지 다 쓰고 잇나요? 이것은 아예 당치 안흔 주문인 줄 암니다. 가령 한 작품을 써 놓고 보니 여성이기 때문에 정말 남성이 집허 보지 못할 곳을 집헛더라는 그 말은 정당하나 미리부터 여성다운 작품을 쓰려고 노력하라는 말은 참 틀닌 소린 줄 압니다. 좌우간 작품다운 작품, 값잇고 보람잇는 작품을 쓸 수 잇도록 노력하는데 만이 문인 공통의 희망이 잇슬 줄로 아러요. 물론 내 작품이 거츨고 남성적인 필치 일넌지도 몰으지요? 구태여 내 필치를 여성적인 부드러운 것으로 고치고 십지도 안흐려니와 또 그렇게 고처질 것도 아니지요. 하여간 나는 금후에도 더욱 더욱 이땅의 현실을 보담 잘 그려내고 인류의 앞날를 위하는 진정한 예술로서의 문학적 생활을 하고 십다는 것 만은 말하고 십허요.
記-지금 어린 것들의 양육, 교육 등 여러 생활 문제로 붓을 잡기가 매우 괴로우시겟군요?
朴-네....그야 물론이지요... 다른 여러 가지 사정도 잇고 해서 한 삼년간 몸과 머리를 좀 쉬엿다가 다시 붓을 잡고 좀 더 새로운 역작을 다문 한 편이나마 내여보려는 생각이 듬니다.
記-금후의 창작적 태도와 신념에는 다른 견해를 가지시지 안헛나요?
朴-아-니요. 나의 창작적 태도와 신념에는 금후 아무런 변천도 없겟지요마는...
記-이러케 고요하고 쓸쓸한 싀골에 백혀잇서, 孤寂을 늣기는 때는 없스서요? 서울에 마음 맛는 동무와 문인들도 많이 잇슬텐데요. 서울로 올너오고 십지는 않으서요?
朴-웨요. 올너가 살고도 십고 틈과 여유만 잇스면 자주 올너가 맛나 보고 정답게 이야기해 보고도 십흔 분들도 많지마는 어데 모든 일이 그러케 됨니까? 어린 것들도 차츰 많어저 가고 여러 가지를 생각하니 마음 뿐이지요. 그러나 생활이 고닲어서 그런지, 통여 쓸쓸하다거나 고적함을 늣끼*＜150＞ 때는 없어요. 도리혀 그러한 시간이 내게는 무한히 그리운데 우정 차츠랴해도 좀체로 오지 안는데요...
記-마음 맛는 동무와 물 건너나, 산 넘어로 놀너 단이시는 이외에 집안에서는 어데다가 특별한 취미를 두시나요?
朴-뜰은 보시는 바와 같이 좁지마는 꽃나무를 심어놓고 또 방안에다는 고흔 화분이나 몃개 놓고 아츰 저녁, 물주고 각궈 놓으면서 잎이 펴지고 꽃봉오리 방긋이 버러지는 것을 바라보는 것이나 취미라면 취미라고 하겟지요. 오라지 안허 황혼이 이 楡達山 밑 초당에도 차저들 때가 되엿나 보아 나는 자리를 이러서 나왓다. 어느새 저녁 해는 楡達山 봉우리 넘어로 감추여 버렷고 황해에서 부러오는 바다ㅅ바람은 야릇한 내음새를 이 집 뜰 안에까지 풍겨 놓는 듯 하엿다.
남방의 포구 木浦시를 아츰 저녁으로 바라*며 楡達山 밑 조용한 초당에서 건실한 붓대를 잡고 잇는 이 여사에게는 앞날에 보담 빛나는 자취가 나타나 주기를 심원하면서 이 집의 一角 대문 박으로 돌아서 나왓다. ＜151＞
＜146-151＞
