Magazine Title: 개벽 제50호
Publication Date: 1924-08-01
Article Title: 京城의 藩屛인 高陽郡 (Koyang County, Protective Screen of Kyŏngsŏng)
Author: Not specified
Article Type: 소식 (News/Information)

Koyang County, Protective Screen of Kyŏngsŏng

This county was originally Koguryŏ's Talŭlsŏng-hyŏn. After undergoing several changes thereafter, it was first called Koyang-hyŏn in the 13th year of Yi Dynasty's King T'aejong, was elevated to a county (Gun) in the 2nd year of King Sŏngjong, and further, at the time of the prefecture and county mergers and abolitions in the 13th year of Taishō (1924), it incorporated 8 myeon from Kyŏngsŏng Prefecture and 1 myeon from Yangju County, establishing its districts with 12 myeon: Yonggang, Yŏnhŭi, Ŭnp'yŏng, Sindo, Wŏndang, Chido, Chung, Songp'o, Pyŏktche, present-day Sungin, [*do] (Yeouido), and Hanji. (Its old names are Kobong, Haeng, Kaebaek, Uwang, Wangbong, Tŏkyang).

Its area is 29 square ri; its breadth* is 10 ri east to west and 7 ri north to south. Its borders meet Yangju to the northeast, P'aju to the west, and face Sihŭng County and Kimpo County across the Han River to the south. Regarding topography, besides Pukhansan Mountain soaring in the north, hills undulate everywhere, but the 8 myeon adjacent to the Han River coast are convenient for irrigation, suitable for farming, and also have the convenience of water transport, though avoiding flood damage each year is not infrequent. The number of households is 24,360 (Koreans 13,673, Japanese 612, Foreigners 75), and the population is 124,176 (Koreans 121,603, Japanese 2,304, Foreigners 269). By occupation, farmers are the most numerous, followed by industry and commerce.

As this county is adjacent to Kyŏngsŏng Prefecture, various institutions are relatively well-equipped. Primary educational institutions include Chosŏn University, Yŏnhŭi College, 6 public common schools, 4 elementary schools (for Japanese), 11 private schools, and a public agricultural school. Also present are the Kyŏnggi Province Seedling Farm, the Kyŏnggi Province Sericulture Seed Production Center from Imperial Grant Land (恩賜授産京畿道蠶種製造所), the Government-General of Korea Industrial Promotion Model Farm [*do] Horticulture Branch (朝鮮總督府勸業模範場*島園藝支場), the Central Experiment Station Brewing Experiment Station, the Forestry Experiment Station, the Kyŏngsŏng Water Supply Source Police Box, and others. Famous spots include Uidong (also known as Aeng'undong) and Ogari, renowned domestically and internationally as cherry blossom 명소 (famous places); Ch'ŏngnyangni with its pleasant green shade; Chŏngnŭngni and Nokpan-ri, famous places for medicinal water; Sech'ŏmjŏng, pleasant for its water and rocks; Pukhansan; Sŏngbuktong; besides these, [*do] (Yeouido) (also known as Chŏjado), Yulto, Kongdŏk-ri, Sŏgang, Nogosan, Chin'gwansa Temple, Yŏngdosa Temple, Chŏngt'osa Temple, and Pongwŏnsa Temple are the most prominent. As for historic sites, Haengju Fortress (with the victory monument of General Kwŏn Yul), one of the three great victory sites during the Imjin War, and Pyŏktche Station, where Yi Yosong suffered defeat, are famous. Furthermore, on Taejasan Mountain, there is the tomb of the loyal Koryŏ subject General Ch'oe Yŏng and the tomb of Lady Kul, a palace lady of the Sungjŏng era. Because grass reportedly still does not grow on Ch'oe Yŏng's tomb, it is called Chŏktchung (Red Mound); the line from Tongch'angju's poem, "高陽餘古墓 春草不敢生" (In Koyang, on the remaining old tomb, spring grass dares not grow), refers precisely to this. <75>

**Summary**

This 1924 article describes Koyang County, located adjacent to Kyŏngsŏng (Seoul), detailing its history, geography, administration (12 myeon), demographics (population breakdown by Koreans, Japanese, foreigners), economy (mostly agriculture), educational institutions (including Chosŏn University and Yŏnhŭi College), various governmental/research facilities (agricultural, forestry, brewing stations), and notable scenic spots and historical sites like Haengju Fortress and Ch'oe Yŏng's tomb. From a colonial history perspective, the article is interesting for its demographic data showing Japanese and foreign populations, the mention of Japanese colonial institutions like the Government-General's Model Farm and elementary schools likely for Japanese children alongside Korean schools, and the reference to "Imperial Grant Land" (恩賜授産) for a sericulture center, reflecting Japanese colonial economic and administrative presence integrated into the description of the county. Historians might find the detailed list of institutions, population statistics, and the description of Koyang's role relative to the colonial capital Kyŏngsŏng useful.

**Named Entities**

京城	경성	Kyŏngsŏng
구비하얏스나	구비하였으나	Are equipped; are complete (Older form of 구비하였으나)
공립보통학교	공립보통학교	Public Common School (Primary school mainly for Koreans during the colonial period)
소학교	소학교	Elementary School (Primary school mainly for Japanese during the colonial period)
且	차	Also; moreover
種苗場	종묘장	Seedling farm; nursery
恩賜授産	은사수산	Production based on Imperial Grant Land
蠶種製造所	잠종제조소	Sericulture seed production center
勸業模範場	권업모범장	Industrial Promotion Model Farm
名勝地	명승지	Famous place; scenic spot
내외에 선전하는	내외에 선전하는	Advertised domestically and internationally
조흔	좋은	Good; pleasant (Older spelling of 좋은)
藥水	약수	Medicinal water; mineral spring
古蹟	고적	Historic site; ruins
壬亂	임란	Imjin War (Japanese invasions of Korea, 1592-1598)
勝捷地	승첩지	Place of great victory
敗蹟	패적	Trace of defeat; site of defeat
墓	묘	Tomb; grave
宮人	궁인	Palace lady; court lady
赤塜	적총	Red mound
卽是다	즉시이다	That is it; it refers precisely to this
-e 

---------------------------


잡지명	개벽 제50호
발행일	1924년 08월 01일
기사제목	京城의 藩屛인 高陽郡
기사형태	소식

京城의 藩屛인 高陽郡
本郡은 원래 高句麗 達乙省縣으로 其後 屢度의 변천을 經하야 李朝太宗 13년에 비로소 高陽縣이라 칭하다가 成宗2년에 郡으로 改하고 更히 大正13년 府郡廢合의 際에 京城府로부터 8면, 楊州郡으로부터 1면을 편입하야 龍江, 延禧, 恩平, 神道, 元堂, 知道, 中, 松浦, 碧蹄, 현崇仁, *島, 漢芝등 12면으로 구역을 정하얏다.(古號는 高峰, 幸, 皆伯, 遇王, 王峯, 德陽)
면적은 29방리니 其廣*는 동서 10리 남북 7리오 疆界는 동북은 楊州, 서는 坡州를 접하고 남은 漢江을 隔하야 始興郡 及 金浦郡과 대하얏다. 지세는 북방에 聾出한 北漢山외에 到處구릉이 기복하얏스나 漢江연안에 접한 8면은 灌漑가 편리하야 농경에 適宜하고 且水運의 便이 有하나 매년 홍수의 해를 피하는 事가 不少하다. 戶口는 24,360(朝人 13,673, 日人612 外 國人 75) 인구는 124,176(朝人 121,603 日人 2304, 外國人 269)니 직업별로는 농업자가 최다하고 其次는 공업, 及 상업이다.
本郡은 京城府와 접근한 고로 각종의 기관이 비교적 구비하얏스나 제일 교육기관으로는 朝鮮大學, 延禧專門學校외 6개의 공립보통학교, 4개 소학교, 11개 사립학교와 공립농업학교가 有하고 且京畿道種苗場, 恩賜授産京畿道蠶種製造所, 朝鮮總督府勸業模範場*島園藝支場, 中央試驗所 釀造試驗場, 林業試驗場, 京城水道水源池派出所, 등이 잇다. 名勝地로는 櫻花명소로 내외에 선전하는 牛耳洞(일명 櫻雲洞) 五加里, 綠陰 조흔 淸凉里, 藥水名地貞陵里, 綠磻里, 水石조흔 洗釰亭, 北漢山, 城北洞외에 *島(일명 楮子島)栗島, 孔德里, 西江, 老姑山, 津寬寺, 永道寺, 淨土寺, 奉元寺등이 最著하고 古蹟으로는 壬亂時 3대 勝捷地의 1인 幸州城(有權慄大將 勝捷碑)과 李如松의 敗蹟하던 碧蹄驛이 유명하고 且大慈山에 高麗 충신 崔瑩장군의 묘와 崇禎宮人 屈씨의 묘가 有한데 崔瑩의 묘에는 지금까지 草가 生치 안이함으로 赤塜이라 칭하니 東滄洲詩에 高陽餘古墓春墓不敢生이 卽是다.＜75＞
＜75＞
