잡지명	별건곤 제1호
발행일	1926년 11월 01일
기사제목	洋行中 雜觀雜感 (Miscellaneous Observations and Thoughts During a Trip Abroad)
필자	鄭錫泰
기사형태	기행문 (Travelogue)

Miscellaneous Observations and Thoughts During a Trip Abroad
						Chŏng Sŏk-t'ae
October 3rd, 1923, Landfall at Marseilles! It is the 57th day since leaving my homeland. Looking back on the journey that took 48 days just by ship, a truly distant road of 50,000 *ri*, I have no particular feeling, only thoughts of what to do next. However, the passengers and crew of the Katori Maru, who have shared hardships and joys and faced life and death together on the sea of suffering for a long time, now bid each other a meaningful farewell today and head to their respective destinations, filling me with endless fresh sorrow. After briefly finishing a combined farewell and welcome ceremony over breakfast in the dining hall, and passing through the usual quarantine and customs, I set foot on European soil for the first time in my life, and each step I take feels significant. Although it wasn't entirely unexpected, the language is strange, and the appearances of the people are just like what we see when we go to the zoo. No, I probably can't know how shabby and poor they must have seen us.
While this was happening, a hotel car came to meet us, and as our group of several people was about to leave, someone subtly nudged my side and grinned. Not knowing what it was, I turned around to see the person who had carried my hand luggage from my cabin gesturing in broken English, asking for money. Though I wasn't sure, I refused, saying I thought it was all supposed to be paid by the hotel. But he insisted, asking for just a few cents privately, so I gave him a few francs, not even knowing their value.<66> The fellow gratefully accepted with a pleased attitude. This was my first impression upon entering France. Perhaps because it was my first time ashore in a long time, what I saw and heard was novel and strange, but my head ached, I felt dizzy, and the soles of my feet, unused to walking, felt unsteady, making me feel disinclined to sightsee. After spending the whole day sightseeing here and there by car, night fell before I knew it. Since we were taking the 11 o'clock night train to Paris, it seemed everyone, despite their weary bodies, felt an urge to sightsee quickly. Amidst this, a motion was made to see something representative of France, which I agreed to. We went to see the so-called strange moving pictures and what the Japanese call *nozoki*, meaning "peeping." Seeing it in reality, I was so dumbfounded and flabbergasted that I wondered if this was so-called civilization and was astonished. It was truly bizarre. In my opinion, I would like to publicly disclose these two things and introduce that such strange things exist, but given the current state of our Orient, in terms of morality and other public morals, these are facts that absolutely cannot be disclosed publicly, which is truly regrettable in more ways than one.

Train Timetable!
To put it another way, it was like a country person coming to Seoul; everyone had to be on high alert. Somehow or other, we went to the station to catch the train to Paris. Our group, including myself, consisted of four people, so we weren't bored and had companions for conversation, but everyone seemed bewildered and unsure of what to do. As we went out, there seemed to be departing trains and arriving trains. Acting quickly, I looked up at the train timetable board and saw it written: "1st/2nd Class Paris Express Train 23:40." Seeing this for the first time, we just stood there dumbfounded,<67> looking at each other's faces. Since elementary school, we had never heard the term 23 o'clock. It occurred to me vaguely to guess that Western time had more hours. But it was nothing other than this: they divide the day into 24 hours (using 0-23) and write 23:40 without using AM or PM. Once it was resolved that this meant 10:40 PM, the fact that we had been flustered for no reason became rather funny.
While we were doing this and that, the train departed for Paris. Our group occupied a second-class compartment, and just like on the ship, we passed the time without any trouble, half joking. It had been a long time since I'd ridden a train, so it wasn't too tiring, nor did I get bored.

What to do without a hotel!
It was the evening of November 15th. Somehow or other, it seemed Paris was drawing near. Passengers gathered their luggage and prepared to disembark. We, too, couldn't just sit still and were preparing to get off when it seemed we had already arrived in Paris. Our group had naturally telegraphed the hotel from Marseilles in advance to reserve accommodation for four people, so we thought we could go together without worry. But when we got off the train and tried to get into the hotel car that had come to meet us, we were told that there weren't enough rooms and they could only accommodate two. This was truly a major headache, arising in an unfamiliar place with no know-how. Up to this point, we had actually managed to get to Paris because Mr. G, a foreign language graduate, specifically from the French department and heading to Paris as a diplomat, was with us. Although his French wasn't perfect, he could communicate. But from this point on, we had to go to different accommodations, which was a real worry. We couldn't just stand there hesitating, so I ended up going alone to a hotel called "Terminus."<68> I bid farewell to the group and pleaded with Mr. G to please meet again tomorrow morning and guide me, the ignorant one. Mr. G also looked troubled, but we firmly promised to meet at our hotel at 10 AM the next morning, and my body moved towards the car. Feeling like a helpless widow being carried off, I was taken to the Hotel Terminus. As we drove through the streets, thinking, "Is this the place that has earned the worldwide name 'City of Flower Gardens'?", my eyes couldn't leave the car window. The car carried me here and there, and after about 30 minutes, it dropped me off in front of a large building. "Alright, this must be the place that will let me sleep tonight," I intuited. A servant came out from inside, kindly guided me in, and I finally settled down. The thought of sleeping comfortably in a spacious bed in a wide room for the first time in months made me happy.

Humiliated upon arriving in Paris!
It could be called the journey of a verbally challenged person, but being brazen, I tried to do everything I wanted. First, wanting to bathe my tired body, I pressed the call bell (呼鐘) to call a boy, but the person who came without hesitation was a young woman. Wearing a neat apron, she kindly asked in words I didn't understand what I needed. Although I didn't know the words, I sensed she was asking why I called. With my poor skills, I tried to say in English that I wanted to take a bath and asked her to guide me, but the maid didn't understand what I was saying and just tilted her head, watching my expression. Having no choice, I thought I should use the universal language in such situations. I mimed the action of washing my body for quite a while to show I wanted to bathe now. Only then, seeming to understand, she couldn't suppress her own laughter<69> and laughed for a good while. Finally, seeming to indicate that the bath was ready, I followed her into the next room. It was a splendid bathroom, truly too good for just one person. While I was freely washing my body, splashing water around, someone knocked on the door.
But surely, they wouldn't be looking for someone bathing naked? They must be looking for the person in the next room, I thought, and continued my bath as I pleased. However, the knocking persisted, definitely at this room, looking for me, naked inside. Even though I pretended not to notice, the sound of knocking and someone shouting something was so loud that I felt something ominous might be happening. Could there unfortunately be a fire nearby? Was someone telling me to stop and get out quickly? In haste, I opened the door and looked outside. Someone who looked like the bell captain (뽀이장) was standing there knocking, and behind him, maids were lined up, looking at my naked body. Experiencing this, I felt ashamed and, on the other hand, angry, so I closed the door again and tried to continue my bath. However, they knocked again and said something unintelligible. Realizing that something inauspicious concerning me must be happening, I wondered to myself if I had done something wrong or violated any rules. Muttering to myself, I hastily put on clothes over my wet body and asked what was going on. It seemed the issue was why I had stepped out of the tub while washing off dirt and splashed water, causing it to flow through the ceiling (天井) and leak to the floor below. They kept pointing at the ground and the ceiling, talking loudly in words I didn't understand. Not knowing what was happening, unable to finish my bath,<70> and unable to go back in and continue, I returned to my room with the attitude that I was completely finished. Thinking about it, the beautiful capital Paris was, for me, only a capital of worries.

Even in the West, they have chamber pots like in Chosŏn!
Anyway, since my body was weary, regardless of past events, there was nothing else to do but go to bed. But then another big worry arose. It was none other than my bad habit of waking up once during the night to urinate. But when I needed to urinate during the night, how would I know where the toilet was? While searching all around for a place to relieve myself, I found a vessel under the table where the lamp stood, next to the bed, similar to our Chosŏn chamber pot (요강). Thinking that if I had this fellow, I wouldn't have to worry again, I lay down in bed. It struck me profoundly that criticizing the use of chamber pots in Chosŏn homes was not a big deal.

How do I answer this phone!
I couldn't even indulge in various idle thoughts. Perhaps because my body was so tired, I slept soundly alone in a comfortable bed, unaware of the time. I didn't know what time it was, but since bright light shone into the room, it must have been morning. Then, a telephone rang in a corner of my room. Thinking that perhaps Mr. G had already woken up and was calling me, I happily went and held the receiver to my ear. I didn't know what it meant, but a woman's voice kept calling out "Trois trois? Trois trois?" (토란스토로아토란스트로아). Being unable to understand the language, I couldn't respond properly. Helplessly, I mumbled something like a half-mute person and hung up the receiver. While I was pondering deeply, the phone rang again with the same unintelligible words. I reacted the same way, helplessly.<71> This time, someone came to my door and knocked. I told them to come in, and it was someone who looked like a hotel clerk. This person, thankfully in English that was easy enough to understand, asked me if I wanted breakfast in the dining room or brought to my room. He said he had come up because there was no answer despite calling several times. Not knowing the rules, everything felt bothersome. I requested the trouble of having it brought to the room and just waited for the food to arrive. Upon finding out later, "Trois trois" meant 33, which was my room number. They were asking if the person answering the phone was the guest in room 33. Knowing this made it seem funny, but for me, experiencing it at the time, it was no small distress.

Today is the first time a Westerner has served me!
Every incident I encountered was just bothersome. At this rate, no one would say the West is good. After washing my face alone and sitting down to think, I felt dumbfounded and worried about how I would manage the day. While I was doing this, the maid assigned to my room brought breakfast and kindly guided me, saying I should eat in the next room. Wondering what kind of incident I might face next, I began to eat breakfast with an anxious heart. The maid took away the chamber pot I had used last night, tidied up the bedding, neatly folded the clothes I had worn, cleaned the room spotlessly, tidied up the washbasin area, and even cleaned my shoes until they shone. Seeing this while eating breakfast, another idle thought arose. Money is power (돈이 장수다). With just money, even a country bumpkin like me can receive service like this. Today is the first time a Western woman has waited on me.<72>

Napoleon's Tomb!
Breakfast was somehow finished. But I was in a situation where I couldn't move an inch. Mr. G needed to come soon to guide me and put my mind at ease. I was fully dressed and ready to go out, but I needed someone to arrive before I could leave. What a frustrating life, I thought. Mr. G seemed to have slept late, as we only met at 11 o'clock. For me, who had waited until my eyes nearly popped out, the joy was boundless. Today, the few of us in the group gathered and set out to tour the city. We decided to visit Napoleon's tomb, which was near my hotel. It was truly inside a magnificent building. Although I can't describe everything in detail, the coffin placed in the center of the large building is Napoleon's tomb. Just as they say that even seeing the bones of a dead tiger is frightening, seeing this brought his life's history to my mind.

What kind of place is a Paris café?
Sightseeing aside, being in such a world-renowned large city for the first time, my heart felt heavy, and it wasn't easy to find peace. Everything I saw and heard made a deep impression, and I couldn't look at anything casually. Consequently, even the people coming and going couldn't pass by unnoticed. Even looking at a single shop, I couldn't help but think about its clever aspects. Changing direction again, it was decided to go to the famous cafés.
When we think of a café, we might simply think of going in, having a cup of coffee, and leaving. However, this is just our limited understanding; those people truly use these cafés in many ways. Consequently, all sorts of people (形形色色) gather there, and it seems all kinds of strange romances happen. Price-wise, it's extremely cheap, so anyone can go freely, and as for the interior facilities, there's nothing to criticize.<73> In the center of the café, there's continuous music, so anyone who enters naturally feels the splendid and harmonious atmosphere. We too managed to find a seat and objectively observed others enjoying themselves. In the vast space packed with people sitting closely together, I asked the person next to me what kind of people, from what class, were coming in from one side and what they were doing. Simply put, the café serves as a temporary rest stop, a conversation place, a meeting place, a rendezvous spot; people from any walk of life can use it as they please. For example, friends might arrange to meet at a certain café at a specific time, and young men and women meet here to have intimate, delightful conversations. Even students studying in boarding houses during the cold winter, unable to bear the cold, might come to a café, occupy a corner, and sit like absent-minded people all night long over a single cup of coffee. Not only that, but it seems some come to write letters, as someone in a corner is engrossed in writing. In another area, it looks like an artist has come seeking a model, as he seems to be negotiating a price with a beautiful woman. Paris also has the nickname "City of Sensuality" (色都會), and the gazes of strange women trying to attract customers also dart around left and right. People suffering from nervous exhaustion also gather here, seemingly able to forget the depressing troubles of the day.
Thus, to understand what a café is truly like, one must see it directly, but there are more than one or two unexpectedly strange and bizarre aspects. This can be called a unique custom and habit of Westerners (洋人).

The unpleasant behavior of Americans is seen here too!
Today again, my body feels quite weary. Having actually arrived in Paris, I don't feel much curiosity or desire to see anything specific. There seem to be several reasons for this: firstly, not knowing the language and customs makes everything feel troublesome; secondly, my body is exhausted from traveling for months, so more than anything, I wish I could just lie down quietly and rest comfortably, but circumstances don't allow it, so it's just a series of bothersome events being dragged here and there. It's already almost evening, so intending to at least eat, we found a restaurant (레스토랑) and ordered dinner to satisfy our stomachs, empty all day. While sitting and enjoying the delicious food, it seemed some incident had occurred in a corner over there, as the commotion seemed strange even to us who were oblivious. Finding out, it wasn't a fight, but apparently, four or five Black people were also dining there when the owner came and asked them to give up their seats. The reason was that several Americans (米人)<74> had come into the restaurant, and seeing Black people occupying good seats and eating enjoyably, they, from their perspective—thinking that in their own country, due to racial discrimination, people like Blacks wouldn't even be allowed entry into such a restaurant, let alone occupy the best seats (首席) and eat happily—apparently got particularly annoyed in their unique "Yankee" (양키) way. They seemed to have requested the owner to make the Black people give up their seats. As no one dislikes money, the owner, whose eyes likely saw only money, inevitably went to the Black people and finally declared that they had to give up their seats. No matter that they were Black, they too were human beings and surely had feelings. Faced with this situation, the Black people, like gentlemen, readily gave up their seats, paid the exact amount due, and on their way out, reportedly submitted a petition and a letter expressing their indignation and grievance to the court (재판소). After the Black people left, the triumphant Americans acted as if the world was theirs, behaving without any restraint, which was truly nauseating to watch. I, too, had always detested the dirty and unpleasant behavior of Americans, so whenever things like this happened, I felt as angry as if it had happened to me.
"France is truly lovable. I'm growing fond of it. If I could, I would want to spend my whole life here. Oh France, receiver of my love."
Later, I heard that the aforementioned restaurant was ordered to suspend business indefinitely (無期) and suffered considerable losses. The reason was this: France is not just for the French (佛人); anyone who loves France, regardless of race, should consider it their own country. Look, world, what is it that you are so proud of? France, with this spirit, does not engage in such barbaric acts, and consequently loves anyone who loves France. Thus, they even closed down the restaurant to warn the public, which made even my heart feel refreshed.
Wasn't it enough to do your hateful deeds in your own country? Why do you have to come to a foreign country and behave so unpleasantly and barbarically?
What is it about you that transcends humanity, and how many more hateful acts will you commit in the future?
Stop it! You too are not heaven; there will be a time when you fall. I truly offer you this advice again and again (再三)! This was my impression up to the day after arriving in Paris. (September 18th) <75>

**Summary**

This travelogue by Chŏng Sŏk-t'ae recounts his initial experiences arriving in Europe in 1923, specifically his journey from Marseilles to Paris. He describes feelings of alienation due to language barriers and cultural differences, coupled with physical exhaustion from the long sea voyage. Encounters include awkward demands for tips, confusion over the 24-hour clock, trouble finding accommodation, embarrassing moments like being caught naked by hotel staff due to a misunderstanding about bathing practices, difficulties with the telephone, and the novelty of being served by Westerners. The author contrasts his negative experiences with moments of appreciation, particularly praising French egalitarianism when witnessing and hearing about the aftermath of an incident where American tourists demanded Black patrons be removed from a restaurant, leading to the restaurant's closure.

From the perspective of Korean colonial history, the article is revealing. Chŏng's status as a colonial subject traveling abroad provides a unique lens on encountering the West. His feelings of being perceived as "shabby and poor," comparing Parisians to zoo animals (and wondering if they saw Koreans similarly), and his humiliation highlight the power dynamics and potential racial/cultural biases faced by Koreans internationally. His strong condemnation of American racism, contrasted with his admiration for the French response, reflects a complex engagement with Western modernity and values, possibly seeking alternative models or allies beyond the Japanese colonial power and the prevalent Anglo-American influence. Historians might find interest in his specific anecdotes of cultural misunderstandings (bathing, telephone, timetable), his observations on Parisian life (cafés), and his explicit commentary on race and national character, offering insights into how a Korean intellectual navigated and perceived the wider world during the colonial period.

**Named Entities**

鄭錫泰	정석태	Chŏng Sŏk-t'ae
다시 말하면 시골 사람이 京城에 온 格으로 모두가 精神을 밧삭차리지 안으면 안되게 되엿다. 엇지엇지 지나엿든지 巴里行 列車를 타러 停車場으로 나갓다. 우리 一行은 나까지 四人으로 심심치는 안이하게 말동무는 되엿스나 너 나 할 것업시 어름어름하고 엇절 줄을 모르는 모양이다. 막 나가닛가 떠나는 車도 잇고 오는 車도 잇는 모양이기로 몬저 눈치 빠른 드시 汽車時間表의 게시판을 쳐다보니 一二等 巴里 急行列車가 二十三時四十分이라 씨여잇다. 이를 처음 보는 우리로서는 어이가 업시 서서＜67＞ 서로 얼골만 처다 보앗다. 우리는 小學校 이후로 二十三時란 말을 듯지도 못한 緣故이다. 얼픗 生覺 나기는 西洋時間은 더 만히 잇는 줄로 推測하게 된다. 그러나 이는 다른 것이 안이다. 하로를 二十三時로 논아서 午前 午後를 쓰지 안코서 二十三時四十分이라 한 것이니 午後 十日時四十分이란 걸로 解決이 되고 보니 公然히 허둥지둥 하얏든 것이 도로혀 우스웁다.
이럭저럭 할 동안 汽車는 出發하여 巴里로 향하엿다. 우리 一行은 二等室 한 방을 차지하여 가지고 배에서와 다름이 업시 농담 절반으로 조곰도 괴로움이 업시 지낫다. 汽車도 오래간만에 타고 보니 과히 괴롭지도 안코 실증도 나지 안는다.

「호텔」이 업서 엇지하나!
十一月十五日 저녁이다. 이럭 저럭 엇지 하엿든지 巴里는 다 갓가와 오는 모양이다. 乘客들은 行李를 수습하며 나릴 준비를 한다. 우리 역시 가만히만 잇슬 수 업서 나릴 준비를 하는 동안에 발서 파리에 도착이 된 모양이다. 우리 일행은 의례히 미리 말세이유에서 전보를 「호텔」로 띄워 4인의 숙소를 주문하엿스니까 염려 업시 가티 갈 줄만 알엇더니 차에서 나리어 마종 나온 「호텔」 자동차를 탈려고 하닛가 방이 부족이 되어 2인분 밧게 준비가 못 되엿다 한다. 이야말로 생소한 곳에서 알지도 못하는 솜씨로 엇지하나 큰 두통거리가 생기엿다. 지금까지 오기는 실상 외국어 출신인 특히 불어과를 맛초고 파리 외교관으로 가는 G군이 잇서 군 역시 되지 안은 불어이나마 通意는 되어 파리까지는 왓지마는 이 자리로부터 서로 서로 다른 숙소로 가게 되니 참으로 큰 걱정거리이다. 그냥 망성 망성 거릴수만 업서서 나는 「털미누스」라는 「호텔」로 혼자 가게 되여＜68＞ 일행과 고별을 하고 제발 明朝에 다시들 맛나서 모르는 나를 지도하여 달나고 G군에게 애걸하얏다. G군도 답답한 모양으로 明朝 10시에 우리 호텔로 오기로 굿게 약속하고 자동차 가는 곳으로 몸은 움직이게 되엿다. 나는 맛치 업히어 가는 과부격으로 「텔미누스 호텔」로 끌니어 갓다. 지나는 거리마다 이 곳이 화원의 도시이란 세계적 명칭을 엇고 잇는 곳인가 생각하니 자동차 창에서 내 눈은 떠나지를 못한다. 자동차는 나를 다리고 이리저리 실고 단니드니 30여분 만에 엇더한 큰 집 문 압헤서 날르 나리게 한다. 올타 이곳이 오날 밤에 나를 재워줄 곳이로구나 하고 나는 直覺하얏다. 안에서 하인이 나오더니 친절히 안으로 안내하여 겨우 안돈되엿다. 멧달 만에 처음으로 너른 방에 널분 뼈트에서 편히 잠잘 생각을 하니 깃브기도 하다.

파리에 도착하자마자 수치를 당해!
흡사히 말 모르는 벙어리의 여행이라 하겟지만은 뱃심 좃케 할 것은 다 하여보노라고 몬저 피곤한 몸을 목욕이나 할가하여 呼鐘을 눌너 보이를 부르닛가 서슴지 안코 오는 사람은 묘령의 여자이엇다. 훌늉한 압치마를 두르고 무슨 청구가 잇는지를 친절하게 무어라고 뭇는다. 나는 말은 몰으나마 눈치가 웨 불넛느냐는 것 인줄을 깨닷고 못하는 솜씨이지만은 내가 목욕을 할 터이니 안내를 하여 달나고 영어를 하닛가 하녀는 무슨 말인지를 몰나 고개만 기웃기웃하고 내의 눈치만 본다. 할 수 업시 이러할 때에는 만국공통어를 써야 하겟다는 생각으로 내가 지금 목욕을 하고 십다는 형용으로 몸을 씻는 모양을 아헤우로 한참 동안이나 흉내내닛가 그제서야 알아드럿다는드시 자기 좃차 우슴을＜69＞ 참지 못하여 한참이나 웃는다. 드듸여 목욕 준비가 다 되엿다는 눈치갓타 엽방으로 따라 들어가니 훌늉한 욕실인데 혼자하기는 참으로 앗가웟다. 이러는 동안에 하고 십흔대로 몸을 훌훌 물로 씻고 들낙날낙하는 동안에 문을 「녹크」하는 자가 잇다.
그러나 설마 벌거벗고 몸 씨는 사람를 차즈랴. 이는 아마 엽방에 잇는 사람을 차즈려니 하고 나는 하든 목욕을 맘대로 게속을 한다. 그러나 이 「녹크」는 반드시 이 방 즉 내가 벌거벗고 잇는 나를 찻는 것이다. 압만 모르는 체를 하고 잇다하여도 문을 두다리고 무어라 무어라 하는 소리가 원악 큼으로 상서롭지 못한 일이 잇는 것 가티 생각이 든다. 혹은 불행히 불이 엽헤서 붓지나 안이하엿나 어서 고만두고 나오라는 것이나 안인가? 하여 총망중에 문을 열고 밧갓흘 내다보니 「뽀이」장인 듯 하야보히는 자가 문을 두다리고 섯고 그 뒤로는 일하는 하녀들이 죽서서 나의 발가버슨 몸을 보고 잇다. 나 역시 이런 일을 당하고 보니 붓그럽기도 하고 한편 분하기도 하기로 문을 도로 닷고 하든 목욕을 게속하려 하엿다. 그러나 오히려 다시 문을 두다리며 몰을 말을 하는 것을 보니 나에게 대하여서 필경은 상서롭지 안은 일이 잇서 이러는 줄을 알고 혼자맘으로 내가 무삼 못된 행동을 하엿는가 또는 기타 규칙에 위반되는 일은 업섯느가 여러 가지로 생각하면서 주섬주섬 저즌 몸에 옷을 걸치고 무슨 영문인지를 물어보니 몸에 때를 지울 때에 엇지하여 물 밧갓헤 나와 물을 끼언지여서 그 물이 천장(天井)으로 흘러나려 아래층으로 물이 흘르게 하얏느냐는 사정인 드시 몰을 말로서 연방 땅을 가르치고 천장을 가르치면서 떠든다. 영문도 모르고 목욕도 채 하지도＜70＞ 못하고 다시 또 드러가 게속도 못할 경우임으로 가장 다 맛추엇다는 태도로 방으로 도라왓다. 생각하니 꼿다운 서울 파리는 내게는 근심의 서울일 뿐이다.

서양에도 조선 가티 요강이 잇다!
하여간 괴로운 몸이닛가 지난 사실은 막론하고라도 어서 자리에 드는 수 밧게 업다. 그런데 또 큰 걱정거리가 하나 생겻다. 이는 다름이 안이라 나는 자다가 한번은 소변 보는 악습이 잇다. 그런데 자다가 소변을 하기 위하여 변소를 차자보니 어대인지를 엇지 알리요. 혼자서 사면 팔방으로 오줌 자리를 강구하는 중에 침상 엽헤 전등을 녀놋는 상아래 우리 조선 요강과 가튼 그릇이 잇다. 이 놈만 잇스면 다시 또 염려는 업스리라하고 자리에 누어서 생각하니 조선의 가정에서 요강을 사용한다고 흉보는 것은 일이 아니라는 생각이 절실하다.

이 전화를 엇더케 밧나!
여러 가지 공상도 못하게 된다. 따는 원악 몸이 고단한 원인도 잇겟지만은 때를 몰으고 편한 침상에서 혼자 잠 잘자고 잇는데 멧시 가량이나 되엿는지 몰으나마 아마도 훤하게 광선이 방안을 빗최이닛가 아츰은 되엇든 모양이다. 그런데 내 방안 구석에서 전화 종소리가 난다. 내 소견 갓타여서는 G군이 발서 개여서 내게로 전화를 하는가하여 반가히 가서 수화기를 귀에 대이고 잇노라닛가 무삼 의미인지는 몰으나마 여자의 목소리로 「토란스토로아토란스트로아」라고만 작고 불으니 말모르는 나로서는 엇더하다고 대답도 못하겟다. 할 수 업시 반 벙어리소리로 우물주물하다가 도로 수화기를 걸고 말고 공곰히 생각을 하는 동안에 다시 전과 가티 몰을 말로 전화가 온다. 나 역 엇절수 업시 전과 가티 하닛가 이번은＜71＞ 내 문 밧그로 와서 문을 「녹크」하는 사람이잇다. 문을 열고 드러오라 하니 호텔 사무원 가튼이엇섯다. 이 사람은 과연 영어일 망정 알아듯기 쉽게 나더러 뭇기를 아츰밥을 식당에서 할터이냐 또는 방으로 가저오라느냐는 전화를 암만하여도 대답이 업기로 올나 왓노라한다. 규측 모르는 나로서는 만사가 다 귀치안타. 수고롭지마는 방으로 갓다달나고 청을 하고 밥만 오기만 기다리고 잇섯다. 기문 알고 보니 「토란스토로아」가 33이란 말인대 즉 내 방 번호가 33이닛가 지금 전화 밧는 사람이 33호실에 잇는 객인가고 뭇는 것이엇다. 알고 보니 우습지만은 其時 당하든 나로서는 여간한 고통거리가 안이엿섯다.

서양 사람이 내 시중하기로서는 오날이 처음!
닥치는 사실마다 귀치안을 뿐이다. 이리하여서야 서양이 좃타할 사람은 하나도 업슬 것이다. 혼자 세수를 맛치고 안저 생각을 하여 보니 어이도 업고 또는 일로부러 엇더케나 지나노 하는 걱정 뿐이다. 이러는 동안에 내 방 전속되는 하녀가 아츰을 가지고 와서 엽방 가서 먹으라고 하면서 정다웁게 안내를 한다. 나는 또 무삼 일을 격글지 알지 못하야 조마조마하는 마음으로 아츰을 먹기로 시작하니 그 하녀는 어제 밤 내가 누어 두엇든 요강도 갓다가 업치고 잠자리도 정돈하고 입엇든 옷도 잘 개키여노코 한편으로는 방을 깨긋하게 掃除하며 세수한 것도 정하게 하며 구두까지 깻긋하게 닥거다 준다. 이런 것을 볼 때에 아츰을 먹으며 또 공상이 난다. 돈이 장수다. 돈만 잇스면 나 가튼 시골놈이라도 이와 가티 시중으로 드니 서양 여자 시중 밧기는 오날이 처음이다.＜72＞

나피룬무덤!
아츰은 엇지하엿든 겨우 끗은 낫다. 그러나 꼼짝할 수 업는 형편이다. 어서 G군이라도 와야 안내도 하고 마음도 노힐 터인데 옷은 다 입고 출입 준비는 다 되엿다마는 누가 와야 나가게 될 형편이라 생각하니 답답한 인생이로다. G군은 잠을 늣게까지 잔 모양인지 11시에야 맛나네 되니 눈이 빠지도록 기다리든 나로서는 반갑기가 끗이 업다. 오늘은 일행 멧치 모히여서 시내 구경을 가기로 나섯다. 내 호텔 부근에 나포레온 무덤이 잇다하여 구경을 가기로 하엿다. 참으로 굉장한 집안이다. 일일이 말은 할 수가 업는 바이지만은 큰 집 가운데 노힌 관이 즉 나피레온이 무덤이다. 맛치 죽은 호랑이의 뻬만 보아도 무섭다는 제음으로 이를 볼 때에 그의 일생의 역사가 내 머리 속에서 나타난다.

파리 카페는 엇더한 곳이냐!
구경도 구경이려니와 처음으로 이러한 세계적 큰 도회에 온 나로서는 공연이 무거운 마음으로 안정을 엇기가 용이치 안타. 보는 바 듯는 바가 모도 다 유심하게 인상되고 한가지라도 홀홀히 보이지를 안이한다. 따라서 오고 가는 사람이라도 우연히 그냥 지나가게는 안된다. 한 상점의 일지라도 불 적마다 그 교묘한 점을 생각지 안을 수는 업다. 다시 방향을 밧고아 명물인 카페로 가는 것이 가결이 되엇다.
카페라면 단순히 우리가 알기는 드러가서 카페 한 잔이나 먹고 나오는 줄로 알 것이다. 그러나 이는 우리의 활용이 적은 생각 뿐이요 저 사람들은 실로 이 카페점을 응용하는 자 참으로 만타. 따라서 形形色色의 인물이 모혀들고 별별이상한 「로만스」도 잇는 모양이다. 갑스로 말하면 극히 헐하여 누구나 자유롭게 갈 만하고 그 내부 설비로 말하자면 무엇이든지 나므랄 것이＜73＞ 업다. 카페점 중앙에서는 끈닐 새가 업시 음악이 잇서 누구나 이 속을 드러가면 그 화려한 것과 和樂한 기운이 저절로 나게 되엿다. 우리도 역시 겨우 한 자리를 어더 객관적으로 저들의 흥에 취하여 노는 것을 엿보게 되엿다. 널부나 널분 자리에 삑삑하니 돌나안저 잇는데 인제 한편으로브터 엇더한 계급 여하한 사람이 들어와서 무엇을 하는 지 엽사람에게 물어를 본다. 간단히 말하자면 카페점에서는 잠시 휴게소요 담화소요 대합소요 밀회소요 엇더한 방면 사람들이라도 자기 뜻대로 응용할 수가 잇다. 예를 들자면 친구끼리 멧 시에 어느 카페에서 상봉할 약속을 하여 맛나는 일도 잇고 청년 남녀가 여긔서 맛나 정다운 맛난 이야기도 하게 되며 겨울 추울 적에 하숙서 공부하는 학생일지라도 추음에 익이지 못하여 카페에 와서 한구석을 차지하여 카페 한 잔에 밤이 가도록 잇서 정신 나간 사람 가치 안저 잇슬 수도 잇다. 이 뿐만이 안이라 편지 쓸려온 자도 잇는 모양인지 한구석에서는 정신업시 글만 쓰는 이도 잇다. 한편으로는 화가가 「모델」을 구하려 온 모양인지 어엽분 여자에게 갑슬 정하는 것도 보인다. 파리는 色都會라는 별명도 잇는 것과 가치 객을 끌녀 온 이상한 여자의 시선도 좌우로 드러온다. 이러한 것을 이용하여 신경 쇠약자들도 모여듊�어 그날에 울적한 괴로움도 니줄 수가 잇다.
이러하니 카페에 대하여 엇더한 것인 줄을 알자면은 직접으로 보지 안코서는 몰으지만은 참으로 예측 의외에 이상 야릇한 점이 한 두 가지가 안이다. 이것인즉 洋人의 특유한 풍속 습관이라 할 수 잇다.

米人의 안이꼬운 짓은 이곳서도 보게 된다!
