잡지명	개벽 제27호
발행일	1922년 09월 01일
기사제목	沙漠안에 情熱(續) (Passion in the Desert (Continued))
필자	발삭(作), 卞榮魯(譯) (Balzac (Author), Pyŏn Yŏng-no (Translator))
기사형태	소설 (Novel/Fiction)

Passion in the Desert
						Balzac (Author), Pyŏn Yŏng-no (Translator)
"You are quite insistent, aren't you?"
The Frenchman said with a slight smile.
He summoned the courage to stroke the leopard's ears. And he patted the leopard's belly and scratched its head vigorously.
Seeing his success (in calming the leopard), he (the soldier) carefully examined the leopard's skull, wondering where he could stab it with the dagger he held to kill it instantly. However, realizing the skull was extremely hard and the chance of success (in killing it) was slim, the soldier shuddered.
The Turkish Queen of the desert showed a deeply kind and courteous attitude toward her servant. Turning her head and stretching her neck long, she expressed her pleasure towards the soldier with her calm warmth. This suddenly made the soldier think of stabbing the barbaric Queen's neck with the dagger he held and killing her. However, seeing the leopard come under his feet, lie down gracefully, and look up at him with an expression overflowing with boundless goodwill (towards the soldier) and affection, despite its naturally cruel and fierce nature, he withdrew the blade.
The poor Provençal man ate some palm fruits, leaned against a tree, and looked alternately afar at the desert and at his fearsome companion of uncertain goodwill, wondering if anyone would come to rescue him.
The leopard watched where the palm fruits fell. Each time the soldier picked one down, the leopard rolled its eyes suspiciously, distrustfully. The leopard eyed the Frenchman up <56> and down with almost merchant-like judgment. In any case, it observed everything in a way not harmful to the soldier. When the soldier finished his meager meal, the leopard licked the soldier's boots clean with its powerful, rough tongue, meticulously removing even the dust caught in the crevices of the boots.
"Hmph, but when you get hungry!"
The Frenchman thought. Despite his body trembling like an aspen tree, weighed down by such fearful thoughts, the soldier examined the leopard's physique with a kind of curiosity. Indeed, the leopard was an exceptionally splendid specimen even among its kind. It stood three ch'ŏk (尺 - approx. 90cm) tall, and was four ch'ŏk (approx. 120cm) long excluding the tail. Its powerful weapon, the tail, was nearly three ch'ŏk long and round like a large club. Its head was as large as a lioness's, remarkably showing fierceness and skill. In truth, though wrapped in the cold cruelty of a tiger, its face also bore a vague resemblance to that of a sensual woman. This lonely queen of the desert resembled Emperor Nero drunk with excitement; having drunk her fill of blood, she seemed ready to play in her excitement. The soldier walked back and forth around the area. The leopard let him do so, content merely to follow the soldier with its eyes. Like an Angora cat larger than a truly loyal dog, it watched its master's (the soldier's) every move with its eyes only.
The soldier saw the remains of the horse he had ridden lying near the spring. The leopard had dragged it there and eaten almost a third of it. The sight allowed the soldier to guess everything. It was easy to explain why the leopard had gone somewhere and not woken the soldier. This first stroke of good fortune gave the soldier enough courage to think of somehow surviving. The soldier entertained the wild hope of continuing to get along well with the leopard by stroking it nicely.
Thus, the soldier returned to where the leopard was. The soldier was indescribably happy to see the leopard wag its tail with almost imperceptible movements, pleased at his return. At that time, the soldier sat down beside the leopard without any fear, pulling its ears, holding its paws, rolling it around, and even tapping its soft, warm ribs. The leopard let the soldier do whatever he wanted. When the soldier <57> touched its front paw, it gently and carefully retracted its claws.
The Frenchman was about to stab the leopard's abdomen with his dagger to kill it, but on one hand, he feared he might also die in the leopard's final struggle before its death, and on the other hand, there was remorse stemming from respect for an animal that had done him no harm, so he stopped trying to kill it. The soldier felt as if he had met a friend in the vast, boundless desert. He unconsciously thought of "Minnyŏn," his first lover – associating her with the leopard because "Minnyŏn" was so jealous that, even while the soldier loved her, he had always feared the blade of her knife which constantly threatened him.
Taking a hint from such memories of the past, he made the leopard respond to the name "Minnyŏn." The soldier's fear lessened. He praised his lover's (the leopard's) swiftness, sleek slenderness, and softness. By evening, the soldier had already grown accustomed to his dangerous situation. He almost perceived the pain of such hardship as pleasure. He had tamed the leopard to the point where it would look up at him when the soldier called "Minnyŏn."
When the sun set, "Minnyŏn" (the leopard, of course) cried out several times, deeply and sorrowfully. "Hmph, my lover is well-tamed. Now she's saying her evening prayers." The joyful Frenchman thought this. However, this mental pleasure only arose when he saw the leopard's calm and elegant form. "Come here, my beautiful fair-haired beauty. I shall let you sleep first," the Frenchman said to the leopard. He measured the strength of his legs, intending to run off as soon as the leopard fell asleep and find another place to spend the night.
The soldier impatiently waited for the time to make his escape, and when the time came (arrived), he immediately ran swiftly towards the Nile. But before he got far, he heard the leopard chasing behind him. The sound of the leopard's breathing, like sawing, was more frightening than the sound of its running.
"Ah, this leopard truly loves me. Perhaps this young lady has never seen anyone before. It is my honor to receive her first love." <58> The soldier thought. At that moment, the soldier fell into a fearsome quicksand pit from which no one could escape. Helplessly caught in the quicksand, he cried out in panic. Instantly, the leopard gripped the soldier's collar with its teeth, pulled itself up forcefully, and magically dragged the soldier out of the dreadful grip of the quicksand.
"Ah—Minnyŏn—" the soldier cried out, embracing the leopard fervently. "Whatever happens, let us never be parted through life and death! This is no joke. Engrave it on your heart!" The soldier turned back.
From then on, the desolate desert seemed to have the scent of a household. The desert contained at least an existence one could talk with—whose fierceness had been tempered by a human. Though the soldier himself could not explain the reason for such a strange bond forming, the soldier slept peacefully under the leopard's protection.
Waking after sleeping for some time, he found "Minnyŏn" was gone. So the soldier climbed up a hill. He spotted the leopard far away, running towards him. "Minnyŏn" arrived, her mouth smeared with blood. Receiving the embrace of her lover, the soldier, she was so happy that she purred incessantly (the sound cats or tigers make to express their pleasure). Her eyes were filled with weariness. She looked at the Provençal man with eyes even more courteous and affectionate than during the day. The Provençal man spoke as one would to a well-tamed animal.
"Ah, Mademoiselle— You are a beautiful woman, aren't you? Look! Aren't we living a proud life worth showing off to others? Isn't that so? Are you ashamed? What did you eat just now? Did you eat an Arabian? You did, didn't you? That doesn't matter. They are no different from animals like yourself. But please don't eat Frenchmen. Then I won't love you anymore!"
The leopard played like a dog utterly devoted to its master. Rolling around, letting itself be kicked, being knocked over. Sometimes, after voluntarily bothering the soldier, it would raise its two front paws slightly and make a gesture as if begging for forgiveness.
They spent several days in this state. This companionship <59> allowed the Provençal man to taste the indescribable sublime beauty of the desert. He was surrounded by the constant alternation of terror, anxiety, and calm warmth, by abundant food, and by the leopard he could not let his guard down around. His life was full of changes and contrasts.
The silence of the desert showed all its secrets to the soldier and enveloped him in its illusory beauty. The soldier discovered sights unimaginable in the civilized world amidst the rising and setting sun. His heart trembled with joy when he heard the flapping wings of the birds that visited so rarely, or saw the multicolored, diverse, wandering clouds disappearing. At night, he studied the strange phenomena created by the moonlight on the sea of sand moving in waves due to the Simoon (sandstorm). He lived an Oriental life. He marveled at its incomparable luxury. Besides that, the soldier occasionally experienced the fiery mists arising from desert storms, the sand glowing red-hot like iron, and the "death-bearing clouds" that seemed to scorch people to death. And so, he must have joyfully welcomed the night, when freshness that heals all scorching pains flowed down from the stars, listening to their imaginary music. At that time, the silence of the desert unfolded all its dreamlike treasures before him. He spent time without reminiscing about anything, comparing his present life with his past life.
In the end, the soldier's affection for the leopard reached such an extreme that mere caressing was not enough; "some expression of affection" became necessary.
Whether restrained by the soldier's strong will, or because there was enough food to plunder in the desert, somehow the leopard respected the man's life. Seeing the leopard completely tamed, the soldier swept away his fearful heart.
The soldier wasted much of his time sleeping. However, like a spider watching everything within its web, he could not help but watch if rescuers might pass over the desert horizon. He tore his inner shirt to make a flag and hung it on a palm tree from which he had cut the branch tips.
Fearing the flag might <60> not flutter when passersby looked around the desert, he tied a small stick diagonally to his homemade flag to keep it from folding.
Disappointed by the lack of passersby despite his anxious wait, the French officer's daily routine became playing with the leopard all day. He became familiar with the many variations in the tiger's voice and the complexity of its eye expressions. He also admired the dazzling colors created as the rose-colored spots on its brilliant golden coat reflected each other. Even when he grabbed its tail-hair to count the beautiful decorations on its tail—the fine ring-shaped spots—that glittered like jewels in the sunlight, the leopard showed no anger at all. Seeing its soft, fine contours, its snow-white belly fur, and its elegantly held head, the soldier's heart felt fresh joy. But especially watching the leopard's light, youthfully unrestrained movements was an endless, limitless pleasure for him. The beauty of its movements when jumping, climbing somewhere, washing, grooming its fur, crouching down, or standing up suddenly intoxicated the soldier's eyes.
No matter how quickly it stood up, no matter how slippery the rock it stood on was, when the soldier called "Minnyŏn!", it stopped ever so quickly, ever so agilely.
One day, when the sun shone brightly in the mid-heaven, a large bird floated by in the sky. The Frenchman ignored the leopard and watched the bird-guest. After a few minutes, the slighted Turkish Queen of the desert (the leopard, of course) roared deeply, hurtfully.
"Oh dear? You're jealous!" the soldier cried out, seeing the leopard's eyes becoming fierce again.
While the soldier admired the leopard's curvaceous silhouette, the large bird flew away.
"How her physique overflowed with youthfulness and charm! Like a beautiful woman, she was lovely! The yellow fur on her back harmonized delicately with the white fur of her ribs and belly. The descending sunlight made its golden color and reddish spots shine against each other as if burning. Her charm was indescribable."
The man and the tiger looked at each other with meaningful eyes, as if seeking some understanding. When her lover stroked her head, her (the leopard's) eyes flashed like lightning, then finally closed tightly.
"She (the leopard) has a soul too!!" The Frenchman cried out, seeing the chastity of the Queen of the desert, yellow like sand, white like sand, lonely like sand. <61>

"I have read well your defense regarding your beast. But how did the relationship between the two (the leopard and the soldier), who understood each other so well and were so close, end?" she asked.
"Yes, as you well know, it too, like other grand passions, ended due to a misunderstanding. Once one side begins to suspect the other of infidelity, no explanation or defense is of any use. It ends only with mutual arrogance, conflict, and stubbornness."
"Even so, couldn't a single word or expression at some moment resolve all misunderstandings like melting ice? But please, hurry and finish your story."
"That is very difficult to do. You will understand, of course. That old rascal (the leopard's former lover) drank the last glass of Champagne and, trusting me completely, confided his frightening story to me."
'He said, "I don't know if I hurt her (the leopard), but anyway, she got thoroughly angry, turned sharply, and though she didn't bite very hard, she bit my leg with her sharp teeth. So, thinking, 'Oh, you're going to eat me,' I stabbed her neck with the dagger I had. I saw her die, rolling over and over, letting out a heartbreaking sound that seemed to freeze my heart instantly, but even then, no anger was visible in her eyes! I would have given up this entire world! I would have given up even my Red Cross medal, which I possess now though I hadn't earned it then - if only I could have restored her dying life for just one minute!! I truly felt as if I had murdered a living person. The soldiers passing by saw the flag I had hung on the palm tree and came to rescue me, and they found me engulfed in endless tears."'
'"Look here. I wandered around fighting in Germany, Spain, Russia, and various regions of France, but I have never seen a place as beautiful as the desert." After a moment's silence, the old soldier began speaking again.'
' "What did you feel there (in the desert)?" I asked.'
' "Ah! Look here, young man! That simply cannot be put into words. Besides constantly worrying about my palm tree and my leopard, I will be forever, forever wrapped in sorrow for them. In the desert? As you know, everything is there, and nothing is there."'
' "What? Please explain—"'
' "Yes, it is God's domain without humans," the old soldier said as if finding it unbearable....(End)...<62>

**Summary**

This text is a Korean translation of Honoré de Balzac's short story "A Passion in the Desert," published in the magazine *Kaebyŏk* in 1922. It recounts the tale of a French soldier lost in the Egyptian desert after Napoleon's campaign, who forms an intense, complex, and ultimately tragic bond with a wild female leopard he nicknames "Minnyŏn" after a former lover. The soldier experiences awe at the desert's sublime beauty and terror from his predicament, oscillating between affection for the leopard and fear of its wild nature, until a perceived betrayal leads him to kill her, an act he deeply regrets. For historians, the piece is interesting as an early example of Western literature translation into Korean during the colonial period, published in a significant nationalist magazine (*Kaebyŏk*). The translation style itself, using older Korean orthography and vocabulary blended with attempts to render French literary sensibility (like addressing the leopard as "Mademoiselle" or "fair-haired beauty"), reflects the cultural negotiation and linguistic development occurring at the time.

**Named Entities**

佛蘭西	프랑스	France
해가 질 때에 「미년」(勿論 그 豹범)은 깁히 哀傷的으로 여러 번 울엇다.「흥, 우리 愛人이 잘 길리웟구나. 이제 저녁 祈禱를 올리느라고 저리는구나.」깃븜이 가득한 佛蘭西 사람은 이러케 생각하엿다. 그러나 이러한 心的 快樂은 다만 그 豹범의 靜溫하고 優美한 姿態를 볼 때에만 일어낫다. 「이리오시오. 나의 어여뿐 明髮의 美人이시어. 내가 당신을 먼저 주무시게 하오리다」그 佛蘭西 사람은 그 豹범에게 말하엿다. 그는 그 豹범이 잠이 들면 곳 다라 나서 다른 곳에 가서 밤을 지새일 곳을 차지려고 自己의 다리힘을 헤아려 보앗다.
그 兵士는 自己가 逃亡질 할 시간을 焦燥히 기두르다가 時間이 이른(到着) 것을 보자 卽時에 나일江 方面으로 세차게 다라낫다. 그러나 얼마가지 못하야 그는 自己 뒤에 그 豹범이 쪼차옴을 들엇다. 그 豹범의 톱질하는 것가티 글키는 소리가 그것의 뛰는 소리보다 더 두려웟다.
「아, 이 豹범이 나를 참으로 사랑하는 게다. 아마 이 젊은 婦人이 前者에 아모도 보지 못하엿슬터이지. 내가 그의 첫 사랑을 보는 것이 영광이다.」＜58＞ 그 兵士는 생각하엿다. 그때에 그 兵士는 누구나 빠져서 나오지 못하는 두려운 모래수렁에가 빠져들어 갓다. 그는 꼼작수 업시 그 流沙에 잡히어 驚惶하여 소리를 질럿다. 어느듯 그 豹범은 그 兵士의 칼라께를 이빠리로 물고 세차게 몸을 일으켜 그 두려운 流沙의 過卷속에서 魔法的으로 그 兵士를 끌어내엿다.
「아-미년-」그 兵士는 소리를 치며 熱狂的으로 그 豹범을 擁抱하엿다. 「우리는 어떤 일이 잇든지 生과 死를 通하여 난후이지 말자! 弄談이 아니다. 銘心해라」그 兵士는 발길을 돌이켯다.
그때부터 그 荒凉하든 沙漠에는 살림살이 내음새가 나는 듯하엿다. 그 沙漠은 적어도 사람이 더불어 이약이할 만한 實在-그의 猛暴함이 사람으로 말미암아 溫和하게 된-를 包舍하엿다.-그러한 珍奇한 緣分을 매즈게 된 理由는 그 兵士 自身 亦是 說明할 수는 업섯스나, 그 兵士는 그 豹범의 守護하에 맘 편히 잠들엇다.
얼마쯤 자다가 깨여보니 「미년」은 간 곳이 업섯다. 그리하여 그 兵士는 언덕 우에 올라갓다. 그는 그 豹범이 멀리 自己를 向하여 다름질하여 옴을 발견하엿다. 「미년」은 到着하엿다. 그의 아가리는 피에 넉발이 되엇다. 그는 自己의 愛人인 그 兵士의 擁抱를 밧고 어찌나 깃벗든지 쉬지안코 Purring(고양이나 호랑이가 저희들의 깃븜을 표시하는 소리)을 하엿다. 그 女子의 눈은 倦怠(고달품)로 채워젓다. 그는 그 푸로봉쓰사람을 낫(晝)보다도 더 慇懃하고 다정한 눈으로 치어다 보앗다. 그 푸로봉쓰사람은 잘 길들어진 動物한테 말하듯이 이약이 하엿다.
「아, 貴孃- 當身은 어여뿐 女子이시지요. 그러치 안습니까? 보십시요! 우리가 남한테 내보일만한 자랑스러운 生活을 하지 안습니까? 그러치 안하요? 부끄러우십니까? 只今 무엇 잡수셧습니까? 아레비아사람을 잡수셧습니까? 그랫지요? 그것은 상관업지요. 그네들은 當身네와 가튼 動物이나 다름이 업스니까. 그러나 제발 佛蘭西 사람들은 잡아 잡숩지 마시오. 그러면 내가 당신을 더 사랑하지 안켓소!」
그 豹범은 主人을 甚히 따르는 개와 가티 놀앗다. 대굴대굴 더지기도하고 발길에 채이기도하며 잣바트려지기도 하엿다. 어느 때에는 제가 自進하여 그 兵士를 괴롭게 시달린 뒤에는 두 앞발을 반짝 들고 싹싹 비는 시늉도 내엇다.
이러한 狀態로 며칠을 지내엇다. 이러한 親交가＜59＞ 그 푸로봉쓰사람으로 하여곰 그 말할수 업는 사막의 崇嚴美를 맛보게 하엿다. 그는 恐怖와 不安과 靜溫과의 常업시 交次됨과, 豊足한 食物과 마음을 놀 수 업는 그 豹범과의 圍繞가 되어 잇섯다. 그의 生活은 變幻이 만코 對照가 만핫다.
沙漠의 靜黙은 自己의 모든 秘密을 그 兵士에게 보여주고 그를 自己(沙漠)의 幻美로 둘러싸핫다. 그 兵士는 文明한 世界가 想像도 못하는 光景을 해 뜨고 해 떨어지는 가운대서 發見하여다. 그는 그러케도 드믈게 訪問하여 오는 새들의 날개치는 소리를 듯거나 사라저 업서지는 多色多樣의 放浪者인 구름(雲)을 볼 때에는 그의 마음은 깃븜에 못익여 떨엇다. 그는 밤에 月光이 Simoon(沙風)으로 말미암아 波狀으로 움즉이는 沙海 우에 일으키는 珍奇한 現狀을 硏究하엿다. 그는 東洋的의 生活을 하엿다. 그는 그것 (東洋的 生活)의 華奢無比함에 驚歎하엿다. 그 外에 그 兵士는 잇다금식 沙漠의 暴風으로 하야 일어나는 火氣잇는 煙霧와 赤鐵가티 펄펄 달는 모래와 사람을 쩌서 죽일 듯한 「죽엄을 실은 구름」들은 격거 보앗다. 그리하야 그는 모든 炎苦를 療治하는 淸新함이 별들로부터 흘러나려 오는 밤을 깃븜으로 마저(迎) 그(星)들의 想像的 音樂에 귀를 기울엿섯슬 것이다. 그때에 그 沙漠의 靜黙은 그에게 모든 夢幻的의 珍寶들을 펼처보엿다. 그는 아모 것도 追憶하지 안코 時間을 보내이며 自己의 現在生活과 過去生活을 對比하여 보앗다.
終末에는 그 兵士의 그 豹범에 對한 愛情이 極度에 達하야 다만 愛撫하는 것만으로는 안될「무슨 愛情의 表示」가 必要하엿섯다.
그 兵士의 强壯한 意志에 制裁가 되엇는지 或은 沙漠안에 掠奪하여 먹을만흔 食物이 잇서서 그랫든지 何如間 그 豹범은 그 사람의 生命을 尊重하엿다. 그 兵士는 豹범의 完全히 길든 것을 보고 두려워하든 마음을 一掃하여 버렷다.
그 兵士는 自己 時艱의 多部分을 잠자는데 虛費하엿다. 그러나 그는 蜘蛛가 自己 줄(綱)안에서도 모든 것을 지키는(窺) 것과 가티 自己(兵士)를 救援하여 줄 사람들이 沙漠의 地平線우으고 지나갈가를 지켜보지 안흘 수가 업섯다. 그는 自己의 內衣를 찌저서 旗를 만들어 가지고 自己가 가장귀(枝)를 처나린 한 棕櫚樹 우에다 달아 노핫다.
지나가는 사람들이 그 沙漠 안을 돌아다 볼 적에 그 旗가＜60＞ 펄펄 날리지를 아니하면 어찌할가 하고 그는 自己가 만든 旗에 족으마한 나무때기를 빗그러 매여 旗가 접히지를 안케 하엿다.
지나가기를 苦待하여도 지나가는 사람이 업슴을 보고 失望한 佛蘭西 士官은 終日 그 豹범으로 더불어 戱弄지거리 하는 것이 日課이엇다. 그는 그 호랑이의 목소리의 變化 만흔 것과 그 눈表情의 複雜한 것을 눈익히 보앗다. 또 그 燦爛한 黃金衣裳 우에 薔薇色 斑點이 서로서로 얼비춰 요리조리 눈부시게 빗나는 色彩를 賞讚하엿다. 日光 가운대 寶石가티 번적어리는 그 호랑이 꼬랑지의 아름다운 粧飾인 그 고흔 가락지(指環形의 斑點)들을 세여 보려고 꼬랑지털을 웅켜잡아도 그 豹범은 족음도 노하지 안핫다. 그(豹범)의 보들업고 고흔 形態의 輪廓과 눈가티 하얀 벳댁이털과 優雅하게 가진 머리를 볼 때에 그 兵士는 새삼스러이 마음이 깃벗다. 그러나 特別히 그 豹범의 輕快하고 靑春的 奔放味가 잇는 動作을 봄이 그에게는 끗업는 限업는 快樂이엇다. 뛸때나 어대를 올라갈 때나 씻을(洗) 때나 털을 가다듬을 때나 쪼그리고 안즐 때나 발닥 일어설 때의 動作의 아름다움이 그 兵士의 눈을 醉하게 하엿다.
어떠케 재고 빠르게 일어설 때이든지, 어떠케 自己(豹)범 가 서 잇는 돌(石)이 미끌업(滑)든지「미년!」하고 그 兵士가 부를 때에는 그러케도 재게 그러케도 敏捷하게 停止하엿다.
太陽이 中天에서 光明하게 빗나든 어느날 한 큰새가 空中에 떠 날아갓다. 그 佛蘭西 사람은 그 豹범을 내버려두고 그 새손님(큰새)을 바라 보앗다. 몃分이 지난 뒤에 그 冷待를 바든   沙漠의 土耳其女王(勿論 그 豹범)은 깁게 압흐게 咆哮하엿다.
「아불사? 네가 妬忌를 하는구나!」그 豹범의 눈이 다시 險惡하여지는 것을 보고 그 兵士는 소리를 질럿다.
그 兵士가 그 豹범의 曲線美가 잇는 輪廓을 賞讚하는 동안 그 큰새는 날라가 버렷다.
「어떠케 彼女(豹범)의 體驅에 靑春味와 嬌態가 넘치엇든지! 美婦人과 가티 그는 어여뻣섯다! 등성이에 누른 털이 갈빗대밋과 벳닥이의 흰털과가 뗄리케트하게 調和되엇다. 내리 비추는 日光이 그 黃金빗과 붉으레한 斑點과가 서로 비춰서 타는것 가티 빗나게 하엿다. 그의 魅力은 名狀할 수 업섯다.
그 사람과 그 호랑이는 서로 무슨 諒解를 求하는 듯이 意味잇는 눈으로 드러다 보앗다. 自己 (彪범)의 愛人이 自己의 머리를 어르만즐 때 그 (豹범)의 눈은 번개 가티 빗나다가 나종에는 꼬-ㄱ 감엇다.
「披女(豹범)도 靈魂을 가젓구나!!」 그 佛蘭西 사람은＜61＞ 모래와 가티 누르고, 모래와 가티 희고, 모래와 가티 외로운 沙漠의 女王이 貞淑함을 보며 부르지젓다

「당신의 野獸에 對하야 辯解하신 것은 잘 읽엇습니다. 그런데 그러케도 서로 잘 理解하고 親접든 두 사이(그 豹범과 兵士)가 어떠케 끗이 낫습니까!」彼女는 무럿다.
「네, 당신도 잘아시는 바와 가티 그 亦是 다른 큰 感情(Grand passions)과 가티 한 誤解로 말미암아 끗을 마첫지요. 한편이 한편의 不貞을 疑心하기 始作하면 아모런 說明과 辯解도 所用이 업지요. 서로의 傲慢과 爭鬪와 固執으로 끗을 내이고 말지요」
「그러킨하나, 어떤 瞬間에 한마듸의 말과 한번의 表情이 모든 誤解를 氷釋할 수가 잇지 안습니까? 그러나 어서어서 당신의 이약이를 끗을 내여 주셔요.
「그건 하기 매우 어렵습니다. 당신도 알아들으실 터이지요. 그 늙은 잡놈(그 豹범의 애인이엇든)이 쇔펜酒의 마즈막 盞을 마시면서 나를 턱 信用하고 자기의 그 두려운 이약이를 막앗지요.
『그가 말하기를 「내가 彼女(豹범)를 압흐게 하엿든지는 모르나 어쨋든 彼女가 골이 통통히 나서 홱 돌아서며 몹시는 물지 안핫스나 저의 날카로운 이(齒)로 내다리를 뭅듸다. 그래서 오, 네가 나를 잡아먹으려는 게로구나 하고 가젓든 短刀로 그의 목아지를 찔럿습니다. 彼女는 나의 心藏을 일시에 얼려부티는 듯한 悲痛한 소리를 내이면서 듸굴듸굴 굴르면서 죽어 들어가는 것을 보앗는데 그의 눈 속에는 오히려 아모 怒氣도 보이지 안핫섯습니다! 내가 이 전세계를 다 내여 버렷겟습니다! 그때는 아즉 타지 못하엿섯스나 지금 가진 나의 赤十字勳章까지라도 내여버렷겟습니다 - 다만 一分이라도 彼女의 죽어 들어가는 생명을 挽回 할 수만 잇섯스면!! 나는 참으로 산사람을 殺害한 것 가티 생각하엿습니다. 내가 棕櫚樹 우에 달아논 旗를 보고 지나가든 軍隊들이 나를 救하러 왓는데 끗업는 눈물에 싸힌 나를 그네들이 發見하엿습니다.」』
『여보십시요. 나는 獨逸과 西班牙와 露西亞와 佛蘭西 諸地方으로 轉輾하여 싸우러 돌아단이엇스나  도모지 沙漠가티 아름다운 곳은 못보앗습니다.」잠시 沈黙한 뒤에 그 老兵-다시 말을 始作하엿다,
『「무엇을 당신이 그곳(沙漠)에서 느끼엇습니까?」나는 무럿다.
『「아! 여보십시요. 靑年! 그것은 도모지 말 할 수가 업습니다. 내가 나의 棕櫚樹와 나의 豹범을 恒常 걱정하지 아니하는 外에 내가 그들를 爲하야 永遠히 永遠히 悲愁에 싸힐 것 입니다. 沙漠 안에요? 당신도 아시듯이 거긔는 모든 것이 잇고 모든 것이 업지요.」
『「무엇이요? 제발 說明-」
『「네, 그것은 人間업는 神의 領地지요.」』老兵은 견듸기 어려운 듯이 말햇다....(끗)...＜62＞
＜56-62＞
