Magazine Title: 삼천리 第10卷 第5號
Publication Date: 1938년 05월 01일
Article Title: 文壇 歸去來 (Mundan Kwi Kŏ Rae - Literary World Comings and Goings)
Author: Not Specified
Article Type: 소식 (Sosik - News/Tidings)

**Literary World Comings and Goings**

Ms. Yi Sŏn-hŭi = This female writer, who had been vigorously wielding her creative brush with her bright and beautiful style, has recently joined the Arts and Culture department of the Chosŏn Ilbo.

Mr. Chang Hyŏk-chu = His play "Ch'unhyangjŏn," published in Shinchō, gained much popularity and was performed at the Tsukiji Little Theater under the direction of Murayama Tomoyoshi, receiving great acclaim. It is said that Shinchōsha will now publish "Ch'unhyangjŏn" as a standalone book.

Mr. Yi T'ae-jun = Mr. Yi, who spends busy hours as a professor at Ewha Women's College and Kyŏngsŏng Childcare School, took advantage of the short spring break to travel to Hsinching (Shinkyō) in Manchukuo and returned after a week, reportedly spending 80 won on travel expenses.

Mr. Pak Yŏng-hŭi = It is said he has gathered all the lyrical poems from his long time in the poetry scene since the days of the Paekcho group and will publish them this time as a poetry collection.

Mr. Yŏn Hak-nyŏn = Mr. Yŏn, who was one of the foremost renowned directors in the peninsula, passed away in early April at the age of 38. At his farewell ceremony at the Youth Hall (Ch'ŏngnyŏn Hoegwan) on April 6th, literary figures and various members of the theater world gathered after a long time to mournfully send him off.

Mr. Yi Hŏn-gu = Mr. Yi, once a master of the overseas literature school who produced beautiful translated poems and criticism, has recently resigned from the Communications Bureau (Ch'esin'guk) and assumed the position of head of the Arts and Culture department at the Chosŏn Ilbo.

Mr. Yŏm Sang-sŏp = Mr. Yŏm, who had been back in Kyŏngsŏng (Seoul) due to mourning the passing of his mother, has gone to Hsinching (Shinkyō) again. He is currently the managing editor of the Man-Sŏn Ilbo.

Mr. Ŏm Hŭng-sŏp = Published a collection of short stories, "Kil" (The Road), through Hansŏng Tosŏ.

Mr. Im Hwa = Published the poetry collection "Hyŏnhae T'an" (The Genkai Nada/Korea Strait) through Tonggwangdang Bookstore.

Mr. Cho Pyŏg-am = Published the poetry collection "Hyangsu" (Nostalgia) through Hansŏng Tosŏ.

Furthermore, a publication party for the three gentlemen above [Ŏm Hŭng-sŏp, Im Hwa, Cho Pyŏg-am] was held grandly at Meiji Confectionery, gathering over 80 figures from the literary world.

Mr. Kim Tong-myŏng = Published the poetry collection "P'ajo" (Banana Plant) through Sinsŏnggak in Hamhŭng.<317><317>

**Summary**

This article provides short news updates on various prominent Korean literary figures in May 1938. It covers job changes (Yi Sŏn-hŭi and Yi Hŏn-gu joining the Chosŏn Ilbo, Yŏm Sang-sŏp returning to his editor position at the Man-Sŏn Ilbo in Manchukuo), publications (Chang Hyŏk-chu's play "Ch'unhyangjön" book release in Japan, new poetry collections by Pak Yŏng-hŭi, Im Hwa, Cho Pyŏg-am, Kim Tong-myŏng, and a short story collection by Ŏm Hŭng-sŏp), travel (Yi T'ae-jun's trip to Manchukuo), and deaths (director Yŏn Hak-nyŏn). A joint publication party for three authors is also mentioned. For historians, the article reveals the active, albeit constrained, literary scene during the colonial period, showcasing writers' movements between Korea, Japan, and Manchukuo, their engagement with Japanese cultural platforms (like Shinchō magazine and Tsukiji Theater), and the types of works being published (plays, poetry, short stories). The mention of writers working for newspapers like Chosŏn Ilbo and Man-Sŏn Ilbo, and travel to Manchukuo, highlights the complex professional and geographical landscape navigated by Korean intellectuals under Japanese rule.

**Named Entities**

李善熙	이선희	Yi Sŏn-hŭi
역시	역시	Translated poem
평론	평론	Criticism, review
내노튼	내놓던	(Someone who) used to present/put out (Older spelling)
체신국	체신국	Communications Bureau, Postal Bureau
그만두고	그만두고	Resign, quit
취임	취임	Assuming a post/position
그동안	그동안	Meanwhile, during that time
내간상	내간상	Mourning period for one's mother's death (內艱喪)
당하여	당하여	Encountering, facing
귀경	귀경	Returning to the capital (Seoul/Kyŏngsŏng)
중이든	중이던	While being in the middle of (Older ending)
다시	다시	Again
편집국장	편집국장	Managing editor, editor-in-chief
단편	단편	Short piece (story)
창작집	창작집	Collection of creative works
출판 기념회	출판 기념회	Publication party/celebration
~여씨	~여 씨	Over ~ number of people/gentlemen
모여	모여	Gathered
성대히	성대히	Grandly, magnificently
거행	거행	Holding (an event)


---------------------------


잡지명	삼천리 제10권 제5호
발행일	1938년 05월 01일
기사제목	文壇 歸去來
기사형태	소식

文壇 歸去來
李善熙여사 = 여류 작가로서 그 明麗한 필치로 성히 창작의 붓을 날니고 있든여사는 요지음 朝鮮日報 학예부로 입사하였다고.
張赫宙씨 = 新潮에 게재한 희곡 「春香傳」이 많은 인기를 끄러 村山義知 연출로 築地 소극장에서 공연하여 크게 호평을 받았거니와 이번 新潮社에서 「春香傳」의 단행본으로 발행된다고.
李泰俊씨 = 梨花女專과 京城保育의 교수로 분주한 시간을 보내는씨는 이번 춘기 방학의 小閑을 얻어 만주국 新京까지 여행을 하고 일주일만에 도라왔는데 전후 여비 80원을 썼다고.
朴英熙씨 = 녜전 白潮 이래로 오래 동안 시단 생활을 하든 때의 서정시를 모두 모와 이번에 시집으로 발행한다고.
延鶴年씨 = 반도에 屈指하든 명 연출가인 씨는 38세를 일기로, 4월 초순에 서거하여, 4월 6일 청년회관 영결식장에는 오래 간만에 문인과 劇界 諸氏가 운집 哀送하였다.
李軒求씨 = 일즉 해외 문학파의 거장으로 아름다운 譯詩와, 평론을 내노튼 씨는 이번 체신국을 그만두고 朝鮮日報 학예부장으로 취임하였다.
廉想涉씨 = 그동안 內艱喪을 당하여 歸京 중이든 씨는 다시 新京으로 가다. 씨는 현재 滿鮮日報 편집국장이다.
嚴興燮씨 = 단편 창작집 「길」을 漢城도서에서 발행.
林和씨 = 시집 「玄海灘」을 東光堂 서점으로 발행.
趙碧岩씨 = 시집 「鄕愁」을 漢城 도서에서 발행.
그리고 이상 3씨의 출판 기념회를 明治 제과에서 문단 80여씨를 모여 성대히 거행하다.
金東鳴씨 = 시집 「芭蕉」를 咸興 新聲閣에서 발행.<317><317>
