Magazine Title: 三千리 제4권 제9호
Publication Date: 1932년 09월 01일
Article Title: 蔣介石이 指揮하는 中國 팟쇼團體 「藍衣社」 出現, 近衛兵을 잇글고서 (Appearance of the Chinese Fascist Group "Blue Shirts Society" led by Chiang Kai-shek, Leading His Bodyguards)
Author: Not specified
Article Type: 소식 (News)

Appearance of the Chinese Fascist Group "Blue Shirts Society" led by Chiang Kai-shek, Leading His Bodyguards

In these days when Fascist movements are in vogue, this movement has also arisen in China, and furthermore, it is steadily being organized and implemented with Chiang Kai-shek (蔣介石) at its center. Corresponding to Italy's "Blackshirts" and Germany's Brownshirts, China has named its group after the color blue, calling it the "Blue Shirts Society" (藍衣社), which is the Chinese fascist group that Mr. Chiang Kai-shek intends to lead as his bodyguards.

However, the formation of this Blue Shirts Society is causing great anxiety even within the Kuomintang party led by Chiang Kai-shek himself, and it is noteworthy that people seen as anti-Chiang elements within the party are worried about when they might be struck down by a coup d'état from this Blue Shirts Society.

Looking at its organization now, the basic membership of the Blue Shirts Society is set at a standard of 3,000 members, composed of 2,000 graduates from the Whampoa Military Academy (黃捕軍官學校) trained by Chiang's own hand, and an additional 1,000 others. The central cadres include formidable figures such as Ha Ch'ungbu (賀衷夫), Chin Kwabu (陳果夫), Chin Rippu (陳立夫), Chin Pujang (陳夫張), and Chang Toban (張道潘).

And its platform is as follows:

I. Nation-Building Movement—Here, members from the Whampoa Military Academy faction are placed within the national army and gradually acquire positions of advantage within the units. The tasks for this are:
(1) Monitoring the actions of each general
(2) Seizing military power from the generals
(3) Training for the fascization of the army
(4) Organization of the Blue Shirt units, and the indoctrination and liaison of each unit's cadres

II. Party-Building Movement—This utilizes the special service organization "C.C. Clique" (西西團) that Chiang Kai-shek possesses within the Kuomintang to violently expel anti-Chiang miscellaneous factions within the party.

III. Finance-Building Movement—This strives for the consolidation of finances, expulsion of foreign capital, encouragement of industry, and protection of domestic products, establishing China's finances to guarantee the livelihood of soldiers and thereby establish military administration.
(1) Confiscate land under the name of equal distribution of land, placing it under fascist control.
(2) Raise foreign debt under the name of promoting state-run industries<30> and create the economic foundation for fascist military power.
The details above are entrusted to the planning of Song Chawŏn (宋子文 T. V. Soong).

With Song Chawŏn as the responsible person, the implementation of the above three policies includes:
(1) Propaganda Organ: Appoint Chŏng Ch'ŏnbang (程天放), So Wŏnch'ung (邵元冲), and Chin P'oroe (陳布雷) as cadres to plan the unification of public opinion through its own publications.
(2) Silver Countermeasures: With Song Chawŏn as the responsible cadre, strive to incorporate all compradors and financiers in Shanghai under fascist rule.
(8) Education Policy: With Chu Kawŏn (朱家元) and Chin Kwabu (陳果夫) as respective responsible department cadres, abolish social sciences in schools and implement fascist education. Establish an internal committee for educational reform with Yang Kongdal (楊公達) and Ha Hoyak (河浩若) as members.

Above is the Three Constructions Movement of the Blue Shirts Society, but the Blue Shirts Society also has the following policies regarding foreign relations.
Regarding Japan, it tacitly accepts the current situation in Manchuria, effectively recognizing Japan's position, but in return, it is expected that Japan will provide practical assistance to the project of unifying China under fascism. Also, representatives are sent to the advanced fascist countries of Germany and Italy to plan for international fascist cooperation.

Finally, regarding the policy towards the communist army, it seems even the stalwart Chiang Kai-shek is troubled by this emerging force, and it has been decided to adopt a policy of compromise here.
They intend to conclude a non-aggression pact with the communist army. Then, fascist elements who graduated from the Whampoa Military Academy will infiltrate the communist army to promote reactionism. Communist Party members who surrender under the "Communist Party Surrender Law" promulgated by the National Government will be unconditionally pardoned, and from among these, assassination squads will be organized to carry out "terrorism" against political enemies. The terrorists marked for this blood sacrifice include:
Wang Chomyŏng (汪兆銘), Chŏng Rip (程立), Ho Hanmin (胡漢民), Ch'ae Chŏnghae (蔡廷楷), Chin Kongbak (陳公博), Chin Myŏngch'u (陳銘樞), Paek Ch'unghŭi (白崇禧), P'ung Oksang (馮玉祥), Yi Chesim (李濟深, original 李濟探).
Already, the Iron Blood Assassination Corps has been organized with its headquarters within the Whampoa Alumni Association at Nanjing Sandao Gaojing (南京三道 高井). On a certain day in July, simultaneously with the party's formation, the execution order was issued, and in Hankou (漢口), Ha Pohwa (何保華), Yu Kwangju (劉廣奏), and 50 others noted as reactionary elements were arrested. In Shanghai (上海) as well, under the command of Ko Sunjang (顧順章), preparations for a simultaneous roundup of Red elements and anti-Chiang Kai-shek elements who have infiltrated the foreign concessions are steadily progressing.<30>
<30-31>

**Summary**

This 1932 article from the Korean magazine *Samch'ŏlli* reports on the emergence of the "Blue Shirts Society" (藍衣社), a fascist organization in China led by Chiang Kai-shek. Modeled after European fascist groups, it aims to consolidate power through nation-building (military control), party-building (purging rivals within the Kuomintang via the C.C. Clique), and finance-building (economic control, expulsion of foreign capital). The article details its leadership (Whampoa graduates, key figures like T.V. Soong), its methods (surveillance, violence, propaganda, educational reform), and its complex foreign and domestic policies, including tacit acceptance of Japan's position in Manchuria in exchange for support, outreach to Germany and Italy, and a strategy of simultaneously negotiating with and infiltrating/undermining the Communist forces, using pardoned Communists for political assassinations against listed rivals. For historians studying Korean colonial history, this article offers a contemporary Korean perspective on the turbulent political landscape of China, the global rise of fascism, and its potential implications for regional power dynamics, including Sino-Japanese relations which directly impacted Korea. The detailed description of the Blue Shirts' organization, goals, and ruthless tactics provides insight into the political climate perceived by Koreans at the time.

**Named Entities**

蔣介石	장개석	Chang Kaesŏk
발행일	1932년 09월 01일
기사제목	蔣介石이 指揮하는 中國 팟쇼團體 「藍衣社」 出現, 近衛兵을 잇글고서
기사형태	소식

蔣介石이 指揮하는 中國 팟쇼團體 「藍衣社」 出現, 近衛兵을 잇글고서
팟쇼운동이 유행하는 오늘에 잇서 中國에서도 이 운동이 이러나서 더군다나 蔣介石을 중심잡고 着着 결성 실행되어간다. 伊太利의 「검은샤쯔」 獨逸의 鳶色에 대해서 中國은 藍色을 일홈부처 「藍衣社」라고함은 이것이 즉 蔣介石씨가 근위병으로서 引率하러는 中國의 파쇼團이다.
다만 이 藍衣社의 성립은 蔣介石이 引率하는 국민당 자체중에도 크나큰 불안을 이르키고 黨內의 反蔣派로 보이는 사람들도 어느때 이 藍衣社의 쿠-데다에 때려업새어 지지안을가 근심하고 잇다는 것은 주목할 일이다.
지금 그 조직을 보건대 藍衣社의 기본 사원은 3,000명을 標準으로 하야서 蔣의 손으로 길는 黃捕軍官學校 出身者로 2천명 그외에 1천명으로써 編成하고 중앙 幹部에는 賀衷夫, 陳果夫 陳立夫, 陳夫張, 張道潘 등의 猛者들이다.
그리고 그 綱領은 다음과 갓다.
一. 建國운동―여기에 黃浦군관학교계의 단체원으로써 전국 군대내에 배치하고 점차로 隊內에 잇는 우세지위를 획득하게한다. 그리하야 그 사업으로서는
(1) 各 將領의 행동감시
(2) 將領의 軍權奪取
(3) 군대파쇼화 훈련
(4) 藍衣隊의 조직과, 各 隊幹部의 敎化 연락 등
二. 建黨운동―이것은 蔣介石이 국민당 內部에 가진 특무기관 「西西團」을 이용하야 部內의 反蔣雜系를 폭력으로 驅逐함
三. 建財운동―이것은 財政의 정리, 외국자본의 驅逐 실업장려과 국산보호를 위하야 노력하고 中國財政을 확립하여서 군인의 생활보장을 하고 따라서 軍政을 확립함.
(1) 토지분배의 평균의 일홈에 의하야 토지를 몰수하고 파쇼의 지배하에 둠
(2)國營 산업촉진을 名稱하야 外債을 이르키고<30> 파쇼군권의 경제적 기초를 작성함
以上의 細目은 宋子文의 계획에 委함.
宋子文을 책임자로서하고 以上 3개의 정책실행으로서
(1) 선전기관. 幹部에 程天放, 邵元冲, 陳布雷를 임명하야 자기의 기관지에 의해서 언론통일을 謨할 것
(2) 銀 대책. 宋子文을 책임 幹部로하야 上海에 잇는 一切의 買辯, 금융업자를 파쇼 治下에 가입식히기 위하야 노력할 것.
(8) 교육정책. 朱家元, 陳果夫를 各 책임 部幹로서 학교에 잇는 사회과학을 폐지하고 파쇼교육을 실시할 것이 內部에 改進 교육위원회를 두고 楊公達 河浩若을 위원으로 함
以上의 藍衣社의 三建運動이나 다시 藍衣社는 그 대외책으로서 다음과 가튼 방침을 가지고 잇다.
日本에 대해서는 滿洲의 현상을 黙認하야 사실상 일본 지위를 認證하나 그 代償으로서 파쇼에 의한 中國 통일의 사업을 실력적으로 援助되여잇다. 또한 獨逸 伊太利의 先進파쇼國에 대표를 보내어 파쇼의 국제적 提携를 謨함.
최후에 공산군에게 대한 정책이나 이 新興세력에는 굿세인 蔣介石이도 고심한 것이 보여 여기에 타협정책을 취하기로 되고
공산군과의 사이에 不可侵 조약을 매즐려고한다. 그래서 黃捕軍官學校出의 파쇼분자를 공산군 內部에 잠입식혀서 反動化를 촉진하고 국민정부의 제정 公布한 「공산당 自首法」에 의해서 自首하야온 공산당원은 무조건으로서 이것을 용서하고 이 중으로부터 암살단을 조직하여서 政敵에 대하야 「테로리씀」을 행한다, 이 血祭에 들닐만한 테로리쓰트들은
汪兆銘, 程立, 胡漢民, 蔡廷楷, 陳公博, 陳銘樞, 白崇禧, 馮玉祥, 李濟探 등.
벌서 南京三道 高井, 黃浦同學會내에 本據를 두고 鐵血 暗殺隊가 조직되고 7월 甘日 結黨과 동시에 실행 명령을 내리고 漢口에서 반동분자로 주목되는 何保華, 劉廣奏 외 50名이 체포되고 上海에서도 顧順章 지휘하에 외국 租界 잠입의 赤系 蔣介石系의 一齊 검거준비가 着着 진행되여잇다.<30>
<30-31>
