Magazine Title	별건곤 제1호
Publication Date	1926년 11월 01일
Article Title	海洋中에 잇는 人魚는 美女인가 動物인가?, 아름다운 傳說에서 자미잇는 科學으로 (Is the Mermaid in the Ocean a Beautiful Woman or an Animal? From Beautiful Legends to Interesting Science)
Author	金滄海
Article Type	잡저 (Miscellaneous writing/Essay)

Is the Mermaid in the Ocean a Beautiful Woman or an Animal? From Beautiful Legends to Interesting Science
						By Kim Ch'anghae

One, The Mermaid Beautified in Legend
Since ancient times, the mermaid has been seen as a wondrous thing, and consequently, people's curiosity about mermaids grew immeasurably. From that curiosity, many legends and beautiful imaginative flowers began to bloom. This is not only true for the East, nor only for the West; wherever the sea flows on this earth, beautiful legends of mermaids are told on quiet moonlit nights, passing from woman to man, to child—interesting stories or tearful laments about mermaids.

In Chosŏn too, there are many stories about mermaids. Some say that heavenly maidens came down to the sea to bathe, and a certain human man hid the clothes of the last maiden about to leave, forcing her to live with humans. Eventually, overcome with longing for her home, she secretly jumped into the sea without her husband knowing and became a mermaid. Others say that a peerlessly rare beauty, lamenting her husband's heartlessness, entered the sea and became a mermaid, coming out onto the longed-for land on moonlit nights. Therefore, it is said that each drop of a mermaid's tears became a pearl. Sea pearls are called mermaid tears, and the roar of the sea (海嘯 - haeso) is said to be the mermaid's lament or anger. The Harmsworth Encyclopaedia states, "There is a legend that the appearance of a mermaid is a harbinger of a storm." It also says, "Exquisite blue seaweed found in tropical seas is called the mermaid's wine cup, and there are two other types of seaweed: one called the Mermaid's (女人魚) wine cup, and the other<122> the Merman's (男仁魚) brush," supposedly "a shaving brush (Shaving Drwah [sic])."

Two, The Mermaid Drawn by Poets
Furthermore, in the poetry collection of the English poet Mr. Tennyson, there are also poems about mermaids; one can see two kinds: "The Mermaid" and "The Merman." One sings of the female mermaid, and the other sings of the male mermaid. These songs express a longing for the free and beautiful ocean life of mermaids. Without translating the entire lengthy poems, a representative example of this song of longing can be seen in the first stanza at the beginning of the poem:
"Who would be / A merman bold / Sitting alone / Singing alone / Under the sea, / With a crown of gold / On a throne?" is the gist. The song of the female mermaid is also similar: "Who would sit on a throne / Combing her golden hair with the color of pearl / Sitting alone?" They freely jump and roam over the endless blue sea, laughing joyfully and singing beautiful songs all day long, exchanging sweet kisses of love—such optimistic and splendid poetry he wrote.
Did the mermaid's singing voice stir the hearts of all poets so?

Three, Japanese Legends
Japanese people also have generally similar legends:
"During the Kōnin era (弘仁年), a mermaid was caught in a fisherman's net in Lake Biwa (琶琵湖) in Ōmi Province (近江). Even after three days passed, it was still not dead. There was a benevolent person in that village who bought the mermaid for three kanmon (貫文) of coins and released it back into the lake. Three years later, in July, while visiting a neighboring village for sightseeing, he met a girl of seventeen or eighteen on the way. Her exquisite beauty was indescribable (不可形言). The beautiful girl gave him something wrapped in silk from her bosom. Accepting it without much thought, the moment he looked back to see the girl, she had vanished. After returning home, he unfolded the object and found it was a beautiful jade weighing fifteen don (錢) [approx. 56g]. The jade's color was grayish. He merely played with it as a curiosity. Later, playing around, he held it to his ear and the jade spoke. Therefore, the jade could predict events two or three days in advance. It is said someone bought it for several hundred gold pieces. This was an act of gratitude (報恩). Even now, it is said that if someone from Shinshū (信州) obtains such a jade, they consider it a family treasure. Et cetera—" such a legend also exists.

Four, What Does a Mermaid Look Like?
An old book states: "--Its shape is like a child, neither fish nor human, its name unknown, etc. etc. Now also found in the middle of the Three Seas and Great Oceans. Head like a woman, below the body of a fish,<123> scales like a deer, light black color. Tail seems forked (似*尾有岐 - *illegible character before 尾?), both fins have webbed feet (蹀 - chŏp, likely means webbed appendages/flippers?), like hands but no legs. Seen when violent storms are about to arrive. Fishermen, though catching it in their nets, strangely do not capture it, etc. etc." Also, the mermaid of legend is described as "Shape like a woman, human body above the waist, fish tail below the waist." From this, we can understand what a mermaid is. The upper part, the torso, is like a human's shape, and the lower part is like a fish's. This mermaid is not the kind of imaginary beautiful woman found in legends. Rather, the mermaid is a marine animal belonging to the order Sirenia among mammals.

Five, Mermaids Hold Their Young and Nurse Them
The female mermaid nurses her young (색기 - saekki, offspring). When nursing, she has the habit of holding her young with her forelimbs (i.e., pectoral fins - 胸鰭) and revealing her upper body above the waves. Because of this, she began to be called the so-called "mermaid" (人魚 - inŏ). The imaginary legends passed down from ancient times are certainly unbelievable. Therefore, descriptions like "red skirt and bare shoulders (紅裳雙袒)," "disheveled topknot (髻鬣亂)," or "red mane behind (*後에 紅鬣)" are nothing but falsehoods.
Also, the term "mermaid" (人魚) is by no means exclusive to the East; in the West too, this animal is commonly called "Mermaids," a word with the same meaning.
Mermaids generally inhabit calm areas near ocean coasts or in rivers near estuaries. They have a very gentle nature and live by eating aquatic plants growing in the water. Also, the claim that mermaids come ashore at night is also nothing but a fabrication.

Six, Types of Mermaids
Scientifically speaking, there are only the following two types of mermaids living on Earth today.
The first scientific name is Manatus, commonly called Manatee in English. Within this genus, there are also three species: Manatus latirostris (M. Latic-stris), Manatus inunguis (M. iumnguis), and Manatus senegalensis (M. senegalensis). Among these, the first inhabits the coast of North Florida (北후모리터); the so-called Florida Manatee's reproduction is protected in the United States, and its cultivation is also being planned. The next one inhabits the Atlantic coast of Central America (중미) and Mexico (멕시코), and the last one inhabits the coasts of Africa (아푸리카) and the Indian Ocean (인도양).
The second genus's scientific name is Halicore, and its common English name is Dugong. There are also two species within this Dugong genus: one is Halicore dugong (H.dugong), inhabiting Africa, the Red Sea (紅海), India, Malay (馬來), and the southwest seas of Japan (日本) (Ryūkyū - 琉球 region); the other is Halicore australis (H. Auslralis),<124> inhabiting the coast of Australia (오스튜라리아).
The difference between the Manatee and Dugong lies not just in internal anatomical differences such as tooth structure, skull shape, and number of vertebrae, but also in distinct external features.
Besides these two types, there was one other kind of mermaid, called Rytina (Bbvtina should be Rhytina). This one was larger than the former two types, reaching a body length of 20 to 25 feet, and inhabited the vicinity of Bering Island (뻬링크島) and Copper Island (콥바島 - K'opba Island, likely referring to Copper Island/Ostrov Mednyy) in the Bering Sea (뻬링크海). It was discovered in the winter of 1741 when the famous Russian naval explorer Bering, along with the German naturalist Steller, was exploring the coast of North American Alaska (北米 아라스카). On their return journey, they encountered headwinds and were forced to drift to the Bering Island region. However, relatively recently (around 1768), this "Rytina" became extinct.

Eight, Mermaid Meat
It has been said since ancient times that those who eat mermaid meat can live long lives. In any case, mermaid meat is actually said to be very delicious. While other meats are generally unremarkable in taste, anyone who eats this immediately recognizes its deliciousness. Not only the American Manatee, but the mermaid inhabiting Japan's Ryūkyū (琉球) region is said to have particularly delicious meat. The reason for the extinction of the aforementioned Bering Sea "Rytina" was also due to its delicious taste. Mermaid meat is white in color, and its taste and smell are superior even compared to beef or pork.

Nine, The Mermaid and the Utility of its Body
The mermaid's skin is about an inch thick, so when dried, it can become a very sturdy board. Therefore, natives along the Red Sea coast once used it to roof their houses. They also made shields from it to defend against bullets. Also, beneath its skin lies excellent fat. This fat layer has an average thickness of one and a half inches. This fat is of very good quality, and the oil made from it is not prone to becoming turbid (溷濁) and also lacks any foul odor or taste, making it very importantly used for medicinal purposes.
Furthermore, mermaid bones have little marrow; bones like the spine and ribs are large in shape, dense in texture, and heavy in specific gravity. Crucially, they lack soft marrow, so they are used as a substitute for ivory. Some old books claim mermaid bone, called "Bezoar" (베이심레루 - beisimreru, likely a transliteration attempt at 'bezoar' or a similar term, possibly misunderstood), is highly effective as an antidote (解毒藥) or a miraculous medicine (妙藥) for stopping bloody stools (下血), but the truth of this is somewhat unclear. (As this is becoming too long, I will end it here.)<125>

**Summary**

This 1926 article by Kim Ch'anghae contrasts romantic folklore about mermaids from Korea, Japan, and the West with the scientific understanding of the time. It dismisses legends of mermaids as beautiful women or transformed humans, identifying them instead as marine mammals belonging to the order Sirenia (specifically Manatees and Dugongs). The author details their appearance, nursing behavior, habitats, and different species, including the recently extinct Steller's Sea Cow (Rhytina). The article concludes by discussing the practical uses of mermaid (Sirenian) meat, skin, fat, and bones, noting their reported deliciousness, durability, high-quality oil, and use as an ivory substitute, while casting doubt on older medicinal claims. For historians, the article is interesting as it showcases the introduction and popularization of Western scientific taxonomy and zoology (Sirenia, Manatus, Dugong, species classifications) in colonial Korea, directly juxtaposing it with traditional East Asian and Western myths. It also reflects an early awareness of species extinction (Steller's Sea Cow) and a pragmatic view of animals as resources, common during that era.

**Named Entities**

金滄海	김창해	Kim Ch'anghae
『弘仁年 중에 近江의 琶琵湖 中으로부터 漁人의 어망의 인어가 걸리엿섯다. 3일이 경과해도 오히려 죽지 안엇다. 그 鄕里에 仁者가 잇서 錢三貫文으로 인어를 사서 湖中에 노아주엇다. 3년 경과 후 7월에 隣村에 구경갓다가 途中에서 십칠팔세의 여자를 맛낫다 그의 絶妙는 不可形言이엿다. 미녀는 懷中으로부터 비단에 싼 물건을 그에게 주엇다. 별뜻 업시 바더가지고 그 여자를 보려고 하는 순간에 그는 사라저 버리고 마럿다. 그는 귀가 후에 그 물건을 펴서 보니 重量 열다섯 돈(錢)이 되는 美玉이엿다. 옥의 색은 회색이엿다. 다만 奇物로서 玩弄하엿다. 그 후에 작란으로 귀에 대여보니 그 옥은 말을 하엿다. 그럼으로 그 옥은 이삼일 후 일을 능히 예언하엿다. 엇더한 사람이 수백금을 주고 사갓다 한다. 그것은 報恩인 것이다. 지금도 信州의 사람이 옥을 어드면 家寶라고 한다. 云云-』이란 전설도 잇다.

四, 人魚은 엇더케 생기엿나
某古書에 말하기를 『--其形如兒 非魚非人 不知所名云云 今亦三海大洋中間有之 頭似婦女 以下魚身,＜123＞ 鹿鱗淺黑色. 似*尾有岐, 兩鰭有蹀, 如手而無脚, 暴風雨將至時見矣, 漁父雖入網奇不捕云云』이라고 하엿스며 또한 전설의 인어는 『形如婦人 腰以上人身 腰以下魚尾』라고 한 것을 보면 우리는 인어는 엇더한 것인 것을 알 수 잇다. 상부 즉 상체는 人形과 갓고 하부는 人魚와 가튼 것이니 이 인어는 전설에 잇는 것과 가티 그러한 상상적 미녀는 안이다. 다만 인어는 포유류 중 海牛類(Sirenia)에 속한 바다의 동물이다.

五, 人魚는 어린 애 안고 哺乳한다
인어의 雌는 그 색기를 哺乳한다. 젓먹일 때에는 前肢(즉 胸鰭)로써 그 색기를 안고 波上에 그 전반신을 나타내이는 성질을 가지고 잇는 까닭에 일홈하기를 소위 『인어』라고 하기 시작한 것이며 결단코 옛날로부터 전해나려오는 상상적 전설은 밋지 못할 것이다. 그럼으로 『紅裳이며 雙袒』이라는 것이나 『髻鬣亂』이라는 것이나 『*後에 紅鬣』이라는 말이 다 거짓말에  불과한 것이다.
또한 인어라는 말이 결코 동양에만 잇는 것이 안이라 서양에서도 이 동물을 흔이 부르기를 『인어』와 동일한 의미의 말로 (Mermaids)라고 한다.
인어는 일반으로 해양 近海의 고요한 곳이나 혹은 河口 갓가운 河中에 棲息하며 성질은 매우 온화하고 수중에서 사는 수초를 먹고서 산다. 또한 인어는 야간에 上陸한다고 하나 그것도 虛言에 불과하다.

六, 人魚의 種類
現今 지구 우에 생활하는 인어의 종류는 학문 상으로 보면 다만 아래의 두 종류 밧게는 업다.
第 一의 學名은 마나터스(Manatus) 즉 영어로는 마나틔(Manatee)라고 부른다. 이 種屬중에도 또한 마나터스 라틔로 스튜리스(M. Latic-stris)라는 것과 마나터스 이닝까스(M. iumnguis)와 또 마나터스 세네갸렌시스(M. senegalensis)의 삼 종류가 잇다. 其 중에도 최초의 것은 北후모리터의 연안에서 서식하고 소위 후로리터 마나틔라고 하는 것은 미국에서 그 번식을 보호하고 또한 그 養殖을 기획하고 잇다. 그 다음 것은 중미 멕시코의 대서양 岸에서 서식하고 최종 것은 아푸리카의 연안 및 인도양에서 서식한다.
第 二屬의 學名을 하리코레(Hali core)라고 하고 영어의 俗名은 듀공(Dugonng)이라고 한다. 이 듀공 가운데에도 두 가지 종류가 잇스니 한아는 하리코레듀공(H.dugong)이라고 하야 阿弗利加, 紅海印度, 馬來 及 日本 서남해(琉球지방에 서식하고 또 한아는 하리코레 오스튜라리스(H. Auslralis)라고＜124＞하야 오스튜라리아 해안에서 서식하고 잇는 것이다.
마나틔와 듀공의 다른 점은 齒의 구조와 頭骨의 형상과 脊椎의 數 등 내부 해부 상의 相違보다도 외형 상에 현저이 차가 잇는 것이다.
이 2종 이외에는 한 가지의 인어가 잇스니 그것은 리틔나(Bbvtina)라고 부른다. 이것은 前者의 2종류 보다는 體大하야 體長 20 내지 25 呎에 달하고 뻬링크海의 뻬링크島와 콥바島 부근에서 서식한다. 서력 1741년 겨울에 그 유명한 露國 해군의 탐험가 베링크가 독일의 박물학자 스데레르와 한가지 北米 아라스카 연안 탐험을 갓다가 歸路중에 역풍을 맛나 하는 수 업시 뻬링크島 지방의 漂流가 되엿다가 발견된 것이다. 그러나 비교적 近年(1768년쯤)에 이르러서 이 「리틔나」는 멸종되고 말하얏다.

八, 人魚의 肉
옛날부터 인어의 고기를 먹는 사람은 장수할 수 잇다고 한다. 엇지하엿든 실제로 인어의 고기는 매우 美味가 잇다고 한다. 다른 고기는 일반으로 먹어서 美味를 알수 업스나 이것은 누구나 먹어서 곳 美味를 알게 된다. 아메리카의 마나틔는 물론이고 日本의 琉球지방에 서식하는 인어는 더욱이 그 고기가 美味를 가지고 잇다한다. 우에 말한 뻬링크海의 「리틔나」의 絶種의 원인도 그 美味로 말미암아서 업서진 것이다. 인어의 고기는 색이 희고 그 맛과 그 냄새가 소나 도야지의 비해서도 우수한 것이다.

九, 人魚와 그 肉體의 效用
인어의 피부는 一吋 가령이나 되게 둑거움으로 건조하여지면 매우 견고한 板이 될수 잇는 것이다. 그럼으로 일즉이 紅海 연안의 土人들은 그것으로 집웅을 이엿다. 또한 총의 탄환을 방어하기 위해서 방패도 만들엇다. 또한 그 피부 밋헤는 훌륭한 지방이 잇다. 그 지방은 평균 一吋 半의 둑게를 가지고 잇다. 그 지방은 질이 매우 좃코 그것으로 만든 기름은 溷濁할 염예가 업고 또한 아무러한 惡臭惡味가 업슴으로 약용으로 매우 중요하게 사용한다.
또한 인어의 골은 소골이 적고 脊梁肋骨과 가티 그 형상이 크고 질이 치밀하고 비중이 무거웁고 그 중에도 연한 골수가 업는 고로 상아의 대용품으로 사용한다. 옛날 책 가운대 인어의 골을 『베이심레루』라고 해서 해독약으로 대단히 神效하다고도 하며 혹은 下血을 막는데도 妙藥이라고 하나 그 眞僞를 알기에는 좀 불명확하다. (너무 길어짐으로 이것으로 끝을 막는다)＜125＞
＜122-125＞
