Magazine Title: 개벽 제52호
Publication Date: 1924년 10월 01일
Article Title: 「資本的 經畧의 好機」 (A Good Opportunity for Capitalist Strategy)
Author: Not specified
Article Type: 논설 (Editorial/Op-ed)

"A Good Opportunity for Capitalist Strategy"
Kiminyŏn! There was a drought in the past Kiminyŏn (1919), and now, in this Kapcha year (1924), there is a drought again. At that time, Sŏsŏn (Western Korea) was the most severe, but this time, Samnam (the three southern provinces) is the most severe.
Since the autumn harvest has not yet been done, it's impossible to know the exact details, but according to general estimation, compared to an average year's farming, Chŏnbuk (North Chŏlla) is expected to see about a 40% decrease, Ch'ungnam (South Ch'ungch'ŏng) and Kyŏngbuk (North Kyŏngsang) about a 30% decrease, and through all the other provinces, an average decrease of about 25% is predicted. Calculated just for rice, this amounts to a decrease of approximately 3 million *sŏk* or more. — (An average year's rice production for all of Chosŏn is about 15 million *sŏk*).

An average 25% reduction in harvest—a farming household that harvested 20 *sŏk* will harvest 15 *sŏk*. Thinking like this, this year's drought might not seem like such a problem. As Governor-General Saitō stated, "Everyone is making a fuss as if there's great damage from this year's drought, but in reality, it is minor," one might conclude.
However, what is the actual situation for farming households regarding this? As one can generally imagine, the poor people of our farming villages, even in normal times when the year's harvest is not an issue, have about 60% of their income taken by landlords. Besides that, they pay taxes, perform corvée labor, cover household expenses, and ultimately find it difficult to retain even half a year's worth of food grain. For farming households with lingering debt (宿債), the day of threshing becomes the day of bankruptcy. Regardless of whether the year's harvest is bountiful or poor, they have long been standing on the brink of starvation <1>, so even if the degree of the unexpected drought is merely a minor 25% (a 25% reduction itself is not minor, but let's say it's minor as they claim), for those already suffering from a man-made drought, no, a famine caused by the system, it is adding frost to snow, a fatal blow. In other words, if someone normally eats rice gruel for breakfast and rice for dinner, even if 25% is deducted from their usual food supply, they could survive by eating rice gruel for both breakfast and dinner. But for those who normally live on rice gruel for breakfast and rice gruel for dinner, if about 25% is deducted from their sustenance, they will have no choice but to starve to death.

According to recent statistics, out of Chosŏn's total of over 2.7 million farming households (population over 14 million), there are over 99,000 landlord households living well without lifting a finger, over 530,000 self-cultivating farmer households, and over 2.7 million tenant farmer households (including those who are both tenants and self-cultivators). This means that 16,000-odd households [mistake in the original number compared to the preceding figures, likely meant a larger subset of the 2.7M tenant farmers] encompassing 5.6 million poor people will fall into dire straits where they cannot even boil gruel water. Look! What do the swelling bands of beggars everywhere truly signify, and what does the report of 450,000 poor people in the Kimje region of Chŏnbuk eating only one meal a day explain? If it is like this already in early autumn, what will the clamor of this famine truly be like by the time winter passes and the lean spring of next year arrives?
Nevertheless, the so-called governing authorities say that this drought is actually minor, and regarding this, there is nothing more to consider other than having landlords and local offices arrange some degree of assistance. Later, only after Administrative Superintendent Shimooka personally observed the southern Korean region is there word that water conservancy projects will finally be initiated. Their only real concern is, "Even during the Kiminyŏn drought, 3 million *sŏk* of rice <2> were shipped out to Japan proper; how many million *sŏk* of rice should be sent to Japan during this year's drought?" Another concern is to use today, when food (in other words, money) is dear and people are cheap, to push forward their inherent hidden agenda—the capitalist strategy—even more vigorously, whether through water conservancy, railways, money-lending, or any other means. Look! What did Fujii Kantarō, the great king of paddy field management (the sole method of land strategy in Chosŏn) in Chosŏn today, say? Through some Japanese-language newspaper, he stated:
"A time of drought like this is precisely a good opportunity to promote water conservancy projects. We intend to follow the authorities' policy to the end, overcome all difficulties, and expand ever more!" etc., etc. Well—what truly is their scheme?
It is a time like this. In times like these, the have-nots become further entangled in the chains of the haves. In times like these, the capitalist class can more easily expand its power, and they do so under the many fine-sounding names of relief, charity, new project plans, and so forth.

Even if chased by a tiger, keep your wits about you, they say. Especially in difficult times like these, we, the populace, need to open our eyes wide. Are our current hardships caused simply by a famine of heavenly making, or by a famine of human (systemic) making? Does the true path to escaping this difficulty lie in looking up to the relief provided by the propertied class or the governing authorities who support them, or does it lie in urging the fundamental awakening of the populace itself? Whatever we do, we must first obtain the correct answer to such questions. Countermeasures for the famine are a matter for afterwards. <3>

**Summary**

This 1924 editorial from *Kaebyŏk* magazine discusses a severe drought hitting southern Korea, arguing that while officials downplay its severity (claiming only a 25% average crop reduction), it's a devastating blow to tenant farmers already impoverished by landlords and systemic exploitation. The author criticizes the government's minimal response and highlights the cynical view of Japanese capitalists, exemplified by Fujii Kantarō, who see the drought as a "good opportunity" to advance their "capitalist strategy" (water projects, land acquisition, etc.) while food is scarce and labor cheap. The article concludes by urging the Korean populace to recognize the systemic, man-made nature of their suffering, rather than just blaming nature, and to find solutions through collective awakening rather than relying on relief from the ruling class or capitalists. From a historical perspective, the article is significant for its sharp critique of Japanese colonial economic policy, exposing the perception of natural disasters as opportunities for capitalistic expansion and resource extraction (rice exports despite famine). It vividly portrays the dire socio-economic conditions of Korean tenant farmers under colonial rule and reflects a burgeoning nationalist consciousness calling for self-awareness and resistance against systemic exploitation disguised as development or aid.

**Named Entities**

己未年	기미년	Kiminyŏn (1919)
아즉 秋收해보지 안흔 일이라, 그러케 仔細히는 알 수 업는 일이나, 一般으로 推斷하는 바에 依하면, 平年 農事에 比하야 全北이 約 4割, 忠南과 慶北이 約 3割 그 外의 全道를 通하야, 平均 約 2割 5分의 減收를 보리라 하는 바, 米穀만치더라도 約 300幾十萬石의 減收가 될 計算이다. ― (平年産의 全 朝鮮 米穀은 約 1,500萬石)

平均 2割5分 減收 ― 20石 秋收하던 農家에서 15石 秋收, 이러케 생각하고 보면 今年의 旱災는 그러케 問題될 것이 업다. 齊藤總督의 言明한 바와 가티 「今年 旱魃을 모다들 큰 被害가 잇는 것처럼 떠드나, 實은 輕微한 것이다」 라고 論斷할 수도 잇슬 것이다.
그러나 이에 大한 農家의 實際 景狀을 보면 엇더한가, 一般이 생각할 수 잇는 바와 가티 우리 農村의 細民은 비록 年事가 問題되지 안는 平時에서 일지라도 그 所得의 約 6割은 地主에게 빼앗기고, 그 밧게 稅金 물고, 夫役내고 家用 쓰고 하야, 結局은 半年의 農糧을 남기기가 어려웁고, 즉음밋빗(宿債)이나 잇는 農家는 打穀하는 날이 곳 破産하는 날이 되는 바, 그들은 年事의 豊凶을 不關하고 언제부터 飢餓의 線 우에 서서＜1＞ 잇는 것인즉, 비록 不意로 오는 旱災의 程度는 不過 2割 5分의 輕微 (2割 5分의 減收 그것만해도 輕微한 것은 아니다, 그러나 저들의 말대로 輕微하다 하고) 한 것이라 할지라도, 미리미리부터 人爲의 旱災, 아니 制度의 飢饉을 當하고 잇는, 그들에게는 雪上加霜의 致命患이 되는 것이다. 다시 말하면 平時에 잇서서 朝飯 夕粥이라도 하는 사람이면 平時의 그 糧食 속에서 비록 2割 5分이 減除된다 할지라도, 朝粥 夕粥이라도 해서 延命할 수는 잇지마는, 平時부터 朝粥 夕粥의 生活을 하는 그들의 樣式에서 約 2割 5分의 것이 減除된다 하면, 그들은 굴머 죽는 것 외에 他道가 업슬 것이다.

最近의 統計를 보면 朝鮮의 全 農家 270萬餘戶(人口 1400餘萬)에, 一指不動하고 잘 살어가는 地主가 99000餘戶, 自作農이 53萬餘戶, 小作農(小作 겸 自作農을 包含)이 270萬餘戶인 바 1萬6千餘 戶 560萬 名이라는 細民은 粥물조차 끌일 수 업는 窮境에 빠질 것이다. 보아라, 벌서부터 處處에 느러가는 乞人의 떼는 果然 무엇을 말함이며, 全北 金堤地方의 45萬名 細民의 一日一食을 報함은, 또, 무엇을 說明함인가, 只今 初秋부터 그러하니, 이것이 겨울을 지내여 明年 窮春쯤에만 니르면, 이 飢饉의 騷嗷가 果然 엇더할 것이냐.
그래도 所謂 爲政當局에서는, 이번의 旱魃은 實際 輕微한 것으로서, 이에 大하야는 地主와 地方청의 多少 周旋을 行케 하는 外에는 더 생각할 것이 업다 하고, 後, 下岡 政務摠監이 南鮮 方面을 實見한 結果로, 겨우 水利事業을 니르킨다는 말을 傳할 뿐이며, 다못 그들의 唯一한 用心은 「지난 氣味 旱災에도 300萬石의 쌀을＜2＞ 日本 內地에 移出하얏스니, 今年의 旱災에는 몃 百萬石의 쌀을 日本으로 보내야 할고」 하는 그것이며 또한 가지는 이와 가티 먹을 것(밧구어 말하면 돈)은 貴하고 사람은 賤한 오늘을 利用하야, 水利로나 鐵道로나 放債로나 其他의 무슨 모양으로나 그들 固有의 腹案인 資本的 經畧을, 더한層 힘것 해보쟈는 그것이다, 보아라. 오늘 朝鮮 안에서 水田 經營 (朝鮮 土地 經畧의 唯一 方法) 大王인 藤井寬太郞은 무엇이라 말하엿는가, 그는 엇던 日本文 新聞을 通하야
「이런 旱災의 때야 말로 水利事業促進의 好機이다. 우리는 어대까지 當局의 方針에 쪼차서 萬難을 排하고 益益伸展할 作定이다!」 云云하얏다. 자 ― 그들의 作策이 果然 엇더냐.
이런 떄이다. 이런 때에, 업는 사람은 더한겹 잇는 놈의 사슬에 얼키우는 것이오, 이런 때일사록 資本級에서는, 더한層 容易히, 그 勢力을 펼치는 것이며, 펼치되, 救濟, 慈善, 新事業計劃 등 幾多의 美名 밋헤서 하는 것이다.

범에게 물녀가도 精神은 똑똑하라고, 우리 民衆은 이런 어려운 떄일사록에, 우리의 눈을 똑바로 뜰 必要가 잇는 것이다. 우리가 只今 못살게 되는 것이 單純한 天爲의 飢饉에 因함이냐 혹은 人爲(制度)의 飢饉에 因함이냐, 이 어려움을 정말로 면하는 道가, 저들 有産가나 또는 그들을 支持하는 爲政者의 救濟를 仰함에 잇겟느냐, 혹은 民衆 自身의 根本的 覺悟를 促함에 잇겟느냐, 우리는 무엇 무엇 하여도, 몬저 이러한 問題에 對한 正答을 어더야 한다.飢饉 對策은 然後事이다.＜3＞
＜1-3＞
