잡지명	동광 제34호
발행일	1932년 06월 02일
기사제목	直人直筆 (Direct Words from a Direct Person)
필자	朱耀翰
기사형태	논설 (Editorial/Opinion Piece)

直人直筆
						朱耀翰

The Reschism of Ch'ŏndogyo

Barely a year after the so-called New and Old factions of Ch'ŏndogyo unified, they have split again, returning to their pre-unification state. Since then, both factions have released statements explaining the details, and judging by these statements and the discussions during the Schism Convention, the reason seems purely centered on the single point of whether or not to establish a Fourth Patriarch (敎祖). The Old Faction argues, "This issue was approved at the time of unification, so why deny it now?" while the New Faction contends, "That issue was settled during unification, so acting like a Patriarch afterwards is a betrayal, isn't it?" Ultimately, this indicates that their interpretations of this issue at the time of unification differed.

However, something must be clarified. While this issue may be very important regarding the faith of the believers themselves, from our perspective as outsiders, it cannot be considered a critical issue necessitating a schism. Throughout history, church schisms due to doctrinal differences have been commonplace (恒茶飯). But whenever one examines the details (詳査), the fundamental cause is invariably a power struggle rooted in social or economic circumstances. And there are also contests for supremacy (爭覇戰) between individuals, and sometimes emotional conflicts based on regional or ethnic relations are the cause.

So, to which of the above categories does the current Ch'ŏndogyo dispute (分糾) belong? We must critique this fairly and boldly. Some commentators seem to think the cause of the dispute lies in differences (相差) in political opinions, but in our view, we do not believe this is the case. The assertion that one faction is Left-wing (左翼) and the other is Right-wing (右翼) has absolutely no evidence to be proven in practice yet, while there is plenty of evidence that such propaganda is one type of demagoguery being systematically spread. In any case, judgment on this issue cannot be rashly asserted until it manifests as clear facts—either through public policy, theory, or action. <5> Therefore, incidents like last year's assault between believers of the two factions, or the recent denunciatory documents, appear from an impartial standpoint as nothing more than attacks for the sake of attacking. Everything can only be definitively judged after seeing their actions unfold concretely; we do not wish to commit the error of blindly trusting demagoguery, into which Korean society repeatedly falls (妄信의 誤謬).

What is the true cause of the re-schism? It would not be far-fetched to deduce that a significant cause lies in the lack of a unifying figure (統禦人物의 缺乏). This is something we always see in history. In political parties, churches, or any collective force, when the central figure dies, if there is no outstanding successor among the minor leaders (群小頭領) beneath, division inevitably occurs. After Lenin died, Stalin and Trotsky became opposed; since Sun Yat-sen died, the Kuomintang is in a state of fragmentation. After Hamaguchi's departure, the Minseitō wavered, and with Inukai's unnatural death, the Seiyūkai is about to split. Looking at the history of Ch'ŏndogyo, there was a split after the death of each of the 1st, 2nd, and 3rd Patriarchs. It is perhaps a natural tendency (自然의 勢) that Ch'ŏndogyo, having grown under Son Pyŏnghŭi, formed a situation where numerous contenders could not stand together (並立) after Son's departure. We will avoid delving further, but it is likely hitting the mark (正鵠) to view the cause of the split as being just this, and since this cause was not removed during unification, the re-schism occurred.

Where is Ch'ŏndogyo headed? That will be determined by the social situation (情勢) of Korea (朝鮮). Observing them, it seems they are currently seeking immediate profit acquisition through cooperative-like movements and "awaiting the right time (時勢)." It goes without saying that they are one of the established forces (旣成세력) in Korean society, but whether they still hold any historical role is something we wish to quietly observe as fact rather than comment on.

The Theory and Practice of the Hyŏngp'yŏng Movement

The movement to abolish the class discrimination against the so-called "Paekchŏng (白丁)," arguably a relic (遺物) of the feudal era, has manifested as the "Suiheisha (水平社)" movement in Japan (日本) and the "Hyŏngp'yŏngsa (衡平社)" movement in Korea. Although legally speaking, most class distinctions of the feudal era have disappeared today, it is an undeniable (不誣) fact that their remnants (餘根) are still deeply embedded socially. Eliminating this social discrimination, or rather, conceptual discrimination, undoubtedly requires steady educational and cultural efforts. It is true that all conceptual forms change where there are changes in the economic system, and conversely, it is difficult to expect the liquidation (淸算) of concepts without changes in the economic foundation. However, the change in concepts does not happen absolutely organically; rather, following certain institutional changes, a movement to liquidate contradictory concepts arises among the masses, promoting and nurturing it, thereby completing new social views and new moral codes. Therefore, the significance of the Hyŏngp'yŏng movement at this moment lies in promoting the conceptual liquidation of what has already become institutionally obsolete.

It is also true that there are various theories within the Hyŏngp'yŏng movement itself regarding its practical methods. The movement could be developed as a liberal democratic thought movement, or its ultimate success could be anticipated in the resolution of the labor movement, thus incorporating it into the labor movement. It appears that discussions about dissolving the Hyŏngp'yŏng movement have even emerged (擡頭).

Be that as it may, it goes without saying that the Hyŏngp'yŏng movement should be supported in the sense of opposing class discrimination. That a phrase in the April issue of this magazine caused controversy (物議) <6> was entirely due to our company's carelessness, and clearly recognizing that carelessness and apologizing for the error (謝過) might serve as a form of assistance to the Hyŏngp'yŏng movement, we have cleanly apologized for it. The term "Paekchŏng (白丁)" itself could be said to inherently contain discrimination, and using it to represent lowly occupations (賤業) would clearly be an expression of feudal discriminatory thought. In this sense, we believe it is most natural to refrain from such expressions even in proverbs and daily conversation.

What is the "True State of Affairs"?

In this month's issue, we intend to introduce the "true state of affairs" (眞相) regarding various social phenomena that have occurred in Korea, such as certain incidents. We plan to handle such articles in the future as well, but there is a need to consider the meaning of "true state of affairs." What is the true state of affairs? Discovering "facts," "the truth," "the true state of affairs viewed from an impartial standpoint"—this is a task easier said than done.

Scientific "facts" are confirmed only after being examined hundreds or thousands (屢百番 屢千番) of times in the laboratory. However, careful scientists do not forget to present these facts with the condition "according to experiments conducted to date," rather than making absolute pronouncements (斷案). And it is also a "fact" that such scientific "facts" are constantly changed by newly discovered facts.

Moreover, the statements of "fact" we express in writing or speech are generally accurate only within extremely broad limits. That the Earth is round is a "fact," but in reality, it is an incredibly inaccurate fact. The Earth is flattened (扃平) at the North and South poles, and there are mountains and valleys, so how can it be called round? That water flows from top to bottom is an age-old truth, but it is only true under the condition "unless external force (外力) is applied." A water pump (揚水폼푸) shatters this age-old truth.

Legal "facts" are established by evidence and witness testimony (供述). However, witness testimonies commonly differ slightly among a hundred people. Even the words of just two people are rarely exactly the same. Even people who witnessed the exact same event standing in the exact same place will have numerous differences if you listen to their two accounts.

"The true state of affairs as seen by A" can exist. "The true state of affairs as seen by B," "A proximate (近似) true state of affairs as seen by a third party" can exist. We are trying to find this most "proximate" true state of affairs. To do so, there are cases where we have no choice but to introduce what A saw and what B saw as they are. We can also try adding the perspective of a third party. Korean society is rampant with hasty judgments (速斷), dogmatism (獨斷), rumors (風評), and slander (誣陷が橫行). We have tried to adopt the most colorless and transparent (無色투명) attitude possible, with the minimum of prejudice (偏見) and dogmatism, to seek the most proximate "true state of affairs." We intended to maintain the most cautious attitude, avoiding definitive statements about any unfavorable matter until there is firm evidence. Fair social criticism, we believe, must start from here. <7>

Critique of the Relief Fund Misappropriation Incident

The incident involving the misappropriation of relief funds (救濟金 流用事件) for Manchurian compatriots by executives of the Chosŏn Ilbo-sa (朝鮮日報社) is generating more news value than necessary. While some responsibility lies with certain reporting organizations, it also lies with the executives of the said company who failed to manage their advance and retreat (進退) agilely (機敏).

The true state of affairs (眞相) of the matter is extremely simple. Since the Manchurian Incident, relief funds were collected by various organizations to rescue and console compatriots fleeing from defeated soldiers (敗殘兵). A council (協議會) initiated by concerned Koreans decided to collect only voluntarily donated money and goods (自進 同情金品) and send them directly by their own hands (自手) to Manchuria (滿洲). Money collected by various newspaper companies was to be sent to the council located in the Government-General Social Affairs Section (總督府 社會課), while goods were sent directly to Manchuria. The money collected by the Chosŏn Ilbo-sa amounted to about 13,000-odd yen. They were supposed to settle the entire amount by the end of January and bring it to the Social Affairs Section. It seems the Chosŏn Ilbo-sa temporarily misappropriated the income, intending to repay it at the settlement date (決算期) because the company's finances were tight (窘塞). The Social Affairs Section urged them, setting February 15th as the final deadline, but it appears the money did not come in as expected, and they could not deliver it. The police intervened, and the company's top executives, namely the President and the Business Manager, were detained for investigation (留置取調). The company executives immediately arranged for 6,000 yen and then the full amount within 2-3 days to make restitution (辨償), and the two were initially released. This fact was published in two or three newspapers, and figures from social organizations also issued statements. The Chosŏn Ilbo-sa, to restore its credibility, published notice of the relief fund remittance in its paper and sent official notices to its branches stating the matter was resolved without issue (無事해결). The social council declared it had no relationship with the Chosŏn Ilbo. The police authorities transferred the case to the Prosecutor's Office (檢事局) without arrest (不抱束), and the Prosecutor's Office decided on indictment (起訴) and re-detained (拘引) the two individuals. Of course, legally speaking, embezzlement (橫領) is not a crime absolved by restitution, but why did they not even receive the privilege of suspended indictment (起訴猶豫)? It is conjectured that firstly, sending the official notice of "resolved without issue" to the branches likely provoked (剌戟) the authorities' nerves; secondly, the fact that they had undergone a similar investigation regarding the Kwanbuk (關北) flood relief funds years ago likely gave the authorities the impression of it being a "repeat offense" (再犯), which seems to have had a significant impact.

After this incident, there was a purge (陶汰) of employees within the company. A statement circulated under the names of resigned employees. Its content attacked the company's Business Manager. Subsequently, the two individuals resigned, and a new executive structure was developed.

The above is, briefly put, the "true state of affairs." From this, we discover several "lessons" (멫가지 교훈).

Firstly, the fact is that the relief funds, although a temporary issue, went where they were supposed to go without a single penny being diminished.

Secondly, no matter how tight (窘塞) the finances were, the fact that they misappropriated it, even temporarily, means the company's executives cannot evade responsibility (實任).

Thirdly, the point that their advance and retreat (進退) missed the opportune moment is most important. The person who was president should have taken responsibility and resigned (引責 辭職) immediately upon the incident's occurrence, frankly disclosed (廣布) the true state of affairs, and apologized (謝過) to the public for the error (過誤). That was the only way to restore the company's honor. They did not do that. Because of that, they ended up being criticized for clinging to their positions (지위에 戀戀).

Korean society is a society of bare hands (赤手). All we possess is the strength of unity, and the driving force of unity is trust and righteousness (信義). The day we abandon trust and righteousness, we abandon everything. We deeply lament (痛恨) their unclear handling of their departure (進退) a thousand, ten thousand times. <8>

**Summary**

This editorial by Chu Yohan addresses four distinct issues in 1932 Korea: the recent re-schism within the Ch'ŏndogyo religion, attributing it primarily to a leadership vacuum rather than doctrinal or political differences; the ongoing Hyŏngp'yŏng movement advocating for the rights of the Paekchŏng class, supporting its cause while cautioning against discriminatory language; the philosophical difficulty of ascertaining objective "truth" (眞相) in journalism and social analysis amidst prevalent rumors and bias; and a critical analysis of the Chosŏn Ilbo's embezzlement scandal involving relief funds for Manchurian Koreans, emphasizing the damage to public trust caused by the executives' actions and poor handling of the aftermath. Historians might find this article particularly interesting for its contemporary commentary on the internal dynamics of Ch'ŏndogyo, the social struggles of the Paekchŏng reflected in the Hyŏngp'yŏng movement, the author's reflections on journalistic ethics and the nature of truth in a colonial context rife with propaganda, and the detailed account and critique of the Chosŏn Ilbo scandal, which highlights issues of financial mismanagement and public accountability within prominent Korean institutions under Japanese rule.

**Named Entities**

朱耀翰	주요한	Chu Yohan
과학적 「사실」은 실험실에서 屢百번 屢千번 검토를 받은 뒤에 비로소 확정된다. 그러나 注意깊은 과학자는 그 사실을 절대적으로 斷案을 내리기 보다도 「今日까지의 실험에 의하면」이란 조건을 부처서 발표하는 것을 잊지 안는다. 그리고 이러한 과학적 「사실」이 後에 발견되는 新사실에 의하야 작구만 변화받는 것이 또한 「사실」이다.
그 뿐 아니다. 으리가 글이나 말로서 표현하는 「사실」의 陳述은 대개 극히 廣範한 범위내에서 정확한 것 뿐이다. 지구가 둥글다하는 것은 「사실」이지마는 실상은 엄청나게 부정확한 사실이다. 지구는 南北으로 扃平하게 되어잇고 또 山이 잇고 谷이 잇으니 어찌 둥글다 할 것인가. 물이 우으로부터 아레로 흐른다함은 千古의 진리지마는 그것은 「外力을 加하지 안는 限에서」라는 조건하에서만 진리다. 揚水폼푸는 이 千古의 진리를 께트려 버린다.
법률상의 「사실」은 증거품과 증인의 供述에 의하야 확립된다. 그러나 증인의 供述이란 百人이면 百人이 다 조곰식 다르기가 일수다. 단 두사람의 말이라 할지라도 꼭 같기가 어려운 것이다. 꼭같은 사실을 꼭같이 서서 목격한 사람이라도 그 두사람의 陳述을 들어본다면 幾多의 차이점이 잇을 것이다.
「甲의 본 眞相」은 잇을 수 잇다. 「乙의 본 眞相」 「第三者가 본 近似한 眞相」은 잇을 수 잇다. 우리는 이 가장 「近似」한 眞相을 알아보자는 것이다. 그리하기 위해서는 甲의 본 바와 乙의 본 바를 그대로 소개할 수밖에 없는 경우도 잇다. 第三者의 견해를 부처 볼 수도 잇다. 速斷, 獨斷 風評, 誣陷이 橫行하는 朝鮮사회다. 우리는 최대한도의 無色투명한 태도를 가지고 최소한도의 偏見과 獨斷을 가지고 가장 近似한 「眞相」을 찾아보랴고 한 것이다. 누구에게든지 불리한 事象이라하면 그 確證이 잇기까지 斷定을 피하려는 가장 신중한 태도를 우리는 가지려햇다. 공정한 사회적 비판은 여기서 출발해야 될 줄 안다.＜7＞

救濟金 流用事件批判
朝鮮日報社 幹部의 滿洲동포 救濟金 流用사건은 필요 以上의 報導가치를 발휘하고 잇다. 그 책임이 一部 報導기관에도 잇지마는 機敏한 進退를 얻지 못하고 該社 幹部에게도 잇다.
일의 眞相은 극히 단순하다. 滿洲事變 以來로 敗殘兵에게 쪼끼는 동포를 구제 慰問키 위하야 各기관에서 救濟金을 모집하엿다. 朝鮮人 有志側으로 發起된 協議會에서는 自進 同情金品만 모아서 직접 自手로 만주에 보내게 되고 各신문사에서 모은 것은 金錢은 총독부 社會課에 잇는 協議會로 보내게 되고 물품만은 직접 만주로 보내게 된 것이다. 朝鮮일보사에 모인 돈은 約1만3천餘 圓이라 한다. 1월 末日까지에 전부를 決算하야 社會課로 가저오라는 것이엇다. 조선일보사는 社의 財政이 窘塞하기 때문에 決算期에 물어 놓을 예정으로 그 수입을 임시로 流用한 모양이엇다. 2월 15일을 최종 期日로 하고 사회과에서 재촉이 잇엇으나 예상대로 돈이 들지 못하야 가저가지 못한 모양이엇다. 경찰의 손이 움지기어 同社 최고幹部 즉 社長과 영업국장이 留置取調를 받게 되엇다. 同社 幹部는 卽日로 6천원을 2, 3일 후에 다시 全額을 변통하야 辨償하고 우선 兩氏는 나오게 되엇다. 二三 신문지상에 이 사실이 게제가 되고 또 사회단체의 인물들이 聲明을 발표하게 되엇다. 조선일보사는 그 信用을 회복키 위하여 紙上에 救濟金 送致한 뜻을 게재하고 또 各支局에는 無事해결이란 公文을 띄웟다. 사회측의 協議會에서는 조선일보와 관계가 없는 것을 聲明햇다. 경찰 當局은 이 사건을 不抱束으로 檢事局에 넘기고 檢事局에서는 起訴결정과 동시에 兩氏를 다시 拘引하엿다. 물론 법률상으로 보아 橫領이란 것은 辨償으로서 罪가 消滅되는 것이 아니라하나 起訴猶豫의 特典도 입지 못한 까닭이 어데 잇는가. 추측컨대는 첫째는 各支局에 無事解決이란 公文을 한 것이 當局의 神經을 剌戟한 모양이요 둘째는 年前 關北 水災救濟金 때문으로 비슷한 取 調를 받은 일이 잇으므로 所謂 「再犯」이란 印象을 當局에 준 것이 크게 영향 잇은 듯하다.
이 일이 잇은 後 同社 內에는 社員 陶汰가 잇엇다. 退社社員의 名義를 빈 聲明書가 돌앗다. 그 내용은 同社 영업국장을 공격한 것이엇다. 그 뒤에 兩氏는 辭免하고 新幹部조직이 발전되엇다.
以上이 간단하나마 그 「眞相」이라고 할 것이다. 여기 대하야 우리는 멫가지 「교훈」을 발견한다.
첫째로 救濟金은 비록 一時 문제엇으나 一分도 축남이 없이 저 갈데로 갓다는 사실이다.
둘째는 아모리 窘塞하드라도 일시적이나마 이를 流用햇다는 것은 同社의 幹部가 實任을 지지 않을 수 없다는 것이다.
셋째로 그들의 進退가 때를 얻지 못햇다는 점이 가장 중요하다. 社長된 사람은 모름직이 사건발생 즉시로 引責 辭職하고 사건의 眞相을 솔직히 廣布하고 그 過誤를 公衆에게 謝햇어야 할 것이다. 그것이 同社의 명예를 회복하는 유일의 길이엇다. 그들은 그것을 하지 아니햇다. 그 까닭에 도리어 지위에 戀戀하다는 評을 들러지게 되엇다.
朝鮮사회는 赤手의 사회다. 우리의 가진 것은 단결의 힘 뿐이오 단결의 원동력은 신의다. 信義를 버리는 날 우리는 모든 것을 버리는 것이다. 천번 만번 그들의 進退의 不明을 痛恨하는바다.＜8＞
＜6-8＞
