Magazine Title: 삼천리 제4권 제12호
Publication Date: 1932년 12월 01일
Article Title: 女性이 본 名士諸氏 初印象 (First Impressions of Notables as Seen by a Woman)
Author: 金玉蓮 (Kim Okryŏn)
Article Type: 잡저 (Miscellaneous Writing)

女性이 본 名士諸氏 初印象
宋鎭禹 安在鴻 李光洙 許憲 朴熙道 金璟載 諸氏

First Impressions of Notables as Seen by a Woman
Messrs. Song Chin'u, An Chaehong, Yi Kwangsu, Hŏ Hŏn, Pak Hŭido, Kim Kyŏngjae

Having received the request to write my first impressions of notable gentlemen, I picked up my pen, but being no notable myself, I had few opportunities to meet such people. Even when I did, it was usually brief encounters related to my duties, and I rarely spent extended time with anyone. Therefore, I intend to jot down the fleeting impressions I gathered from these brief meetings, just as they occurred.

Song Chin'u (宋鎭禹)
If I were to describe Mr. Song's appearance in one word, "broad" seems most fitting.
My first meeting with him was on a cold day early last winter in the president's office at the Tonga Ilbo (東亞日報). Sitting broadly in a plush, comfortable armchair, his well-built physique and smiling face gave a considerably pleasant feeling to the person meeting him. The image of him wearing a black serge (?) suit, his face appearing fairer than average and perhaps slightly swollen, giving a somewhat sluggish impression, remains vivid in my memory. Some say he is quite arrogant (倨傲) and commonly gives an unpleasant feeling to those he meets, but I couldn't perceive such an attitude from him when I met him.
Even in several subsequent meetings, my initial impression remained exactly the same. In any case, I also remember that he possessed an air suitable for what one must call a politician (政客).

An Chaehong (安在鴻)
Meeting Mr. An on the street (街路), his stout physique (體軀), seemingly mismatched small head and small face – viewed from any angle, the impression wasn't particularly faint.
Meeting him again in the president's office at the Chosŏn Ilbo (朝鮮日報), he was seated in an armchair, wearing a long black cotton turumagi (무명두루막이). His voice was hoarse as if after giving a speech (演說), his eyes were long-slitted, blinking three or four times more than an ordinary person's, shining brightly. A large nose, a large mouth, and even more characteristic, a tendency to occasionally choke (꺽꺽 맥히는 증세) while speaking – these various aspects, the more one observed, were certainly enough to leave a deep impression on a first-time acquaintance.
However, after meeting him once or twice, this initial impression completely vanished. His hoarse voice, blinking eyes – all were erased by his seemingly kind-hearted expression, making him more likable than anyone. Yet, while it might be easy for observers to call him sly (음증갓다는), it seemed unlikely he would easily earn the description of a cheerful man (快男兒) who handles all matters briskly.

Yi Kwangsu (李光洙)
If Hyŏngsik from the novel *Mujŏng* (無情) was supposed to be Mr. Yi, he should have been slender, delicate, handsome, and young. But the Yi Kwangsu I actually met was the complete opposite: stout, round-faced, rather plain-looking (?), and aged. Thus, the image of him already imprinted in my mind was completely overwritten by the Mr. Yi standing before my eyes.
His soft and gentle tone (語調), seemingly guileless face, and pleasant smile – all put the person conversing with him at ease.
There was also a feeling that he was more like a religious figure (종교가) than an artist (예술가).
Perhaps because he was wearing a grey turumagi (회색 두루막이) when I met him, he even resembled a high monk (高僧) who had just stepped into the secular world (俗世) from deep mountains. <58>

Pak Hŭido (朴熙道)
The first time I met him was in the spring four years ago. The place was a dilapidated classroom (敎室) in a corner of Insadong (仁寺洞) at the old Chung'ang Kindergarten Normal School (中央幼稚師範). Having just finished the entrance exam subjects and entered the classroom for the oral examination (口頭試驗), there sat Mr. Pak, a man of enormous build (體軀), behind a table (테-불).
Just as I was relieved thinking the oral exam was over, he stated firmly, "It will be difficult to graduate in just one year (一箇年), so it would be better to do two years (二箇年) like everyone else." His manner of speaking, which seemed unbecoming of his imposing body, sounded disagreeable.
His extremely stern and cold attitude robbed me of even the courage to argue.
He seemed like an unfeeling (몰인정한) person incapable of understanding anyone's circumstances even in a dream.
His small eyes opened wide, scanning me from head to toe, his unusually booming voice, his overly large build – it was hard for him to leave a good impression on someone meeting him for the first time.
Especially at that moment, because of his harsh words, Mr. Pak looked like a tiger (호랑이) or an elephant (코키리) to me – hateful and frightening.
And yet, along with this unfavorable impression, there might remain a feeling that a dignity (위풍) not found in others, and a kindness (인자함) quietly hidden within, subtly flowed out here and there.
In reality (事實에 잇서서), Mr. Pak was not the person I initially perceived him to be ("엇덧타고" 늣긴 그대로의 氏가 아니엿다). He was more sympathetic (同情잇는), tearful (눈물만흔), and deeply humane (人情기픈) than anyone.
For this reason, while earning the nickname "Tiger" (호랑이) among the students, he became their truly irreplaceable guide and sympathizer (同情者) – this should be noted.

Hŏ Hŏn (許憲)
It was a hot afternoon one summer day. At a certain magazine company (某雜지사), someone spoke for several minutes about attending Kim Ch'an's (金燦) public trial (公判), using a Kwanbuk region (關北地方) dialect (사투리). I didn't know who he was, but judging by his strong dialect, I guessed he was someone who had just come up to Seoul (上京) from the provinces for Kim Ch'an's trial.
He had a plump build, a height that couldn't be called tall, and a less-than-fair complexion, but he gave a good impression (조흔 感) to those he met. Although his voice didn't sound particularly dignified (위엄잇게), viewed overall, he had handsome features (美男型) and seemed quite imposing (위풍이 양양해 보혓섯다) somewhere about him. Thus, on that day, I evaluated him in my own way without trying to find out who he was.
Several tens of days later (數十日 지나서), I happened to visit the Solar Ray Therapy Clinic (太陽光線治療院). There, the man with the good impression from a few days prior (몃츨 전에 印象조튼 일홈몰을 분) greeted me warmly in the reception room. Although I didn't know his name (성함), I couldn't help but say something due to his excessive kindness (물론 그이는 내가 누구임을 아는 모양이엿다 - of course, he seemed to know who I was), so I greeted him, "Sir (선생님), have you come here too?" After exchanging such greetings, I discovered he wasn't a visitor but the owner, and my face flushed red (불거젓섯다). He was undoubtedly Mr. Hŏ Hŏn (許憲氏), who served as something like an advisor (顧問格) to the Solar Ray Therapy Clinic.

Kim Kyŏngjae (金璟載)
I saw Mr. Kim walking down a street with three or four companions (세네동무), wearing a white mosu-turumagi (힌 모수두루막) and a straw hat (맥꼬모자).
I remember his gait was very unsteady (몹시 흔들엇고), his face was red, and he was short (키가 적엇든).
In a word, should I say he seemed neither cheerful (쾌활한) nor serious (진중한)? However, the Mr. Kim I came to know later was vastly different from the initial impression. Of course, his height hadn't increased, nor had his gait changed. But as I got to know him better, I felt his dignified character (점잔은 성격) and his unique, firm will (굿은 意志) were worthy of respect from anyone. (Recorded by Kim Okryŏn 金玉蓮記) -(Continued in the next issue 以下次號)-<59>
<58-59>

**Summary**

Written by Kim Okryŏn, this 1932 article provides her personal first impressions of six prominent Korean male figures of the time: Song Chin'u, An Chaehong, Yi Kwangsu, Hŏ Hŏn, Pak Hŭido, and Kim Kyŏngjae. She describes their physical appearances, mannerisms, and the initial feelings they evoked, often contrasting these first impressions with her later, more developed understanding of their personalities. The author notes how initial perceptions, sometimes negative or based on stereotypes (like Yi Kwangsu's appearance vs. his literary persona), often shifted upon further acquaintance, revealing deeper qualities like kindness, seriousness, or humanity beneath seemingly stern or unimpressive exteriors.

From a historical perspective, the article is interesting as it offers a rare female perspective on well-known male intellectuals and nationalists during the Japanese colonial period. It provides candid, personal observations that humanize these figures beyond their public roles as newspaper presidents, writers, lawyers, or educators. The descriptions of their attire (turumagi, Western suits), physical traits, speech patterns (including dialect), and the settings of their encounters (newspaper offices, schools) offer glimpses into the social milieu of Seoul's elite in the early 1930s. The mention of specific events like Kim Ch'an's trial and institutions like the Tong'a Ilbo or Chosŏn Ilbo grounds the observations firmly in the colonial context.

**Named Entities**

宋鎭禹	송진우	Song Chin'u
또 朝鮮日報 사장실에서 맛나든 氏는 검정 무명두루막이를 길게 입고 안락의자에 안저잇섯다. 목소리는 演說한 뒤가치 쉬엿고 길게 버든 눈청에 보통사람 3倍 4倍 以上으로 껌벅거리는 빗나는 눈, 크다란 코, 크다-란 입, 그보다도 더 한층 특징은 이야기하시는 중에 각금 꺽꺽 맥히는 증세 이것저것 들면 들사록 여러가지로 初對面者에게 깁흔 印象을 주기에 충분하엿든 것만 사실이겟다.
그러나 한번 對面해보고 두 번하는 사이에 이러한 처음 印象은 一消되고 말엇다. 목쉬인 소리도 껌벅이는 눈도 어느것이나 氏의 맘조흔상 시픈 표정으로해서 업새버리고 말엇스니 누구보담도 조와젓섯다. 그러나 보는 사람에게 음증갓다는 말듯기는 쉬워도 萬事를 쾌활하게 처리하는 快男兒라는 말듯기는 쉽지안을 듯 햇다.

李光洙氏
소설 無情에 나오는 亨植이가 氏엿다면 호리호리하고 간얄피고 또 얼골이 엡부고 젊엇슬것인데 내가 정작 對面한 李光洙氏는 그와 정반대로 뚱뚱하고 둥글둥글하고 또 얼골이 밉게(?)생기고 늙어젓섯다. 그리하야 내 머리에 임이 백혓든 氏의 형태는 눈아페 보이는 氏로 해서 눌리워버리고 말엇다.
부드럽고 유순한 語調, 惡意업는 듯한 얼골, 좃케웃는 우슴, 모다- 대하는 사람의 맘을 너그럽게 햇다.
예술가라고 하기보다 종교가라고 햇스면 하는 感도 업지안엇다.
더구나 내가 맛낫든 때는 회색 두루막이를 입엇든 탓인지 몰으나 기픈 山中에서 처음 俗世에 발을 듸려노흔 高僧과도 가텃다.＜58＞

朴熙道氏
처음 맛낫든 때는 지금으로부터 4년전 봄이엿고 장소는 녯날 中央幼稚師範 때 仁寺洞 한모통에 쓰러지는 敎室, 입학시험과목을 겨우 끗마추고 口頭시험본다고 교실에를 드러갓드니 크―다란 體구의 소유자인 氏가 테-불을 아페놋코 안젓섯다.
口頭시험을 다- 맛첫다고 한갓 안심하는 터이다. 「一箇年만 하고 졸업하기는 어려운 일이니 다른 사람과 가티 二箇年하는 것이 좃켓소」 하고 딱잡아떼는 말솜시는 富大스런 몸에 얼맛지안케 미운소리로 들렷다.
몹시 딱딱하고 냉정한 태도에는 다시 두말할 용기좃차 업새바렷섯다.
사람의 사정이라곤 꿈에도 알어주지 못하는 몰인정한 氏인 것 가탯다.
조고마한 눈을 크게 뜨고 머리털부터 발끗까지 올니내리 살피는양 유달니 우렁찬 목소리, 너무도 큰 체구, 처음보는 사람에게 조흔 印象을 남겨주기는 힘들엇다.
더구나 그때의 나는 氏의 딱딱한 말한마듸 때문에 氏의 얼골이 호랑이가티도 뵈이고 코키리가티도 밉쌀스럽고 무섭게 뵈엿든 것이다.
그러면서도 다른 사람에게서 차저낼 수 업는 위풍 그 속에 가만히 숨어잇는 인자함이 요리조리로 흘너나오는 늣김을 가지게 되엿든것도 좃치못한 印象과 함께 남어잇다면 잇슬 것이다.
사실에 잇서서 氏는 내가 처음 「엇덧타고」 늣긴 그대로의 氏가 아니엿다. 누구보다도 同情잇는- 눈물만흔- 人情기픈 氏엿섯다.
그런 까닭에 학생들한태 「호랑이」라는 별명은 드러가면서도 그들 학생의 진실한 다시업는 지도자가 되며 同情者가 된다는 것을 말해둔다.

許憲氏
어느 여름날 더운 오후엿다. 某잡지사에서 金燦의 公判을 傍聽한 이야기를 關北地方 사투리를 써가며 몃분간 계속한 이가 잇섯다. 그이가 누구인지 나는 몰낫스나 사투리를 몹시 쓰는 것을 보아서 金燦의 公判을 期하야 지방에서 처음 上京한 분인 줄 취측만 하고 잇섯다.
똥똥한 몸맵시에 크다고 하지 못할 身長, 히지 못한 얼골의 소유자엿스나 對人에게 조흔 感을 주엇다. 말소리만은 별노 위엄잇게 들니지 못햇다만은 전체를 통해서 본다면 美男型이엿고 또 어듸인지 위풍이 양양해 보혓섯다. 이러케 저러케 나는 그날의 그이를 나혼자 평가를 論하면서도 그이가 누군 것을 알러고 하지안엇다.
그 뒤 數十日 지나서 나는 太陽光線治療院에를 가게 되엿섯다. 거기엔 몃츨 전에 印象조튼 일홈몰을 분이 응접실에다 반가히 마저주엇다. 비록 성함은 모르는 분이엿스나 너무나 친절히 대해줌에는 무에라고 말할 수 업서서(물론 그이는 내가 누구임을 아는 모양이엿다) 「선생님도 여기 오섯슴니까」라고 인사하엿다. 이러한 인사까지 한 뒤에 그이는 손님으로 거기 오신 이가 아니고 주인인 것을 발견하자 내 얼골은 불거젓섯다. 그이는 틀님업시 태양광선 치료원에 顧問格이신 許憲氏엿섯다.

金璟載氏
힌 모수두루막에 맥꼬모자 쓰고 어느 거리를 세네동무와 함께 지나는 氏를 보앗다.
거름거리는 몹시 흔들엇고 또 얼골이 붉고 키가 적엇든 것을 기억한다.
한마듸로 말하면 쾌활한 데도 업고 진중한 데도 보이지 안엇다고 할가? 그러나 그 뒤의 氏는 처음의 氏와는 엄청나게 달넛섯다. 물론 氏의 키가 더 커진 것도 안이고 거름거리가 달너진 것도 안이엿다. 그러나 교제해갈수록 점잔은 성격과 氏의 독특한 굿은 意志는 누구에게든지 존경을 바들만하다고 늣겻다. (金玉蓮記) -(以下次號)-＜59＞
＜58-59＞
