잡지명	개벽 제31호
발행일	1923년 01월 01일
기사제목	새로 開拓되는 「童話」에 關하야, 特히 少年 以外의 一般 큰 이에게 (Regarding the Newly Pioneered "Children's Story," Especially for General Adults Beyond Boys)
필자	小波 (Sop'a)
기사형태	논설 (Editorial/Essay)

Regarding the Newly Pioneered "Children's Story," Especially for General Adults Beyond Boys
						Sop'a
What is a Children's Story (童話, Tonghwa)?—General Understanding of Children's Stories—Should Only Boys Read Children's Stories?—Excavation of Traditional Children's Stories—What is Hoped for from Local Youth, Especially Teachers, Youth Associations, and Literary Departments—Other Miscellaneous Thoughts

The recent phenomenon where two or three collections of children's stories have been published among us, and various magazines are competing to publish children's stories, is a greatly pleasing trend.
Looking at the current situation, just as the children's story itself possesses an infinitely wide world, our children's story art, which has just begun to bud, also has a very promising future.
On this occasion, although it is my humble opinion, I felt the need to write down some very general miscellaneous thoughts regarding children's stories before starting to write, as planned, about various issues concerning the study of children's stories as concretely as possible from the next issue, or the one after that at the latest. This is because I know that, aside from a portion of the knowledgeable (識者), the general public still lacks understanding of children's stories. It's because I haven't forgotten that years ago, in a certain Seoul newspaper, there was even a reporter who, when writing about a children's story play (童話劇), barely managed to put the character 童 (Tong, child) above 活劇 (Hwalgeuk, action drama)—commonly seen as action serials or Western action films—writing it as 童活劇 (Tonghwalgeuk, child action drama) (it wasn't a printing misprint; even the vernacular script was entirely in 활 (hwal) characters).<18>

It needs no further mention here that in any ethnicity, nation, or for all of world humanity, all new ideas and new projects always originate in the minds of new figures and are realized by their hands, and that these new people are invariably nurtured from the world of boyhood.

The children's story is an important facet and the most essential food (食物) for the spiritual life of that boy—the child. Just as art is absolutely necessary as an element of our humanistic cultivation in the culturally evolved modern era, the children's story is demanded as an element of human life for the modern child.

The 童 (Tong) in 童話 (Tonghwa) means child (兒童), and 話 (Hwa) means story (說話), so 童話 means children's stories, or stories for children. Conventionally, among our folk, stories told to children are often called "old tales" (옛날 이약이), but that is because children's stories, especially unbound by time and place, generally begin with "Once upon a time" (옛날 옛적), making it easy to understand children's stories as "old tales." However, by no means are only old tales children's stories; thus, simply calling them "stories" (이약이) would be appropriate. (Regarding the etymology of "이약이," there is an interesting story, but I will write about it in detail next time.)
To speak more specifically about what this children's story is, one must state its nature by presenting the form and content of the children's story, trace its origin and path of development, establish distinctions between children's stories and other similar things, and further, observing children's stories from a purely scientific standpoint, one must delve into the classification of children's stories and conduct comparative research. Of course, I will write about this sequentially next time, but from a general perspective, it would be good enough for now to understand that children's stories are things like the commonly known "The Sun and the Moon," "Hŭngbu and Nolbu," "K'ongjwi P'atchwi," "The Hare's Liver (T'okkiŭi kan)," etc.

The benefits that children's stories provide to children are by no means limited to just two or three. Looking only at the points effective for education, besides rapidly developing their emotional sentiment (情意) and sharpening their intellectual judgment (理智), they cultivate virtue (德性) through numerous moral elements, enriching sympathy (同情心) and chivalry (義俠心) towards others. Furthermore, through children's stories containing various supernatural and trans-human elements, they even build the foundation for religious faith. Truly, their effect is great. However, such lessons and benefits are what educators,<19> religious figures, and other leaders besides children—users of children's stories—talk about; by no means is instruction alone the primary purpose of the children's story. (I intend to elaborate on this later as well.)
Moreover, the reason children themselves seek children's stories is definitely not to acquire knowledge, nor is it to seek self-cultivation; it is almost an instinctive, natural desire. Just as a newborn desires mother's milk, a child desires children's stories. Just as mother's milk is the sole food (食物) that nurtures the infant's life, the children's story is the most precious spiritual food (精神的 食物) for the child.
The reason why children's stories exist everywhere, in every era, and increasingly expand their world is truly because they are instinctively and naturally desired (欲求) as indispensable spiritual nourishment (精神的 食料) for the lives of children worldwide. Behold! Though the materials of the content handled differ due to climate, geography, and customs, see how flowers consistently bloom in the world of children's stories in any civilized nation or any primitive tribe.

The children's story, which from ancient times was treated merely as a single narrative—a single story—has progressed in modern times to the point where it is thought that "the children's story is what an artist who has not lost their childlikeness (아동성), returning once more to the child's heart, appeals to the reader through the unique expressive style of the children's story about some inspiration—or perhaps an ideal born from reflection on real life."
Therefore, the ideas and world manifested in children's stories created by the brush of artists, at least in modern times, can also be seen as the author's world of ideals. Although there are points to criticize for being difficult for general children, reading the children's stories of England's Oscar Wilde and Belgium's (白義耳) Maeterlinck (메―렐링) further reinforces this thought.

If art is the refined representation of life, then the children's story is a splendid, complete art.

The audience (or reader) of the children's story is, of course, the child.
However, does this mean it is entirely unrelated (沒關係) to those other than children—youth, adults, the elderly, i.e., general grown-ups? Regarding this point, what I wrote in the previous sections may have already cast some explanatory hints, but I feel I must write a few more words.
In reality, in Chosŏn, upon seeing just the character 童 (Tong) in children's story, almost everyone except for a portion of the knowledgeable has simply paid no attention. It's not that the somewhat popularly read Hŭngbu chŏn, Pyŏlchubu chŏn, or Pak Ch'ŏnnam chŏn <20> are not children's stories, but that was because profit-seeking booksellers randomly strung together inappropriate phrases, creating them in their so-called novel style, crowning them with the title of ancient novels, and selling them cheaply. The content of the books themselves had long lost the qualification of children's stories, and those who subscribed to read them did not read them knowing they were children's stories, but read them as ancient novels. This is because, until now, none of us were seen studying children's stories, and no one introduced or explained children's stories to the general public, leading to a truly ignorant lack of understanding regarding children's stories.
As mentioned in the preceding section, if the children's story is something where an artist, one among humanity who has not lost their eternal childlikeness (영원한 아동성), returns to the child's heart and appeals to the reader about some inspiration—perhaps some feeling arising from reflecting on real life—then that inspiration, that reflection, must be the inspiration and reflection of everyone in the world. No, through that work, everyone must receive the baptism of inspiration, and through that work, everyone must reflect on their own individual lives.
A certain Western philosopher (哲人) is said to have stated:
"The urgent task of the modern era lies in having children, in turn, educate their parents." It is a reasonable statement. It is a reasonable statement that is utterly unforgettable. When general grown-ups pay attention to children and frequently draw near them, it ultimately becomes self-reflection and education for themselves.
We must all preserve the "eternal childlikeness" (영원한 아동성) we possess within this world of children, and furthermore, we must refine it. We must strive to frequently return to that clean, that beautiful and clear homeland—the child's heart.
The child's heart! Truly, in the world we live in, nothing spreads its wings as freely as the heart of childhood, nor is anything as pure. However, as our age increases, we gradually begin to lose it, and instead, we gain various experiences and consequently acquire various complex knowledge. But if we only gain that experience and knowledge, what can be done with it? Experience itself is not useless, nor is knowledge useless. However, merely increasing only those things is certainly not something to be proud of as a beautiful life. Moreover, if during the increase of that experience and knowledge, on the other hand, that pure, that clean emotion has vanished,<21> what shall we do? That person, even if they are a possessor of cold, withered (枯) and frozen (凍) knowledge, would still be a fallen person in terms of life.
Ah! We must always, constantly return to the innocent old home garden (故園)—the world of childhood—and borrow the purity of heart.
"Seeing a beautiful flower and exclaiming, 'Ah, beautiful!' and rushing towards it without reason—I not only find the child endearing, but it seems to me that there is a deep meaning there."
So said Mr. Ogawa (小川), a Japanese children's story writer. Indeed. The world of the child is truly an indescribably beautiful paradise of poetry and, at the same time, like an unpeekable, solemn (崇嚴) kingdom of secrets.

This beautiful paradise, this solemn kingdom! Everyone in the world passes through there.
And just as everyone has a hometown where they were born, and just as the scenery and all the events of that hometown are never forgotten, everyone passes through that childhood era, that world, once, and likewise, can never forget all the events of that time.
Whether one becomes 30, 40, or even 70 or 80 years old, for however long, people will not forget the paradise of their younger days and will yearn for it. The heart that yearns for it is the heart that longs for undefiled purity and infinite freedom. Reflection on real life, aspiration towards ideals, love and hope for young friends and the future life will emerge from this heart. Moreover, children's stories will be widely and sincerely read with this heart, and the creation of children's stories will also produce sincere works from such a state of mind.
Ah, the art of the children's story! Who among all grown-ups would dislike encountering it?

In the sense described above, children's stories should by no means be read only by boys and girls based on age standards, but should be read together by the wide, wide humanity. The author, too, always writes not just stories given by adults (大人) to small children (小兒), but writes "children's stories" for the "eternal childlikeness" possessed by humanity.
Thus, the only way we can enter the warm home garden (故園) of childhood that we long for and yearn for throughout our lives is solely through children's art, and the children's story is an <22> important facet of children's art. Only in this world of children's stories can children and general grown-ups "clump together as one," and only in this world does not even the slightest distinction exist between the soul of the adult and the soul of the child.
I hope that the general public will turn their attention to children's stories with a little more understanding and a more sincere attitude.

The only children's story collections published in Chosŏn are Mr. Han Sŏk-wŏn's (韓錫源) "Nun kkot" (Snow Flower), Mr. O Ch'ŏn-sŏk's (吳天錫) "Kŭmbangul" (Gold Bell), and my translation, "Sarangŭi Sŏnmul" (Gift of Love). Besides these, Mr. Chu Yo-byŏn (朱耀變) in Shanghai (上海) has also put his pen to children's stories.
I earnestly hope that more colleagues who study and create children's stories will increase.

It is somewhat regrettable that even though we now have a few children's story collections and children's stories published in magazines, they are mostly translations (譯) of foreign children's stories, and creations of our own children's stories are not seen. However, there is no need to be discouraged. Like other literature, children's stories will inevitably have a period of importation, and perhaps it is the proper sequence for us, who have just picked up the hoe (鍬), rather than rushing into creation, to, on the one hand, excavate our traditional children's stories (古來童話) and, on the other hand, import foreign children's stories to broaden the world of children's stories and enrich the material.

More important and essential than importing foreign children's stories—the excavation of traditional children's stories that will become the foundation for the stage of our children's stories—is more difficult than anything else. This is truly the most difficult of difficult tasks (難中의 難事).
The Grimm's Fairy Tales collection from Germany (독일), said to be a treasure (重寶) in the world of children's literature, was reportedly collected by the Brothers Grimm (그리므 형제) through immense hardship, traveling through regions for a long period of over 50 years. In Japan (일본), during the Meiji era, the Ministry of Education (文部省), in order to compile Japan's unique traditional children's stories, ordered the authorities of each prefecture (府縣) nationwide to have their respective elementary schools collect the children's stories orally transmitted in their respective regions, past and present, but they did not succeed. Recently, they again attempted to collect folk songs (俚謠) and children's stories, but reportedly could not achieve it due to government budget cuts.
Looking at such examples from others, one can guess how difficult the collection of traditional children's stories is.
Moreover, we, who cannot rely on a government or ministry of education,<23> must undertake this task with our own strength, even if it takes 100 years for what took others 50 years.
Despite this being the most difficult of difficult tasks, the sincerity of Kaebyŏk Publishing (開闢社) in accepting this intention and readily undertaking the effort to collect traditional children's stories this time is infinitely appreciated. And I also wish to express my gratitude to all the applicants who are assisting in the excavation of children's stories by responding to this meaningful task.
Before long, their manuscripts will come to me. And I eagerly anticipate being able to obtain many jewel-like (寶玉) children's stories from among them with a joyful heart.

However, I do not think we will see satisfactory results from this first endeavor alone. I know that following this first experience, such opportunities must arise continuously. I hope that all magazines, if possible, will establish this collection section, and newspapers too, as it is something achievable with perhaps 2 columns daily; if they undertake this work, the effect will be great.
But what I place the most hope in are the youth residing in various regions. Teachers working in schools everywhere, members of literary departments in various youth associations, even bank clerks, financial cooperative staff, and township office (面役所) employees—it's something you can do in your spare time. If you search and dig them out, respond to prize competitions, send them to magazine companies, or publish them in newspapers, much harvest can be reaped with not much effort.
We must, through our individual cooperation, unearth our jewel-like (寶玉) children's stories that are second to none; otherwise, our children's stories will remain buried forever, never seeing the day of excavation.
Again and again, I entrust this task to everyone residing in the regions.

The famous children's story known as "The Monkey's Live Liver" (猿의 生膽), which is translated in various European countries as a Japanese children's story, is actually not originally Japanese but was translated from a Chosŏn children's story, merely changing the hare (톡기) of the Chosŏn Pyŏlchubu tale into a monkey. (Looking at the Tongguk T'ongsa (東國通史),<24> it seems to be originally from Chosŏn, but there is also the thought that perhaps it came from India (인도); however, it is not yet clear.) Besides that, "The Man with the Wen" (혹쟁이) (the story where a man with a wen sold it to a goblin (독갑이), and the next day another man with a wen went to sell his but came back with two wens attached) also went from Chosŏn to Japan. Interestingly, this story of the man with the wen exists in various countries like Germany, Italy (이태리), and France (불란서), but it is said that in the Western version, the wen is not on the face but on the back (背), transforming it into a story about a hunchback (꼽추), which is also interesting. In addition, the children's story "The Bird with the Broken Back" in the old Japanese book, Uji Shūi Monogatari (宇治拾遺物語), is clearly a translation (譯) of Chosŏn's "Hŭngbu Nolbu."

Children's stories truly possess an endlessly wide world. Consequently, research related to them also involves various fields.
Generally, there are said to be three aspects to children's story research: 1. Research from a psychological aspect, 2. Research from an artistic aspect, 3. Research from a folklore (전설학적) aspect. Regardless of the validity of this theory, it is a fact that the field of research is extremely vast (廣漠).
I feel very deeply that it is utterly difficult for one person's strength alone to achieve complete research. I wish that even one more colleague would join, and if possible, it would be good to form some kind of association. Then, the power of promotion for the popularization (보급) of children's stories would arise, and new paths would open for children's education and guidance of youth. And the children's story itself would grow rapidly.
If that happens, it seems it wouldn't be difficult to be able to show the general public children's story plays like the famous "The Blue Bird" or "Hannele's Ascension."

In any case, I think that if things continue in the current state, the future of children's stories is very promising. Now, let me try writing about matters concerning the study of children's stories, one issue at a time... (November 15th)<25>
<18-25>

**Summary**

Sop'a argues passionately for the recognition and promotion of *tonghwa* (children's stories) in 1920s Korea. He defines *tonghwa* not just as tales for children but as a vital form of art and spiritual nourishment essential for both children's development (fostering emotion, intellect, morality) and adults' self-reflection, allowing them to reconnect with their "eternal childlikeness." He laments the general public's lack of understanding and urges adults to engage with *tonghwa*. Critically, Sop'a calls for the urgent collection and preservation of traditional Korean folk tales (古來童話), comparing the task's difficulty to the Grimm brothers' efforts and highlighting the recent initiative by Kaebyŏk Publishing. He notes instances where Korean tales have been adopted and altered in Japan and elsewhere, stressing the need to establish a foundation for authentic Korean children's literature, even if it initially involves translating foreign works. For colonial history, the article is significant as it reflects a burgeoning awareness of children's literature as a modern cultural field and emphasizes the preservation of indigenous Korean narratives ("our jewel-like children's stories") amidst cultural pressures, framing it as a national cultural project undertaken by Koreans themselves ("with our own strength").

**Named Entities**

小波	소파	Sop'a
30세가 되거나 40세가 되거나 또 7, 80세가 되거나 어느 때까지든지 인생은 어린 날의 낙원을 닛지 못하고 그립어 할 것이다. 그것을 그립어 하는 마음은 즉 더럽히지 아니한 순결과 무한한 자유의 세상을 동경하는 마음이다. 현실생활의 반성도 이상의 향상도 이 마음에서 나오고 젊은 벗, 장래 미래의 인생에 대한 사랑과 희망도 이 마음에서 나올 것이다. 더구나 동화는 이 마음으로 널리 또 진실히 애독될 것이고 또 동화의 창작도 이러한 심경에서 진실한 것이 나올 것이다.
아아 동화예술! 모든 큰 이들도 이에 접하기를 누가 실혀할 자이뇨.

이상의 의미로 동화는 결코 연령을 표준하야 소년 소녀에게만 닑힐 것이 아니고 넓고 넓은 인류가 다가티 닑을 것이며 작자도 또 항상 大人이 小兒에게 주는 동화를 쓰는 것이 아니고 인류가 가지고 잇는 「영원한 아동성」을 위하는 「동화」로 쓰는 것이다.
이리하야 우리가 일생을 두고 그리우며 동경하는 아동시대의 따뜻한 故園에 들어갈 수 잇기는 오즉 아동예술에 의하는 밧게 업는 것이요 동화는 아동예술의＜22＞ 중요한 일부면인 것이다.  우리가 우리의 일생을 통하야 오즉 이 동화의 세상에서만 아동과 일반 큰 이가 『한테 탁 엉킬 수』가 잇는 것이요 이 세상에서만은 대인의 혼과 아동의 혼과의 사이에 족음도 차별이 업서지는 것이다.
좀더 이해를 가지고 좀더 진실한 태도로 일반이 동화에 주의를 향하게 되기를 나는 바란다.

조선서 동화집이라고 발간된 것은 韓錫源 씨의 「눈꼿」과 吳天錫 씨의 「금방울」과 拙譯 「사랑의 선물」이 잇슬 뿐이다. 그리고 그 밧게 동화에 붓을 댄 이로 上海의 朱耀變 씨가 잇다.
동화를 연구하고 또 창작하는 동지가 좀더 늘어주기를 간절히 나는 바라고 잇다.

아즉 우리에게 동화집 몃 권이나 또 동화가 잡지에 게재된대야 대개 외국동화의 譯 뿐이고 우리 동화로의 창작이 보이지 안는 것은 좀 섭섭한 일이나, 그러타고 낙심할 것은 업는 것이다. 다른 문학과 가티 동화도 한 때의 수입기는 필연으로 잇슬 것이고 또 처음으로 괭이(鍬)를 잡은 우리는 아즉 창작에 급급하는 이보다도 일면으로는 우리의 古來童話를 캐여내고 일면으로는 외국동화를 수입하야 동화의 세상을 넓혀가고 재료를 풍부하게 하기에 노력하는 것이 순서일 것 갓기도 하다.

외국동화의 수입보다도 가장 중요하고 긴요한―우리 동화의 무대의 기초가 될 古來童話의 발굴이 아모 것보다도 難事이다. 이야말로 실로 難中의 難事이다.
세계동화문학계의 重寶라고 하는 독일의 그리므 동화집은 그리므 형제가 50여 년이나 長歲月을 두고 지방 지방을 다니며 고생 고생으로 모은 것이라 한다. 일본서는 明治 때에 文部省에서 일본 고유의 동화를 纂集하기 위하야 전국 各 府縣 당국으로 하여곰 각기 관내의 각 소학교에 명하야 그 지방 그 지방의 과거 及 현재에 구전하는 동화를 모으려 하엿스나 성공을 못하엿고 近年에 또 俚謠와 동화를 모집하려다가 政府의 豫算삭감으로 인하야 또 못 니루엇다 한다.
이러한 남의 예를 보면 古來童話 모집이 如何히 難事인 것을 짐작할 수 잇다.
더구나 정부이니 문부성이니 하고 미들 곳도 가지지＜23＞ 못한 우리는 남의 50년 사업에 100년을 費한대도 우리는 우리의 힘으로 이 일에 착수하지 아니하면 아니될 것이다.
이 難中의 難事임에 不關하고 開闢社가 이 뜻을 納하야 쾌연히 今番 古來童話 모집의 擧에 出한 성의는 무한감사한다. 그리고 또 이 의미잇는 일에 응하야 손수 동화 발굴에 조력해 주는 응모자 諸氏에게도 나는 감사를 들이려 한다.
얼마 잇지 안하서 그들의 원고는 내게로 올 것이다. 그리고 그 속에서 만흔 寶玉 가튼 동화를 어들 수 잇슬 것을 나는 깃븐 마음으로 고대하고 잇다.

그러나 결코 이번 처음의 이 일로 만족한 결과를 보리라고는 생각하지 못한다. 이번 첫번의 경험에 뒤니어 이러한 기회가 자꾸 생겨야 할 것인줄 나는 알고 잇다. 각 잡지가 될 수 잇스면 다―이 모집란을 設하기 바라고 신문도 매일 2 단쯤으로 될 수 잇는 일이니 이 일에 착수해 주면 효과가 만흘 것이다.
그러나 그것보다도 내게 제일 희망을 부치기는 각 지방에 계신 청년이다. 각지 학교에 근무 중인 교사, 각 청년회문예부원, 至於 은행원, 금융조합원, 面役所員까지의 여러분이 틈틈이 될 수 잇는 일이니 차저 캐어서 현상모집에 응해주거나 또 잡지사로 보내주거나 신문에 발표해준다 하면 만치 안흔 노력으로 만흔 수확이 잇슬 것이다.
우리는 우리 각자가 협력하야 남에게 지지 아니하는 寶玉 가튼 우리 동화를 캐여내지 아니하면 영구히 우리 동화는 캐여날 날 업시 무처버리고 말 것이다.
거듭거듭 지방에 계신 여러분께 이 일을 바래둔다.

일본동화라 하고 구라파 각국에 번역되어 잇는 「猿의 生膽」이라는 유명한 동화는 기실 일본고유한 것이 아니고 조선동화로서 번역된 것인데 조선 별주부의 톡기를 원숭이로 고첫슬 뿐이다. (東國通史에 보면＜24＞ 조선 고유의 것 가트나 혹시 인도에서 온 것이 아닌가 생각도 되는 바 아즉 분명히는 알 수 업다.) 그 밧게 「혹쟁이」(혹쟁이가 독갑이에게 혹을 팔앗는데 翌日에 딴 혹쟁이가 또 팔라 갓다가 혹 두 개를 부처 가지고 오는 이약이)도 조선서 일본으로 간 것이다. 그런데 이 혹쟁이 이약이는 독일, 이태리, 불란서 등 여러 나라에 잇다 하는데 서양의 이 혹쟁이 이약이는 그 혹이 안면에 잇지 안코 등(背)에 잇다 하니 꼽추의 이약이로 변한 것도 흥미 잇는 일이다. 이외에 일본고서, (宇治拾遺物語)라는 책에 잇는 「허리 부러진 새」라는 동화도 조선의 「흥부 놀부」의 譯이 분명하다.

동화는 실로 한이 업시 넓은 세계를 가지고 잇다. 딸하서 그만큼 연구도 다방면에 관계를 갓게 된다.
대개 동화연구에는 3방면이 잇는데 1, 심리학적 방면의 연구. 1, 예술적 방면의 연구. 1, 전설학적 방면의 연구의 3방면이라는 이도 잇스나 그 說의 可否는 여하튼 그 연구의 방면이 몹시 廣漠한 것은 사실이다.
아모리 하여도 한 사람의 힘으로는 도저히 완전한 연구를 니루기 어려운 것을 몹시 深切히 늣긴다. 한 사람씩이라도 더 동지가 늘고 또 될 수 잇스면 무슨 회합을 지엇스면 조흘 것 갓다. 그리면 동화의 보급상 선전의 힘도 생길 것이고 아동교육, 소년의 지도에도 새길이 틔울 것이다. 그리고 동화 자체는 붓적붓적 자라갈 것이다.
그러케 된다면 저 유명한 「푸른 새」나 「한네레의 승천」 등과 가튼 동화극을 일반에게 보일 수 잇슬 것도 어려운 일이 아닐 것 갓다.

어쩃든가 지금의 이 형세로 나아간다 하면 동화의 장래는 대단히 유망한 것인 줄 생각한다.  이제는 한 문제씩 한 문제씩 동화연구에 관한 것을 써 보기로 하자...(11월 15일)＜25＞
＜18-25＞
