잡지명	삼천리 第十號
발행일	1930년 11월 01일
기사제목	巴里講和會議에 갓다가 (Having Gone to the Paris Peace Conference)
필자	呂運弘
기사형태	회고·수기 (Memoir/Recollection)

巴里講和會議에 갓다가
						呂運弘
1. 푸린스톤大學과 休戰記念日
It was indeed November 11, 1918. On this day, around two o'clock in the afternoon, while I was engrossed in Western philosophy, my major, within a research room at Princeton University graduate school in America, suddenly the bells from all the factories and temples in the city of Princeton began to ring clamorously, shaking heaven and earth. Thousands of citizens danced, shouted "Manse!" (Long Live!), and passed flood-like in front of our school in a state of frenzy. The armistice agreement had been concluded! When you think about it, how long had all of humanity yearned for this day? The Great European War, which opened its prelude with a single pistol shot fired by a young man from Serbia (塞維耳) on June 28, 1914, had erased 13 million precious lives and a huge sum of 400 billion won in wealth, staging the largest and worst tragedy since human history began. Yet, as if that were not enough, the tragedy showed no sign of ending, and the entire world was truly submerged in blood and tears.
Although both the Allied powers like Britain (英), France (佛), and Russia (露), and the Central Powers like Germany (獨), Austria (墺), and Italy (伊), as well as the some 30 other participating nations, were all covered in wounds (滿身瘡痍) and exhausted by the ravages of war, and although the cry for peace on earth was fervently shouted from the mouths of all people everywhere, the two great imperialist powers, locked in a life-or-death struggle politically and economically, showed little sign of laying down their arms (干戈), bringing despair time and again until recently. But now, the armistice agreement had finally been signed.
At that time, America had also entered the war, and from this Princeton University where I was, many fellow students had been drafted and sent out to the European front.<2>
It goes without saying that we too threw down our book bundles, shouted "Manse!", joined the citizens' ranks, and surged out into the entire city, dancing wildly (狂舞雀躍). However, even that couldn't fully contain our joy, so many university professors, students from our school, and citizens took the train to New York City, which could be reached in an hour. New York City was entirely as if boiling with fever; every single person seemed to have rushed out into the streets, kissing, dancing, making a huge commotion. The city everywhere was a truly unprecedented scene of chaos with flags of all nations, "Extras" (newspaper extras - 엑쓰추라), and illuminations. That night, I even participated in New York City's armistice celebration meeting, staying up all night, and then rushed back to Princeton University the next morning. A great current flowed through my heart. My fists clenched, my teeth ground, and I discovered myself leaping forward (勇躍) before this immense joy. That is, I thought, "For what purpose have I been here in America (美洲) for several years? Was it not solely in anticipation of this day?" Having vowed to dedicate myself to that cause, I immediately ran into the room where a university professor was and asked him to write me a letter of introduction to the American President, Mr. Wilson. At that time, Wilson, promoting slogans like national self-determination, territorial non-compensation, and the League of Nations, was drawing the attention of the entire world to himself through his advocacy for a peace conference. As he was an alumnus of this very Princeton University,<3> had previously served as a political science professor and even president, and naturally had close ties with the university even after becoming President, he had quite a deep connection with us. Perhaps my earnestness finally moved the university professor's heart, for I obtained a strong letter of introduction from the president and rushed off again to Washington. I abandoned even the goal of entering graduate school to obtain a doctorate after completing the four-year undergraduate course.<4>

2. 東京을 거처서
A few days later, I was able to meet President Wilson upstairs in the White House (白堊館) in Washington. And through his secretary, Mr. "Glass" (글라스), I conveyed my various resolutions. Mr. Wilson seemed to be extremely busy with preparations to attend the Paris Peace Conference (巴里媾和會議) at that time, so it appeared difficult for him to spare me much time.
After leaving the White House, I went straight to New York and met Mr. Hulbert (헐버트). He was someone who had put in much effort during the Hague Secret Affair Incident (海牙密事事件). When I told him my purpose and that I intended to go to the Paris Peace Conference straight away, he said that although he happened to be heading to France (佛蘭西) in charge of American YMCA work and accompanying me wouldn't be difficult, it would be useless for me to go empty-handed (白手). (Omission - original text) To declare the resolution regarding [omitted part] both domestically and internationally, he told me to return to my home country, gather the signatures of one million people, and then come to Paris. Finding this plausible, I rushed again to where Mr. An Ch'angho (安昌浩) was in Los Angeles (로샌젤스) city and explained my intention to return home for this purpose, asking for money for travel expenses. Messrs. Min Ch'anho (閔贊鎬), Chŏng Han'gyŏng (鄭漢卿), Yi Sŭngman (李承晩), and Yi Taewi (李大偉) gathered, held an X meeting, and on that occasion, Tosan's (島山 - An Ch'angho's pen name) proposal for the expenditure of $300 for secret use passed without issue. Receiving that money, I obtained a passport after immense hardships, secured passage on a ship, and arrived in Tokyo (東京), Japan, on February 1st. In Tokyo, I met Mr. Ch'oe P'al-X (崔八X군), heard about his preparations, and while deeply sympathizing with his purpose, I entered Seoul again on February 18th. There, I met Messrs. Yi (李), Sŏng (成), Ch'oe (崔), etc., who told me that preparations regarding the petition were already complete, so I should quickly go where I needed to go. I heard that at that time, Chang Tŏk-mo (張德某) had already gone to Japan, Kim Mo (金某) to Shanghai, Yŏ Mo (呂某) to Siberia, and another Kim Mo (金某) was traveling internally, all pursuing the same objective. On February 28th, unbeknownst to anyone, I left Seoul, passed through Antung County (安東縣) without a trace, and safely reached Shanghai. There, I met Messrs. Ch'oe O-sik (崔O植) and Hyŏn O (玄O), etc., and in early May, I left Shanghai and embarked on the originally intended sea route to Europe. Thinking back, I still cannot forget the events of that time. On a fog-shrouded morning, as the British M Line (M號) steamship of over 10,000 tons, bound for Marseille (말세유), docked at the Shanghai (上海) quay, fearing something might happen, I, having disguised myself beforehand, was about to board the ship when a certain Chinese youth blocked my way, bowed politely, and asked in English if I was Mr. Yŏ (呂先生). I denied it flatly and turned my head away. Only then did he let out his characteristic laugh once and say,
"I know who you are, why are you acting like this? Your friend is waiting over there right now, please go meet him briefly and come back."
Instantly realizing he was a spy sent from the XX Consulate General, I shouted loudly in English,
"You rascal! If he were my friend, he would come here to find me, what nonsense is this?"
I even stamped my foot and just boarded the ship. A little later, sure enough, a group of police officers from a certain country came rushing up, apparently looking for me.<4> I quickly slipped out through the back door, went into a toilet stall, bolted the lock from the inside, and sat there for a full two hours until the ship departed. May in Shanghai is quite hot, so naturally, my body was completely drenched in sweat. Even so, even if I were to faint from smelling the ammonia odor in the toilet, I was someone who could not go outside the door.
Finally, the gong (銅鑼) sounded. The steamship at last left the Shanghai pier behind and set out on its ocean voyage. Only then did I quietly slip out of the toilet stall, enter my cabin, and lie down. Thinking back, until I crossed the border on February 27th, the authorities of a certain country were completely unaware of the matter, so our movements were relatively safe. However, in the meantime, the March 1st Movement (三一運動) had erupted everywhere, and from now on, the vigilance in that regard was anything but light (여간 엄중한 것이 아니었다). I finally let out a long sigh of relief.<5>

3. 上海에서 馬耳塞까지
Three days after leaving Shanghai, our ship finally entered the port of Hong Kong (香淃). No sooner had the ship docked at the pier than two British policemen from the water police station burst into my cabin. Is this what they mean by "One difficulty departs, only for another worry to arrive; drive out one tiger, only for another wolf to pursue"? Just when I thought I had barely escaped the fearsome hand of a certain country, now the poisonous hand of Britain stood watching me, sending a chill down my spine. Finally, the British officer said,
"It's an order from the police chief, come with us!"
I resisted, saying there was no need for me to go, but observing my speech and actions, he adopted a reassured demeanor and said, "This is off the record, but we received a telegram from the XX Consul General in Shanghai stating that a Korean named Yŏ (呂) embezzled *0,000 won (*萬圓) and is now fleeing to Europe (歐蘿巴) aboard the M Line, asking for his immediate arrest. That's why we came to arrest you. However, seeing you, you are clearly not the type of person to commit a shameless crime like embezzlement; you must be a figure traveling secretly for political reasons. In that case, international public law (國際公法) dictates that political offenders should be protected, so don't worry. Just bring any documents you have that can prove you are merely a political figure; that would be best." Finding his words advantageous, I took various related documents from the American XXX (美洲XXX), my Princeton University diploma, etc., from my bag and went down.
As soon as I set foot in the British Government Office (英國政廳), two detectives from a certain country were already sitting there. The British police chief immediately asked,
"Are you Korean?"
"No. I am Chinese."
"How can you prove you are Chinese?"
"And how can you prove I am not Chinese? Look here, isn't this a travel permit issued by the Chinese Foreign Affairs Office (中國交涉署)? If you cannot trust this travel permit, doesn't that mean you cannot trust China as a whole?"
As I presented the documents and diploma I had brought earlier, he smiled faintly and said,
"Look here! Don't worry. We asked knowing full well what business you are on, where you are going, and even which country you are from. However,<5> it is only right to protect political offenders, so please hurry back to your ship."
He even assigned two officers to escort me. Since 8,000 OOO [Koreans? - OOO used in original] were living in Hong Kong, they knew that acting rashly could lead to big trouble. Under their protection and guidance, I visited two or three English-language newspaper offices in Hong Kong, met with the editors there, and then boarded the ship. I truly felt the joy of having escaped a tiger's den (虎穴).
After that, even though the ship docked at various ports like Singapore (新乫坡) or Colombo (컬넘버스), and despite continuing the sea voyage for many days, longing for land, I did not dare think of going ashore into the cities. Indeed, until reaching Marseille (말세-유) on French soil, I was confined like being in a cage (籠鳥).<6>

4. 巴里에서 다시 美國으로
Having spent over 40 days traveling by ship and train, I arrived in Paris (巴里) on June 20th. By that time, the Peace Conference (媾和會議) was almost half finished. Lloyd George, Clemenceau, Wilson, etc., were only coming and going frequently, but the substance of the conference had mostly been decided.
Meanwhile, Dr. Kim Kyusik (金奎植) and Yi O-yong (李O鎔), who had arrived earlier, were very active (Omission - original text). I, together with Dr. Kim, stayed at Mr. Toubal's house at Satteu-ttaun Street, Drouot, Louis (No. 32) [?] (巴里 「쌋트, 따운」街 드라운, 루이(32번지) 미스터 투밸씨 집) in Paris, and from dawn till deep night, clenched our fists (Omission - original text). So, during the official conference sessions (Omission - original text).
I don't remember the exact date, but one evening at one of the most famous first-class restaurants in Paris, we invited delegates from various countries and newspaper reporters, and on that occasion, we (Omission - original text).
We continued day and night, focusing our efforts on propaganda, translating our materials into French, English, and Italian.
Dr. Kim Kyusik, a linguistic genius fluent in six languages including English, German, Japanese, and Chinese, was particularly active in this field. (Omission - original text).
After that, I crossed over to America. There, using a Magic Lantern (幻燈) (abbrev.). Thinking back, around that time, truly 1 million won was collected by the hands of our compatriots overseas and used for the expenses of this movement. (Omission - original text).
The sun and moon have flowed by, flowed by, and already 10 years have interposed themselves. When I realize that white hairs are already appearing on the heads of the delegates who were young then, should I say human affairs are fleeting, or that the days and months are fleeting?<6>

**Summary**

This memoir by Yŏ Unhong recounts his journey from Princeton University to the Paris Peace Conference in 1919, driven by the news of the WWI Armistice and Woodrow Wilson's ideals of self-determination. He details his meetings with Wilson and Hulbert, his covert return trip to Korea via Japan to coordinate efforts, his tense departure from Shanghai evading surveillance, his near-arrest in Hong Kong where British authorities ultimately let him go as a political refugee, and his eventual arrival in Paris to join Kim Kyusik and others in lobbying for Korean independence, albeit late in the conference proceedings. The article highlights the intense global atmosphere surrounding the Armistice, the interconnectedness of the Korean independence movement across America, Japan, Korea, China, and Europe, and the personal risks activists undertook, including deception, disguise, and enduring difficult travel and surveillance. For historians, it offers a valuable first-person perspective on the practical challenges, international networking, and fundraising efforts involved in representing Korea's case on the world stage immediately post-WWI, and the mix of hope and danger experienced by activists like Yŏ.

**Named Entities**

呂運弘	여운홍	Yŏ Unhong
그때 美國도 참전하여 내가 잇는 이 푸린스톤大學에서도 학우 다수가 징병으로 뽑히여서 歐羅巴戰線에 출정하엿든＜2＞것이다.
우리들도 책보를 집어뿌리고 만세를 부르면서 시민의 일대에 합류하야 전시街로 狂舞雀躍 출동한 것은 물론이엿다. 그러치만 그것쯤으로 우리 깃붐을 다 채울 수 업서서 대학의 여러 교수나 우리 학교의 학생과 시민 다수는 한 시간이면 도달할 수 잇는 紐育市로 기차를 타고 갓다. 紐育市는 온전히 열병에 끌는드시 사람 생긴 것은 모조리 거리에 뛰어나와 입마추고 춤추고 야단법석이며 시가 각처에는 만국기와 「엑쓰추라」(신문호외)와 일미네슌으로 실로 空前의 雜踏을이루엇다. 나는 그날밤 紐育市의 휴전 시무회에 참렬까지 하여 밤을 꼽박 새이고서 이튼날 아츰에 불이야 불이야 다시 푸린스톤大學으로 도라왓다. 나의 가슴 속에는 큰 전류가 흘넛다. 주먹은 쥐여지고 이는 갈기어저서 크나큰 깃븜의 압헤 자신이 勇躍하여지는 것을 발견하엿스니 즉 내가 무슨 일로 몃 해를 이 美洲에 와 잇섯나 오직 이 날을 바라기 때문이 아니냐 이러케 생각함이라. 나는 그 일에 이 몸을 바칠 것을 맹서한 뒤 그 길로 즉시 대학교수 잇는 室에 뛰어 들어가서 美國 대통령 윌손씨에게 가는 소개장 한 장을 써 달나고 하엿다. 윌손은 그 때 민족자결주의와 영토 不賠償 국제연맹 등의 표어를 걸고서 평화회의를 제창하야 전세계의 視聽을 일신에 끄을고 잇든 때라 그는 마츰 이 푸린스톤大學의 출신이자＜3＞ 이전에 정치학 교수와 총장까지 역임하엿고 대통령이 된 뒤에도 대학과 인연이 저절로 갓가운 분임으로 우리들과는 여간 깁흔 연고가 잇는 것이 아니엿다. 나의 열심히 마츰내 대학교수의 가슴을 움지기게 되엇슴인가 나는 총장으로부터 유력한 소개장을 어더쥐고 다시 華盛頓으로 달려갓다. 4년의 本科를 마치고 박사의 학위를 엇고저 대학원엊� 들어 갓든 목적도 다 버리고서.＜4＞

2. 東京을 거처서
나는 그 뒤 수일 후에 華盛頓의 白堊館樓上에서 대통령 윌손씨을 밋나 보게 되엿다. 그러고 그의 비서되는「글라스」씨를 통하야 여러 가지 나의 결의를 전하엿다. 윌손씨는 巴里媾和會議에 출마하려고 그 때에 벌서 준비에 대단히 분주하고 잇든 때임으로 나에게 만흔 시간을 빌니기 어러웟든 모양이엿다.
나는 白堊館을 辭한 뒤 그 길로 紐育에 이르러 헐버트씨를 맛낫다. 그는 海牙密事事件때에 만히 애를 쓰든 분이라. 내가 온 뜻을 고하고 이 길로 巴里媾和會議에 가겟노라 한즉 그는 마츰 자기가 美國 靑年會 일을 맛고서 佛蘭西로 가게 되여 동행하기는 어러운 일이 아니지만 그대가 白手로 가서는 소용이 없스니(中略-원문)에 대한 결의을 中外에 宣明하기 위하야 本國에 도라가 백만명 사람의 서명을 바더 가지고 巴里로 오라함이엿다. 나는 그도 그럴 듯 하여 다시 「로샌젤스」市에 잇는 安昌浩씨 잇는 대로 달려가서 이러이러한 뜻으로 귀국할 터이니 여비로 돈을 달나한 즉 閔贊鎬, 鄭漢卿, 李承晩, 李大偉 등 諸씨가 모여서 X회의를 열고 그 석상에서 島山이 제의한 바 비밀히 쓸 돈 300불 지출안이 무사히 통과되여서 나는 그 돈을 바더 가지고 천신만고로 여권까지 엇고서 船便을 어더 타고 日本 東京으로 오니 그것이 2월 1일이엿다. 東京에서는 崔八X군을 맛나보고 또 그 준비을 듯고 뜻을 깁히 하면서 다시 서울에 드러오기는 2월 18일이엿다. 그래서 李, 成, 崔 등 諸氏를 맛나 배안에 대한 준비는 벌서 다 되엿스니 어서 속히 갈 곳으로 가라함이엿다. 드른즉 그때에 벌서 張德某는 日本으로 金某은 上海로 呂某는 西伯利亞로 金某는 안으로 각각 가튼 목적을 가지고 벌서 도라 다니는 즁이엿다 한다. 나는 2월 28일에 누구도 모르게 서울을 떠나서 깜쪽가치 安東縣를 지나서 상해로 무사히 갓다. 거기서 崔O植. 玄O等諸씨를, 맛나 보고 5월 초순에 상해를 떠나서 본래의 목적이든 歐洲航路에 올낫다. 생각건대 지금도 그때 일은 이저지지를 안는다. 溳霧낀 아츰에 말세유(馬耳塞)을 향하야 슶�범하는 萬餘頓의 英國 기선 M號가 상해 岸壁에 다이자 행혀 무슨 일이 잇슬세라 하고 미리 변장한 나의 몸을 잇글어 그 배에 오르려 할 때에 엇든 中國 청년이 압헤 막어서 공손히 禮하면서 英語로 당신이 呂先生이냐고 뭇는다. 나는 아니노라고 잡아 떼고 머리를 돌니엿다. 그는 그때에야 특유한 우슴을 한 번씩 웃고 나더니
「다알고 뭇는 말슴인데 웨 그러심니까. 당신 친구가 지금 저기에서 기대리니 잠간 가서 만나 보시고 오시지요」
한다. 나는 그가 00총영사관에서 보낸 스파이인줄 직각하고 英語로 놉히 소리를 처서
「이 고한 놈! 내 친구라면 나를 차저 여기 올 터이지 무슨 잣말이냐」
발까지 탁 글느고 그냥 배에 올나 버렷다. 조곰 잇다가 과연 某國 경찰관 일대가 와르르 쓰러 올라와 나를 찻는 모양이다.＜4＞ 나는 얼는 뒷문으로 빠저 나가 변소깐에 드러가서 안으로 잠을쇠를 딱 잠그고 배 떠나기까지 장장 두 시간 동안이나 그 속에 안저 잇섯다. 上海의 5월은 여간 더운 것이 아니여서 내 몸은 아조 땀속에 잠기고만 것은 물론이다. 그러터래도 변소의 이 「암모니아」 냄새맛기에 氣絶할지라도 문밧게 나가선 안될 몸이다.
이윽고, 銅維가 운다. 기선은 마츰내 上海 埠頭를 뒤에 두고 원양항로로 오른다. 그제야 변소 속으로부터 고요히 빠저 나와 내 船室로 드러와 누엇다. 생각건대 지난 2월 27일에 국경을 넘을 때까지는 某國 관헌은 그 일을 전혀 모르고 잇서서 우리가 다니는 것도 비교적 무사하엿스나 그동안 三一일이 각처에서 왓작 터지자 지금으로부터는 如罕 그 방면에 대한 경계가 엄중한 것이 아니엿다. 나는 비로소 안심하는 숨을 길게 휘-내쉬엿다.＜5＞

3. 상해에서 馬耳塞까지
上海를 떠난지 3일만에 우리 배는 마츰내 香淃에 入港하엿다. 배가 埠頭에 닷기 무섭게 수상 경찰서로부터 英人 순사 두 명이 나의 船室에 뛰여 들어온다. 一難이 去하면 又 一憂가 來하고 一虎를 逐하면 又 一狼이 追한다 함이 이를 두고 한 말인가. 某國의 무서운 손을 겨우 버서낫는가 함애 이제 또한 英國의 毒手가 나를 지켜섯고 잇섯구나 함애 가슴이 서늘하여젓다. 마츰내 그 英國 경관은
「경찰서장의 명령이니 가치 가자!」
한다. 나는 갈 필요가 업다고 벗틔엿더니 그는 나의 언어동작을 살피고 비로소 안심하는 태도로 이것은 사사로운 말이나 上海의 某國 총영사로부터 呂라는 朝鮮 사람이 *萬圓 돈을 사기 횡령하여 먹고서 지금 M號에 승선하고 歐蘿巴로 高飛遠走하는 길이니 어서 체포하여 달라는 전보가 왓기에 우리가 체포하려 온 것이라. 그러나 보아하니 그대가 결코 사기 횡령 가튼 파렴치죄를 범할 인물이 아니고 필연 정치적 관계로 비밀히 來往는 인물가트니 그럴진대 國際公法에도 정치범인은 보호하여 주기로 되엿슨 즉 근심말고 端只 정치관계의 인물이라고 증명할 만한 서류가 잇거든 모다 가지고 감이 조켓다 한다. 나는 그 말이 유리하게 들님으로 가방속에 잇든 美洲XXX의 여러가지 관계지서와 푸린스톤大學 졸업장 등 을 가지고 내려 갓다.
英國政廳에 발을 드러노키 무섭게 거기에는 벌서 某國 형사 두 명이 와 안고 잇섯다. 英國 경찰서장은 대번에
「너는 조선사람이냐?」
「아니다. 중국사람이다」
「중국사람인 것을 엇더케 증명할 수 잇느냐」
「중국사람 아니란 것은 또 엇더케 증명할 수가 잇느냐? 자 보아라 여기에는 中國交涉署에서준 여행증이 잇지안으냐? 이 여행증을 밋지 못한다면 그는 中國 전체를 밋지 못한단 말이 아니냐?」
하며 나는 앗가 가저온 서류와 졸업증서 등을 내여 보이니 그는 빙그레 웃고
「여보게! 안심하게. 그대가 무슨 일로 어듸로 가며 또 어느 나라 사람인 것까지 다 알고 뭇는 말일세. 그러나＜5＞ 정치범인은 도로혀 보호하여 맛당할 줄 아니 어서 도로 배로 올너가게」
그러면서 경관 두 명까지 부치여 준다. 香淃에는 OOO이 8,000명이나 살고 잇슴으로 잘못 덤비엿다가는 큰 일이 날 줄을 알고 그네의 보호와 인도대로 나는 香淃 英字 新聞社 두 세곳을 들너 그 곳 주간과 회견하고 곳 승선하엿다. 실로 虎穴을 버슨 듯한 깃붐을 깨달엇다.
나는 그 뒤로는 新乫坡나 「컬넘버스」등 각 항구에 배가 대어도, 그러케 육지가 그립은 해상생활을 여러 날 계속하면서도 참아 시가에 내릴 생각은 아니하엿다. 佛蘭西 땅인 「말세-유」에 도달하기까지 실로 籠室하엿든 것이다.＜6＞

4. 巴里에서 다시 美國으로
내가 船車로 40여일 동안을 허비하고 巴里로 도착한 것은 실노 6월 20일이엿다. 그때는 媾和會議가 거지 반 끗나든 때라, 로이도, 쪼지-, 크레만소, 윌손 등의 왕래가 오직 빈번할 뿐으로 회의의 내용은 거지 반 결정이 되엿섯다.
그 동안에 미리 도착한 金奎植 박사와 李O鎔 등이 만히(中略-원문) 나도 金박사와 가히 巴里 「쌋트, 따운」街 드라운, 루이(32번지) 미스터 투밸씨 집에 유숙하면서 새벽부터 깁흔 밤까지 주먹을 부르쥐고(中略-원문) 그래서 정식회의 때에는 (中略-원문)
날자는 잘 기억하지 못하나 어느 날 저녁에 巴里에서도 가장 유명하게 치든 일류 요리점에서 각국 사절과 新聞記者들을 초대하여 노코 그 석상에서 우리는(中略-원문)
우리는 밤을 낫으로 계속하여 佛語, 英語, 伊太利語 등으로 우리의 일을 번역하여 선전에 주력을 너엇섯다.
金奎植 박사는 英, 獨, 日, 中國말까지 6國말을 다 아는 어학의 천재임으로 더구나 이 방면에 대한 활동이 커섯다.(中略-원문)
그 뒤 나는 美國을 건너갓다. 거기가서는 幻燈(略) 생각건대 그때 일을 전후하여 해외에서는 우리 동포의 손으로 실로 100만원은 거치어서 이 운동의 비용으로 사용되엿든 것이다(中略-원문)
日月은 흘너 흘너 벌서 10년이 그 사이를 막엇다. 그때의 젊든 사절의 머리엔 벌서 힌 머리깔이 날님을 깨닷게 되니 人事가 덧업다 할가 日月이 덧업다 할가.＜6＞
＜2-6＞
