Magazine Title: 삼천리 제7호
Publication Date: 1930년 07월 01일
Article Title: 近世敎育의 開拓者 李鍾浩先生 (Yi Chong-ho Sŏnsaeng, Pioneer of Modern Education)
Author: 金東煥 (Kim Tong-hwan)
Article Type: 회고·수기 (Reminiscence/Memoir)

Yi Chong-ho Sŏnsaeng, Pioneer of Modern Education
Kim Tong-hwan

1
Teacher Yi Chong-ho (李鍾浩) is the person who, already 25 or 26 years ago, founded the comprehensive educational institution comprising Posŏng College (普成專門), Posŏng Middle School (普成中學), and Posŏng Elementary School (普成小學), which were called modern schools for the first time in Chosŏn. He also established the social enlightenment institution Posŏnggwan (普成舘), inviting emerging scholars of the time such as Hyŏn Ch'ae (玄采) to publish monthly magazines like *Yare* (夜雷) and *Pŏpchŏng Hakke* (法政學界). On the other hand, he had textbooks such as *Tongguk Saryak* (東國史略) and *Yunyon Simdok* (幼年心讀), used in elementary, middle, and high schools nationwide, compiled, printed, and distributed. Based at the Sŏbuk Hakhoe (西北學會), he was busy with the movement for national development and progress (開國進取運動). Meanwhile, continuing the aspirations and work of his father and grandfather, he unsparingly threw in a huge fortune of hundreds of thousands of won to establish numerous schools in various parts of the peninsula, striving painstakingly to nurture the second generation of citizens.

Looking back from today, the establishment of several educational institutions might not seem so astonishing. However, pioneering this direction in Chosŏn society during the era of 25 or 26 years ago, which was like the Middle Ages, is truly an indelible record in history. Just as countless unnamed small stones lie beneath and support a large, brilliantly colored monument that rises high, the path of any shining society built is paved underneath with the precious blood of nameless pioneers who exhausted their blood and bones. When we think about having even this much culture today, how much painstaking effort (心血) of foresightful predecessors must have been poured beneath it? Teacher Yi Chong-ho was an "immortal pillar of sacrifice (人柱)" buried underground for the sake of erecting the monument that is us, and also the nameless weeds and nameless earth and stones themselves.

Even if it is with a pen that cannot discourse freely, recording a part of the work of Teacher Yi Chong-ho, the great benefactor of modern education, will likely not be a meaningless effort in this regard.

Teacher Yi was born 44 years ago from now in Ha-ga-myŏn (下加面), Myŏngch'ŏn-gun (明川郡), Hamgyŏng North Province (咸鏡北道), with the modern-era eccentric Yi Yong-ik (李容翊) as his grandfather and Mr. Yi (李0氏), who later met an unnatural end in Siberia (西伯利亞), as his father. After studying Chinese Classics (漢學) in his youth, he came to Seoul (上京) and associated with Yi Kap (李甲), Yi Tong-hwi (李東輝), and others who would later be sworn allies in the Sŏbuk Hakhoe.

Then, in the winter of the Kyemyo year (癸卯年, 1903), as the situation in East Asia became urgent, Japan and Russia finally started a war centering on the peninsula. In the spring of the following Kapchin year (甲辰年, 1904), his grandfather Yi Yong-ik, who was then the Minister of Finance (度支部大臣), was for some reason suddenly abducted onto a Japanese warship (日軍艦) and taken straight to Tokyo (東京), only returning in the winter of that year after the war ended.

The result of the war finally awakened the peninsula from its deluded dream. Therefore, people with purpose initiated a call to "Go among the masses!" and new ideas of national development and progress began to surge like waves everywhere. Among these, one of the bravest groups of workers was Teacher Yi Chong-ho. Teacher Yi, like others, pledged to devote his life to the country and society and resolved to abandon his wife, children, and vast private fortune in a single morning. At that time, believing that the only way to rectify the declining trend was through the enlightenment of the people's wisdom (民智), he and his comrades focused their main efforts on establishing schools above all else. Finally, in the spring of the Ŭlsa year (乙巳年, 1905), Posŏng College,<25> which taught politics, economics, law, and modern science, was constructed on the site of the Foreign Language School (外國語學校) in Chŏn-dong (磚洞), which is now the affiliated school building of the Normal School in Susong-dong (壽松洞). Subsequently, Posŏng Elementary School was opened at the site of the Seminary (神學校) in Sae-mun-an (새문안) and at Ch'ŏnyŏnjŏng (天然亭) outside Sae-mun-bat (새문밧), striking the first chord for nurturing talented youth. And the following year, Posŏng Middle School was also founded, thus the model of university, middle school, and elementary school can be said to have been completely cast from Teacher Yi's hands.

Prior to this, the outcome of Japan's victory in the Russo-Japanese War decided the fate of Yi Yong-ik, a leading figure of the pro-Russian faction (親露派). He entrusted his affairs to his descendants and acquaintances and abruptly departed for Russia (路西亞).

From this point, Teacher Yi Chong-ho, though merely 18 years old, had a tragic resolve in his heart. Lying in a warm place one day, without a moment's rest, he truly traveled far and wide (南船北馬) with his comrades, dedicating all his energy to establishing schools. To count just one or two examples, first, together with Mr. Chŏng An-rip (鄭安立), who is now in North Manchuria (北滿), he went to Ch'ungju (忠州) in Ch'ungch'ŏng Province (忠淸道) and established a Posŏng Middle School there. Then, he went to various places like Kilchu (吉州) and Myŏngch'ŏn (明川) in Hamgyŏng North Province and jointly funded the creation of Posŏng Elementary Schools with local influential figures (有志). Thus, by around the Kyŏngsul year (庚戌年, 1910), the number of middle and elementary schools established by his hand exceeded ten, and his investment amounted to no less than 300,000 to 400,000 wŏn.

Was that all? Even when the tide turned against him and he had to flee abroad for his life, wandering through Beijing (北京), Qingdao (靑島), Shanghai (上海), and Vladivostok (海參威), wherever his footsteps reached, he would find even a few small rooms (數間斗屋) to establish village schools (書堂) and schools before moving on.

2
So, what and how did he intend to educate then? What kind of individuals did Teacher Yi and his comrades aim to nurture after building schoolhouses and recruiting students? Did they intend to create gentlemen with developed intellect and virtue like in England (英吉利)? Did they intend to create talented individuals for social interaction like in France (佛蘭西)? No, no. The purpose of their education was just one thing. It was to produce politically useful individuals for that era, that is, politicians. They devoted all their efforts to producing, as quickly as possible, numerous workers who could directly guide the lives of the social masses. Naturally, they emphasized "history" education, teaching the traces of rise and fall throughout history to make their blood boil. They also taught military-style drills (兵式操練), including carrying rifles and shooting, almost daily. Given the circumstances of the times, one can sufficiently glimpse the anxious and tense psychology of the educators back then.

Thus, in all 13 provinces, motivated individuals (有志者) holding the torch of enlightenment rose up like bees, and every nook and cranny was filled with groups of young students carrying book bags, setting out to learn modern science.

Teacher Yi, who persuaded and encouraged the descendants of stubborn aristocratic families (士大夫), who disliked cropped hair (斷髮) and considered school like an enemy's mansion (怨府), avoiding education, even buying them books, lunch, and shouldering the cost of school supplies himself, must have finally let out a smile of satisfaction (會心) upon seeing this sight.

What is particularly noteworthy, as briefly alluded to earlier, is the investment of over 100,000 wŏn to establish Posŏnggwan. Realizing the need to borrow the power of printing and publishing for the dissemination of culture, Teacher Yi deliberately dispatched people<26> to Tokyo to purchase numerous sophisticated machines and typesets. At the same time, he acquired many books from the West (泰西) and materials on the newly rising civilization of Japan at the time. He had newly returned scholars (新進學徒) who had studied in Japan and the West translate them meticulously into our script, printing tens or hundreds of thousands of copies and distributing them free of charge to various schools and youth organizations. Among those who worked extensively centered around Posŏnggwan at that time, Hyŏn Ch'ae (玄采) should be mentioned first; he is the respected father of Mr. Hyŏn Kong-nyŏm (玄公廉). Not only was he a great scholar (碩儒) well-versed in Chinese Classics (漢學), but he was also knowledgeable about Eastern and Western history, so his writings were particularly valued as history textbooks (歷史敎料書) in various schools. Besides him, when students sent by the Korean government (韓國政府派遺) to study in Japan returned, they immediately took up teaching posts, even if only for one or two classes, at Posŏng College, while also engaging in translating books for Posŏnggwan (普書舘). At that time, Teacher Yi was the founder (校主) of the school and the head (舘主) of Posŏnggwan. Separately, T'ae Myŏng-sik (太明軾), who had served as a judge in the courts of the time and was an authority in the legal field, was invited as the chief editor (主幹). The president of Posŏngsa (普成社) was Kim Chu-byŏng (金疇柄), who has now returned to his hometown. And the principal of Posŏng College was Sin Hae-yŏng (申海永), who had been the supervisor of students studying abroad. Thus, the lineup was adorned with numerous talented individuals (濟濟多士).

From this point, the sound of pickaxes pioneering new culture resonated with accelerating speed everywhere. If only time had allowed this passion to continue for even five more years, wouldn't everyone have stood upright in the light (光明)? However, the Kyŏngsul year (庚戌年, 1910) arrived suddenly, and Teacher Yi's shadow faded and faded, until finally it could no longer be reflected in these mountains and rivers, and his lonely figure (悄悄한 孤影) disappeared abroad.

3
After that, Teacher Yi continued endless wandering and endless efforts, only to become a body that had lost its freedom again. He returned to his old land, received a one-year residency restriction, stayed in the mountain valleys, and in recent years came up to Seoul, merely gazing blankly at the changed streets here and there, so it is said.

According to hearsay, perhaps the pine wind crying on Pugak Mountain (北岳) hurts Teacher Yi's heart, or perhaps the waters of the Han River (漢江) pitifully reflect his shadow; the children in Seoul (京童) say that Teacher Yi hardly goes out these days.

In any case, seeds sown will sprout; flowers watered will surely bloom. Teacher Yi dedicated his life to education; for his pioneering spirit and passion, we can only hold respect. <27>

**Summary**

This article by Kim Tong-hwan is a retrospective tribute to Yi Chong-ho, hailed as a pioneer of modern Korean education in the early 20th century. It details Yi's founding of the Posŏng school system (elementary, middle, college) and the Posŏnggwan publishing house around 1905, funded by his family's wealth. Motivated by the national crisis following the Russo-Japanese War, Yi aimed to cultivate politically aware and capable citizens through modern education, emphasizing history and even military drills. He collaborated with prominent intellectuals like Hyŏn Ch'ae. However, his ambitious projects were cut short by the Japanese annexation in 1910 (Kyŏngsul Year), forcing him into exile and later a restricted life upon return.

From a historical perspective, the article is valuable for documenting the indigenous efforts to establish modern educational institutions in Korea before formal annexation, driven by patriotic fervor and a desire for national strengthening. It highlights the specific focus on practical, nation-building education (politics, history, modern science, physical training) as a response to perceived national weakness and external threats. Yi's personal sacrifice, the collaborative nature of these early educational movements involving intellectuals returning from abroad, and the abrupt curtailment of these efforts by Japanese colonization are points of significant interest to historians studying the late Chosŏn/early colonial period.

**Named Entities**

李鍾浩先生	이종호 선생	Yi Chong-ho Sŏnsaeng
곱게 되니	꼽게 되니	To count/mention (him) first (Idiom)
씨	씨	Mr. (Respectful suffix)
엄친	엄친	Respected father (Honorific)
조예	조예	Deep knowledge, expertise
만흘	많은	Many, much (Older spelling)
석유	석유	Great scholar
밝어서	밝아서	Being knowledgeable about
교료서	교료서	Textbook (教料書 - Older term?)
중용되엇스며	중용되었으며	Was importantly used (Older spelling)
그밧게	그 밖에	Besides that, other than that (Older spelling)
식혀서	시켜서	Making (someone) do, having (someone) do (Older spelling)
일일히	일일이	One by one, meticulously
우리글	우리글	Our script (Hangul)
배포하엿다	배포하였다	Distributed (Older form)
교주	교주	School founder/patron
관주	관주	Head of an institution (like Posŏnggwan)
잇섯고	있었고	Was, existed (Older spelling)
역임하야	역임하여	Having served successively in posts (Older form)
권위이든	권위이던	Who was an authority (Older past descriptive form)
주간	주간	Chief editor, manager
마젓스며	맞았으며	Invited, welcomed (as) (Older spelling)
사장	사장	President (of a company like Posŏngsa)
낙향한	낙향한	Having returned to one's hometown in the countryside
잇든	있던	Who was (Older past descriptive form)
제제다사	제제다사	Numerous talented people (Idiom)
진용을 정제하엿든	진용을 정제하였던	Which had arranged its lineup (Older past descriptive form)
것이엇다	것이었다	It was (Older spelling)
꼭광이	곡괭이	Pickaxe (Older spelling)
울니게 되엇스니	울리게 되었으니	Came to resound (Older spelling)
정열	정열	Passion, ardor
계속식힐	계속시킬	To make continue (Older spelling)
광명	광명	Light, brightness
직립치	직립지	Standing upright
안엇스랴	않았으랴	Wouldn't (they) have? (Rhetorical question, older form)
다닥처오고	닥쳐오고	Approaching suddenly (Older spelling)
엷어지고	엷어지고	Becoming faint, thinning
나종에는	나중에는	In the end, finally (Older spelling)
비쵤 수 업게 되어	비칠 수 없게 되어	Became unable to shine/reflect (Older spelling '비쵤', '업게')
초초한 고영	초초한 고영	Lonely, desolate shadow/figure (悄悄한 孤影)
사라지고 말엿다	사라지고 말았다	Disappeared (Emphatic completion, older form '말엿다')
끗업는	끝없는	Endless (Older spelling)
게속하다가	계속하다가	While continuing (Older spelling)
일흔	잃은	Having lost (Older spelling)
녯땅	옛 땅	Old land, former homeland (Older spelling)
들아와	들어와	Entering, returning (Older spelling)
밧고	받고	Receiving (Older spelling)
산곡	산곡	Mountain valley
잇다가	있다가	While being/staying (Older spelling)
풍모	풍모	Appearance, features
변한	변한	Changed
물끄럼히	물끄러미	Blankly, vacantly (Older spelling)
지낼 뿐이라 한다	지낼 뿐이라 한다	It is said that (he) just spends time
드른 즉	들은 즉	According to what I heard (Older spelling '드른')
상케함이든지	상하게 함이든지	Whether it hurts (Older spelling '상케')
흐르는	흐르는	Flowing
빗최든지	비치든지	Whether it reflects (Older spelling)
나다니지도 안는다고	나다니지도 않는다고	That (he) doesn't even go out (Older spelling '안는다고')
아무튼	아무튼	Anyway, in any case
꼿이니	꽃이니	Since it is a flower (Older spelling)
피기로 하리라	피기로 하리라	Will surely bloom (Emphatic future)
비치엇스니	비치었으니	Since (he) shone upon/dedicated to (Older spelling)
선각자다운	선각자다운	Befitting a pioneer/forerunner
기개	기개	Spirit, mettle
오직	오직	Only, solely
경의	경의	Respect, reverence
가질 따름이노라	가질 따름이노라	Can only have/hold (Older emphatic ending)


---------------------------


잡지명	삼천리 제7호
발행일	1930년 07월 01일
기사제목	近世敎育의 開拓者 李鍾浩先生
필자	金東煥
기사형태	회고·수기

近世敎育의 開拓者 李鍾浩先生
						金東煥
1
李鍾浩선생은 벌서 25,6년 전에 조선에서는 근대적 학교라고 처음 부르든 普成專門과 普成中學과 普成小學의 綜合學府를 창설하엿든 분이요 普成舘이란 사회교화기관을 설립하야 玄采 등 당시의 신진학자를 迎하야 「夜雷」와 「法政學界」가튼 월간잡지를 간행케 하는 한편 大中小 全國學校에서 쓸 「東國史略」 「幼年心讀」 등의 교과서를 編纂印行케 하엿스며 西北學會에 據하야 開國進取運動에 분주하엿고 한편 父祖의 志과 業을 繼하야 수십만의 巨財를 앗김업시 던지어서 반도 각지에 數多한 학교를 창립하야 第二世 國民養成에 刻苦奮鬪하든 분이다.
오늘날에 안저 회고하면 數三個 學府의 창설이 그러틋 驚異되잘 것이 업지만은 25,6年前이란 中古와가튼 연대 우에선 그 당시 조선사회에서 이러한 방향을 개척하엿다함은 실로 史的不朽의 기록이 아니되잘 수 업다. 혼히 크다란 光彩陸離한 비석이 올나선 그 밋바닥에는 일홈업는 무수한 짜작돌들이 깔니어 떠바치고 잇는 모양으로 엇더한 한 개의 빗나는 사회가 건설된 그 자최에는 그 밋바닥에 픠와 뼈를 다하든 무명의 개척자의 貴여운 피가 가득 깔니워 잇는 법이다. 우리가 오늘 이만한 문화라도 가지고 생각할 때 이 밋헤 엇더케 만혼 先智者의 심혈이 부어젓섯슬고. 李種浩선생은 우리들이란 비석을 세우기 위하야 자신이 땅속에 파뭇긴 「불멸의, 희생의 人柱요」 또한 무명의 잡초와 무명의 土石 그 자체이엇다.
이제 자유스럽게 놀니지 못하는 붓자루나마 들어서 근세교육의 大恩人 李種浩선생의 사업의 일단을 기록함이 이러한 점에서 무의미한 노력이 아니리라.
선생은 지금부터 44년전 咸鏡北道 明川郡 下加面에서 근세의 怪傑 李容翊씨를 祖父로 后日 西伯利亞에서 非命의 최후를 맛친 李0氏를 父로 이 세상에 출생하엿다. 幼時 漢學을 修하다가 上京하여 後日 西北學會의 盟友이든 李甲, 李東輝씨 등과 交遊하엿다.
그러다가 癸卯年 겨을에 東洋風雲이 급하야 끗끗내 日俄가 반도를 중심삼고 전란을 起하게되매 그 翌年인 甲辰年 봄에 당시 度支部大臣이든 조부 李容翊씨는 무삼 까닭인지 돌연히 日軍艦에 拉致되어 그 길로 東京으로 가버리고 잇다가 전쟁이 終熄한 그해 겨을에야 귀국하엿다.
전쟁의 결과는 비로소 반도의 迷夢을 깨우치게 하엿다. 그래서 뜻잇는 인사들은 「민중속으로 가자!」는 부르지즘을 發하게 되어 各處에 開國進取의 신사상이 물결치듯 돌기 비롯하엿다. 이 가운데서 가장 용감한 일군중의 한사람이 李種浩선생이라. 선생은 남들과 가치 一身을 국가사회에 바치기로 맹세하고 妻子와 巨萬의 私財를 一朝에 버리기로 결심하엿다. 그때 기우려지는 대세를 바로 잡을 길이란 오직 民智의 계발에 잇다하야 무엇보다 학교창설에 주력을 너흔 이가 선생과 밋 그의 동지들이다. 마츰내 乙巳年 봄에는 정치경제와 법률과 근대 과학을 전수케 하는 普成專門學校가＜25＞ 지금은 壽松洞 師範學校附屬校舍가 된 당시 磚洞의 外國語學校基地에 건설이 되엿고 계속하여 普成小學이 새문안 神學校 터와 새문밧 天然亭에 개설되어 英才養成의 첫소리는 치고 말엇다. 그리고 그 이듬해에는 또 普成中學이 창설되엇스니 이로써 대학, 중학, 小學의 모형은 완전히 선생의 손으로부터 鑄造되어 나왓다할 것이다.
先是하야 日俄전쟁으로 일본의 戰勝의 결과는 親露派 巨頭이든 李容翊씨의 運命을 決하게 되어 그는 漂然히 後事를 자손과 知己에 托하고 路西亞로 출발하고 말엇다.
이로부터 弱冠 18에 불과한 李種浩선생의 흉중에는 비장한 決意가 잇서서 어느날 닷뜻한 자리에 눕어 불 사이업시 그야말로 南船北馬로 동지들과 가치 학교창설에 전력하엿스니 그중 한두가지를 손곱아 보아도 爲先 지금은 北滿에 가잇는 鄭安立씨와 가치 忠淸道 忠州에 이르러 普成中學校를 그곳에 만들고 다시 咸北 吉州 明川 등 각지에 이르러 그곳 有志와 合資하야 普成小學校를 만들엇다. 이리하야 庚戌年 前後까지에 그의 손으로 된 中小學府 數만 10이상을 算하게 되엿스며 그 투자가 3,40萬圓을 不下하게 되엇섯다.
그뿐인가 大勢가 글너진 뒤 목숨을 해외에 피하야 北京, 靑島, 上海, 海參威를 전전할 때에도 足跡이 미치는 곳마다 하다못해 數間斗屋을 어더서라도 書堂과 학교를 만들고 지낫다.

2
그러면 그때 그는 무엇을 엇터케 교육하려 하엿는가. 선생과 밋 그 동지들은 校舍를 만들고 學員을 모집하여서 엇더한 목표의 인물을 양성하여 내려하엿는가. 그네는 英吉利와 가치 智育德이 발달된 신사를 만들려하엇는가 佛蘭西와 가치 社交上의 才子들을 만들려 하엿는가 .否라 否라 그네의 교육의 宗旨는 오직 한마듸라. 그는 즉 그 시대에 잇서서 정치상의 유용한 인물 즉 정치가를 만들어 냄에 잇섯다. 아모쪼록 속성으로 아모쬬록 사회민중의 생활을 직접 인도할 多數 일꾼을 만들기에 전력하엿스니 古今興亡의 자최를 가르치어 그 피를 끌케하는 「역사」교육에 치중함은 물론 층메고 사격 등을 하는 兵式操練를 매일과 가치 가르첫스니 시세가 시세이니만치 얼마나 초조, 긴장하엿든 교육자의 그때 심리을 넉넉히 엿볼 수 잇다.
이리하야 13道 各處에는 敎化의 불길을 든 有志者가 蜂起하고 방방곡곡에 책보메고 근세 과학을 배우려 나니는 청년학도의 무리로 찻섯다.
단발을 끄리고 학교를 怨府가치 알어서 교육밧기를 꺼리든 케케묵은 사대부의 자손들을 說之勸之하여 책사주고 점심 사먹이고 학용품을 自擔하여서까지 교육에 열중하든 선생의 가슴에는 이 광경을 보고 비로소 會心의 미소를 흘렷슬 것이다.
더욱 특기할 일은 악가도 잠간 비최엇지만은 10여 만원을 던지어 普成舘을 창설한 점이다. 문화의 보급에 인쇄출판의 힘을 빌어야 할 것을 깨달은 선생은 人을＜26＞ 동경에 일부러 派하야 정교한 기계와 활자를 다수히 구입하는 한편 泰西의 온갓 서적과 신흥하는 당시 일본의 문물을 다수 구입하야 일본과 서양유학을 하고 도라온 新進學徒를 식혀서 일일히 우리글로 번역하여 數萬部數十萬部式 印行하야 각 학교와 청년단체 등에 무료로 배포하엿다. 그때 普成舘을 중심하고 일을 만히 하든 분으로는 爲先 玄采氏를 곱게 되니 氏는 玄公廉씨의 嚴親이라. 漢學에 造詣 만흘 碩儒일뿐더러 東西역사에 밝어서 氏의 書는 특히 각 학교의 歷史敎料書로 重用되엇스며 그밧게 韓國政府派遺의 日本유학생들이 귀국하면 즉시 普成普專門에 다만 1,2課식이라도 교편을 잡어주는 한편 普書舘을 위하야 서적번역에 종사하엿든 것이다. 당시 선생는 학교에는 校主요 普成舘에는 舘主로 잇섯고 따로 당시 재판소의 판사를 역임하야 법학계에 권위이든 太明軾씨를 主幹으로 마젓스며 또 普成社의 사장으로는 지금 낙향한 金疇柄씨오 그리고 普成專門의 校長으로는 유학생 감독으로 잇든 申海永씨 등 濟濟多士로 그 陳容을 整齊하엿든 것이엇다.
이로부터 신문화를 개척하는 꼭광이 소리는 가속도적으로 處處에서 울니게 되엇스니 만약 이 情熱을 5년간만이라도 더 계속식힐 時日을 주엇든들 모든 사람은 光明에 直立치 안엇스랴. 그러나 庚戌年은 다닥처오고 말어서 선생의 그림자는 엷어지고 엷어지다가 나종에는 이 山川에 비쵤 수 업게 되어 悄悄한 孤影이 해외에 사라지고 말엿다.

3
선생은 그 뒤 끗업는 방랑과 끗업는 노력을 게속하다가 다시 자유를 일흔 몸이 되어 녯땅에 들아와 일년의 거주제한을 밧고 산곡에 잇다가 근년에 上京하여 녯날의 風貌變한 街上處處을 물끄럼히 바라보고 지낼 뿐이라 한다.
드른 즉 北岳에 우는 松風이 선생의 마음을 상케함이든지 漢江에 흐르는 漢水물이 선생의 그림자를 애처럽게 비최든지 이제는 선생의 近日 별로 나다니지도 안는다고 京童들이 말한다.
아무튼 뿌린 씨니 날 것이요. 물주든 꼿이니 피기로 하리라. 선생은 일대를 교육에 비치엇스니 그 선각자다운 기개와 정열에 吾人은 오직 敬意를 가질 따름이노라.＜27＞
＜25-27＞
