Rank	Word	Frequency
150	역사	25
151	이란	25
152	상태	25
153	今日	25
154	장래	25
155	한참	25
156	다음	25
157	소위	24
158	처음	24
159	露西亞	24
160	요구	24
161	남편	24
162	고통	24
163	노동자	24
164	자리	24
165	개인	24
166	필자	23
167	때문	23
168	로써	23
169	주인	23
170	점점	23
171	이번	23
172	취하	23
173	태도	23
174	보지	23
175	의미	22
176	존재	22
177	따라서	22
178	이유	22
179	動亂	22
180	결과	22
181	아들	22
182	예술	22
183	반드시	21
184	지배	21
185	하엿스	21
186	日本	21
187	주의	21
188	독일	21
189	그네	21
190	누가	21
191	왓다	21
192	생명	21
193	발견	21
194	米國	21
195	행동	21
196	기업	21
197	역시	20
198	타협	20
199	민족	20
200	동무	20
201	자연	20
202	노릇	20
203	얼마나	20
204	자네	20
205	노동	20
206	紛糾	20
207	필순	20
208	얼마	19
209	자체	19
210	운명	19
211	너머	19
212	시간	19
213	자본	19
214	저녁	19
215	마치	19
216	언제	19
217	어듸	19
218	말로	19
219	현대	19
220	이해	19
221	도덕	19
222	사내	19
223	정치	18
224	근본	18
225	자가	18
226	타고	18
227	如何	18
228	가트	18
229	발달	18
230	어더	18
231	現今	18
232	문득	18
233	아래	18
234	더구나	18
235	그때	18
236	사이	18
237	비로소	18
238	참으로	18
239	한숨	18
240	여보	18
241	허리	18
242	결코	18
243	필요	18
244	춘삼이	18
245	지주	18
246	직접	17
247	최후	17
248	도저히	17
249	실로	17
250	軍閥	17
251	가운	17
252	대답	17
253	인저	17
254	친구	17
255	하든	17
256	별안간	17
257	하드	17
258	면서	17
259	兩派	17
260	회의	16
261	발전	16
262	만일	16
263	이나	16
264	佛國	16
265	마을	16
266	담배	16
267	비록	16
268	늣기	16
269	아모리	16
270	마는	16
271	간다	16
272	목소리	16
273	감히	16
274	丙寅	16
275	작품	16
276	국가	15
277	스스로	15
278	일시	15
279	정책	15
280	滿蒙	15
281	노력	15
282	항상	15
283	이후	15
284	吾人	15
285	거긔	15
286	소작	15
287	글세	15
288	서방	15
289	삼이	15
290	게집	15
291	大院君	15
292	단결	15
293	표현	15
294	문명	15
295	진리	15
296	정복	15
297	소작료	15
298	현상	14
299	인하	14
300	고로	14
301	아츰	14
302	생존	14
303	먼저	14
304	계속	14
305	더욱이	14
306	반대	14
307	사건	14
308	형편	14
309	이면	14
310	집안	14
311	다리	14
312	어서	14
313	장가	14
314	압흐	14
315	흥분	14
316	도로	14
317	생기	14
318	보기	14
319	사랑	14
320	동생	14
321	도록	14
322	京城	14
323	赤化	14
324	主義者	14
325	학교	14
326	나리	14
327	가정	14
328	약속	14
329	감정	14
330	과정	14
331	집단	14
332	이불	14
333	보통	13
334	이요	13
335	열강	13
336	작년	13
337	바로	13
338	제일	13
339	영향	13
340	대립	13
341	爲先	13
342	로서	13
343	하자	13
344	해방	13
345	기어	13
346	거의	13
347	치마	13
348	도리	13
349	양반	13
350	실행	13
351	그로	13
352	나무	13
353	장사	13
354	신세	13
355	노코	13
356	혼자	13
357	못하얏다	13
358	기분	13
359	주장	13
360	무산계급	13
361	향락	13
362	문학	13
363	사회주의	13
364	웃음	13
365	형식	13
366	드니	13
367	美術	13
368	樂壇	13
369	문화	12
370	목적	12
371	당시	12
372	방면	12
373	계획	12
374	대해	12
375	오히려	12
376	조선인	12
377	이전	12
378	一派	12
379	吳佩孚	12
380	논설	12
381	국제	12
382	인류	12
383	가치	12
384	충돌	12
385	린다	12
386	겨우	12
387	살이	12
388	이의	12
389	도망	12
390	바리	12
391	의복	12
392	별로	12
393	취한	12
394	모기	12
395	그게	12
396	과연	12
397	인생	12
398	이야기	12
399	노래	12
400	저리	12
