Magazine Title: 삼천리 제13호
Publication Date: 1931년 03월 01일
Article Title: 京城 獨身女性 合宿所風景 (Scenes from a Kyŏngsŏng Single Women's Boarding House)
Author: 草士 (Ch'osa)
Article Type: 소식 (News/Report)

京城 獨身女性 合宿所風景
						草士

I met Ms. M, carrying her husband, heading towards Ch'anggyŏngwŏn for an outing in front of Posin'gak Pavilion on Chongno.

"Where is the 'apartment,' the one where only women live, having cast aside men?"

"Ah, yes. Where on earth did you hear about it already?" she asked, raising a finger and pointing towards the side alley next to Hwasin Department Store. Ms. M's husband holds a Master's degree (碩士). I seem to recall hearing Ms. M proudly mention some time ago, as a sort of discourse on fidelity (守節論), that he too lived alone for six years in a rented room in an "apartment" while studying abroad in America (亞米利加). If one were to ask the painter (畵伯) Mr. SC to express this, he would likely belong to the category that says, "I like 'Menthol,' jazz band, mannequin girls, and 'apartment'."

The day is warm. The warmth of March creeps quietly down like a cat's steps and settles onto my back. For the first time this year, I took off my overcoat (外套) and slung it over my shoulder.

As I turned the corner of the three-story department store, a delivery man (配達夫) from the Imunan Seolleongtang restaurant passed by, carrying steaming earthenware bowls (뚝벅이그릇) on his shoulder. Since I didn't know, I had no choice but to ask, but he seemed unaware of this fresh and nimble collective living unit of the new era, shaking his head sideways. Having no other choice, I trusted Ms. M's words and set off. Listening to the sound of the rotary press (輪轉機) from Taedong Printing Company (大東印刷會社), I passed the Kongp'yŏng Liquor Store (公平酒店), passed by the Chŏndong Restaurant (典洞食堂)... and the signboard (看板) reading "Kŭnhuhoe Headquarters" (槿友會本部) caught my eye. Oh dear, I thought it wasn't this far... and turned my right foot back. Which house could it be?

According to stories heard from people recently returned from Tokyo (東京), Japan has countless boarding houses (合宿所) where single women live together.<46> In Aoyama (靑山), in Shibuya (澁谷)... So, women from all working strata (勤勞層), from female bank and company clerks, female teachers, waitresses (女給), to female activists of proletarian parties (無産政黨) and accomplished female writers (閨秀文士), all find a place of carefree, stable residence in large, three- or four-story "apartments" and focus wholeheartedly on their professions. The organization of these "apartments" likely varies, but generally, places with over a hundred rooms have communal dining halls (共同食事場), communal bathing places (共同沐浴場), and communal laundries (共同洗濯場). Libraries (圖書室) or newspaper reading rooms (新聞閱覽室) are usually present, and more well-equipped places even have "childcare homes" (育兒홈-) to look after the young children of working women throughout the day. The larger they are, the more complete they become, like a comprehensive miniature (縮圖) of human communal living. Even in smaller boarding houses with only a few dozen rooms, they usually provide at least a recreation room (娛樂室). Some offer communal meals, while others operate on a system of renting out only rooms.

The facilities of "apartments" develop as life becomes more complex and civilization advances. How many communal residences are there in the pleasant suburban areas with good air and water in every major American city, let alone in Russia (露西亞)...?

But what kind of facilities does the Seoul "apartment" I am currently seeking possess? Lacking even the slightest preliminary knowledge about it, I even feel some hesitation (躊저) about visiting this "apartment."

From somewhere, a verse of the "Panga T'aryŏng" (방아타령 - Milling Song) drifts quietly. It seems to flow from an electrically recorded musical score (電氣叭入한 音譜) played by the hands of Messrs. Paek Myŏng-gon, Ch'oe Ho-yŏng, and others of the "Korean Jazz Band" (코리앤, 째즈빤트)...

The first spring day of March tempts one to lean against a roadside wall and take a nap. My body feels endlessly weary.

The machinery at the Taedong Printing Company, well-oiled, continues to turn smoothly.

Just then, a young woman resembling a female bank or company clerk, holding a book bundle (冊褓), bustled out from a Western-style door (洋式또아) over there and headed towards the Chongno intersection, startling my retina (膜綱). "Perhaps..." I thought, and went right up to the house she had emerged from. The address only read Kongp'yŏngdong... (公平洞...), with no owner's nameplate (門碑). However, being a single-story Western-style house with red paint on the walls and pillars adorned with *tanch'ŏng* (丹靑), and a building where lines and points intersected in a notably unusual way, a confidence and sixth sense arose within me that if there were an "apartment" in Seoul, this house must certainly be it, unless there were none at all.

I blindly turned the doorknob (또아를 틀엇다).

Inside, it was quiet. The structure resembled the rooms of a hospital. That is, a hallway stretched endlessly in a 凵 shape, and along this hallway, numerous rooms with only sliding doors (미다지만) were visible.

From the room nearest the entrance (문깐방), the hushed voices of women could be heard, but then, perhaps startled by the intrusion of a man into this 'men forbidden' (男性禁制) garden, the conversation abruptly stopped, and silence fell as if washed over by water.

Since I could clearly see all the way to the rearmost door at a glance, I couldn't very well shout "Is anyone home?" (이리오너라), so, like an old village schoolmaster (老訓長) clearing his throat before scolding students, I coughed very solemnly a couple of times,<47> and asked,
"Is anyone here?" (누가 게심니까)

A failing grade? There was no answer. Perhaps because it was a women's realm (女人國), only the scent of cosmetics (脂粉냄새) pierced my nose. An indescribable atmosphere unique to women seemed to be fermenting (醱酵하고) within the room.

I called out once more.

Only then did a presence stir in the room closest, likely "Number One," and then a half-moon-like white face peeked out halfway, and then,
"Who are you looking for?" (누구를 찻슴니까?)

I saw it was Ms. Sim Ŭn-suk (沈恩淑). A fierce female activist (女流猛鬪士) of the Kŭnhuhoe (槿友會). Only then,
"Ah, why have you come? Who are you looking for?"
"Ms. Sim, you live here too?"
And I stepped up onto the wooden floor (마루). Over there—at a point situated diagonally about 60 degrees away, as if Ms. Sim Ŭn-suk's room here were Inch'ŏn and that point were Shanghai—another room door opened, and
"Oh my, what is this?"
exclaimed Ms. U Pong-un (禹鳳雲), stepping out with both arms abruptly raised, still bare – also a veteran activist (老鬪士) of the Kŭnhuhoe.
"I was just polishing utensils (기명), that's why my arms are all rolled up like this."
Indeed, she appeared to have been polishing utensils, her hands and arms covered in the blue abrasive powder used to remove tarnish (녹) from metalware. On her head, she wore a white kerchief (힌골보) tied tightly, like a P'yŏngyang woman doing laundry at Yŏn'gwangjŏng Pavilion (練光亭).

Other rooms – perhaps more than ten small households in total – seemed clearly occupied, but remained quiet. Or perhaps they were empty. If they were female teachers or bank clerks, it being exactly one o'clock in the afternoon, they would likely be standing at the classroom podium asking,
"Pok-sun, explain why the Earth is round."
"Yes, Teacher, because you said it's round."
wrestling with students' hair (머리를 뜻고 - likely means dealing with students), or else sitting at their desks working the abacus, saying,
"Fifty chŏn, sir. Nine wŏn and ninety-nine chŏn." (오십전나리오, 구원구십구전얘요.)
At such a time, it's unlikely anyone would be in their rooms. When the sun sets in the west and the moon rises in the east (日落西山, 月出東嶺) – no, that would be too late. When the wall clock (壁上에 掛鍾) strikes four (넉점) – ding, ding – and the wheels (박휘) of the Taedong Printing machinery next door (겻집) grind to a halt (뚝 끈으면), they will likely return home with brisk steps from work (仕退) and prepare their evening meals.

I didn't know how many households (家口) lived in this house. Nor did I know if all the "members" were single women like Ms. U Pong-un. And even if it was communal living, how did it work – for instance, did they cook rice together and take their portions in their own rice containers (밥통) to eat alone facing the wall in their rooms? Were facilities like a laundry area (빨내터) or childcare space (育兒場) provided?

Furthermore, I didn't know how they managed their way of life (生活의 方式). That is, if there were five people living in this house, did they pool their daily earnings from their jobs and distribute the sum equally to buy rice and firewood?

There were no definite answers to these various questions, even when asked. It seems that since the establishment is recent, the rules and methods haven't been fully formulated yet.

Therefore, it would be natural to say that the outline (輪廓) of this "apartment" will become clearer in the future (來日), but for today, it remains unknown.<48> Wouldn't it be correct to see the "apartment," a clear tentacle of new era living, as now attempting to reign over the unique Korean way of life...?

However, the outline (아웃트, 라인) of this house, as grasped by my sixth sense, seemed to be as follows:
For now, it appears rooms are rented out, and Ms. U, Ms. Sim, and the others have each secured a room. Thus, cooking, laundry, buying rice and firewood are all done individually, with their own money. And while it wasn't restricted to single women (獨身婦人), ultimately, the majority, starting with Ms. U Pong-un, are single women. Also, although it wasn't explicitly agreed that only working women would live there, naturally, female teachers, female clerks, and female activists from the social movement front have gathered to live together.

Nevertheless, even though it is still in its nascent stage (胎生期), the fact that it is shaping itself into the form of a modern "apartment" is undeniable, and one cannot help but call it a surprising existence (驚異的 存在) in Korea.

Where might Ms. M, whom I met earlier at Posin'gak, be now, perhaps looking at flowers in the botanical garden (植物園)?
-(End)-＜49＞

**Summary**

The article describes the author's search for and brief visit to a newly established women's communal living space, referred to as an "apartment," in Kyŏngsŏng (colonial Seoul) in 1931. Inspired by similar facilities for single working women in Tokyo and the West, this Kyŏngsŏng version appears rudimentary. The author finds a building housing several women, including prominent Kŭnhuhoe activists Sim Ŭn-suk and U Pong-un, but notes the lack of formalized communal systems (like shared finances or meals) typical of established apartments. It seems more like individual room rentals primarily occupied by single, working women.

From a historical perspective, the article is interesting as it documents the very early emergence of new, Western-influenced lifestyles for Korean women in the colonial capital, specifically the concept of independent living for single working women. It reflects the social changes and aspirations among educated and socially active women, contrasting this "modern" living arrangement with traditional expectations. The mention of Kŭnhuhoe activists residing there highlights the connection between women's social movements and changing living patterns. The reporter's curiosity and slight bewilderment also capture the novelty of such an establishment in 1930s Korea.

**Named Entities**

京城	경성	Kyŏngsŏng
첫 3월의 봄날은 사람을 길가 담장에 기대선채 한잠 자고십흔 誘惑을 준다. 몸이 끗업시 노곤하다.
大東印刷會社의 機械는 기름을 먹고 連해 잘도 도라간다.

그때 저리 洋式또아를 열고 엇든 銀行會社의 女事務員 비슷한 젊은 女性이 冊褓를 안고 奔走히 나와 鍾路네거리쪽을 향하는 것이 나의 膜綱을 놀래인다. 或時나 - 하고, 바로 氏가 나오든 집을 차저가니 番地만 公平洞... 라고 쓰고 主人의 門碑도 업다. 그러나 單層洋式집에다가 벽에는 빨간칠과 丹靑한 기둥이 섯슬 뿐더러 線과 點이 類달니 交錯된 建物인 點으로보아 서울안에 「아빠-드」가 업다면 몰나도 잇다면 이집을 빼어노코는 斷然 잇슬 것 갓지 안타는 自信과 六感이 생긴다.
덥허노코 또아를 틀엇다.
안은 조용하다. 그리고 마치 病院의 病室모양으로 構造가 되엇다. 즉 마루가 끗업시 凵者形 으로 깔렷는데 그 마루를 沿하여 미다지만 하여단다 房이 여러개가 보인다.
문깐방에서는 女子들이 소근소근하는 말소리가 들니다가 이 男性禁制의 동산에 웬 사내가 드러왓간데 하고 놀남인가. 이약이 꼭지가 똑 끈어지고 물소 씨슨 듯 고요하여진다.
뻔-니 맨 뒷방문까지 一目에 展望할 수 잇는 터이니 「이리오너라」라고 불늘수도 업서서 나는 기츰을 書堂집 老訓長이 글강밧을때 하듯 가장 莊嚴하게 두어번 하고＜47＞
「누가 게심니까」
하엿다. 落第인가 아모 對答이 업다. 女人國이 되어 그런가 脂粉냄새가 코를 찌를 뿐이다. 女性에게만 잇는 무어라 形容할 수 업는 空氣가 室內에서 醱*하고 잇다.
또한번 불넛다.
그제야 「남버-원」쯤 될듯한 가장 갓가운 房에서 사람의 기척이 나고 그러고는 반달가튼 하얀 얼골이 반쯤 내밀고 그러고는
「누구를 찻슴니까?」
보니 沈恩淑씨다. 槿友會의 女流猛鬪士 - 그제야
「아이, 엇재 오섯서요? 누구 차즈려고요.」
「沈先生도 여기 게서요.」
하고 나는 마루에 올나섯다. 저리- 마치 이쪽 沈恩淑씨 房을 仁川이라고 하면 上海쯤되게 60度角으로 斜面이 지은 地點에 잇는 房門하나가 또 열니더니
「어이구, 이게 웬일이서요」
하고 불끈 거둔 두팔을 그냥 들고 나서는 이는 禹鳳雲씨 - 亦是 槿友會의 老鬪士-
「지금 기명을 닥느라고 이러케 모다 팔을 거두엇서요.」
실로 기명을 닥고 게시든 모양으로 손과 팔에는 金屬그릇에 쓴 녹을 닥거 버리는 파란 모래가루가 가득 쥐어잇다. 머리에는 練光亭에서 빨내하는 平壤閣氏가티 힌골보를 질끈 치고서.

다른 房 - 모다 十餘小家庭이라 할는지 - 다른 家庭에도 사람이 分明히 잇는듯하나 조용하다. 혹 업는지 모르겟다. 女敎員이나 銀行事務員이라면 지금이 바로 午後 한點이니바야으로 敎室講臺에 서서
「福順아, 地球가 둥근 理由를 說明해라」
「네, 先生님이 둥글다고하엿슴니다.」
하고 學生들과 머리를 뜻고 안젓거나 그러치 안으면
「오십전나리오, 구원구십구전얘요.」
하고 珠盤을 노코 안젓슬 때에 房안에 사람이 잇슬리 업겟다.이제 日落西山하고, 月出東嶺 - 아니 그러면 너무 늣다. 壁上에 掛鍾이 넉점을 땡땡 - 치고 겻집 大東印刷機械가 박휘를 뚝 끈으면 총총총 仕退의 거름을 거러 집에 도라와 저녁들을 지으리라.
나는 이 집안에 몃 家口가 사는지 몰낫다. 또 모든 「멘-버」가 禹鳳雲씨가티 獨身女性인지 엇젓지도 몰낫다. 그리고 共同生活이라 하여도 엇더케 - 假令 진지는 한데 지어 제밥통씩 담어갓다가 방안에서 혼자 벽과 마조 안저 잡스시는지 빨내터, 育兒場등도 設備되어 잇는지.
더구나 生活의 方式을 엇더케 하고들 지내는지 몰낫다.
즉 이 집안사는 다섯분이면 다섯분이 모다 職業線上에서 그날그날 所得된 것을 함께 合하여 그 것을 均一하게 分配하여 쌀사고 나무사는지.
이 여러 가지는 물어보아도 確實한 對答이 업섯다. 아직 施設한지 얼마되지 안어서 規律과 方式이 채 짜이어지지 안는듯하다.
그럼으로 이 「아빠-드」는 來日에 그 輪廓이 鮮明하여 질일이지 오늘은 아직 모른다고＜48＞ 하는 것이 當然하겟다. 新時代生活의 明快한 觸手인 「아빠-드」가 獨特한 朝鮮의 生活方式우에 지금 君臨하려한다고 봄이 올치 안을가...
다만 나의 第六感으로 엇은 이 집의 아웃트, 라인은 이러하리라 하엿다.
아직은 세를 주고 禹氏나 沈氏나 其他 여러분이 모다 한방씩 어더들고 게신 듯. 그래서 밥짓는 것도 제각기 옷 빠는 것도 제각기 쌀사고 나무사오는 것도 제각기 제돈으로, 그러고 獨身婦人으로 制限한 것은 아니나 結局 禹鳳雲氏以下 獨身女性이 大部分이고 또 職業女性만 모여살기로 約束한 것이 아니나, 自然히 女敎員, 女事務員, 社會運動線上의 女流鬪士들이 모여 살게 되엇슴이라고.
그러치만 아직 胎生期에 잇다하여도 近代式 「아빠-드」의 形態를 꾸며가고 잇는 것만은 事實이니 朝鮮서는 驚異的 存在라고 아니할 수 업다.
앗가 普信閣에서 맛나든 M女史는 只今 植物園에 가서 무슨 꼿을 보고 게시는지.
-(끗)-＜49＞
＜46-49＞
