Magazine Title: 삼천리 제13호
Publication Date: 1931년 03월 01일
Article Title: 動亂의 上海, 一音樂家가 愛兒屍體를 안고 울든 記錄 (Record of Shanghai in Turmoil, a Musician Weeping While Holding Her Beloved Child's Corpse)
Author: 朴慶姬
Article Type: 회고·수기 (Memoir/Reminiscence)

動亂의 上海, 一音樂家가 愛兒屍體를 안고 울든 記錄
						朴慶姬
From Tokyo to Shanghai

It was the spring of 1927 when I, who had been studying voice at the Tokyo Music School, decided to go to China, driven by a desire to study far away in Italy and also to follow my husband (Reporter's Note = Mr. Yi Yŏsŏng) who was then taking refuge abroad, and finally took my first deeply moving steps onto the Shanghai docks. From then on, after finding a small rented room in an "apartment" (아바-트, 멘트) on Chap'uk Posan-ro (閘北寶山路), the two years we spent living in Shanghai were truly a continuous, most tense sequence of fear, wonder, and hardship from the first day to the last.
Now, as I gaze at the swallows returning south at the beginning of spring, I recall with a wistful feeling, and already four years have passed since then. Sitting in a sunny spot, drowsy in the spring light, weaving together this piece of reminiscence—is this too not a meaningful task?

The Activities of the Women Warriors

At that time, in the French Concession (佛蘭西租界), the famous director of the Russian Imperial Music School, Mr. "Ma-shin" (마-신), had fled the "Revolution" (革命) and hastily arrived in Shanghai, where he was teaching music.
There were about 40 young vocalists receiving private lessons from this foreign old musician, who had the fierce appearance of a Northern European (北歐人); among them, young British and American men and women were the most numerous. I too, upon arriving in Shanghai, immediately knocked on his door and arranged to receive lessons.
That day too, after stopping by the hospital, I was passing through the British Concession (英租界) intending to knock on Mr. Ma-shin's door as usual when, ah! Suddenly, the large crowd walking briskly along the pavement (푸-브, 멘트) in front and behind me surged like rushing water, like a sweeping storm, shouting "Waa-" and following frantically behind me. Startled, I turned around; the smell of gunpowder hit my nose, and directly across from me, the sound of gunfire erupted like popping beans.
It was the scene of the Chinese army being routed and fleeing from the Kuomintang's (國民黨) plainclothes units (便衣隊). Along the roadside, corpses of soldiers soaked in dark blood lay scattered here and there, and many citizens who couldn't find a way to escape in time were also falling down, killed instantly by stray bullets. <35>
As the situation became so desperate, wasn't it natural for the thousands of Chinese men (王大人) and young women (小姐) walking the streets to weep and wail as they ran towards the safety of the Concession? Shops instantly closed their shutters entirely, the rickshaws and cars that had seemed to cover the whole city abruptly vanished, and the sounds of advertising bands from department stores and fabric shops fell silent.
The fear of death flowed into every corner of the city, robbing all the citizens of their courage. Caught in this midst, while feeling my mind gradually grow faint, I suddenly thought of my husband who had gone towards Pukcham (北站 - Shanghai North Station) earlier. What had happened to him?
The staccato sound of machine guns grew louder. The footsteps of the scattering crowd became more urgent. Just then, someone grabbed my arm. How could I have known? It was my husband. He had turned back from his way to the station and had run searching for me.
"Come on! This way, this way!"
Only these two fragmented phrases escaped our lips; there were no other words. Afterwards, we took refuge in the basement of a certain Chinese primary school nearby.
Outside, military trucks filled with British Army (英國陸軍) soldiers and armed Indian soldiers (印度兵) were deploying forward, forward. War! War! War! Turmoil!
It was then that I saw the female plainclothes units (女子 便衣隊) of the Chinese Kuomintang. Like the male units, they wore ordinary clothes, but carried guns. They had pistols, long spears, and clubs. I have no way of knowing how skilled their shooting was, but wherever the muzzles of their guns pointed, the soldiers of the warlord Sun Ch'uan-fang (軍閥孫傳芳) collapsed. Although female, their figures possessed a fierce spirit. They all ran well and were, above all, brave. Ah, even the women of this foreign land were so courageous.

Performing at the Carlton Cafe

One evening at the Carlton Cafe (칼톤, 캅페), considered first-rate in Shanghai, a grand festival called "Festival Ball" (패스트뺄니), held once a year, took place, and on that day, I found myself going onto the stage, led by my respected teacher, Mr. Ma-shin. The "Festival Ball" was the biggest annual event eagerly anticipated by the foreigners here in Shanghai, and despite the admission ticket for this day being a minimum of 6 yuan, about 2,000 people gathered. Probably British and American people were the most numerous. The Koreans present were me, my husband, and my relative Mr. Kim Seyong (金世鎔).
Here, I wore for the first time in my life a strange costume. As you may have occasionally seen in medieval scenes in motion pictures, the waist was tied very narrow and cinched, and the skirt was puffed out roundly like a hot air balloon filled with wind, and I wore a large crown on my head – it was like the clothing of an 18th-century French (什›蘭西) woman. Then, as instructed, I opened the main door of the stage, took one step, two steps, walking like a person in utmost despair, and sang a song. The title of the song that night was "Lost Love" (失戀), requiring the expression of a young person's disappointment, gloom, and anguish after losing love, accompanied by a subdued, trembling, and sorrowful voice.
Since this piece was something I had regularly learned from Mr. Ma-shin, I could sing it with all my might, but portraying the actions of sorrow was truly difficult. I hadn't even practiced this performance once and went straight onto the stage due to lack of time.
On my left and right, like the two wings of a bird, beautiful British and American women in splendid attire stood watching, and as soon as my song ended, they immediately began to dance.
That one night, I was truly immersed in a foreign atmosphere.
After that, I went on stage whenever I had the chance. Once, I happened to perform on a stage where Chinese people had gathered, and at their special request to sing a "Korean song" (까우리노래), I sang "Half Moon" which goes "Blue sky, Milky Way..." (푸른하늘 銀河水) and one other song.

Holding My Beloved Child's Corpse

I gave birth for the first time in Shanghai. Whether to call it a miscarriage or a premature birth, I delivered at eight months, and perhaps because it was my first time, the labor pains lasted for four days, truly making me walk the line between life and death. <36>
Perhaps the reason for such a premature birth was because the house where we lodged was on the third floor, and leading my frail body, I had to go down to the dining room on the lower floor every morning and evening, getting exhausted from climbing up and down those stairs, and also because, at that time in Shanghai, my tuition fees didn't arrive regularly, so even in the cold winter, we often couldn't light the stove well, and ate simple food (粗食).
My husband brought a doctor from the first day. Firewood was prepared in the room, and the fire began to burn brightly.
The duty of childbirth, imposed upon women with no escape except perhaps for nuns (女石人) – this is a pain truly unimaginable for women without experience of childbirth. The pain of labor. Could there be any physical suffering greater than this?
Day and night, for eight cycles, that is, on the evening of the fourth day, I finally gave birth to the baby in that distant foreign land after enduring the pain. Lying there, my whole body in a daze, I vaguely heard the midwife telling my husband it was a girl.
Then I heard the baby cry "kyae-kyae" five or six times. At this sound, I smiled faintly for no reason and fell into a deep sleep.
I learned later that the newborn baby died in less than five minutes. Even though it was just a lump of flesh, didn't it have properly formed eyes, nose, mouth, and ears, and unlike a plaster doll (石膏人形), wasn't it a living being possessing a fluttering life? It disappeared merely five minutes after coming into the world. Since I never saw its smiling face, it's unlikely that deep affection would have attached itself. Since I never heard it call "Mommy, Daddy," motherly love likely hadn't formed either. Yet, somehow, it felt desolate.
In Shanghai, when a young child dies, complicated procedures are required for burial. One must go to the Municipal Council (工部局) – now the Public Security Bureau (公安局) – to obtain a burial permit, and also make prior arrangements with the Crematorium (火葬場). But on that day, it was already getting dark.
My husband went outside and came back having bought a blanket. He tightly wrapped the little corpse in it, laid it under the bed (寢台), and we, the couple, slept on that bed.
Somehow, even though the child's breath had stopped, because it came from my body, I felt a sense of loss and pity, and wanted to hold it close to my body and sleep with it for just one night. If my husband hadn't strongly dissuaded me, saying it wasn't good for my postpartum body, wouldn't I have stayed up all night weeping, holding that dead body?
The next day, having thought about it, we donated this body to the university hospital there. The university hospital decided to dissolve it in alcohol and keep it in a glass jar.
We wept quietly in Shanghai, with the joy of having made a contribution to human culture. (End) <37>
<35-37>

**Summary**

Pak Kyŏnghŭi, a Korean vocalist studying in Tokyo, recounts her move to Shanghai in 1927 to join her husband, Yi Yŏsŏng, and continue her music studies with a Russian émigré teacher. She describes the chaos and fear during the arrival of the Kuomintang forces, witnessing street fighting, civilian casualties, and notably, armed female KMT plainclothes soldiers displaying bravery. Amidst this turmoil, she also recalls participating in Shanghai's expatriate social life, performing at the prestigious Carlton Cafe. The memoir culminates in the painful memory of giving premature birth after a difficult four-day labor, only for the infant daughter to die within minutes. Due to bureaucratic hurdles and the late hour, she and her husband kept the baby's corpse under their bed overnight before deciding to donate it to a university hospital for medical study, finding a bittersweet sense of contributing to "human culture."

From a historical perspective, the article offers a rare female Korean voice describing life in Shanghai during the turbulent late 1920s. It provides a vivid ground-level view of the Northern Expedition's impact on the city, including the often-overlooked role of women in the conflict (KMT plainclothes units). The juxtaposition of political violence with the expatriate cultural scene (Carlton Cafe, Russian émigré teacher) highlights the complex layers of colonial-era Shanghai. Furthermore, the personal tragedy of childbirth and infant death, coupled with the decision to donate the body, offers insights into personal coping mechanisms, modernizing attitudes towards medicine/science among some Koreans abroad, and the specific difficulties faced by Koreans living outside the peninsula during this period.

**Named Entities**

東京	도쿄	Tokyo
그때 佛蘭西租界에는 露西亞의 유명한 帝室音樂學校長 「마-신」氏가 「革命」에 쫏기어서 倉慌히 上海에 이르러 음악교수를 하고 잇섯슴니다.
北歐人的으로 慄悍하게 생긴 이 異邦의 老음악가를 차저서 개인교수를 밧고잇는 젊은 성악가로 말하면 약40명이나 되어서 그중에 英美國 남녀청년들이 가장 만하엿는데 나도 上海에 도착하자 곳 氏의 문을 두다려 교수를 밧기로 하엿슴니다.
그날도 병원을 들너서 여너때와 가티 氏의 문을 두다리려고 英租界를 지나는데 앗! 불시에 압 뒤 푸-브, 멘트를 뚜벅뚜벅 거러가든 다수한 군중이 뛰는 물, 휩쓰는 폭풍과 가티 와- 소리를 치며 내뒤로 불이나케 딸아옴니다. 놀라 뒤 도라보니 화약냄새가 觸鼻하며 바로 저 마즌편 쪽으로는 총소리 콩복는드시 요란히 남니다.
國民黨의 便衣隊에게 中國 군대가 쪽기어 敗走하는 마당이더이다. 길가 左右쪽에는 거문피에 저진 군대의 시체가 屢屢히 쓰러지고 미처 피할 길을 찻지못한 多數한 시민들도 작정업는 탄환에 즉사하여 너머지는 것이 만터이다.＜35＞
이러케 형세가 급하게 되오매 길가든 수천의 王大人과 小姐들이 울며불며 租界안으로 租界안으로 다름박질 하여감이 맛당치 안으리까. 상점은 금시에 전부 철시되고 그러케 全市를 덥다십히 하든 黃包車, 자동차도 갑작히 자최를 끈고 백화점과 주단포목전의 광고 군악소리도 뚝 끈처지더이다.
死의 공포가 全市의 구석구석까지 흐르고 그우에 全市民의 心膽을 빼아서 버림이로소이다.나는 이새에 싸혀 정신이 점점 머러가는 듯 하면서도 갑작히 앗가 北站(上海北部停車場)으로 가든 남편을 생각하엿나이다. 그는 엇더케 되엇슬가.
기관총의 토도락토도락하는 소리가 더욱 요란하여지더이다. 군중의 흐터지는 발자최는 더욱 급하외다. 그럴 때 누가 내팔을 탁 잡나이다. 엇지 아렷스랴. 그는 내 남편이더이다. 그는 정거장으로 가든 길을 도로 도라서서 나를 차저 다름박질하여 차저옴이엇더이다.
「자- 가요. 저리로 저리로!」
우리의 입에서는 겨우 斷續的의 이 두 마듸가 흘넛슬 뿐으로 다른 아모말이 업섯소이다. 우리는 그 뒤 그 부근에 잇는 中國人 某小學校 지하실에 피신하는 몸이 되엇슴니다.
밧가트로는 軍用 자동차에 英國육군과 무장한 印度兵이 가득 가득 실니여 압프로 압프로 출동하고 잇더이다. 전쟁! 전쟁! 전쟁!. 동란!
그런데 나는 이때에 中國國民黨의 여자 便衣隊를 보앗나이다. 그네들은 男子便衣隊와 가티 보통 입든옷에 다만 총자루를 메엇더이다. 육혈포, 長創, 곤봉들를 가지엇더이다. 그네의 사격이 얼마나 숙련되엇는지는 알길이 업지마는 총뿌리가 향해지는 곳곳마다 軍閥孫傳芳의 士卒들이 꺼구러지더이다. 그네의 일골에는 여성이나마 慄悍한 기개가 잇더이다. 다름질은 다 잘하고 위선 용감하더이다. 아, 異邦은 여성까지 이와가티 용감하더이다.

칼톤캅페에 出演
上海에서 일류로 치는 「칼톤, 캅페」에서 하로 저녁은 「패스트뺄니」라하야 1년에 한번씩 잇는 큰 祭典이 열니엇는데 그날 나는 恩師「마-신」氏에게 잇글니어 무대에 오르는 몸이 되엇나이다. 「패스트, 뺄니」는 이곳 上海外國人의 몹시 기대하는 1년중 최대의 祭禮로 이날의 입장권이 최하 6원이엿슴에도 불구하고 약 2천명이나 모앗더이다. 아마 英美國사람들이 제일 만헛지요. 朝鮮사람으로는 나, 나의 남편, 나의 아저씨 金世鎔씨.
나는 여기에서 나서 처음인 이상한 服色을 하여 밧슴니다. 여러분께서도 갓금 활동사진 속 中世紀의 장면에서 보섯슬 듯 허리를 아조 가늘고 잘눅하게 묵고 그러고 치마는 바람이 가득 드러찬 輕氣球모양으로 둥둥 뿔어나게 하고 머리엔 크다란 관을 쓰고 - 18세기의 什›蘭西 여자의 의복가튼 그런 옷을 입엇나이다. 그리고 식히는대로 무대의 정면문을 열고 나가서 한거름 두거름 가장 낙심한 사람의 거름으로 나가면서 노래를 불넛나이다. 그날밤 노래의 곡목이 「失戀」이란 것으로 사랑을 이른 젊은이의 낙망, 침울, 번뇌의 표정을 가라안고, 떨니고, 애조를 띈 목소리와 함께 하여야 하는 것이로소이다.
이 곡은 평소 「마-신」氏에게서 배운 것이 됨으로 잇는 힘을 다하야 불늘수 잇섯슴니다만은 비애의 동작이란 참말로 어럽더이다. 이 科作은 나는 한번도 연습조차 못하고 시간이 촉박하여 그냥 무대에 오른 것이엇슴니다.
나의 좌우에는 새의 두나래와 가티 화려한 衣裝을 한 英美國美姬들이 직혀 섯다가 나의 노래가 끗나자 즉시 춤을 추더이다.
이 하롯밤은 정말 異國 정조속에 잠기엇더이다.
나는 그뒤에도 기회잇는대로 무대에 올낫더이다. 한번은 中國人들이 모힌 스테지-에 올나서게 되엇는데 그때 그분들의 「까우리노래」를 하라는 特請에 「푸른하늘 銀河水」운운의 반달과 또한가지 다른 것을 하엿섯지요.

愛兒屍體안고

나는 上海에서 初産을 하엿소이다. 그것도 流産이라 할는지 早産이라 할는지 8개월만에 解産을 하게 되엇는데 처음인 까닭으로 그리 하엿슴인지 진통이 나흘에 미치어 실로 생사의 경계선을 도라단엿든 것이로소이다.＜36＞
아마 이러케 早産이 된 원인은 우리가 留宿하든 집이 3층이 되어서 병약한 몸을 이끌고 매일 朝夕으로 아래층 식당에 출입하게되어 그 층계를 오르내리기에 몸이 지첫든 까닭과 또 上海 당시는 학비가 잘 오지안어서 추운 겨을에도 란로에 불도 잘 피우지도 못하고 음식도 粗食을 하엿든 까닭인가 함니다.
남편은 첫날부터 의사를 대려다 주더이다. 방 안에도 장작이 작만되고 불이 펄펄 붓기 시작하더이다.
여인에게 女石아인 이외에는 피할 길이 업시 課하여진 産兒의 役, 이것은 解産 경험이 잇는 여인이 아니고는 실로 상상도 하기 어러운 고통이외다. 진통의 고통. 육신상의 괴롬치고 이우에 더가는 것이 잇사오리까.
밤낫으로 여들애, 즉 나흘되는 날 저녁에 나는 끗끗내 이역만리에서 고통끗헤 어린애를 나엇나이다. 전신이 혼돈하여 누엇슬 때 산파는 게집애라는 소리를 남편에게 일너주는 것을 어름풋이 드럿나이다.
그런 뒤 깨-깨-하고 5, 6차나 어린애의 우는 소리를 들엇나이다. 이소리에 나는 까닭모르게 빙긋 웃고 그만 昏昏히 잠이 들어 버리엿나이다.
그 뒤에 안 일이지만은 갓난애는 단 5분도 못되어서 죽고 말엇나이다. 아모리 핏덩어리라 하여도 이목구비가 바로 박이고 石膏人形과 달나서 팔닥팔닥하는 생명을 가지고 잇든 한 개의 생물이 아니오니까. 그가 세상에 나온지 겨우 5분만에 사라지고 말엇나이다. 그의 웃는 얼골도 못보앗슴애 애끗은 정이 부터잇슬리야 업겟지요. 그가 엄마 압바하고 부르는 소리도 못드럿슴애 母子의 사랑이 생겻슬리도 업지요. 그러치만 엇전지 적막하더이다.
上海에서는 어린 아해가 죽으면 그를 埋葬하기에 까다로운 수속이 필요함니다. 즉 工部局 지금의 公安局에 가서 埋葬 허가를 맛고 그러고 火葬場에도 미리 교섭하여야 하고 그런데 그날은 이미 날이 저물엿더이다.
남편은 밧갓헤 나가더니 담요 한 개를 사왓더이다. 그것으로 어린 송장을 꽁꽁 묵거서 寢台 아래에 눕히고 우리 夫婦는 그 寢台우에서 잣섯나이다.
엇전지 숨이 끈어진 아해라 하여도 내몸에서 나온 것이라 앗갑고 불상한 생각에 내몸갓가히 하로 밤이라도 안고 자고 십더이다. 만일 남편이 産後의 몸에 조치 못하다는 구지 만류가 업섯드라면 나는 그 죽은 시체를 안고 그날밤 울며 새이지 안엇스리까.
이튼날 우리는 이 시체를 생각한 바 잇서 그곳 대학병원에 기부하엿나이다. 대학병원에서는 그를 알골에 절구어서 유리병속에 너허두기로 하더이다.
우리는 인류문화의 한 도음을 上海에서 제공한 깃붐에 외로히 우섯나이다. (끗) ＜37＞
＜35-37＞
