Magazine Title:	개벽 제70호
Publication Date:	1926년 06월 01일
Article Title:	煩惱者의 感傷語(隨筆) -눈물 만흔 이에게- (Sentimental Words of the Anguished (Essay) -To those with many tears-)
Author:	懷月 (Hoe Wŏl)
Article Type:	논설 (Editorial/Argumentative Essay)

Sentimental Words of the Anguished
						Hoe Wŏl

While exchanging a few words with a close friend, the beautiful spring season that had just arrived seemed to pass by, and spring ended just like that. And the splendid early summer begins to cover the sun-scorched earth with lush green shade, ripening and flowing. Summer has arrived, when all the leaves sway languidly, all the tree branches sway gracefully, and the thousand songs of ten thousand birds harmonize. Nature has now entered its period of activity, its golden age. However, this land where humans live is deathly quiet. Even the sound of breathing is barely audible. The only desolate land is this land where we live. Then, have all the people living on our land died? No. That leaden wave (鉛波) surging in crowds on the street—those are our people. Yet, it is deathly quiet. Then, are they sleeping people? No. Don't you occasionally hear sharp sounds faintly from that puddle? Then, are they mummies symbolizing eternal silence? No. They are children of the era who must pioneer only the present reality. Anyone, go closer and examine their faces! The traces of two streams of tears, still remaining, have not yet disappeared. Then why did they cry?

Tears!
Humans possess passion hotter than the sun and great strength capable of shattering the earth. But on the other hand, there is helplessness like a mayfly<1> and tears like a child's. Tears come from sorrow (悲哀). Sorrow is the passive resistance that arises when one's full strength and passion cannot be expressed freely, when one's life and freedom cannot be united, and when the mental desire to realize one's own potential is suppressed and trampled by a greater force—this is grief.

Ah! How much have humans in this world immersed themselves in this passive resistance? Ah! How much have we wandered in this passive resistance? If we cannot do it, we cry. If we cannot go, we also weep. We weep even without love, and we weep even when we cannot live. It was all just weeping.
In this way, whenever we became unable to do anything with our own abilities due to passive resistance, we always cried. Thus, this weeping has become like a habit, carried as the weapon of all the weak. The weak only had tears. Therefore, children cry more than adults, and women cry more than men. Weak nations have more tears than strong nations, the ruled have more tears than rulers, and the oppressed have more tears than the free.

Therefore, rather than defining tears as passive resistance, let's define them as the misfortune of life. Yes. Tears are by no means resistance; they represent life's misfortune. Therefore, the unfortunate have many tears. Consequently, those with many tears are unfortunate people. They are weak people. They are people without resistance. They are incapable people. They know nothing but tears. It is just like children who cry at the slightest provocation. For children, crying is their weapon and their success. This is because no other ability has progressed. However, as children age and gradually grow, their tears lessen, and new strategies, courage, and reason develop for their lives. Thus, they pioneer their future with their own hands.

Yes! Those who intend to pioneer the future must not cry. Those who intend to make the present reality happy must not cry. Those who fight against reality for their own lives must not cry.
Instead of weeping, let those who strive to grasp new happiness fight against that object called misfortune until the very end! Let's fight until we achieve victory!<2>

Yes. We fight now. The weak dry their tears and struggle against the strong. Women dry their tears, break free from slavish life onto the line of liberation, and move. They stir. They shake things up. The ruled class struggles against the ruling class, the unfree and laborers against the capitalists, the proletariat against the bourgeoisie.

Yes. The tears of the world's weak humans have now all ceased. The world does not cry. Tears are the reason for misfortune. We must not cry over misfortune. We must fight with happiness and seize that happiness. If the unfortunate only cry, they will become ever more unfortunate. If the slave only cries, they will become more unfortunate, and if the weak only cry, they too will become more unfortunate. The wisest person does not cry. Therefore, only the most incapable and foolish people have many tears. Eyes blurred with tears cannot see objects clearly. Therefore, those who cry always wander in confusion (迷路). Consequently, foolish artists wandering in foolish confusion praise these tears. They sing songs describing teardrops as like gold beads or silver drops. However, we must not become foolish and incapable readers like foolish and incapable artists. Let us just become one of the wise populace pioneering reality.

Look! Those with ears will hear the eternal cry of resentment from youths who, despairing of the world, commit suicide. When they fail to solve their pressing immediate livelihood and instead futilely try to grasp the true form (正軆) of distant, enduring illusions of past and present, and their strength falls short, they commit suicide. It is like a person in reality trying to see a ghost (幽靈), failing, despairing, and committing suicide. When the free love of young men, unable to break free from convention (因襲) and tradition, cannot reach a happy ending and is subjected to the control of convention and tradition, they cannot endure the sanctions and commit suicide. But look! If finding the best path always means committing suicide because one cannot endure the oppression of such irrational and unfree societies or family systems, then this suicide will remain as humanity's eternal misfortune, never disappearing, and many youths will always be sacrificed.

No. People suffering in such unfortunate lives, such unfortunate environments, must find the cause and transform that cause. All such misfortune must fight against that convention, that system, that oppression, achieve final victory, and pioneer a free life.<3>
We cannot but unite and move for this struggle. Let us go there.

However, there are people in the world who neither weep nor shed tears but cry inwardly. Such a person's weeping is not an unconscious sobbing (沒意識的 呼泣) like that of one who cries aloud. Rather, because the force of the tears that would burst outward explodes internally, the reactionary force, instead of bursting out, ignites a fire in the person's head with accelerated momentum; this is generally called agony or suffering (苦痛). Anyone who has cried will know the taste of those tears. The Russian poet Nekrasov (넥과소푸), in his poem "Salt Song" (鹽歌), said that taste was salty; the so-called "How salt the tear!" is that. Suffering begins from the salty taste of tears. Suffering is born only when one knows the taste of tears. Just as all the weak weep, all those who have wept suffer.

Therefore, the incapable saying that life is a sea of suffering (苦海) was created from the wisdom of all the weak. No. That saying was created by the wisdom of the powerful, rather than the wisdom of the weak. This is because the ruling function of all powerful people can only be exercised when the powerless suffer. Therefore, if the suffering masses awaken and escape from this suffering, it is a fact that the privileged class will fall. Their suffering is caused by the privileged class. Therefore, if the sufferer conquers suffering, it means eradicating the cause of that suffering. Therefore, the privileged class, to prevent their awakening, created the category that life is a sea of suffering, meaning everyone is bound to have a suffering environment.

However, life is not a sea of suffering. Life is conquest, struggle, and happiness. Life is endlessly struggling for justice, conquering untruth for the sake of truth, driving away misfortune, and seeking happiness.
Life is freedom. Life is not just 'something', but 'everything'. It is everything. However, people cannot help but suffer for their livelihood, and freedom is lost through oppression, so hunger, slaughter, suicide, abuse, exile, execution... organize this society. How could this society not be suffering! However, life is freedom and everything, but it is not a life with the distorted truth that comfort exists only for the rulers, or happiness exists only for the capitalists. It is not a universe confined to such a narrow scope.<4> Then why do we, deviating from the vast truth, suffer in such a narrow hell?
It is because the standard of this society lies with the privileged class, and it is organized so that comfort and happiness exist only for the ruling class. Therefore, all the powerless, propertyless, weak masses outside of that naturally suffer in the abyss due to the exploitation of their energy.
Thus, the unfortunate masses, having possessed an environment of suffering for a long time and grown up within that environment, come to accept it with submission and patience, as if the suffering were a matter of pride they deserved. Furthermore, propaganda claiming great glory for those who endure passively has even been depicted most poetically by the pens of bourgeois (쁘르즈와) writers for hire. Their philosophy was such, and their religion was such. The great cry of the privileged class, shouting that 'what exists in this reality' is the truth, regardless of whether weak nations or the propertyless class suffer, is to us a contradiction, an error, discontent, and falsehood.
However, as long as that is not the truth of humanity, one cannot endure such suffering limitlessly and passively forever.

We must find a new realm from this suffering. To find this realm, we must resurrect our extinguished status, personality, and vitality. Thereby, the battlefront of struggle begins, and the victory of new truth will come.

The suffering person has no words. While the crying person makes sounds, the suffering person remains silent. And they try their utmost to escape that suffering as best they can. They cannot sleep at night, do not go out onto the streets much during the day, try to analyze the suffering, and think about countermeasures. However, just because it is not expressed outwardly does not mean it is powerless like tears. It is merely not visible on the outside, like water boiling in a large cauldron; fiery red suffering surges within the person's body. At any moment, the steam of suffering will explode the thick iron lid and burst out with a thunderous roar into the wide world, onto the free plains. However, in that process, there is a period of silence, and during that silence, one passes through the borderland called melancholy (憂鬱). In the silence of the suffering person, heavy,<5> heavy melancholy settles. Thus, on the face of the sufferer, a lifeless, lonely, yellow, withered flower blooms. This melancholy, using itself as a divergence point, has two further paths: one is doubt (懷疑), and the other is disappointment (失望). The melancholic person doubts everything. This is because nothing is truth to them. They doubt everything. This is because everything is a falsehood with no relation to their life. All civilization, all culture, all rules offer no benefit to the melancholic. Therefore, they doubt everything. Rather, those things threaten the melancholic's life. Therefore, the melancholic curses everything. They deny philosophy, deny religion, view the violence of reality with hostility, and strive to grasp a greater truth. The so-called melancholic Hamlet's (함케트) cry, "There are more things in heaven and earth, Horatio (호레시요), than are dreamt of in your philosophy," is also that.
Yes. You had philosophy, but it failed to resolve the truth of life; it pointlessly denied reality and tried to force the life of reality into an unfree category. You had religion, proclaiming the ideal of human love and claiming to save the souls of the pitiful, but it failed to find true human love; the unity of the powerful oppressed and abused the ruled, and it failed to save those who starved to death on the streets. Thus, it was realized that their philosophy and their religion were not only useless for the melancholic's life but were rather objects of enjoyment for the privileged. Until firmly finding all these untruths of this reality, the melancholic doubts in this manner in the process.

However, doubt alone is not effective in negating everything. There are two paths branching from doubt: one is active effort, and the other is passive consumption. Active effort means finding the truth from this doubt and advancing fiercely towards that truth. But passive consumption means having all one's energy drained by such doubt, eventually leading to disappointment and despair; the result is only degeneration (頹廢). We don't know how many people in the world pass through this doubt and reach this degeneration. But few pass through this doubt to find the truth and advance fiercely. Therefore, doubt is that dangerous, and doubt is that advantageous. Let us doubt rather than be complacent. But we must not degenerate. Through this doubt, let us grasp the truth of our lives!<6>

However, everyone is disappointed. All philosophers who sought reality are disappointed. Writers who try to depict human life are disappointed. Religion is disappointed, and all of life is disappointed. This is because real life is made so violent that we cannot live it as our ideal or live it joyfully. He who fights this violence and achieves the victory of happiness is truly a fighter (鬪士). But those who remained merely in doubt were conquered by that violent system and helplessly wasted their efforts defending that system, while they themselves fell into a deep pit, wasting their lives merely in indulgence and debauchery, making the depiction of only that a function of literature; that is the so-called escape from reality. Everything is escape. Religion that denies reality and speaks of spirits is an escape from reality; the idealistic interpretation of poor philosophers is an escape from reality; the pleasure-seeking literature (享樂文藝) of writers who depict the exaggeration of life's suffering without speaking its truth is also escape.

How much have we lived such lives of escape? But eternal escape is eternal destruction. A people of escape will leave behind descendants of escape.
Ah! Escape! How frightening an escape! Where is the final destination? A pit of self-destruction? The den of decadence (데카당)? An opium-smoking cave (阿片빠는 洞窟)? Escape is destruction. Fierce advance is life (生命).

Life is truth and permanence. How much have we allowed this life to rot within suffering, sorrow, doubt, and melancholy? Life has decayed. Life has dried up; life has suffocated. Yet, watching our own lives burn away to embers, have we still not realized the fear?
Where there is no life, there is no living; where there is no truth, there is no living; where there is no living, there is no happiness; where there is no happiness, there is no human life; thus, where there is no life, there is only destruction.
How hard do all living beings in this universe strive to actively unfold their lives? All evolution in the biological world aims to make this life more complete.
All worms, all trees, each have spines, toxins, poisonous liquids, protective colors to defend against external infringement and unfold their own lives.<7>
Resistance for life is the instinct of human life. When this instinct is lost, there is only ruin. Let us fulfill our biological responsibility by unfolding this life!
Tears, suffering, melancholy—all these agonizing elements existed solely for the new unfolding and dynamism of our lives.
Therefore, let us fight for this life! Life! Life!
Yet, as our life rots and withers away on one side, why do we not recognize it? No matter how small the matter, no matter how trivial, if it helps our life live more fully, we must not neglect it even slightly.

Let us fight to see the new unfolding of life!
While writing this, how much more have the leaves hanging from the ends of the swaying summer trees already grown!
Summer trees, growing vigorously moment by moment to spread their lives, fill this land.
But why has our life, which fills this land, dried up?
It is not so. No one can stop the growth of life. Doesn't the smiling flower of the pink emerge even from beneath the feet of a violent giant, and doesn't the daphne flower bloom even from the cracks of stubborn rocks?
Who can stop the growth of life? No one can stop it.
Let us grow vigorously without worry! (May 1926) -End-<8>

**Summary**

The author, Hoe Wŏl, argues passionately against passive sorrow, represented by tears, which he defines as a sign of weakness, misfortune, and the weapon of the oppressed (children, women, weak nations, the ruled, the proletariat). He urges readers, particularly the "anguished" and those "with many tears," to abandon weeping and instead engage in active struggle against the sources of their suffering—oppression, societal constraints, injustice, and the privileged classes who benefit from their pain. He contrasts passive "escape" (including philosophical idealism, religion focusing on the afterlife, and decadent art) with active "advance" towards reclaiming life, truth, and freedom. Life itself is presented as an inherent force striving for growth and unfolding, which must be fought for against all odds.

From a historical perspective, this essay is interesting as it reflects the intense frustration and desire for agency among Koreans under Japanese colonial rule. While avoiding direct political critique (likely due to censorship), the author uses strong metaphors of struggle (weak vs. strong, ruled vs. ruler, proletariat vs. bourgeoisie), suffering, and the need for collective action ("unite and move") to advocate for resistance and societal transformation. The call to abandon passive tears for active struggle resonated with nationalist and potentially socialist sentiments of the time, urging Koreans to actively shape their destiny rather than passively endure hardship.

**Named Entities**

露西亞	노서아	Russia
그것은 이 社會에 표준이 特權階級에 잇스며 또한 安樂과 幸福이 支配階級에게만 잇도록 조직하여 논 까닭이다. 그럼으로 그 外에 잇는 無權, 無産, 弱小한 모든 民衆은 그들의 에네르기의 搾取로써 자연히 深淵에서 고통하게 된다.
이럼으로써 오래 동안 고통이라는 環境을 가지며 그 環境속에서 자라난 불행한 民衆은 그 고통이 그들의 應當 바들 만한 자랑거리 모양으로 屈從과 忍耐로써 이것을 甘受하게 된다. 또한 甘受하는 者에게는 위대한 光榮이 잇다고 하는 策語가 가장 詩的으로 쁘르즈와 應用作家의 붓으로 그리게까지 되엿다. 그들의 哲學이 그러하엿고 그들의 宗敎가 그러하엿다. 약소한 民族이나 無産階級은 고통하든지 마든지 이 『現實에 잇는 것이』 眞理라고 부르지지는 特權階級의 위대한 呼呌가 우리에게는 矛盾이며 錯誤며 불평이며 虛僞인 것이다.
그러나 그것이 人類의 眞理가 안인 이상 그러한 고통에서 얼마든지 限업시 甘受할 수는 업다.
우리는 이러한 고통으로부터 새로운 경지를 찻지 안으면 안이된다. 이 境地를 찻기 위해서 消滅되엇든 우리의 地位와 人格 그 精力을 復活시키어야 한다. 그럼으로써 鬪爭, 戰線이 開始되는 것이며 새로운 眞理의 승리가 올 것이다.

고통하는 사람에게는 말이 업다. 우는 사람이 發聲하는 대신에 苦痛하는 사람은 沈黙한다. 그리고 자기는 할 수 잇는 대로 그 苦痛에서 버서나고저 가진 노력을 하여 본다. 밤에는 잠도 자지 안코 낫에는 거리에도 잘 나가지 안코 그 苦痛을 分解도 하여 보며 그 對策을 생각하여서도 본다. 그러나 表面으로 발표되지 안는다고 울음처럼 能力이 업는 것은 안이다. 다만 밧그로 보이지만 안을 따름이니 마치 큰 가마 속에 끌코 잇는 물과 가티 불덩이처럼 씻붉은 苦痛이 사람의 몸 속에서 용소슴치고 잇다. 어느 때든지 고통의 水蒸氣는 그 큰 鐵製의 뚝게를 爆發케 하며 轟然한 소리로 널분 세상에 자유스러운 野原으로 터저 나올 것이다. 그러나 그 過程에 잇서서 沈黙하는 시기가 잇스니 그 침묵하는 동안에 憂鬱이라는 國境을 거치게 된다. 苦痛하는 사람의 침묵 중에는 무거웁고＜5＞ 무거운 憂鬱이 가라저서 잇다. 그래서 고통하는 이의 얼굴 우에는 힘업고 쓸쓸한 黃色의 시드른 꼿이 피여 잇다. 이 憂鬱은 그 자체를 分岐點으로 하고 또다시 두갈래의 길이 잇스니 한아는 懷疑, 한아는 失望이다. 憂鬱한 사람은 모든 것을 懷疑한다. 그것은 모든 것이 그에게는 眞理가 안인 까닭이다. 모든 것을 의심한다. 모든 것이 그의 생활에는 아모러한 關係가 업는 虛僞인 까닭이다. 모든 文明, 모든 文化, 모든 規律이 憂鬱者에게는 아모러한 惠澤이 업는 까닭이다. 그런 고로 모든 것을 疑心한다. 오히려 그것들이 憂鬱者의 生活을 脅迫한다. 그럼으로 憂鬱者는 모든 것을 咀呪한다. 哲學을 否定하고 宗敎를 부정하며 현실의 暴惡을 敵視하야 보담 더한 眞理를 차지려고 노력한다. 소위 憂鬱者 함케트는 「호레시요여 이 天地間에는 너의 哲學보다 더한 것 이 잇다」고 떠드른 것도 그것이다.
그러타. 너희들에게 哲學이 잇섯스나 人生의 眞理를 解決하지 못하엿스니 부지럽시 現實을 부정하며, 현실의 인생을 不自由한 範疇속에다 집어느흐랴 하엿스며 宗敎가 잇서 人類愛의 理想을 부르지지며 불상한 사람의 靈魂을 구한다 하기는 하나 참된 人類愛를 찻지 못하엿스니 權力者의 團結이 被支配者를 壓迫하며 虐待하엿스며 길바닥에서 餓死한 者의 餓死를 구하지 못하엿스니 그들의 哲學과 그들의 宗敎가 憂鬱者의 생활에는 소용업는 것은 고사하고 오히려 特殊者의 享樂物인 것을 알엇다. 이와 가티 이 現實의 모든 非眞理인 것을 確實히 찾기 전까지 과정에서 憂鬱者는 이러케 懷疑한다.
그러나 이 懷疑뿐 만으로는 또한 모든 것을 부정할 効果가 업다. 懷疑의 길에 두가지의 갈래가 잇스니 한아는 積極的 努力이 잇고 한아는 消極的 消費가 잇다. 積極的 努力이라는 것은 이 懷疑로부터 眞理를 차저가지고 그 진리를 향하고 猛進하는 것이다. 그러나 消極的 消費라는 것은 이러한 懷疑에 모든 精力을 빼앗기여서 결국은 失望하며 落膽하는 것이니 그 결과는 오즉 頹廢하는 것이다. 世上에는 이 懷疑를 거처서 이 頹廢에 이른 사람이 얼마나 만흔지 모른다. 그러나 이 懷疑를 거처 眞理를 차저서 猛進하는 이는 적다. 그럼으로써 懷疑는 그처럼 위험하고 懷疑는 그처럼 有利한 것이다. 放心보다는 懷疑하자. 그러나 頹廢해서는 안이 된다. 이 懷疑를 통해서 우리는 우리 生活의 眞理를 잡아서 내자!＜6＞
그러나 모든 사람들은 失望한다. 현실을 찻든 모든 哲學者가 失望한다. 人生生活을 描寫하려는 文人이 失望한다. 宗敎가 실망하며 인생전체가 실망하엿다. 그것은 現實生活이란 우리가 이상으로하며 우리가 즐거웁게 살 수 업을 만치 그만치 暴惡하게 만들어 진 것이다. 이 暴惡과 싸와서 幸福의 勝利를 어든 자야말로 鬪士인 것이다. 그러나 懷疑뿐만에 머무른 그들은 고만 그 暴惡한 制度에 征服을 당하야 하는 수 업시 그들의 제도를 擁護하는데 虛費하엿스며 자신은 깁흔 구렁텅이에 빠저서 다만 放縱과 淫亂에 一生을 허비하며 그것 만을 描寫함으로 文學의 一機能을 삼엇스니 그것이 所謂 現實에 대한 逃避다. 모든 것이 逃避다. 現實을 부정하고 靈을 云謂하는 宗敎도 현실에 대한 逃避이며 貧難한 哲學者의 唯心論的 解釋도 현실에 대한 逃避이며 人生苦의 誇張을 描寫하며 그 眞理를 말하지 안는 文人들의 享樂文藝도 逃避이다.
우리는 얼마나 만히 이러케 逃避生活을 하여 왓든가? 그러나 永遠한 逃避는 永遠한 滅亡이다. 逃避의 民族은 逃避의 子孫을 남게 놀 것이다.
아! 逃避! 얼마나 두려운 逃避이랴! 가다가 마지막 갈 곳이 어대이냐? 自滅하는 구렁텅리냐? 데카당의 土穴속이냐? 阿片빠는 洞窟속이냐? 逃避는 滅亡이다. 猛進은 生命이다.
생명은 진리이며 永續이다. 우리는 苦痛과 悲哀와 懷疑와 憂鬱속에서 얼마나 이 生命을 腐爛시키여 왓든가? 生命이 썩어젓다. 생명이 枯渴하엿스며 生命이 窒息하여 왓다. 그러나 우리는 우리 스스로가 바작바작 타드러가는 生命의 消滅을 보면서도 오히려 두려움을 깨‹·지 못하엿든가?
生命이 업는 곳에 生活이 업고 眞理가 업는 곳에 生活이 업고 生活이 업는 곳에 幸福이 업스며 행복이 업는 곳에 人生이 업스니 즉 生命업는 곳에는 滅亡뿐이다.
이 宇宙에 잇는 모든 生物이 그들의 生命을 積極的으로 展開시키려고 얼마나 노력하는가? 生物界의 모든 進化는 이 生命을 더욱 完全케 하렴이다.
모든 버러지 모든 나무는 다 각각 刺針이 잇고 毒素가 잇고 毒液이 잇고 保護色이 잇서 外界의 侵害를 防禦하며 自己의 生命을 展開시킨다.＜7＞
生命을 위한 反抗은 人生의 本能이다. 이 본능이 상실될 때에는 오즉 破滅뿐이다. 우리는 이 생명을 展開시킴으로 말미암아 우리의 生物的 責任을 다하자!
눈물과 苦痛과 憂鬱 이 모든 괴로운 요소가 오즉 우리의 生命의 새로운 展開와 躍動을 위해서 잇섯든 것이다.
그럼으로 우리는 이 생명을 위해서 싸우자! 生命! 生命!
그런데 생명이 한편이 썩어드러가고 말러드러가는 우리는 엇지해서 그것을 認識치 못하는가? 아모리 적은 일이며 아모리 하잘 것 업는 것일지라도 우리의 生命을 더욱 살게 하기 위해서는 조곰일지라도 등한이 해서는 안이 된다.

生命의 새로운 展開를 보려고 싸우자!
이 글을 쓰는 동안에 흐느적거리는 녀름 나무 끗헤 매여 달린 입새는 벌서 얼마나 더 잘앗는지!
순간 순간을 다투어 가면서 그들의 생명을 퍼뜨리려고 무럭무럭 자라는 녀름의 나무는 이 땅 우에 가득이 찻다.
그러나 이 땅 우에 가득이 찬 우리의 生命은 엇지해서 枯渴하엿든가?
그럿치 안타. 生命의 成長을 막을 자는 아모도 업다. 暴惡한 巨人의 발밋헤서도 石竹花의 웃음의 꼿이 피여 나오고 頑固한 바위 틈에서도 月桂花가 피여 나오지 안는가?
누가 生命의 成長을 막을가? 그것을 막을 자는 아모도 업다.
걱정업시 우리가 무럭무럭 자라서 보자! (1926, 5월) -끗-＜8＞
＜1-8＞
