잡지명	개벽 신간 제2호
발행일	1934년 12월 01일
기사제목	黃公의 奇蹟(漫筆) (The Miracle of Hwanggong (Random Notes))
필자	尹白南
기사형태	문예기타 (Literary Miscellany)

The Miracle of Hwanggong (Random Notes)
						Yun Paengnam
×
A Western dog, with ears drooping long like banana leaves and short, reddish-black fur gleaming like smooth velvet, followed me closely all the way from the front of Donggwan. When we reached the gate of our house in Kwonnong-dong, it boldly darted inside as if it were its own home.

This was the beginning of the miracle of this multicolored Western dog.

My wife, a person who held no interest whatsoever in dogs, was surprisingly delighted upon seeing Hwanggong (黃公) – Hwanggong was the name I temporarily gave the dog.

"Where did this dog come from? Goodness, look how long its ears are!" she exclaimed, running out to the edge of the *maru* (wooden floor/porch) and stroking the dog's back.

This fellow Hwanggong, this rascal, was incredibly clever. With just one glance at a person's face, it instantly knew whether that person liked dogs, disliked them, or was indifferent – neither liking nor disliking them.

How could I make such an assertion? Well, when it first darted into the house, upon seeing my wife, it wagged its tail, seeking affection and friendliness. But just then, the *ŏmŏm* (housemaid), who had returned from an errand to the side-dish shop, appeared. Seeing her, the dog stealthily crawled under the *maru*. Witnessing this scene, my wife too remarked,

"How did that rascal know the *ŏmŏm* dislikes dogs, crawling under there like that?"

And she even chuckled heartily.

×
However, I thought it was just because the *ŏmŏm*'s appearance was untidy and her face stern, making her look scary.<46> But far from it! A little later, when a *pangmul changsa* (peddler) – nowadays, peddlers carry their bags on the side where they part their hair – came in, the dog barked and charged as if a great enemy had invaded. That's not all. When neighborhood children occasionally came over, it would wag its tail and playfully approach some children, while adopting a cold, indifferent attitude towards others. When I asked the children individually, it perfectly matched whether they liked or disliked dogs.

This was Hwanggong's second miracle.

◇
Hwanggong became a member of our family.

However, one exasperating thing was that it always came up onto the *maru* to sleep.

My wife, having a neurotic obsession with cleanliness, would exclaim whenever she saw the spot where the dog had slept after it went down,

"We have to get rid of that wretched dog or give it to someone! It's so dirty, this is terrible!"

And she would have the *maru* wiped two or three times, especially in that spot. Every time this happened, the *ŏmŏm* would glare and curse.

"Look, it slept up here again today! I won't give it any food!"

The *ŏmŏm* refrained from saying she would hit it. Why? Because once, angry about something, she had been hitting Hwanggong and received quite a scolding from me. After that, she couldn't even think of hitting the dog, let alone say such words.

From that day, Hwanggong began to perform its third miracle.

It would lick the spot where it had slept on the *maru* with its own mouth, making it clean. Of course, licking it with its tongue wouldn't necessarily make it perfectly clean, but anyway, it was clear enough that Hwanggong's effort was intended to clean its sleeping spot and avoid the *ŏmŏm*'s curses.

The *ŏmŏm*, upon discovering this, changed her attitude towards Hwanggong significantly from that day. And looking at my wife, she said,

"*Manim* (Madam), I'm scared of that dog, I can't stay at this house. How on earth does it understand human words so well, honestly?"

And she would gaze intently at Hwanggong.

"Don't talk crazy. How much could it possibly understand? And even if it does understand, so what? Who's saying anything?"

Thus, I brushed off the *ŏmŏm*'s words with laughter, but the *ŏmŏm* insisted,

"No, really. It must have gotten old and become a real sly fox (*nŭnggurŏngi*). Who knows what change it will undergo next? Either that dog disappears, or I have to leave this house."

Then, what miracle was this? Hwanggong went outside around lunchtime that day and never came back. Three days passed since it left, and it still hadn't returned.

This was the final miracle Hwanggong showed me.
(End) <47>

**Summary**

The article recounts the author's experience with a stray dog named Hwanggong that followed him home. The dog demonstrates remarkable intelligence and sensitivity, discerning people's feelings towards it, which the author terms "miracles." It understands the maid's dislike, differentiates between children, and even attempts to clean its sleeping spot on the porch after the maid complains. This uncanny understanding frightens the maid, who declares either she or the dog must leave. Miraculously, the dog disappears that very day and never returns. From a historical perspective, the article offers a glimpse into urban middle-class life in 1930s Korea, including interactions within the household (master, wife, maid), attitudes towards animals, and prevailing superstitions or sensitivities, particularly the maid's fear of the dog's almost human-like intelligence, possibly reflecting anxieties of the era.

**Named Entities**

黃公	황공	Hwanggong
미친소리	미친 소리	Crazy talk
말어	말아라	Stop; Don't (imperative) (older form)
알어드르면	알아들으면	If (it) understands (older spelling)
알어들을꾸	알아들을까	How much would it understand? (older interrogative ending)
뭐라구허기에	뭐라고 하기에	Because what is being said? (older spelling)
부처버렷지마는	붙여버렸지마는	Although I dismissed it; although I brushed it off (older spelling)
안녜요	아녜요	No; It's not that (older spelling)
능구렁이	능구렁이	Smooth operator; sly person (lit. a type of snake; figuratively implies deceptive cleverness)
됏나바요	됐나 봐요	Seems to have become (older spelling)
헐는지	할는지	Whether it will do (older form/spelling of 할는지)
뉘암니까	누가 압니까	Who knows? (older/dialectal form)
없어지던지	없어지든지	Either disappears (older spelling)
나가던지	나가든지	Or leaves (older spelling)
해야겟어요	해야겠어요	I must; It must be done (older spelling)
일ㅅ고	일일까	What could this event be? (older interrogative form with ㅅ)
점심때	점심때	Lunchtime
다시는	다시는	Again; Anymore
들어오지않엇다	들어오지 않았다	Did not come in (older spelling)


---------------------------


잡지명	개벽 신간 제2호
발행일	1934년 12월 01일
기사제목	黃公의 奇蹟(漫筆)
필자	尹白南
기사형태	문예기타

黃公의 奇蹟(漫筆)
						尹白南
×
파초잎처럼 양귀가 촉 느러지고 검붉은 짧은 털에 윤이 흘러서 우단ㅅ결가티 곱게보이는 양개 한 마리가 동관앞에서부터 나의 뒤를 줄줄따러오더니 권농동대문깐에 이르러서는 바루 제집에 들어가듯이 성큼 앞서서 뛰어들어왔다.
이것이 아 다색(多色)양개의 기적의 시초이엇다.
안해는 개에게 대해서 아모 흥미도 갓지아니한위인이건마는 이 황공(黃公)―황공이란 것은 내가 임시로 그개에게 부친 일홈이다―을 보고는 펄 반가워하였다.
「이게 웬 개요 영감 그개 어쩌면 귀가저렇게 길다우」하며 마루 끄트로 뛰어나와서 개의 등을 씨다듬어주엇다.
황공이란놈 요놈이 영리하기 이를데없어 사람의 얼굴만 쓱 한번 처다보면은 그 사람이 개를 아하는지 싫여하는지 또는 실치도않고 좋아하지도안는 덤덤한 사람인지 대번에 아는놈이다.
무엇을보고 그런단정을 나리느냐하면 이놈이 맨처음 집에 뛰어들어왓을때에 안해를보고는 꼬리를 뒤흔들어 친화와귀염을 청하드니마는 그때마츰 반찬가게에 심부름나갓던 어멈이 돌아온 것을 보고는 마르미트로 슬그머니 기어들어가 버리지안는가 이광경을 보고 안해역시
「저놈이 어멈이 개를 싫혀허는줄 어찌알고 기어들어가우 글세」
하고 깔깔 웃기까지하엿다
×
그러나 나는 어멈의 꼬락선이가 너저분하고 얼굴이 험상구저서 보기에 무서우니까 그랫느니라 햇더＜46＞니 웬걸 조금후에 방물장사가 요새 방물장사는 양머리쪽에 가방을 들엇다―들어오는 것을 보고는 바루 큰 적군이나 침입한것처럼 짓고 내다럿다 그뿐이 아니다 동내 아이들이 어쩌다 들어오면 어는 아이를 보고는 꽁지를 치고 히롱을하자는 듯이 달려들고 어느아이에게는 본체만체의 냉정한 태도를 한다 그래서 그 아이들에게 개별로 무러보면 영낙없이 개를 좋아하고 싫여하는 것이 들어맛는다.
이것이 황공 기적이 둘째이다.
◇
황공은 우리집 식구가 되고 말엇다.
그런데 하나 질색할일은 언제든지 잠을잘때는 마루위에 올라와자는 일이엇다.
안해는 결벽성이라 개가 자고 나려간자리를 보기만하면
「저놈의개 없애버리던지 누굴 주던지해야지 더러워 큰일낫어」
하고 마루 걸내질을 특히 그 자리에한해서 두세번치게 하엿다 그럴때마닥 어멈이 눈을 흙이고 욕설을한다.
「오늘 또 올라와 잣단바라 밥을 안줄테니」
어멈은 차마 대린다는 말은 삼갓다 왜 그러냐하면한번 무슨일엔가 어멈이 노해서 황공을 때리다가 나한테 여간 꾸지람을 당하지않고 그후부터는 개를 때릴생각도 못할뿐아니라 그런말도하지못한다.
그날부터 황공은 세ㅅ재의 기적을 피우기시작하엿다
마루위에서 자고난자리를 재입으로 할터서 말ㅅ정이 만드러놋는다 무론 혀로할른다고 정하게될리는업지마는 하여튼 황공의 노력은 자기 진자리를 정하게 해놔서 어멈의 욕설을 면하자는 뜻인것만은 넉넉히 알수가잇다.
이것을 발견한 어멈은 그날부터 황공에게 대단 태도가 변하엿다 그러고 안해를 보고는
「마님 저는 개가 무서워서 댁에 못잇겟습니다 어쩌면 사람의 말을 그렇게 잘 알어드러요 글세」
하고 유심히 황공을 바라보는 것이엇다.
「미친소리를 말어 알어드르면 얼마나 알어들을꾸 또 알어드르면 어때 누가 뭐라구허기에」
하야 어멈의 말을 웃음에 부처버렷지마는 어멈은
「안녜요 아마 늙어서 아주 능구렁이가 됏나바요 인제 또 무슨 변화를 헐는지 뉘암니까 저개가 없어지던지 내가 댁에서 나가던지 해야겟어요」한다
그랫더니 이것이 무슨 기적일ㅅ고 황공은 그날 점심때에 밖으로 나가더니 다시는 들어오지않엇다 나간지 사흘이되도록 들어오지않엇다.
이것이 황공이 나에게 보여준 마지막의 기적이엇다.
(完)＜47＞
＜46-47＞
