잡지명	개벽 제38호
발행일	1923년 08월 01일
기사제목	布哇의 夏 (Summer in Hawaii)
필자	布哇生
기사형태	소식 (News/Report)

布哇의 夏
						布哇生
布哇羣島 (Pukwa Kundo) are sometimes called the "Sandwich" Islands (산도위잇치 羣島). They extend from 19 degrees North latitude to 22 degrees North latitude, and from 156 degrees West longitude to 166 degrees West longitude. Judging by their location, they are entirely within the tropics. Therefore, people who have not actually visited Hawaii (布哇) might easily think that Hawaii is very hot, and especially in summer, it would be unbearably hot for people. However, because the ocean surrounds it on all four sides, constantly moderating the climate, there is little severe heat, and as it is also a region of much rain, there is hardly a day when the rain stops. The cool breeze blowing gently from the Pacific coast naturally refreshes the mind and body, making one wonder even in May if it is perhaps the clear autumn. The white snow piled high on Mauna Kea (만나키야山) (altitude 13,808 feet, Hawaii's highest mountain) makes one forget the scorching heat of the hottest summer days just by looking at it. The coral reefs scattered like sparse stars and leftover Go stones (踈星殘碁) provide natural bathing spots everywhere, and the Mauna Loa (모로아) Volcano, with an altitude of over 13,760 feet, is from time to time a paradise on earth. Hot springs are abundant, and trees are dense, making it suitable for escaping the heat and taking walks. Honolulu (호노루루), located on the southern coast of Oahu Island (오아푸島), is the capital of the Hawaiian Islands (布哇羣島) and has a climate most suitable for health. The average temperature is 22 degrees Celsius in winter and 25 degrees Celsius in summer. In the summer season, noon reaches 86 to 85 degrees Fahrenheit, and nighttime is around 70 degrees Fahrenheit. This place is bustling and its scenery is exceptionally beautiful. Those sailing the vast ocean, after struggling with huge waves and rough seas for ten or several tens of days, rejoice when they make a port call here, just like finding an oasis <50> in the middle of a desert. There is not a speck of dust in the city streets, the roads are extremely flat, and the buildings are grand. Facilities such as electric lights, telephones, and electric trams are fully equipped, not to mention various other civilized institutions. For a person sightseeing in Hawaii, missing Honolulu would be like a person sightseeing in China missing Yueyang and Dongting (岳陽洞庭). Honolulu is good in all four seasons, but summer is especially better. Among its places, "Ten Acre Square" (덴에카스꽈크) is lush with greenery and fragrant with myriad flowers, attracting an endless stream of visitors. On holidays and other public holidays, many people gather, some playing music, some dancing. Among them are beauties with skin like snow, faces like flowers, wasp waists, and blonde hair, gentlemen in high collars and short jackets, laborers, the rich, the poor, the old, and the young. There are the natives, who lost the homeland passed down from their ancestors for thousands of years, were driven from place to place, live a wandering life, and sing the sad songs of a ruined nation; Americans, who boastfully stick out their chests with their big noses, showing off their money as if they own the world; Chinese, who, as long as they are paid well, completely disregard any insult or suffering and only do labor; Japanese, who, since the Pacific Conference, strut around dragging their geta sandals, pretending their rather short stature is tall, saying they too are people from a nation occupying a position among the world powers; and Koreans (朝鮮人), who left their homeland thousands of miles away by land and sea, are helpless and friendless, earning meager wages in farms or factories, living in poverty, yet shedding tears of sorrow and indignation for their homeland – people of all shapes and colors are present. Honolulu is truly a city of summer. Who would not praise the stylishness and cleanness when looking at the Territorial Building (地方廳), Queen's Hospital (皇后病院), and the statue commemorating Kamehameha (카메하메하) (the unifier of the Hawaiian Islands)? Who would not envy the sight of young and old, men and women, in light summer attire, leisurely strolling under the occasionally scattered mango (망고) trees, waving palm-leaf fans (草扇)? Climbing Pali Mountain (파리山) and Tantalus Mountain (탠틀라스山) to gaze upon the distant waters and nearby mountains at a glance is also a grand and exhilarating experience; washing away the dust and heat that trouble everyone at Waikiki (와이키키), the world-famous bathing spot, is also an entertainment. The sight of Kilauea (길나위아) Volcano, the world's second most active volcano with a crater three miles deep and wide, emitting hazy smoke and steam, creating a scene of darkness on all four sides, and the spectacle of the lava lake (燃湖) located north of this crater, which is obscured by black clouds stretching endlessly during the day and becomes a sea of fire at night, is also one of the greatest wonders. In our Korea (朝鮮) too, during the summer, refreshing fruits not seen before, namely pineapple (파이나풀 - 鳳梨) and banana (빠나나), become popular. Hawaii is truly the origin place of these fruits. They are available throughout the four seasons, but they are especially abundant and consumed a lot in summer. Besides these fruits, Hawaii also produces many papayas (파이이아페아 - 梨). <51> Since sugar is also a specialty product, many iced desserts (氷菓子) and other refreshing items are manufactured and supplied for drinks. Summer in Hawaii is truly different from what one might think. Although its name suggests the tropics, it is cooler than temperate Korea. Among our compatriots (同胞), those who have the means should consider visiting at least once, perhaps to escape the summer heat. <52>

**Summary**

This 1923 article describes summer in Hawaii ("布哇"). Despite being in the tropics, the author, "布哇生" (Hawaii Resident), emphasizes that Hawaii's climate is moderated by the ocean and rain, making it surprisingly cool, even cooler than temperate Korea. The article highlights the natural beauty (Mauna Kea's snow, Mauna Loa, coral reefs, lush vegetation), the modern and clean capital city of Honolulu (호노루루) with its amenities and attractions like Kapiolani Park(?), Pali, Tantalus, and Waikiki beach. It notes Hawaii's famous fruits like pineapple and banana, and the Kilauea volcano. A significant portion describes the diverse population of Honolulu, including Hawaiians mourning their lost nation, boastful Americans, hardworking Chinese, proud Japanese, and notably, Koreans (朝鮮人) living in poverty but feeling patriotic sorrow for their colonized homeland. The article concludes by recommending Hawaii as a summer retreat for affluent Koreans.

From a historical perspective, the article is interesting for its portrayal of the multi-ethnic society in Hawaii in the early 1920s through a Korean lens. The specific description of the Korean immigrant community – poor, working in manual labor, yet filled with "sorrow and indignation" (悲憤慷慨) for their homeland under Japanese rule – offers a valuable glimpse into the early Korean diaspora's experience and nationalist sentiments during the colonial period. The juxtaposition of Koreans with other groups (Americans, Chinese, Japanese, Native Hawaiians) and the distinct characterizations provide insight into contemporary ethnic perceptions and hierarchies.

**Named Entities**

布哇	푸와	Pukwa (Hawaii)
炎塵	염진	Heat and dust
一滌하다	일척하다	To wash away completely
娛樂	오락	Entertainment, amusement
活火山	활화산	Active volcano
深廣	심광	Depth and width
噴火口	분화구	Volcanic crater
有하다	유하다	To have, possess (older form of 가지다, 있다)
濛濛하다	몽몽하다	Hazy, misty
烟氣	연기	Smoke (older form, now 연기)
蒸氣	증기	Steam
吐하다	토하다	To emit, spew out
暗黑鄕	암흑향	Land of darkness
成하다	성하다	To form, become (older form of 이루다)
在하다	재하다	To be located, exist at (older form of 있다)
晝	주	Daytime
黑雲	흑운	Black clouds
一望無際하다	일망무제하다	To stretch endlessly as far as the eye can see
掩弊하다	엄폐하다	To cover, obscure
夜	야	Nighttime
火海	화해	Sea of fire
燃湖	연호	Burning lake, lava lake
奇觀	기관	Spectacular sight, wonder
前日	전일	Former days, previously
淸凉하다	청량하다	Cool, refreshing
果實	과실	Fruit
卽	즉	Namely, that is
鳳梨	봉리	Pineapple (Hanja for 파인애플)
流行하다	유행하다	To be popular, in vogue
原産地	원산지	Place of origin
不拘하다	불구하다	Regardless of
特産物	특산물	Specialty product
氷菓子	빙과자	Iced desserts, frozen sweets
製造하다	제조하다	To manufacture
飮料	음료	Beverage, drink
供하다	공하다	To supply, provide
溫帶	온대	Temperate zone
同胞	동포	Compatriot
避暑次	피서차	For the purpose of escaping the summer heat
-e 

---------------------------


잡지명	개벽 제38호
발행일	1923년 08월 01일
기사제목	布哇의 夏
필자	布哇生
기사형태	소식

布哇의 夏
						布哇生
布哇羣島는 或은 「산도위잇치」羣島라 稱한다 北緯 19度로부터 仝 22度에 至하고 西經 156度로부터 仝 166度에 至하얏다. 그 位置로 보면 全部가 다 熱帶다 그럼으로 實地에 布哇를 求景하지 못한 사람은 布哇라 하면 퍽 덥고 더구나 녀름이면 더워서 사람이 견듸기 어렵을 것 가티 생각하기 쉽겟다. 그러나 4面에 海洋이 包圍하야 恒常 氣候를 調和하는 故로 酷毒한 더위가 別로 업고 또한 多雨域인 故로 恒常 비가 그칠 날이 업다. 太平洋 沿岸에서 슬슬 불어드는 서늘한 바람은 自然이 心神을 爽快케 하야 5月에도 다못 淸秋인가 疑하겟고 만나키야山(海拔 13,808尺이니 布哇 最高山)上에 皚皚이 싸여잇는 白雪은 바라보기만 하야도 3伏炎蒸을 다 이저바린다. 踈星殘碁와 가티 散在한 珊瑚礁는 곳곳마다 天然의 浴場이오 海拔 13,760餘 尺의 「모로아」 火山은 틈틈이 天定의 樂園이다. 溫泉도 多하려니와 樹木도 울밀하야 避暑와 散策에 適當하다. 「오아푸」島 南岸에 잇는 「호노루루」는 布哇羣島의 首府로 氣候가 健康에 가장 適當하다 氣溫은 冬季가 平均 22度오 夏季가 平均 25度다. 夏節이면 正午가 86度 乃至 85度오 夜間은 70度 假量이다. 이곳은 繁華도 하거니와 景槪가 絶勝하다. 太洋을 航海하는 者가 10餘 日 或은 數十日을 洪波巨濤와 奮鬪하다가 이 곳에 寄航하면 恰然이＜50＞ 沙漠 中에서 「오시스」를 만난 것과 가티 깁버한다. 市街에는 一点의 塵埃가 업고 道路는 極히 平坦하며 建築物도 宏大하다. 電燈, 電話, 電車 等의 施設이 完備함은 勿論이고 其他 文明的 諸機關도 다 具備하얏다. 布哇를 求景하는 사람으로 萬一에 호노루루를 보지 못한다 하면 中國을 求景하는 사람이 岳陽洞庭을 보지 못한 것과 갓다. 호노루루는 4時가 늋� 좃치만은 特히 녀름이 더 좃타. 其中에도 「덴에카스꽈크」(十英反公園)은 萬綠이 蓊鬱하고 百花가 芬芳하야 時時로 遊覽의 客이 不絶한다. 祝祭日이나 其他 公休日이면 多數한 人이 集合하야 或은 音樂도 하고 或은 舞蹈도 한다. 其 中에는 雪膚花容과 蜂腰金髮의 美人도 잇고 高襟短枚의 紳士도 잇스며 勞働者도 잇고 富者도 잇고 貧者 老者 幼者가 다 잇다. 祖先으로부터 數千年을 傳來하던 故土를 失하고 이구석 저구석으로 驅逐을 當하고 漂迫生活을 하면서 亡國의 悲歌를 부르는 本土人이며 이 세상에는 내로라고 큰 코에다 배를 내밀고 돈 자랑을 하는 米國人이며 돈만 잘 주면 如何한 侮辱을 當하던지 苦痛을 當하던지 全然 不顧하고 노동만 하는 中國人이며 太平洋會議 以來로 나도 世界强國의 一位를 占한 나라 사람이라고 제법 짜른 키를 큰 척하고 게다짝을 딸딸 끌고 돌아 단이는 日本人이며 水陸 몃만리의 故國을 떠나서 無依無賴하고 或은 農場 或은 工場에서 若干의 賃金을 得하야 貧寒의 生活을 하면서 고국을 爲하야 悲憤慷慨의 淚를 下하는 朝鮮人 等의 形形色色의 人種이 잇다. 호노루루는 참 夏의 都市다. 地方廳, 皇后病院, 카메하메하(布哇羣島 統一主) 紀念像을 볼 때에 누가 그 洒落淸楚함을 稱賞치 안이하며 間間이 散在한 망고(果木)樹下에서 老少男女가 輕快한 夏裝으로 草扇을 휘들으며 閑暇히 逍遙하는 것을 누가 안이 羨望하야. 파리山과 탠틀라스山에 올나 遠水近山을 一目瞭然하게 眺望하는 것도 한 壯快한 일이오 世界의 有名한 浴場인 와이키키에서 萬人이 苦勞하는 炎塵을 一滌하는 것도 또한 한 娛樂이다. 世界 第2 活火山으로 深廣이 共히 3哩나 되는 噴火口를 有한 길나위아火山에서 濛濛한 烟氣와 蒸氣를 吐하야 4面의 暗黑鄕을 成하는 光景과 此 噴火口 北方에 在하야 晝에는 黑雲이 一望無際하게 掩弊하얏다가 夜에는 火海를 成하는 燃湖의 光景도 奇觀中 一奇觀이다. 우리 朝鮮에서도 夏節이면 前日에 못 보던 淸凉한 果實 卽 파이나풀(鳳梨) 빠나나 等이 流行한다 布哇는 참 이러한 果實의 原産地다. 4時를 不拘하고 다 잇지만은 特히 녀름에 만이 나고 만이 먹는다. 布哇에는 이 果實 外에 또 파이이아페아(梨)가＜51＞ 만이 난다. 砂糖이 또한 特産物인 故로 氷菓子라던지 其他 淸凉劑를 만이 製造하야 飮料에 供한다. 布哇의 녀름은 참 생각하는 바와는 다르다. 이름은 熱帶라도 溫帶인 朝鮮보다 서늘하다. 우리 同胞 中에 힘 잇는 이면 避暑次로도 한번 볼 만하다.＜52＞
＜50-52＞
