잡지명	개벽 제13호
발행일	1921년 07월 01일
기사제목	中樞階級과 社會 (The Central Class and Society)
필자	盧啞
기사형태	논설 (Editorial/Essay)

中樞階級과 社會
						盧啞
古代社會와 中心人物
Just as a nucleus exists in the cells of an organic living being, a nucleus is also present in the formation of society. Whether looking at ancient history or the state of primitive tribes in places like present-day Australia or Africa, the formation of a tribe, which can be called the single cell of society, requires the presence of a central figure, around whom tens, hundreds, or thousands of individuals or families gather. This can also be compared to honeybees; a bee colony forms only when there is a queen bee and is maintained only as long as she is present, but once the queen bee disappears, the entire colony disperses. Considering this in history, the formation of Chinese society cannot be explained without disregarding Yao and Shun, and that of the Korean people cannot be explained without Tangun. Among these, the most fitting example is the Israelite people who wandered in Egypt; they formed a nation with the central figure Moses as the nucleus, laying the foundation for the Jewish state.

Not only is a core central figure necessary for the formation or emergence of society, but a central figure was also necessary for the maintenance and development of society. Figures like Samuel, David, and Solomon for the Israelites were indeed the central figures in maintaining and developing their society. In this manner, while appropriate central figures succeeded one another, that society was well-maintained and prospered, but once such a central figure was lost, the society disintegrated, and the people became dispersed.
History calls those who became central figures in the formation, maintenance, and development of society in this way monarchs or elders. <24>
However, there are different examples, namely Greece and Rome. They relied more on a central class than on a central individual for forming and maintaining society. Although if one pursues this to its extreme, it ultimately traces back to a central figure, it can be said to differ from the Jewish people in that the central figure was influential only by representing the will of the central class.

長成된 社會와 中樞階級
However, in a mature society, especially one influenced by the spirit of the French Revolution where popular rights have developed, a central class, rather than a central individual figure, becomes the nucleus and focal point for the formation and maintenance of that society. The central class of Yi Dynasty Chosŏn was the *yangban*, and the central class of Japan before Meiji was the *bushi* (samurai). However, the one that most clearly displayed the characteristics of a central class was the intelligentsia of Russia from the time after Alexander the Great until before the Revolution. This class succeeded the previous central class, the aristocratic class centered around the imperial family, and became the center of the entire Russian people.

The fate of modern civilized nations also entirely depends on the central class that forms their core. For example, if asked which is the central class of modern Japan and how many members belong to it, one cannot answer as clearly as stating what the Japanese army is and how many soldiers belong to it (because the organization and function of a mature society are extremely complex). However, everyone will faintly acknowledge the distinct existence of a class that guides the direction of the entire Japanese nation's life. In countries with even more developed social organizations like Britain, America, or France, the outline and movement of this central class can be seen even more clearly. Therefore, the politics, religion, education, tastes, and customs of that society all emanate from the will of that class; what is called "public opinion" refers to the common opinion of this class.

Thus, just as a society relying on a central individual figure, exemplified by the Jews, shares its fate with that individual, a society relying on a central class shares its fate with that central class. While the *yangban* class was sound, the entire Korean people were sound, and the nation's fortune prospered; when it became corrupt, the entire people became corrupt, and the nation's fortune declined. While the Roman aristocracy was sound, the great Roman Empire prospered; when it became corrupt,<25> the entire Roman populace became corrupt, and the state disintegrated.
The term "revolution" means changing the central figure or central class. Whether it is deposing a monarch in an autocratic state for a new person to take the throne, replacing the aristocratic class with the common people becoming the center of the state and society, or, more recently, the workers attempting to become the center in place of the capitalist class, it is ultimately just an attempt to change the central class of a society to bring about a new society with new ideals and new systems.

中樞階級의 造成
How does a central figure emerge? It is a great person endowed by nature (talent, physical strength, knowledge, virtue) who, through immense cultivation, achieves a character surpassing the masses of the time and then satisfies the demands of the surrounding people; their birth is indeed accidental. Those called saints or heroes refer to such figures; the Israelite people standing in the ruins of the Temple and pleading for the appearance of the Messiah is a plea for such a heaven-sent central figure.
However, a central class does not necessarily have to rely on heavenly fate; it can be formed and changed by human effort. This power to form a central class is education in its broad sense.
The life's work of Frederick the Great of Prussia (푸르시아) and Peter the Great of Russia (아라사) truly lay in the creation of their countries' central classes; in this respect, their work differs from that of past heroes like Qin Shi Huang (秦始皇), Kublai Khan (忽必烈), or Alexander the Great (亞歷山大王).
What is commonly referred to as the Cultural Movement (文化運動) in our country today could be rephrased as a Central Class Creation Movement.
Fundamentally, why is a central figure or central class necessary? While it might be different when the ideal heavenly kingdom arrives in the future, for the time being, it is impossible to expect all members of a society (be it a state, a religious society, or any other society) to understand the society's ideals and possess the character to participate in the operation of its institutions. Considering this, a group of people is needed to represent, lead, and guide all members of that society. This is not just politically speaking; a central class is needed to represent, guide, and lead in all sectors of human life, such as economic life, religious life, artistic life, education, science, etc. Furthermore,<26> there must be a class that becomes the center of the entire life of a nation, encompassing the life of all these sectors.
For example, the master who guided the political and cultural life of the 20 million Korean people for the past several centuries was the small *yangban* class, perhaps constituting only one-thousandth of the population. And what led and guided the various tribes of ancient Greece to accomplish great civil and military deeds were indeed the small number of "citizens" of Sparta (스팔타), Athens (아덴), Thebes (테베), etc.
What created the central classes of modern nations is, in a word, the knowledgeable class (識者階級), the propertied class (有産階級); this is true for Japan, Britain, and America. This relatively small knowledgeable class and propertied class (though in a broad sense, these two may coincide or overlap) led and guided the relatively large ignorant class (無識階級) and propertyless class (無産階級) to create Japan, Britain, and America.
So, what is the current state of Chosŏn? Since the fall of the *yangban* class, a class capable of replacing it has not yet emerged. Thus, the 20 million people are almost like grains of sand blown by the wind, each trying to be a central figure themselves. There is no so-called social solidarity (社會共同性).
Of course, in Chosŏn, there is a class of 300,000 called Christians (耶蘇敎人). There is a class of one million called Cheondoists (天道敎人). There are other various associations, but these alone cannot become the center of society. Why? Because society is not established solely on religion. Then, what kind of entity is the central class?
To be called the central class of the Korean people, it must be a collective of individuals who possess at least a common ideal regarding the entire national life of Chosŏn, are capable of organizing this life, and are equipped with the character (virtue, knowledge, and physique - 德과 知와 軆) sufficient to take charge of and operate all the institutions of that organization. National life refers to all sectors—political, economic, religious, artistic, social; a common ideal regarding this refers to the spirit that becomes the foundation and soul of life in all these sectors. Only after this spiritual ideal is established first can a sound society be organized; only when society is soundly organized will its quality be good, its development vigorous, and its lifespan long. And once a society is organized, there must be talented individuals to operate all its institutions. Thus, the group of talented individuals who embrace the ideal, which is the blueprint for the new social organization, engage in the great work of organization according to this ideal, and possess the character to operate it completely after<27> organization, is called the central class of society. The work of Frederick the Great of Prussia and Peter the Great of Russia mentioned earlier can be said to be the work of creating such a class.
However, Chosŏn today lacks this class. In other words, there is a lack of a class that shares a common blueprint for future national life, lacks the quality and quantity of talent capable of handling political life, and lacks scholars, industrialists, educators, bankers, religious figures, artists, telegraph technicians, train operators, seafarers, and those who can handle the design and engineering of roads and bridges. National life cannot be managed without such talented people. This is looking at it from the intellectual aspect; those possessing the virtue to be trusted, to work together, or to be entrusted with tasks are probably even fewer than those equipped with intellectual abilities.
On this occasion, I want to emphasize once more to my compatriots that modern national life is not made by one or several central great men, but requires the sufficiency of individuals with character capable of undertaking and operating the various institutions of social organization. To pray today for the appearance of a divine man or a hero who will save the entire nation is truly an anachronistic absurdity. What is sought today are many ordinary people capable of fulfilling their roles (taking charge of a part of society's institutions), definitely not one or two great men. Good politicians, good officials, good merchants and industrialists, good scholars, educators, artists, good religious figures—such a group of talented individuals is truly the lifeblood of the nation.
Right now, among us, who are the politicians capable enough to manage a whole country? How many are there to manage schools like elementary, middle, and high schools, and wield the teacher's pointer there? It would be better not to say.
Then, how do we create this central class that will become the core of national life?
Currently, there are schools in Chosŏn. There are various youth organizations. There are newspapers, magazines, and other various publications, and various gatherings where proselytizing and preaching occur without rest. Students study abroad, coming and going. All this is the central class creation movement. The only question is whether the current efforts are sufficient or not. Indeed, the above are the grand principles and laws for creating the central class, unchanging throughout eternity. All civilized nations<28> sustain themselves through these methods.
However, Chosŏn is currently in an "extraordinary situation." It is in an extraordinary situation where the very life and death of national survival are at stake. Being in such an extraordinary situation, extraordinary methods must be used. In creating the central class, the sole foundation of real strength, one must exert effort ten times if others do once, and a thousand times if others do a hundred, only then can we expect to live like others after 20 or 30 years. Truly, we will be able to survive.

修養同盟과 修學同盟
What is this extraordinary method? It is definitely not some magical method of borrowing power, but an alliance for cultivation (修養) and learning (修學).
Last July, the United States of America added a prohibition clause to its Constitution. This means that among the 100 million people of the United States, over 50 million embraced the idea of prohibition. But how was this result achieved? About 70 years ago from now, a pastor named Matthew started a temperance alliance. One person became two, two became four, growing gradually like this over 70 years to become over 50 million members (if those who died during that time are counted, it would likely be nearly double that).
Besides this, within the Christian church, we see things like Bible Reading Leagues and Prayer Alliances, all achieving great effectiveness.
Seeing such examples, in a society like ours lacking talent, we should start a "Talent Becoming Alliance." Talent refers to:
(1) A person with a spirit of social service and trustworthiness (Virtue - 德行)
(2) A person possessing common sense and also one or more types of academic knowledge or technical skill, having the intellectual ability to participate in one institution of society (politics, economy, education, religion, art, various industries)
(3) A person with health sufficient to carry out their duties
(4) A person with the economic ability, i.e., property, sufficient to support themselves and their family
An individual of character equipped with the above four points. This is something anyone - man or woman - can achieve with continuous effort. Alliance to achieve this respectively is the so-called Cultivation Alliance (修養同盟), Learning Alliance (修學同盟); this is precisely the extraordinary method for dealing with extraordinary times. Hearing it,<29> it might seem too mundane, but truth resides in the mundane. In this way, starting from 1 or 2 people, if we gain 100, 1,000, 2,000 alliance members, and that number reaches just 10,000, our society will become a living society. If this day never comes, our society will have no day to live.
The Cultivation Alliance, Learning Alliance can be rephrased as a National Reconstruction Movement (民族改造運動). It is a movement where each person starts by reconstructing themselves, forms a solid group of reconstructed individuals, makes that group the central class of the entire nation, and thereby gradually reconstructs the entire nation, transforming a powerless nation into a powerful one.

現代社會와 中心人物
Earlier, I stated that a society relying entirely on a single central individual belongs to the unenlightened ancient times when human harmony was undeveloped. However, even in modern times, a central figure is still necessary for social, i.e., group life. The only difference between modern central figures and ancient ones is that in ancient times, the central figure autocratically established and changed laws, whereas in modern times, they become the center according to the laws of that group.
Here, the so-called central figure refers to the person who initiated an idea or project, and the person who inherits it and becomes the axis for the development of that idea or project. Such central figures are invariably present in cooperative group life involving two or more people. Political parties have founders and leaders; churches, companies, schools, youth groups, sports clubs, etc., all require central figures. The reason why organizations in our country, often starting with good objectives, rules, and members, fail to endure and develop, ending anticlimactically (龍頭蛇尾), is because they fail to find the right person for the central figure role. No matter how splendid the objective and how well-organized the rules for executing it, it won't work without a central figure to manage it and guide the comrades. The state is also like this; the enactment of a constitution is not as crucial as the central class and the central figure who becomes the core of this central class, capable of operating it, guiding the entire populace according to its spirit, and thereby achieving its objectives. The Constitution of the Republic of China, being recent, might be theoretically the most perfect among the constitutions of the world's nations, but what prevents it from making that country a perfect state is truly the lack of people. Therefore, although the life of society may lie in law, the life of law also lies in people, and especially<30> in a central figure whose character and insight together embody that law and serve as a model for all people.
Some might say, "In today's world of freedom and equality, what need is there for a central figure? What are these masses guided by him? Don't speak such outdated, stale theories from a bygone era." However, even in Russia, which can be said to have most realized the ideals of freedom and equality today, there is a central class, and there is Lenin (「레닌」), the central figure of that class. In a sense, one could say the Soviets exist because Lenin exists; without Lenin, the Soviets might not exist either.
In Chosŏn, naive theories of freedom and equality are prevalent, greatly hindering social development. Generally, equality refers to the equality of human status or human rights, yet it is mistaken as equality of human ability. It even attempts to disregard the distinction between those who command and those who obey, ignoring the differences in importance and scale of duties in society's various institutions. How can any group life be managed like this? Although the President and a police officer are equal in terms of constitutional civil rights, as long as one holds the office of President and the other the office of police officer, the police officer must obey the President's orders, and the President must command the police officer.
Therefore, just as a central class is necessary for group life (a small society or a state), a central figure is also necessary. It is a very important ethic for the other members to respect and honor the person who founded the group life or project, or the most important figure in that life or project, thereby endowing the central figure with dignity.
Therefore, when intending to create the central class for the entire Korean nation in the future, the most crucial and intelligent thing for our populace to do is first to seek the blueprint for our nation's future path; the way to find this is to find the person who holds this blueprint in their heart, the one who will become the central figure. Then, we must cast off the inherited bad habits of arrogance, jealousy, and exclusion, and follow them with sincerity.
In society, the central figures an individual should obey vary according to the aspect of life: a central figure in politics, a central figure in the church if one holds religious beliefs, and so forth. Choosing appropriate central figures (leaders) in various fields is the greatest wisdom of the populace; a populace that does not know how to do this is a pitiful populace.

結論
In this short essay, I have argued that a nation needs a central class to be its core, that the formation of a class requires a central figure, that the Korean nation currently lacks a central class, and that we must therefore undertake its creation using extraordinary methods, for which it is necessary to find suitable central figures and form alliances for cultivation and learning. However, due to the pressing editorial deadline and haste, I could not fully elaborate my thoughts, and there may be points of ambiguity in the argument. As I gain the favor of this journal, I intend to continue stating my beliefs sequentially, so please do not misunderstand based on seeing only a part. <31>

**Summary**

The author, Noa, argues that societies, ancient and modern, require a core element for stability and progress. While ancient societies often relied on single "central figures" (kings, heroes), mature modern societies depend on a "central class" (中樞階級) – an educated, capable group guiding national life (politics, economy, culture). Citing examples like the *yangban* in Chosŏn or the intelligentsia in Russia, the author laments post-*yangban* Korea's lack of such a class, leading to national weakness and fragmentation ("like sand grains"). He dismisses waiting for a singular hero as anachronistic and calls for the active, urgent creation of a new central class through broad education and moral cultivation, proposing "Cultivation Alliances" and "Learning Alliances" (修養同盟, 修學同盟) where individuals commit to self-improvement (morality, knowledge, health, economic stability) to collectively form this vital core. Even within groups and modern states valuing equality, competent "central figures" (leaders) who embody the group's purpose are still necessary for effective functioning. The article urges Koreans to identify potential leaders, overcome factionalism, and follow them sincerely to build this crucial class.

For historians of colonial Korea, this article is interesting as it reflects a common intellectual concern of the early 1920s: diagnosing Korea's weakness and proposing solutions within the context of Japanese rule. The emphasis on self-strengthening, education (part of the broader "Cultural Movement"), and building a capable elite ("central class") rather than relying on immediate political revolution or charismatic leaders showcases a specific strategy for national survival and eventual progress debated among Korean intellectuals under colonial constraints. The call for "extraordinary methods" due to Korea's "extraordinary situation" underscores the sense of crisis and urgency felt during this period.

**Named Entities**

濠洲	호주	Australia
毋論 朝鮮에는 耶蘇敎人이라는 3千萬이라 하는 一階級이 잇습니다. 天道敎人이라는 百萬의 一階級이 잇습니다. 其他 種種의 團合이 잇지마는 이것만으로 社會의 中心이 될 수는 업는 것이외다. 웨? 社會는 宗敎로만 成立된 것이 아니니까. 그러면 中心階級이란 어떠한 것일가.
朝鮮民族의 中樞階級이라 하랴면 적어도 全朝鮮의 民族的 生活에 對한 共通한 理想을 抱하고 이 生活의 組織을 能히 하며 그 組織의 모든 機關을 足히 分擔하야 運轉할만한 人格 (德과 知와 軆)을 備한 個人의 集合이라야 할 것입니다. 民族的 生活이라 하면 政治的, 經濟的, 宗敎的, 藝術的, 社交的 모든 部門을 이름이오 此에 對한 共通한 理想이라 함은 이 모든 部門의 生活의 基礎가 되고 魂이 되는 精神을 이름이니, 爲先 이 精神되는 理想이 確立한 然後에야 健全한 社會가 組織될 것이오 社會가 健全히 組織되어야 그 質이 良好하고 그 發育이 盛하며 또 그 壽命이 長할 것이외다. 그리하고 한번 社會가 組織된 後에는 그 모든 機關을 運轉할 人材가 잇서야 할지니 이 모양으로 新社會組織의 圖案인 理想을 抱하며, 此 理想을 딸아 組織의 大業에 從事하며, 組織한＜27＞後에 이를 完全이 運轉할 人格을 가진 人才의 一團을 가르쳐 社會의 中樞階級이라 하는 것이외다. 前에 말한 푸룻시아의 푸레데릭大王, 아라사의 표틀大帝의 事業이 곳 이러한 階級을 造出하는 事業이라 할 수 잇습니다.
그런데 오늘날 朝鮮에는 이 階級이 缺하엿다, 다시 말하면 今後의 民族的 生活의 圖案을 共通히 하는 階級, 能히 政治的 生活을 擔當할만한 人材의 質과 數, 學者, 工業家, 敎育家, 銀行家, 宗敎家, 藝術家, 電信技手, 汽車運轉手, 바다에 배를 부릴만한 者, 道路나 橋梁의 設計나 工程을 마틀 者가 모다 缺乏합니다. 이런 人材가 업시는 民族的 生活은 營爲치 못할 터인데. 이는 知的 方面으로 본 것이어니와 能히 安心하고 서로 밋고 일을 가티 하거나, 일을 맛길 만한 德行을 가진 者는 아마 知的 方面의 能力을 具한 者 보다도 적을 것이외다.
이 機會에 잇서서 한번 더 同胞에게 力說할 것은, 現代의 民族的 生活은 一個 或 數個의 中心될 偉人으로 되는 것이 아니오 社會組織의 各 機關을 分擔 運轉할만한 人格者의 充足함이 必要하다 함이외다. 今日에 잇서서 神人이나 또 全 民族을 救濟할 英雄의 出現을 禱求한다 하면 이는 實로 時代錯誤의 滑稽니 今日에 求하는 것은 多數의 한 사람 구실(社會의 機關의 一部를 擔任함)할만한 凡人이오 決코 1, 2의 偉人이 아니외다. 善良한 政治家, 善良한 官吏, 善良한 商工業者, 善良한 學者, 敎育者, 藝術家, 善良한 宗敎家, 이러한 人材의 一團이야말로 實로 民族의 生命이외다.
只今 우리 中에 足히 一國을 料理할만한 政治家가 누구누구오니까. 小, 中, 大學等 學校를 管理하며 거긔서 敎鞭을 잡을 者는 며치나 됩니까. 차라리 말하지 아니함이 나흘 것입니다.
그러면 이러한 民族的 生活의 中心이 될 中心階級을 어떠케 造成합니까.
지금 朝鮮 內에는 學校가 잇습니다. 여러가지 靑年團體가 잇습니다. 新聞과 雜誌와 其他 各種의 出版物이 잇고 各種의 交會가 잇서 傳道와 說敎가 休息함이 업습니다. 留學生이 가고 옵니다. 이것이 모다 中樞階級 造成運動입니다. 다만 이에 問題되는 것은 現在의 이것만으로 足할가 아니할가 함이외다. 果然 以上은 中樞戒急造成의 亙萬古而不變할 中樞戒急造成의 大經大法이외다. 諸文明國이 다 이＜28＞ 方法으로 살아가는 것이외다.
그러나 朝鮮은 現在 「非常한 境遇」에 잇습니다. 거의 民族的 生存의 死活이 關頭한 非常한 境遇에 잇나니 이러케 非常한 境遇에 잇는지라 非常한 方法을 使用하여야 할 것이외다. 實力의 唯一한 基礎인 中樞階級의 造成에 人이 一하면 己는 十하고 人이 百하면 己는 千하는 努力을 하여야 20年이나 30年 後에 人만한 生活을 하게될 것이외다. 진실로 살아나게 될 것이외다.

修養同盟과 修學同盟
非常한 方法이란 무엇입니까. 決코 무슨 神奇한 借力法가튼 方法이 잇는 것이 아니라 修養과 修學을 同盟함이외다.
昨年 7月에 北米合衆國에서는 憲法에 禁酒의 條를 加하게 되엇습니다. 이는 1億의 合衆國 人民 中에 5千萬 以上의 禁酒의 思想을 抱한 심이외다. 그러나 이 結果는 어떠케 하야 어든 것인가. 距今 約 70年前에 매튜라는 一牧師가 禁酒同盟을 始하엿습니다. 1人이 2人, 2人이 4人, 이 모양으로 漸漸 자라 70年의 歲月에 5千萬以上의 同盟員(그 동안에 死亡한 者를 累計하면 거의 그 倍나 될 것이외다)이 된 것입니다.
이밧게 基督敎會 內에는 聖經보기 同盟會, 祈禱하기 同盟 等이 잇서 다 偉大한 效力을 奏하는 것을 봅니다.
이러한 例를 보아 우리와 가티 人材가 缺乏한 社會에서는 人材되기 同盟을 始作할 것이니 人材라 함은
(1) 社會奉仕의 精神과 信用을 가진 者(德行)
(2) 常識을 가지고 兼하야 一種以上의 學術이나 技藝를 가저 社會의 一機關(政治, 經濟, 敎育, 宗敎, 藝術, 各種의 産業)에 參與할 知的能力을 가진 者
(3) 自己의 職務를 遂行하기에 足한 健康을 가진 者
(4) 自己와 밋 自己의 家族을 支持할만한 經濟的 能力 卽 財産을 가진 者
以上 4件을 具備한 人格者를 이름이니 이는 아모러한 사람이라도 -男이나 女나-不斷히 努力만 하면 어들 수 잇는 것이라, 各各 이를 엇기로 同盟하는 것이 이른바 修養同盟, 修學同盟이니 이것이 곳 非常한 時代에 處한 非常한 方法이외다. 듯고 보면＜29＞ 넘우 平凡한 듯하나 眞理는 平凡에 住하는 것이외다. 이리하야 1人 2人으로 100人, 1,000人, 2,000人의 同盟員을 어더 그 數가 1만에만 달하는 날이면 우리 社會는 사는 社會가 될 것이외다. 이 날이 업다하면 우리 社會는 살 날이 업슬 것이외다.
修養同盟, 修學同盟을 다시 말하면 民族改造運動이라 할 수 잇스니 各各 自己부터 改造하야 改造된 個人의 鞏固한 一團을 지어 그 一團으로 하여곰 全 民族의 中心階級이 되게 하야써 漸次로 全 民族을 改造하야 無力하던 民族으로 하여곰 有力한 民族을 이루게 하는 運動이외다.

現代社會와 中心人物
前에 말하기를 一社會가 全혀 中心 되는 一個人에 賴함으로 人和가 未開한 古代의 일이라 하엿지마는 現代에도 社會 卽 團體生活에는 亦是 中心人物이 必要한 것이외다. 다만 現代의 中心人物이 古代의 中心人物과 相異한 點은 古代에는 中心人物된 者가 專制的으로 法을 制하고 革하엿거니와 現代에는 그가 그 團體의 法에 依하야 中心이 됨이외다.
이에 이른바 中心人物이란 어떤 思想의, 或은 事業의 端을 啓한 者와 밋 그를 承하야 그 思想이나 事業의 發展의 中軸이 되는 者를 이름이니 2個以上의 協働하는 團體生活에는 반듯이 이러한 中心人物이 잇는 것이외다. 政黨에는 政黨의 發起者와 領袖가 잇고 敎會, 會社, 學校, 靑年團體, 運動俱樂部 等에 니르기까지 다 中心人物이 必要한 것이외다. 우리나라에서 흔히 조흔 目的과 規則과 會員을 가진 團體가 起하면서도 그것이 長壽發展하지 못하고 龍頭蛇尾로 從하는 것은 中心人物에 其人을 得지 못하기 때문이외다. 아모리 目的이 훌륭하고  그것을 遂行하기 爲한 規則이 整制하더라도 이를 運用하며 그 同志를 指導할 中心人物이 업스면 안되는 것이외다. 國家도 그러하니 憲法의 制定이 그리 要緊한 것이 아니라 그것을 運用하며 그 精神에 依하야 全 國民을 指導하야써 그 目的을 遂行케 할만한 中樞階級과 이 中樞階級의 中心이 될 中心人物이 絶對로 必要한 것이외다. 中華民國의 憲法은 最近에 된 것이기 때문에 아마 世界 列國의 憲法 中에 理論上 가장 完全한 것일지나 그것이 그 나라로 하여곰 完全한 國家가 되지 못하게 함은 實로 人이 업습니다. 그럼으로 社會의 生命은 法에 잇슬지나 法의 生命은 또한 人에 잇고, 그 中에도＜30＞人格과 識見이 한께 그 法의 體現이 되어 萬民의 儀表를 作할만한 中心人物에 잇다할 것이외다.
或은 말하기를 只今 自由平等의 世上에 中心人物은 무엇이며 그의 指導를 밧는 民衆은 무엇이뇨, 時代錯誤의 陳腐한 說을 말라 할는지 모르거니와 現今에 在하야 가장 自由平等의 理想을 實現하엿다 할만한 俄國에도 中樞階級이 잇고 그 階級의 中心人物인 「레닌」이 잇는 것이니 어떤 意味로 보면 「레닌」이 잇기에 쏘비엣이지 「레닌」이 업스면 쏘비엣도 업다할 수 잇는 것이외다.
朝鮮에는 幼穉한 自由論, 平等論이 盛行하야 社會의 發展을 沮害함이 자못 크니 대개 平等이란 人의 資格 又는 人權의 平等을 가르침이어늘 마치 이것을 人의 能力의 平等가티 認定하며 社會의 諸機關의 職務의 輕重大小의 差別까지 無視하야 命令하는 者와 服從하는 者의 區別조차 無視하려 하니 이러하고도 아모러한 團體生活도 營爲치 못할 것이외다. 大統領과 巡査가 憲法上의 市民權으로는 平等하다 하더라도 一은 大統領의 職務를, 一은 巡査의 職務를 띈 以上 巡査 된 者는 大統領의 命令을 服從해야 하고 大統領 된 者는 巡査를 命令해야 할 것이외다.
그럼으로 團體生活(一小社會나 國家나)에는 中心되는 階級이 必要함과 가티 中心되는 人物이 必要한 것이니 그 團體生活이나 事業을 創設한 者, 又는 生活이나 事業에 가장 重要한 人物을 다른 人員들이 尊敬하고 表彰하야써 中心人物의 威儀를 가추게 함은 甚히 重要한 道德이외다.
그런즉 將次 全朝鮮民族의 中心階級을 造成하려 할 때에 우리 民衆의 가장 要緊히, 가장 聰明히 할 일은 먼저 우리 民族의 前路의 圖案을 차즘이오, 이것을 찻는 길은 이 圖案을 胸中에 抱한 中心人物 될 者를 차즘이외다. 그리하야 遺傳의 驕慢과 猜忌와 排擠의 惡習을 버리고 誠意로 그를 服從하여 나감이외다.
社會에 處하매 一個人의 服從할 中心人物은 生活의 方面을 딸아 여러가지니 政治方面의 中心人物, 宗敎의 信仰을 가젓스면 敎會의 中心人物, 其他 各方面에 다 適當한 中心人物(指導者)을 擇함은 民衆의 가장 큰 聰明이니 이러할 줄을 모르는 民衆은 불상한 民衆이외다.

結論
나는 이 小論에서 한 民族은 그의 中心이 될 中樞階級을 가짐이 必要하고, 一階級이 生成함에는 中心人物이 必要함과 現今 朝鮮民族에는 中樞階級이 업스니 非常한 方法으로 此의 造成에 着手하여야 하겟고 그리함에는 適當한 中心人物을 차저 修養修學의 同盟을 함이 必要한 것을 말하엿습니다. 그러나 編輯期限이 切迫한 倉卒間이라, 十分 生角한 바를 開陳치 못하야 論旨에 模糊한 點이 不無하거니와 本誌의 厚誼를 得하는 대로 連하야 나의 所信을 말하려하니 아즉 一斑만 보고 誤解함이 업스시기를 바랍니다.＜31＞
＜24-31＞
