잡지명	개벽 제43호
발행일	1924년 01월 01일
기사제목	歸路 (The Way Home)
필자	金石松
기사형태	시 (Poem)

歸路
						金石松

I, on the road where the North Wind pierces the flesh,
On the mountain path where tree after tree stands stark naked,
Treading on the faint light of the setting winter sun,
Every day around this time, I pass this way,
After finishing the meal-earning chore—which I hate doing but must volunteer for—
With hurried steps.

I, instead of cursing the light (光明),
Enjoy the darkness that others dislike.
No matter how good the daytime may be said to be,
It only binds my life.
Seeking the night of freedom, my home where I am my own master,
In order to commit what the world calls sin,
I hasten my steps every day—around this time.

However, sometimes, like today,
I stop my hurried steps and sink down onto the dry grass,
To listen to the sermon, which sounds like mockery,
Of a small bird sitting alone on a bare tree branch.

...There is no one in the world as fickle as a human.
Why wear clothes, why eat food? Those painful things,
You enjoy doing them, so whose fault do you blame?
Take off your mask! When you meet your own kind, do not shake hands.
Do not be friendly with others; be friendly only with yourself.
Discard the habit of lying.
Face (體面), System (制度), Morality (道德), Law (法律)—all these are your<223> finest lies....

...And, now in your heart,
The coming of the dark night—a time of freedom for you—
You may regard it as boundless, good fortune, but,
If that longed-for night were to last forever without dawning,
You would eventually plead for the coming of the hated daytime....

...Just as the attachment to life (生) arises from knowing that death (死) will come,
If there were no death (死), a boredom more terrifying than death would come to life (生)....

Right!, a fickle creature, man is an animal born to be fickle.
I can only answer this way.
Fickleness means the dynamism (躍動) of life (生), the flux (流轉) of all things (萬有),
I am about to get sick (生病) from not being able to be fickle.

There are those in the world who speak of heaven (천당).
But I desire hell (지옥).
If I have any consciousness after death,
I dislike a heaven like the workplace of life (生時), where only the spirits of pseudo-humans (似而非人), mechanically bowing and scraping like mummies (木乃伊) before God (上帝), are gathered!
To hell (지옥), where all the evil spirits (惡鬼) gather,
Who groaned in the painful hell even during life (生時),
Guilty of expressing human nature, crying out for freedom—
Assault (毆打), Arson (放火), Murder (殺人), Robbery (强盜), Adultery (姦淫), Rebellion (反抗),
I intend to go.

If I have any consciousness after death,
I intend to try shouting and running around as I please.
-(November 11th)-<224>
<223-224>

**Summary**

The poem "Gwiro" (The Way Home) by Kim Sŏk-song expresses a deep sense of weariness and alienation from the routines and hypocrisies of daily life, symbolized by the hated "meal-earning chore." The speaker finds solace and freedom only in the darkness of night, rejecting societal norms, morality, and law as mere "lies." Paradoxically, the speaker acknowledges human fickleness, recognizing that constant darkness or even an idealized heaven would become unbearable. Ultimately, the poem embraces this contradiction and culminates in a defiant desire for hell, seen not as punishment but as a realm of authentic, unrestrained existence, populated by those who rebelled against earthly constraints, in contrast to a sterile, subservient heaven. For historians, the poem is revealing of the profound existential angst and disillusionment potentially felt by intellectuals during the Japanese colonial period. The rejection of societal structures ("Face, System, Morality, Law") and the embrace of "sin" and "hell" can be interpreted as a coded critique of oppressive societal or colonial conditions, portraying a yearning for radical freedom and authenticity in a world perceived as fundamentally false and constraining.

**Named Entities**

金石松	김석송	Kim Sŏk-song
放火	방화	Arson
殺人	살인	Murder
强盜	강도	Robbery
姦淫	간음	Adultery
反抗	반항	Rebellion, resistance
부르짓고	부르짖고	Crying out, shouting (older spelling)
본성	본성	Original nature, true nature
발휘한	발휘한	Displayed, demonstrated
하든	하던	Who used to, which used to (older spelling of 하던)
惡鬼	악귀	Evil spirit, demon
가랴한다	가려 한다	Intend to go (older form)
뛰여보랴한다	뛰어 보려 한다	Intend to try jumping/running (older spelling/form)
-e 

---------------------------


잡지명	개벽 제43호
발행일	1924년 01월 01일
기사제목	歸路
필자	金石松
기사형태	시

歸路
						金石松
나는, 北風이 살을 어이는 길로,
나무나무가, 벍어벗은 山길로,
넘어가는 겨울해의 여린 빗을 밟으며,
날마다 이만때이면, 이길을 지난다,
하기실흔 일을 自請해야 하는,
밥버리를 맛친뒤이면-급한거름으로.

나는, 光明을 咀呪하는 대신에,
남들이 실혀하는, 암흑을 질긴다.
낫동안이 아모리 좃타할지라도,
그것은, 나의 생명을 구속할 뿐이다.
자유의 밤, 내말대로의 내집을 차저서,
세상에서 말하는 죄악을 짓기위하야,
나는, 날마다 급한 거름을 친다-이만때이면.

그러나 나는 이따금이따금, 오늘과 가티,
급한 거름을 멈추기도 하고, 말른풀우에 주저안기도 한다,
벗은 나무가지에, 호올로 안진 작은새의,
조롱갓기도한, 說敎를 듯기 위하야.

...세상에 사람가티 변덕쟁이는 업다.
옷은 왜입고 밥은 왜먹느냐, 그 괴로운 일을,
네가 질겨서하고, 누구의 탓을 하느냐.
탈을 벗어라! 너의 끼리맛나거든 손을 잡지말어라.
남하고 친하지 말고,, 너혼자 친하여라.
그짓말하는 버릇을 내어바려라.
體面, 制度, 道德, 法律-이들을 모다 너의들의＜223＞ 上等가는 그짓말이다....

...그리고, 지금 너의 마음에는,
어두운 밤-너에게 자유스런 시간이옴을,
한업시 조흔 행복으로 여기리라, 만은,
그가티 그리운 밤도, 새이지안코 늘 잇다하면,
너는 마츰내, 미워하는 낫이 오기를 애원하리라....

...死의 올 것을 알음으로 生에 대한 애착이 생기는 것가티,
死가 업다하면, 生에는 그보다 더 무서운 권태가 올 것이다....

올타!, 변덕쨍이다, 사람은 변덕을 부리기 위하야 생겨난 동물이다.
나는, 이럿케 밧게는 대답할 수가 업다.
변덕은 生의 躍動, 萬有의 流轉을 의미함이다,
나는, 변덕을 부리지 못하야 생病이 날지경이다.

세상에는 천당을 말하는 이가 잇다.
그러나 나는, 지옥을 원한다.
죽은 뒤에라도 나에게 무슨 의식이 잇다하면,
기계적으로, 木乃伊와가티, 上帝압헤서 굽실거리기만하는, 似而非人의 귀신만 모힌,
生時의 밥버리터가튼 천당은 실타!.
毆打, 放火, 殺人, 强盜, 姦淫, 反抗,
자유를 부르짓고, 사람의 본성을 발휘한 죄로,
生時에도 괴로운 지옥에서 신음하든 모든,
惡鬼의 모힌 지옥으로, 나는 가랴한다.

죽은뒤에라도, 무슨 의식이 잇다하면,
내마음대로 소리치고 뛰여보랴한다.
-(11월 11일)-＜224＞
＜223-224＞
