**Header Section:**
Magazine Title: 三千里 제2호
Publication Date: 1929년 09월 01일
Article Title: 名士의 멘탈테스트(其二), 朝鮮日報社長 申錫雨氏 (Mental Test of a Notable (Part 2), Chosŏn Ilbo President Mr. Sin Sŏgu)
Author: Not specified
Article Type: 소식 (News/Report)

**Body Text Translation:**
Mental Test of a Notable

The position of a newspaper president is both a silk cushion and a cushion of needles. Unless one is exceptionally broad-minded (豪放), bold (大胆), spirited (氣槪), skilled in diplomacy (外交), and also meticulous, it is a job one cannot hold even for a single day. Yet, Mr. Sin has already occupied this position for three years (3個星霜). His extraordinary ability lies herein. This exceptional quality, nurtured by the skilled diplomacy honed on the main stage (本舞臺) of Shanghai and the hundreds of thousands in assets inherited from his father (父傳의 수십만 財貨) serving as its two main wings (兩翼), is something that will be displayed even more greatly when the main stage opens up in the future. On top of that, his clear and sharp tone (淸冽한 語勢) and eloquence (宏辯) skilled in judgment (裁斷) have already made his name renowned as one of Chosŏn's famed orators (名議長).

While displaying his aristocratic features (貴族的 容모) day after day (련일) on the streets during the hottest days of summer (3伏의 街頭), rushing about east and west (東馳西驅), we found Mr. Sin at the Chosŏn Ilbo building in Kyŏnji-dong (堅志洞 朝鮮日報社屋) and, apologetically (罪悚한대로), placed him on the cutting board (도마 우에) of the "mental test."

"If there were something our Chosŏn (조션) could wish for from the world, what would it be?"

"What, wishing again? We ended up in this state by wishing day and night (밤낫)... ..."

His impassioned tone (격한 語勢), seeming both to scold and to reason, flowed for a moment. I was glad to have broken, through a surprise attack (奇襲), the principle (志操) he was said to have vowed upon entering the country from Shanghai: "No speaking (不語), no writing (不書)." His theory of rejecting external forces (他力排斥論) reached up to XXX... then abruptly stopped.

"Why do you stop?" "Because it's unnecessary." "Why is that?"

"If I cannot say all that I wish to say, what's the use of expressing such opinions? If I cannot write all that I wish to write, what's the use of picking up the brush? Isn't that so (그려치 안어요)?"

His words are true, yet not true. They are too dismissive of Chosŏn's reality (現實) to be true, and yet it is not a path an overly upright person of character (강직한 인격자) can take for them not to be true.

"Then please tell us just one word about the path we should take."

"There is only unified cooperation (一致協力)!"

Leaving behind this single phrase laden with implied meaning (言中有言의 千*一語), his mouth hardened once more. As suggested by his appearance like an immortal sage (仙風道骨格) and his large physique (巨驅), Mr. Sin does not well know life's hardships (艱難). That is to say, not having been born into the lowest stratum (최하층) of society, he grew up unfamiliar with life's grime (塵애); this is both a weak point (약점) and a strong point (강점). He always seems to possess the vigor (패기) and strategic wisdom (智略) befitting a political party leader (政黨受領式). Excuse the impoliteness, but if compared to an animal (동물), perhaps he could be called half-tiger, half-something else formidable, emerging from the forest (出林하는 半虎半態). - Today's score (今日採点): 8 points (8点), a pass (及第) - <25>

**Summary**

This 1929 article profiles Sin Sŏgu (申錫雨), the president of the Chosŏn Ilbo newspaper. The interviewer portrays him as a capable and imposing figure, whose diplomatic skills were honed in Shanghai and who benefits from inherited wealth. Sin Sŏgu expresses frustration with the inability to speak or write freely, advocating for self-reliance and unified cooperation (一致協力) as the path forward for Korea (Chosŏn), while being reluctant to elaborate further due to constraints. The article notes his aristocratic background may leave him detached from common hardships but also contributes to his strong leadership presence, comparing him to a formidable creature emerging from the woods. For historians, the article offers insights into the mindset of a prominent Korean elite figure under Japanese colonialism, particularly his guarded nationalism, emphasis on self-strengthening (他力排斥論), frustration with censorship, and the complex interplay between privilege and leadership perceived by contemporaries. The mention of Shanghai and the censored portion regarding his "theory of rejecting external forces" are also points of interest regarding transnational connections and political limitations.

**Named Entities**

朝鮮日報	조선일보	Chosŏn Ilbo
千*一語	천금일어(?)	A word worth a thousand gold pieces (likely typo for 千金一語)
구더진다	굳어진다	Becomes hard, firm, stiffens
仙風道骨格	선풍도골격	Appearance/bearing like an immortal Daoist sage (graceful, detached, wise)
巨驅	거구	Large build, large physique
가치	같이	Like, as (older spelling)
艱難	간난	Hardships, difficulties, adversity
최하층	최하층	Lowest stratum/class
塵애	진애	Dust and dirt; worldly troubles, grime of life
약점	약점	Weak point, weakness
강점	강점	Strong point, strength
政黨受領式	정당수령식	Like a political party leader (수령 is leader, often used for top political figures)
패기	패기	Vigor, ambition, spirit
智略	지략	Wisdom and strategy, resourcefulness
잇서 보인다	있어 보인다	Seems to have (older spelling)
出林하는	출림하는	Emerging from the forest
半虎半態	반호반태	Half-tiger, half-something else (likely implies mixed powerful nature, possibly typo)
今日採点	금일채점	Today's scoring/grading
及第	급제	Passing (an examination)


---------------------------


잡지명	삼천리 제2호
발행일	1929년 09월 01일
기사제목	名士의 멘탈테스트(其二), 朝鮮日報社長 申錫雨氏
기사형태	소식

名士의 멘탈테스트
신문사장의 자리란 비단방석이면서, 바늘방석이다. 여간 豪放하고 大膽하고 氣槪잇고, 外交에 長하며 또 치밀하지 안으면 하로라도 못하여 먹는 노릇이다. 그런데 氏는 이미 3개星霜을 在位하엿다. 氏의 비범이 여기에 잇다. 이 비범은 上海 本舞臺에서 다진 능란한 外交와 父傳의 수십만 財貨가 주요한 兩翼이 되어가지고 잇기 때문에 압흐로 本舞臺가 터지는 날에는 더욱더욱 발휘될 그런 것이다. 그 우에 淸冽한 語勢와 裁斷에 능한 宏辯은 조선이 가진 名議長으로 벌서 일홈이 놉다.
귀족적 용모를 3伏의 街頭에 련일 날이면서 東馳西驅하는 氏를 堅志洞 朝鮮日報社屋에 찻고 罪悚한대로 「멘탈테스트」의 도마 우에 올러노타.
「우리 조션이 세계에 바랄 것이 엿다면 엇든 것이겟슴니까.」
「아니 또 발해? 밤낫 바라다가 이 모양이 되고... ...」
하고 꾸젓는 듯 타일느는 듯 격한 語勢가 한참 호른다. 나는 氏가 上海로부터 입국할 때 「不語」「不書」로 입과 붓을 다 아니들기로 맹세하엿다든 그 志操를 奇襲으로 깨친 것을 깃버하잇다. 氏의 他力排斥論은 XXX에까지 미치다가 문득 중단한다.
「엇재 중단하심니까.」「필요업스니까.」「엇재서요.」
「하고 십흔 말을 다 못할 바에 그까짓 의견을 말하면 무얼하며, 쓰고 십흔 글을 다 못쓸 바에 붓들면 무엇하오. 그려치 안어요」
그 말슴은 진리면서 진리가 아니다. 진리가 되기에는 너무 朝鮮의 현실을 무시하엿고, 진리아니 되기에는 너무 강직한 인격자가 취할 길이 못 되는 것이니까.
「그러면 우리 나갈 길이나 한마듸만 말슴하여 주세요.」
「一致協力할 것 뿐이겟지요!」
言中有言의 千*一語를 남기고, 다시 그 입은 구더진다. 氏는 그 仙風道骨格의 용모와 巨驅가 설명하는 것 가치 인생의 艱難을 잘 모른다. 즉 사회의 최하층에서 출생한 이가 아니어서 인생의 塵애를 잘 모르고 자라난 이라 할 것이니, 이것이 약점이면서 또한 강점이니라. 항상 政黨受領式으로 패기와 智略이 잇서 보인다. 실례지만 동물에 비하면 出林하는 半虎半態이라 할가. - 今日採点 8点으로 及第 -＜25＞
