Magazine Title: 개벽 제55호
Publication Date: 1925년 01월 01일
Article Title: 南信北通 (News from South and North)
Author: Ilgwansaeng (一貫生) [Anju]; Kim Ch'un'gang (金春岡) [Wŏnsan]; Kim Hyŏnggŭn (金亨根) [Kaesŏng]
Article Type: 소식 (News/Dispatches)

南信北通 (News from South and North)
Anju Communication
Ilgwansaeng (一貫生)

If someone were to ask about the state of thought among the youth of Anju, one could undoubtedly answer that the youth of Anju are those possessing a certain ideology characteristic of a transitional period, like new sprouts in winter who have yet to savor what social movements truly are. However, even among the youth who embraced certain past ideologies, a tendency towards gradual change has recently become quite apparent. Now, let me show the classification of Anju youth by ideology as of the end of the past Kapcha year (1924), roughly as follows:

One. A certain number of ideological youth.
One. Approximately 60 masquerading-non-ideological youth (like a portion of certain youth association members, those who make noise about fasting for some cause).
One. Approximately 10 masquerading youth (those who outwardly speak of public benefit or some ideology but inwardly advocate for their own full stomachs and some kind of accommodation).
One. Approximately 15 fawning youth (those who hastily initiate welcomes for certain distinguished guests or farewells for certain heads of criminal affairs departments through advertisements or circulars at the slightest provocation; those who become attendants to the propertied class, fearing only that they might not protect them enough).
One. Approximately 10 name-seeking youth (those involved as something in some preparatory committee or as promoters of some company, such that a foot-long name card cannot list all their titles; those who consequently end up with a dragon's head but a snake's tail).
One. Approximately 5 bat-like youth (those who appear as sympathizers of the officials when near the government and as sympathizers of the people when among the populace).
One. Approximately 20 youth living as if dreaming or dead (those dreaming of making a fortune overnight without labor; those indulging in amusement with prostitutes left and right; those who think high-interest moneylending is all there is; those craving office, campaigning headlong hoping to become some council member).
One. Approximately 80 unaffiliated youth (youth and laborers who have yet to keenly taste the flavor of humanity).

Then who will bring the light of rebirth to the ideological world of Anju youth? Undoubtedly, we must place our hopes in the ideological youth or the unaffiliated youth. On the occasion of the new Ŭlch'uk year (1925), I earnestly hope that the buds of new life among Anju youth will quickly sprout.

Wŏnsan Short Critique
Kim Ch'un'gang (金春岡)

Originally, the Wŏnsan prefectural authorities have been so cold towards what they call Wŏnsan-ri, where Koreans reside, that there is hardly any need to speak of it anew now. However, regarding the prefectural administration towards Wŏnsan Koreans, although various facilities like land reclamation from the sea, a clinic charging actual costs, road issues, and others currently exist, the disparity between Korean residential areas and Japanese residential areas is too severe to be overlooked. Do the prefectural authorities know that the voices of criticism and attack from the general prefectural populace are loud? I request, if you hear such complaints, how about showing even a little sign of being moved?

It is also necessary to upgrade the Commercial School in Wŏnsan from the current 3-year system to a 5-year system. Although one might say this is not directly related to Wŏnsan since it is a Provincial School, the majority of entering students are children of Wŏnsan residents. That is, Wŏnsan is where the interests are closely connected. Therefore, this goal of upgrading should also be achieved through the efforts of the Wŏnsan populace. It is indeed an immediate issue for Wŏnsan that cannot be neglected.

This may seem like old news, but it's so ridiculous that I'll jot down a few words. A certain gentleman, Mr. OOO, said to be a teacher at a certain high school in Kyŏngsŏng (Seoul), came to his wife's family home in Wŏnsan during this summer vacation. When his wife's family, despite their difficult circumstances, bought and sent a block of ice because their granddaughter's husband had arrived, that gentleman supposedly refused to eat it, asking if he should eat something sent by laborers. Hehe, this gentleman is truly a *yangban* (aristocrat).

Regarding the inadvisability of relocating the clinic charging actual costs, Messrs. Kim X-sik of the Wŏnsan Youth Association, XX Su of the Labor Association, and others spoke to Prefectural Governor Niwa.<119> Niwa's response was reportedly that it was unavoidable and done so only for the time being. It is difficult to guess how long "for the time being" will last. Rather, in this critic's opinion, entrusting the management to a public organization like the Wŏnsan Youth Association seems like it would be a good policy for the prefecture and would reduce the populace's complaints.

It is utterly shameful that in Wŏnsan, where there is a population of over twenty thousand consisting solely of us Koreans, there isn't a single school of higher level. We should educate our own children with our own hands, without expecting anything from anyone else. How about the twenty thousand brethren uniting as one body and striving to establish one school of higher level?

The Wŏnsan Labor Association established a simple eatery last winter for fellow laborers exposed to the wind and sleeping under the dew. Now that they've settled accounts this year, there was reportedly some loss, leading a few people to criticize them. Since it was established for those who labor, isn't it the usual state of affairs that it wouldn't turn a profit? Also, since the association already established this facility, despite the losses, they decided to improve its scale compared to before and focus even more on kindness and diligence. This is indeed a thankful enterprise for the general fellow laborers.

Kaesŏng's Current State from an Ideological Perspective
Kim Hyŏnggŭn (金亨根)

If one were to evaluate Kaesŏng, which hears itself called a somewhat safe zone economically, from an ideological perspective, it's regrettable but one can only say it is 'zero'. Ideological life, needless to say, gives life-giving sweet rain to us who are drying up day by day; in other words, it combines the individual psychologies of all people and shows the target direction and path forward.

So, what is the state of Kaesŏng's ideological world? Kaesŏng, first awakened from its deep slumber by the sounds of "Manse!" (Hurrah!) 7 years ago, seemed poised to create some ideological waves, organizing social movement bodies and pretending to do this and that, making quite a commotion. But what could be done when Kaesŏng couldn't shed its smelly conservatism and the individualistic thinking arising from petty merchant-ism? Thus, the grand plans for 100 years, proclaimed with soaring spirits, all returned to emptiness. Recently, it has reached a state where, without any guiding shore, it drifts aimlessly like a rudderless, compassless ship on a vast, boundless ocean, tossed about by the blowing wind and crashing waves – this is the current ideological world of Kaesŏng. In this great society of Kaesŏng, where everything wanders in a midday nap, stagnating and further stagnating, there isn't a single ideologue or person of character capable of leadership. Even the Youth Association is utterly powerless, serving as nothing more than an after-meal chat room for the bourgeoisie, a worn-out chess board. Is this not Kaesŏng's lamentable point, something those with blood cannot calmly overlook? As the ideological world is thus 'zero', the rampancy (*) of various organizations is severe, and demons freely appear and disappear on the great road to suicide. Is this not a Kaesŏng of walking corpses? Because everything is like this, it has become excluded from all movements. Even Korea's special police, with their extremely sensitive nerves, have attached the term "Special Safe Zone" to it. Eventually, even the worthy and unworthy sorts from religious organizations have started bragging (*)!

Ah! Among the over 100,000 masses of Kaesŏng, you young people with red courage and some thought! Let's rise up! Let's stir up a new spirit in the new year! The abundant future of the new Korea and the new world to come rest solely with the youth. And let us not be mere talkers without action. You people with money! Let's stop playing the role of pseudo-gentlemen wearing false masks with just a few pennies! Let's also donate money that is nominally contributed! And starting this year, let's shed our rotten masks and live a truly human life! Reckless behavior (*) is not the duty of life. Young people! And people with purpose! Arise! Let's move! Thus, this year, let's accomplish all the long-pending tasks, build a proper Youth Hall to use as a public meeting place, and avoid smelling the dirty stench of Western friends. Let's also revive the various associations with a fresh new spirit and become a solid, single bloc! This, I believe, is the only way to revive and awaken the ideologically dying Kaesŏng. <120>

**Summary**

These three dispatches from Anju, Wŏnsan, and Kaesŏng in early 1925 paint a picture of Korean society under Japanese rule, focusing on the state of youth ideology and social issues. The Anju piece categorizes local youth by their perceived ideological engagement, ranging from committed activists to opportunists and the apathetic, expressing hope for genuine change from the dedicated or unaffiliated groups. The Wŏnsan critique highlights administrative neglect by Japanese authorities towards Korean residents, particularly the disparity in facilities compared to Japanese areas, and calls for upgrading the local commercial school and establishing a Korean-funded higher-level school. It also includes anecdotes criticizing elitism and commends the Labor Association's efforts. The Kaesŏng piece laments the city's ideological stagnation, conservatism, and lack of leadership, contrasting its economic stability with intellectual apathy, and issues a fervent call for youth and intellectuals to awaken, unite, shed pretense, and actively build a better future, including constructing a Youth Hall.

Historians might find these articles particularly interesting for their contemporary social commentary. The detailed classification of youth types in Anju offers insight into the perceived spectrum of political and social consciousness among young Koreans. The Wŏnsan piece provides direct evidence of Korean grievances against discriminatory colonial administration and highlights community efforts towards self-reliance in education and social welfare (like the Labor Association's eatery). The Kaesŏng article reflects the frustration of intellectuals with perceived apathy and conservatism in some segments of Korean society, even within a context of broader national consciousness (referencing the 1919 movement), and underscores the internal calls for revitalization and action directed at the Korean community itself. The explicit mention of the "Special Safe Zone" designation by police in Kaesŏng is also revealing.

**Named Entities**

安州	안주	Anju
暗鬼의 出沒이 自在하니	암귀의 출몰이 자재하니	Demons'/hidden evils' appearance and disappearance is free/unhindered
屍行肉走	시행육주	Walking corpse (Hanja phrase)
除外者	제외자	Excluded one; outsider
神經이 極度로 過敏한	신경이 극도로 과민한	Nerves are extremely sensitive
特殊警察	특수경찰	Special police
特別安全地帶	특별안전지대	Special Safe Zone
名詞	명사	Noun; term
나종에는	나중에는	Eventually; in the end (Older spelling 나종)
宗敎機關	종교기관	Religious organization
된 놈 안된 놈들이	된 놈 안된 놈들이	Worthy guys and unworthy guys (colloquial, disrespectful)
*郞自慢	자랑자만	Boasting; bragging (* likely 自)
10餘萬 大衆	십여만 대중	Over 100,000 masses/people
붉은 義勇	붉은 의용	Red courage/righteous valor
닐어나자	일어나자	Let's rise up! (Older spelling)
새해에 새 精神을 奮發하자	새해에 새 정신을 분발하자	Let's stir up a new spirit in the new year!
새 朝鮮	새 조선	New Korea
만흔 將來	많은 장래	Abundant future (Older spelling 만흔)
새로 올 世界	새로 올 세계	New world to come
오즉 靑年에게 잇다	오직 청년에게 있다	Rests solely with the youth (Older spelling 오즉, 잇다)
言行主義者	언행주의자	Person who only talks but doesn't act
돈잇는 사람들아	돈 있는 사람들아	People with money! (Older spelling 잇는)
몃 푼 안 되는 것	몇 푼 안 되는 것	Thing worth only a few pennies (Older spelling 몃)
虛僞의 假面	허위의 가면	False mask
似而非紳士	사이비신사	Pseudo-gentleman
이름조케 寄附한 돈	이름 좋게 기부한 돈	Money donated for show/reputation
썩은 탈	썩은 탈	Rotten mask
버서바리고	벗어버리고	Throwing off; shedding (Older spelling 버서-)
사람답게	사람답게	Like a human being; humanly
산 生活	산 생활	Living life; real life
*妾妄動	첩망동	Reckless behavior (unclear Hanja *妾, possibly related to frivolous or improper action)
人生의 義務	인생의 의무	Duty of life
起하라	기하라	Arise! (Older imperative form)
動하자	동하자	Let's move! Let's act!
多年 懸案인	다년 현안인	Which have been pending issues for many years
宿題	숙제	Pending task; homework; long-standing problem
成就하는 同時에	성취하는 동시에	At the same time as accomplishing
靑年會舘	청년회관	Youth Hall
公會堂	공회당	Public Meeting Hall
西洋친구들	서양 친구들	Western friends
더러운 냄새	더러운 냄새	Dirty stench/smell
맛지 말자	맡지 말자	Let's not smell/endure (Older spelling 맛다 for 맡다)
復興하야	부흥하여	Reviving and (Older form: 하야)
긋건하게	굳건하게	Solidly; firmly (Older spelling)
한 덩어리가 되자	한 덩어리가 되자	Let's become one bloc/mass!
甦生喚起케 하는 道理	소생환기케 하는 도리	The way/principle to revive and awaken
-e 

---------------------------


잡지명	개벽 제55호
발행일	1925년 01월 01일
기사제목	南信北通
기사형태	소식

南信北通
安州通信
一貫生
뉘가 安州靑年의 思想界 如何를 무르면 勿論 安州靑年은 過渡期에 在한 某主義를 가진 者이오 아직 社會運動의 무엇을 吟味치 못한 過冬의 新芽라 對答할 수 잇다. 그런데 過去 某主義를 抱負하엿다는 靑年들도 近來에 至하야는 漸次로 變*化하는 傾向이 흔이 보인다. 인제 지나간 甲子年末 現在 安州靑年의 思想別을 示하면 畧如左.
一. 主義的 靑年이 若干名.
一. 假面非的 靑年이 約 60名(某 靑年會員의 一部와 如한 者, 무엇을 爲하야 禁食을 하느니 하고 떠드는 者).
一. 假面的 靑年이 約 10名(外로는 무슨 公益이니 무슨 主義이니 하면서도 內로는 自家의 充腹과 무슨 融化를 主張하는 者).
一. 走拘的 靑年이 約 15名(걸핏하면 廣告 또는 回章으로써 某 高賓의 歡迎이니 某 刑事部長의 送別이니 하고 奔走히 發起하는 者 有産者의 前後陪가 되야 그를 擁護함에 惟恐不及하는 者).
一. 釣名的 靑年어 約 10名 (某 期成會의 무엇이니 무슨 社의 發起人이니 하야 尺輻의 名剌로도 그의 *書를 다 쓰지 못하리 만큼 된 者 딸하서 龍頭蛇尾가 된 者).
一.*蝠的 靑年이 約 5名 (官邊에 가면 官邊의 有志가 되고 民間에 오면 民間의 有志가 되어 보이는 者).
一. *生夢死的 靑年이 約 20名(不勞自得으로 一攫千金을 꿈꾸는 者 左右狹娼의 遊興을 일삼는 者 高利貸金이면 그만으로 아는 者, 무슨 나리 協議員이라도 하엿스면 하고 沒頭運動을 하는 仕宦慾者).
一. 無所屬 靑年이 約 80名(아직 人間味를 切實히 맛보지 못한 靑年 及 勞動者)
그러면 安州靑年의 思想界에 再生의 光明을 줄 者는 누구인가. 勿論 主義的 靑年 또는 無所屬 靑年의 中에서 企待치 안으면 안될 것이다. 乙丑의 新年을 際하야 安州靑年의 新生의 芽가 速히 發하기를 切望한다.

元山短評
金春岡
元來 元山府當局者는 朝鮮人 居住하는 彼所稱 元山里에 對하야는 넘우도 冷情하니까 至今 새삼스럽게 말할 必要도 업거니와 元山 朝鮮人에 對한 府行政은 現在 海面埋立, 實費 診察所, 道路問題를 비롯하야 其他 諸般施設이 잇다하나 朝鮮人 居住地, 日本人居住地의 差別이 넘우도 甚함은 黙過치 못하겟다. 府 當局者야 一般府民의 批難攻擊의 소리가 놉흔 즐을 아는가? 請컨대 이러한 不平을 聞하거던 죠곰이라도 動하는 빗을 뵈임이 엇덜가?

元山에 잇는 商業學校를 現行의 3年制를 5年制度에 昇格함도 必要하다. 此는 道立學校이기 때문에 直接 元山의 關係가 업다해도 過言이 안인 듯 하나 그 入學生徒는 大部分 元山 在住者의 子弟이다. 卽 利害關係가 密接으로 잇슴은 元山 그곳이다. 그러면 이것도 元山府民의 努力에 依하야 昇格의 目的을 達成하여야 하겟다. 卽 元山의 當面의 問題로 閑却치 못할 한 問題이다.

좀 舊聞인 것 갓지마는 넘우도 웃으운 일이니까 두어 字 그적그려 보자. 京城 某 高等學校에 敎諭로 잇다든가 하는 OOO兩班은 今年 夏期休暇에 元山 妻家에 왓셧는데 妻外家에서 外孫女婿가 왓다고 困難한 形便에 어름(氷) 한 덩이를 사셔 보냇더니 그 外孫女婿 兩班이 勞動者가 보낸 것도 어더 먹느냐고 絶對로 먹지를 안핫다든가. 허허 이 兩班이야말로 참말 兩班인 걸.

實費 診察所 移轉의 不可를 元山靑年會 金*植 勞動會 **洙 等 諸氏가 丹羽府尹에게 말햇더*＜119＞ 羽此의 所答이 不得已 當分間만 그리 하엿노라 하얏다나. 그 當分間이란 것은 또 언졔까지나 될나는지 推測키 難하다 차라리 短評者의 마음가태서는 元山靑年會 가튼 公共團軆에 委任經營을 하엿스면 府의 得策도 되고 府民의 不平도 减할 듯 한걸.

우리 朝鮮人뿐 으로만 二萬餘民衆이 잇는 元山에 高等程度의 學校 하나가 업다함은 넘우도 羞恥스러운 것이다. 우리는 누구에게 바랄 것 업시 우리子弟의 敎育은 우리의 손으로 함이 宜當하다. 二萬兄弟가 一軆로 奮鬪하야 高等程度의 學校 하나를 設함이 엇덜넌지.

元山勞動會에서는 風찬露宿하는 勞動同務를 爲하야 昨年 冬브터 筒易食堂을 設하엿든 바 今年에 와셔 決算을 하고 보니 多少의 損害가 잇섯다고 少數의 批難을 加하는 이들이 잇다나. 勞動하는 이를 爲하야 設한 것이니까 利益을 브지 못할 것은 依例의 茶飯事가 안일가. 또 그 會에서는 旣是 設하엿든 機關임으로 損害는 잇다할지라도 從前보다 規模도 刷新하고 더욱 親切叶嚀을 主로 하기로 하엿다. 지참 一般勞働동무를 爲하야 感謝한 事業이다.

思想上으로본 開城의 現狀
金亨根
經濟上으로 보아 좀 安全地帶라는 소리를 듯는 開城을 思想上으로 評價를 하자하면 섭섭한 말이나 ㅇ이라고 할 수 밧게 업다. 思想的 生活이라는 것은 말할 것도 업시 날마다 말라가는 우리에게 生氣로운 甘雨를 주는 다시 말하면 모든 사람의 各個心理를 合하야 그 갈 方向의 目標와 進路를 보어주는 것이다.
그러면 開城의 思想界는 어떠한가? 7年 前 萬歲聲에 깁흔 잠을 비로소 깨인 開城은 思想上 波動을 좀 일으켜 볼 양으로 社會의 運動機關도 組織하고 또 무엇도 하는 쳬하고 제법 떠들석 하엿다. 그러나 開城이 냄새나는 保守性과 小利商人主義에서 나오는 個人的 思想을 버리지 못하엿는데야 엇지하랴. 그리하야 氣高萬丈하게 떠들든 100年의 大策이 모다 虛空에 돌아가고 近者에 至하야는 아무 主湖가 업시 가업는 넓다란 大洋에 배돗도 업고 羅針盤도 업시 제멋대로 바람부는 대로 물결치는 대로 떠도는 것이 現今의 開城 思想界이다. 이와 가티 모든 것이 午睡中에 彷徨하고 沈滯 又 沈滯된 이 開城의 크나큰 社會를 指導할 만한 思想家나 人格者가 하나업고 靑年會라야 無氣力하기 짝이 업서 「쁠조아」의 食後 閑談所에 지나지 못하는 다 딱먹은 장긔판이니 이것이 엇지 開城의 痛嘆處가 안이며 피잇는 者의 晏然 黙過할 바리요. 이와 가티 思想界가 ㅇ인지라 各 機關의 跋*가 甚하고 自盡大道上에 暗鬼의 出沒이 自在하니 이것이 엇지 屍行肉走의 開城이 안이랴. 모도가 이러한지라 모든 運動에 除外者가 되엿스며 神經이 極度로 過敏한 朝鮮의 特殊警察까지 特別安全地帶라는 名詞를 부치게 되엿고 나종에는 宗敎機關의 된 놈 안된 놈들이 *郞自慢을 하게 되엿구나!
아! 開城의 10餘萬 大衆가온대 붉은 義勇이 잇고 무슨 생각이 잇는 靑年諸君들아! 닐어나자! 새해에 새 精神을 奮發하자! 새 朝鮮의 만흔 將來와 새로 올 世界는 오즉 靑年에게 잇다. 그리고 우리는 言行主義者가 되지 말자. 돈잇는 사람들아! 몃 푼 안 되는 것을 가지고 虛僞의 假面을 쓰고 似而非紳士 노릇을 하지 말기로 하자! 이름조케 寄附한 돈도 좀 내자! 그리고 今年부터는 썩은 탈을 버서바리고 사람답게 좀 산 生活을 하자! *妾妄動이 人生의 義務는 안이다. 靑年된 諸君! 또한 뜻잇는 사람들아! 起하라. 動하자! 그리하야 今年에는 多年 懸案인 모든 宿題를 다 成就하는 同時에 靑年會舘도 잘 지어 公會堂 삼아 쓰고 西洋친구들의 더러운 냄새를 맛지 말자 무슨 會 무슨 會도 새로운 새 精神으로 復興하야 긋건하게 한 덩어리가 되자! 이것이 오즉 思想上으로 죽는 開城을 甦生喚起케 하는 道理일가 한다.＜120＞
＜119-120＞
