잡지명	삼천리 제5권 제4호
발행일	1933년 04월 01일
기사제목	育兒門題와 吾人, 論客은 엇더한 態度를 가질 것인가 (The Problem of Child Rearing and Us, What Attitude Should We Commentators Take?)
필자	車士百
기사형태	논설 (Editorial/Argumentative Essay)

The Problem of Child Rearing and Us, What Attitude Should We Commentators Take?
						Cha Sa-baek
1
I am neither a commentator nor, of course, someone who writes well. I believe this is proven by the fact that you have seldom met me on any lecture platform and that it is very difficult to find my name in the few newspapers or magazines. However, it is not that I have never ascended the podium or taken up the pen on unavoidable occasions or necessary opportunities. This might seem like my own unimpressive self-introduction, but as someone like me, while serving the cause of childcare for Chosŏn children or performing duties for the Chosŏn Childcare Association (朝鮮保育協會), I published a very brief opinion in the *Tonga Ilbo*'s (東亞日報) fifth page, Home Education (家育欄) section, on July 14th last year. To be frank about this, it was certainly not a lecture on childcare theory, nor was it a systematically presented treatise detailing the particulars of childcare theory. In other words, it was not an academic (學的) discourse. Anyone who read that short piece with sincerity would have understood it themselves. It probably felt like a light promotional text. It was merely a few words hastily written and sent while busy with educational affairs, resulting from discussions with the *Tonga Ilbo* during the Chosŏn Childcare Association's first endeavor, the hosting of the 1st Summer Rhythmic Movement and Play Workshop (夏期 律運遊戱 講習會). It was agreed by them (彼等) that having some sort of introductory promotional text would be better than simply listing<103> the items like an advertisement. Furthermore, because it was written messily and mixed with Chinese characters (한문), it was kindly revised into pure Hangul by a *Tonga Ilbo* reporter for convenience, resulting in some typographical errors (誤字). Thus, things different from the author's original intent were published as they were. Saying this might sound like making tedious excuses or shifting responsibility, but it is merely a frank presentation of the facts as they transpired. However, among those who read this, Mr. Ch'oe Chin-sun (崔瑨涥 先生), who is engaged in the same work—childcare, more clearly holding the position (職) of a childcare school principal—possessed sincerity, excessive concern, and hypersensitive suspicion. It was unimaginable, something I hadn't dreamed of, that someone in the same field, moreover with the status of a so-called principal, would display an attitude that cannot be seen as appropriate, using phrases close to vulgarity, like sarcastic common speech used to nitpick. Let's assume, for argument's sake, that there was a theoretical error in childcare. Or let's say there were points of doubt. If so, as people engaged in the same enterprise, especially as members of the same Childcare Association, without saying a single word to the counterpart involved, to abruptly and incoherently publish in print, under the pretext of unifying theory or settling accounts (淸算), employing unjust and improper reasoning (論法) with an attitude resembling refutation (論駁)—his inner feelings become incomprehensible. I had intended to disregard it as unworthy of attention (不足介意하려고) and maintained silence until now. However, the reason I can no longer remain silent and take up the pen is due to the encouragement of several friends, their indignant urging asking why I haven't responded, and because he himself proposed to settle accounts and asked questions. Responding seems to be the way to treat Mr. Ch'oe (氏) respectfully, and thereby, I feel I can escape the awkwardness (未安 中) of being just the same kind of person. Thus, I take up this pen.

2
In the August issue of *Sinnyŏsŏng* (新女性), Mr. Ch'oe said, firstly, "Mr. Cha (referring to me) loudly proclaimed (高唱하엿다) that the significance of kindergarten education lies in supplementing the defects of home education." Then he added, "Mr. Cha listed five defects of home education, which seems to be a direct translation (譯하여) from pages 6-7 of the book 'Kindergarten Theory and Practice' (유치원의 이론과 실제) written (著) by Mr. Morikawa Masao (森川正雄氏)." He also stated, "Since the significance of kindergarten education beyond the home was not sufficiently explained, the explanation of the significance of kindergarten education is insufficient," and therefore, "there is a concern that the true meaning (眞意) of kindergarten education might be disregarded (沒却) or misunderstood." I do not intend to answer each point in detail, but I will say a few words generally.
1. I think this way. For example, everyone knows well that a year has spring, summer, autumn, and winter. However, not only do the four seasons (四季) have their characteristics, but each season (各季) performs its distinct function (職能). Similarly, if it is a fact that kindergarten education supplements the defects of home education,<104> then at certain times and in certain places, there will be a need to emphasize (力說), proclaim loudly (高唱), or detail (細說) this aspect more than the significance of kindergarten education beyond the home. How could doing so constitute a theoretical error in childcare or cause disunity (不統一)? However, considering the proportion of my short article, I consider it a sufficient explanation of the significance of home and kindergarten education. For Mr. Ch'oe to judge sufficiency or insufficiency based on his own standards is an overly arrogant attitude, seeing no one beneath his eyes (眼下無人), centered on his subjective view (主視中心的). And as an additional remark, I am convinced that in our current reality (現今 우리의 현실), there is a need to loudly proclaim the supplementation of home education defects.
Furthermore, isn't it true that creation (창작) is not so easy (容易치 못한) for anyone? Even learning through study (學而知之) is common, so what's wrong with having translated? Strangely making comments like 'it was taken directly from page X of someone's book' seems like something only someone seeking to slander (힐난하려고) others would do, hardly an issue otherwise.
2. If, in explaining the significance of kindergarten education, one aspect is sufficient and another insufficient, it seems unlikely that the insufficiency would lead to the disregard (沒却) or misunderstanding of the main intent. Of course, one might not escape responsibility for imperfection, inadequacy, insufficiency, etc., but disregard or misunderstanding—that would be like saying 'my horn broke because of your fence.'
Next, secondly, Mr. Ch'oe stated that "I (the author) said, 'The kindergarten period, from age three to six, is a time necessary for the body to grow. Therefore, the essence of childcare is to prioritize physical health, leaving matters of emotion or knowledge for later.'" Regarding this, he expressed doubts and grounds for criticism, then stated, as if making some new discovery (新發見), that the period between ages 3-6 is when humans develop most rapidly in the natural process of growth and development. Of course, if my words were "a time necessary (필요) for the body to grow," I myself am perplexed (몽농함니다) as to how that came about. The word 'necessary' is not appropriate there; if it was recorded that way, please understand it wasn't my original intent, though I will take responsibility even if it was a typo (誤字). However, the subsequent harsh remarks (폭언) such as asking if kindergarten-age children are treated by separating mind and body (심신을 분리하야), or that this is an old story (녯날 이야기), or that it can be guessed even with common sense (상식으로도)—I myself do not pay much mind (介意하지 아니함니다) to them. Because, as Mr. Ch'oe says, separating mind and body is absolutely unreasonable, but even looking at theory, just as when consuming the same nutrients, there are distinctions like drinking water and eating rice, or eating sour fruits (果實) before meals (食前으로) and sweet fruits after meals (食後로), there can be sequences difficult to distinguish even when simultaneous. Since I was speaking of sequence, what is the issue? Moreover, the point (論旨) of my argument was to attack and guide away from (排擊敎導하자는) practices currently happening in kindergartens (現 유치원)—for instance, forcing the teaching of reading Hangul like 'ka-gya-geo-gyeo' (가갸거겨), typical of school-age knowledge education (지식교육).<105> Therefore, it shouldn't be such a cause for concern or criticism. Comments like 'Conversation, drawing, singing, etc., are also intellectual education (智的敎育), so what should be done?' seem like an attitude that personally insults my character. I believe one should be deeply careful with words. And thirdly, regarding childcare matters (보육사항), merely listing childcare items is something known not just by those engaged in kindergarten childcare, but even by the children who are brought to kindergarten daily. For so-called childcare professionals to exchange questions or doubts about such things seems mutually inauspicious.
The third point might also seem laughable (가소롭게). However, the term 'manual work' (手工) among the items was definitely a misprint (誤植) for 'manual skill' (手技), so there's no need for lengthy discussion. I will respond regarding the separation of rhythmic movement (율동) and play (유희) into separate items (別項). Setting aside how someone in the past (녯날) might have done it, while they could be included in the same category, separating them aims to elevate the value of rhythmic movement itself, rather than treating it merely as play where children might just tumble down (쓰러 눗는 것 보다), to promote research into it, and because in our reality, rhythmic movement is far more misunderstood (沒理解되어) and looked down upon (천시하는) than play, to sweep away (一掃시키려) that atmosphere, etc.

3

Having provided some answers (若干한 답변) above, now, as indicated in the title, why do commentators (論客) or writers speak or write? It surely isn't to refute (論駁) or mock (嘲弄하려는) someone. The true intention (本意) is to sincerely (眞誠것) convey one's beliefs (소신) and thoughts (所思) to others, aiming for the overall improvement of humanity, building a better society, and enjoying the highest happiness. Why then, just because someone's opinion differs from one's own, or because one hasn't yet formed a complete view, would one utter harsh words and write recklessly (暴言荒筆) without hesitation? It is deeply regrettable (민망한).
One should be honest (정직하고), kind (친절하며), and cooperative (협동하여야 할 것이며), treating others as persons (人格 對하며) and respecting them. October 6th. <106>

**Summary**

Cha Sa-baek defends his earlier brief newspaper piece on childcare against criticisms made by Ch'oe Chin-sun, a fellow childcare professional, in the magazine *Sinnyŏsŏng*. Cha clarifies that his original article was promotional, not academic, and addresses Ch'oe's accusations point-by-point: justifying his emphasis on kindergarten supplementing home education, dismissing the criticism about potentially translating from a Japanese source (Morikawa Masao), defending his view on prioritizing physical development in early childhood (while clarifying a potential misprint), and explaining his rationale for separating 'rhythmic movement' and 'play' as distinct childcare activities. He concludes by lamenting the aggressive and disrespectful tone of Ch'oe's critique, advocating for honesty, kindness, cooperation, and respect among intellectuals and writers engaged in public discourse.

From a historical perspective, this article reveals the nascent stage of professional discourse on modern early childhood education (kindergartens) in colonial Korea. The debate between Cha and Ch'oe highlights disagreements on pedagogical theory (e.g., the role of kindergarten vs. home, the balance between physical and intellectual development) and the influence of Japanese educational models (mention of Morikawa Masao). The charged, personal tone of the disagreement also reflects the intensity of intellectual debates and perhaps personal rivalries within the small circle of Korean educators and intellectuals under colonial rule. The discussion about avoiding premature academic instruction ('ka-gya-geo-gyeo') points to concerns about developmentally appropriate practices.

**Named Entities**

車士百	차사백	Cha Sa-baek
나는 論客도 아니오 또는 글을 잘쓰는 사람도 물론 아님니다. 그것은 여러분이 어떠한 강단에서 나를 자조 맛나신 일이 업스신 것과 몃 못되는 신문이나 잡지들 중에서 나의 성명을 발견하기가 매우 어려우신 것들이 증명하는 줄 암니다. 그러나 간혹 免할 수 업는 경우 또는 필요한 기회에 등단을 한다거나 혹은 집필을 한 때도 업지는 아니함니다. 이것은 신통치 못한 나의 자기소개 갓지마는 이러한 나로써 朝鮮兒只의 보육을 위하야 또는 朝鮮保育協會를 奉仕하는 의무를 가저오는 중에 작년 7월 14일 東亞日報 제5면 家育欄에 지극히 간단한 의견을 발표한 바 잇섯슴니다. 그런데 이것을 말하면 솔직하게 보육이론을 강의한 것이 물론 아니며 따라서 보육이론에 대한 자초지종을 조직적으로 논술한 논문도 아니엇던 것이올시다. 즉 學的 論述이 아니엇던 것이올시다. 누구시던지 성의를 가지고 그 짤분 것을 독파하섯다면 스사로 알아젓슬 것이올시다. 가비여운 한 선전문 비슷하게 늣기어 젓슬 것이올시다. 그것은 朝鮮保育協會가 탄생한 첫 일노 제1회 夏期 律運遊戱 講習會를 개최하는데 東亞日報와 교섭하는 중 그대로 條目的으로 광고와 동일한 기사를 나열하는＜103＞ 것보다도 무슨 서론 비슷한 광고문 갓흔 것이 잇스면 더 조켓다는 것이 彼等에 합의케 되여서 敎務에 충실하는 한편에 분주하게 몃 마듸 적어 보낸 데 불과한 것이엇던 것 임니다. 그리고 또 亂筆인데도 겸해서 한문을 석거서 썻던 것을 편의상 동아기자의 호의적 수고로 순 한글노 고치어 게재한 관계로 다소의 誤字도 잇섯던 것이올시다. 그래서 필자의 본의와 다른 것도 그대로 발표된 것이 업지 아니 하엿슴니다. 이럿케 말하면 區區히 변명하는 것돊� 갓고 또는 책임을 전가시키는 것 갓기도 하지마는 그저 경과된 사실을 솔직하게 발표하는데 불과한 것이올시다. 그런데 이것을 읽으신 분 가운대에 갓흔 일 즉 보육에 종사 그보다 더 분명하게 보육학교장의 職을 가지신 崔瑨涥 先生이 성의와 또는 과분한 염려와 과민한 의혹을 가지고 갓흔 일을 하고 잇는 者로써는 도저히 취할 태도라고 볼 수 업는 더구나 소위 교장의 신분으로서 그러한 비열에 갓까운 즉 빈정대는 상말노 까자를 올니는 것과 갓흔 文句를 나열하리라고 꿈에도 생각지 못하엿섯던 것이올시다. 만일 진정으로 保育上 理論의 착오가 잇다고 가정합시다. 또는 의혹되는 점이 잇다고 합시다. 그러타면 갓흔 사업을 하는 자로써 더욱이 保育協會의 갓흔 分子로서 상대방인 當者에게 아무런 말 한 마듸도 업시 無頭無尾하게 紙上에 공개하야 이론을 통일하자는 淸算한다는 미명아래서 정당치 아니한 올곳지 아니한 論法을 論駁 비슷한 태도를 가진 그의 심정을 알 수가 업게 됨니다. 不足介意하려고 하여서 이때까지 침묵을 계속하엿던 것이올시다. 그러나 더 침묵을 계속 못하고 이에 집필을 하게 되는 것은 여러 친구들의 勸勉들과 웨 답변을 하지 아니하느냐는 분개한 催促과 또는 그의 論法이라든가 또는 그 본의는 어데 잇던지 여하간 청산하자고 또 뭇는다고 햇스매 그 대답을 하는 것이 氏를 대접하는 것이 되며 따라서 똑갓흔 사람되는 未安 中에서 버서날 것 갓헤서 이 붓을 든 것이올시다.

2
新女性 8월호에 崔氏가 말하기를 첫재로 「氏가(나를 가르침」 유치원 교육이 가정교육의 결함을 보충하는데 그 의의가 잇다는 것을 高唱하엿다」라고 하고 그 다음으로 또 「氏가 가정교육의 결함을 다섯 가지를 들엇는데 그것은 森川正雄氏 著 「유치원의 이론과 실제」란 책 6,7頁에 잇는 그대로 譯하여 쓴 것 갓슴니다」라 하고 또 「가정 外 유치원 교육의 의의는 그다지 충분이 말하지 아니하엿슴으로 유치원 교육의 의의 설명이 불충분하다고」하엿고 또 그러기 때문에 유치원 교육의 眞意를 沒却 혹은 오해할 염려가 잇다고 하엿슴니다. 여기에 대해서 일일이 대답을 하려고는 아니하나 대체로 몃 마듸씩만 말하려고 함니다.
1. 나는 생각함니다. 예를 들면 1년이면 春夏秋冬잇다고 하는 것은 누구던지 잘 아는 것임니다. 그러나 四季의 특색이 잇슬 뿐 아니라 各季가 각기 다른 職能을 하고 잇슴니다. 그와 동일한 이론을 유치원교육이 물론 가정교육의 결함을 보충하는＜104＞ 것이  사실이라면 어떠한 때 어떠한 곳에 잇서서는 가정外 유치원 교육의 의의보다 더 力說 又는 高唱 細說할 필요가 잇슬 것임니다. 이럿케 한다고해서 보육이론상 무엇이 착오가 되며 무엇이 不統一을 주는 것이 될 것이냐 말이외다. 그러나 나의 발표한 짜른 글의 비례로 보아서 가정과 유치원교육의 의의를 충분히 설명한 것이라고 自認하는 것임니다. 이것은 崔氏의 자신의 표준으로 충분 불충분을 판정하는 것이 너무 眼下無人의 主視中心的 오만한 태도 일것임니다. 그리고 군더뎅이 말노 現今 우리의 현실로는 가정교육의 결함의 보충을 高唱할 필요가 잇는 줄 확신함니다.
또 그리고 그 다음으로 누구던지 창작이라는 것이 그러케 容易치 못한 것은 사실이 아님닛가. 다 그야말노 學而知之를 하야도 보통은 되는 것인데 번역을 하엿스면 어떠하단 말삼이오. 이상스럽게 무슨 누구의 책 몃 頁의 것으로 그대로 하엿느니 엇지 하엿느니 이것은 누구를 힐난하려고 일삼는 자가 아니고는 별노 문제도 되지 아니할 것 갓슴니다.
2. 유치원교육의 의의를 설명하는데 一面은 충분하고 一面은 불충분하다면 그 불충분한 것으로 인하야 本意를 沒却 又는 오해까지 갈 염려는 업서도 조흘 것 갓슴니다. 물론 불완전, 미흡, 불충분, 등의 책임을 면할 수 잇슬는지 모르거니와 몰각 又는 오해 그것은 마치 네 담 때문에 내 뿔이 부러젓다고 하는 격이 될 것이외다.
그 다음 둘재 崔氏가 말하기를 「내(필자)가 말하되 유치원시대 즉 세 살부터 여섯 살까지는 몸이 자라기에 필요한 때임니다. 그런고로 몸 건강을 위쥬하고 정의라든가 지식에 대하야는 나종으로 하는 것이 보육의 요지임니다」라고 햇다고 하고 여기에 대하야 의문이 잇고 비난할 여지가 잇다고 하고서 3세-6세 그 사이는 인간의 자연성장 발달과정에 잇서서 가장 마니 속히 발육하는 때라고 말하면서 무슨 新發見이나 한 것 가티 말을 하섯슴니다. 물론 나의 말이 「몸 자라기에 필요한 때라」고 하엿다면 그것은 어떠케 된 것인지 나 스사로 몽농함니다. 필요라는 말은 거기에 적당한 말이 아닌데 그럿케 긔재되엿다면 그것은 나의 본의만은 아닌 것을 알어 쥬시고 誤字가 되엇서도 책임은 내가 질 것이올시다. 그러나 그 아래 가서 유치원시대의 어린이들을 심신을 분리하야 취급하느냐 또는 그것은 녯날 이야기다.
또는 상식으로도 짐작한다는 등의 폭언은 나 스사로 그럿케 介意하지 아니함니다. 왜 그런고 하면 崔氏말과 가티 정신과 육체를 분리한다는 것은 절대로 무리한 일이지마는 이론을 보아도 가튼 영양을 섭취하는 데도 물 마시고 밥을 먹는다거나 신 果實은 食前으로 먹고 단 果實은 食後로 먹는다거나 하는 것들과 가티 동시에라도 분간키 어려운 순차가 잇는 것 가티 순서를 말함이매 무슨 문제가 되며 또는 나의 論旨는 現 유치원에서 당하는 일 즉 학교교육시대의 지식교육을 例를 둘면 가갸거겨 하고 언문을 읽도록 하는 것 敢行하게 되는 것을 排擊敎導하자는＜105＞ 것이니까 그럿케 걱정되고 비난할 것이 못 될 것이올시다. 談話, 圖畵, 唱歌 등도 智的敎育인데 엇지 하랴하는 등은 확실히 나를 인격적으로 모욕하는 태도인 것 갓슴니다. 깁히 삼가 말조심 할 것이라고 봄니다. 그리고 셋재로 보육사항에 대하야서도 보육사항을 나열하는 것쯤이야 유치원보육에 종사하는 말도 말고 매일 유치원에 아희 데불고 다니는 아희들이라도 알 수 것을 가지고 소위 보육사업 종사자간에 질문이니 의문이니 하는 것은 피차에 상서롭지 아니한 이것라고 봄니다.
제3으로도 가소롭게 볼 것이올시다. 그러나 그 항목 중 手工이라 한 것은 확실히 手技의 誤植이니까 길게 논의 할 것이 업고 율동과 유희를 別項으로 독립시킨 것을 대답하랴고 함니다. 그것은 녯날의 누구가 어떠케 하엿다는 것은 別問題로 하고 가튼 항목에 늘 수 잇스되 독립시키는 것은 율동 그것을 遊戱라고 해서 쓰러 눗는 것 보다 율동이라는 것의 가치를 향상시키는 것과 또는 연구를 촉진하려는 것과 우리 현실에 잇서서 유희보다 율동이라면 훨신 더 沒理解되어 잇고 또는 더 천시하는 그 공기로 一掃시키려 等에 기인한 것이올시다.

3

以上에 若干한 답변한 것으로 알고 이제는 제목에 표시한 바와 가티 論客이라던가 又는 필자들이 무엇 때문에 말하며 무엇 때문에 씀니까. 그것은 누구를 論駁하려고 또 누구를 嘲弄하려는 것이 아닐 것이올시다. 자신의 소신과 자기의 所思을 眞誠것 다른 이에게 전하야 인간 전체적으로 향상을 도모하려는 것이 本意이며 또 더 나은 사회를 건설하며 최상의 행복을 누리랴는 것이어늘 엇지하야 자기와 의사가 다르다고 또는 자신이 미처 완전한 견해를 가지지도 못하고 暴言荒筆을 거리낌 업시 내여 노을가 심히 민망한 것이올시다.
무릇 정직하고 무릇 친절하며 무릇 협동하여야 할 것이며 다른 이를 人格 對하며 존경할 것이라고 생각함니다.  10월 6일. ＜106＞
＜103-106＞
