**Header Section**
Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933년 09월 01일
Article Title: 文人의 出世作 (A Writer's Debut Work)
Article Type: 회고·수기 (Reminiscence/Memoir)

**Body Text Translation**
A Writer's Debut Work

Ch'unwŏn's Mujŏng
Ch'unwŏn's debut work was "Mujŏng" (無情 - Heartlessness). It was serialized in the Maeilsinbo (每日申報) for over a year and a half, and at that time, people called this novel the "hayŏtta" (did) novel.
The reason was how many sentences ended with the word "hayŏtta"; perhaps two or three "hayŏtta"s were inevitably included in a single line. It received the welcome of the generation, and naturally, Ch'unwŏn received 3 Wŏn per month as manuscript fees from the newspaper company, which he used to supplement his school expenses.
After that, Ch'oe Yuktang's Sinmungwan (新聞館) published it as a standalone book, and it is said that it has gone through six editions to this day, with total sales exceeding 20,000 copies. Calculating based on the list price of 1 Wŏn 80 Chŏn per book, it showed sales amounting to 36,000 Wŏn, truly a man's satisfying achievement.

Sangsŏp's The Frog in the Specimen Room
Sangsŏp took his first step as a master of the Naturalist school by presenting "The Frog in the Specimen Room" (標本室의 개고리). The literary scene of the time, soaked in sentimentality and humanism, was truly startled ("hiyariyo" ひやリよ - gave a chill) by its ice-cold description and sharp observation <14> - a writing style resembling a biologist dissecting a dead frog placed on a specimen stand.
He subsequently published "Manse Chŏn" (萬歲前 - Before the Hurrahs). Judging by the title, it seems like an agitational novel heightening political consciousness, but even here, Mr. [Yŏm] silently held his scalpel, dissected, and thus did not abandon the attitude of analyzing and examining a "natural object" in terms of how many grams of fluid, how many grams of blood.
Perhaps if Ch'unwŏn or another writer had handled this title "Manse Chŏn," it might have become a work like Schiller's "Wilhelm Tell," but Sangsŏp's path was entirely different.
"The Frog in the Specimen Room"! This work still remains in the memory of many people.

Sŏhae's Escape Log
The late Sŏhae's debut work, published in the Chosŏn literary world (朝鮮文壇), was "Escape Log" (脫出記). Ch'unwŏn was the one who first discovered the value of "Escape Log" and strongly recommended him to the literary world.
It can be said that a writer who is not paired with a renowned critic <15> is insignificant. In this respect, Sŏhae was fortunate; in the first half of his decade in the literary world, there was Ch'unwŏn, and in the latter half, there was P'albong.

Im Hwa's Big Brother and the Brazier
Mr. Im Hwa established his foundation as a proletarian poet by publishing the single work "Big Brother and the Brazier" (옵바와 火爐), perhaps in the literary magazine "Chosŏn Munye" (朝鮮文藝). The one who discovered the true value of this poem was the renowned critic of the time, Mr. Kim Kijin.
"Big Brother and the Brazier" first astonished the poetry scene at the time with the novelty of its poetic form, and secondly, it gained the support of critics for the progressive attitude of its poetic thought.
Although he later wrote many tendency poems similar to "Big Brother and the Brazier," such as "The Yokohama Bride" (요꼬하마의 색시) and others, it is the established opinion that none followed his debut work "Big Brother and the Brazier."

Sowŏl's Golden Grass
Sowŏl's debut work was the folk song "Golden Grass" (금잔듸), written in a tender and soft tone starting with "Grass, grass, golden grass..." (잔듸 잔듸 금잔듸...). - At that time, this work was published in Kaebyŏk (開闢).
In any case, this folk song was very beautiful and lovely. At that time, many young people whistled along, singing "Golden Grass." <16> And it was often cited in literary criticism.
It has been many years since Sowŏl put down the pen of that beautiful folk song. Voices expressing regret are heard here and there (處處).

Hoewŏl's Mountain Sheepdog
Mr. Pak Yŏnghŭi is more renowned as a critic than as a writer. However, his taking up the critic's pen was something of the latter half [of his career]; before that, there was a time when he exclusively held the brush for creative writing.
Initially starting with Baudelaire-type sorrowful love poetry, he entered fiction, and when the French "Pascual" literary thought (佛蘭西의 「파스큐라」문예사상 - likely referring to Paskyula, a term associated with KAPF/proletarian literature, possibly influenced by Russian literary movements like RAPP rather than directly French, or perhaps a specific group/journal name like *PASCULA* (Proletarian Arts Study Group) which was active in the 1920s) entered Korea, Mr. [Pak] transformed and leaped forward into the proletarian literary movement. The representative work and debut work from that time was this "Mountain Sheepdog" (산양개).
A raw writing style that seems to leave the subject matter as it is, a composition with bold lines; although there was much controversy (物論) at the time, there is no doubt that it became Mr. [Pak]'s debut work.

Maeterlinck's Princess Maleine
We will continue with Korean works in the next issue, and now we will talk about the stories of how Western literary giants produced their debut works.
The first debut work of Belgium's (白耳義) Maeterlinck, the author of the famous play "The Blue Bird" (파랑새), was the play "Princess Maleine" (마레-누姬). At the time this work came out, Naturalism was sweeping all over Europe (全歐羅巴), so such a mystical and idealistic (唯心的) work could not easily be understood. <17> When the literary world (文壇) tried to ridicule Maeterlinck, he received the support of a famous critic named "Rilbo-" (릴보-) and later came to produce even "The Blue Bird."

Maupassant's Ball of Fat
The debut work of France's (佛蘭西) Maupassant, whose name is well-known even in the Korean literary world (朝鮮文壇) for works like "A Woman's Life" (女子의 一生), was the short story "Ball of Fat" (곱덩어리) (1880). Until that time, Maupassant, whether awake or asleep, wrote poetry. That poetry, too, in the typical Maupassant style, was so explicit that much of it could fall under disturbance of public morals (風俗壤亂). Therefore, his poetry was not welcomed. Then, under the strict mentorship (薰陶) of Flaubert (후로-벨), he finally emerged and debuted brilliantly in the literary world like the sun.

Hauptmann's Catiline
The famous Hauptmann, author of "Before Sunrise" (해뜨기 前), spent his days as a literary youth working as a pharmacy assistant (藥局生) in a small town in Norway (노-ㄹ웨이), initially writing poetry. After being a lyric poet singing of flowers and stars, he received a great social impulse, took up his pen, and wrote the play "Catiline" (카데리이나) (a work featuring a rebel from the late Roman Republic as the protagonist). He wrote it, but no one paid attention to an unknown playwright, so even amidst his poverty, he self-published it.
Thus, the circumstances when each literary giant produced their debut work were often miserable. <18>

**Summary**

This 1933 article reminisces about the debut works ("출세작") of several prominent Korean and Western writers. It highlights Yi Kwangsu's (Ch'unwŏn) "Mujŏng," Yŏm Sangsŏp's (Sangsŏp) "The Frog in the Specimen Room," Ch'oe Sŏhae's (Sŏhae) "Escape Log," Im Hwa's "Big Brother and the Brazier," Kim Sowŏl's (Sowŏl) "Golden Grass," and Pak Yŏnghŭi's (Hoewŏl) "Mountain Sheepdog." The article emphasizes the often-crucial role of critics like Ch'unwŏn, Kim Kijin (P'albong), and the unnamed "Rilbo-" (for Maeterlinck) in recognizing and promoting these works. It also briefly touches upon the Western authors Maeterlinck, Maupassant, and Hauptmann, noting their initial struggles and the nature of their breakthrough pieces. From a historical perspective, the article offers a valuable snapshot of the Korean literary scene in the early 1930s, revealing contemporary perceptions of major writers, the perceived importance of critical endorsement for success, the ongoing influence of Japanese terms (like "hiyariyo"), and the mixture of nationalist, naturalist, proletarian, and lyric trends. The inclusion of Western authors reflects the engagement with international literature during the colonial period.

**Named Entities**

春園	춘원	Ch'unwŏn
笑殺	소살	To ridicule; laugh to scorn
後日	후일	Later days; in the future
風俗壤亂	풍속양란	Disturbance of public morals; corruption of public morals
엄격한	엄격한	Strict; severe
薰陶	훈도	Mentorship; guidance; beneficial influence (from prolonged contact)
이을내어	이윽내어	Finally; at last (older expression, 이윽고 + 내어)
화려찬란하게	화려찬란하게	Brilliantly; splendidly; dazzlingly
藥局生	약국생	Pharmacy assistant/student worker
서정시인	서정시인	Lyric poet
충동	충동	Impulse; urge
反叛者	반판자	Rebel; insurgent
一無名	일무명	One unknown (person); obscure
가난한	가난한	Poor; needy
自費出版	자비출판	Self-publishing; publishing at one's own expense
비참하얏섯다	비참했었다	Was miserable; was wretched; Older spelling of 비참했었다 (pich'amhaessŏtta)


---------------------------


잡지명	삼천리 제5권 제9호
발행일	1933년 09월 01일
기사제목	文人의 出世作
기사형태	회고·수기

文人의 出世作
春園의 無情
春園의 출세작은 「無情」이다. 每日申報에 1년 반을 남어두고 連載하엿는데 그때 세상에서는 이 소설을 「하엿다」소설이라 하엿다.
그 뜻은 쎈텐스 속에 엇더케도 하엿다 하는 끈는 말이 만흔지 아마 한 줄 속에 두 개 세 개는 하엿다가 의레히 들어갓섯다, 이것이 一世의 환영을 바더 春園은 신문사에서 원고료로 매월 3원씩 밧어서 學資에 보태여 쓰게까지 되엿슴은 물론이다.
그 뒤 崔六堂의 新聞館에서 이것을 단행본으로 출판하엿는데 오늘까지 六版, 총 발매 부수 2만 부는 넘엇다하니 한 책에 1圓 80錢 정가대로 치면 실로 3만 6천圓의 販賣高를 보인세음써 남자의 快事業이라 할진저.

想涉의 標本室의 개고리
想涉은 「標本室의 개고리」를 내어노코 自然主義派의 거장으로 첫거름을 옴겻다. 차듸찬 묘사, 예리한 관찰＜14＞ - 마치 생물학자가 죽은 개고리를 標本臺에 올려노코 해부하는 듯한 그 筆觸에 감상과 인도주의에 저저오든 당시 문단은 실로 「ひやリよ」하엿다.
그는 계속하여 「萬歲前」을 발표하엿다. 제목을 보아서는 정치의식을 고조하는 아지小說 갓지만 氏는 여기에서도 오직 묵묵히 칼을 들고 해부하고 그래서 汁이 멧 구람, 피가 멧 구람 하는 식으로 「자연물」을 분석하고 검토하는 태도를 버리지 안엇다.
아마 春園이나 다른 작가가 이 「萬歲前」이란 제목을 料理하엿더라면 씰렐의 「윌리암, 텔」가튼 作이 되엿슬 것을 想涉의 길은 전허 달럿다.
「標本室의 개고리」! 이 作은 지금도 여러사람의 기억에 남어잇는 작품이다.

曙海의 脫出記
죽은 曙海는 朝鮮文壇에 발표한, 「脫出記」가 出世作이 되엿다, 「脫出記」의 가치를 처음 발견하고 그를 문단에 極力推獎한 이에 春園이 잇섯다.
언제든지 名評論家를 짝하지 못한＜15＞ 작가는 불과하다 할 것이다. 이 점에서 曙海는 행복하엿다, 그는 문단 10년의 전반에 春園이 잇섯고 후반에는 八峰이 잇섯다.

林和의 옵바와 火爐
林和氏는 문예잡지「朝鮮文藝」에든가 옵바와 火爐란 1作을 내고 푸로레타리아 시인으로서의 지반을 확립하엿다, 이 시의 진가를 발견하여 준 이는 당시의 名評論家 金基鎭氏엿다.
「옵바와 火爐」는 그 詩形의 참신한 점에 첫재 그 때 詩壇의 경이를 삿고 둘재 詩想의 진취적 태도에 평론가의 지지를 삿다.
그 뒤에 나은 「요꼬하마의 색시」라든가 등등 「옵바와  火爐」와 가튼 傾向詩를 만히 썻지만 氏의 출세작인 「옵바와 火爐」에 따른 것이 업섯다 함은 定評이다.

素月의 금잔듸
素月은
「잔듸 잔듸 금잔듸...」하는 연연하고 부드러운 調로 쓴 「금잔듸」란 민요가 出世作이 되엿다. - 그 당시 이 작품은 開闢에 발표되엿든 것이다.
어잿든 이 민요는 퍽 아름답고 佳麗하엿다, 그때 만흔 젊은이들은 휘파람에 마처 「금잔듸」를 불넛다,＜16＞ 그리고 문예평론가의 引例에도 만히 씨엿다.
素月은 그 아름다운 민요의 붓을 노은지 여러 해가 된다, 애석하여하는 소리가 處處에서 들닌다.

懷月의 산양개
朴英熙 氏는 작가로보다 평론가로 이름이 놉다, 그러치만 그가 評筆을 든 것은 후반기의 일이고 그전에는 창작의 붓을 전혀 들엇든 때가 잇섯다.
처음은 뽀-드렐類의 哀想的 戀愛詩로부터 소설에 드러와 그것이 佛蘭西의 「파스큐라」문예사상이 조선에 드러옴에 미처 氏는 轉身하여 푸로레타리아 문예운동으로 躍進하엿다, 그때의 代表作이자 出世作으로 이 「산양개」가 잇섯다.
소재대로 내버린 듯한 生硬한 필법, 선이 굵은 구상, 당시 物論이 만엇스나 氏에 잇서 出世作됨에 틀님은 업섯다.

메-텔링의 마레-누姬
조선 것은 次號에 다시 계속하기로 하고 이제는 西洋文豪들이 出世作 내든 이약이를 하리라.
「파랑새」란 유명한 희곡의 작자 白耳義 「메-텔링」의 처음 出世作은 희곡「마레-누姬」엿다, 이  作이 나올 때로 말하면 自然主義가 全歐羅巴를 風靡할 때이니 이러케 신비스럽고 唯心的作品이 얼는 이해 밧엇슬 수 업섯다, ＜17＞ 文壇은 메-텔링을 笑殺하려들 때 「릴보-」란 유명한 評家의 지지를 밧어 後日 「파랑새」까지 나케 되엿다.

모-팟상의 곱덩어리
「女子의 一生」等으로 朝鮮文壇에도 그 일름이 만히 알려진 불란서의 모-팟상의 출세작은 「곱덩어리」(1880년)이란 단편이엿다. 그때까지의 모-팟상으로 말하면 깨든지 자든지 詩를 썻다, 그 詩도 例의 모-팟상 流로 너무 노골스러워서 風俗壤亂에 들것이 만엇다, 그래서 詩歌는 환영을 밧지 못하엿다, 그리다가 엄격한 「후로-벨」의 薰陶를 밧고 이을내어 그는 文壇에 태양과 갓치 화려 찬란하게 출세하엿든 것이다.

합트맨의 카테리-나
「해뜨기 前」의 作者인 유명한 합트맨은 문학청년시대를 노-ㄹ웨이의 조고마한 거리에서 藥局生으로 보내엇는데 처음은 시를 썻다. 꼿과 별을 노래하는 서정시인으로 잇다가 사회적 큰 충동을 밧고 붓을 드러 희곡「카데리이나」(로-마 공화정말기의 反叛者를 주인공으로 한 작품)을 썻다, 썻지만 一無名의 극작가를 도라보아 주는 것이 업서 그는 그 가난한 속에서도 그를 自費出版하엿다.
이러케 文豪마다 出世作을 낼 때의 모양은 흔히 비참하얏섯다.＜18＞
＜14-18＞
