Magazine Title	삼천리 제5권 제9호
Publication Date	1933년 09월 01일
Article Title	처음 서울 오든 때 (The First Time I Came to Seoul)
Author	崔麟 (Ch'oe Rin), 呂運亨 (Yŏ Unhyŏng), 韓龍雲 (Han Yongun)
Article Type	회고·수기 (Memoir/Recollection)

The First Time I Came to Seoul
During the Hwalbindang Incident
Ch'oe Rin

I left my hometown Hamhŭng hoping for Seoul in the year Ŭlmi (1895). The year Ŭlmi was when Queen Min passed away, and Joseon began to awaken from its four-thousand-year slumber, with all political systems and cultural institutions starting on the path of transformation. Particularly, the topknot-cutting decree (斷髮令 - Tanballyŏng) was issued to the populace, causing tremendous turmoil.
The year I left home, I was eighteen. Until then, I had stayed put in a village school (私塾 - sasuk), studying the Analects, Mencius, and other Four Books and Three Classics (四書三經 - Sasŏ Samgyŏng). However, no matter how much I thought about it, it seemed unlikely that statesmanship (經國의 經綸 - kyŏngguk ŭi kyŏngnyun) would ever arise from those studies, even if I pursued them for a hundred years. So, one morning, I resolutely threw down my books and came up to the Hanyang (漢陽 - old name for Seoul) I had longed for.
However, once I actually arrived, I found no stage or foundation prepared for me. I couldn't start anything and just watched the changing winds of the world. I spent five or six years going back and forth between Seoul and Hamhŭng like this. At that time, rather than having found my purpose, I was more like a frustrated man, down on his luck and unfortunate (落魄不遇 - nakp'ak puru), rolling around in darkness (闇).

Then, the Hwalbindang (活貧黨) Incident burst onto the Seoul scene like a bolt from the blue. The Hwalbindang was a secret society that advocated slogans such as:
1. Abolition of social hierarchy (貴賤打破 - Kwich'ŏn t'ap'a)
2. Political reform of the Conservative Party (守舊黨 - Sugudang)
3. Equalization of wealth (貧富均衡 - Pinbu kyunhyŏng)
And intended to use radical actions as its means. Simultaneously with the discovery of the Hwalbindang Incident, the Ilsimhoe (一心會) Incident also popped up. The Ilsimhoe was centered around students studying abroad in Tokyo, particularly those attending the Military Academy (士官學校 - Sagwan hakkyo), and encompassed discontented individuals from all fronts. Its aim was the overthrow (顚伏 - chŏnbok) of the cabinet at the time. In other words, it was a conspiracy group plotting to instantly overturn the conservative cabinet of that era.
Political upheavals back then usually involved several thousand people forming mobs, storming the palace (宮中 - Kungjung) with a great roar like a huge wave in an instant, and killing a few high officials (高官大爵 - Kogwan taejak). Then, political power would naturally fall into their hands.
Therefore, to initiate such a movement, <90> military force made success easier. Coincidentally, instructors at Joseon's military training schools (武官學校 - Mugwan hakkyo) were mostly graduates of the Japanese Military Academy. Thus, Joseon students studying at the Japanese Military Academy anticipated their imminent return home. Upon returning, they would command hundreds or thousands of soldiers. Seeking to leverage this absolutely favorable condition for political reform, they had preemptively joined hands with political offenders in exile (亡命 中의 國事犯 - mangmyŏng chung ŭi kuksa pŏm) and organized the secret society called Ilsimhoe.
When this reached the government's ears, they were greatly alarmed, and an era of terror (恐怖時代 - kongp'o sidae) emerged, arresting everyone involved. Thus, the streets of Seoul and the servants' quarters (行廊 - haengnang) of noble houses buzzed with gossip about the Hwalbindang and Ilsimhoe incidents. It seemed that any discontented person in the capital was being arrested without question.
Because of this, if I stayed in Seoul even one more day, my life, already under constant scrutiny, felt endangered. Military police (軍奴 - kunno) were actively trying to arrest me, claiming I was directly or indirectly involved in both incidents.
I fled Seoul under the cover of night and went into exile in Tokyo via Inch'ŏn. My comrade Cho T'aekhyŏn (趙宅現) was caught just three days after I boarded the ship in Inch'ŏn and immediately vanished as dew on the scaffold (絞首臺 - kyosudae). Needless to say, many other discontented individuals were executed.
After I went over to Tokyo, a year later, a special pardon (特許 - t'ŭkhŏ) was issued by the Korean government at the time. It stated that the Ilsimhoe affair was the work of youths full of vigor (血氣方剛 - hyŏlgi panggwang). After the punishment of several individuals, the rest were declared not guilty (餘其勿罪 - yŏgi mulchoe), and we were all acquitted. So, I returned home again, just as the Russo-Japanese War (日俄戰爭 - Irŏ Chŏnjaeng) broke out with the Peninsula as its stage. Consequently, Itō Tōkan (伊藤統監 - Itō Hirobumi held the post of Resident-General later, Tōkan is Resident-General) advised the late Emperor Kojong (高宗) to select 50 sons of the nobility (貴族子弟 - kwijok chaje). I was included among these students dispatched by the Korean government to Japan, and thus went to study abroad in Tokyo once more.
There is no need to record what followed. My account of first coming to Seoul is generally as above.

The Plan for China Takes Root
Yŏ Unhyŏng

I came up to Seoul when I was nineteen. Wearing a topknot (상투 - sangt'u), a gat (갓 - traditional hat), and leggings (行纏 - haengjŏn), I was a shabby-looking, wretched young man from the countryside!
Looking back now, the reason I came to Seoul is interesting. During my boyhood, my thoughts were entirely shaped by the influence of my grandfather. My grandfather, whose name was Kyusin (圭信), could aptly be described as a kind of indignant patriot (慷慨之士 - kangaechisa) residing in the fields. His ideology was to attack China (中國). China prided itself on treating our Peninsula like a tributary state (屬國 - sokkuk), not only sending dictates (테-제 - t'eje, likely thesis/policy) on all political matters but also interfering in every affair, demanding tribute (朝貢 - chogong), and insisting on trade terms convenient only for themselves, thus traditionally disregarding our people. Saying, "Where is there a greater insult for a dignified nation?" he not only submitted a long petition (長文의 건의 - changmun ŭi kŏnŭi) to the Royal Court (朝廷 - Chojŏng) for the conquest of China (支那征討 - China jŏngt'o) himself but also joined hands with like-minded politicians out of office (在野의 정객 - chaeya ŭi chŏnggaek). He bustled about, forming some sort of association to achieve this goal. However, before the work bore fruit, the secret was exposed, and he was exiled (定配 - chŏngbae) to Yŏngwŏn (寧遠) in P'yŏngan Province (平安道), a place of high mountains, deep valleys, and no people (山高谷深 無人之處 - san'go koksim muin jich'ŏ).
Thus, my grandfather, tearfully separated from his descendants, departed afar. Fortunately, he returned after several years with his life intact.
On the day he returned, we went out to the village entrance (동구 밖 - tonggu pak) to meet him. His once fine appearance was gone, countless wrinkles lined his forehead, and his energy (氣力 - kiryŏk) was greatly diminished. We wept aloud in the grassy field.

However, the one thing about grandfather that hadn't changed was his spirit (氣慨 - kigae), still like green pines and bamboo amidst white eyebrows. It was his ideology. His integrity (志操 - chijo).
Even after returning, he did not abandon his strategy and thoughts of needing to chastise China (支那 - Jina/China) soon.
His desk (書案 - sŏan) was piled high with books on military strategy (兵書 - pyŏngsŏ). And using abacus beads <91> (주판살 가지 - chupan sal kaji), he studied mathematics (算學/數學 - sanhak/suhak). As it was a rudimentary era, mathematics wasn't done with Arabic numerals like today. He performed the four basic operations (加減乘除의 四則 - kagam sŭngje ŭi sach'ik) using Chinese characters for one, two, three. Based on those numbers, he researched things like fortress construction methods (築城法 - chuksŏng pŏp). One can imagine his mind and aspirations thirty-three or four years ago from now.
However, while he was engrossed in such research and contemplation, government surveillance was quite severe, and it seemed he had little opportunity even to converse with others (與人會談 - yŏin hoedam). Living such a life of misfortune and confinement (不遇 監禁 - puru kamgŭm), grandfather would often call me, his eldest grandson, have me stand before him, and tell me about the modern history of China and Joseon. He also constantly told me that the plan for a northern expedition (北征의 經綸 - pukchŏng ŭi kyŏngnyun) was by no means a misguided state policy (國策 - kukch'aek).
Although I was only a child of about ten then, how could I have understood these words? But the relationship between China and Joseon was profound (深切 - simchŏl), and somehow, a plan concerning China vaguely arose in my heart.

Thus, influenced by my grandfather, I realized this was not the time to remain buried in this mountain corner. I left my hometown, Yangp'yŏng (楊平) as it was called then, at the age of nineteen.
In Seoul, I enrolled in Paejae Haktang (培材學堂). It was here that my eyes began to open. Later, Hŭnghwa Haktang (興化學堂), established in Sujinbang-gol (壽進坊谷), and this Paejae Haktang truly occupy an important page in the history of modern Joseon's enlightenment (開化史 - kaehwa sa). Paejae Haktang was founded by the American Mr. Appenzeller (아편셀라氏 - Apyŏnsella Ssi), and Hŭnghwa Haktang was founded personally by Min Yŏnghwan (閔泳煥), who had been the minister to America (米國公使 - Miguk Kongsa), believing Western civilization must be imported. Many individuals who later became pillars (棟梁 - tongnyang) of our society graduated from those places at that time.
After experiencing various upheavals (波瀾 - p'aran), when my younger brother Unhong (運弘) suggested going to America (亞米利加 - Amerika), influenced by my grandfather's time, I cancelled the trip to America (米洲 - Miju) and went instead to Shanghai (上海), China.
The story of how I came up to the capital (京師 - Kyŏngsa) harboring ambitions in my youth is roughly like this.

To Seoul via Siberia
Han Yongun

I was eighteen when I left my hometown with aspirations, heading for Seoul. At that time, I didn't even know where Seoul was; I just set off with the vague idea that if I followed the main road northwest, I would eventually reach the great capital city (萬戶 長安 - manho changan). So, why did a young boy buried in a countryside corner back then, 30 years ago from now, head for Seoul?

My hometown is Hongju (洪州) in Ch'ungch'ŏng Province (忠清道). Now, times have changed, and its name has even become Hongsŏng (洪城), South Ch'ungch'ŏng Province. While in my hometown, I heard good words from my late father morning and evening. My father, while reading books, would sometimes call young me, have me stand before him, and teach me about the words and deeds of righteous heroes and patriots (義人傑士 - ŭin kŏlsa) who shone in history. He also explained the state of the world, and matters of the nation and society so I could understand. Hearing such words once or twice, a strange fire ignited in my heart, and the thought of admiration, "I wish I could become a great person like those righteous heroes!" strongly arose.
Then, that year was right before the Kapchin (甲辰) year (1904), when the tide of the peninsula began to turn. <92> News came that some treaty had been signed in Seoul, causing concerned people from the provinces to continuously head towards Seoul.
How could there have been newspapers or telegraph messengers (體電夫人 - ch'ejŏn puin - likely a misunderstanding or archaic term for telegraph operator/messenger?) back then? But the situation was unfolding on such a large scale that rumors traveled like the wind, causing a stir everywhere, regardless of countryside or Seoul.

So, after thinking for many days, I resolved,
"Now is not the time to be buried in this mountain village."
One morning, taking only a single tobacco pipe (담뱃대 하나 만들고 - literally 'making one pipe', but context means 'taking just one pipe') and dressed literally in rags and tatters (페포파이 - p'yep'o p'arip, 弊袍破笠), I left home and started on the road to Seoul.
I carried no travel money (路資 - noja). Yet my heart was calm. I didn't know the direction to Seoul either. But I was quite calm, thinking someone would show me the way.
However, the sun (혜 - hae) had already begun to set, my feet were weary from the road (勞毒 - nodok), and my stomach growled with hunger, making it unbearable to take even one more step. I entered a roadside tavern (酒幕 - chumak), used my arm as a pillow, and spent the night. Only then did the thought occur that this journey was too reckless. Achieve great ambitions? What knowledge did I have, with only a foundation in Chinese classics (漢學 - Han'hak), to achieve great things?
At the end of these thoughts, my mind was suddenly drawn to the "Scene of Great Sorrow" (痛哭一場 - t'onggok ilchang) in the Romance of the Western Chamber (西廂記 - Sŏsanggi), which I had read at age nine.
Isn't life transient? What remains after striving day and night, only for life to end? Is it fame? Is it wealth? Aren't they all regrettable? Doesn't everything eventually become empty (空 - kong), colorless (無色 - musaek), and formless (無形 - muhyŏng)? My doubts grew larger and larger. I realized my head was becoming endlessly confused because of these doubts.

"Bah! Let's first understand what life is, then act."
Reaching this conclusion, I then abandoned the road to Seoul. Hearing that there was a renowned enlightened monk (道士 - tosa) at Paektamsa Temple (百潭寺) on Mount Odaesan (五臺山) in Kangwŏn Province (江原道), I carved out a path through the mountain roads for several days and went there.
I immediately became a temple servant boy (童糧僧 - tongnyang sŭng), discarded all material desires (物慾 - muryok) and sensual desires (色慾 - saegyok), and spent several years just chanting prayers (念佛 - yŏmbul) and cultivating the Way (道 - To). However, even after being confined (묵겨 - mukkyŏ) in the monks' quarters (僧房 - sŭngbang) for several years, I ultimately didn't understand life well, nor could I suppress the ambitions of youth. As I began to agonize (煩悶 - pŏnmin) again, I happened upon a book called "*Hwanjiryag* (環地略? - *World Geography/Strategy*?)" through which I first recognized that there was a wide world beyond Joseon. Gathering my travel gear, I went via Wŏnsan to Siberia (서백리아 - Sŏbaengnia), where I spent several years in a transient wandering life (덧업는 방낭생활 - tŏdŏmnŭn pangnang saenghwal). I then returned home again and buried myself (파뭇겨 - p'amutkyŏ) in Sŏgwangsa Temple (釋王寺) in Anbyŏn (安邊), engaging in a life of Zen meditation (叅憚 生活 - Ch'amsŏn saenghwal).
Then, thinking that the center of East Asian civilization was Tokyo and intending to go there, I first set foot in Seoul the following spring.
My first arrival in Seoul was like this. <93>

**Summary**

This article presents the memoirs of three prominent Korean figures—Ch'oe Rin, Yŏ Unhyŏng, and Han Yongun—recounting their initial journeys to Seoul in their youth around the turn of the 20th century. Ch'oe Rin came seeking modern knowledge beyond classical studies, became embroiled in political turmoil surrounding the Hwalbindang and Ilsimhoe incidents, leading to temporary exile in Japan before returning amidst the Russo-Japanese War. Yŏ Unhyŏng was inspired by his grandfather's strong anti-Chinese sentiment and desire for national strength, leading him to Seoul for education at Paejae Haktang and later choosing China over America for further endeavors. Han Yongun, driven by a youthful desire for greatness inspired by historical figures but plagued by existential questions, initially abandoned his trip to Seoul for monastic life, later traveled widely including Siberia, and finally arrived in Seoul en route to Japan after realizing the world extended beyond Korea. From a historical perspective, these accounts offer valuable personal insights into the motivations driving young intellectuals during a period of immense upheaval—the decline of Joseon, burgeoning nationalism, the impact of foreign influence (Japan, China, West), early anti-Japanese resistance (Ilsimhoe), traditional education's perceived inadequacy, and the search for new paths through modern education, political action, or spiritual seeking. The memoirs reflect the complex intellectual and political currents shaping Korean society under increasing Japanese encroachment.

**Named Entities**

乙未年	을미년	Ŭlmi Year (1895)
내가 서울에 올너오게 된 동긔는 지금 회고하여 보아도 흥미가 잇다. 나는 소년시대를 순전히 조부의 감화로 사상을 닥갓다. 조부는 圭信이라 하야 일종 들에 잇는 강개지사라 함이 적평이겟다. 그 분의 사상은 中國을 치자 함이다. 中國은 우리 半島를 屬國인드시 自負하고 모-든 정치상 테-제를 보낼 뿐더러 사사건건히 간섭하며 朝貢을 강요하며, 通商貿易에 자긔네 편 편리만 주장하는 등 우리 족속을 전통적으로 무시하여 왓다. 당당한 국가로써 이러케 큰 모욕이 어대잇느냐 하야 몸소 中國(支那)征討의 長文의 건의를 朝廷에 올닐 뿐더러 뜻을 갓치하는 在野의 정객들과 서로 손을 맛잡고, 그게 일을 이루기 위하야 무슨 결사를 만들고 동분서주하고 게시엇다. 그러다가 일이 아직 열매를 맷기 전에 그 비밀이 탈로되어 평안도 영원(寧遠)이란 山高谷深 無人之處로 定配로 갓든 터이다.
그래서 울며 자손들과 갈나지서 멀니 떠나신 조부는 행여 생명만은 완전히 가지시고 몃 해 만에 도라 오섯다.
도라 오신 날 우리들이 동구 박게 나가보니, 그리 조튼 풍채는 이미 간 곳이 업고 이마에는 헤아릴 수 업는 주름살이 여러 가달이 흘넛스며 긔력도 몹시 쇠하섯다. 우리들은 풀밧에서 소리 노아 울엇다.

그러치만 조부께서 오직 한 가지 변하지 안으신 것은 힌 눈속섭에도 오히려 푸른 장송녹죽과 가튼 그 氣慨엇다. 그 사상이엇다. 그 志操엇다.
도라오서서도 支那를 어서 응증하여야 하시겟다는 게략과 생각을 조곰도 버리시지 안엇다.
그 분의 書案에는 兵書가 가득 싸엿다. 그리고 주판살 가지를＜91＞ 가지고 算學(數學)을 연구하시엇다. 그때는 유치한 때 엇스니까 算學이라 하여도 지금과 가튼 아라비아 수자를 가지고 하는 것은 아니다. 一, 二, 三 하는 한문글자를 가지고 加減乘除의 四則을 하시엇다. 그 수자를 긔초 삼아 築城法 等을 연구하시엇스니 지금부터 삼십 삼사년 녓날에 그 분의 머리와 회포를 가히 짐작할 수 잇섯다.
그러치만 이러케 연구와 사색에 여렴이 업스시되 정부의 감시가 자못 심하여 與人會談하는 긔회조차 별로 업스신 양이엇다. 이러케 불우 감금의 생활을 하시는 터이라, 祖父께서는 흔히 맛손자 되는 나를 불너 세이고, 中國과 朝鮮의 근세사를 말슴하여 주시며 또 北征의 經綸이 결코 그릇된 國策이 아니란 말을 늘 들려 주시엇다.
10여 살 밧게 아니된 나 어린 내가 그때에 이 말슴을 엇더케 아라드럿스랴 만은 中國과 朝鮮의 관계가 深切하야 엇지 하엿든 중국에 대한 경륜이 막연하게나마 내 가슴에 떠 올낫다.

이리하야 나는 조부의 감화로 이 산골 구석에 무처 잇슬 때가 아니란 자각을 엇고 고향인 전긔 양평(楊平)을 떠난 것이 열 아홉 살 때엇다.
서울 와서는 培材學堂에 입학하엿다. 여기에서 눈을 깨기 시작하엿다. 그 뒤 壽進坊谷에 세워진 興化學堂과 이 培材學堂은 실로 近世朝鮮의 開化史中 중요한 페-지를 차지할 것이니 培材學堂은 米國人 아편셀라氏가 창립한 것이고, 興化學堂은 米國公使로 가 잇든 閔泳煥氏가 西洋文明을 수입하여야 된다고 손소 창립한 학교니, 후일 우리 사회의 棟梁된 多數人材가 그때 그곳에서 배출하엿든 것이다.
그 뒤 여러 가지 파란을 격고, 동생 運弘이 亞米利加로 가자 할 때에 나는 조부 때 감화로 米洲를 行中止하고 中國上海로 갓든 것이다.
청년시대 뜻을 품고 京師로 오르든 전말은 대략 이와 갓노라.

西伯利亞 거처 서울로
韓龍雲

뜻을 품고 내가 서울을 향하야 고향을 떠나기는 열 여덜 살 때이다. 그때 나는 서울이 어듸 잇는 줄도 모르고 그저 서북쪽으로 큰길만 차저가면 만호 장안이나지겟지 하는 막연한 생각으로 떠낫다. 그러면 지금부터 30년 전인 그때 시골 구석에 무첫든 나이 어린 소년은 무엇 때문에 서울로 향하엿든고?

내 고향은 충청도 홍주(洪州)다. 지금은 세월이 변하여서 그 일홈 조차 충청남도 홍성(洪城)으로 되엿다. 고향에 잇슬 때 나는 선친께서 조석으로 조흔 말슴을 들엇스니 선친은 서책을 보시다가 각금 어린 나를 불너 세이시고 력사상에 빗나는 의인걸사의 언행을 가르처 주시며 또한 세상 형편, 국가 사회의 모든 일을 알어듯도록 타일너 주지엇다. 이러한 말슴을 한 두 번 듯는 사이에 내 가슴에는 이상한 불길이 이러나고 그러고 「나도 그 의인걸사와 가튼 훌융한 사람이 되엇스면!」하는 승배하는 생각이 밧작 낫섯다.
그러자 그 해가 바로 갑신(甲辰)년의 전해로 반도의 대세가 기우러지기 시작하여 서울서는 ＜92＞ 무슨 조약이 체결되엇다 하야 뜻잇는 지방 사람들이 작고 서울로 향하야 떠낫다.
그때에 엇지 신문이나 체전부인들 잇섯스랴만은 너무도 크게 일이 버러저가는 판국이라, 그 소문이 바람을 타고 작고 흘너서 시골 서울 할 것 업시 웅성웅성하든 판이엇다.

그래서 나는 여러 날 두고 생각한 끗헤.
「지금 이러케 산골에 파뭇칠 때 아니구나.」
하는 결심을 품고 엇든 날 아츰 담뱃대 하나 만들고 그야말로 문자 그대로의 페포파이로 집을 나와서 서울 길로 오르기를 시작하엿다.
로자도 지닌 것이 업섯다. 그래도 내 마음은 태연하엿다. 서울 가는 길 방향도 몰낫다. 그러나 남이 가르처 주겟거니 하고 퍽 태연하엿다.
그러나 혜는 이미 기울고 발에서는 로독이 나고 배는 곱하 오장이 주우리어 참아 촌보를 더 옴기어 드딀 수 업기에 길가에 잇는 엇든 주막집에 드러가 팔 벼개 베고 하로밤 지내느라니 그제야 이번 거름이 너무도 무모하엿구나 하는 생각이 낫다. 큰 뜻을 이룬다니 한학의 소양 밧게 업는 내가 무슨 지식으로 큰 뜻을 이루나?
이러한 생각끗헤 나는 아홉 살 때 읽엇든 서상긔(西廂記)의 통곡(痛哭)일장에 문뜩 마음이 쏠녀젓다.
인생이란 덧 업는 것이 아닌가. 밤낫 근근사자 하다가 생명이 가면 무엇이 남는고, 명예인고 부귀인고, 모도 다 아쉬운 것이 아닌가, 결국 모든 것이 空이 되고 無色하고 無形한 것이 되어 버리지 안는고, 나의 회의는 점점 커저갓다. 나는 이 회의 때문에 머리가 끗업시 혼란하여 짐을 깨달엇다.

「에라 인생이란 무엇인지 그것부터 알고 일하자.」
하는 결론을 엇고 나는 그제는 서울가든 길을 버리고 江原道 五臺山의 百潭寺에 일홈 놉흔 도사가 잇다는 말을 듯고 산골길을 여러 날 패이어 그곳으로 갓섯다.
그래서 곳 동량중이 되어 物慾, 色慾을 모다 버리고 한갓 念佛 외이며 道 닥기에 몃 해를 보내엇다. 그러나 수년 僧房에 묵겨 잇서도 결국은 인생이 잘 알녀지지도 안코, 또 청춘의 뜻을 내리누를 길 업서 다시 번민을 시작하든 차에 마츰 「*環地略」이라는 책을 통하여 비로소 조선 이외에도 너른 천지 잇는 것을 인식하고 행장을 수습하여 원산을 거처서 서백리아에 이르러 몃 해를 덧업는 방낭생활을 하다가 다시 귀국하여 安邊釋王寺에 파뭇겨 叅憚 生活을 하엿다.
그러다가, 동양문명의 집산은 동경에서 되니 東京으로 갈 차로 이듬해 봄에 처음으로 서울에 발을 드려노앗다.
나의 初 上京記는 이러하다. ＜93＞
＜90-93＞
