Magazine Title: 大東亞 제14권 제3호
Publication Date: 1942년 03월 01일
Article Title: 變貌하는 上海, 大東亞戰 勃發後의 上海諸相 (Shanghai Transforming, Various Aspects of Shanghai After the Outbreak of the Greater East Asia War)
Author: 三千里 上海支社 李光斌 (Samch'ŏlli Shanghai Branch, Yi Kwangbin)
Article Type: 소식 (News/Report)

Shanghai Transforming, Various Aspects of Shanghai After the Outbreak of the Greater East Asia War
						Samch'ŏlli Shanghai Branch, Yi Kwangbin

Shanghai, where it doesn't snow even in winter. It has already been 50 days since the Hwangp'ogang Incident, which lit the beacon of the Japanese-British-American War. How has Shanghai changed since then?

On December 8th, at 4:30 in the drizzling dawn, while the 5 million inhabitants were wandering in quiet dreams, the 300-ton British ship HMS Petrel bid its final farewell to the Bund Goddess who guarded their repose, and vanished like foam into the waters of the Hwangp'ogang. Following this, at 10 AM, our Imperial Army crossed the Garden Bridge over Sojuha Creek and advanced proudly into the area across the river (the Settlement). While this can be called a great achievement for the Greater East Asia Co-Prosperity Sphere, the Settlement, which had been a source of constant trouble and headaches for over a century, is becoming brighter day by day with the advance of our Japanese Army. Let us record a few anecdotes from the aftermath here.

**Eradicating English, Japanese Language Study During Lunch Break**

Starting with the Customs House, which fulfilled its mission as the safety valve of British-American economic aggression, after important British and American staff, including the Englishman Inspector-General Maze, were swept away, the Customs House is now extremely cheerful with only Japanese and Chinese staff. Furthermore, administrative affairs, which previously had a thread of connection with Chunggyŏng, have been completely severed. Chiang Kai-shek, astonished by this, sent threatening letters on the 8th, the day the war started, addressed to the Chinese staff at the Customs House, largely inscribed with the single character "死" (Death), implying they would face the death penalty if they did not resign. However, the Chinese staff, who had pledged cooperation for peace, not only remained completely unshaken but further solidified their unity to devote their loyalty to peace. Therefore, the magnificent building of the Sanghae Customs House, the sound of its clock known for its beautiful music, and the Peace and National Construction Flag flying high on its rooftop pole are tear-jerking scenes for us. Ships entering Sanghae are also only Japanese and Chinese vessels, and despite the war, <152> the outflow of cotton yarn, cloth, and miscellaneous goods to the provinces is extremely active. Transit taxes have leaped from 9 million yuan per month to 14 million yuan, and in terms of administration, the absence of British and Americans has resulted in better unification and speed-up.

Moreover, the argument for eradicating English has arisen among the Chinese staff, and they are using their lunch breaks for our Japanese language practice and study. In this way, the unreasonable specific duty system of liberal trade is being put on the chopping block, and currently, Japanese and Chinese experts are taking up the scalpel, striving to fulfill the new, fair mission of the Customs House.

**Seeking Hope, Pioneers of the Soil in the Ch'ŏnghyang'gu**

As a result of expelling British and American influence from the Settlement with the start of the war, the high wall that had blocked passage between the Settlement and the Ch'ŏnghyang'gu (Rural Pacification Areas) has been torn down. That is, living in the Ch'ŏnghyang'gu has become more advantageous than living in the Settlement. It is said that about 9,000 people are returning to their hometowns daily after reporting to the Kongbuguk (Shanghai Municipal Council), Kongdongguk (French Municipal Council), and the Consulate General. Due to this, peaceful industries in the Sanghae Settlement will temporarily stagnate. However, this is both a joyous and natural phenomenon in the construction of the ideal East Asia.

The Chinese people are saying at this time, "We must return to the villages and use the skills we learned and mastered in the Settlement to elevate local culture. Pioneering new land is an incomparable joy." Thus, their vibrant spirit is swelling.

Under the cold continental sky, the faces of the Chinese people gathering their household goods and returning home to the powerful sound of train whistles are extremely cheerful. And so, in the villages, they take up hoes, make tools in workshops, gin cotton to weave towels, each creating a happy life that promises a tomorrow in peaceful, changed occupations. In this way, a new and bright culture is being born in the periphery of the Settlement.

**Sealing Enemy Properties, The Shining Flags of the Axis**

The Hwangp'ogang has also completely wiped away the British and American colors. The rows of warehouses flying the Union Jack and Stars and Stripes along both banks had, over the past four years, shipped all sorts of Aid-Chiang supplies through the various ports along this coast to Chunggyŏng. However, with the start of the war, they were sealed by the Imperial Army. The docks were also taken over.

Now, indeed, the Port of Sanghae sees only Japanese and Chinese ships bustling in and out, along with Axis ships such as those of the Vichy Government's M.M (Messageries Maritimes) shipping line, Italian ships, and German ships. Next to the sunken British gunboat Petrel and the American gunboat Wake, renamed Tatara, the Italian gunboat Carlotto, destroyer Ektoria, and French gunboat Kaburiel stand shoulder-to-shoulder in friendship.

Thus, when British and American are defeated and a new world order is constructed, ships from various nations within the Co-Prosperity Sphere, such as French Indochina, Thailand, the Philippines, Australia, and India, will enter the Hwangp'ogang alongside Japanese and Chinese ships, flying their proud national flags.

**Farewell to Automobiles, Bicycle Scenes on the Streets**

To secure final victory, Sanghae is also conserving gasoline. Buses, taxis, trucks, etc., have vanished from the streets of Sanghae. Consequently, citizens' feet flock to trams, hwangpaoch'a (rickshaws), bicycles, <153> and covered horse-drawn carriages. Former Municipal Council Chairman Mr. Liddell reportedly rode a hwangpaoch'a for the first time in his life.

Mrs. Rohne(?) of Transocean(?) also commutes by bicycle. The fares for bicycles and hwangpaoch'a are extremely expensive. The approximately 20,000 hwangpaoch'a in the Settlement are pulled by 5 drivers taking turns per vehicle per day, and the income per driver is said to be a net profit of over 16 yuan even after deducting the vehicle rental fee of about 20 yuan, which is quite a substantial income. Citizens in wartime avoid using cars and walk as much as possible. Seen this way, the war also makes a great contribution to promoting the health of the citizens.

**Breaking the Anti-Japanese Pen, Enemy Newspapers Change to 'Down with Britain and America'**

The press in the Settlement has shed its enemy character all at once.

Anti-Japanese economic commentator John Ahlers is now writing fair commentary in the newly revived Evening Post newspaper, while Ottuhetman(?), perhaps fearing his past sins, has disappeared and there is still no news of him. The enemy Chinese-language newspapers "Sinbo" and "Sinmunbo," after being allowed to resume publication through the clemency of the Imperial Army, were allowed to gather news and edit as they pleased for a month, even featuring Chunggyŏng news. However, as the Imperial Army's victories expand, the fact that they are shifting towards 'Down with Britain and America' is indeed noteworthy. About 300 types of anti-Japanese magazines and weeklies have also been swept away, and pro-peace materials related to the National Government (Wang Jingwei regime), such as the Chungguk Panwŏlgan (China Bi-monthly) and Taeryuk Sŏbo (Continental Book News?), are selling like hotcakes.

With the fall of Hongk'ong acting as a catalyst, the infiltration into the Settlement of Chunggyŏng pamphlets via Hongk'ong and anti-Japanese magazines published in Hongk'ong has completely vanished. The press world of the Settlement is making a powerful new start as one wing in the creation of a new culture for the Co-Prosperity Sphere.

**Let's Learn the Co-Prosperity Sphere Language, Japanese Language Study Scenes for Men and Women, Old and Young**

Our Japanese language is penetrating the Settlement with absolute force. Until the outbreak of the war, we thought of the Garden Bridge or North Sach'ŏnno (Szechuen Road) as the boundary line between Japanese, English, and Chinese. However, the noteworthy aspect of this new advance of the Japanese language is that this boundary has been removed by the hands of foreigners and Chinese.

At the Japanese language school run by the Sanghae Modern Science Library, numerous Chinese and Indian police constables from the Kongbuguk (Municipal Council) are flocking to learn the "I-Ro-Ha" (Japanese syllabary), and foreigners, especially Russians, French, Germans, and Italians, are making desperate efforts, believing they cannot live in the Co-Prosperity Sphere without learning Japanese now.

In one company, Japanese employees were learning the Sanghae dialect from Chinese staff until the day the war broke out, but immediately after the war began, those Chinese staff reportedly asked to be taught Japanese.

There are calls to eradicate English, but completely abolishing it immediately requires consideration. There is also a theory that, as a transitional measure until Japanese becomes unified, English should be recognized and utilized as an enemy product (敵産物), necessary for knowing the enemy.

In any case, it is absolutely certain that our Japanese language will be employed alongside the Chinese language in the Kongbuguk, the Customs House, schools, and in the city.

**Economy, Construction Cadence or Ruin, Price Stabilization**

Since the speculation that disrupted the economic development of the Settlement has disappeared, the economic world is being reborn in an extremely bright and healthy state. <154> Before the war, Chinese tycoons and members of the Ch'ŏngbang (Green Gang), clutching speculative funds, caused exchanges dealing in gold bars, cotton yarn, rice, or Pound Sterling, US Dollars, and military scrip to mushroom like fungi after rain. Due to this, prices in Sanghae boiled over, and citizens tasted extreme suffering.

However, with the war, the Pound and Dollar were expelled from the Settlement, and as the value of the old Fǎbì (Ku Pŏppi) and military scrip was fixed, the twenty-odd exchanges were forced to close.

The heavenly punishment they suffered due to these closures is said to amount to about 200 million yuan.

With the birth of the remittance/exchange system (滙劃), the Sanghae financial world has severed ties with Chunggyŏng's financial world, and the old Fǎbì, having shed its enemy character, marches alongside the new Fǎbì (Sin Pŏppi) and military scrip, beginning the advance of the new Sanghae economic construction cadence.

**Crime Disappears, Brightness Through Unification of Security**

Public order in the Settlement is far safer than when American Marines or British soldiers were guarding it. This is because the Chunggyŏng terror that lurked and stirred in the shadow of British and American power has been swept away, and the 5 million citizens, protected by our brave Army and Navy soldiers and the Kongbuguk Police cooperating with Japan, sleep very soundly.

Within the Kongbuguk Police, arrogant British police officers used to order Chinese constables around until the day the war started, but these days it has become completely calm, which they rejoice as also being due to the virtue of the Japanese Army.

Furthermore, robberies, pickpocketing (쓰리), and various other crimes have vanished, making the name "Magic City Sanghae" (魔都上海) a thing of the past. The public order in the Settlement, after the unification of the various complex and bizarre policing authorities, is extremely bright.

**Discarding British/American Works, The Film World Reborn with Pro-Peace Colors**

The film and theater world of the Settlement has renewed its appearance. In the film world, actresses and actors starting with Chin Un-sang (Chen Yunshang), along with directors, have pledged loyalty to the National Government (Wang Jingwei regime). Currently, cultural films, newsreels, and animation targeting overseas Chinese are being produced one after another. Soon, by resolution of the newly formed Production Deliberation Council, feature films symbolizing the unity of the East Asian peoples are set to appear.

Regarding British and American films, military and propaganda materials are completely rejected, and only those without any issues are allowed to be screened. However, since the import of British and American films is hopeless anyway, the production and distribution of Japanese and Chinese films are being actively discussed as replacements. In the theater world, especially in modern drama (新劇), there were many satirical plays (諷刺劇) containing latent anti-Japanese consciousness. However, using the war as an opportunity, the Sanghae Kŭgyesa (Shanghai Theater Arts Society) and the Sanghae Chigŏp Kŭktan (Shanghai Professional Theater Troupe) jointly performed an anti-Japanese play called "Ba Jin's 'The Family'" (巴金의 집) at the Lafayette Theater in the French Concession. But here too, as soon as scenarios are prepared, pro-peace plays (和平劇) are scheduled to be performed. Also, large-scale Peking Opera (北京劇), Shaoxing Opera (紹興劇), and popular drama (通俗劇) are permitted free performance as long as they do not compromise the dignity of the East Asian peoples, and efforts are being made so that they can become entertainment items for popular harmony and enjoyment.

In this way, film and theater in the Settlement are spurring on the promotion of peace ideology (和平思想). <155>
<152-155>

**Summary**

This 1942 article by Yi Kwangbin, a Korean journalist in Shanghai, describes the city's transformation under Japanese control following the outbreak of the Pacific War. It portrays the removal of British and American influence (economic, political, cultural) as a positive development, leading to a "brighter" and more "orderly" city aligned with the Greater East Asia Co-Prosperity Sphere. The piece highlights the purge of Western personnel from institutions like the Customs House, the promotion of Japanese language study, the suppression of anti-Japanese media and arts, economic stabilization under Japanese oversight (eliminating speculation), and improved public safety attributed to unified Japanese control. From the perspective of Korean colonial history, the article is significant as it shows a Korean author actively participating in Japanese wartime propaganda, framing colonial expansion and control in positive terms for a Korean readership (or at least, a readership within the Japanese empire). Historians might find the specific details about the changes in Shanghai's administration, economy, and cultural life under occupation, as well as the perspective of a colonized subject seemingly embracing the colonizer's ideology and vision for a "New East Asia," particularly revealing.

**Named Entities**

上海	상해	Sanghae
찬 대륙의 하늘에 힘차게 울리는 汽笛에 家財를 收拾하여 歸鄕하는 華人들의 顔色은 극히 명랑하다. 그리하여 그들은 농촌에서 광이를 들고 대정간에서 연장을 만들고 솜을 타서 수건을 짜고하여 제 각기 화평한 轉業의 생활에서 明日을 期約하는 幸福한 生活이 創造되는 것이다. 이리하여 租界周邊에는 새롭고도 명랑한 문화가 탄생하여진다.

敵性을 封하고 빛나는 樞軸의 旗ㅅ발
黃浦江도 전혀 英米色을 一掃했다. 兩岸에 즐비했던 유니온쨕 星條旗의 倉庫群은 과거 4개년에 亙하여 가지가지에 援蔣物資를 이 沿岸의 諸港을 經由하여 重慶으로 積出하였던 것이다. 그렇듯 개전과 동시에 皇軍에게 封印을 맞었다. 또한 碼頭도 接受했다.
이제야말로 上海港은 日華兩國船이 威勢좋게 출입하고 따라서 뷔시-政府하의 M.M汽船, 伊太利船, 獨逸船 등 樞軸船뿐이다. 격침당한 英 砲艦 뻬떼레루號, 多多良로 改名당한 米 砲艦 웨-크號의 옆에는 伊 砲艦 레뺀드카롯號 驅逐艦 엑토리아號 佛 砲艦 가부리엘號가 誼좋게 억개를 나란히 하고있다.
이리하여 英米를 擊滅하고 세계의 신질서가 건설할 때에는 黃浦江에는 佛印泰, 比島, 濠洲, 印度 등의 共榮圈內의 諸國이 민족의 자랑과 빛나는 旗ㅅ발을 날리며 日華兩國船과 가치 들어올것이다.

自動車와 離別코, 거리의 双輪風景
최후의 승리를 확보함에 있어 上海도 깨소링 節約이다. 뻐쓰, 택씨- 토럭 등은 上海거리에 자최를 감최였다. 그래서 市民의 발은 電車 黃包車(人力車) 自轉車＜153＞ 幌馬車로 殺到한다. 前市參事會議長 리데루氏는 생후 처음으로 黃包車를 타 본다고 - .
도란쓰오-싼의 로-ㄴ女史도 自轉車를 타고 다닌다. 自轉車 黃包車의 車代는 굉장이 비싸다. 租界안에 있는 약 2만 臺의 黃包車는 1日 1臺 5인의 車夫가 交替하여 가면서 끄는데 그 1인당의 收入은 약 20원의 車代를 제하고도 純益만이 16원 이상 이라하니 여간 수입이 아니다. 戰時下의 市民은 自動車를 타지 않고 될수 있는한 걸어다닌다. 이렇게 되고 보니 전쟁이란 또한 시민의 건강을 助長함에 있어 그 功勞가 크다 하지 않을 수 없다.

抗日의 붓을 꺽고 米英打倒라 變하는 敵性紙
租界의 언론은 일제히 敵性을 버리었다.
抗日 經濟評論家 쬬-ㄴ 아라-즈도 新生 이-브닝 포스트 紙上에서 公正한 評論을 쓰고 있고 옷트헷만은 과연 과거의 죄악을 무서워함인지 행방을 감춘 이후 아직 아무 소식조차 없다. 敵性華字紙 「申報」 「新聞報」도 皇軍의 온정으로 復刊된 이후 1개월간 기사의 취재는 그들의 뜻대로 편집하며 重慶뉴-쓰도 등장하고 있으나 皇軍의 전과가 확대하여짐에 따라 英米打倒로 轉換되어감은 실로 注目되는 사실이다. 3백여종의 항일잡지 及 週刊誌도 一掃되어 中國半月刊 大陸書報 등 國民政府關係의 和平物이 날개 도친양 팔린다.
香港陷落이 작용하여 香港經由의 重慶팜프렛트, 香港서 간행하는 항일잡지의 租界潛入도 전혀 자최를 감추어 租界의 언론계는 共榮圈의 새로운 문화창조의 一翼으로써 힘찬 재출발을 하고 있다.

배우자 共榮圈語, 男女老少의 日語共學風景
우리 日本語는 절대 세력을 가지고 租界에 浸透하여간다. 開戰前까지는 까-든뿌릿찌나 北四川路가 日本語와 英語 支那語의 境界線인양 우리들은 생각하고 있었으나 그 경계가 外華人의 손으로 치워젔다는 것이 이번 새로이 日本語 진출의 특징이 있는 것이다.
上海近代科學圖書館에서 경영하는 日語學校에서는 工部局의 華人 印度人 巡捕들이 다수 몰려와서 『イロハ』를 배우고있고 외국인 특히 露西亞人 佛蘭西人 獨逸人 伊太利人은 이제 日本語를 배워두지 않으면 共榮圈에서 살 수 없다고 하여 필사의 노력이다.
어떤 사회에서는 開戰日까지 邦人社員이 華人에게서 上海語를 배우고 있었던 것이 開戰과 동시에 그 華人이 日本語를 가르켜 달라한다고 한다.
英語를 抹殺하라는 論도 蜂起하고 있으나 이제 곧 撤廢한다는 것은 考慮할 餘地가 있다. 此際에 日本語가 一圓化할 때 까지의 過渡的 措置로써 英語를 敵産物로 認證利用하여 敵을 앎에 있어서 필요하다는 說도 있다.
좌우간 우리 日本語가 支那語와 같이 工部局 海關 혹은 學校 市中에서 登用된다는 것은 절대적임에는 틀림없다.

經濟, 建設 譜思 惑 遺滅, 物價安定
租界 경제의 발전을 攪亂하고 있었던 投機가 없어진 이후 경제계는 극히 명랑하고도 건전한 姿態로 更生하고 있다.＜154＞ 開戰前 遊資를 얼싸안고 돌던 華人 富豪連이나 靑帮들은 金條, 綿糸, 米穀, 혹은 磅, 弗, 軍票 등을 대상으로 取引所를 비온뒤에 버섯과도 같이 簇出시키고 있었던 것이다. 이로 인하여 上海의 物價는 沸謄하여 시민은 塗炭之苦를 맛보았던것이다.
그렇듯 開戰으로 磅 弗은 租界에서 追出을 당하고 舊法幣와 軍票의 價格이 결정됨으로써 20여의 取引所는 폐쇄되고 마렀다.
이 폐쇄로 인하여 그들의 당한 天罰金額은 약 2억원에 달한다고 한다.
滙劃의 탄생으로 上海 금융계는 重慶의 금융계와 絶緣하고 舊法幣도 敵性을 버서버리고 新法幣 及 軍票와 억개를 나라니하고 새로운 上海경제건설譜의 진군이 시작되는 것이다.

踪跡을 감춘 犯罪, 警備의 單一化로 明朗
租界의 始安은 아메리카 마린이나 英兵이 警備하고 있을적보다 썩 안전하다. 그것은 英米勢力의 그늘에 숨어서 重慶의 테로가 蠢動하고 있던것이 一掃된 탓으로 5백만 시민은 우리 陸海軍 勇士와 對日協調의 工部局 警察에 保護되어 극히 安眠하고 있다.
工部局 警察에서도 開戰日까지 傲慢한 英人警官이 華人 巡捕를 頣使하고 있었던 것이 요즘에 와서는 아주 암전하게 됐으므로 이것도 日本軍의 德澤이라고 기뻐들한다.
또한 强盜나 쓰리 혹은 여러가지 범죄도 종적을 감최여 『魔都上海』란 이름은 옛말이 되었다. 여러가지로 複雜하고 奇怪턴 警備權이 單一化된 이후의 租界에 治安은 극히 명랑하다.

米英物을 一擲하고 映畵界의 更生하는 和平色
租界의 映畵 演劇界는 그 면모를 일신했다. 영화계는 陳雲裳을 비롯하여 諸 俳優 監督이 國民政府에 충성을 다하기로 誓約하고 目下 對華僑工作의 문화영화 뉴-쓰 漫畵 등을 續續 제작중인데, 不遠 새로히 결성된 製作 審議會의 決議로써 東亞民族의 단결을 표상하는 극영화가 등장하게 되어있다.
英米 영화는 軍事物 宣傳物을 一切排擊하고 아무 支障이 없는 것만을 상영키로 되어있으나 좌우간 英米영화의 수입은 無望한 고로 그 대신으로 日華영화의 제작배급이 盛議되고 있다. 연극계 특히 新劇에 다분히 抗日意識을 잠재시킨 諷刺劇이 많었었는데 開戰을 契期로 上海劇藝社 上海職業劇團이 合同하여 佛租界 라화이 엣트 극장에서 「巴金의 집」이라는 抗日劇을 상연하고 있었으나 여기도 不遠 씨나리오가 작성되는 次第로 和平劇을 상연할 예정이다. 또한 大舞臺的인 北京劇 紹興劇 通俗劇도 東亞民族의 面目에 관계치 않는 한 자유상연을 허가하여 民衆和樂을 위한 娛樂品에 될 수 있도록 腐心하고 있다는 것이다.
이리하여 租界의 영화 연극은 和平思想의 推進에 拍車하고 있다.＜155＞
＜152-155＞
