Magazine Title: 삼천리 제11권 제4호
Publication Date: 1939년 04월 01일
Article Title: 羅馬, 伯林市民의 歡迎, 滿洲國防共親善使節로서 (The Welcome of Roman and Berlin Citizens, as a Member of the Manchukuo Anti-Comintern Goodwill Mission)
Author: 秦學文 (Chin Hak-mun)
Article Type: 기행문 (Travelogue)

The welcome from the citizens of Rome when we visited Italy's capital, Rome, was truly, literally, a scene filled with enthusiastic emotion. That night, ahead of the official welcome, when our party entered the hotel, tens of thousands of citizens gathered in front of the hotel, shouting what would be "Manse!" in our language, and time passed but they showed no sign of dispersing. Thus, when our party went out onto the balcony to respond, and the head of the Korean delegation tried to shout "Long live Italy," his voice was drowned out by the enthusiastic cheers of the tens of thousands, preventing him from doing so. As he hesitated, someone standing next to the delegation let out a very short "Shh!" sound to quiet the noisy crowd. As if receiving that sound, immediately following it, a very short, small trumpet-like sound, 'dododo,' was heard, and then the large crowd instantly became silent—or rather, so quiet that not even a cough could be heard—which was truly astonishing. We were moved by how thorough the Italian people's collective or social training was, enabling such a disorderly crowd (烏合의 군중) of tens of thousands to become silent instantly with just a leader's single "Shh!" sound, without any formal order (傳令).

Thus, after "Long live Italy" finished, the crowd once again cheered "Duce! Duce!" <52> (meaning leader or head), deeply moving our party. What we felt here was the question of whether our country's people's social training has indeed reached this level. We naturally felt that we must become a people who thoroughly possess order, discipline, and training in communal living comparable to theirs in the future.

This was felt not only during our stay in Italy but also in other countries. Generally, Westerners, when dealt with individually, can seem somewhat arrogant (傲慢) or perhaps have strong pride, but once you deal with them in an official capacity, they show the good trait of being kind to the point of utmost kindness as a public servant (公僕) of society. In our view, East Asians are not like that; they may seem kind when dealt with individually, but once met as public figures (公人), perhaps due to the idea of always considering their background and position and preserving their authority (權威), isn't there a tendency to be somewhat unkind? Also, regarding employment relationships, Europeans seem to treat employees with the notion that 'my business develops well in the hands of this person I hired.' However, a common tendency in our society is the opposite, treating employees with the attitude 'I am the one who feeds this person.' We felt there was such a difference in sentiment.

If you ask what the fundamental policy of Italy's famous Fascist (파시스트) Party is, they answer, "Serve the state through mutual cooperation (협력)!"
In other words, "People of all classes and strata should cooperate (협력) and serve the state according to their respective situations and stations (處地와 分數에 應分하야)." Also, decisions on all party matters are, of course, made by the party leader (黨首) Mussolini's dictatorship (獨裁), not by party meetings. Meetings merely serve to review discussions within the party. Therefore, Prime Minister Mussolini reportedly thinks extremely carefully and deliberates deeply (深思熟考) before finally making a decision on any issue. Once a final decision (斷案) is made, his great political competence (力量) is demonstrated by marching forward (邁進) with an iron-like (鐵石같은) will and fiery (熱火같은) passion, without looking left or right.

Impressions of Berlin

What I felt when I went to Germany was regarding the political concepts of the German rulers (爲政者).
That is, German politicians hold the view that while liberalism and communism have class <53> struggle, National Socialism has class cooperation (협조) instead of class struggle. From this perspective, they say things like:
"The worker (勞動者) is the object (對象) of social policy (사회정책)."
"Treat the worker as human (人間視하라)!"
"The worker should obey (복종하라) the entrepreneur (기업가)!"
The phrase "Treat the worker as human" is what the state tells entrepreneurs, and "The worker should obey the entrepreneur" is what the state demands of workers. Thus, the aspect (面目) of German national society emerges where the state, using its power (權力), organizes and embodies the spirit of cooperation, managing the lives of the entire nation.
In other words, Germany's new political form can be seen where state power stands between workers and capitalists, enforcing the spirit of cooperation, even forcibly if necessary.
Thus, currently in Germany, labor courts (로동 재판소) are established in 14 districts nationwide, and in workplaces employing 20 or more workers, it is mandatory by state law to establish a Labor Committee (勞動委員會), ensuring the participation of at least 2 and up to 10 worker representatives. It was a fact that drew our attention that the government thoroughly guarantees (보장) the job (직업) and status (신분) of these worker representatives, regardless of what they say or demand in the labor-management committee (로자위원회).
Around the time the Hitler regime was established—around 1933—the total number of unemployed (실업자) in Germany reached the astonishing figure of 7 million. Now, the leaders (수뇌자들) of the Hitler government boastfully told us that there is not a single unemployed person in Germany. Our natural question (의문) was, where did the 7 million workers included in those unemployment statistics (통게) go, and what happened to them? To this, they replied:
"Paying an unemployment benefit of 5 Marks (馬-克) per week to those unemployed is a meaningless sacrifice (無意味한 犧牲) for the state. Therefore, the state initiated large enterprises targeting these unemployed people, allowing their labor (로력) to be utilized in productive areas—for example, large steel mills, major construction projects, road building (도로부설), automobile companies, and various other fields. This policy aimed first (爲先) to relieve (구제) unemployment while simultaneously increasing the nation's wealth (富) before we knew it."
So, how were the resources for such massive enterprises procured (捻出)? Although the authorities did not publicly announce (公表) it, according to our investigation, the method of resource procurement ultimately seemed to involve diverting a portion of the profits from highly profitable companies to companies incurring losses (缺損). This prevented even loss-making companies from collapsing, by having profitable companies buy their shares or cover their deficits. By thus providing service (써-비스) <54> to the public good, companies that would otherwise disappear were maintained (維持케 함). Consequently, this passively prevented the generation of unemployed workers while actively using the funds from profitable companies to buy things like public bonds (公債), which then funded the various enterprises mentioned earlier.
Thus, they strive to produce goods by any means necessary and export them abroad at low prices (安價) to bring foreign currency into the country—in other words, they exert all efforts to increase the nation's wealth (富力). Therefore, it is said that goods exported abroad are often much cheaper to buy outside Germany than within the country.
Wasn't this method—not leaving the unemployed idle but utilizing their capabilities to focus on production, thereby increasing the nation's wealth—the reason (원인) why Germany, exhausted (疲弊햇든) after the World War, became as prosperous and strong (부강케 한) as it is today? This indeed gave us much food for thought.
Germans are a people who like flags (旗) and leaders (團長) and enjoy marching in step (보조). I could clearly observe the difference between the gait (거름거리) of male and female citizens I saw in London and Paris and that in Berlin—the latter marched much more in step.
It is an interesting fact that their national character, which respects discipline (규율) even in their daily lives—down to their way of walking—is apparent.
While it is widely known that they valued discipline even before Nazi (나치스) Germany, during the era when liberalism flourished (왕성하든), Chancellor Hitler seemed to be making great efforts to grasp (파악) this discipline-respecting national character.
Since Hitler took power (執政), every May 1st, which is May Day (메이데이) in liberal or communist countries, has been designated as the National Labor Festival (國民勞動祭日) in Germany, featuring grand parades (행진) of all workers, both mental (정신) and physical (육체).
Ahead of this National Labor Festival parade, Chancellor Hitler ordered the entire nation: "On this day, working citizens, gather at the meeting place (會合場) of your respective towns with flags (旗)." The German people, who love flags and leaders, each carried a flag, selected one leader per unit, and gladly marched in disciplined and controlled processions (행렬). Returning home, they reportedly say, "Ah, today was truly delightful," enjoying the day. This aspect might seem childishly exuberant (稚氣滿滿) at first glance, but upon deeper reflection, it can be seen as a most high-level and admirable trait of a people innately inclined towards collective life and controlled living.
Here, we would like to briefly compare the contrast between the Italian and German peoples in this regard. <55>
Compared to the Southern (南國的) passion of the Italian people, the German people possess a characteristic Northern European coolness (冷靜性), appearing more intellectual (智的) and philosophical (哲學的). Therefore, for Chancellor Hitler, who controls such intellectual, philosophical, and unflappable people, it is as clear as day (明若觀火) that he cannot proceed in the simple manner of the relationship between Prime Minister Mussolini and his people, like "We entrust everything to you, Duce!"
Therefore, we must not forget the fact that the German political leadership (수뇌부들) does not neglect practical political education (實物敎育) as a policy for controlling and guiding the nation. To give a pertinent example, when the Sudeten (즈-데텐) issue arose, the state concentrated its entire propaganda (宣傳) capacity to maximize public interest in the matter. Then, after resolving it clearly and effectively through real power (實力), and celebrating a great victory song (凱歌) with the people, they would immediately seize the next issue—say, the Jewish (유태인) question—and again, through propaganda, focus national attention, resolve it neatly, and so on—the annexation (합병) of Austria (오-스트라리아), and whatever else—resolving each issue one by one with full effort.
They thoroughly impress upon the people: "Citizens, behold! Look at our nation's politics and power! Our status is improving day by day, our lives are becoming more affluent (윤택해 가고) day by day, and our international standing (國際적 립장) is strengthening day by day!" Through this process, absolute trust (絶대한 신임) is given to Chancellor Hitler and the Nazi (나치스) party, and consequently, Germany's totalitarian (全體主義) and authoritarian (統制主義) system proceeds smoothly with iron-like, firm (鐵石같이 구든) unity, or so it seems (Lower part omitted).
The current number (수효) of members in the Italian Fascist (파시스트) Party is about 2.3 million, and currently, they do not accept new members (入黨). Eligibility for membership is limited to those who have received regular youth training. This youth training involves being trained as a member of the Children's Corps (幼年團) from age 5 to 7, continuously joining the Youth Group (青年團) from age 8 to 12 for four years of training, and then again becoming a Fascist Youth Party member from age 18 to 20, receiving the final training as a Fascist Youth for these years. Only those who have completed these various stages of youth training are qualified (자격) to join the Fascist Party. From age 20, they bear the obligation to respond to the state's conscription (徵兵), but joining the Fascist Party or not is left to the young people's free will (自由主義에 맛기게 되여있다).
Nearly 20 years have passed since Mussolini's regime was established in Italy. During this time, all training and control have reached near perfection. Moreover, the people possess a characteristic Southern (南國的) passion and tend to offer unconditional respect and trust to their great and admirable leader. This seemed to be a significant factor enabling Italy to develop splendidly as a totalitarian (全體主義) state.
To give an example, consider the word "Duce," which, as mentioned earlier, translates to "leader." This word was enthusiastically shouted by tens of thousands of Roman citizens in front of the hotel where our delegation was staying. Within this cry of "Duce! Duce!" is contained the meaning, "We entrust everything entirely to our leader, our head!" This trust of the people in their leader ultimately means that once an order comes from the leader—Mussolini—nothing is impossible, nothing cannot be done. The people also gladly respond to this, ultimately leading to the vivid manifestation (面目이 躍如하게) of a powerful totalitarian state.
I still vividly remember what Prime Minister Mussolini said while gladly (흔연히) welcoming our delegation:
"Once we become friends, we never change. This is not just words. We practice (실행한다) this."
He continued:
"If there is anything you hope (희망하는) we, Italy, could do for you, please tell us without hesitation (거릿 없이). We will definitely fulfill (리행하여) it." This confident statement is something only Prime Minister Mussolini of the totalitarian state of Italy could say. We could not help but express our utmost goodwill (好意) towards his firm confidence and profound kindness towards the envoys of a friendly nation (友邦使節).
Speaking of Prime Minister Mussolini, let me briefly describe my impression when I met him. When we visited him at his official residence (官邸), his room was reached by going up to the second floor via stairs (層계) and passing through five rooms. Between rooms and in the corridors (廊下, 복도), guards (경비병) stood erect (直立하여) everywhere, holding drawn daggers (短劍), creating a formidable scene.
In the corridors and rooms, various historically significant items like armor (甲胃), helmets (투구), and oil paintings (油畵) were displayed here and there. The room where Prime Minister Mussolini was located was quite large, not square but oblong and long, spacious enough to accommodate several hundred people. The ceiling was very high, and the floor was decorated with mosaic (모사시크). There weren't many windows, giving the room a somewhat dim feeling. At the front (正面) of the long room, there was nothing but a single table (테-불), and even on the table, there were no documents (書類) or anything else; it was extremely simple (간소한). Only a large world atlas (世界地圖冊), opened for viewing while standing beside the table, caught the eye. Candlesticks (燭臺) stood in the four corners (4구텡이) of the room, creating a somewhat solemn (엄숙한) atmosphere. It was in this room that Prime Minister Mussolini said the words mentioned earlier to our delegation.
It's a funny story, but I remember secretly smiling (微笑한) when I first noticed a small (조고마한) lump (혹) on the back of Prime Minister Mussolini's head (뒤통수 편).-End omitted (下略)- <57>

**Summary**

This travelogue by Chin Hak-mun describes his experiences as part of a Manchukuo Anti-Comintern Goodwill Mission visiting Rome and Berlin in 1939. He expresses profound admiration for the discipline and national unity observed in Fascist Italy and Nazi Germany, particularly impressed by the public's fervent support for Mussolini ("Duce") and the perceived efficiency of Nazi social policies under Hitler, such as eliminating unemployment and fostering national pride through orchestrated events and propaganda. He contrasts this perceived order and strength favorably against what he sees as shortcomings in East Asian (and implicitly Korean) society, urging his countrymen to emulate the "discipline," "order," and "training in communal living" of these totalitarian regimes. From a historical perspective, the article is striking for its unabashed praise of Fascist Italy and Nazi Germany, written by a Korean figure associated with Manchukuo. It reflects the complex political alignments and ideological influences in East Asia during the late 1930s, showcasing how totalitarian models appealed to some searching for national strength and order, even under colonial contexts, and providing insight into the pro-Axis sentiment fostered within Manchukuo.

**Named Entities**

羅馬	로마	Roma (Rome)
伯林城中의 印象

獨逸에 가서 내가 늣긴 사실은 독일 爲政者들의 정치관념에 대한 점이다.
즉 독일의 정치가들은 자유주의와 공산주의에는 계급의<53>투쟁이 있으나 국가사회주의에는 계급 투쟁 대신에 게급의 협조가 잇다는 관념 가지고 있는 점이다. 그리하야 그들은 이러한 관점에서 이러케 말하고 있다.
『勞動者는 사회정책의 對象이다』
『로동자를 人間視하라』
『로동자는 기업가에게 복종하라!』
『勞動者를 인간시 하라』는 말은 국가가 기업가들에게 하는 말이오』 『로동자는 기업에게 복종하라』는 말은 국가가 로동자에게 요구하는 말이니 이와 같이 국가가 권력을 가지고 협조의 정신을 조직화하고 구체화하야 전 국민의 생활을 운영하여가는 곧에 독일국가 사회의 면목이 나타나는 것이다.
다시 말하면 국가의 권력이 로동자와 자본가 사이에 있어 가지고 협조의 정신 등 강제로라도 실천하는 곧에 독일의 새로운 정치 형태가 나타나 잇다고 볼 수 있다.
이리하야 헌재 독일에는 전국 14구(區)에 로동 재판소가 설치되여 있으며 20인 이상의 로동자를 사용하고 있은 곧에는 반드시 勞動委員會를 설치하도록 국가의 법률로써 로동자 측의 위원을 2명 이상 10명까지 반드시 참가식히도록 되여 있는데 그 로동자 측의 위원들은 로자위원회에서 어떠한 말을 하든지 엇떠한 요구를 하든지 간에 그 직업에 한 또는 그 신분에 대한 보장을 정부가 철저히 하고 있은 것이 우리들의 주목을 끌고 있는 사실이엇다.
『힛틀러』정권이 수립되든 전후-즉 1933년경에는 독일의 실업자의 총 수가 7백만이라는 놀라운 숫자에 달하엿든 것 지금에는 독일국내에 실업자가 하나도 업다고 하는 말은 『힛틀러-』정부에 수뇌자들이 우리에게 자랑삼어 한 말이엇다. 그러면 그 실업자통게에 들어있든 7백만인의 로동자는 지금 어듸로 엇떠게 되여가 있는가? 하는 것이 우리들의 당연한 의문인대 거긔 대하야 그들은 이러케 대답하엿다.
『그들 실업자들에게 1주일에 5馬-克의 실업수당을 내고 잇는 것은 국가의 무의미한 희생이다. 그럼으로 국가에서는 그들 실업자들 상대로 큰 기업을 이르켜 그들의 로력을 생산적 방면으로 발휘케 하였다-가령 큰 제철소라든지 대 건축물이라든지 도로부설이라든지 자동차 회사 같은 여러 가지 방면의 공사에 종사케 하여 위선 실업자를 구제하는 동시에 일면으로는 국가의 富를 이지 못하는 사이에 增進케 하는 정책을 취하엿다』는 것이다.
그러면 그 크나큰 기업의 자원은 어듸로부터 어떠케 捻出하는 것인가? 그 국가가 보장하는 자원에 대하여는 당국자가 그것을 公表하지는 않이하나 우리가 조사한 바에 의하면 결국 그 자원염출의 방법이라는 것은 이윤이 많이 남는 회사면 회사의 이윤의 일부분을 손해보고 있은 회사로 轉向케 하야 적고 缺損나는 회사이라도 그것을 망해 없어지게 하지아니하고 그 회사의 株를 사게 한다든지 또는 그 회사의 결손을 보충케 한다든지 하야 公共한 일에 <54>『써-비스』를 하야서 없어질 회사를 유지케 함으로 말미아마 소극적으도는 실업 노동자의 발생을 방지하는 동시에 적극적으로는 리윤만 남는 회사의 자금으로 公債같은 것을 사게 하야 그 사원으로 악가 말한 여러 가지 기업을 이르키게 하는 모양이었다.
그리하야 어떠케 해서든지 생산에 힘을 써서 그 상품을 安價로 외국에 수출하야 외국 내의 돈을 국내로 들어오도록-다시 말하면 국가의 富力을 늘리기에 전력을 다하는 것이다. 그럼으로 이 외국으로 나아간 상품의 물가가 독일국내서 사는 것보다는 국외에 가서 사는 편이 훨신 쌀 때가 많이 있다 한다.
이러케 실업자를 실업자로서 놀려 두지 않이하고 그 능률을 발휘하야 생산에 전력함으로 말미아마 국가의 『부』를 늘린다는 방법이 世界大戰 이후 疲弊햇든 독일을 오늘날같이 부강케 한 원인이 않이었든가? 하고 늣겨진 바 많은 것이 사실이다.
독일 국민은 旗와 團長을 조와하고 보조를 맞추기를 조와하는 국민이다. 내가 倫敦과 巴里에서 목도한 시민 남녀의 거름거리와 伯林에서 목도한 그것과 확실히 보조가 잘 안맛고 맛는 차이를 발견할 수가 있었다.
그들의 일상생활-심지어 그 거림거리에까지도 규율을 존중하는 그들의 국민성이 나타나 있다는 것은 흥미있는 사실이다.
그것은 『나치스』 독일이 되기 이전- 자유주의가 왕성하든 시절에도 그들이 즐겨 규률을 존중히든 것은 널리 알려진 사실이어니와 『힛틀러-』총통은 이 규률을 존중하는 국민성을 파악하기에 많은 노력을 하고 있는 것 같이 보였다.
『힛틀러-』가 執政한 이래 매년 5월 1일 자유주의 또는 공산주의 국가의 『메이데이』를 독일에서는 國民勞動祭日로 정하야 정신 로동자와 육체 로동자를 물론하고 모든 로동자의 성대한 행진을 시켜든 것이다.
이 국민로동제일의 행진을 앞두고 『힛틀러-』총통 전국에 명령하기를 『로동 국민은 이날 각기 자기가 사는 町의 會合場으로 旗를 가지고 모히라』고 하였다. 기와 단장을 조와하는 독일 국민들은 각기 기를 들고 1단에 1인의 단장을 선정하야 규률잇고 통제가 선 행렬을 즐겨히 행진하고 제각기 집으로 드러가서 하는 말들이 『아-오늘은 참으로 유쾌하였다』 하면서 이날을 즐겨워 한다고 한다. 이것이 그들의 어떻게 보면 稚氣滿滿하다고도 할 수 있는 점이오 한번 깊이 생각하면 기의 선천적으로 단체 생활과 통제 생활을 즐겨하는 국민성으로서 가장 고급하고 훌륭한 점이라고 할 수 있는 것이다.
우리가 여기에서 잠간 비교하여 보고 싶은 것은 이러한 점에 있어서의 이태리 국민과 독일 국민과의 대조이다. <55>
이태리 국민의 南國的 정열에 비교하면 독일 국민은 북구(北歐)에 특유한 냉정성이 있어 보담도 智的이오 哲學的이다. 그러므로 이리 지적이오 철학적인 냉정을 일치안는 국민들을 통제하여 나가는 『힛틀러-』총통으로서는 『뭇소리니-』수상과 그 국민의 관게와 같이 단순하야 『모든 것을 당신에게 一任합니다』『뚜-체』는 식으로 나아갈 수 없는 것은 明若觀火한 사실이다.
그러므로 독일 정치의 수뇌부들은 국민을 통제하고 지도하여 나아가는 한 정책으로서 정치상의 實物敎育을 게을리 하고 있지 안는 사실을 우리가 이저서는 아니된다. 가령 그 적절한 예를 들어 말할 것 같으면 『즈-데텐』문제가 났을 때에는 국가 宣傳의 총역량을 집중하야 그 문제에 관한 금번이 관심을 최대한으로 振作식혀 놓은 다음에 그것을 보기좋게 선명하게 실력으로서 해결해 놓고 국민과 함께 굉장한 凱歌를 올린 후에는 다시 다음 문제-가령 유태인 문제를 하나 탁 잡어 가지고 또 전과 같이 선전의 힘으로 국민의 관심을 집중시켜 놓고 또 이를 보기 좋게 해결하고-이러한 식으로 『오-스트라리아』합병 또 무엇무엇-하는 모든 문제를 하나식 하나식 전 정역을 드려가며 해결지으면서
『국민은 보라! 우리 나라의 정치와 실력이 어떠한가를 우리의 지위는 나날이 향상되여 가고 우리의 생활은 나날이 윤택해 가고 우리의 국제적 립장은 나날이 강대하여간다!』는 것을 국민에게 철저히 인식 식히는 것이다. 이러한 관게로 국민에게는 『힛틀러-』총통에-또는 『나치스』당에 대한 절대한 신임이 바처지고 따러서 독일이라는 국가의 全體主義 統制主義가 철석같이 구든 단결로서 원활히 진행되는 것이 아닌가 생각한다(下略).
이태리 『파시스트』黨의 현재당원의 수효는 약 230만명인데 지금은 그 이상 入黨을 수리하지 않는다. 입당자격은 정규의 청소년 훈련을 받은 자에 한하는데 그 청소년 훈련이란 것은 5살부터 7살까지 幼年團의 단원으로 훈련을 밧고 게속하야 8살붙어 12살까지 4년 동안 청년단에 가입하야 훈련을 받은 후 또다시 18살부터『파시스트』청년당원이 되여 20세까지 있해 동안 『파시스트』청년으로서의 최종의 훈련을 밧게 되여 있었다. 이러한 여러 계단의 청소년 훈련을 바든 자많이 『파시스트』당에 입당할 자격을 가추게 되는 것이오. 이 20세 붙어가 국가의 징병에 응하지 아니하면 아니될 의무를 지게 되는 것인데 『파시스트』당에 가입하고 아니하는 것은 청년들의 자유주의에 맛기게 되여있다.
이태리는 『뭇소리니-』정권이 수립된 지 근 20년이란 세월이 흘러 그 동안 모든 훈련과 모든 통제가 거의 완전에 갔가울만치 되어있는 것은 물론이어니와 그런데다가 국민들에게는 그들에게 특유한 南國的 정열이 있어 어떠한 위대하고 훌륭한 자기네 지도자에 대하여는 무조건하고 존경과 신임을 바치는 경향이 있어 全體主義 국가로서 발전의 일도를 훌융히 것게 되는 것이 아닐가 생각되는 점이 많이 있었다.
가령 일례를 들어 말할 것 같으면 우리 사절 일행이 묵고 있는 『호텔』압헤 와서 『로-마』의 시민군중 수만 명이 렬광적으로 불러준 그 『뚜-체』란 말을 가지고 보드라도 이 말은 악가도 말한 바와 가티 번역하면 지도자라는 뜻이다. 이 『뚜-체! 뚜-체!』하는 부르지즘 속에는 『우리들의 지도자 우리들의 領首에게 모든 것을 전부 막김니다』하는 의미가 포함되여 있어 이러한 국민들의 지도자에 대한 신뢰가 마츰내는 지도자-『뭇솔리니-』면 『뭇솔리니-』의 명령이 한 번 떠러지는 곳에 못할 일이 없고 않되는 것이 없으나 국민이 또한 즐거히 이에 호응하야 마츰내는 강력한 전체주의 국가로의 面目이 躍如하게 나타나게 되는 것이 아닐가 생각되였다.
『뭇솔리니-』수상이 우리 사절 일행을 흔연히 반기면서 이러한 말을 한 것을 나는 지금도 력력히 기억하고 있다.
『우리는 한 번 친구가 되면 영원히 변하지 아니 한다. 이것은 말뿐이 아니다 우리는 이것을 실행한다.』
그리고 또 게속하여 말하기를
『당신들이 우리『이태리』가 당신네에게 이러한 것을 하여 주었스면 하고 희망하는 것이 있거든 무었이든지 거릿 없이 말슬하여 주시오. 우리는 반드시 그것을 리행하여 드릴 것이오』하였다. 이 자신 있는 말은 전체주의 국가『이태리』의 『뭇소리니-』수상이 아니고는 할 수 없는 말일 것이다. 우리는 그의 구든 자신과 밋 友邦使節에 대한 극진한 호의를 표하지 아니할 수 없었다.
『뭇솔리니-』수상의 이야기가 났으니 말이지 잠간 『뭇솔리니-』수상을 맛나든 때의 인상을 말하겠다. 『뭇솔리니-』수상 官邸로 그를 차젔을 때 그의 방은 2층층계로 올러가서 5개의 방을 지나게 되어 있었다. 방과 방, 복도와 복도에도 短劍을 아조 빼여서 들고 섰는 경비병이 곳곳이 直立하여 있어 어마어마한 정경이었다.
그리고 廊下라든지 방방에는 다 각각 역사적 由緖가 있는 甲胃이라든지 『투구』라든지 또는 油畵가튼  것이 여기 저기 진렬되여 있었다. 『뭇솔리니-』수상이 있는 방은 꽤 큰 방인데 正方形이 아니요 홀쪽하고 긴방으로 넉넉히 수백명을 수용할 수 있는 방이었다. 天井은 몹시 놉고 방바닥에는 『모사시크』로 장식되여 있는데 창이 많치 않어 좀 어두컴컴한 기분이 도는 방이었다. 긴 방 정면에 아모것도 없고 『테-불』하나가 있을 뿐 그 『테-불 우에도 書類도 아모것도 없는 극히 간소한 차림차리이었다. 단지 그 『테-불』엽헤 서서 볼 수 있게 된 큰 世界地圖冊 한 권이 펼처 있는 것이 눈에 띄였다. 방 4구텡이에는 燭臺가 있어 어딘지 모르게 엄숙한 기분이 떠돌게 되여 있었다. 이 방에서 『뭇솔리니-』수상은 우리 일행에게 악가 한 말을 한 것이다.
우수운 이야기나 『뭇솔리니-』수상의 머리 위 뒤통수 편으로 조고마한 혹 하나가 있는 것을 나는 처음으로 발견하고 남모르게 微笑한 것을 기억한다.-下略(원문)- <57>
<52-57>
