잡지명	개벽 제56호
발행일	1925년 02월 01일
기사제목	南信北通 (South News, North Communication)
기사형태	문예기타 (Literary Miscellany)

南信北通
送年會 席上의 片片
江界支社 李元行
It was the night of the 29th day of the 12th lunar month, year Kabja (甲子 - 1924). In consultation with the local Chosŏn, Tonga, and Sidae newspaper branch offices, we connected with local figures of influence within the town to hold a year-end party (送年會). Following the opening remarks from the organizers and a piece of advice from County Magistrate Yi Chongŭn (李鍾殷), who stated, "It is right for people to cast off superficial lives and strive for lives of truth," there was an exchange of opinions among the attendees, which was essentially as follows:

One. Regarding favorable aspects of Kanggye, everyone agreed on the dazzling brilliance of the electric lights, which were previously absent.

Two. Regarding sorrowful aspects of Kanggye, everyone agreed on the instability of the general populace's livelihood, namely the issue of starvation among the poor (細民).

Three. Regarding grievances, there was the unkindness of government officials towards the people, the inequality in human life, the high-interest moneylending by capitalists, and the issue of local factionalism/entrenchment (地方제固*) within the youth circles.

Furthermore, regarding requests for Kanggye: first, the establishment of a high school; second, the establishment of a kindergarten; third, the liberation from the *hyŏpho* system (狹戶制 - narrow household system; Mr. Ch'un* (春*) discussed the *hyŏpho* system in the P'yŏngan North Province issue (平北道號)); fourth, the promotion of the Youth Training Association (靑年修養會); fifth, the cessation of persecuting good villagers under the guise of cracking down on so-called malcontent Koreans (不逞鮮人); and sixth, the establishment of a public hall and a personal affairs consultation office. The issue raised with the most fervor at this gathering was the establishment of a high school (高普校 - abbreviation for 高等普通學校). Finally, the event concluded with some side entertainment that was utterly delightful and thrilling.

開城漫言
븕엉이
In Kaesŏng, the superstition-crazed individuals who fancy themselves as so-called "influentials" (有志) fooled the citizens and rebuilt the Guan Yu Temple (關王廟), acting wildly as if some blessing would fall upon them. Then, police inspectors and county magistrates of the Great Japanese Empire took turns kneeling and prostrating themselves there. At this year's New Year frenzy festival according to the lunar calendar, perhaps they will offer mugwort or cups – this is truly the second Poch'ŏn'gyo (普天敎) of government-civilian cooperation.

As the lunar New Year begins, the women of Songdo (松都 - Kaesŏng), wearing their *ssŭgaech'ima* (씨개치마 - head coverings/shawls), are swept along like a tide towards the Guan Yu Temple (*羽廟), the product of the madness of unemployed idlers (白手不汗黨). Oh, pitiful people of this ruined nation! Who do you believe Guan Yu (*羽) to be? Among them, the most pathetic sight is the slack-jawed loafers drooling as they rush forward.

The number of morphine ("mohi" - 모히) addicts who feel pleasure in piercing their own bodies with their own hands has reached the astonishing figure of over 350 in the Songdo area alone, yet the police turn a blind eye, fostering and nurturing it. Oh, socially conscious figures of Kaesŏng! What do you intend to do about these fearsome self-harming ghosts (*頃剌身鬼)?...

The Koryŏ Youth Association (高麗靑年) has still not settled the accounts for the donations received during last year's flood relief efforts, just dithering about. Are they waiting for another flood this year? Isn't this incomprehensible?

There are quite a number of students commuting to Kyŏngsŏng (Seoul) from both Korean and Japanese communities. While Japanese students study on the train, our students, regardless of gender, waste precious time by idly chattering and giggling. It seems the general bad reputation is considerable, saying their characteristic trait is putting on airs just to catch a whiff of the opposite sex. From now on, I hope for your sake that you pay attention, focus on your studies, and exercise caution so that such talk ceases.

The *Kaesŏng Minbo* (開城民報 - Kaesŏng People's News) (a weekly newspaper), which was rumored to be coming out, was finally published last month under the editorship of the former head of the *Sisa P'yŏngnon* (時事評論 - Current Affairs Review) branch, Mr. Sin Kongnyang (申公良). In any case, let's see the next issue.

中等學校設立의 必要-父兄諸氏에게 檄하노라
元山支社 春岡
To the parents and elders (父兄諸氏) of Wŏnsan! If we, the Korean people of Wŏnsan, possess life,<72> what is the principle and method to find that life, develop it fully, achieve a beautiful hope for Wŏnsan in the future, and form a complete society for the Korean populace of Wŏnsan? I fear there is likely no other way than the two characters "education" (敎育).

In the future, when attempting to reform the social system for Koreans in Wŏnsan, when planning to develop the economy for Koreans in Wŏnsan, when seeking to develop the natural resources of Wŏnsan, when discussing the production of goods in Wŏnsan, with whom indeed shall we speak frankly (肝膽을 披*)? Shall we consult and discuss with the youth of Wŏnsan who have learned nothing, cannot read, cannot write, and do not know how to make a living? If we die, then so be it, but otherwise, we cannot but establish a middle school (中等學校) capable of nurturing the key figures of Wŏnsan.

Though it may sound repetitive, isn't the path to finding the life of us Wŏnsan Koreans and displaying the value of the fine people of Wŏnsan found in establishing a middle school? Ah - the establishment of a middle school, will this not become the issue that determines the life or death of our Wŏnsan Korean populace?

Are we Wŏnsan Korean people not poor? However, if only the fervor and strength for establishing a middle school in Wŏnsan are thorough, I am confident that all hope and vitality will arise from here.

That there isn't a single middle school for our Korean side in Wŏnsan is also greatly related to carving out the destiny of our children residing in Wŏnsan. Look! When spring comes after finishing elementary school, they want to receive middle school education in their hometown, but there is none, so what can they do? Unavoidably, they shoulder their backpacks and head towards Kyŏngsŏng or other regions, only to, by some cruel trick of fate, fail the entrance exams or lack tuition fees, lamenting their future misfortune, and return home dejectedly (넉* 超然이). Seeing these dozens of children, who would begrudge a single drop of sympathetic tear? If one has no tears, that's one thing, but if one has a heart, please quickly establish a middle school.

Should we leave the establishment of a middle school, an educational institution for our children in Wŏnsan, solely to the Government-General authorities? Should we, like the Christians say, rely on foreign missionaries? Parents and elders! To put it in a word, we should trust no one but ourselves; we must carve out our own destiny. In other words, the school to educate our children must be built with our own hands.

非基督新聞雜誌는 멀리하라고
安州一聞生
It is said that at a recent Christian Bible study meeting (査經會) held in Anju, a certain Western pastor from P'yŏngyang came and, while advertising the launch of a magazine called *New Life* (新生命), remarked that our Christian believers must read not only the Old and New Testaments but also the *Christian News* (基督申報), *Pilgrim's Progress* (犬路程歷 - likely 天路歷程), and *New Life*, and that it is better to stay as far away as possible from things like *Gaebyeok* (開闢) magazine or other non-Christian newspapers. If this is just a rumor, it's no wonder, but if it is fact, I wonder if he isn't an overly sensitive, neurotic person. Furthermore, seeing that among the audience present when he made such remarks, there wasn't a single word or half-phrase of questioning, it must have been the audience's psychology at the time that, accustomed as they are to nodding yes and bowing their heads in silence if a Western pastor speaks, even if he calls a deer a horse (指鹿謂馬), they truly believed that *Gaebyeok* magazine or other general newspapers were major obstacles on the path to finding the Way to Heaven (天路). Needless to say, I can only consider it fortunate if his words turn out to be rumor rather than an actual slip of the tongue (實言의 失言).

瑞山의 怪消息
Was it last November? At a lecture meeting held by the Sŏsan Youth Association (瑞山靑年會) in South Ch'ungch'ŏng Province, speaker Mr. An Pyŏngsam (安秉三), under the title "Thought of Misconception and Thought of Right Conception" (錯覺의 思想과 正覺의 思想), was passionately denouncing the corruption of old moral ideas. He pointed to the critical phrase about Confucius, "wandering about helplessly like a dog from a house of mourning" (累累若喪家之狗), and vehemently discussed how eager Confucius was to secure a position, however humiliatingly. Hearing this, some 40-odd Confucian scholars (儒者) from that place, including Yu Kŭnt'ae (柳根泰) and Kim Chaegil (金在吉), not only issued a "Denunciation Statement against Mr. An" but also campaigned to obstruct his travel. Today, the great trend of the world has already passed the revolutionary period and is entering institutional reform, yet these people are making denunciations and whatnot over an issue concerning Confucius – what a detestable and pitiful bunch they are. Haha. <73>
<72-73>

**Summary**

This collection of reports from various Korean regions in early 1925 highlights pressing local concerns under Japanese colonial rule. Issues range from infrastructure development (electrification in Kanggye) and economic hardship (poverty, high interest rates) to social problems (morphine addiction in Kaesŏng, official indifference) and cultural clashes (criticism of Confucian scholars in Sŏsan, missionary views on secular media in Anju). A recurring and fervent theme is the demand for education, specifically the establishment of Korean-run middle and high schools (Kanggye, Wŏnsan), seen as crucial for community development, youth opportunity, and self-reliance. The article reflects a society grappling with modernization, colonial constraints, social ills, and the assertion of Korean identity, particularly through education and community action. Historians might find the diverse local perspectives on colonial administration, social issues like addiction and poverty, the emphasis on self-help for education, and the documented tensions between traditionalists, modernizers, and colonial/foreign influences particularly valuable.

**Named Entities**

江界	강계	Kanggye
錯覺	착각	Misconception, illusion
正覺	정각	Right conception, correct understanding
舊道德	구도덕	Old morality
腐敗	부패	Corruption, decay
痛論	통론	To denounce vehemently
評句	평구	Critical phrase, comment
指摘	지적	To point out
求仕熱	구사열	Eagerness to obtain a government position
如何히	여하히	How, in what way (Older spelling)
苟苟	구구	Mean, petty, humiliatingly
儒者	유자	Confucian scholar
聲討文	성토문	Denunciation statement
發佈	발포	To issue, announce publicly
一邊	일변	On the one hand, simultaneously
交通遮斷	교통차단	Blocking traffic/travel
運動	운동	Campaign, movement
大勢	대세	General trend, situation
革命期	혁명기	Revolutionary period
制度革新	제도혁신	Institutional reform
可憎可憐	가증가련	Detestable and pitiful
徒輩	도배	Group, bunch (often derogatory)
呵呵	가가	Haha (sound of laughter)
-e 

---------------------------


잡지명	개벽 제56호
발행일	1925년 02월 01일
기사제목	南信北通
기사형태	문예기타

南信北通
送年會 席上의 片片
江界支社 李元行
甲子 12月 29日의 밤이외다. 當地의 朝鮮, 東亞, 時代 3新聞支局과 協議로 邑內有志를 聯結하야 送年會를 開催하얏슴니다. 主催側의 開會辭와 郡守 李鍾殷氏의 「人은 假面的 生活을 버서버리고 眞實的 生活을 圖함이 可하다」는 一場忠告를 비롯하야 會衆相互의 意見交換이 잇섯는데 그는 卽 이것이외다.
一. 江界에 對한 호감적 方面으로는 前에 업든 電燈이 휘화찬란함에 一致하얏구요.
二. 江界에 對한 悲感方面으로는 一般人民의 生活이 不安定한 것 卽 細民의 饑餓問題에 一致하얏구요.
三. 不平에 對하야는 官公吏의 人民에 對한 不親切이엿고 人類生活의 不平均이엿고 資本家의 高利貨金이엿고 靑年界의 地方제固*問題엿습니다.
그리고 江界에 對한 要望으로 첫재 高等學校說立이오 둘재 幼稚園設立이요 셋재 狹戶制解放이요(平北道號에 春*君이 狹戶制論斷) 넷재 靑年修養會振與이요 다섯재 所謂 不逞鮮人取締라 하아 村家良民을 迫害하는 것의 不可요 여섯재 公會堂 及 人事相談所設置 等이엿는데 이 坐席의 第一高調의 論은 高普校設立問題 그것이 엇슴니다. 마즈막으로 奇絶快絶의 餘興으로써 끗을 막엇슴니다.

開城漫言
븕엉이
開城에 所謂 有志라고 自處하는 迷信狂들은 市民을 愚弄하여 關王廟를 개축하며 노코 무슨 福덩이나 떨어질 듯이 妄動發狂들을 함부로 하더니 大日本帝國의 警部, 郡守 나리들이 번가라 꿀어 업듸엿섯다. 今年 陰曆 正月 發狂祭에는 薺藤이나 「잔」을 들이지 이것이야말로 官民聯合의 第2 普天敎.

陰曆正初가 되여 松都의 婦女子들은 「씨개치마」를 우구리쓰고 白手不汗黨의 發狂인 *羽廟를 向하야 물밀리듯 밀니게 되엿다. 이 亡한 나라의 불상한 백성들아! *羽를 누군인줄 밋느냐? 그 中에도 可憐한 것은 얼빠진 놈팽이들의 침을 흘려가며 덤비는 꼴이다.

自己 몸둥이를 自己 손으로 찔느기에 快味들 感하는 「모히」 中毒者가 松都面에만 350餘名이란 놀나운 數에 達하듸 警察은 視面不見하고 助長養成한다. 開城의 社會有志들아! 이 무서운 *頃剌身鬼들을 엇지하려는가?...

高麗靑年에서는 昨年 水害救濟때에 드려온 義捐金에 對한 收支決算을 今日까지 하지 안이하고 우물쭈물하고 잇스니 今年에 水災가 또 오기를 기다리는가 알 수 업는 일이 안이냐.

京城通學生이 鮮日人을 合하야 相當히 만흔데 日本人學生들은 車에서 工夫를 하되 우리 學生들은 男女學生을 莫論하고 공연히 떠들고 실실 대이기에 貴重한 時間을 浪費하며 異性의 냄새나 맛흐려고 맵사나 내이는 것이 特色이라고 一般의 惡評이 如干안인 모양이다. 此後로는 注意하야 工夫에 힘을 쓰고 이런 말이 업도록 謹愼하기를 君 等을 爲하야 바란다.

나온다 나은다하든 開城民報(退週刊)는 前時事評論支社長 申公良君의 主幹으로 지난달 中旬에 發行되엿다. 엇잿든 下回를 보자.

中等學校設立의 必要-父兄諸氏에게 檄하노라
元山支社 春岡
元山의 父兄諸氏 우리 元山 朝鮮사람에게 生命이＜72＞ 잇다하면 그 生命을 찻고 또 洽足히 發展하야 將來에 元山으로 아름다운 希望을 達하게 하고 元山 朝鮮衆으로 圓滿한 社會를 成케 할 道理와 方法이 무엇에 잇느냐 하면 그는 敎育 2字外에는 恐컨대 他道가 업슬 듯 함니다.
將來 元山에 對한 朝鮮人 社會制度를 改革하려 할 때 元山에 對한 조선인 경제의 발달을 圖하시려할 때 元山에 對한 自然을 開拓하려 할 때 元山에 對한 物貨의 生産을 論하려 할 때 果然 누구로 더부러 肝膽을 披*할가. 아모 것도 배운 것 업고 읽을 줄 모르고 쓸 줄 모르고 산 노을 줄 모르는 元山청년으로 더부러 議하며 論할가. 死而주則己어니와 不然則元山의 中堅人物을 養할만한 中等學校를 안이 設할 수 업슴니다.
重言갓지마는 우리는 元山 朝鮮人의 生命을 찻고 아름다운 元山사람의 價値를 發揮하게 하는 길이 中等學校를 設함에 잇지 안음니까. 아-中等學校設立 이것이 우러 元山 朝鮮民衆의 死活을 決定하는 問題가 되지 안이할가 함니다.
우리 元山 朝鮮사람온 가난뱅이가 안입니까. 그리나 元山에 中等學校設立에 對한 熱誠, 힘, 그것만 徹底하면 여긔서 모든 希望과 活力이 生할 줄 確信함니다.
元山 우리 朝鮮人側에 中等學校 하나 업다함은 元山 잇는 우리 子弟의 運命을 開拓함에도 큰 關係이외다. 보시오. 小學校들 맛친 그 봄 自鄕에서 中等敎育을 밧자하니 업스니 奈何오 不得已 笈을 負하고 京城 其他의 地方을 向하얏다가 무엇이라 할 運命의 惡戱로 不合格 又는 無學費로 將來의 不幸을 悲觀하이 넉* 超然이 歸家하는 數十의 子弟를 보게됨은 누구나 一滴의 同情淚를 惜할 者有하리오. 만일 눈물이 업다하면 已어니와 마음이 잇다하면 速히 中等學校를 設하여지이다.
元山에 우리 子弟敎育機關으로 中等學校設立을 總督府된 當局에 막끼고 말아야 함닉가. 져 耶蘇敎人의 말를 갓치 外國人 宣敎師에게 바라고 잇으럄닉가. 父兄諸氏! 一言而蔽하고 우리는 누구를 밋을 것 업시 우의 運命은 우리가 開拓할 것이외다. 다시 말하면 우리 子弟를 敎育식히는 學校는 우리의 손으로 만들어 노아야 할 것이의다.

非基督新聞雜誌는 멀리하라고
安州一聞生
這般安州에서 開催되얏든 基督敎査經會 席上에서 平壤잇는 엇던 西洋人 牧師 한 분이 와서 所謂 新生命이란 雜誌의 創刊廣告를 할 때에 우리 基督敎 信者는 新舊約은 勿論 基督申報, 犬路程歷, 新生命 等을 반다시 볼 것이요 그 밧게 開闢雜誌나 其他 非基督主義的 新聞 가튼 것은 되도록 멀니하는 것이 조타는 말을 하얏다한다. 이 말이 風說이면 無怪이어니와 만일 事實이라 하면 그는 넘우나 感受性的 神經過敏者가 안일가 한다. 그리고 그이가 이런 말을 發할 當席에 同叅하얏든 聽衆 中에서 一言半辭의 質疑가 無한 것을 볼 때에 勿論 西洋牧師님의 말이라면 비록 指鹿謂馬라도 唯唯 黙頭할리만큼 된 그네들로 果然 開闢雜誌나 其他 一般新聞이 天路를 찻는 歷程에 큰 障碍가 되는 줄노 밋은 것이 當時의 聽衆心理이엿슬 것이다. 重言할 것 업시 그의 말이 實言의 失言이 안이되고 風說에 歸하얏스면 幸으로 알 뿐이다.

瑞山의 怪消息
지난 11月인가, 忠南 瑞山靑年會에서 講演會를 열고, 演士 安秉三氏로부터 「錯覺의 思想과 正覺의 思想」이란 題로, 舊道德思想의 腐敗를 痛論하다가, 孔子에 對한 「累累若喪家之狗」란 評句를 指摘하야, 孔子의 求仕熱이 如何히 苟苟하엿는가를 痛論하엿는데, 이 말을 들은 그곳의 柳根泰, 金在吉 等 40餘名 儒者는 「安氏에 對한 聲討文」을 發佈하는 同時에 一邊 交通遮斷을 運動하엿다든가 오늘 世界의 大勢는 어느듯 革命期를 지내고 制度革新에 드리가는대 이제 孔子에 對한 問題를 갓고 聲討를 하느니 엇져니한다 함은 얼마나 可憎可憐한 徒輩인가. 呵呵.＜73＞
＜72-73＞
